Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime6x6opt.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          eva1aprime6x6opt
At line 3 ROWS
At line 34877 COLUMNS
At line 198109 RHS
At line 225718 BOUNDS
At line 229233 ENDATA
Problem eva1aprime6x6opt has 34872 rows, 3514 columns and 161558 elements
Coin0008I eva1aprime6x6opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -495.492 - 350.906 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2038 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1908 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1625 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0004I processed model has 17937 rows, 2970 columns (292 integer (292 of which binary)) and 98154 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.044%
Cgl0015I Clique Strengthening extended 40 cliques, 136 were dominated
After applying Clique Strengthening continuous objective value is -495.399
Cbc0038I Initial state - 163 integers unsatisfied sum - 2.54459
Cbc0038I Pass   1: (431.57 seconds) suminf.    0.00189 (11) obj. -494.651 iterations 16023
Cbc0038I Pass   2: (482.82 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 13985
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.39998
Cbc0038I Before mini branch and bound, 116 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (485.50 seconds)
Cbc0038I Round again with cutoff of -47.38
Cbc0038I Pass   3: (485.65 seconds) suminf.    0.00187 (3) obj. -494.651 iterations 0
Cbc0038I Pass   4: (520.42 seconds) suminf.    0.07729 (1) obj. -47.38 iterations 9499
Cbc0038I Pass   5: (546.66 seconds) suminf.    2.27319 (45) obj. -47.38 iterations 6974
Cbc0038I Pass   6: (555.69 seconds) suminf.    1.14792 (24) obj. -47.38 iterations 2842
Cbc0038I Pass   7: (666.94 seconds) suminf.    0.00188 (14) obj. -53.3891 iterations 29443
Cbc0038I Pass   8: (743.11 seconds) suminf.    0.08360 (18) obj. -47.38 iterations 21083
Cbc0038I Pass   9: (776.60 seconds) suminf.    9.86948 (52) obj. -47.38 iterations 9446
Cbc0038I Pass  10: (791.84 seconds) suminf.    1.12649 (24) obj. -47.38 iterations 4432
Cbc0038I Pass  11: (922.62 seconds) suminf.    0.09356 (16) obj. -47.38 iterations 34650
Cbc0038I No solution found this major pass
Cbc0038I After 922.62 seconds - Feasibility pump exiting with objective of 2.39998 - took 551.33 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (935.99 seconds)
Cbc0031I 30 added rows had average density of 15.7
Cbc0013I At root node, 30 cuts changed objective from -495.39883 to -495.37102 in 4 passes
Cbc0010I After 601 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8735.42 seconds)
Cbc0010I After 603 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8736.25 seconds)
Cbc0010I After 605 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8738.03 seconds)
Cbc0010I After 606 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8739.08 seconds)
Cbc0010I After 608 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8739.92 seconds)
Cbc0010I After 610 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8741.32 seconds)
Cbc0010I After 612 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8742.20 seconds)
Cbc0010I After 614 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8742.96 seconds)
Cbc0010I After 615 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8744.94 seconds)
Cbc0010I After 616 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8746.12 seconds)
Cbc0010I After 617 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8746.99 seconds)
Cbc0010I After 618 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8747.77 seconds)
Cbc0010I After 619 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8748.49 seconds)
Cbc0010I After 621 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8749.30 seconds)
Cbc0010I After 622 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8750.05 seconds)
Cbc0010I After 624 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8750.84 seconds)
Cbc0010I After 626 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8751.59 seconds)
Cbc0010I After 628 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8752.99 seconds)
Cbc0010I After 630 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8753.80 seconds)
Cbc0010I After 632 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8755.49 seconds)
Cbc0010I After 633 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8756.48 seconds)
Cbc0010I After 634 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8757.67 seconds)
Cbc0010I After 635 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8758.69 seconds)
Cbc0010I After 637 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8759.48 seconds)
Cbc0010I After 638 nodes, 73 on tree, 2.4 best solution, best possible -495.37102 (8760.31 seconds)
Cbc0010I After 640 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8761.13 seconds)
Cbc0010I After 642 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8761.89 seconds)
Cbc0010I After 644 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8763.36 seconds)
Cbc0010I After 646 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8764.18 seconds)
Cbc0010I After 648 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8764.98 seconds)
Cbc0010I After 649 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8765.68 seconds)
Cbc0010I After 650 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8767.05 seconds)
Cbc0010I After 652 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8767.90 seconds)
Cbc0010I After 654 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8768.76 seconds)
Cbc0010I After 655 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8770.92 seconds)
Cbc0010I After 656 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8791.60 seconds)
Cbc0010I After 658 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8794.10 seconds)
Cbc0010I After 659 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8808.54 seconds)
Cbc0010I After 660 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8813.94 seconds)
Cbc0010I After 661 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8815.33 seconds)
Cbc0010I After 662 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8816.10 seconds)
Cbc0010I After 665 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8817.00 seconds)
Cbc0010I After 667 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8818.32 seconds)
Cbc0010I After 668 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8819.52 seconds)
Cbc0010I After 670 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8821.07 seconds)
Cbc0010I After 673 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8822.49 seconds)
Cbc0010I After 675 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8823.55 seconds)
Cbc0010I After 676 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8838.89 seconds)
Cbc0010I After 678 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8839.76 seconds)
Cbc0010I After 679 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8840.69 seconds)
Cbc0010I After 681 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8841.95 seconds)
Cbc0010I After 682 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8842.81 seconds)
Cbc0010I After 685 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8844.31 seconds)
Cbc0010I After 686 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8845.50 seconds)
Cbc0010I After 687 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8846.52 seconds)
Cbc0010I After 689 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8847.88 seconds)
Cbc0010I After 691 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8848.74 seconds)
Cbc0010I After 693 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8849.96 seconds)
Cbc0010I After 695 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8850.88 seconds)
Cbc0010I After 697 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8851.87 seconds)
Cbc0010I After 699 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8852.67 seconds)
Cbc0010I After 701 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8853.74 seconds)
Cbc0010I After 703 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8854.90 seconds)
Cbc0010I After 704 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8855.87 seconds)
Cbc0010I After 705 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8856.87 seconds)
Cbc0010I After 707 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8857.59 seconds)
Cbc0010I After 709 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8858.94 seconds)
Cbc0010I After 710 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8860.54 seconds)
Cbc0010I After 711 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8861.81 seconds)
Cbc0010I After 714 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8862.78 seconds)
Cbc0010I After 717 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8864.42 seconds)
Cbc0010I After 718 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8865.50 seconds)
Cbc0010I After 720 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8866.64 seconds)
Cbc0010I After 721 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8867.35 seconds)
Cbc0010I After 722 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8868.15 seconds)
Cbc0010I After 725 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8869.70 seconds)
Cbc0010I After 727 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8870.49 seconds)
Cbc0010I After 729 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8871.73 seconds)
Cbc0010I After 730 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8872.80 seconds)
Cbc0010I After 732 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8873.63 seconds)
Cbc0010I After 734 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8874.41 seconds)
Cbc0010I After 735 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8875.40 seconds)
Cbc0010I After 737 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8876.19 seconds)
Cbc0010I After 739 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8877.10 seconds)
Cbc0010I After 740 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8878.26 seconds)
Cbc0010I After 741 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8879.42 seconds)
Cbc0010I After 743 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8880.43 seconds)
Cbc0010I After 744 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8881.42 seconds)
Cbc0010I After 746 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8882.25 seconds)
Cbc0010I After 748 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8883.23 seconds)
Cbc0010I After 749 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8884.05 seconds)
Cbc0010I After 751 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8884.88 seconds)
Cbc0010I After 753 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8885.58 seconds)
Cbc0010I After 754 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8886.67 seconds)
Cbc0010I After 756 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8887.49 seconds)
Cbc0010I After 758 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8890.50 seconds)
Cbc0010I After 760 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8891.27 seconds)
Cbc0010I After 762 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8892.39 seconds)
Cbc0010I After 764 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8893.43 seconds)
Cbc0010I After 765 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8894.27 seconds)
Cbc0010I After 766 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8895.31 seconds)
Cbc0010I After 768 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8896.41 seconds)
Cbc0010I After 770 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8897.89 seconds)
Cbc0010I After 771 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8899.38 seconds)
Cbc0010I After 772 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8900.43 seconds)
Cbc0010I After 773 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8901.23 seconds)
Cbc0010I After 775 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8902.06 seconds)
Cbc0010I After 777 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8903.36 seconds)
Cbc0010I After 778 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8904.89 seconds)
Cbc0010I After 780 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8906.34 seconds)
Cbc0010I After 781 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8907.17 seconds)
Cbc0010I After 783 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8908.01 seconds)
Cbc0010I After 785 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8909.24 seconds)
Cbc0010I After 786 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8910.05 seconds)
Cbc0010I After 788 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8910.88 seconds)
Cbc0010I After 790 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8912.23 seconds)
Cbc0010I After 791 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8913.53 seconds)
Cbc0010I After 792 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8914.33 seconds)
Cbc0010I After 793 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8915.15 seconds)
Cbc0010I After 795 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8916.29 seconds)
Cbc0010I After 797 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8917.29 seconds)
Cbc0010I After 798 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8919.10 seconds)
Cbc0010I After 799 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8920.82 seconds)
Cbc0010I After 800 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8922.65 seconds)
Cbc0010I After 802 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8923.92 seconds)
Cbc0010I After 804 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8924.77 seconds)
Cbc0010I After 806 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8925.77 seconds)
Cbc0010I After 807 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8927.49 seconds)
Cbc0010I After 808 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8928.63 seconds)
Cbc0010I After 810 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8929.77 seconds)
Cbc0010I After 811 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8930.59 seconds)
Cbc0010I After 813 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8931.43 seconds)
Cbc0010I After 815 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8933.02 seconds)
Cbc0010I After 816 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8933.89 seconds)
Cbc0010I After 818 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8934.74 seconds)
Cbc0010I After 820 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8936.46 seconds)
Cbc0010I After 821 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8937.29 seconds)
Cbc0010I After 823 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8938.13 seconds)
Cbc0010I After 825 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8939.22 seconds)
Cbc0010I After 826 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8940.76 seconds)
Cbc0010I After 827 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8941.57 seconds)
Cbc0010I After 828 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8942.41 seconds)
Cbc0010I After 830 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8943.82 seconds)
Cbc0010I After 832 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8944.87 seconds)
Cbc0010I After 833 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8945.59 seconds)
Cbc0010I After 834 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8946.74 seconds)
Cbc0010I After 835 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8949.03 seconds)
Cbc0010I After 836 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8950.71 seconds)
Cbc0010I After 837 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8951.75 seconds)
Cbc0010I After 838 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8952.57 seconds)
Cbc0010I After 840 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8953.65 seconds)
Cbc0010I After 842 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8955.01 seconds)
Cbc0010I After 843 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8956.04 seconds)
Cbc0010I After 844 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8957.38 seconds)
Cbc0010I After 846 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8958.41 seconds)
Cbc0010I After 847 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8959.27 seconds)
Cbc0010I After 849 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8960.07 seconds)
Cbc0010I After 851 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8961.66 seconds)
Cbc0010I After 852 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8962.53 seconds)
Cbc0010I After 854 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8963.35 seconds)
Cbc0010I After 856 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8964.72 seconds)
Cbc0010I After 857 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8966.34 seconds)
Cbc0010I After 858 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8967.08 seconds)
Cbc0010I After 859 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8967.95 seconds)
Cbc0010I After 861 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8968.75 seconds)
Cbc0010I After 862 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8969.76 seconds)
Cbc0010I After 863 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8970.97 seconds)
Cbc0010I After 864 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8973.05 seconds)
Cbc0010I After 865 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8973.91 seconds)
Cbc0010I After 866 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8974.76 seconds)
Cbc0010I After 868 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8975.86 seconds)
Cbc0010I After 870 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (8977.27 seconds)
Cbc0010I After 871 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (8981.67 seconds)
Cbc0010I After 872 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8985.61 seconds)
Cbc0010I After 873 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8990.27 seconds)
Cbc0010I After 874 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8991.04 seconds)
Cbc0010I After 875 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8992.24 seconds)
Cbc0010I After 876 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8993.17 seconds)
Cbc0010I After 877 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8994.11 seconds)
Cbc0010I After 878 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8994.90 seconds)
Cbc0010I After 879 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8995.66 seconds)
Cbc0010I After 880 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8996.92 seconds)
Cbc0010I After 882 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8997.82 seconds)
Cbc0010I After 885 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8998.76 seconds)
Cbc0010I After 887 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8999.71 seconds)
Cbc0010I After 888 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9000.55 seconds)
Cbc0010I After 890 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9001.36 seconds)
Cbc0010I After 892 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9003.48 seconds)
Cbc0010I After 893 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9004.23 seconds)
Cbc0010I After 895 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (9005.19 seconds)
Cbc0010I After 897 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (9005.98 seconds)
Cbc0010I After 899 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9006.77 seconds)
Cbc0010I After 901 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9007.96 seconds)
Cbc0010I After 903 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9008.77 seconds)
Cbc0010I After 905 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9010.28 seconds)
Cbc0010I After 906 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9011.72 seconds)
Cbc0010I After 908 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9012.63 seconds)
Cbc0010I After 911 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9013.56 seconds)
Cbc0010I After 913 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9014.63 seconds)
Cbc0010I After 914 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9015.46 seconds)
Cbc0010I After 916 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9016.25 seconds)
Cbc0010I After 918 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9017.30 seconds)
Cbc0010I After 919 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9018.97 seconds)
Cbc0010I After 922 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9020.02 seconds)
Cbc0010I After 924 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9020.86 seconds)
Cbc0010I After 928 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9021.72 seconds)
Cbc0010I After 931 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9022.52 seconds)
Cbc0010I After 934 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9023.61 seconds)
Cbc0010I After 938 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9024.37 seconds)
Cbc0010I After 940 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9028.95 seconds)
Cbc0010I After 941 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9030.57 seconds)
Cbc0010I After 942 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9031.67 seconds)
Cbc0010I After 944 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9032.47 seconds)
Cbc0010I After 946 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9034.00 seconds)
Cbc0010I After 948 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9034.94 seconds)
Cbc0010I After 949 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (9035.70 seconds)
Cbc0010I After 951 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (9036.42 seconds)
Cbc0010I After 953 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9037.76 seconds)
Cbc0010I After 956 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9038.77 seconds)
Cbc0010I After 957 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9040.21 seconds)
Cbc0010I After 960 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (9041.82 seconds)
Cbc0010I After 962 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9042.63 seconds)
Cbc0010I After 964 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9043.40 seconds)
Cbc0010I After 965 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9044.10 seconds)
Cbc0010I After 967 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (9044.84 seconds)
Cbc0010I After 969 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9045.63 seconds)
Cbc0010I After 970 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9046.57 seconds)
Cbc0010I After 972 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9047.67 seconds)
Cbc0010I After 973 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9050.52 seconds)
Cbc0010I After 976 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9052.06 seconds)
Cbc0010I After 978 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9052.86 seconds)
Cbc0010I After 980 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9053.56 seconds)
Cbc0010I After 982 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9054.34 seconds)
Cbc0010I After 984 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9055.08 seconds)
Cbc0010I After 986 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (9056.58 seconds)
Cbc0010I After 988 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9057.43 seconds)
Cbc0010I After 990 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9058.41 seconds)
Cbc0010I After 991 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9059.22 seconds)
Cbc0010I After 993 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9060.04 seconds)
Cbc0010I After 995 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9061.22 seconds)
Cbc0010I After 996 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9062.03 seconds)
