Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 4.75887 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.234 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (14.54 seconds)
Cbc0038I After 14.54 seconds - Feasibility pump exiting - took 2.95 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 2102 nodes, 1659 on tree, 1e+50 best solution, best possible 138 (952.14 seconds)
Cbc0010I After 2104 nodes, 1661 on tree, 1e+50 best solution, best possible 138 (952.89 seconds)
Cbc0010I After 2107 nodes, 1664 on tree, 1e+50 best solution, best possible 138 (953.68 seconds)
Cbc0010I After 2110 nodes, 1667 on tree, 1e+50 best solution, best possible 138 (954.64 seconds)
Cbc0010I After 2112 nodes, 1669 on tree, 1e+50 best solution, best possible 138 (955.69 seconds)
Cbc0010I After 2114 nodes, 1671 on tree, 1e+50 best solution, best possible 138 (956.75 seconds)
Cbc0010I After 2116 nodes, 1673 on tree, 1e+50 best solution, best possible 138 (957.59 seconds)
Cbc0010I After 2118 nodes, 1675 on tree, 1e+50 best solution, best possible 138 (959.35 seconds)
Cbc0010I After 2120 nodes, 1677 on tree, 1e+50 best solution, best possible 138 (960.70 seconds)
Cbc0010I After 2122 nodes, 1679 on tree, 1e+50 best solution, best possible 138 (961.51 seconds)
Cbc0010I After 2124 nodes, 1681 on tree, 1e+50 best solution, best possible 138 (962.60 seconds)
Cbc0010I After 2126 nodes, 1683 on tree, 1e+50 best solution, best possible 138 (963.98 seconds)
Cbc0010I After 2127 nodes, 1684 on tree, 1e+50 best solution, best possible 138 (964.73 seconds)
Cbc0010I After 2129 nodes, 1686 on tree, 1e+50 best solution, best possible 138 (966.14 seconds)
Cbc0010I After 2130 nodes, 1687 on tree, 1e+50 best solution, best possible 138 (966.86 seconds)
Cbc0010I After 2131 nodes, 1688 on tree, 1e+50 best solution, best possible 138 (967.61 seconds)
Cbc0010I After 2133 nodes, 1690 on tree, 1e+50 best solution, best possible 138 (968.99 seconds)
Cbc0010I After 2135 nodes, 1692 on tree, 1e+50 best solution, best possible 138 (969.80 seconds)
Cbc0010I After 2137 nodes, 1694 on tree, 1e+50 best solution, best possible 138 (970.91 seconds)
Cbc0010I After 2139 nodes, 1696 on tree, 1e+50 best solution, best possible 138 (972.04 seconds)
Cbc0010I After 2141 nodes, 1698 on tree, 1e+50 best solution, best possible 138 (973.26 seconds)
Cbc0010I After 2143 nodes, 1700 on tree, 1e+50 best solution, best possible 138 (974.61 seconds)
Cbc0010I After 2144 nodes, 1701 on tree, 1e+50 best solution, best possible 138 (975.45 seconds)
Cbc0010I After 2146 nodes, 1703 on tree, 1e+50 best solution, best possible 138 (976.77 seconds)
Cbc0010I After 2147 nodes, 1704 on tree, 1e+50 best solution, best possible 138 (977.99 seconds)
Cbc0010I After 2148 nodes, 1705 on tree, 1e+50 best solution, best possible 138 (978.77 seconds)
Cbc0010I After 2149 nodes, 1706 on tree, 1e+50 best solution, best possible 138 (979.85 seconds)
Cbc0010I After 2151 nodes, 1708 on tree, 1e+50 best solution, best possible 138 (980.72 seconds)
Cbc0010I After 2153 nodes, 1710 on tree, 1e+50 best solution, best possible 138 (981.57 seconds)
Cbc0010I After 2155 nodes, 1712 on tree, 1e+50 best solution, best possible 138 (982.53 seconds)
Cbc0010I After 2156 nodes, 1713 on tree, 1e+50 best solution, best possible 138 (983.43 seconds)
Cbc0010I After 2158 nodes, 1715 on tree, 1e+50 best solution, best possible 138 (984.59 seconds)
Cbc0010I After 2160 nodes, 1717 on tree, 1e+50 best solution, best possible 138 (985.33 seconds)
Cbc0010I After 2162 nodes, 1719 on tree, 1e+50 best solution, best possible 138 (986.52 seconds)
Cbc0010I After 2164 nodes, 1721 on tree, 1e+50 best solution, best possible 138 (987.60 seconds)
Cbc0010I After 2166 nodes, 1723 on tree, 1e+50 best solution, best possible 138 (988.87 seconds)
Cbc0010I After 2168 nodes, 1725 on tree, 1e+50 best solution, best possible 138 (989.58 seconds)
Cbc0010I After 2170 nodes, 1727 on tree, 1e+50 best solution, best possible 138 (990.90 seconds)
Cbc0010I After 2172 nodes, 1729 on tree, 1e+50 best solution, best possible 138 (992.05 seconds)
Cbc0010I After 2174 nodes, 1731 on tree, 1e+50 best solution, best possible 138 (993.30 seconds)
Cbc0010I After 2176 nodes, 1733 on tree, 1e+50 best solution, best possible 138 (994.13 seconds)
Cbc0010I After 2178 nodes, 1735 on tree, 1e+50 best solution, best possible 138 (994.99 seconds)
Cbc0010I After 2180 nodes, 1737 on tree, 1e+50 best solution, best possible 138 (996.28 seconds)
Cbc0010I After 2181 nodes, 1738 on tree, 1e+50 best solution, best possible 138 (997.01 seconds)
Cbc0010I After 2183 nodes, 1740 on tree, 1e+50 best solution, best possible 138 (998.42 seconds)
Cbc0010I After 2185 nodes, 1742 on tree, 1e+50 best solution, best possible 138 (999.80 seconds)
Cbc0010I After 2187 nodes, 1744 on tree, 1e+50 best solution, best possible 138 (1000.59 seconds)
Cbc0010I After 2188 nodes, 1745 on tree, 1e+50 best solution, best possible 138 (1001.50 seconds)
Cbc0010I After 2190 nodes, 1747 on tree, 1e+50 best solution, best possible 138 (1003.02 seconds)
Cbc0010I After 2192 nodes, 1749 on tree, 1e+50 best solution, best possible 138 (1004.01 seconds)
Cbc0010I After 2195 nodes, 1752 on tree, 1e+50 best solution, best possible 138 (1004.73 seconds)
Cbc0010I After 2197 nodes, 1754 on tree, 1e+50 best solution, best possible 138 (1005.50 seconds)
Cbc0010I After 2200 nodes, 1757 on tree, 1e+50 best solution, best possible 138 (1006.51 seconds)
Cbc0010I After 2202 nodes, 1759 on tree, 1e+50 best solution, best possible 138 (1007.79 seconds)
Cbc0010I After 2204 nodes, 1761 on tree, 1e+50 best solution, best possible 138 (1009.12 seconds)
Cbc0010I After 2206 nodes, 1763 on tree, 1e+50 best solution, best possible 138 (1010.38 seconds)
Cbc0010I After 2207 nodes, 1764 on tree, 1e+50 best solution, best possible 138 (1011.18 seconds)
Cbc0010I After 2208 nodes, 1765 on tree, 1e+50 best solution, best possible 138 (1011.99 seconds)
Cbc0010I After 2210 nodes, 1767 on tree, 1e+50 best solution, best possible 138 (1012.88 seconds)
Cbc0010I After 2212 nodes, 1769 on tree, 1e+50 best solution, best possible 138 (1013.74 seconds)
Cbc0010I After 2214 nodes, 1771 on tree, 1e+50 best solution, best possible 138 (1014.53 seconds)
Cbc0010I After 2215 nodes, 1772 on tree, 1e+50 best solution, best possible 138 (1015.29 seconds)
Cbc0010I After 2216 nodes, 1773 on tree, 1e+50 best solution, best possible 138 (1016.02 seconds)
Cbc0010I After 2217 nodes, 1774 on tree, 1e+50 best solution, best possible 138 (1016.92 seconds)
Cbc0010I After 2219 nodes, 1776 on tree, 1e+50 best solution, best possible 138 (1017.81 seconds)
Cbc0010I After 2221 nodes, 1778 on tree, 1e+50 best solution, best possible 138 (1018.73 seconds)
Cbc0010I After 2223 nodes, 1780 on tree, 1e+50 best solution, best possible 138 (1019.50 seconds)
Cbc0010I After 2224 nodes, 1781 on tree, 1e+50 best solution, best possible 138 (1020.32 seconds)
Cbc0010I After 2225 nodes, 1782 on tree, 1e+50 best solution, best possible 138 (1021.08 seconds)
Cbc0010I After 2227 nodes, 1784 on tree, 1e+50 best solution, best possible 138 (1022.24 seconds)
Cbc0010I After 2229 nodes, 1786 on tree, 1e+50 best solution, best possible 138 (1023.34 seconds)
Cbc0010I After 2231 nodes, 1788 on tree, 1e+50 best solution, best possible 138 (1024.60 seconds)
Cbc0010I After 2233 nodes, 1790 on tree, 1e+50 best solution, best possible 138 (1025.84 seconds)
Cbc0010I After 2236 nodes, 1793 on tree, 1e+50 best solution, best possible 138 (1026.80 seconds)
Cbc0010I After 2239 nodes, 1796 on tree, 1e+50 best solution, best possible 138 (1027.68 seconds)
Cbc0010I After 2241 nodes, 1798 on tree, 1e+50 best solution, best possible 138 (1028.46 seconds)
Cbc0010I After 2243 nodes, 1800 on tree, 1e+50 best solution, best possible 138 (1029.22 seconds)
Cbc0010I After 2246 nodes, 1803 on tree, 1e+50 best solution, best possible 138 (1030.15 seconds)
Cbc0010I After 2249 nodes, 1806 on tree, 1e+50 best solution, best possible 138 (1031.53 seconds)
Cbc0010I After 2251 nodes, 1808 on tree, 1e+50 best solution, best possible 138 (1032.98 seconds)
Cbc0010I After 2253 nodes, 1810 on tree, 1e+50 best solution, best possible 138 (1034.00 seconds)
Cbc0010I After 2255 nodes, 1812 on tree, 1e+50 best solution, best possible 138 (1034.86 seconds)
Cbc0010I After 2257 nodes, 1814 on tree, 1e+50 best solution, best possible 138 (1035.63 seconds)
Cbc0010I After 2260 nodes, 1817 on tree, 1e+50 best solution, best possible 138 (1036.61 seconds)
Cbc0010I After 2262 nodes, 1819 on tree, 1e+50 best solution, best possible 138 (1037.33 seconds)
Cbc0010I After 2265 nodes, 1822 on tree, 1e+50 best solution, best possible 138 (1038.26 seconds)
Cbc0010I After 2268 nodes, 1825 on tree, 1e+50 best solution, best possible 138 (1039.17 seconds)
Cbc0010I After 2271 nodes, 1828 on tree, 1e+50 best solution, best possible 138 (1040.07 seconds)
Cbc0010I After 2274 nodes, 1831 on tree, 1e+50 best solution, best possible 138 (1040.78 seconds)
Cbc0010I After 2276 nodes, 1833 on tree, 1e+50 best solution, best possible 138 (1041.52 seconds)
Cbc0010I After 2278 nodes, 1835 on tree, 1e+50 best solution, best possible 138 (1042.37 seconds)
Cbc0010I After 2281 nodes, 1838 on tree, 1e+50 best solution, best possible 138 (1043.21 seconds)
Cbc0010I After 2284 nodes, 1841 on tree, 1e+50 best solution, best possible 138 (1043.97 seconds)
Cbc0010I After 2286 nodes, 1843 on tree, 1e+50 best solution, best possible 138 (1044.76 seconds)
Cbc0010I After 2289 nodes, 1846 on tree, 1e+50 best solution, best possible 138 (1045.72 seconds)
Cbc0010I After 2291 nodes, 1848 on tree, 1e+50 best solution, best possible 138 (1046.47 seconds)
Cbc0010I After 2293 nodes, 1850 on tree, 1e+50 best solution, best possible 138 (1047.24 seconds)
Cbc0010I After 2295 nodes, 1852 on tree, 1e+50 best solution, best possible 138 (1048.55 seconds)
Cbc0010I After 2297 nodes, 1854 on tree, 1e+50 best solution, best possible 138 (1049.32 seconds)
Cbc0010I After 2300 nodes, 1857 on tree, 1e+50 best solution, best possible 138 (1050.09 seconds)
Cbc0010I After 2302 nodes, 1859 on tree, 1e+50 best solution, best possible 138 (1050.92 seconds)
Cbc0010I After 2304 nodes, 1861 on tree, 1e+50 best solution, best possible 138 (1051.68 seconds)
Cbc0010I After 2307 nodes, 1864 on tree, 1e+50 best solution, best possible 138 (1052.66 seconds)
Cbc0010I After 2309 nodes, 1866 on tree, 1e+50 best solution, best possible 138 (1053.54 seconds)
Cbc0010I After 2311 nodes, 1868 on tree, 1e+50 best solution, best possible 138 (1054.25 seconds)
Cbc0010I After 2314 nodes, 1871 on tree, 1e+50 best solution, best possible 138 (1055.15 seconds)
Cbc0010I After 2318 nodes, 1875 on tree, 1e+50 best solution, best possible 138 (1056.00 seconds)
Cbc0010I After 2321 nodes, 1878 on tree, 1e+50 best solution, best possible 138 (1056.79 seconds)
Cbc0010I After 2324 nodes, 1881 on tree, 1e+50 best solution, best possible 138 (1057.49 seconds)
Cbc0010I After 2327 nodes, 1884 on tree, 1e+50 best solution, best possible 138 (1058.28 seconds)
Cbc0010I After 2331 nodes, 1888 on tree, 1e+50 best solution, best possible 138 (1059.21 seconds)
Cbc0010I After 2335 nodes, 1892 on tree, 1e+50 best solution, best possible 138 (1060.18 seconds)
Cbc0010I After 2337 nodes, 1894 on tree, 1e+50 best solution, best possible 138 (1061.22 seconds)
Cbc0010I After 2339 nodes, 1896 on tree, 1e+50 best solution, best possible 138 (1062.36 seconds)
Cbc0010I After 2340 nodes, 1897 on tree, 1e+50 best solution, best possible 138 (1063.11 seconds)
Cbc0010I After 2342 nodes, 1899 on tree, 1e+50 best solution, best possible 138 (1064.34 seconds)
Cbc0010I After 2345 nodes, 1902 on tree, 1e+50 best solution, best possible 138 (1065.31 seconds)
Cbc0010I After 2348 nodes, 1905 on tree, 1e+50 best solution, best possible 138 (1066.61 seconds)
Cbc0010I After 2350 nodes, 1907 on tree, 1e+50 best solution, best possible 138 (1067.61 seconds)
Cbc0010I After 2352 nodes, 1909 on tree, 1e+50 best solution, best possible 138 (1068.49 seconds)
Cbc0010I After 2354 nodes, 1911 on tree, 1e+50 best solution, best possible 138 (1069.70 seconds)
Cbc0010I After 2356 nodes, 1913 on tree, 1e+50 best solution, best possible 138 (1070.63 seconds)
Cbc0010I After 2358 nodes, 1915 on tree, 1e+50 best solution, best possible 138 (1071.75 seconds)
Cbc0010I After 2360 nodes, 1917 on tree, 1e+50 best solution, best possible 138 (1072.64 seconds)
Cbc0010I After 2362 nodes, 1919 on tree, 1e+50 best solution, best possible 138 (1073.59 seconds)
Cbc0010I After 2364 nodes, 1921 on tree, 1e+50 best solution, best possible 138 (1074.49 seconds)
Cbc0010I After 2366 nodes, 1923 on tree, 1e+50 best solution, best possible 138 (1075.33 seconds)
Cbc0010I After 2369 nodes, 1926 on tree, 1e+50 best solution, best possible 138 (1076.57 seconds)
Cbc0010I After 2371 nodes, 1928 on tree, 1e+50 best solution, best possible 138 (1077.76 seconds)
Cbc0010I After 2373 nodes, 1930 on tree, 1e+50 best solution, best possible 138 (1078.81 seconds)
Cbc0010I After 2375 nodes, 1932 on tree, 1e+50 best solution, best possible 138 (1079.73 seconds)
Cbc0010I After 2378 nodes, 1935 on tree, 1e+50 best solution, best possible 138 (1080.52 seconds)
Cbc0010I After 2381 nodes, 1938 on tree, 1e+50 best solution, best possible 138 (1081.59 seconds)
Cbc0010I After 2383 nodes, 1940 on tree, 1e+50 best solution, best possible 138 (1082.30 seconds)
Cbc0010I After 2386 nodes, 1943 on tree, 1e+50 best solution, best possible 138 (1083.44 seconds)
Cbc0010I After 2389 nodes, 1946 on tree, 1e+50 best solution, best possible 138 (1084.35 seconds)
Cbc0010I After 2392 nodes, 1949 on tree, 1e+50 best solution, best possible 138 (1085.61 seconds)
Cbc0010I After 2394 nodes, 1951 on tree, 1e+50 best solution, best possible 138 (1086.78 seconds)
Cbc0010I After 2395 nodes, 1952 on tree, 1e+50 best solution, best possible 138 (1087.53 seconds)
Cbc0010I After 2396 nodes, 1953 on tree, 1e+50 best solution, best possible 138 (1088.35 seconds)
Cbc0010I After 2398 nodes, 1955 on tree, 1e+50 best solution, best possible 138 (1089.30 seconds)
Cbc0010I After 2400 nodes, 1957 on tree, 1e+50 best solution, best possible 138 (1090.23 seconds)
Cbc0010I After 2402 nodes, 1959 on tree, 1e+50 best solution, best possible 138 (1091.30 seconds)
Cbc0010I After 2404 nodes, 1961 on tree, 1e+50 best solution, best possible 138 (1092.11 seconds)
Cbc0010I After 2406 nodes, 1963 on tree, 1e+50 best solution, best possible 138 (1093.02 seconds)
Cbc0010I After 2408 nodes, 1965 on tree, 1e+50 best solution, best possible 138 (1093.79 seconds)
Cbc0010I After 2410 nodes, 1967 on tree, 1e+50 best solution, best possible 138 (1094.72 seconds)
Cbc0010I After 2412 nodes, 1969 on tree, 1e+50 best solution, best possible 138 (1095.68 seconds)
Cbc0010I After 2414 nodes, 1971 on tree, 1e+50 best solution, best possible 138 (1096.65 seconds)
Cbc0010I After 2416 nodes, 1973 on tree, 1e+50 best solution, best possible 138 (1097.36 seconds)
Cbc0010I After 2418 nodes, 1975 on tree, 1e+50 best solution, best possible 138 (1098.41 seconds)
Cbc0010I After 2420 nodes, 1977 on tree, 1e+50 best solution, best possible 138 (1099.42 seconds)
Cbc0010I After 2421 nodes, 1978 on tree, 1e+50 best solution, best possible 138 (1100.16 seconds)
Cbc0010I After 2423 nodes, 1980 on tree, 1e+50 best solution, best possible 138 (1101.11 seconds)
Cbc0010I After 2425 nodes, 1982 on tree, 1e+50 best solution, best possible 138 (1101.97 seconds)
Cbc0010I After 2427 nodes, 1984 on tree, 1e+50 best solution, best possible 138 (1103.08 seconds)
Cbc0010I After 2429 nodes, 1986 on tree, 1e+50 best solution, best possible 138 (1103.99 seconds)
Cbc0010I After 2431 nodes, 1988 on tree, 1e+50 best solution, best possible 138 (1105.19 seconds)
Cbc0010I After 2433 nodes, 1990 on tree, 1e+50 best solution, best possible 138 (1106.42 seconds)
Cbc0010I After 2435 nodes, 1992 on tree, 1e+50 best solution, best possible 138 (1107.15 seconds)
Cbc0010I After 2437 nodes, 1994 on tree, 1e+50 best solution, best possible 138 (1108.04 seconds)
Cbc0010I After 2439 nodes, 1996 on tree, 1e+50 best solution, best possible 138 (1108.80 seconds)
Cbc0010I After 2442 nodes, 1999 on tree, 1e+50 best solution, best possible 138 (1109.77 seconds)
Cbc0010I After 2444 nodes, 2001 on tree, 1e+50 best solution, best possible 138 (1110.55 seconds)
Cbc0010I After 2446 nodes, 2003 on tree, 1e+50 best solution, best possible 138 (1111.45 seconds)
Cbc0010I After 2448 nodes, 2005 on tree, 1e+50 best solution, best possible 138 (1112.29 seconds)
Cbc0010I After 2450 nodes, 2007 on tree, 1e+50 best solution, best possible 138 (1113.05 seconds)
Cbc0010I After 2452 nodes, 2009 on tree, 1e+50 best solution, best possible 138 (1113.92 seconds)
Cbc0010I After 2455 nodes, 2012 on tree, 1e+50 best solution, best possible 138 (1115.23 seconds)
Cbc0010I After 2458 nodes, 2015 on tree, 1e+50 best solution, best possible 138 (1116.03 seconds)
Cbc0010I After 2460 nodes, 2017 on tree, 1e+50 best solution, best possible 138 (1117.09 seconds)
Cbc0010I After 2462 nodes, 2019 on tree, 1e+50 best solution, best possible 138 (1118.34 seconds)
Cbc0010I After 2463 nodes, 2020 on tree, 1e+50 best solution, best possible 138 (1119.24 seconds)
Cbc0010I After 2464 nodes, 2021 on tree, 1e+50 best solution, best possible 138 (1120.14 seconds)
Cbc0010I After 2465 nodes, 2022 on tree, 1e+50 best solution, best possible 138 (1121.14 seconds)
Cbc0010I After 2467 nodes, 2024 on tree, 1e+50 best solution, best possible 138 (1122.47 seconds)
Cbc0010I After 2469 nodes, 2026 on tree, 1e+50 best solution, best possible 138 (1123.66 seconds)
Cbc0010I After 2471 nodes, 2028 on tree, 1e+50 best solution, best possible 138 (1124.99 seconds)
Cbc0010I After 2473 nodes, 2030 on tree, 1e+50 best solution, best possible 138 (1125.85 seconds)
Cbc0010I After 2474 nodes, 2031 on tree, 1e+50 best solution, best possible 138 (1126.56 seconds)
Cbc0010I After 2476 nodes, 2033 on tree, 1e+50 best solution, best possible 138 (1127.54 seconds)
Cbc0010I After 2478 nodes, 2035 on tree, 1e+50 best solution, best possible 138 (1128.61 seconds)
Cbc0010I After 2479 nodes, 2036 on tree, 1e+50 best solution, best possible 138 (1129.37 seconds)
Cbc0010I After 2481 nodes, 2038 on tree, 1e+50 best solution, best possible 138 (1130.59 seconds)
Cbc0010I After 2483 nodes, 2040 on tree, 1e+50 best solution, best possible 138 (1131.41 seconds)
Cbc0010I After 2485 nodes, 2042 on tree, 1e+50 best solution, best possible 138 (1132.12 seconds)
Cbc0010I After 2487 nodes, 2044 on tree, 1e+50 best solution, best possible 138 (1132.87 seconds)
Cbc0010I After 2489 nodes, 2046 on tree, 1e+50 best solution, best possible 138 (1133.72 seconds)
Cbc0010I After 2491 nodes, 2048 on tree, 1e+50 best solution, best possible 138 (1134.49 seconds)
Cbc0010I After 2493 nodes, 2050 on tree, 1e+50 best solution, best possible 138 (1135.46 seconds)
Cbc0010I After 2495 nodes, 2052 on tree, 1e+50 best solution, best possible 138 (1136.23 seconds)
Cbc0010I After 2497 nodes, 2054 on tree, 1e+50 best solution, best possible 138 (1136.99 seconds)
Cbc0010I After 2499 nodes, 2056 on tree, 1e+50 best solution, best possible 138 (1138.01 seconds)
Cbc0010I After 2501 nodes, 2058 on tree, 1e+50 best solution, best possible 138 (1138.84 seconds)
Cbc0010I After 2503 nodes, 2060 on tree, 1e+50 best solution, best possible 138 (1139.66 seconds)
Cbc0010I After 2505 nodes, 2062 on tree, 1e+50 best solution, best possible 138 (1140.37 seconds)
Cbc0010I After 2507 nodes, 2064 on tree, 1e+50 best solution, best possible 138 (1141.16 seconds)
Cbc0010I After 2509 nodes, 2066 on tree, 1e+50 best solution, best possible 138 (1142.25 seconds)
Cbc0010I After 2511 nodes, 2068 on tree, 1e+50 best solution, best possible 138 (1143.23 seconds)
Cbc0010I After 2514 nodes, 2071 on tree, 1e+50 best solution, best possible 138 (1144.42 seconds)
Cbc0010I After 2516 nodes, 2073 on tree, 1e+50 best solution, best possible 138 (1145.41 seconds)
Cbc0010I After 2519 nodes, 2076 on tree, 1e+50 best solution, best possible 138 (1146.24 seconds)
Cbc0010I After 2522 nodes, 2079 on tree, 1e+50 best solution, best possible 138 (1147.04 seconds)
Cbc0010I After 2525 nodes, 2082 on tree, 1e+50 best solution, best possible 138 (1148.09 seconds)
Cbc0010I After 2528 nodes, 2085 on tree, 1e+50 best solution, best possible 138 (1148.84 seconds)
Cbc0010I After 2531 nodes, 2088 on tree, 1e+50 best solution, best possible 138 (1149.97 seconds)
Cbc0010I After 2534 nodes, 2091 on tree, 1e+50 best solution, best possible 138 (1150.97 seconds)
Cbc0010I After 2536 nodes, 2093 on tree, 1e+50 best solution, best possible 138 (1151.72 seconds)
Cbc0010I After 2539 nodes, 2096 on tree, 1e+50 best solution, best possible 138 (1152.55 seconds)
Cbc0010I After 2542 nodes, 2099 on tree, 1e+50 best solution, best possible 138 (1153.43 seconds)
Cbc0010I After 2545 nodes, 2102 on tree, 1e+50 best solution, best possible 138 (1154.20 seconds)
Cbc0010I After 2548 nodes, 2105 on tree, 1e+50 best solution, best possible 138 (1155.14 seconds)
Cbc0010I After 2551 nodes, 2108 on tree, 1e+50 best solution, best possible 138 (1156.19 seconds)
Cbc0010I After 2555 nodes, 2112 on tree, 1e+50 best solution, best possible 138 (1156.97 seconds)
Cbc0010I After 2558 nodes, 2115 on tree, 1e+50 best solution, best possible 138 (1158.00 seconds)
Cbc0010I After 2561 nodes, 2118 on tree, 1e+50 best solution, best possible 138 (1158.89 seconds)
Cbc0010I After 2563 nodes, 2120 on tree, 1e+50 best solution, best possible 138 (1159.60 seconds)
Cbc0010I After 2565 nodes, 2122 on tree, 1e+50 best solution, best possible 138 (1160.34 seconds)
Cbc0010I After 2568 nodes, 2125 on tree, 1e+50 best solution, best possible 138 (1161.28 seconds)
Cbc0010I After 2570 nodes, 2127 on tree, 1e+50 best solution, best possible 138 (1162.03 seconds)
Cbc0010I After 2574 nodes, 2131 on tree, 1e+50 best solution, best possible 138 (1162.80 seconds)
Cbc0010I After 2578 nodes, 2135 on tree, 1e+50 best solution, best possible 138 (1163.78 seconds)
Cbc0010I After 2581 nodes, 2138 on tree, 1e+50 best solution, best possible 138 (1164.67 seconds)
Cbc0010I After 2584 nodes, 2141 on tree, 1e+50 best solution, best possible 138 (1165.75 seconds)
Cbc0010I After 2587 nodes, 2144 on tree, 1e+50 best solution, best possible 138 (1166.80 seconds)
Cbc0010I After 2589 nodes, 2146 on tree, 1e+50 best solution, best possible 138 (1167.59 seconds)
Cbc0010I After 2591 nodes, 2148 on tree, 1e+50 best solution, best possible 138 (1168.38 seconds)
Cbc0010I After 2593 nodes, 2150 on tree, 1e+50 best solution, best possible 138 (1169.19 seconds)
Cbc0010I After 2595 nodes, 2152 on tree, 1e+50 best solution, best possible 138 (1169.93 seconds)
Cbc0010I After 2598 nodes, 2155 on tree, 1e+50 best solution, best possible 138 (1170.96 seconds)
Cbc0010I After 2601 nodes, 2158 on tree, 1e+50 best solution, best possible 138 (1171.99 seconds)
Cbc0010I After 2603 nodes, 2160 on tree, 1e+50 best solution, best possible 138 (1172.84 seconds)
Cbc0010I After 2605 nodes, 2162 on tree, 1e+50 best solution, best possible 138 (1173.60 seconds)
Cbc0010I After 2607 nodes, 2164 on tree, 1e+50 best solution, best possible 138 (1174.46 seconds)
Cbc0010I After 2609 nodes, 2166 on tree, 1e+50 best solution, best possible 138 (1175.35 seconds)
Cbc0010I After 2612 nodes, 2169 on tree, 1e+50 best solution, best possible 138 (1176.30 seconds)
Cbc0010I After 2615 nodes, 2172 on tree, 1e+50 best solution, best possible 138 (1177.50 seconds)
Cbc0010I After 2618 nodes, 2175 on tree, 1e+50 best solution, best possible 138 (1178.36 seconds)
Cbc0010I After 2621 nodes, 2178 on tree, 1e+50 best solution, best possible 138 (1179.16 seconds)
Cbc0010I After 2624 nodes, 2181 on tree, 1e+50 best solution, best possible 138 (1180.11 seconds)
Cbc0010I After 2627 nodes, 2184 on tree, 1e+50 best solution, best possible 138 (1180.92 seconds)
Cbc0010I After 2630 nodes, 2187 on tree, 1e+50 best solution, best possible 138 (1181.69 seconds)
Cbc0010I After 2633 nodes, 2190 on tree, 1e+50 best solution, best possible 138 (1182.62 seconds)
Cbc0010I After 2636 nodes, 2193 on tree, 1e+50 best solution, best possible 138 (1183.65 seconds)
Cbc0010I After 2638 nodes, 2195 on tree, 1e+50 best solution, best possible 138 (1184.46 seconds)
Cbc0010I After 2640 nodes, 2197 on tree, 1e+50 best solution, best possible 138 (1185.33 seconds)
Cbc0010I After 2642 nodes, 2199 on tree, 1e+50 best solution, best possible 138 (1186.07 seconds)
Cbc0010I After 2645 nodes, 2202 on tree, 1e+50 best solution, best possible 138 (1187.10 seconds)
Cbc0010I After 2647 nodes, 2204 on tree, 1e+50 best solution, best possible 138 (1187.94 seconds)
Cbc0010I After 2650 nodes, 2207 on tree, 1e+50 best solution, best possible 138 (1188.94 seconds)
Cbc0010I After 2653 nodes, 2210 on tree, 1e+50 best solution, best possible 138 (1189.72 seconds)
Cbc0010I After 2656 nodes, 2213 on tree, 1e+50 best solution, best possible 138 (1190.53 seconds)
Cbc0010I After 2659 nodes, 2216 on tree, 1e+50 best solution, best possible 138 (1191.64 seconds)
Cbc0010I After 2661 nodes, 2218 on tree, 1e+50 best solution, best possible 138 (1192.53 seconds)
Cbc0010I After 2663 nodes, 2220 on tree, 1e+50 best solution, best possible 138 (1193.29 seconds)
Cbc0010I After 2665 nodes, 2222 on tree, 1e+50 best solution, best possible 138 (1194.14 seconds)
