Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42966 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.65 seconds)
Cbc0038I After 13.67 seconds - Feasibility pump exiting - took 0.43 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 111347 nodes, 28231 on tree, -702246 best solution, best possible -708807 (4039.48 seconds)
Cbc0010I After 111374 nodes, 28235 on tree, -702246 best solution, best possible -708807 (4040.20 seconds)
Cbc0010I After 111396 nodes, 28233 on tree, -702246 best solution, best possible -708807 (4040.91 seconds)
Cbc0010I After 111417 nodes, 28230 on tree, -702246 best solution, best possible -708807 (4041.62 seconds)
Cbc0010I After 111441 nodes, 28227 on tree, -702246 best solution, best possible -708807 (4042.33 seconds)
Cbc0010I After 111465 nodes, 28221 on tree, -702246 best solution, best possible -708807 (4043.07 seconds)
Cbc0010I After 111488 nodes, 28218 on tree, -702246 best solution, best possible -708807 (4043.79 seconds)
Cbc0010I After 111513 nodes, 28220 on tree, -702246 best solution, best possible -708807 (4044.50 seconds)
Cbc0010I After 111545 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4045.21 seconds)
Cbc0010I After 111576 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4045.94 seconds)
Cbc0010I After 111604 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4046.65 seconds)
Cbc0010I After 111631 nodes, 28209 on tree, -702246 best solution, best possible -708807 (4047.37 seconds)
Cbc0010I After 111656 nodes, 28210 on tree, -702246 best solution, best possible -708807 (4048.08 seconds)
Cbc0010I After 111680 nodes, 28204 on tree, -702246 best solution, best possible -708807 (4048.79 seconds)
Cbc0010I After 111712 nodes, 28210 on tree, -702246 best solution, best possible -708807 (4049.50 seconds)
Cbc0010I After 111743 nodes, 28205 on tree, -702246 best solution, best possible -708807 (4050.22 seconds)
Cbc0010I After 111776 nodes, 28203 on tree, -702246 best solution, best possible -708807 (4050.93 seconds)
Cbc0010I After 111806 nodes, 28205 on tree, -702246 best solution, best possible -708807 (4051.65 seconds)
Cbc0010I After 111829 nodes, 28199 on tree, -702246 best solution, best possible -708807 (4052.40 seconds)
Cbc0010I After 111852 nodes, 28198 on tree, -702246 best solution, best possible -708807 (4053.14 seconds)
Cbc0010I After 111876 nodes, 28196 on tree, -702246 best solution, best possible -708807 (4053.86 seconds)
Cbc0010I After 111895 nodes, 28209 on tree, -702246 best solution, best possible -708807 (4054.57 seconds)
Cbc0010I After 111916 nodes, 28205 on tree, -702246 best solution, best possible -708807 (4055.28 seconds)
Cbc0010I After 111944 nodes, 28215 on tree, -702246 best solution, best possible -708807 (4056.00 seconds)
Cbc0010I After 111974 nodes, 28214 on tree, -702246 best solution, best possible -708807 (4056.70 seconds)
Cbc0010I After 112002 nodes, 28217 on tree, -702246 best solution, best possible -708807 (4057.43 seconds)
Cbc0010I After 112026 nodes, 28216 on tree, -702246 best solution, best possible -708807 (4058.15 seconds)
Cbc0010I After 112053 nodes, 28214 on tree, -702246 best solution, best possible -708807 (4058.86 seconds)
Cbc0010I After 112081 nodes, 28214 on tree, -702246 best solution, best possible -708807 (4059.59 seconds)
Cbc0010I After 112108 nodes, 28213 on tree, -702246 best solution, best possible -708807 (4060.29 seconds)
Cbc0010I After 112135 nodes, 28213 on tree, -702246 best solution, best possible -708807 (4061.03 seconds)
Cbc0010I After 112160 nodes, 28213 on tree, -702246 best solution, best possible -708807 (4061.75 seconds)
Cbc0010I After 112187 nodes, 28214 on tree, -702246 best solution, best possible -708807 (4062.46 seconds)
Cbc0010I After 112210 nodes, 28216 on tree, -702246 best solution, best possible -708807 (4063.18 seconds)
Cbc0010I After 112235 nodes, 28213 on tree, -702246 best solution, best possible -708807 (4063.89 seconds)
Cbc0010I After 112259 nodes, 28211 on tree, -702246 best solution, best possible -708807 (4064.62 seconds)
Cbc0010I After 112282 nodes, 28210 on tree, -702246 best solution, best possible -708807 (4065.32 seconds)
Cbc0010I After 112306 nodes, 28217 on tree, -702246 best solution, best possible -708807 (4066.04 seconds)
Cbc0010I After 112327 nodes, 28215 on tree, -702246 best solution, best possible -708807 (4066.75 seconds)
Cbc0010I After 112352 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4067.48 seconds)
Cbc0010I After 112376 nodes, 28214 on tree, -702246 best solution, best possible -708807 (4068.19 seconds)
Cbc0010I After 112399 nodes, 28216 on tree, -702246 best solution, best possible -708807 (4068.90 seconds)
Cbc0010I After 112422 nodes, 28216 on tree, -702246 best solution, best possible -708807 (4069.61 seconds)
Cbc0010I After 112446 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4070.33 seconds)
Cbc0010I After 112467 nodes, 28214 on tree, -702246 best solution, best possible -708807 (4071.04 seconds)
Cbc0010I After 112490 nodes, 28214 on tree, -702246 best solution, best possible -708807 (4071.75 seconds)
Cbc0010I After 112512 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4072.46 seconds)
Cbc0010I After 112533 nodes, 28214 on tree, -702246 best solution, best possible -708807 (4073.17 seconds)
Cbc0010I After 112556 nodes, 28215 on tree, -702246 best solution, best possible -708807 (4073.89 seconds)
Cbc0010I After 112582 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4074.63 seconds)
Cbc0010I After 112606 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4075.37 seconds)
Cbc0010I After 112629 nodes, 28211 on tree, -702246 best solution, best possible -708807 (4076.11 seconds)
Cbc0010I After 112652 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4076.83 seconds)
Cbc0010I After 112674 nodes, 28210 on tree, -702246 best solution, best possible -708807 (4077.55 seconds)
Cbc0010I After 112698 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4078.31 seconds)
Cbc0010I After 112721 nodes, 28213 on tree, -702246 best solution, best possible -708807 (4079.01 seconds)
Cbc0010I After 112744 nodes, 28210 on tree, -702246 best solution, best possible -708807 (4079.72 seconds)
Cbc0010I After 112767 nodes, 28212 on tree, -702246 best solution, best possible -708807 (4080.43 seconds)
Cbc0010I After 112793 nodes, 28211 on tree, -702246 best solution, best possible -708807 (4081.17 seconds)
Cbc0010I After 112818 nodes, 28210 on tree, -702246 best solution, best possible -708807 (4081.89 seconds)
Cbc0010I After 112840 nodes, 28208 on tree, -702246 best solution, best possible -708807 (4082.60 seconds)
Cbc0010I After 112861 nodes, 28210 on tree, -702246 best solution, best possible -708807 (4083.32 seconds)
Cbc0010I After 112885 nodes, 28218 on tree, -702246 best solution, best possible -708807 (4084.02 seconds)
Cbc0010I After 112910 nodes, 28214 on tree, -702246 best solution, best possible -708807 (4084.76 seconds)
Cbc0010I After 112934 nodes, 28204 on tree, -702246 best solution, best possible -708807 (4085.53 seconds)
Cbc0010I After 112951 nodes, 28202 on tree, -702246 best solution, best possible -708807 (4086.24 seconds)
Cbc0010I After 112971 nodes, 28200 on tree, -702246 best solution, best possible -708807 (4086.95 seconds)
Cbc0010I After 112991 nodes, 28199 on tree, -702246 best solution, best possible -708807 (4087.66 seconds)
Cbc0010I After 113016 nodes, 28194 on tree, -702246 best solution, best possible -708807 (4088.38 seconds)
Cbc0010I After 113037 nodes, 28197 on tree, -702246 best solution, best possible -708807 (4089.14 seconds)
Cbc0004I Integer solution of -703010 found after 2122693 iterations and 113060 nodes (4089.71 seconds)
Cbc0010I After 113060 nodes, 27975 on tree, -703010 best solution, best possible -708807 (4090.32 seconds)
Cbc0010I After 113082 nodes, 27986 on tree, -703010 best solution, best possible -708807 (4091.07 seconds)
Cbc0010I After 113106 nodes, 27998 on tree, -703010 best solution, best possible -708807 (4091.78 seconds)
Cbc0010I After 113130 nodes, 28010 on tree, -703010 best solution, best possible -708807 (4092.52 seconds)
Cbc0010I After 113154 nodes, 28023 on tree, -703010 best solution, best possible -708807 (4093.27 seconds)
Cbc0010I After 113177 nodes, 28034 on tree, -703010 best solution, best possible -708807 (4094.02 seconds)
Cbc0010I After 113203 nodes, 28048 on tree, -703010 best solution, best possible -708807 (4094.75 seconds)
Cbc0010I After 113227 nodes, 28060 on tree, -703010 best solution, best possible -708807 (4095.46 seconds)
Cbc0010I After 113249 nodes, 28071 on tree, -703010 best solution, best possible -708807 (4096.19 seconds)
Cbc0010I After 113271 nodes, 28081 on tree, -703010 best solution, best possible -708807 (4096.93 seconds)
Cbc0010I After 113294 nodes, 28093 on tree, -703010 best solution, best possible -708807 (4097.65 seconds)
Cbc0010I After 113318 nodes, 28105 on tree, -703010 best solution, best possible -708807 (4098.36 seconds)
Cbc0010I After 113344 nodes, 28117 on tree, -703010 best solution, best possible -708807 (4099.08 seconds)
Cbc0010I After 113367 nodes, 28129 on tree, -703010 best solution, best possible -708807 (4099.83 seconds)
Cbc0010I After 113390 nodes, 28141 on tree, -703010 best solution, best possible -708807 (4100.53 seconds)
Cbc0010I After 113415 nodes, 28153 on tree, -703010 best solution, best possible -708807 (4101.25 seconds)
Cbc0010I After 113443 nodes, 28167 on tree, -703010 best solution, best possible -708807 (4101.97 seconds)
Cbc0010I After 113469 nodes, 28180 on tree, -703010 best solution, best possible -708807 (4102.67 seconds)
Cbc0010I After 113487 nodes, 28189 on tree, -703010 best solution, best possible -708807 (4103.39 seconds)
Cbc0010I After 113507 nodes, 28200 on tree, -703010 best solution, best possible -708807 (4104.10 seconds)
Cbc0010I After 113526 nodes, 28210 on tree, -703010 best solution, best possible -708807 (4104.84 seconds)
Cbc0010I After 113546 nodes, 28220 on tree, -703010 best solution, best possible -708807 (4105.56 seconds)
Cbc0010I After 113563 nodes, 28228 on tree, -703010 best solution, best possible -708807 (4106.29 seconds)
Cbc0010I After 113580 nodes, 28237 on tree, -703010 best solution, best possible -708807 (4107.01 seconds)
Cbc0010I After 113600 nodes, 28246 on tree, -703010 best solution, best possible -708807 (4107.74 seconds)
Cbc0010I After 113625 nodes, 28260 on tree, -703010 best solution, best possible -708807 (4108.46 seconds)
Cbc0010I After 113646 nodes, 28270 on tree, -703010 best solution, best possible -708807 (4109.18 seconds)
Cbc0010I After 113668 nodes, 28281 on tree, -703010 best solution, best possible -708807 (4109.88 seconds)
Cbc0010I After 113691 nodes, 28293 on tree, -703010 best solution, best possible -708807 (4110.63 seconds)
Cbc0010I After 113716 nodes, 28305 on tree, -703010 best solution, best possible -708807 (4111.34 seconds)
Cbc0010I After 113741 nodes, 28318 on tree, -703010 best solution, best possible -708807 (4112.05 seconds)
Cbc0010I After 113765 nodes, 28330 on tree, -703010 best solution, best possible -708807 (4112.77 seconds)
Cbc0010I After 113784 nodes, 28338 on tree, -703010 best solution, best possible -708807 (4113.48 seconds)
Cbc0010I After 113804 nodes, 28348 on tree, -703010 best solution, best possible -708807 (4114.21 seconds)
Cbc0010I After 113821 nodes, 28357 on tree, -703010 best solution, best possible -708807 (4114.92 seconds)
Cbc0010I After 113844 nodes, 28367 on tree, -703010 best solution, best possible -708807 (4115.66 seconds)
Cbc0010I After 113868 nodes, 28379 on tree, -703010 best solution, best possible -708807 (4116.41 seconds)
Cbc0010I After 113894 nodes, 28393 on tree, -703010 best solution, best possible -708807 (4117.11 seconds)
Cbc0010I After 113918 nodes, 28405 on tree, -703010 best solution, best possible -708807 (4117.82 seconds)
Cbc0010I After 113940 nodes, 28416 on tree, -703010 best solution, best possible -708807 (4118.57 seconds)
Cbc0010I After 113966 nodes, 28428 on tree, -703010 best solution, best possible -708807 (4119.32 seconds)
Cbc0010I After 113986 nodes, 28438 on tree, -703010 best solution, best possible -708807 (4120.03 seconds)
Cbc0010I After 114012 nodes, 28443 on tree, -703010 best solution, best possible -708807 (4120.75 seconds)
Cbc0010I After 114039 nodes, 28438 on tree, -703010 best solution, best possible -708807 (4121.46 seconds)
Cbc0010I After 114066 nodes, 28430 on tree, -703010 best solution, best possible -708807 (4122.18 seconds)
Cbc0010I After 114095 nodes, 28424 on tree, -703010 best solution, best possible -708807 (4122.88 seconds)
Cbc0010I After 114117 nodes, 28420 on tree, -703010 best solution, best possible -708807 (4123.59 seconds)
Cbc0010I After 114141 nodes, 28415 on tree, -703010 best solution, best possible -708807 (4124.31 seconds)
Cbc0010I After 114168 nodes, 28408 on tree, -703010 best solution, best possible -708807 (4125.03 seconds)
Cbc0010I After 114197 nodes, 28406 on tree, -703010 best solution, best possible -708807 (4125.74 seconds)
Cbc0010I After 114218 nodes, 28402 on tree, -703010 best solution, best possible -708807 (4126.51 seconds)
Cbc0010I After 114247 nodes, 28399 on tree, -703010 best solution, best possible -708807 (4127.22 seconds)
Cbc0010I After 114273 nodes, 28391 on tree, -703010 best solution, best possible -708807 (4127.94 seconds)
Cbc0010I After 114300 nodes, 28387 on tree, -703010 best solution, best possible -708807 (4128.65 seconds)
Cbc0010I After 114328 nodes, 28385 on tree, -703010 best solution, best possible -708807 (4129.37 seconds)
Cbc0010I After 114351 nodes, 28378 on tree, -703010 best solution, best possible -708807 (4130.11 seconds)
Cbc0010I After 114380 nodes, 28374 on tree, -703010 best solution, best possible -708807 (4130.83 seconds)
Cbc0010I After 114410 nodes, 28369 on tree, -703010 best solution, best possible -708807 (4131.55 seconds)
Cbc0010I After 114432 nodes, 28369 on tree, -703010 best solution, best possible -708807 (4132.27 seconds)
Cbc0010I After 114452 nodes, 28370 on tree, -703010 best solution, best possible -708807 (4133.05 seconds)
Cbc0010I After 114484 nodes, 28366 on tree, -703010 best solution, best possible -708807 (4133.76 seconds)
Cbc0010I After 114519 nodes, 28357 on tree, -703010 best solution, best possible -708807 (4134.53 seconds)
Cbc0010I After 114536 nodes, 28358 on tree, -703010 best solution, best possible -708807 (4135.28 seconds)
Cbc0010I After 114562 nodes, 28354 on tree, -703010 best solution, best possible -708807 (4136.02 seconds)
Cbc0010I After 114594 nodes, 28355 on tree, -703010 best solution, best possible -708807 (4136.73 seconds)
Cbc0010I After 114630 nodes, 28348 on tree, -703010 best solution, best possible -708807 (4137.45 seconds)
Cbc0010I After 114645 nodes, 28353 on tree, -703010 best solution, best possible -708807 (4138.22 seconds)
Cbc0010I After 114670 nodes, 28361 on tree, -703010 best solution, best possible -708807 (4138.93 seconds)
Cbc0010I After 114706 nodes, 28368 on tree, -703010 best solution, best possible -708807 (4139.63 seconds)
Cbc0004I Integer solution of -703023 found after 2149891 iterations and 114730 nodes (4140.02 seconds)
Cbc0010I After 114735 nodes, 28354 on tree, -703023 best solution, best possible -708807 (4140.38 seconds)
Cbc0010I After 114759 nodes, 28365 on tree, -703023 best solution, best possible -708807 (4141.12 seconds)
Cbc0010I After 114785 nodes, 28379 on tree, -703023 best solution, best possible -708807 (4141.84 seconds)
Cbc0010I After 114808 nodes, 28390 on tree, -703023 best solution, best possible -708807 (4142.55 seconds)
Cbc0010I After 114831 nodes, 28402 on tree, -703023 best solution, best possible -708807 (4143.27 seconds)
Cbc0010I After 114855 nodes, 28414 on tree, -703023 best solution, best possible -708807 (4143.98 seconds)
Cbc0010I After 114881 nodes, 28426 on tree, -703023 best solution, best possible -708807 (4144.69 seconds)
Cbc0010I After 114903 nodes, 28437 on tree, -703023 best solution, best possible -708807 (4145.40 seconds)
Cbc0010I After 114925 nodes, 28448 on tree, -703023 best solution, best possible -708807 (4146.12 seconds)
Cbc0010I After 114951 nodes, 28463 on tree, -703023 best solution, best possible -708807 (4146.87 seconds)
Cbc0010I After 114981 nodes, 28474 on tree, -703023 best solution, best possible -708807 (4147.61 seconds)
Cbc0010I After 115004 nodes, 28483 on tree, -703023 best solution, best possible -708807 (4148.31 seconds)
Cbc0010I After 115025 nodes, 28489 on tree, -703023 best solution, best possible -708807 (4149.03 seconds)
Cbc0010I After 115061 nodes, 28494 on tree, -703023 best solution, best possible -708807 (4149.74 seconds)
Cbc0004I Integer solution of -703270 found after 2153488 iterations and 115063 nodes (4149.78 seconds)
Cbc0010I After 115077 nodes, 28427 on tree, -703270 best solution, best possible -708807 (4150.46 seconds)
Cbc0010I After 115104 nodes, 28441 on tree, -703270 best solution, best possible -708807 (4151.20 seconds)
Cbc0010I After 115129 nodes, 28453 on tree, -703270 best solution, best possible -708807 (4151.91 seconds)
Cbc0010I After 115152 nodes, 28465 on tree, -703270 best solution, best possible -708807 (4152.62 seconds)
Cbc0010I After 115176 nodes, 28476 on tree, -703270 best solution, best possible -708807 (4153.36 seconds)
Cbc0010I After 115200 nodes, 28489 on tree, -703270 best solution, best possible -708807 (4154.09 seconds)
Cbc0010I After 115225 nodes, 28502 on tree, -703270 best solution, best possible -708807 (4154.79 seconds)
Cbc0010I After 115247 nodes, 28513 on tree, -703270 best solution, best possible -708807 (4155.51 seconds)
Cbc0010I After 115270 nodes, 28524 on tree, -703270 best solution, best possible -708807 (4156.23 seconds)
Cbc0010I After 115291 nodes, 28534 on tree, -703270 best solution, best possible -708807 (4156.95 seconds)
Cbc0010I After 115315 nodes, 28546 on tree, -703270 best solution, best possible -708807 (4157.67 seconds)
Cbc0010I After 115338 nodes, 28557 on tree, -703270 best solution, best possible -708807 (4158.39 seconds)
Cbc0010I After 115362 nodes, 28569 on tree, -703270 best solution, best possible -708807 (4159.11 seconds)
Cbc0010I After 115388 nodes, 28584 on tree, -703270 best solution, best possible -708807 (4159.82 seconds)
Cbc0010I After 115415 nodes, 28598 on tree, -703270 best solution, best possible -708807 (4160.55 seconds)
Cbc0010I After 115438 nodes, 28609 on tree, -703270 best solution, best possible -708807 (4161.25 seconds)
Cbc0010I After 115467 nodes, 28624 on tree, -703270 best solution, best possible -708807 (4161.96 seconds)
Cbc0010I After 115488 nodes, 28634 on tree, -703270 best solution, best possible -708807 (4162.69 seconds)
Cbc0010I After 115513 nodes, 28645 on tree, -703270 best solution, best possible -708807 (4163.40 seconds)
Cbc0010I After 115539 nodes, 28658 on tree, -703270 best solution, best possible -708807 (4164.13 seconds)
Cbc0010I After 115565 nodes, 28671 on tree, -703270 best solution, best possible -708807 (4164.85 seconds)
Cbc0010I After 115589 nodes, 28682 on tree, -703270 best solution, best possible -708807 (4165.57 seconds)
Cbc0010I After 115611 nodes, 28694 on tree, -703270 best solution, best possible -708807 (4166.27 seconds)
Cbc0010I After 115635 nodes, 28705 on tree, -703270 best solution, best possible -708807 (4167.01 seconds)
Cbc0010I After 115661 nodes, 28718 on tree, -703270 best solution, best possible -708807 (4167.72 seconds)
Cbc0010I After 115685 nodes, 28730 on tree, -703270 best solution, best possible -708807 (4168.43 seconds)
Cbc0010I After 115710 nodes, 28742 on tree, -703270 best solution, best possible -708807 (4169.15 seconds)
Cbc0010I After 115734 nodes, 28754 on tree, -703270 best solution, best possible -708807 (4169.87 seconds)
Cbc0010I After 115761 nodes, 28768 on tree, -703270 best solution, best possible -708807 (4170.59 seconds)
Cbc0010I After 115785 nodes, 28780 on tree, -703270 best solution, best possible -708807 (4171.33 seconds)
Cbc0010I After 115810 nodes, 28792 on tree, -703270 best solution, best possible -708807 (4172.06 seconds)
Cbc0010I After 115835 nodes, 28804 on tree, -703270 best solution, best possible -708807 (4172.77 seconds)
Cbc0010I After 115859 nodes, 28816 on tree, -703270 best solution, best possible -708807 (4173.51 seconds)
Cbc0010I After 115883 nodes, 28829 on tree, -703270 best solution, best possible -708807 (4174.22 seconds)
Cbc0010I After 115907 nodes, 28842 on tree, -703270 best solution, best possible -708807 (4174.93 seconds)
Cbc0010I After 115931 nodes, 28853 on tree, -703270 best solution, best possible -708807 (4175.64 seconds)
Cbc0010I After 115958 nodes, 28868 on tree, -703270 best solution, best possible -708807 (4176.39 seconds)
Cbc0010I After 115981 nodes, 28881 on tree, -703270 best solution, best possible -708807 (4177.10 seconds)
Cbc0010I After 116006 nodes, 28885 on tree, -703270 best solution, best possible -708807 (4177.88 seconds)
Cbc0010I After 116024 nodes, 28882 on tree, -703270 best solution, best possible -708807 (4178.60 seconds)
Cbc0010I After 116052 nodes, 28876 on tree, -703270 best solution, best possible -708807 (4179.31 seconds)
Cbc0010I After 116075 nodes, 28872 on tree, -703270 best solution, best possible -708807 (4180.03 seconds)
Cbc0010I After 116103 nodes, 28867 on tree, -703270 best solution, best possible -708807 (4180.75 seconds)
Cbc0010I After 116122 nodes, 28865 on tree, -703270 best solution, best possible -708807 (4181.47 seconds)
Cbc0010I After 116138 nodes, 28869 on tree, -703270 best solution, best possible -708807 (4182.21 seconds)
Cbc0010I After 116159 nodes, 28866 on tree, -703270 best solution, best possible -708807 (4182.95 seconds)
Cbc0010I After 116178 nodes, 28864 on tree, -703270 best solution, best possible -708807 (4183.67 seconds)
Cbc0010I After 116193 nodes, 28860 on tree, -703270 best solution, best possible -708807 (4184.42 seconds)
Cbc0010I After 116229 nodes, 28858 on tree, -703270 best solution, best possible -708807 (4185.22 seconds)
Cbc0010I After 116255 nodes, 28853 on tree, -703270 best solution, best possible -708807 (4185.94 seconds)
Cbc0010I After 116279 nodes, 28864 on tree, -703270 best solution, best possible -708807 (4186.64 seconds)
Cbc0004I Integer solution of -703785 found after 2170081 iterations and 116292 nodes (4186.89 seconds)
Cbc0010I After 116292 nodes, 28642 on tree, -703785 best solution, best possible -708807 (4187.53 seconds)
Cbc0010I After 116317 nodes, 28654 on tree, -703785 best solution, best possible -708807 (4188.24 seconds)
Cbc0010I After 116341 nodes, 28666 on tree, -703785 best solution, best possible -708807 (4188.96 seconds)
Cbc0010I After 116370 nodes, 28678 on tree, -703785 best solution, best possible -708807 (4189.67 seconds)
Cbc0010I After 116393 nodes, 28691 on tree, -703785 best solution, best possible -708807 (4190.39 seconds)
Cbc0010I After 116416 nodes, 28701 on tree, -703785 best solution, best possible -708807 (4191.10 seconds)
Cbc0010I After 116439 nodes, 28713 on tree, -703785 best solution, best possible -708807 (4191.81 seconds)
Cbc0010I After 116459 nodes, 28723 on tree, -703785 best solution, best possible -708807 (4192.53 seconds)
Cbc0010I After 116483 nodes, 28735 on tree, -703785 best solution, best possible -708807 (4193.25 seconds)
Cbc0010I After 116505 nodes, 28748 on tree, -703785 best solution, best possible -708807 (4194.01 seconds)
Cbc0010I After 116532 nodes, 28760 on tree, -703785 best solution, best possible -708807 (4194.75 seconds)
Cbc0010I After 116557 nodes, 28770 on tree, -703785 best solution, best possible -708807 (4195.46 seconds)
Cbc0010I After 116580 nodes, 28783 on tree, -703785 best solution, best possible -708807 (4196.17 seconds)
Cbc0010I After 116598 nodes, 28793 on tree, -703785 best solution, best possible -708807 (4196.90 seconds)
Cbc0010I After 116622 nodes, 28803 on tree, -703785 best solution, best possible -708807 (4197.61 seconds)
Cbc0010I After 116646 nodes, 28815 on tree, -703785 best solution, best possible -708807 (4198.33 seconds)
Cbc0010I After 116670 nodes, 28826 on tree, -703785 best solution, best possible -708807 (4199.06 seconds)
Cbc0010I After 116695 nodes, 28838 on tree, -703785 best solution, best possible -708807 (4199.78 seconds)
Cbc0010I After 116720 nodes, 28849 on tree, -703785 best solution, best possible -708807 (4200.49 seconds)
Cbc0010I After 116742 nodes, 28861 on tree, -703785 best solution, best possible -708807 (4201.24 seconds)
Cbc0010I After 116765 nodes, 28871 on tree, -703785 best solution, best possible -708807 (4201.95 seconds)
Cbc0010I After 116788 nodes, 28881 on tree, -703785 best solution, best possible -708807 (4202.66 seconds)
Cbc0010I After 116811 nodes, 28893 on tree, -703785 best solution, best possible -708807 (4203.40 seconds)
Cbc0010I After 116836 nodes, 28906 on tree, -703785 best solution, best possible -708807 (4204.13 seconds)
Cbc0010I After 116858 nodes, 28916 on tree, -703785 best solution, best possible -708807 (4204.83 seconds)
Cbc0010I After 116881 nodes, 28927 on tree, -703785 best solution, best possible -708807 (4205.55 seconds)
Cbc0010I After 116902 nodes, 28938 on tree, -703785 best solution, best possible -708807 (4206.25 seconds)
Cbc0010I After 116928 nodes, 28951 on tree, -703785 best solution, best possible -708807 (4206.99 seconds)
Cbc0010I After 116951 nodes, 28964 on tree, -703785 best solution, best possible -708807 (4207.70 seconds)
Cbc0010I After 116970 nodes, 28972 on tree, -703785 best solution, best possible -708807 (4208.41 seconds)
Cbc0010I After 116994 nodes, 28984 on tree, -703785 best solution, best possible -708807 (4209.13 seconds)
Cbc0010I After 117018 nodes, 28980 on tree, -703785 best solution, best possible -708807 (4209.87 seconds)
Cbc0010I After 117041 nodes, 28978 on tree, -703785 best solution, best possible -708807 (4210.58 seconds)
Cbc0010I After 117071 nodes, 28973 on tree, -703785 best solution, best possible -708807 (4211.31 seconds)
Cbc0010I After 117100 nodes, 28970 on tree, -703785 best solution, best possible -708807 (4212.04 seconds)
Cbc0010I After 117129 nodes, 28964 on tree, -703785 best solution, best possible -708807 (4212.77 seconds)
Cbc0010I After 117152 nodes, 28964 on tree, -703785 best solution, best possible -708807 (4213.49 seconds)
Cbc0010I After 117176 nodes, 28960 on tree, -703785 best solution, best possible -708807 (4214.21 seconds)
Cbc0010I After 117203 nodes, 28956 on tree, -703785 best solution, best possible -708807 (4214.93 seconds)
Cbc0010I After 117229 nodes, 28956 on tree, -703785 best solution, best possible -708807 (4215.64 seconds)
Cbc0010I After 117253 nodes, 28954 on tree, -703785 best solution, best possible -708807 (4216.37 seconds)
Cbc0010I After 117279 nodes, 28961 on tree, -703785 best solution, best possible -708807 (4217.09 seconds)
Cbc0010I After 117304 nodes, 28972 on tree, -703785 best solution, best possible -708807 (4217.81 seconds)
Cbc0010I After 117336 nodes, 28972 on tree, -703785 best solution, best possible -708807 (4218.53 seconds)
Cbc0010I After 117369 nodes, 28971 on tree, -703785 best solution, best possible -708807 (4219.25 seconds)
Cbc0010I After 117401 nodes, 28971 on tree, -703785 best solution, best possible -708807 (4219.95 seconds)
Cbc0010I After 117440 nodes, 28972 on tree, -703785 best solution, best possible -708807 (4220.66 seconds)
Cbc0010I After 117478 nodes, 28972 on tree, -703785 best solution, best possible -708807 (4221.37 seconds)
Cbc0010I After 117507 nodes, 28970 on tree, -703785 best solution, best possible -708807 (4222.08 seconds)
Cbc0010I After 117533 nodes, 28968 on tree, -703785 best solution, best possible -708807 (4222.82 seconds)
Cbc0010I After 117556 nodes, 28966 on tree, -703785 best solution, best possible -708807 (4223.56 seconds)
Cbc0010I After 117580 nodes, 28964 on tree, -703785 best solution, best possible -708807 (4224.29 seconds)
Cbc0010I After 117600 nodes, 28963 on tree, -703785 best solution, best possible -708807 (4225.02 seconds)
Cbc0010I After 117623 nodes, 28961 on tree, -703785 best solution, best possible -708807 (4225.77 seconds)
Cbc0004I Integer solution of -703870 found after 2195320 iterations and 117654 nodes (4226.43 seconds)
Cbc0010I After 117654 nodes, 28890 on tree, -703870 best solution, best possible -708807 (4226.74 seconds)
Cbc0010I After 117675 nodes, 28900 on tree, -703870 best solution, best possible -708807 (4227.46 seconds)
