Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.99451 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.62 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (6.05 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.84 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.54 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.89 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (8.04 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (8.06 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.27 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.80 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (12.24 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.76 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.97 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.99 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (15.31 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.89 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (16.28 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.53 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.81 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.83 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.94 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.94 seconds - Feasibility pump exiting with objective of -186 - took 14.39 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (22.18 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (54.27 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 606 nodes, 324 on tree, -187.5 best solution, best possible -195 (958.92 seconds)
Cbc0010I After 607 nodes, 324 on tree, -187.5 best solution, best possible -195 (959.66 seconds)
Cbc0010I After 608 nodes, 324 on tree, -187.5 best solution, best possible -195 (960.51 seconds)
Cbc0010I After 610 nodes, 325 on tree, -187.5 best solution, best possible -195 (962.51 seconds)
Cbc0010I After 613 nodes, 326 on tree, -187.5 best solution, best possible -195 (963.35 seconds)
Cbc0010I After 614 nodes, 327 on tree, -187.5 best solution, best possible -195 (964.42 seconds)
Cbc0010I After 615 nodes, 327 on tree, -187.5 best solution, best possible -195 (965.83 seconds)
Cbc0010I After 617 nodes, 328 on tree, -187.5 best solution, best possible -195 (967.84 seconds)
Cbc0010I After 619 nodes, 330 on tree, -187.5 best solution, best possible -195 (969.51 seconds)
Cbc0010I After 621 nodes, 331 on tree, -187.5 best solution, best possible -195 (970.74 seconds)
Cbc0010I After 622 nodes, 331 on tree, -187.5 best solution, best possible -195 (971.46 seconds)
Cbc0010I After 624 nodes, 333 on tree, -187.5 best solution, best possible -195 (972.25 seconds)
Cbc0010I After 625 nodes, 334 on tree, -187.5 best solution, best possible -195 (973.47 seconds)
Cbc0010I After 626 nodes, 334 on tree, -187.5 best solution, best possible -195 (974.23 seconds)
Cbc0010I After 627 nodes, 334 on tree, -187.5 best solution, best possible -195 (975.46 seconds)
Cbc0010I After 628 nodes, 334 on tree, -187.5 best solution, best possible -195 (977.37 seconds)
Cbc0010I After 630 nodes, 335 on tree, -187.5 best solution, best possible -195 (979.25 seconds)
Cbc0010I After 632 nodes, 336 on tree, -187.5 best solution, best possible -195 (980.73 seconds)
Cbc0010I After 633 nodes, 336 on tree, -187.5 best solution, best possible -195 (981.72 seconds)
Cbc0010I After 634 nodes, 337 on tree, -187.5 best solution, best possible -195 (983.07 seconds)
Cbc0010I After 635 nodes, 337 on tree, -187.5 best solution, best possible -195 (984.43 seconds)
Cbc0010I After 637 nodes, 339 on tree, -187.5 best solution, best possible -195 (986.72 seconds)
Cbc0010I After 638 nodes, 339 on tree, -187.5 best solution, best possible -195 (987.84 seconds)
Cbc0010I After 639 nodes, 339 on tree, -187.5 best solution, best possible -195 (989.70 seconds)
Cbc0010I After 640 nodes, 340 on tree, -187.5 best solution, best possible -195 (990.96 seconds)
Cbc0010I After 641 nodes, 340 on tree, -187.5 best solution, best possible -195 (991.95 seconds)
Cbc0010I After 643 nodes, 341 on tree, -187.5 best solution, best possible -195 (992.72 seconds)
Cbc0010I After 646 nodes, 344 on tree, -187.5 best solution, best possible -195 (993.46 seconds)
Cbc0010I After 648 nodes, 346 on tree, -187.5 best solution, best possible -195 (994.66 seconds)
Cbc0010I After 649 nodes, 347 on tree, -187.5 best solution, best possible -195 (995.94 seconds)
Cbc0010I After 651 nodes, 347 on tree, -187.5 best solution, best possible -195 (998.50 seconds)
Cbc0010I After 654 nodes, 348 on tree, -187.5 best solution, best possible -195 (999.98 seconds)
Cbc0010I After 655 nodes, 348 on tree, -187.5 best solution, best possible -195 (1000.74 seconds)
Cbc0010I After 657 nodes, 350 on tree, -187.5 best solution, best possible -195 (1002.08 seconds)
Cbc0010I After 658 nodes, 350 on tree, -187.5 best solution, best possible -195 (1003.41 seconds)
Cbc0010I After 659 nodes, 350 on tree, -187.5 best solution, best possible -195 (1005.22 seconds)
Cbc0010I After 660 nodes, 350 on tree, -187.5 best solution, best possible -195 (1006.74 seconds)
Cbc0010I After 661 nodes, 350 on tree, -187.5 best solution, best possible -195 (1007.46 seconds)
Cbc0010I After 664 nodes, 353 on tree, -187.5 best solution, best possible -195 (1008.91 seconds)
Cbc0010I After 666 nodes, 353 on tree, -187.5 best solution, best possible -195 (1010.19 seconds)
Cbc0010I After 667 nodes, 354 on tree, -187.5 best solution, best possible -195 (1011.41 seconds)
Cbc0010I After 668 nodes, 354 on tree, -187.5 best solution, best possible -195 (1013.60 seconds)
Cbc0010I After 669 nodes, 354 on tree, -187.5 best solution, best possible -195 (1014.65 seconds)
Cbc0010I After 670 nodes, 355 on tree, -187.5 best solution, best possible -195 (1015.45 seconds)
Cbc0010I After 672 nodes, 357 on tree, -187.5 best solution, best possible -195 (1016.98 seconds)
Cbc0010I After 673 nodes, 357 on tree, -187.5 best solution, best possible -195 (1017.96 seconds)
Cbc0010I After 675 nodes, 358 on tree, -187.5 best solution, best possible -195 (1019.37 seconds)
Cbc0010I After 678 nodes, 359 on tree, -187.5 best solution, best possible -195 (1021.37 seconds)
Cbc0010I After 681 nodes, 361 on tree, -187.5 best solution, best possible -195 (1022.21 seconds)
Cbc0010I After 683 nodes, 362 on tree, -187.5 best solution, best possible -195 (1023.12 seconds)
Cbc0010I After 684 nodes, 363 on tree, -187.5 best solution, best possible -195 (1025.20 seconds)
Cbc0010I After 685 nodes, 363 on tree, -187.5 best solution, best possible -195 (1026.26 seconds)
Cbc0010I After 686 nodes, 363 on tree, -187.5 best solution, best possible -195 (1028.46 seconds)
Cbc0010I After 687 nodes, 364 on tree, -187.5 best solution, best possible -195 (1029.49 seconds)
Cbc0010I After 688 nodes, 364 on tree, -187.5 best solution, best possible -195 (1030.40 seconds)
Cbc0010I After 689 nodes, 365 on tree, -187.5 best solution, best possible -195 (1031.58 seconds)
Cbc0010I After 692 nodes, 367 on tree, -187.5 best solution, best possible -195 (1033.72 seconds)
Cbc0010I After 693 nodes, 367 on tree, -187.5 best solution, best possible -195 (1035.06 seconds)
Cbc0010I After 694 nodes, 368 on tree, -187.5 best solution, best possible -195 (1035.76 seconds)
Cbc0010I After 695 nodes, 369 on tree, -187.5 best solution, best possible -195 (1036.70 seconds)
Cbc0010I After 696 nodes, 369 on tree, -187.5 best solution, best possible -195 (1038.85 seconds)
Cbc0010I After 698 nodes, 370 on tree, -187.5 best solution, best possible -195 (1040.59 seconds)
Cbc0010I After 699 nodes, 370 on tree, -187.5 best solution, best possible -195 (1042.16 seconds)
Cbc0010I After 700 nodes, 370 on tree, -187.5 best solution, best possible -195 (1042.87 seconds)
Cbc0010I After 701 nodes, 371 on tree, -187.5 best solution, best possible -195 (1044.32 seconds)
Cbc0010I After 702 nodes, 372 on tree, -187.5 best solution, best possible -195 (1045.03 seconds)
Cbc0010I After 705 nodes, 373 on tree, -187.5 best solution, best possible -195 (1046.57 seconds)
Cbc0010I After 706 nodes, 374 on tree, -187.5 best solution, best possible -195 (1048.42 seconds)
Cbc0010I After 708 nodes, 375 on tree, -187.5 best solution, best possible -195 (1049.16 seconds)
Cbc0010I After 710 nodes, 376 on tree, -187.5 best solution, best possible -195 (1050.46 seconds)
Cbc0010I After 712 nodes, 377 on tree, -187.5 best solution, best possible -195 (1051.97 seconds)
Cbc0010I After 714 nodes, 378 on tree, -187.5 best solution, best possible -195 (1053.63 seconds)
Cbc0010I After 717 nodes, 380 on tree, -187.5 best solution, best possible -195 (1056.16 seconds)
Cbc0010I After 718 nodes, 380 on tree, -187.5 best solution, best possible -195 (1058.54 seconds)
Cbc0010I After 719 nodes, 381 on tree, -187.5 best solution, best possible -195 (1059.66 seconds)
Cbc0010I After 720 nodes, 381 on tree, -187.5 best solution, best possible -195 (1061.44 seconds)
Cbc0010I After 722 nodes, 381 on tree, -187.5 best solution, best possible -195 (1063.62 seconds)
Cbc0010I After 724 nodes, 382 on tree, -187.5 best solution, best possible -195 (1065.38 seconds)
Cbc0010I After 725 nodes, 382 on tree, -187.5 best solution, best possible -195 (1066.25 seconds)
Cbc0010I After 727 nodes, 383 on tree, -187.5 best solution, best possible -195 (1067.20 seconds)
Cbc0010I After 728 nodes, 384 on tree, -187.5 best solution, best possible -195 (1068.31 seconds)
Cbc0010I After 729 nodes, 384 on tree, -187.5 best solution, best possible -195 (1069.37 seconds)
Cbc0010I After 731 nodes, 385 on tree, -187.5 best solution, best possible -195 (1070.93 seconds)
Cbc0010I After 734 nodes, 387 on tree, -187.5 best solution, best possible -195 (1071.69 seconds)
Cbc0010I After 735 nodes, 387 on tree, -187.5 best solution, best possible -195 (1074.09 seconds)
Cbc0010I After 736 nodes, 388 on tree, -187.5 best solution, best possible -195 (1075.04 seconds)
Cbc0010I After 739 nodes, 391 on tree, -187.5 best solution, best possible -195 (1076.10 seconds)
Cbc0010I After 740 nodes, 391 on tree, -187.5 best solution, best possible -195 (1077.23 seconds)
Cbc0010I After 742 nodes, 392 on tree, -187.5 best solution, best possible -195 (1079.00 seconds)
Cbc0010I After 743 nodes, 392 on tree, -187.5 best solution, best possible -195 (1080.01 seconds)
Cbc0010I After 744 nodes, 392 on tree, -187.5 best solution, best possible -195 (1082.65 seconds)
Cbc0010I After 745 nodes, 392 on tree, -187.5 best solution, best possible -195 (1084.47 seconds)
Cbc0010I After 747 nodes, 394 on tree, -187.5 best solution, best possible -195 (1085.90 seconds)
Cbc0010I After 748 nodes, 394 on tree, -187.5 best solution, best possible -195 (1086.64 seconds)
Cbc0010I After 750 nodes, 395 on tree, -187.5 best solution, best possible -195 (1087.89 seconds)
Cbc0010I After 751 nodes, 395 on tree, -187.5 best solution, best possible -195 (1088.68 seconds)
Cbc0010I After 753 nodes, 397 on tree, -187.5 best solution, best possible -195 (1089.60 seconds)
Cbc0010I After 754 nodes, 397 on tree, -187.5 best solution, best possible -195 (1091.40 seconds)
Cbc0010I After 755 nodes, 398 on tree, -187.5 best solution, best possible -195 (1092.64 seconds)
Cbc0010I After 756 nodes, 398 on tree, -187.5 best solution, best possible -195 (1094.37 seconds)
Cbc0010I After 759 nodes, 400 on tree, -187.5 best solution, best possible -195 (1096.46 seconds)
Cbc0010I After 762 nodes, 401 on tree, -187.5 best solution, best possible -195 (1098.30 seconds)
Cbc0010I After 764 nodes, 403 on tree, -187.5 best solution, best possible -195 (1100.37 seconds)
Cbc0010I After 765 nodes, 403 on tree, -187.5 best solution, best possible -195 (1102.30 seconds)
Cbc0010I After 766 nodes, 403 on tree, -187.5 best solution, best possible -195 (1103.38 seconds)
Cbc0010I After 768 nodes, 405 on tree, -187.5 best solution, best possible -195 (1104.52 seconds)
Cbc0010I After 771 nodes, 407 on tree, -187.5 best solution, best possible -195 (1106.38 seconds)
Cbc0010I After 774 nodes, 409 on tree, -187.5 best solution, best possible -195 (1107.17 seconds)
Cbc0010I After 775 nodes, 409 on tree, -187.5 best solution, best possible -195 (1109.53 seconds)
Cbc0010I After 777 nodes, 410 on tree, -187.5 best solution, best possible -195 (1110.55 seconds)
Cbc0010I After 779 nodes, 411 on tree, -187.5 best solution, best possible -195 (1112.87 seconds)
Cbc0010I After 780 nodes, 411 on tree, -187.5 best solution, best possible -195 (1114.40 seconds)
Cbc0010I After 781 nodes, 412 on tree, -187.5 best solution, best possible -195 (1115.19 seconds)
Cbc0010I After 782 nodes, 412 on tree, -187.5 best solution, best possible -195 (1117.12 seconds)
Cbc0010I After 784 nodes, 414 on tree, -187.5 best solution, best possible -195 (1118.86 seconds)
Cbc0010I After 785 nodes, 414 on tree, -187.5 best solution, best possible -195 (1120.38 seconds)
Cbc0010I After 786 nodes, 414 on tree, -187.5 best solution, best possible -195 (1121.37 seconds)
Cbc0010I After 787 nodes, 414 on tree, -187.5 best solution, best possible -195 (1122.78 seconds)
Cbc0010I After 789 nodes, 415 on tree, -187.5 best solution, best possible -195 (1124.53 seconds)
Cbc0010I After 791 nodes, 416 on tree, -187.5 best solution, best possible -195 (1126.88 seconds)
Cbc0010I After 792 nodes, 416 on tree, -187.5 best solution, best possible -195 (1128.97 seconds)
Cbc0010I After 793 nodes, 416 on tree, -187.5 best solution, best possible -195 (1130.43 seconds)
Cbc0010I After 795 nodes, 418 on tree, -187.5 best solution, best possible -195 (1131.87 seconds)
Cbc0010I After 798 nodes, 420 on tree, -187.5 best solution, best possible -195 (1133.51 seconds)
Cbc0010I After 799 nodes, 420 on tree, -187.5 best solution, best possible -195 (1134.39 seconds)
Cbc0010I After 800 nodes, 420 on tree, -187.5 best solution, best possible -195 (1135.66 seconds)
Cbc0010I After 801 nodes, 421 on tree, -187.5 best solution, best possible -195 (1137.40 seconds)
Cbc0010I After 802 nodes, 421 on tree, -187.5 best solution, best possible -195 (1138.32 seconds)
Cbc0010I After 803 nodes, 421 on tree, -187.5 best solution, best possible -195 (1140.23 seconds)
Cbc0010I After 804 nodes, 422 on tree, -187.5 best solution, best possible -195 (1142.44 seconds)
Cbc0010I After 805 nodes, 422 on tree, -187.5 best solution, best possible -195 (1143.87 seconds)
Cbc0010I After 807 nodes, 424 on tree, -187.5 best solution, best possible -195 (1145.17 seconds)
Cbc0010I After 809 nodes, 426 on tree, -187.5 best solution, best possible -195 (1147.18 seconds)
Cbc0010I After 810 nodes, 426 on tree, -187.5 best solution, best possible -195 (1149.67 seconds)
Cbc0010I After 811 nodes, 426 on tree, -187.5 best solution, best possible -195 (1151.00 seconds)
Cbc0010I After 812 nodes, 427 on tree, -187.5 best solution, best possible -195 (1152.54 seconds)
Cbc0010I After 813 nodes, 428 on tree, -187.5 best solution, best possible -195 (1154.84 seconds)
Cbc0010I After 814 nodes, 428 on tree, -187.5 best solution, best possible -195 (1156.16 seconds)
Cbc0010I After 815 nodes, 428 on tree, -187.5 best solution, best possible -195 (1158.22 seconds)
Cbc0010I After 816 nodes, 429 on tree, -187.5 best solution, best possible -195 (1159.63 seconds)
Cbc0010I After 819 nodes, 431 on tree, -187.5 best solution, best possible -195 (1162.00 seconds)
Cbc0010I After 822 nodes, 432 on tree, -187.5 best solution, best possible -195 (1163.67 seconds)
Cbc0010I After 823 nodes, 433 on tree, -187.5 best solution, best possible -195 (1165.17 seconds)
Cbc0010I After 825 nodes, 434 on tree, -187.5 best solution, best possible -195 (1166.11 seconds)
Cbc0010I After 826 nodes, 435 on tree, -187.5 best solution, best possible -195 (1167.72 seconds)
Cbc0010I After 827 nodes, 435 on tree, -187.5 best solution, best possible -195 (1168.49 seconds)
Cbc0010I After 828 nodes, 435 on tree, -187.5 best solution, best possible -195 (1170.06 seconds)
Cbc0010I After 829 nodes, 436 on tree, -187.5 best solution, best possible -195 (1171.58 seconds)
Cbc0010I After 831 nodes, 437 on tree, -187.5 best solution, best possible -195 (1173.35 seconds)
Cbc0010I After 833 nodes, 438 on tree, -187.5 best solution, best possible -195 (1174.87 seconds)
Cbc0010I After 834 nodes, 438 on tree, -187.5 best solution, best possible -195 (1175.78 seconds)
Cbc0010I After 835 nodes, 439 on tree, -187.5 best solution, best possible -195 (1177.05 seconds)
Cbc0010I After 837 nodes, 440 on tree, -187.5 best solution, best possible -195 (1179.55 seconds)
Cbc0010I After 838 nodes, 440 on tree, -187.5 best solution, best possible -195 (1180.26 seconds)
Cbc0010I After 839 nodes, 441 on tree, -187.5 best solution, best possible -195 (1181.65 seconds)
Cbc0010I After 841 nodes, 442 on tree, -187.5 best solution, best possible -195 (1183.04 seconds)
Cbc0010I After 842 nodes, 443 on tree, -187.5 best solution, best possible -195 (1185.44 seconds)
Cbc0010I After 843 nodes, 443 on tree, -187.5 best solution, best possible -195 (1187.26 seconds)
Cbc0010I After 844 nodes, 443 on tree, -187.5 best solution, best possible -195 (1189.14 seconds)
Cbc0010I After 845 nodes, 443 on tree, -187.5 best solution, best possible -195 (1190.32 seconds)
Cbc0010I After 848 nodes, 445 on tree, -187.5 best solution, best possible -195 (1191.83 seconds)
Cbc0010I After 849 nodes, 445 on tree, -187.5 best solution, best possible -195 (1193.87 seconds)
Cbc0010I After 850 nodes, 445 on tree, -187.5 best solution, best possible -195 (1195.50 seconds)
Cbc0010I After 851 nodes, 445 on tree, -187.5 best solution, best possible -195 (1197.39 seconds)
Cbc0010I After 853 nodes, 447 on tree, -187.5 best solution, best possible -195 (1199.47 seconds)
Cbc0010I After 854 nodes, 447 on tree, -187.5 best solution, best possible -195 (1200.40 seconds)
Cbc0010I After 855 nodes, 447 on tree, -187.5 best solution, best possible -195 (1201.78 seconds)
Cbc0010I After 857 nodes, 448 on tree, -187.5 best solution, best possible -195 (1202.79 seconds)
Cbc0010I After 858 nodes, 449 on tree, -187.5 best solution, best possible -195 (1203.65 seconds)
Cbc0010I After 859 nodes, 450 on tree, -187.5 best solution, best possible -195 (1204.66 seconds)
Cbc0010I After 860 nodes, 450 on tree, -187.5 best solution, best possible -195 (1205.61 seconds)
Cbc0010I After 861 nodes, 450 on tree, -187.5 best solution, best possible -195 (1207.13 seconds)
Cbc0010I After 862 nodes, 451 on tree, -187.5 best solution, best possible -195 (1209.04 seconds)
Cbc0010I After 863 nodes, 451 on tree, -187.5 best solution, best possible -195 (1211.12 seconds)
Cbc0010I After 864 nodes, 452 on tree, -187.5 best solution, best possible -195 (1211.85 seconds)
Cbc0010I After 865 nodes, 453 on tree, -187.5 best solution, best possible -195 (1212.81 seconds)
Cbc0010I After 867 nodes, 455 on tree, -187.5 best solution, best possible -195 (1214.13 seconds)
Cbc0010I After 868 nodes, 455 on tree, -187.5 best solution, best possible -195 (1215.40 seconds)
Cbc0010I After 870 nodes, 457 on tree, -187.5 best solution, best possible -195 (1216.80 seconds)
Cbc0010I After 871 nodes, 457 on tree, -187.5 best solution, best possible -195 (1217.84 seconds)
Cbc0010I After 872 nodes, 458 on tree, -187.5 best solution, best possible -195 (1218.67 seconds)
Cbc0010I After 873 nodes, 458 on tree, -187.5 best solution, best possible -195 (1219.96 seconds)
Cbc0010I After 877 nodes, 462 on tree, -187.5 best solution, best possible -195 (1221.81 seconds)
Cbc0010I After 878 nodes, 462 on tree, -187.5 best solution, best possible -195 (1223.93 seconds)
Cbc0010I After 879 nodes, 462 on tree, -187.5 best solution, best possible -195 (1225.72 seconds)
Cbc0010I After 880 nodes, 462 on tree, -187.5 best solution, best possible -195 (1226.77 seconds)
Cbc0010I After 883 nodes, 464 on tree, -187.5 best solution, best possible -195 (1228.39 seconds)
Cbc0010I After 884 nodes, 464 on tree, -187.5 best solution, best possible -195 (1230.94 seconds)
Cbc0010I After 885 nodes, 465 on tree, -187.5 best solution, best possible -195 (1232.60 seconds)
Cbc0010I After 886 nodes, 465 on tree, -187.5 best solution, best possible -195 (1233.58 seconds)
Cbc0010I After 888 nodes, 466 on tree, -187.5 best solution, best possible -195 (1235.01 seconds)
Cbc0010I After 889 nodes, 467 on tree, -187.5 best solution, best possible -195 (1236.34 seconds)
Cbc0010I After 890 nodes, 467 on tree, -187.5 best solution, best possible -195 (1238.60 seconds)
Cbc0010I After 891 nodes, 467 on tree, -187.5 best solution, best possible -195 (1240.02 seconds)
Cbc0010I After 892 nodes, 468 on tree, -187.5 best solution, best possible -195 (1241.03 seconds)
Cbc0010I After 895 nodes, 470 on tree, -187.5 best solution, best possible -195 (1242.98 seconds)
Cbc0010I After 898 nodes, 473 on tree, -187.5 best solution, best possible -195 (1244.43 seconds)
Cbc0010I After 899 nodes, 473 on tree, -187.5 best solution, best possible -195 (1246.64 seconds)
Cbc0010I After 900 nodes, 473 on tree, -187.5 best solution, best possible -195 (1247.77 seconds)
Cbc0010I After 902 nodes, 474 on tree, -187.5 best solution, best possible -195 (1248.91 seconds)
Cbc0010I After 903 nodes, 474 on tree, -187.5 best solution, best possible -195 (1249.78 seconds)
Cbc0010I After 904 nodes, 475 on tree, -187.5 best solution, best possible -195 (1251.86 seconds)
Cbc0010I After 906 nodes, 477 on tree, -187.5 best solution, best possible -195 (1254.32 seconds)
Cbc0010I After 907 nodes, 477 on tree, -187.5 best solution, best possible -195 (1255.12 seconds)
Cbc0010I After 909 nodes, 479 on tree, -187.5 best solution, best possible -195 (1257.13 seconds)
Cbc0010I After 911 nodes, 480 on tree, -187.5 best solution, best possible -195 (1258.27 seconds)
Cbc0010I After 912 nodes, 480 on tree, -187.5 best solution, best possible -195 (1259.32 seconds)
Cbc0010I After 914 nodes, 481 on tree, -187.5 best solution, best possible -195 (1260.47 seconds)
Cbc0010I After 916 nodes, 482 on tree, -187.5 best solution, best possible -195 (1261.41 seconds)
Cbc0010I After 918 nodes, 483 on tree, -187.5 best solution, best possible -195 (1262.79 seconds)
Cbc0010I After 919 nodes, 483 on tree, -187.5 best solution, best possible -195 (1263.81 seconds)
Cbc0010I After 920 nodes, 484 on tree, -187.5 best solution, best possible -195 (1264.92 seconds)
Cbc0010I After 921 nodes, 485 on tree, -187.5 best solution, best possible -195 (1266.68 seconds)
Cbc0010I After 922 nodes, 486 on tree, -187.5 best solution, best possible -195 (1268.97 seconds)
Cbc0010I After 923 nodes, 487 on tree, -187.5 best solution, best possible -195 (1270.24 seconds)
Cbc0010I After 924 nodes, 487 on tree, -187.5 best solution, best possible -195 (1271.77 seconds)
Cbc0010I After 926 nodes, 488 on tree, -187.5 best solution, best possible -195 (1273.89 seconds)
Cbc0010I After 928 nodes, 489 on tree, -187.5 best solution, best possible -195 (1275.93 seconds)
Cbc0010I After 929 nodes, 489 on tree, -187.5 best solution, best possible -195 (1276.93 seconds)
Cbc0010I After 930 nodes, 489 on tree, -187.5 best solution, best possible -195 (1277.85 seconds)
Cbc0010I After 931 nodes, 489 on tree, -187.5 best solution, best possible -195 (1279.34 seconds)
Cbc0010I After 933 nodes, 491 on tree, -187.5 best solution, best possible -195 (1280.66 seconds)
Cbc0010I After 934 nodes, 491 on tree, -187.5 best solution, best possible -195 (1281.99 seconds)
Cbc0010I After 935 nodes, 491 on tree, -187.5 best solution, best possible -195 (1283.68 seconds)
Cbc0010I After 936 nodes, 492 on tree, -187.5 best solution, best possible -195 (1284.96 seconds)
Cbc0010I After 939 nodes, 493 on tree, -187.5 best solution, best possible -195 (1287.21 seconds)
Cbc0010I After 941 nodes, 495 on tree, -187.5 best solution, best possible -195 (1289.61 seconds)
Cbc0010I After 943 nodes, 496 on tree, -187.5 best solution, best possible -195 (1291.07 seconds)
Cbc0010I After 944 nodes, 497 on tree, -187.5 best solution, best possible -195 (1292.14 seconds)
Cbc0010I After 945 nodes, 497 on tree, -187.5 best solution, best possible -195 (1293.38 seconds)
Cbc0010I After 946 nodes, 498 on tree, -187.5 best solution, best possible -195 (1294.52 seconds)
Cbc0010I After 947 nodes, 498 on tree, -187.5 best solution, best possible -195 (1295.26 seconds)
Cbc0010I After 948 nodes, 498 on tree, -187.5 best solution, best possible -195 (1296.54 seconds)
Cbc0010I After 949 nodes, 498 on tree, -187.5 best solution, best possible -195 (1298.93 seconds)
Cbc0010I After 951 nodes, 500 on tree, -187.5 best solution, best possible -195 (1299.78 seconds)
Cbc0010I After 953 nodes, 501 on tree, -187.5 best solution, best possible -195 (1301.23 seconds)
Cbc0010I After 954 nodes, 501 on tree, -187.5 best solution, best possible -195 (1302.11 seconds)
Cbc0010I After 955 nodes, 502 on tree, -187.5 best solution, best possible -195 (1303.39 seconds)
Cbc0010I After 957 nodes, 502 on tree, -187.5 best solution, best possible -195 (1304.90 seconds)
Cbc0010I After 960 nodes, 504 on tree, -187.5 best solution, best possible -195 (1305.65 seconds)
Cbc0010I After 961 nodes, 504 on tree, -187.5 best solution, best possible -195 (1307.01 seconds)
Cbc0010I After 963 nodes, 504 on tree, -187.5 best solution, best possible -195 (1309.32 seconds)
Cbc0010I After 966 nodes, 506 on tree, -187.5 best solution, best possible -195 (1311.38 seconds)
Cbc0010I After 968 nodes, 506 on tree, -187.5 best solution, best possible -195 (1314.16 seconds)
Cbc0010I After 969 nodes, 506 on tree, -187.5 best solution, best possible -195 (1314.89 seconds)
Cbc0010I After 970 nodes, 507 on tree, -187.5 best solution, best possible -195 (1316.10 seconds)
Cbc0010I After 971 nodes, 507 on tree, -187.5 best solution, best possible -195 (1317.28 seconds)
