Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dws012-03.txt -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03515 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 0.767 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (47.51 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (47.67 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (48.05 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (48.40 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (49.13 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (49.49 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (49.71 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (49.84 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (50.08 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (50.20 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (50.38 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (50.77 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (50.92 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (51.04 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (51.30 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (51.43 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (51.60 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (51.77 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (52.50 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (52.66 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (52.88 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (53.00 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (53.41 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (53.53 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (53.72 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (53.85 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (54.25 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (54.37 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (54.60 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (54.72 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (55.12 seconds)
Cbc0038I After 55.12 seconds - Feasibility pump exiting - took 7.45 seconds
Cbc0031I 240 added rows had average density of 43.370833
Cbc0013I At root node, 240 cuts changed objective from 3621.2437 to 6228.3574 in 14 passes
Cbc0010I After 1166 nodes, 390 on tree, 1e+50 best solution, best possible 6473.338 (4753.94 seconds)
Cbc0010I After 1167 nodes, 390 on tree, 1e+50 best solution, best possible 6473.338 (4756.60 seconds)
Cbc0010I After 1168 nodes, 390 on tree, 1e+50 best solution, best possible 6473.338 (4758.97 seconds)
Cbc0010I After 1169 nodes, 389 on tree, 1e+50 best solution, best possible 6473.338 (4760.77 seconds)
Cbc0010I After 1171 nodes, 388 on tree, 1e+50 best solution, best possible 6473.338 (4763.72 seconds)
Cbc0010I After 1172 nodes, 388 on tree, 1e+50 best solution, best possible 6473.338 (4774.65 seconds)
Cbc0010I After 1173 nodes, 387 on tree, 1e+50 best solution, best possible 6473.338 (4775.37 seconds)
Cbc0010I After 1175 nodes, 386 on tree, 1e+50 best solution, best possible 6473.338 (4779.23 seconds)
Cbc0010I After 1176 nodes, 387 on tree, 1e+50 best solution, best possible 6473.338 (4780.83 seconds)
Cbc0010I After 1177 nodes, 388 on tree, 1e+50 best solution, best possible 6473.338 (4782.40 seconds)
Cbc0010I After 1179 nodes, 387 on tree, 1e+50 best solution, best possible 6473.338 (5190.13 seconds)
Cbc0010I After 1181 nodes, 385 on tree, 1e+50 best solution, best possible 6473.338 (5228.11 seconds)
Cbc0010I After 1182 nodes, 385 on tree, 1e+50 best solution, best possible 6473.338 (5230.14 seconds)
Cbc0010I After 1183 nodes, 385 on tree, 1e+50 best solution, best possible 6473.338 (5240.10 seconds)
Cbc0010I After 1184 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5242.12 seconds)
Cbc0010I After 1185 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5246.08 seconds)
Cbc0010I After 1186 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5256.27 seconds)
Cbc0010I After 1187 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5269.96 seconds)
Cbc0010I After 1188 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5273.17 seconds)
Cbc0010I After 1189 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5274.35 seconds)
Cbc0010I After 1190 nodes, 385 on tree, 1e+50 best solution, best possible 6473.338 (5277.21 seconds)
Cbc0010I After 1191 nodes, 385 on tree, 1e+50 best solution, best possible 6473.338 (5281.09 seconds)
Cbc0010I After 1192 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5325.48 seconds)
Cbc0010I After 1194 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5329.92 seconds)
Cbc0010I After 1195 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5336.24 seconds)
Cbc0010I After 1196 nodes, 382 on tree, 1e+50 best solution, best possible 6473.338 (5338.48 seconds)
Cbc0010I After 1197 nodes, 382 on tree, 1e+50 best solution, best possible 6473.338 (5341.50 seconds)
Cbc0010I After 1198 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5344.84 seconds)
Cbc0010I After 1199 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5346.18 seconds)
Cbc0010I After 1200 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5348.95 seconds)
Cbc0010I After 1202 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5354.81 seconds)
Cbc0010I After 1203 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5360.98 seconds)
Cbc0010I After 1205 nodes, 381 on tree, 1e+50 best solution, best possible 6473.338 (5369.14 seconds)
Cbc0010I After 1207 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (5381.26 seconds)
Cbc0010I After 1208 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (5384.07 seconds)
Cbc0010I After 1209 nodes, 380 on tree, 1e+50 best solution, best possible 6473.338 (5387.15 seconds)
Cbc0010I After 1210 nodes, 381 on tree, 1e+50 best solution, best possible 6473.338 (5389.82 seconds)
Cbc0010I After 1211 nodes, 381 on tree, 1e+50 best solution, best possible 6473.338 (5402.27 seconds)
Cbc0010I After 1212 nodes, 380 on tree, 1e+50 best solution, best possible 6473.338 (5410.93 seconds)
Cbc0010I After 1214 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (5413.40 seconds)
Cbc0010I After 1216 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (5414.15 seconds)
Cbc0010I After 1218 nodes, 374 on tree, 1e+50 best solution, best possible 6473.338 (5415.57 seconds)
Cbc0010I After 1219 nodes, 373 on tree, 1e+50 best solution, best possible 6473.338 (5417.63 seconds)
Cbc0010I After 1220 nodes, 373 on tree, 1e+50 best solution, best possible 6473.338 (5422.52 seconds)
Cbc0010I After 1221 nodes, 374 on tree, 1e+50 best solution, best possible 6473.338 (5426.26 seconds)
Cbc0010I After 1222 nodes, 375 on tree, 1e+50 best solution, best possible 6473.338 (5430.95 seconds)
Cbc0010I After 1223 nodes, 375 on tree, 1e+50 best solution, best possible 6473.338 (5440.77 seconds)
Cbc0010I After 1226 nodes, 372 on tree, 1e+50 best solution, best possible 6473.338 (5623.78 seconds)
Cbc0010I After 1230 nodes, 368 on tree, 1e+50 best solution, best possible 6473.338 (5624.67 seconds)
Cbc0010I After 1231 nodes, 368 on tree, 1e+50 best solution, best possible 6473.338 (5629.24 seconds)
Cbc0010I After 1232 nodes, 368 on tree, 1e+50 best solution, best possible 6473.338 (5637.93 seconds)
Cbc0010I After 1233 nodes, 367 on tree, 1e+50 best solution, best possible 6473.338 (5639.94 seconds)
Cbc0010I After 1234 nodes, 366 on tree, 1e+50 best solution, best possible 6473.338 (5641.14 seconds)
Cbc0010I After 1235 nodes, 366 on tree, 1e+50 best solution, best possible 6473.338 (5644.63 seconds)
Cbc0010I After 1236 nodes, 367 on tree, 1e+50 best solution, best possible 6473.338 (5647.41 seconds)
Cbc0010I After 1237 nodes, 368 on tree, 1e+50 best solution, best possible 6473.338 (5651.18 seconds)
Cbc0010I After 1238 nodes, 369 on tree, 1e+50 best solution, best possible 6473.338 (5655.19 seconds)
Cbc0010I After 1239 nodes, 370 on tree, 1e+50 best solution, best possible 6473.338 (5659.09 seconds)
Cbc0010I After 1240 nodes, 371 on tree, 1e+50 best solution, best possible 6473.338 (5660.86 seconds)
Cbc0010I After 1241 nodes, 372 on tree, 1e+50 best solution, best possible 6473.338 (5665.10 seconds)
Cbc0010I After 1242 nodes, 373 on tree, 1e+50 best solution, best possible 6473.338 (5669.07 seconds)
Cbc0010I After 1243 nodes, 374 on tree, 1e+50 best solution, best possible 6473.338 (5672.87 seconds)
Cbc0010I After 1244 nodes, 375 on tree, 1e+50 best solution, best possible 6473.338 (5674.70 seconds)
Cbc0010I After 1245 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (5676.49 seconds)
Cbc0010I After 1246 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (5677.31 seconds)
Cbc0010I After 1247 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (5681.99 seconds)
Cbc0010I After 1248 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (5683.87 seconds)
Cbc0010I After 1249 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (5685.80 seconds)
Cbc0010I After 1250 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (5687.96 seconds)
Cbc0010I After 1251 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (5690.33 seconds)
Cbc0010I After 1252 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (5691.39 seconds)
Cbc0010I After 1254 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (5692.17 seconds)
Cbc0010I After 1255 nodes, 375 on tree, 1e+50 best solution, best possible 6473.338 (5692.97 seconds)
Cbc0010I After 1257 nodes, 374 on tree, 1e+50 best solution, best possible 6473.338 (5695.17 seconds)
Cbc0010I After 1258 nodes, 375 on tree, 1e+50 best solution, best possible 6473.338 (5699.00 seconds)
Cbc0010I After 1259 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (5702.68 seconds)
Cbc0010I After 1260 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (5704.25 seconds)
Cbc0010I After 1261 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (5706.44 seconds)
Cbc0010I After 1262 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (5710.58 seconds)
Cbc0010I After 1263 nodes, 380 on tree, 1e+50 best solution, best possible 6473.338 (5712.41 seconds)
Cbc0010I After 1264 nodes, 381 on tree, 1e+50 best solution, best possible 6473.338 (5716.75 seconds)
Cbc0010I After 1265 nodes, 382 on tree, 1e+50 best solution, best possible 6473.338 (5720.28 seconds)
Cbc0010I After 1267 nodes, 382 on tree, 1e+50 best solution, best possible 6473.338 (5723.03 seconds)
Cbc0010I After 1268 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5726.48 seconds)
Cbc0010I After 1269 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5727.72 seconds)
Cbc0010I After 1270 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5731.79 seconds)
Cbc0010I After 1271 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5733.33 seconds)
Cbc0010I After 1272 nodes, 385 on tree, 1e+50 best solution, best possible 6473.338 (5735.17 seconds)
Cbc0010I After 1273 nodes, 386 on tree, 1e+50 best solution, best possible 6473.338 (5739.14 seconds)
Cbc0010I After 1274 nodes, 386 on tree, 1e+50 best solution, best possible 6473.338 (5750.44 seconds)
Cbc0010I After 1275 nodes, 386 on tree, 1e+50 best solution, best possible 6473.338 (5754.54 seconds)
Cbc0010I After 1276 nodes, 386 on tree, 1e+50 best solution, best possible 6473.338 (5759.53 seconds)
Cbc0010I After 1277 nodes, 385 on tree, 1e+50 best solution, best possible 6473.338 (5760.29 seconds)
Cbc0010I After 1279 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5761.62 seconds)
Cbc0010I After 1280 nodes, 382 on tree, 1e+50 best solution, best possible 6473.338 (5762.38 seconds)
Cbc0010I After 1281 nodes, 381 on tree, 1e+50 best solution, best possible 6473.338 (5763.76 seconds)
Cbc0010I After 1282 nodes, 381 on tree, 1e+50 best solution, best possible 6473.338 (5768.28 seconds)
Cbc0010I After 1284 nodes, 381 on tree, 1e+50 best solution, best possible 6473.338 (5773.42 seconds)
Cbc0010I After 1285 nodes, 382 on tree, 1e+50 best solution, best possible 6473.338 (5777.69 seconds)
Cbc0010I After 1286 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (5779.36 seconds)
Cbc0010I After 1287 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5781.40 seconds)
Cbc0010I After 1288 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5788.59 seconds)
Cbc0010I After 1289 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (5789.67 seconds)
Cbc0010I After 1290 nodes, 385 on tree, 1e+50 best solution, best possible 6473.338 (5792.39 seconds)
Cbc0010I After 1291 nodes, 386 on tree, 1e+50 best solution, best possible 6473.338 (5793.89 seconds)
Cbc0010I After 1292 nodes, 387 on tree, 1e+50 best solution, best possible 6473.338 (5795.00 seconds)
Cbc0010I After 1293 nodes, 388 on tree, 1e+50 best solution, best possible 6473.338 (5796.09 seconds)
Cbc0010I After 1294 nodes, 389 on tree, 1e+50 best solution, best possible 6473.338 (5797.17 seconds)
Cbc0010I After 1295 nodes, 390 on tree, 1e+50 best solution, best possible 6473.338 (5798.26 seconds)
Cbc0010I After 1296 nodes, 391 on tree, 1e+50 best solution, best possible 6473.338 (5799.90 seconds)
Cbc0010I After 1297 nodes, 392 on tree, 1e+50 best solution, best possible 6473.338 (5801.33 seconds)
Cbc0010I After 1298 nodes, 393 on tree, 1e+50 best solution, best possible 6473.338 (5802.43 seconds)
Cbc0010I After 1299 nodes, 394 on tree, 1e+50 best solution, best possible 6473.338 (5803.53 seconds)
Cbc0010I After 1300 nodes, 395 on tree, 1e+50 best solution, best possible 6473.338 (5804.55 seconds)
Cbc0010I After 1301 nodes, 396 on tree, 1e+50 best solution, best possible 6473.338 (5805.74 seconds)
Cbc0010I After 1302 nodes, 397 on tree, 1e+50 best solution, best possible 6473.338 (5807.14 seconds)
Cbc0010I After 1303 nodes, 398 on tree, 1e+50 best solution, best possible 6473.338 (5808.19 seconds)
Cbc0010I After 1304 nodes, 399 on tree, 1e+50 best solution, best possible 6473.338 (5809.20 seconds)
Cbc0010I After 1305 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (5810.40 seconds)
Cbc0010I After 1306 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5812.59 seconds)
Cbc0010I After 1307 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5814.25 seconds)
Cbc0010I After 1308 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5818.11 seconds)
Cbc0010I After 1309 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5822.19 seconds)
Cbc0010I After 1310 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5824.03 seconds)
Cbc0010I After 1311 nodes, 406 on tree, 1e+50 best solution, best possible 6473.338 (5825.76 seconds)
Cbc0010I After 1312 nodes, 407 on tree, 1e+50 best solution, best possible 6473.338 (5827.59 seconds)
Cbc0010I After 1313 nodes, 408 on tree, 1e+50 best solution, best possible 6473.338 (5829.54 seconds)
Cbc0010I After 1314 nodes, 409 on tree, 1e+50 best solution, best possible 6473.338 (5831.17 seconds)
Cbc0010I After 1315 nodes, 409 on tree, 1e+50 best solution, best possible 6473.338 (5835.20 seconds)
Cbc0010I After 1317 nodes, 407 on tree, 1e+50 best solution, best possible 6473.338 (5836.25 seconds)
Cbc0010I After 1319 nodes, 406 on tree, 1e+50 best solution, best possible 6473.338 (5840.38 seconds)
Cbc0010I After 1320 nodes, 406 on tree, 1e+50 best solution, best possible 6473.338 (5845.05 seconds)
Cbc0010I After 1322 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5849.12 seconds)
Cbc0010I After 1323 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5854.05 seconds)
Cbc0010I After 1325 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5858.68 seconds)
Cbc0010I After 1326 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5860.40 seconds)
Cbc0010I After 1327 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5862.29 seconds)
Cbc0010I After 1328 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5866.52 seconds)
Cbc0010I After 1329 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5868.55 seconds)
Cbc0010I After 1331 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5870.83 seconds)
Cbc0010I After 1334 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5872.48 seconds)
Cbc0010I After 1335 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5873.51 seconds)
Cbc0010I After 1336 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5874.81 seconds)
Cbc0010I After 1339 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5878.70 seconds)
Cbc0010I After 1341 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5879.46 seconds)
Cbc0010I After 1343 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (5882.11 seconds)
Cbc0010I After 1344 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5883.11 seconds)
Cbc0010I After 1345 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5884.42 seconds)
Cbc0010I After 1346 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5885.84 seconds)
Cbc0010I After 1347 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5888.10 seconds)
Cbc0010I After 1348 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5889.26 seconds)
Cbc0010I After 1349 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5892.64 seconds)
Cbc0010I After 1351 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5894.90 seconds)
Cbc0010I After 1352 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5898.33 seconds)
Cbc0010I After 1353 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5900.22 seconds)
Cbc0010I After 1355 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5903.95 seconds)
Cbc0010I After 1356 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5907.85 seconds)
Cbc0010I After 1357 nodes, 406 on tree, 1e+50 best solution, best possible 6473.338 (5911.30 seconds)
Cbc0010I After 1359 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5912.05 seconds)
Cbc0010I After 1360 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5916.19 seconds)
Cbc0010I After 1362 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5917.13 seconds)
Cbc0010I After 1363 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5920.86 seconds)
Cbc0010I After 1364 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5923.55 seconds)
Cbc0010I After 1366 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5924.91 seconds)
Cbc0010I After 1367 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5925.96 seconds)
Cbc0010I After 1368 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5927.00 seconds)
Cbc0010I After 1369 nodes, 406 on tree, 1e+50 best solution, best possible 6473.338 (5928.13 seconds)
Cbc0010I After 1373 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5929.33 seconds)
Cbc0010I After 1374 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5932.08 seconds)
Cbc0010I After 1375 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5935.01 seconds)
Cbc0010I After 1377 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5938.25 seconds)
Cbc0010I After 1378 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5940.99 seconds)
Cbc0010I After 1380 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5944.00 seconds)
Cbc0010I After 1381 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5945.83 seconds)
Cbc0010I After 1382 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5946.82 seconds)
Cbc0010I After 1384 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5951.18 seconds)
Cbc0010I After 1385 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5953.20 seconds)
Cbc0010I After 1386 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5956.43 seconds)
Cbc0010I After 1388 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5960.21 seconds)
Cbc0010I After 1389 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5961.31 seconds)
Cbc0010I After 1390 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5962.44 seconds)
Cbc0010I After 1391 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (5963.64 seconds)
Cbc0010I After 1392 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5964.76 seconds)
Cbc0010I After 1393 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (5967.70 seconds)
Cbc0010I After 1396 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5970.44 seconds)
Cbc0010I After 1399 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5973.91 seconds)
Cbc0010I After 1400 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5976.33 seconds)
Cbc0010I After 1403 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5977.06 seconds)
Cbc0010I After 1404 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5979.50 seconds)
Cbc0010I After 1405 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5980.75 seconds)
Cbc0010I After 1407 nodes, 399 on tree, 1e+50 best solution, best possible 6473.338 (5981.59 seconds)
Cbc0010I After 1408 nodes, 399 on tree, 1e+50 best solution, best possible 6473.338 (5982.80 seconds)
Cbc0010I After 1409 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (5983.96 seconds)
Cbc0010I After 1410 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5985.13 seconds)
Cbc0010I After 1413 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (5988.80 seconds)
Cbc0010I After 1414 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (5989.87 seconds)
Cbc0010I After 1415 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5992.27 seconds)
Cbc0010I After 1416 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5993.45 seconds)
Cbc0010I After 1417 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (5997.11 seconds)
Cbc0010I After 1419 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (5999.91 seconds)
Cbc0010I After 1420 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (6000.95 seconds)
Cbc0010I After 1422 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (6004.64 seconds)
Cbc0010I After 1423 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (6008.76 seconds)
Cbc0010I After 1425 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (6012.47 seconds)
Cbc0010I After 1426 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (6013.69 seconds)
Cbc0010I After 1429 nodes, 398 on tree, 1e+50 best solution, best possible 6473.338 (6015.21 seconds)
Cbc0010I After 1430 nodes, 399 on tree, 1e+50 best solution, best possible 6473.338 (6016.36 seconds)
Cbc0010I After 1431 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (6018.55 seconds)
Cbc0010I After 1432 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (6021.25 seconds)
Cbc0010I After 1434 nodes, 399 on tree, 1e+50 best solution, best possible 6473.338 (6024.18 seconds)
Cbc0010I After 1435 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (6026.20 seconds)
Cbc0010I After 1436 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (6027.33 seconds)
Cbc0010I After 1437 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (6028.51 seconds)
Cbc0010I After 1440 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (6031.54 seconds)
Cbc0010I After 1441 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (6035.09 seconds)
Cbc0010I After 1443 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (6038.54 seconds)
