Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ar.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.22403 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (14.45 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (14.72 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (14.86 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (15.40 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (15.77 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (15.96 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (16.09 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (16.43 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (16.59 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (16.80 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (17.22 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (17.35 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (17.53 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (17.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (18.29 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (18.38 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (18.45 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (18.52 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (18.59 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (18.88 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (18.98 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (19.05 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (19.11 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (19.30 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (19.45 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (19.51 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (19.56 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (19.72 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (19.84 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (19.90 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (26.89 seconds)
Cbc0038I After 26.89 seconds - Feasibility pump exiting - took 16.61 seconds
Cbc0031I 107 added rows had average density of 148.45794
Cbc0013I At root node, 107 cuts changed objective from 5.2279296e+08 to 5.25988e+08 in 17 passes
Cbc0010I After 5102 nodes, 687 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4511.99 seconds)
Cbc0010I After 5105 nodes, 690 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4512.88 seconds)
Cbc0010I After 5107 nodes, 692 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4518.89 seconds)
Cbc0010I After 5112 nodes, 697 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4524.84 seconds)
Cbc0010I After 5117 nodes, 702 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4530.32 seconds)
Cbc0010I After 5122 nodes, 707 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4535.89 seconds)
Cbc0010I After 5127 nodes, 712 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4540.63 seconds)
Cbc0010I After 5132 nodes, 717 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4545.28 seconds)
Cbc0010I After 5137 nodes, 722 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4550.02 seconds)
Cbc0010I After 5142 nodes, 727 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4554.15 seconds)
Cbc0010I After 5147 nodes, 732 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4557.98 seconds)
Cbc0010I After 5152 nodes, 737 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4561.70 seconds)
Cbc0010I After 5157 nodes, 742 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4565.29 seconds)
Cbc0010I After 5162 nodes, 747 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4568.54 seconds)
Cbc0010I After 5167 nodes, 752 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4571.72 seconds)
Cbc0010I After 5172 nodes, 757 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4574.85 seconds)
Cbc0010I After 5177 nodes, 762 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4577.91 seconds)
Cbc0010I After 5182 nodes, 767 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4580.88 seconds)
Cbc0010I After 5187 nodes, 772 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4583.64 seconds)
Cbc0010I After 5192 nodes, 777 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4586.34 seconds)
Cbc0010I After 5197 nodes, 782 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4588.98 seconds)
Cbc0010I After 5202 nodes, 787 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4591.30 seconds)
Cbc0010I After 5207 nodes, 792 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4593.81 seconds)
Cbc0010I After 5212 nodes, 797 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4596.26 seconds)
Cbc0010I After 5217 nodes, 802 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4598.71 seconds)
Cbc0010I After 5222 nodes, 807 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4600.89 seconds)
Cbc0010I After 5227 nodes, 812 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4602.89 seconds)
Cbc0010I After 5232 nodes, 817 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4604.75 seconds)
Cbc0010I After 5237 nodes, 822 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4606.48 seconds)
Cbc0010I After 5242 nodes, 827 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4608.13 seconds)
Cbc0010I After 5247 nodes, 832 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4609.61 seconds)
Cbc0010I After 5252 nodes, 837 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4611.01 seconds)
Cbc0010I After 5257 nodes, 842 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4612.30 seconds)
Cbc0010I After 5262 nodes, 847 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4613.50 seconds)
Cbc0010I After 5267 nodes, 852 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4614.73 seconds)
Cbc0010I After 5272 nodes, 857 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4615.98 seconds)
Cbc0010I After 5277 nodes, 862 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4617.14 seconds)
Cbc0010I After 5282 nodes, 867 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4618.21 seconds)
Cbc0010I After 5287 nodes, 872 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4619.26 seconds)
Cbc0010I After 5295 nodes, 876 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4620.50 seconds)
Cbc0010I After 5300 nodes, 881 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4621.48 seconds)
Cbc0010I After 5305 nodes, 886 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4622.33 seconds)
Cbc0010I After 5310 nodes, 891 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4623.09 seconds)
Cbc0010I After 5316 nodes, 897 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4623.82 seconds)
Cbc0010I After 5326 nodes, 905 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4624.97 seconds)
Cbc0010I After 5336 nodes, 914 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4625.78 seconds)
Cbc0010I After 5348 nodes, 908 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4626.50 seconds)
Cbc0010I After 5360 nodes, 905 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4627.61 seconds)
Cbc0010I After 5365 nodes, 910 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4628.62 seconds)
Cbc0010I After 5378 nodes, 898 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4629.36 seconds)
Cbc0010I After 5388 nodes, 888 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4630.09 seconds)
Cbc0010I After 5395 nodes, 884 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4630.86 seconds)
Cbc0010I After 5396 nodes, 885 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4632.02 seconds)
Cbc0010I After 5401 nodes, 890 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4633.26 seconds)
Cbc0010I After 5407 nodes, 894 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4634.32 seconds)
Cbc0010I After 5415 nodes, 895 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4635.04 seconds)
Cbc0010I After 5425 nodes, 887 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4635.77 seconds)
Cbc0010I After 5433 nodes, 879 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4636.51 seconds)
Cbc0010I After 5437 nodes, 880 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4637.83 seconds)
Cbc0010I After 5442 nodes, 885 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4638.86 seconds)
Cbc0010I After 5456 nodes, 878 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4640.05 seconds)
Cbc0010I After 5460 nodes, 875 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4641.75 seconds)
Cbc0010I After 5465 nodes, 880 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4643.20 seconds)
Cbc0010I After 5470 nodes, 885 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4644.32 seconds)
Cbc0010I After 5475 nodes, 890 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4645.40 seconds)
Cbc0010I After 5480 nodes, 895 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4646.34 seconds)
Cbc0010I After 5485 nodes, 900 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4647.19 seconds)
Cbc0010I After 5501 nodes, 889 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4647.93 seconds)
Cbc0010I After 5505 nodes, 885 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4648.64 seconds)
Cbc0010I After 5514 nodes, 876 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4649.40 seconds)
Cbc0010I After 5518 nodes, 875 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4651.06 seconds)
Cbc0010I After 5523 nodes, 880 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4652.69 seconds)
Cbc0010I After 5528 nodes, 885 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4654.20 seconds)
Cbc0010I After 5533 nodes, 890 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4654.91 seconds)
Cbc0010I After 5538 nodes, 895 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4656.08 seconds)
Cbc0010I After 5543 nodes, 900 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4657.23 seconds)
Cbc0010I After 5548 nodes, 905 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4658.26 seconds)
Cbc0010I After 5553 nodes, 910 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4659.31 seconds)
Cbc0010I After 5558 nodes, 915 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4660.31 seconds)
Cbc0010I After 5563 nodes, 920 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4661.26 seconds)
Cbc0010I After 5568 nodes, 925 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4662.25 seconds)
Cbc0010I After 5573 nodes, 930 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4663.10 seconds)
Cbc0010I After 5578 nodes, 935 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4663.87 seconds)
Cbc0010I After 5598 nodes, 926 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4664.61 seconds)
Cbc0010I After 5610 nodes, 918 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4665.37 seconds)
Cbc0010I After 5619 nodes, 913 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4666.13 seconds)
Cbc0010I After 5631 nodes, 903 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4666.84 seconds)
Cbc0010I After 5645 nodes, 893 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4667.81 seconds)
Cbc0010I After 5649 nodes, 894 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4668.56 seconds)
Cbc0010I After 5656 nodes, 901 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4669.26 seconds)
Cbc0010I After 5667 nodes, 896 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4669.98 seconds)
Cbc0010I After 5677 nodes, 894 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4670.99 seconds)
Cbc0010I After 5687 nodes, 899 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4671.70 seconds)
Cbc0010I After 5698 nodes, 888 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4672.67 seconds)
Cbc0010I After 5704 nodes, 888 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4673.48 seconds)
Cbc0010I After 5709 nodes, 884 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4674.61 seconds)
Cbc0010I After 5714 nodes, 889 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4675.45 seconds)
Cbc0010I After 5719 nodes, 894 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4676.20 seconds)
Cbc0010I After 5725 nodes, 900 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4676.94 seconds)
Cbc0010I After 5729 nodes, 904 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4678.15 seconds)
Cbc0010I After 5734 nodes, 909 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4678.99 seconds)
Cbc0010I After 5742 nodes, 913 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4679.91 seconds)
Cbc0010I After 5748 nodes, 917 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4680.67 seconds)
Cbc0010I After 5763 nodes, 913 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4681.38 seconds)
Cbc0010I After 5773 nodes, 908 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4682.49 seconds)
Cbc0010I After 5783 nodes, 918 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4683.64 seconds)
Cbc0010I After 5793 nodes, 927 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4684.61 seconds)
Cbc0010I After 5813 nodes, 911 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4685.45 seconds)
Cbc0010I After 5830 nodes, 898 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4686.16 seconds)
Cbc0010I After 5836 nodes, 896 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4686.89 seconds)
Cbc0010I After 5847 nodes, 898 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4687.94 seconds)
Cbc0010I After 5863 nodes, 888 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4689.17 seconds)
Cbc0010I After 5869 nodes, 894 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4689.87 seconds)
Cbc0010I After 5883 nodes, 887 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4690.58 seconds)
Cbc0010I After 5885 nodes, 888 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4691.31 seconds)
Cbc0010I After 5890 nodes, 893 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4692.07 seconds)
Cbc0010I After 5896 nodes, 899 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4692.79 seconds)
Cbc0010I After 5907 nodes, 902 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4693.80 seconds)
Cbc0010I After 5920 nodes, 902 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4694.52 seconds)
Cbc0010I After 5936 nodes, 888 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4695.24 seconds)
Cbc0010I After 5943 nodes, 888 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4696.34 seconds)
Cbc0010I After 5948 nodes, 893 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4697.68 seconds)
Cbc0010I After 5960 nodes, 892 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4698.44 seconds)
Cbc0010I After 5969 nodes, 891 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4699.39 seconds)
Cbc0010I After 5979 nodes, 888 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4701.06 seconds)
Cbc0010I After 5984 nodes, 893 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4702.13 seconds)
Cbc0010I After 5989 nodes, 898 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4703.43 seconds)
Cbc0010I After 5996 nodes, 900 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4704.14 seconds)
Cbc0010I After 6006 nodes, 896 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4705.05 seconds)
Cbc0010I After 6015 nodes, 895 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4705.76 seconds)
Cbc0010I After 6024 nodes, 886 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4707.05 seconds)
Cbc0010I After 6031 nodes, 884 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4708.62 seconds)
Cbc0010I After 6036 nodes, 889 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4709.66 seconds)
Cbc0010I After 6041 nodes, 894 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4710.65 seconds)
Cbc0010I After 6055 nodes, 892 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4711.35 seconds)
Cbc0010I After 6064 nodes, 886 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4712.07 seconds)
Cbc0010I After 6071 nodes, 879 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4712.79 seconds)
Cbc0010I After 6076 nodes, 875 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4713.61 seconds)
Cbc0010I After 6080 nodes, 879 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4714.81 seconds)
Cbc0010I After 6085 nodes, 884 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4715.69 seconds)
Cbc0010I After 6096 nodes, 883 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4716.97 seconds)
Cbc0010I After 6101 nodes, 888 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4717.83 seconds)
Cbc0010I After 6106 nodes, 892 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4718.56 seconds)
Cbc0010I After 6114 nodes, 890 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4719.44 seconds)
Cbc0010I After 6128 nodes, 878 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4720.18 seconds)
Cbc0010I After 6135 nodes, 874 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4720.95 seconds)
Cbc0010I After 6136 nodes, 875 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4722.26 seconds)
Cbc0010I After 6141 nodes, 880 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4724.02 seconds)
Cbc0010I After 6146 nodes, 885 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4725.14 seconds)
Cbc0010I After 6151 nodes, 890 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4726.12 seconds)
Cbc0010I After 6160 nodes, 888 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4726.97 seconds)
Cbc0010I After 6166 nodes, 889 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4727.98 seconds)
Cbc0010I After 6175 nodes, 885 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4728.70 seconds)
Cbc0010I After 6180 nodes, 882 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4729.68 seconds)
Cbc0010I After 6188 nodes, 879 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4731.31 seconds)
Cbc0010I After 6193 nodes, 884 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4732.45 seconds)
Cbc0010I After 6208 nodes, 880 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4733.21 seconds)
Cbc0010I After 6212 nodes, 876 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4733.94 seconds)
Cbc0010I After 6218 nodes, 878 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4735.24 seconds)
Cbc0010I After 6223 nodes, 877 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4735.97 seconds)
Cbc0010I After 6227 nodes, 873 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4737.22 seconds)
Cbc0010I After 6233 nodes, 876 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4738.79 seconds)
Cbc0010I After 6238 nodes, 880 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4739.54 seconds)
Cbc0010I After 6247 nodes, 879 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4740.44 seconds)
Cbc0010I After 6256 nodes, 874 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4741.40 seconds)
Cbc0010I After 6260 nodes, 875 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4742.61 seconds)
Cbc0010I After 6265 nodes, 880 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4743.61 seconds)
Cbc0010I After 6274 nodes, 880 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4744.34 seconds)
Cbc0010I After 6285 nodes, 874 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4745.88 seconds)
Cbc0010I After 6290 nodes, 879 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4746.88 seconds)
Cbc0010I After 6301 nodes, 881 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4747.64 seconds)
Cbc0010I After 6312 nodes, 870 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4748.78 seconds)
Cbc0010I After 6314 nodes, 871 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4750.15 seconds)
Cbc0010I After 6319 nodes, 876 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4751.48 seconds)
Cbc0010I After 6324 nodes, 881 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4752.65 seconds)
Cbc0010I After 6329 nodes, 886 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4753.69 seconds)
Cbc0010I After 6334 nodes, 891 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4754.66 seconds)
Cbc0010I After 6344 nodes, 890 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4755.40 seconds)
Cbc0010I After 6351 nodes, 885 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4756.14 seconds)
Cbc0010I After 6362 nodes, 877 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4756.86 seconds)
Cbc0010I After 6369 nodes, 880 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4757.98 seconds)
Cbc0010I After 6374 nodes, 884 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4758.86 seconds)
Cbc0010I After 6382 nodes, 878 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4760.11 seconds)
Cbc0010I After 6388 nodes, 875 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4761.46 seconds)
Cbc0010I After 6393 nodes, 880 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4762.48 seconds)
Cbc0010I After 6402 nodes, 881 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4763.20 seconds)
Cbc0010I After 6414 nodes, 878 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4764.06 seconds)
Cbc0010I After 6419 nodes, 873 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4765.20 seconds)
Cbc0010I After 6425 nodes, 871 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4765.91 seconds)
Cbc0010I After 6430 nodes, 871 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4767.18 seconds)
Cbc0010I After 6443 nodes, 868 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4767.89 seconds)
Cbc0010I After 6446 nodes, 870 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4768.92 seconds)
