Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.111683 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.877 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.915 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.186 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.999 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.884 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.017 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.57 seconds)
Cbc0010I After 27982 nodes, 10562 on tree, 9051 best solution, best possible 4355.8065 (6949.01 seconds)
Cbc0010I After 27993 nodes, 10568 on tree, 9051 best solution, best possible 4355.8065 (6949.82 seconds)
Cbc0010I After 28013 nodes, 10571 on tree, 9051 best solution, best possible 4355.8065 (6950.56 seconds)
Cbc0004I Integer solution of 9013 found after 7319201 iterations and 28017 nodes (6950.62 seconds)
Cbc0010I After 28026 nodes, 10563 on tree, 9013 best solution, best possible 4355.8065 (6951.34 seconds)
Cbc0010I After 28038 nodes, 10570 on tree, 9013 best solution, best possible 4355.8065 (6952.07 seconds)
Cbc0010I After 28052 nodes, 10576 on tree, 9013 best solution, best possible 4355.8065 (6952.81 seconds)
Cbc0010I After 28063 nodes, 10582 on tree, 9013 best solution, best possible 4355.8065 (6953.54 seconds)
Cbc0010I After 28070 nodes, 10585 on tree, 9013 best solution, best possible 4355.8065 (6954.27 seconds)
Cbc0010I After 28079 nodes, 10589 on tree, 9013 best solution, best possible 4355.8065 (6955.06 seconds)
Cbc0010I After 28086 nodes, 10593 on tree, 9013 best solution, best possible 4355.8065 (6955.88 seconds)
Cbc0010I After 28093 nodes, 10597 on tree, 9013 best solution, best possible 4355.8065 (6956.72 seconds)
Cbc0010I After 28098 nodes, 10599 on tree, 9013 best solution, best possible 4355.8065 (6957.51 seconds)
Cbc0010I After 28106 nodes, 10603 on tree, 9013 best solution, best possible 4355.8065 (6958.28 seconds)
Cbc0010I After 28117 nodes, 10609 on tree, 9013 best solution, best possible 4355.8065 (6959.01 seconds)
Cbc0010I After 28126 nodes, 10613 on tree, 9013 best solution, best possible 4355.8065 (6959.90 seconds)
Cbc0010I After 28134 nodes, 10617 on tree, 9013 best solution, best possible 4355.8065 (6960.67 seconds)
Cbc0010I After 28144 nodes, 10623 on tree, 9013 best solution, best possible 4355.8065 (6961.48 seconds)
Cbc0010I After 28151 nodes, 10626 on tree, 9013 best solution, best possible 4355.8065 (6962.21 seconds)
Cbc0010I After 28163 nodes, 10631 on tree, 9013 best solution, best possible 4355.8065 (6963.00 seconds)
Cbc0010I After 28172 nodes, 10636 on tree, 9013 best solution, best possible 4355.8065 (6963.82 seconds)
Cbc0010I After 28192 nodes, 10647 on tree, 9013 best solution, best possible 4355.8065 (6964.56 seconds)
Cbc0010I After 28202 nodes, 10651 on tree, 9013 best solution, best possible 4355.8065 (6965.27 seconds)
Cbc0010I After 28209 nodes, 10653 on tree, 9013 best solution, best possible 4355.8065 (6966.15 seconds)
Cbc0010I After 28217 nodes, 10657 on tree, 9013 best solution, best possible 4355.8065 (6966.97 seconds)
Cbc0010I After 28231 nodes, 10663 on tree, 9013 best solution, best possible 4355.8065 (6967.73 seconds)
Cbc0010I After 28238 nodes, 10667 on tree, 9013 best solution, best possible 4355.8065 (6968.49 seconds)
Cbc0010I After 28256 nodes, 10677 on tree, 9013 best solution, best possible 4355.8065 (6969.33 seconds)
Cbc0010I After 28266 nodes, 10681 on tree, 9013 best solution, best possible 4355.8065 (6970.11 seconds)
Cbc0010I After 28281 nodes, 10689 on tree, 9013 best solution, best possible 4355.8065 (6970.82 seconds)
Cbc0010I After 28289 nodes, 10692 on tree, 9013 best solution, best possible 4355.8065 (6971.52 seconds)
Cbc0010I After 28303 nodes, 10700 on tree, 9013 best solution, best possible 4355.8065 (6972.38 seconds)
Cbc0010I After 28310 nodes, 10703 on tree, 9013 best solution, best possible 4355.8065 (6973.09 seconds)
Cbc0010I After 28317 nodes, 10707 on tree, 9013 best solution, best possible 4355.8065 (6973.92 seconds)
Cbc0010I After 28325 nodes, 10711 on tree, 9013 best solution, best possible 4355.8065 (6974.72 seconds)
Cbc0010I After 28335 nodes, 10716 on tree, 9013 best solution, best possible 4355.8065 (6975.47 seconds)
Cbc0010I After 28345 nodes, 10720 on tree, 9013 best solution, best possible 4355.8065 (6976.29 seconds)
Cbc0010I After 28355 nodes, 10726 on tree, 9013 best solution, best possible 4355.8065 (6977.03 seconds)
Cbc0010I After 28362 nodes, 10729 on tree, 9013 best solution, best possible 4355.8065 (6977.83 seconds)
Cbc0010I After 28386 nodes, 10740 on tree, 9013 best solution, best possible 4355.8065 (6978.72 seconds)
Cbc0010I After 28394 nodes, 10744 on tree, 9013 best solution, best possible 4355.8065 (6979.43 seconds)
Cbc0010I After 28400 nodes, 10746 on tree, 9013 best solution, best possible 4355.8065 (6980.15 seconds)
Cbc0010I After 28410 nodes, 10752 on tree, 9013 best solution, best possible 4355.8065 (6980.96 seconds)
Cbc0010I After 28421 nodes, 10758 on tree, 9013 best solution, best possible 4355.8065 (6981.70 seconds)
Cbc0010I After 28434 nodes, 10763 on tree, 9013 best solution, best possible 4355.8065 (6982.57 seconds)
Cbc0010I After 28441 nodes, 10767 on tree, 9013 best solution, best possible 4355.8065 (6983.39 seconds)
Cbc0010I After 28450 nodes, 10772 on tree, 9013 best solution, best possible 4355.8065 (6984.09 seconds)
Cbc0010I After 28458 nodes, 10775 on tree, 9013 best solution, best possible 4355.8065 (6984.92 seconds)
Cbc0010I After 28469 nodes, 10782 on tree, 9013 best solution, best possible 4355.8065 (6985.67 seconds)
Cbc0010I After 28478 nodes, 10786 on tree, 9013 best solution, best possible 4355.8065 (6986.40 seconds)
Cbc0010I After 28488 nodes, 10791 on tree, 9013 best solution, best possible 4355.8065 (6987.13 seconds)
Cbc0010I After 28497 nodes, 10795 on tree, 9013 best solution, best possible 4355.8065 (6987.84 seconds)
Cbc0010I After 28505 nodes, 10799 on tree, 9013 best solution, best possible 4355.8065 (6988.68 seconds)
Cbc0010I After 28515 nodes, 10805 on tree, 9013 best solution, best possible 4355.8065 (6989.39 seconds)
Cbc0010I After 28525 nodes, 10809 on tree, 9013 best solution, best possible 4355.8065 (6990.09 seconds)
Cbc0010I After 28537 nodes, 10814 on tree, 9013 best solution, best possible 4355.8065 (6990.87 seconds)
Cbc0010I After 28543 nodes, 10817 on tree, 9013 best solution, best possible 4355.8065 (6991.57 seconds)
Cbc0010I After 28550 nodes, 10820 on tree, 9013 best solution, best possible 4355.8065 (6992.36 seconds)
Cbc0010I After 28557 nodes, 10825 on tree, 9013 best solution, best possible 4355.8065 (6993.16 seconds)
Cbc0010I After 28567 nodes, 10828 on tree, 9013 best solution, best possible 4355.8065 (6993.98 seconds)
Cbc0010I After 28572 nodes, 10830 on tree, 9013 best solution, best possible 4355.8065 (6994.86 seconds)
Cbc0010I After 28588 nodes, 10838 on tree, 9013 best solution, best possible 4355.8065 (6995.61 seconds)
Cbc0010I After 28596 nodes, 10843 on tree, 9013 best solution, best possible 4355.8065 (6996.31 seconds)
Cbc0010I After 28615 nodes, 10852 on tree, 9013 best solution, best possible 4355.8065 (6997.11 seconds)
Cbc0010I After 28629 nodes, 10859 on tree, 9013 best solution, best possible 4355.8065 (6997.89 seconds)
Cbc0010I After 28645 nodes, 10867 on tree, 9013 best solution, best possible 4355.8065 (6998.64 seconds)
Cbc0010I After 28656 nodes, 10873 on tree, 9013 best solution, best possible 4355.8065 (6999.42 seconds)
Cbc0010I After 28664 nodes, 10875 on tree, 9013 best solution, best possible 4355.8065 (7000.19 seconds)
Cbc0010I After 28673 nodes, 10880 on tree, 9013 best solution, best possible 4355.8065 (7000.95 seconds)
Cbc0010I After 28683 nodes, 10886 on tree, 9013 best solution, best possible 4355.8065 (7001.66 seconds)
Cbc0010I After 28700 nodes, 10895 on tree, 9013 best solution, best possible 4355.8065 (7002.43 seconds)
Cbc0010I After 28708 nodes, 10898 on tree, 9013 best solution, best possible 4355.8065 (7003.20 seconds)
Cbc0010I After 28727 nodes, 10907 on tree, 9013 best solution, best possible 4355.8065 (7003.94 seconds)
Cbc0010I After 28740 nodes, 10915 on tree, 9013 best solution, best possible 4355.8065 (7004.66 seconds)
Cbc0010I After 28754 nodes, 10921 on tree, 9013 best solution, best possible 4355.8065 (7005.47 seconds)
Cbc0010I After 28771 nodes, 10930 on tree, 9013 best solution, best possible 4355.8065 (7006.20 seconds)
Cbc0010I After 28779 nodes, 10933 on tree, 9013 best solution, best possible 4355.8065 (7006.99 seconds)
Cbc0010I After 28792 nodes, 10939 on tree, 9013 best solution, best possible 4355.8065 (7007.78 seconds)
Cbc0010I After 28808 nodes, 10947 on tree, 9013 best solution, best possible 4355.8065 (7008.48 seconds)
Cbc0010I After 28816 nodes, 10952 on tree, 9013 best solution, best possible 4355.8065 (7009.29 seconds)
Cbc0010I After 28828 nodes, 10958 on tree, 9013 best solution, best possible 4355.8065 (7010.00 seconds)
Cbc0010I After 28844 nodes, 10967 on tree, 9013 best solution, best possible 4355.8065 (7010.74 seconds)
Cbc0010I After 28854 nodes, 10971 on tree, 9013 best solution, best possible 4355.8065 (7011.44 seconds)
Cbc0010I After 28861 nodes, 10974 on tree, 9013 best solution, best possible 4355.8065 (7012.15 seconds)
Cbc0010I After 28869 nodes, 10977 on tree, 9013 best solution, best possible 4355.8065 (7012.93 seconds)
Cbc0010I After 28877 nodes, 10981 on tree, 9013 best solution, best possible 4355.8065 (7013.85 seconds)
Cbc0010I After 28883 nodes, 10984 on tree, 9013 best solution, best possible 4355.8065 (7014.68 seconds)
Cbc0010I After 28886 nodes, 10985 on tree, 9013 best solution, best possible 4355.8065 (7015.51 seconds)
Cbc0010I After 28893 nodes, 10989 on tree, 9013 best solution, best possible 4355.8065 (7016.27 seconds)
Cbc0010I After 28905 nodes, 10994 on tree, 9013 best solution, best possible 4355.8065 (7017.24 seconds)
Cbc0010I After 28912 nodes, 10998 on tree, 9013 best solution, best possible 4355.8065 (7018.17 seconds)
Cbc0010I After 28917 nodes, 11000 on tree, 9013 best solution, best possible 4355.8065 (7018.96 seconds)
Cbc0010I After 28927 nodes, 11006 on tree, 9013 best solution, best possible 4355.8065 (7019.93 seconds)
Cbc0010I After 28931 nodes, 11007 on tree, 9013 best solution, best possible 4355.8065 (7020.71 seconds)
Cbc0010I After 28941 nodes, 11013 on tree, 9013 best solution, best possible 4355.8065 (7021.73 seconds)
Cbc0010I After 28947 nodes, 11016 on tree, 9013 best solution, best possible 4355.8065 (7022.68 seconds)
Cbc0010I After 28953 nodes, 11019 on tree, 9013 best solution, best possible 4355.8065 (7023.59 seconds)
Cbc0010I After 28964 nodes, 11023 on tree, 9013 best solution, best possible 4355.8065 (7024.65 seconds)
Cbc0010I After 28967 nodes, 11025 on tree, 9013 best solution, best possible 4355.8065 (7025.39 seconds)
Cbc0010I After 28970 nodes, 11026 on tree, 9013 best solution, best possible 4355.8065 (7026.26 seconds)
Cbc0010I After 28976 nodes, 11030 on tree, 9013 best solution, best possible 4355.8065 (7027.03 seconds)
Cbc0010I After 28980 nodes, 11031 on tree, 9013 best solution, best possible 4355.8065 (7027.78 seconds)
Cbc0010I After 28996 nodes, 11040 on tree, 9013 best solution, best possible 4355.8065 (7028.64 seconds)
Cbc0010I After 29001 nodes, 11043 on tree, 9013 best solution, best possible 4355.8065 (7029.40 seconds)
Cbc0010I After 29002 nodes, 11043 on tree, 9013 best solution, best possible 4355.8065 (7030.35 seconds)
Cbc0010I After 29007 nodes, 11048 on tree, 9013 best solution, best possible 4355.8065 (7032.15 seconds)
Cbc0010I After 29012 nodes, 11053 on tree, 9013 best solution, best possible 4355.8065 (7033.31 seconds)
Cbc0010I After 29017 nodes, 11058 on tree, 9013 best solution, best possible 4355.8065 (7034.44 seconds)
Cbc0010I After 29022 nodes, 11063 on tree, 9013 best solution, best possible 4355.8065 (7035.32 seconds)
Cbc0010I After 29027 nodes, 11068 on tree, 9013 best solution, best possible 4355.8065 (7036.60 seconds)
Cbc0010I After 29032 nodes, 11073 on tree, 9013 best solution, best possible 4355.8065 (7037.46 seconds)
Cbc0010I After 29037 nodes, 11078 on tree, 9013 best solution, best possible 4355.8065 (7038.30 seconds)
Cbc0010I After 29043 nodes, 11084 on tree, 9013 best solution, best possible 4355.8065 (7039.08 seconds)
Cbc0010I After 29051 nodes, 11092 on tree, 9013 best solution, best possible 4355.8065 (7039.79 seconds)
Cbc0010I After 29057 nodes, 11098 on tree, 9013 best solution, best possible 4355.8065 (7040.85 seconds)
Cbc0010I After 29065 nodes, 11106 on tree, 9013 best solution, best possible 4355.8065 (7041.55 seconds)
Cbc0010I After 29072 nodes, 11113 on tree, 9013 best solution, best possible 4355.8065 (7042.86 seconds)
Cbc0010I After 29077 nodes, 11118 on tree, 9013 best solution, best possible 4355.8065 (7043.59 seconds)
Cbc0010I After 29082 nodes, 11123 on tree, 9013 best solution, best possible 4355.8065 (7044.75 seconds)
Cbc0010I After 29089 nodes, 11130 on tree, 9013 best solution, best possible 4355.8065 (7045.45 seconds)
Cbc0010I After 29095 nodes, 11136 on tree, 9013 best solution, best possible 4355.8065 (7046.16 seconds)
Cbc0010I After 29102 nodes, 11143 on tree, 9013 best solution, best possible 4355.8065 (7047.28 seconds)
Cbc0010I After 29108 nodes, 11149 on tree, 9013 best solution, best possible 4355.8065 (7047.99 seconds)
Cbc0010I After 29117 nodes, 11158 on tree, 9013 best solution, best possible 4355.8065 (7048.90 seconds)
Cbc0010I After 29127 nodes, 11168 on tree, 9013 best solution, best possible 4355.8065 (7049.96 seconds)
Cbc0010I After 29137 nodes, 11178 on tree, 9013 best solution, best possible 4355.8065 (7050.84 seconds)
Cbc0010I After 29147 nodes, 11188 on tree, 9013 best solution, best possible 4355.8065 (7051.82 seconds)
Cbc0010I After 29157 nodes, 11198 on tree, 9013 best solution, best possible 4355.8065 (7052.68 seconds)
Cbc0010I After 29167 nodes, 11208 on tree, 9013 best solution, best possible 4355.8065 (7053.57 seconds)
Cbc0010I After 29177 nodes, 11218 on tree, 9013 best solution, best possible 4355.8065 (7054.48 seconds)
Cbc0010I After 29187 nodes, 11228 on tree, 9013 best solution, best possible 4355.8065 (7055.35 seconds)
Cbc0010I After 29197 nodes, 11238 on tree, 9013 best solution, best possible 4355.8065 (7056.15 seconds)
Cbc0010I After 29207 nodes, 11248 on tree, 9013 best solution, best possible 4355.8065 (7056.92 seconds)
Cbc0010I After 29233 nodes, 11250 on tree, 9013 best solution, best possible 4355.8065 (7057.63 seconds)
Cbc0010I After 29248 nodes, 11257 on tree, 9013 best solution, best possible 4355.8065 (7058.60 seconds)
Cbc0010I After 29264 nodes, 11263 on tree, 9013 best solution, best possible 4355.8065 (7059.31 seconds)
Cbc0010I After 29284 nodes, 11261 on tree, 9013 best solution, best possible 4355.8065 (7060.15 seconds)
Cbc0010I After 29312 nodes, 11259 on tree, 9013 best solution, best possible 4355.8065 (7060.95 seconds)
Cbc0010I After 29326 nodes, 11259 on tree, 9013 best solution, best possible 4355.8065 (7061.73 seconds)
Cbc0010I After 29339 nodes, 11263 on tree, 9013 best solution, best possible 4355.8065 (7062.44 seconds)
Cbc0010I After 29357 nodes, 11262 on tree, 9013 best solution, best possible 4355.8065 (7063.15 seconds)
Cbc0010I After 29371 nodes, 11259 on tree, 9013 best solution, best possible 4355.8065 (7063.96 seconds)
Cbc0010I After 29392 nodes, 11259 on tree, 9013 best solution, best possible 4355.8065 (7064.85 seconds)
Cbc0010I After 29416 nodes, 11260 on tree, 9013 best solution, best possible 4355.8065 (7065.57 seconds)
Cbc0010I After 29427 nodes, 11256 on tree, 9013 best solution, best possible 4355.8065 (7066.39 seconds)
Cbc0010I After 29438 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7067.31 seconds)
Cbc0010I After 29444 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7068.04 seconds)
Cbc0010I After 29448 nodes, 11262 on tree, 9013 best solution, best possible 4355.8065 (7068.79 seconds)
Cbc0010I After 29463 nodes, 11259 on tree, 9013 best solution, best possible 4355.8065 (7069.50 seconds)
Cbc0010I After 29475 nodes, 11263 on tree, 9013 best solution, best possible 4355.8065 (7070.25 seconds)
Cbc0010I After 29488 nodes, 11258 on tree, 9013 best solution, best possible 4355.8065 (7071.11 seconds)
Cbc0010I After 29495 nodes, 11260 on tree, 9013 best solution, best possible 4355.8065 (7071.93 seconds)
Cbc0010I After 29515 nodes, 11265 on tree, 9013 best solution, best possible 4355.8065 (7072.65 seconds)
Cbc0010I After 29529 nodes, 11267 on tree, 9013 best solution, best possible 4355.8065 (7073.47 seconds)
Cbc0010I After 29541 nodes, 11263 on tree, 9013 best solution, best possible 4355.8065 (7074.20 seconds)
Cbc0010I After 29555 nodes, 11266 on tree, 9013 best solution, best possible 4355.8065 (7074.93 seconds)
Cbc0010I After 29576 nodes, 11263 on tree, 9013 best solution, best possible 4355.8065 (7075.88 seconds)
Cbc0010I After 29592 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7076.61 seconds)
Cbc0010I After 29597 nodes, 11261 on tree, 9013 best solution, best possible 4355.8065 (7077.39 seconds)
Cbc0010I After 29605 nodes, 11262 on tree, 9013 best solution, best possible 4355.8065 (7078.28 seconds)
Cbc0010I After 29618 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7079.12 seconds)
Cbc0010I After 29627 nodes, 11263 on tree, 9013 best solution, best possible 4355.8065 (7079.93 seconds)
Cbc0010I After 29638 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7080.74 seconds)
Cbc0010I After 29657 nodes, 11263 on tree, 9013 best solution, best possible 4355.8065 (7081.46 seconds)
Cbc0010I After 29667 nodes, 11263 on tree, 9013 best solution, best possible 4355.8065 (7082.32 seconds)
Cbc0010I After 29671 nodes, 11261 on tree, 9013 best solution, best possible 4355.8065 (7083.11 seconds)
Cbc0010I After 29677 nodes, 11260 on tree, 9013 best solution, best possible 4355.8065 (7083.83 seconds)
Cbc0010I After 29692 nodes, 11259 on tree, 9013 best solution, best possible 4355.8065 (7084.56 seconds)
Cbc0010I After 29710 nodes, 11261 on tree, 9013 best solution, best possible 4355.8065 (7085.27 seconds)
Cbc0010I After 29728 nodes, 11261 on tree, 9013 best solution, best possible 4355.8065 (7086.01 seconds)
Cbc0010I After 29745 nodes, 11266 on tree, 9013 best solution, best possible 4355.8065 (7086.72 seconds)
Cbc0010I After 29761 nodes, 11265 on tree, 9013 best solution, best possible 4355.8065 (7087.44 seconds)
Cbc0010I After 29779 nodes, 11261 on tree, 9013 best solution, best possible 4355.8065 (7088.15 seconds)
Cbc0010I After 29792 nodes, 11265 on tree, 9013 best solution, best possible 4355.8065 (7088.90 seconds)
Cbc0010I After 29803 nodes, 11262 on tree, 9013 best solution, best possible 4355.8065 (7089.70 seconds)
Cbc0010I After 29811 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7090.43 seconds)
Cbc0010I After 29824 nodes, 11265 on tree, 9013 best solution, best possible 4355.8065 (7091.13 seconds)
Cbc0010I After 29836 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7092.07 seconds)
Cbc0010I After 29846 nodes, 11267 on tree, 9013 best solution, best possible 4355.8065 (7093.01 seconds)
Cbc0010I After 29878 nodes, 11268 on tree, 9013 best solution, best possible 4355.8065 (7093.77 seconds)
Cbc0010I After 29894 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7094.56 seconds)
Cbc0010I After 29906 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7095.29 seconds)
Cbc0010I After 29922 nodes, 11261 on tree, 9013 best solution, best possible 4355.8065 (7096.03 seconds)
Cbc0010I After 29936 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7096.78 seconds)
Cbc0010I After 29948 nodes, 11263 on tree, 9013 best solution, best possible 4355.8065 (7097.54 seconds)
Cbc0010I After 29960 nodes, 11260 on tree, 9013 best solution, best possible 4355.8065 (7098.44 seconds)
Cbc0010I After 29975 nodes, 11260 on tree, 9013 best solution, best possible 4355.8065 (7099.20 seconds)
Cbc0010I After 29984 nodes, 11262 on tree, 9013 best solution, best possible 4355.8065 (7100.01 seconds)
Cbc0010I After 29992 nodes, 11260 on tree, 9013 best solution, best possible 4355.8065 (7100.79 seconds)
Cbc0010I After 30000 nodes, 11260 on tree, 9013 best solution, best possible 4355.8065 (7101.71 seconds)
Cbc0010I After 30009 nodes, 11264 on tree, 9013 best solution, best possible 4355.8065 (7102.49 seconds)
Cbc0010I After 30012 nodes, 11266 on tree, 9013 best solution, best possible 4355.8065 (7103.38 seconds)
Cbc0010I After 30019 nodes, 11270 on tree, 9013 best solution, best possible 4355.8065 (7104.29 seconds)
Cbc0010I After 30025 nodes, 11272 on tree, 9013 best solution, best possible 4355.8065 (7105.00 seconds)
Cbc0010I After 30028 nodes, 11274 on tree, 9013 best solution, best possible 4355.8065 (7105.74 seconds)
Cbc0010I After 30037 nodes, 11279 on tree, 9013 best solution, best possible 4355.8065 (7106.82 seconds)
Cbc0010I After 30045 nodes, 11283 on tree, 9013 best solution, best possible 4355.8065 (7107.77 seconds)
Cbc0010I After 30049 nodes, 11284 on tree, 9013 best solution, best possible 4355.8065 (7108.59 seconds)
Cbc0010I After 30057 nodes, 11290 on tree, 9013 best solution, best possible 4355.8065 (7109.31 seconds)
Cbc0010I After 30061 nodes, 11292 on tree, 9013 best solution, best possible 4355.8065 (7110.14 seconds)
Cbc0010I After 30069 nodes, 11295 on tree, 9013 best solution, best possible 4355.8065 (7110.85 seconds)
Cbc0010I After 30079 nodes, 11299 on tree, 9013 best solution, best possible 4355.8065 (7111.76 seconds)
Cbc0010I After 30090 nodes, 11305 on tree, 9013 best solution, best possible 4355.8065 (7112.61 seconds)
Cbc0010I After 30094 nodes, 11306 on tree, 9013 best solution, best possible 4355.8065 (7113.47 seconds)
Cbc0010I After 30097 nodes, 11307 on tree, 9013 best solution, best possible 4355.8065 (7114.26 seconds)
Cbc0010I After 30108 nodes, 11314 on tree, 9013 best solution, best possible 4355.8065 (7115.23 seconds)
Cbc0010I After 30116 nodes, 11317 on tree, 9013 best solution, best possible 4355.8065 (7116.10 seconds)
Cbc0010I After 30125 nodes, 11321 on tree, 9013 best solution, best possible 4355.8065 (7116.86 seconds)
Cbc0010I After 30133 nodes, 11324 on tree, 9013 best solution, best possible 4355.8065 (7117.61 seconds)
Cbc0010I After 30139 nodes, 11326 on tree, 9013 best solution, best possible 4355.8065 (7118.50 seconds)
Cbc0010I After 30151 nodes, 11332 on tree, 9013 best solution, best possible 4355.8065 (7119.25 seconds)
Cbc0010I After 30159 nodes, 11337 on tree, 9013 best solution, best possible 4355.8065 (7120.11 seconds)
Cbc0010I After 30168 nodes, 11340 on tree, 9013 best solution, best possible 4355.8065 (7120.83 seconds)
Cbc0010I After 30180 nodes, 11345 on tree, 9013 best solution, best possible 4355.8065 (7121.54 seconds)
