Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.11948 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (12.39 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (13.11 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (13.29 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (14.05 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (14.22 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (14.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (14.47 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (14.58 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (14.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (14.77 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (14.87 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (14.98 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (15.08 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (15.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (15.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (15.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (15.45 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (15.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (15.65 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (15.74 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (15.82 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (15.91 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (16.00 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (16.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (16.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (16.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (16.37 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (16.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (16.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (16.64 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (16.73 seconds)
Cbc0038I After 16.73 seconds - Feasibility pump exiting - took 7.79 seconds
Cbc0031I 165 added rows had average density of 5.769697
Cbc0013I At root node, 165 cuts changed objective from 0 to -3.0373774e-10 in 10 passes
Cbc0010I After 366 nodes, 159 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8543.42 seconds)
Cbc0010I After 367 nodes, 160 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8550.78 seconds)
Cbc0010I After 368 nodes, 160 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8558.49 seconds)
Cbc0010I After 370 nodes, 160 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8559.54 seconds)
Cbc0010I After 371 nodes, 161 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8564.66 seconds)
Cbc0010I After 372 nodes, 161 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8570.06 seconds)
Cbc0010I After 374 nodes, 159 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8571.52 seconds)
Cbc0010I After 375 nodes, 160 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8578.53 seconds)
Cbc0010I After 376 nodes, 160 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8588.12 seconds)
Cbc0010I After 377 nodes, 160 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8591.10 seconds)
Cbc0010I After 378 nodes, 161 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8594.02 seconds)
Cbc0010I After 380 nodes, 161 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8595.95 seconds)
Cbc0010I After 381 nodes, 162 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8598.43 seconds)
Cbc0010I After 382 nodes, 163 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8604.79 seconds)
Cbc0010I After 383 nodes, 164 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8605.96 seconds)
Cbc0010I After 384 nodes, 163 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8607.17 seconds)
Cbc0010I After 385 nodes, 164 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8608.58 seconds)
Cbc0010I After 386 nodes, 163 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8610.08 seconds)
Cbc0010I After 387 nodes, 164 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8613.75 seconds)
Cbc0010I After 388 nodes, 164 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8616.25 seconds)
Cbc0010I After 389 nodes, 165 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8618.39 seconds)
Cbc0010I After 390 nodes, 166 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8625.71 seconds)
Cbc0010I After 391 nodes, 166 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8629.92 seconds)
Cbc0010I After 392 nodes, 166 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8631.73 seconds)
Cbc0010I After 393 nodes, 167 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8639.88 seconds)
Cbc0010I After 394 nodes, 166 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8640.67 seconds)
Cbc0010I After 395 nodes, 167 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8642.84 seconds)
Cbc0010I After 396 nodes, 168 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8644.59 seconds)
Cbc0010I After 398 nodes, 166 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8645.58 seconds)
Cbc0010I After 399 nodes, 167 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8647.81 seconds)
Cbc0010I After 400 nodes, 168 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8649.70 seconds)
Cbc0010I After 401 nodes, 169 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8655.95 seconds)
Cbc0010I After 403 nodes, 168 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8658.40 seconds)
Cbc0010I After 404 nodes, 169 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8665.09 seconds)
Cbc0010I After 406 nodes, 169 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8666.92 seconds)
Cbc0010I After 407 nodes, 170 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8668.45 seconds)
Cbc0010I After 408 nodes, 171 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8671.25 seconds)
Cbc0010I After 409 nodes, 172 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8673.32 seconds)
Cbc0010I After 410 nodes, 172 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8674.33 seconds)
Cbc0010I After 411 nodes, 172 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8676.70 seconds)
Cbc0010I After 412 nodes, 173 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8678.66 seconds)
Cbc0010I After 413 nodes, 174 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8686.93 seconds)
Cbc0010I After 414 nodes, 174 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8693.35 seconds)
Cbc0010I After 415 nodes, 174 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8695.37 seconds)
Cbc0010I After 416 nodes, 175 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8700.80 seconds)
Cbc0010I After 418 nodes, 175 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8706.46 seconds)
Cbc0010I After 419 nodes, 175 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8708.69 seconds)
Cbc0010I After 420 nodes, 176 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8710.76 seconds)
Cbc0010I After 421 nodes, 176 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8712.03 seconds)
Cbc0010I After 422 nodes, 177 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8713.40 seconds)
Cbc0010I After 423 nodes, 177 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8715.42 seconds)
Cbc0010I After 424 nodes, 178 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8717.59 seconds)
Cbc0010I After 425 nodes, 179 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8724.81 seconds)
Cbc0010I After 426 nodes, 179 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8734.23 seconds)
Cbc0010I After 427 nodes, 179 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8736.69 seconds)
Cbc0010I After 428 nodes, 180 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8742.91 seconds)
Cbc0010I After 429 nodes, 180 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8749.44 seconds)
Cbc0010I After 430 nodes, 181 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8751.21 seconds)
Cbc0010I After 431 nodes, 182 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8753.51 seconds)
Cbc0010I After 432 nodes, 182 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8756.96 seconds)
Cbc0010I After 433 nodes, 183 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8758.87 seconds)
Cbc0010I After 434 nodes, 183 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8761.09 seconds)
Cbc0010I After 435 nodes, 184 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8765.02 seconds)
Cbc0010I After 436 nodes, 184 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8767.40 seconds)
Cbc0010I After 437 nodes, 185 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8769.57 seconds)
Cbc0010I After 438 nodes, 186 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8778.82 seconds)
Cbc0010I After 439 nodes, 186 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8785.72 seconds)
Cbc0010I After 440 nodes, 186 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8787.69 seconds)
Cbc0010I After 441 nodes, 187 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8794.65 seconds)
Cbc0010I After 442 nodes, 188 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8796.02 seconds)
Cbc0010I After 443 nodes, 189 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8798.10 seconds)
Cbc0010I After 444 nodes, 189 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8801.11 seconds)
Cbc0010I After 445 nodes, 190 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8803.35 seconds)
Cbc0010I After 446 nodes, 190 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8804.70 seconds)
Cbc0010I After 447 nodes, 191 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8807.10 seconds)
Cbc0010I After 448 nodes, 191 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8809.03 seconds)
Cbc0010I After 449 nodes, 192 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8814.82 seconds)
Cbc0010I After 450 nodes, 192 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8820.38 seconds)
Cbc0010I After 451 nodes, 193 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8822.24 seconds)
Cbc0010I After 452 nodes, 194 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8828.78 seconds)
Cbc0010I After 453 nodes, 194 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8838.18 seconds)
Cbc0010I After 454 nodes, 194 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8840.20 seconds)
Cbc0010I After 455 nodes, 195 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8846.40 seconds)
Cbc0010I After 456 nodes, 195 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8854.89 seconds)
Cbc0010I After 457 nodes, 196 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8857.34 seconds)
Cbc0010I After 458 nodes, 197 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8858.90 seconds)
Cbc0010I After 460 nodes, 197 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8866.84 seconds)
Cbc0010I After 461 nodes, 197 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8879.49 seconds)
Cbc0010I After 462 nodes, 197 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8882.21 seconds)
Cbc0010I After 463 nodes, 196 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8883.70 seconds)
Cbc0010I After 464 nodes, 196 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8890.65 seconds)
Cbc0010I After 465 nodes, 196 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8893.38 seconds)
Cbc0010I After 466 nodes, 197 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8894.78 seconds)
Cbc0010I After 467 nodes, 198 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8903.54 seconds)
Cbc0010I After 468 nodes, 198 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8909.95 seconds)
Cbc0010I After 469 nodes, 199 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8912.16 seconds)
Cbc0010I After 470 nodes, 200 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8913.79 seconds)
Cbc0010I After 471 nodes, 201 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8916.37 seconds)
Cbc0010I After 472 nodes, 201 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8917.97 seconds)
Cbc0010I After 473 nodes, 201 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8919.70 seconds)
Cbc0010I After 474 nodes, 202 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8921.15 seconds)
Cbc0010I After 475 nodes, 202 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8923.85 seconds)
Cbc0010I After 476 nodes, 203 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8931.84 seconds)
Cbc0010I After 477 nodes, 203 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8940.60 seconds)
Cbc0010I After 478 nodes, 204 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8943.01 seconds)
Cbc0010I After 479 nodes, 205 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8945.71 seconds)
Cbc0010I After 480 nodes, 205 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8948.60 seconds)
Cbc0010I After 481 nodes, 205 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8950.18 seconds)
Cbc0010I After 482 nodes, 206 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8951.86 seconds)
Cbc0010I After 483 nodes, 207 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8955.55 seconds)
Cbc0010I After 484 nodes, 207 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8956.83 seconds)
Cbc0010I After 485 nodes, 208 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8961.64 seconds)
Cbc0010I After 486 nodes, 208 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8970.98 seconds)
Cbc0010I After 487 nodes, 208 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8973.03 seconds)
Cbc0010I After 488 nodes, 209 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8974.90 seconds)
Cbc0010I After 489 nodes, 210 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8978.94 seconds)
Cbc0010I After 490 nodes, 210 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8985.63 seconds)
Cbc0010I After 491 nodes, 210 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8986.81 seconds)
Cbc0010I After 492 nodes, 211 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8993.29 seconds)
Cbc0010I After 493 nodes, 211 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8998.58 seconds)
Cbc0010I After 494 nodes, 212 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9000.21 seconds)
Cbc0010I After 495 nodes, 213 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9001.87 seconds)
Cbc0010I After 496 nodes, 214 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9003.24 seconds)
Cbc0010I After 497 nodes, 215 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9004.03 seconds)
Cbc0010I After 498 nodes, 216 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9011.15 seconds)
Cbc0010I After 499 nodes, 216 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9016.68 seconds)
Cbc0010I After 500 nodes, 216 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9017.84 seconds)
Cbc0010I After 501 nodes, 216 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9019.87 seconds)
Cbc0010I After 503 nodes, 215 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9022.31 seconds)
Cbc0010I After 504 nodes, 216 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9024.50 seconds)
Cbc0010I After 505 nodes, 217 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9026.54 seconds)
Cbc0010I After 506 nodes, 218 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9028.72 seconds)
Cbc0010I After 507 nodes, 218 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9031.13 seconds)
Cbc0010I After 508 nodes, 219 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9037.38 seconds)
Cbc0010I After 509 nodes, 219 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9041.70 seconds)
Cbc0010I After 510 nodes, 220 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9049.19 seconds)
Cbc0010I After 511 nodes, 220 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9055.71 seconds)
Cbc0010I After 512 nodes, 221 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9057.81 seconds)
Cbc0010I After 513 nodes, 222 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9060.55 seconds)
Cbc0010I After 514 nodes, 222 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9062.78 seconds)
Cbc0010I After 515 nodes, 223 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9065.15 seconds)
Cbc0010I After 516 nodes, 224 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9068.11 seconds)
Cbc0010I After 517 nodes, 225 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9073.67 seconds)
Cbc0010I After 518 nodes, 225 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9080.02 seconds)
Cbc0010I After 519 nodes, 225 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9082.27 seconds)
Cbc0010I After 520 nodes, 225 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9084.26 seconds)
Cbc0010I After 521 nodes, 226 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9085.16 seconds)
Cbc0010I After 522 nodes, 227 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9092.99 seconds)
Cbc0010I After 523 nodes, 226 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9093.85 seconds)
Cbc0010I After 524 nodes, 226 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9095.53 seconds)
Cbc0010I After 525 nodes, 227 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9097.41 seconds)
Cbc0010I After 527 nodes, 227 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9102.48 seconds)
Cbc0010I After 528 nodes, 226 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9103.51 seconds)
Cbc0010I After 529 nodes, 227 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9110.59 seconds)
Cbc0010I After 530 nodes, 227 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9117.36 seconds)
Cbc0010I After 531 nodes, 228 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9118.86 seconds)
Cbc0010I After 532 nodes, 229 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9120.48 seconds)
Cbc0010I After 533 nodes, 230 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9122.04 seconds)
Cbc0010I After 534 nodes, 231 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9123.91 seconds)
Cbc0010I After 535 nodes, 232 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9127.31 seconds)
Cbc0010I After 536 nodes, 232 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9129.89 seconds)
Cbc0010I After 537 nodes, 232 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9133.20 seconds)
Cbc0010I After 539 nodes, 232 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9134.66 seconds)
Cbc0010I After 540 nodes, 233 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9136.95 seconds)
Cbc0010I After 541 nodes, 233 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9138.49 seconds)
Cbc0010I After 542 nodes, 233 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9139.47 seconds)
Cbc0010I After 543 nodes, 234 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9141.19 seconds)
Cbc0010I After 544 nodes, 235 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9142.66 seconds)
Cbc0010I After 545 nodes, 235 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9143.80 seconds)
Cbc0010I After 546 nodes, 236 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9145.26 seconds)
Cbc0010I After 547 nodes, 237 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9148.84 seconds)
Cbc0010I After 548 nodes, 237 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9151.60 seconds)
Cbc0010I After 549 nodes, 237 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9155.05 seconds)
Cbc0010I After 550 nodes, 238 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9157.80 seconds)
Cbc0010I After 551 nodes, 239 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9161.37 seconds)
Cbc0010I After 552 nodes, 240 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9164.08 seconds)
Cbc0010I After 553 nodes, 240 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9165.69 seconds)
Cbc0010I After 554 nodes, 241 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9167.71 seconds)
Cbc0010I After 555 nodes, 242 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9169.06 seconds)
Cbc0010I After 556 nodes, 243 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9174.62 seconds)
Cbc0010I After 557 nodes, 243 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9180.14 seconds)
Cbc0010I After 558 nodes, 243 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9181.52 seconds)
Cbc0010I After 559 nodes, 244 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9185.51 seconds)
Cbc0010I After 560 nodes, 245 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9186.53 seconds)
Cbc0010I After 561 nodes, 246 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9188.06 seconds)
Cbc0010I After 564 nodes, 243 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9188.88 seconds)
Cbc0010I After 565 nodes, 244 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9191.63 seconds)
Cbc0010I After 566 nodes, 245 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9194.09 seconds)
Cbc0010I After 567 nodes, 246 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9196.65 seconds)
Cbc0010I After 568 nodes, 246 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9198.51 seconds)
Cbc0010I After 569 nodes, 247 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9200.43 seconds)
Cbc0010I After 570 nodes, 248 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9206.87 seconds)
Cbc0010I After 571 nodes, 249 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9209.12 seconds)
Cbc0010I After 572 nodes, 250 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9210.46 seconds)
Cbc0010I After 573 nodes, 251 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9211.77 seconds)
Cbc0010I After 574 nodes, 252 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9213.30 seconds)
Cbc0010I After 575 nodes, 253 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9216.83 seconds)
Cbc0010I After 576 nodes, 253 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9221.15 seconds)
Cbc0010I After 577 nodes, 253 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9222.58 seconds)
Cbc0010I After 578 nodes, 254 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9223.88 seconds)
Cbc0010I After 579 nodes, 255 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9225.61 seconds)
Cbc0010I After 580 nodes, 255 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9227.44 seconds)
Cbc0010I After 581 nodes, 256 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9228.45 seconds)
Cbc0010I After 582 nodes, 257 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9229.57 seconds)
Cbc0010I After 583 nodes, 258 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9233.54 seconds)
