Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.26185 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.82 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.33 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.41 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.64 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.73 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (18.77 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (18.80 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.33 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.49 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.60 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (19.66 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (19.72 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (19.89 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.00 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.40 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (20.64 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (20.73 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (20.87 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.05 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.17 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.32 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.54 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.60 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (21.76 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (21.82 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (21.89 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (21.94 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.00 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.10 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.22 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.32 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (22.61 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (22.72 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (22.85 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (23.61 seconds)
Cbc0038I After 23.61 seconds - Feasibility pump exiting with objective of 38 - took 22.06 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (23.62 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.018 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 111.603 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.530 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.164 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.687 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.656 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (261.64 seconds)
Cbc0010I After 26791 nodes, 6351 on tree, 37 best solution, best possible 32.103122 (9455.41 seconds)
Cbc0010I After 26793 nodes, 6352 on tree, 37 best solution, best possible 32.103144 (9456.65 seconds)
Cbc0010I After 26795 nodes, 6353 on tree, 37 best solution, best possible 32.103149 (9458.39 seconds)
Cbc0010I After 26797 nodes, 6354 on tree, 37 best solution, best possible 32.10318 (9459.23 seconds)
Cbc0010I After 26799 nodes, 6355 on tree, 37 best solution, best possible 32.103291 (9460.21 seconds)
Cbc0010I After 26801 nodes, 6356 on tree, 37 best solution, best possible 32.103297 (9461.07 seconds)
Cbc0010I After 26803 nodes, 6357 on tree, 37 best solution, best possible 32.103532 (9461.85 seconds)
Cbc0010I After 26805 nodes, 6358 on tree, 37 best solution, best possible 32.103539 (9462.80 seconds)
Cbc0010I After 26807 nodes, 6359 on tree, 37 best solution, best possible 32.103591 (9463.60 seconds)
Cbc0010I After 26809 nodes, 6360 on tree, 37 best solution, best possible 32.103671 (9465.00 seconds)
Cbc0010I After 26810 nodes, 6361 on tree, 37 best solution, best possible 32.103671 (9465.73 seconds)
Cbc0010I After 26812 nodes, 6362 on tree, 37 best solution, best possible 32.103731 (9466.49 seconds)
Cbc0010I After 26814 nodes, 6363 on tree, 37 best solution, best possible 32.104246 (9467.34 seconds)
Cbc0010I After 26816 nodes, 6364 on tree, 37 best solution, best possible 32.104297 (9468.11 seconds)
Cbc0010I After 26818 nodes, 6365 on tree, 37 best solution, best possible 32.104483 (9469.19 seconds)
Cbc0010I After 26820 nodes, 6366 on tree, 37 best solution, best possible 32.104496 (9470.11 seconds)
Cbc0010I After 26822 nodes, 6367 on tree, 37 best solution, best possible 32.104503 (9471.02 seconds)
Cbc0010I After 26823 nodes, 6367 on tree, 37 best solution, best possible 32.104556 (9471.86 seconds)
Cbc0010I After 26825 nodes, 6368 on tree, 37 best solution, best possible 32.104577 (9472.86 seconds)
Cbc0010I After 26827 nodes, 6369 on tree, 37 best solution, best possible 32.104631 (9473.78 seconds)
Cbc0010I After 26829 nodes, 6370 on tree, 37 best solution, best possible 32.104648 (9474.50 seconds)
Cbc0010I After 26831 nodes, 6371 on tree, 37 best solution, best possible 32.104878 (9475.54 seconds)
Cbc0010I After 26833 nodes, 6372 on tree, 37 best solution, best possible 32.104969 (9476.80 seconds)
Cbc0010I After 26835 nodes, 6373 on tree, 37 best solution, best possible 32.105203 (9477.72 seconds)
Cbc0010I After 26837 nodes, 6374 on tree, 37 best solution, best possible 32.105252 (9478.84 seconds)
Cbc0010I After 26839 nodes, 6375 on tree, 37 best solution, best possible 32.105264 (9479.61 seconds)
Cbc0010I After 26841 nodes, 6376 on tree, 37 best solution, best possible 32.105348 (9480.68 seconds)
Cbc0010I After 26843 nodes, 6377 on tree, 37 best solution, best possible 32.105427 (9481.62 seconds)
Cbc0010I After 26845 nodes, 6378 on tree, 37 best solution, best possible 32.105542 (9482.58 seconds)
Cbc0010I After 26847 nodes, 6379 on tree, 37 best solution, best possible 32.105546 (9483.76 seconds)
Cbc0010I After 26849 nodes, 6380 on tree, 37 best solution, best possible 32.105567 (9484.58 seconds)
Cbc0010I After 26851 nodes, 6381 on tree, 37 best solution, best possible 32.105631 (9485.76 seconds)
Cbc0010I After 26853 nodes, 6382 on tree, 37 best solution, best possible 32.105727 (9486.79 seconds)
Cbc0010I After 26855 nodes, 6383 on tree, 37 best solution, best possible 32.105817 (9487.79 seconds)
Cbc0010I After 26857 nodes, 6384 on tree, 37 best solution, best possible 32.105981 (9488.78 seconds)
Cbc0010I After 26859 nodes, 6385 on tree, 37 best solution, best possible 32.10604 (9489.70 seconds)
Cbc0010I After 26861 nodes, 6386 on tree, 37 best solution, best possible 32.106172 (9490.72 seconds)
Cbc0010I After 26863 nodes, 6387 on tree, 37 best solution, best possible 32.106174 (9491.80 seconds)
Cbc0010I After 26865 nodes, 6388 on tree, 37 best solution, best possible 32.106329 (9492.76 seconds)
Cbc0010I After 26867 nodes, 6389 on tree, 37 best solution, best possible 32.106387 (9493.71 seconds)
Cbc0010I After 26869 nodes, 6390 on tree, 37 best solution, best possible 32.106393 (9494.80 seconds)
Cbc0010I After 26871 nodes, 6391 on tree, 37 best solution, best possible 32.106416 (9495.83 seconds)
Cbc0010I After 26873 nodes, 6392 on tree, 37 best solution, best possible 32.106491 (9496.60 seconds)
Cbc0010I After 26875 nodes, 6393 on tree, 37 best solution, best possible 32.106826 (9497.93 seconds)
Cbc0010I After 26877 nodes, 6394 on tree, 37 best solution, best possible 32.106835 (9498.89 seconds)
Cbc0010I After 26879 nodes, 6395 on tree, 37 best solution, best possible 32.106835 (9499.93 seconds)
Cbc0010I After 26881 nodes, 6396 on tree, 37 best solution, best possible 32.106872 (9500.85 seconds)
Cbc0010I After 26883 nodes, 6397 on tree, 37 best solution, best possible 32.107082 (9501.77 seconds)
Cbc0010I After 26885 nodes, 6398 on tree, 37 best solution, best possible 32.107374 (9502.73 seconds)
Cbc0010I After 26887 nodes, 6399 on tree, 37 best solution, best possible 32.107407 (9503.82 seconds)
Cbc0010I After 26889 nodes, 6400 on tree, 37 best solution, best possible 32.107428 (9504.77 seconds)
Cbc0010I After 26891 nodes, 6401 on tree, 37 best solution, best possible 32.10748 (9505.76 seconds)
Cbc0010I After 26893 nodes, 6402 on tree, 37 best solution, best possible 32.107814 (9506.95 seconds)
Cbc0010I After 26895 nodes, 6403 on tree, 37 best solution, best possible 32.108108 (9508.00 seconds)
Cbc0010I After 26897 nodes, 6404 on tree, 37 best solution, best possible 32.108136 (9508.82 seconds)
Cbc0010I After 26899 nodes, 6405 on tree, 37 best solution, best possible 32.108162 (9509.83 seconds)
Cbc0010I After 26901 nodes, 6406 on tree, 37 best solution, best possible 32.108223 (9510.84 seconds)
Cbc0010I After 26903 nodes, 6407 on tree, 37 best solution, best possible 32.10835 (9511.58 seconds)
Cbc0010I After 26905 nodes, 6408 on tree, 37 best solution, best possible 32.108439 (9512.52 seconds)
Cbc0010I After 26907 nodes, 6409 on tree, 37 best solution, best possible 32.108601 (9513.31 seconds)
Cbc0010I After 26909 nodes, 6410 on tree, 37 best solution, best possible 32.108625 (9514.32 seconds)
Cbc0010I After 26912 nodes, 6412 on tree, 37 best solution, best possible 32.108671 (9515.47 seconds)
Cbc0010I After 26914 nodes, 6413 on tree, 37 best solution, best possible 32.108767 (9516.44 seconds)
Cbc0010I After 26916 nodes, 6414 on tree, 37 best solution, best possible 32.108779 (9517.47 seconds)
Cbc0010I After 26918 nodes, 6415 on tree, 37 best solution, best possible 32.108935 (9518.30 seconds)
Cbc0010I After 26921 nodes, 6416 on tree, 37 best solution, best possible 32.10921 (9519.34 seconds)
Cbc0010I After 26923 nodes, 6417 on tree, 37 best solution, best possible 32.109479 (9520.08 seconds)
Cbc0010I After 26925 nodes, 6418 on tree, 37 best solution, best possible 32.109696 (9520.86 seconds)
Cbc0010I After 26927 nodes, 6419 on tree, 37 best solution, best possible 32.109711 (9521.76 seconds)
Cbc0010I After 26929 nodes, 6420 on tree, 37 best solution, best possible 32.110312 (9522.61 seconds)
Cbc0010I After 26931 nodes, 6421 on tree, 37 best solution, best possible 32.110566 (9523.57 seconds)
Cbc0010I After 26933 nodes, 6422 on tree, 37 best solution, best possible 32.11072 (9524.50 seconds)
Cbc0010I After 26935 nodes, 6423 on tree, 37 best solution, best possible 32.110735 (9525.40 seconds)
Cbc0010I After 26937 nodes, 6424 on tree, 37 best solution, best possible 32.110759 (9526.29 seconds)
Cbc0010I After 26939 nodes, 6425 on tree, 37 best solution, best possible 32.110825 (9527.34 seconds)
Cbc0010I After 26941 nodes, 6426 on tree, 37 best solution, best possible 32.110871 (9528.07 seconds)
Cbc0010I After 26943 nodes, 6427 on tree, 37 best solution, best possible 32.110931 (9529.12 seconds)
Cbc0010I After 26945 nodes, 6428 on tree, 37 best solution, best possible 32.110962 (9529.89 seconds)
Cbc0010I After 26946 nodes, 6429 on tree, 37 best solution, best possible 32.110962 (9530.59 seconds)
Cbc0010I After 26948 nodes, 6430 on tree, 37 best solution, best possible 32.111007 (9531.72 seconds)
Cbc0010I After 26950 nodes, 6431 on tree, 37 best solution, best possible 32.111248 (9532.64 seconds)
Cbc0010I After 26951 nodes, 6431 on tree, 37 best solution, best possible 32.111357 (9533.43 seconds)
Cbc0010I After 26953 nodes, 6432 on tree, 37 best solution, best possible 32.111556 (9534.35 seconds)
Cbc0010I After 26955 nodes, 6433 on tree, 37 best solution, best possible 32.111631 (9535.43 seconds)
Cbc0010I After 26957 nodes, 6434 on tree, 37 best solution, best possible 32.111669 (9536.19 seconds)
Cbc0010I After 26959 nodes, 6435 on tree, 37 best solution, best possible 32.111701 (9536.99 seconds)
Cbc0010I After 26961 nodes, 6436 on tree, 37 best solution, best possible 32.111707 (9537.99 seconds)
Cbc0010I After 26963 nodes, 6437 on tree, 37 best solution, best possible 32.111816 (9538.80 seconds)
Cbc0010I After 26965 nodes, 6438 on tree, 37 best solution, best possible 32.111827 (9539.57 seconds)
Cbc0010I After 26967 nodes, 6439 on tree, 37 best solution, best possible 32.111959 (9540.49 seconds)
Cbc0010I After 26969 nodes, 6440 on tree, 37 best solution, best possible 32.112047 (9541.77 seconds)
Cbc0010I After 26971 nodes, 6441 on tree, 37 best solution, best possible 32.112068 (9542.70 seconds)
Cbc0010I After 26973 nodes, 6442 on tree, 37 best solution, best possible 32.112115 (9543.73 seconds)
Cbc0010I After 26975 nodes, 6443 on tree, 37 best solution, best possible 32.112151 (9544.45 seconds)
Cbc0010I After 26977 nodes, 6444 on tree, 37 best solution, best possible 32.112466 (9545.47 seconds)
Cbc0010I After 26979 nodes, 6445 on tree, 37 best solution, best possible 32.112472 (9546.38 seconds)
Cbc0010I After 26981 nodes, 6446 on tree, 37 best solution, best possible 32.112584 (9547.44 seconds)
Cbc0010I After 26983 nodes, 6447 on tree, 37 best solution, best possible 32.112815 (9548.74 seconds)
Cbc0010I After 26985 nodes, 6448 on tree, 37 best solution, best possible 32.112933 (9549.78 seconds)
Cbc0010I After 26987 nodes, 6449 on tree, 37 best solution, best possible 32.112954 (9550.62 seconds)
Cbc0010I After 26989 nodes, 6450 on tree, 37 best solution, best possible 32.112974 (9551.49 seconds)
Cbc0010I After 26991 nodes, 6451 on tree, 37 best solution, best possible 32.113223 (9552.41 seconds)
Cbc0010I After 26993 nodes, 6452 on tree, 37 best solution, best possible 32.11325 (9553.12 seconds)
Cbc0010I After 26995 nodes, 6453 on tree, 37 best solution, best possible 32.113317 (9554.02 seconds)
Cbc0010I After 26997 nodes, 6454 on tree, 37 best solution, best possible 32.113369 (9554.96 seconds)
Cbc0010I After 26999 nodes, 6455 on tree, 37 best solution, best possible 32.11339 (9555.80 seconds)
Cbc0010I After 27001 nodes, 6456 on tree, 37 best solution, best possible 32.113494 (9556.72 seconds)
Cbc0010I After 27003 nodes, 6457 on tree, 37 best solution, best possible 32.113549 (9557.97 seconds)
Cbc0010I After 27005 nodes, 6458 on tree, 37 best solution, best possible 32.113551 (9558.99 seconds)
Cbc0010I After 27007 nodes, 6459 on tree, 37 best solution, best possible 32.113644 (9559.91 seconds)
Cbc0010I After 27009 nodes, 6460 on tree, 37 best solution, best possible 32.113678 (9561.13 seconds)
Cbc0010I After 27011 nodes, 6461 on tree, 37 best solution, best possible 32.113759 (9562.04 seconds)
Cbc0010I After 27013 nodes, 6462 on tree, 37 best solution, best possible 32.113775 (9563.12 seconds)
Cbc0010I After 27015 nodes, 6463 on tree, 37 best solution, best possible 32.113785 (9564.24 seconds)
Cbc0010I After 27017 nodes, 6464 on tree, 37 best solution, best possible 32.113796 (9565.20 seconds)
Cbc0010I After 27019 nodes, 6465 on tree, 37 best solution, best possible 32.11408 (9565.97 seconds)
Cbc0010I After 27021 nodes, 6466 on tree, 37 best solution, best possible 32.114127 (9566.87 seconds)
Cbc0010I After 27023 nodes, 6467 on tree, 37 best solution, best possible 32.114188 (9568.02 seconds)
Cbc0010I After 27025 nodes, 6468 on tree, 37 best solution, best possible 32.114308 (9569.08 seconds)
Cbc0010I After 27027 nodes, 6469 on tree, 37 best solution, best possible 32.114314 (9570.24 seconds)
Cbc0010I After 27029 nodes, 6470 on tree, 37 best solution, best possible 32.114463 (9571.53 seconds)
Cbc0010I After 27030 nodes, 6471 on tree, 37 best solution, best possible 32.114463 (9572.24 seconds)
Cbc0010I After 27032 nodes, 6472 on tree, 37 best solution, best possible 32.114665 (9573.14 seconds)
Cbc0010I After 27034 nodes, 6473 on tree, 37 best solution, best possible 32.11493 (9573.97 seconds)
Cbc0010I After 27036 nodes, 6474 on tree, 37 best solution, best possible 32.11523 (9574.82 seconds)
Cbc0010I After 27038 nodes, 6475 on tree, 37 best solution, best possible 32.115329 (9575.71 seconds)
Cbc0010I After 27040 nodes, 6476 on tree, 37 best solution, best possible 32.115425 (9576.63 seconds)
Cbc0010I After 27042 nodes, 6477 on tree, 37 best solution, best possible 32.11545 (9577.54 seconds)
Cbc0010I After 27044 nodes, 6478 on tree, 37 best solution, best possible 32.115493 (9578.50 seconds)
Cbc0010I After 27045 nodes, 6478 on tree, 37 best solution, best possible 32.115509 (9579.27 seconds)
Cbc0010I After 27047 nodes, 6479 on tree, 37 best solution, best possible 32.1156 (9580.03 seconds)
Cbc0010I After 27049 nodes, 6480 on tree, 37 best solution, best possible 32.115689 (9581.02 seconds)
Cbc0010I After 27051 nodes, 6481 on tree, 37 best solution, best possible 32.115798 (9581.80 seconds)
Cbc0010I After 27053 nodes, 6482 on tree, 37 best solution, best possible 32.115877 (9582.98 seconds)
Cbc0010I After 27055 nodes, 6483 on tree, 37 best solution, best possible 32.116026 (9584.01 seconds)
Cbc0010I After 27058 nodes, 6485 on tree, 37 best solution, best possible 32.116298 (9585.02 seconds)
Cbc0010I After 27060 nodes, 6486 on tree, 37 best solution, best possible 32.116313 (9585.90 seconds)
Cbc0010I After 27061 nodes, 6486 on tree, 37 best solution, best possible 32.116406 (9586.75 seconds)
Cbc0010I After 27063 nodes, 6487 on tree, 37 best solution, best possible 32.116457 (9587.62 seconds)
Cbc0010I After 27065 nodes, 6488 on tree, 37 best solution, best possible 32.116536 (9588.77 seconds)
Cbc0010I After 27067 nodes, 6489 on tree, 37 best solution, best possible 32.116738 (9589.76 seconds)
Cbc0010I After 27069 nodes, 6490 on tree, 37 best solution, best possible 32.116943 (9590.76 seconds)
Cbc0010I After 27071 nodes, 6491 on tree, 37 best solution, best possible 32.116979 (9591.59 seconds)
Cbc0010I After 27073 nodes, 6492 on tree, 37 best solution, best possible 32.117256 (9592.31 seconds)
Cbc0010I After 27075 nodes, 6493 on tree, 37 best solution, best possible 32.11746 (9593.51 seconds)
Cbc0010I After 27077 nodes, 6494 on tree, 37 best solution, best possible 32.11762 (9594.51 seconds)
Cbc0010I After 27079 nodes, 6495 on tree, 37 best solution, best possible 32.117678 (9595.71 seconds)
Cbc0010I After 27081 nodes, 6496 on tree, 37 best solution, best possible 32.11776 (9596.61 seconds)
Cbc0010I After 27083 nodes, 6497 on tree, 37 best solution, best possible 32.117772 (9597.63 seconds)
Cbc0010I After 27085 nodes, 6498 on tree, 37 best solution, best possible 32.11779 (9598.80 seconds)
Cbc0010I After 27087 nodes, 6499 on tree, 37 best solution, best possible 32.11816 (9599.71 seconds)
Cbc0010I After 27089 nodes, 6500 on tree, 37 best solution, best possible 32.118171 (9600.53 seconds)
Cbc0010I After 27091 nodes, 6501 on tree, 37 best solution, best possible 32.118191 (9601.51 seconds)
Cbc0010I After 27093 nodes, 6502 on tree, 37 best solution, best possible 32.118315 (9602.66 seconds)
Cbc0010I After 27095 nodes, 6503 on tree, 37 best solution, best possible 32.118375 (9603.57 seconds)
Cbc0010I After 27097 nodes, 6504 on tree, 37 best solution, best possible 32.118514 (9604.42 seconds)
Cbc0010I After 27099 nodes, 6505 on tree, 37 best solution, best possible 32.118796 (9605.24 seconds)
Cbc0010I After 27101 nodes, 6506 on tree, 37 best solution, best possible 32.118967 (9606.31 seconds)
Cbc0010I After 27103 nodes, 6507 on tree, 37 best solution, best possible 32.119104 (9607.21 seconds)
Cbc0010I After 27105 nodes, 6508 on tree, 37 best solution, best possible 32.119166 (9607.92 seconds)
Cbc0010I After 27107 nodes, 6509 on tree, 37 best solution, best possible 32.119202 (9608.85 seconds)
Cbc0010I After 27109 nodes, 6510 on tree, 37 best solution, best possible 32.119291 (9609.73 seconds)
Cbc0010I After 27111 nodes, 6511 on tree, 37 best solution, best possible 32.119501 (9610.50 seconds)
Cbc0010I After 27113 nodes, 6512 on tree, 37 best solution, best possible 32.119541 (9611.40 seconds)
Cbc0010I After 27115 nodes, 6513 on tree, 37 best solution, best possible 32.119771 (9612.11 seconds)
Cbc0010I After 27117 nodes, 6514 on tree, 37 best solution, best possible 32.119786 (9613.22 seconds)
Cbc0010I After 27119 nodes, 6515 on tree, 37 best solution, best possible 32.119787 (9614.26 seconds)
Cbc0010I After 27121 nodes, 6516 on tree, 37 best solution, best possible 32.119789 (9615.17 seconds)
Cbc0010I After 27123 nodes, 6517 on tree, 37 best solution, best possible 32.119849 (9616.08 seconds)
Cbc0010I After 27125 nodes, 6518 on tree, 37 best solution, best possible 32.119968 (9617.10 seconds)
Cbc0010I After 27127 nodes, 6519 on tree, 37 best solution, best possible 32.119988 (9618.29 seconds)
Cbc0010I After 27129 nodes, 6520 on tree, 37 best solution, best possible 32.120226 (9619.30 seconds)
Cbc0010I After 27131 nodes, 6521 on tree, 37 best solution, best possible 32.120241 (9620.11 seconds)
Cbc0010I After 27133 nodes, 6522 on tree, 37 best solution, best possible 32.120373 (9621.29 seconds)
Cbc0010I After 27135 nodes, 6523 on tree, 37 best solution, best possible 32.120495 (9622.07 seconds)
Cbc0010I After 27137 nodes, 6524 on tree, 37 best solution, best possible 32.120608 (9623.04 seconds)
Cbc0010I After 27139 nodes, 6525 on tree, 37 best solution, best possible 32.120767 (9624.07 seconds)
Cbc0010I After 27141 nodes, 6526 on tree, 37 best solution, best possible 32.120969 (9624.80 seconds)
Cbc0010I After 27143 nodes, 6527 on tree, 37 best solution, best possible 32.121069 (9625.60 seconds)
Cbc0010I After 27145 nodes, 6528 on tree, 37 best solution, best possible 32.121097 (9626.49 seconds)
Cbc0010I After 27147 nodes, 6529 on tree, 37 best solution, best possible 32.121119 (9627.58 seconds)
Cbc0010I After 27150 nodes, 6531 on tree, 37 best solution, best possible 32.121481 (9628.83 seconds)
Cbc0010I After 27151 nodes, 6531 on tree, 37 best solution, best possible 32.12151 (9629.58 seconds)
Cbc0010I After 27153 nodes, 6532 on tree, 37 best solution, best possible 32.121602 (9630.77 seconds)
Cbc0010I After 27155 nodes, 6533 on tree, 37 best solution, best possible 32.121614 (9632.01 seconds)
Cbc0010I After 27157 nodes, 6534 on tree, 37 best solution, best possible 32.121697 (9633.13 seconds)
Cbc0010I After 27159 nodes, 6535 on tree, 37 best solution, best possible 32.121831 (9634.00 seconds)
Cbc0010I After 27161 nodes, 6536 on tree, 37 best solution, best possible 32.121925 (9634.82 seconds)
Cbc0010I After 27163 nodes, 6537 on tree, 37 best solution, best possible 32.121946 (9635.61 seconds)
Cbc0010I After 27165 nodes, 6538 on tree, 37 best solution, best possible 32.121996 (9636.50 seconds)
Cbc0010I After 27167 nodes, 6539 on tree, 37 best solution, best possible 32.122156 (9637.35 seconds)
Cbc0010I After 27169 nodes, 6540 on tree, 37 best solution, best possible 32.122279 (9638.24 seconds)
Cbc0010I After 27171 nodes, 6541 on tree, 37 best solution, best possible 32.122346 (9639.38 seconds)
Cbc0010I After 27173 nodes, 6542 on tree, 37 best solution, best possible 32.122442 (9640.43 seconds)
Cbc0010I After 27175 nodes, 6543 on tree, 37 best solution, best possible 32.122497 (9641.85 seconds)
Cbc0010I After 27177 nodes, 6544 on tree, 37 best solution, best possible 32.122626 (9642.89 seconds)
Cbc0010I After 27179 nodes, 6545 on tree, 37 best solution, best possible 32.122697 (9643.99 seconds)
Cbc0010I After 27181 nodes, 6546 on tree, 37 best solution, best possible 32.122754 (9644.98 seconds)
Cbc0010I After 27183 nodes, 6547 on tree, 37 best solution, best possible 32.122947 (9645.95 seconds)
Cbc0010I After 27185 nodes, 6548 on tree, 37 best solution, best possible 32.122957 (9647.21 seconds)
Cbc0010I After 27187 nodes, 6549 on tree, 37 best solution, best possible 32.123257 (9648.18 seconds)
Cbc0010I After 27189 nodes, 6550 on tree, 37 best solution, best possible 32.123641 (9649.40 seconds)
Cbc0010I After 27191 nodes, 6551 on tree, 37 best solution, best possible 32.123642 (9650.16 seconds)
Cbc0010I After 27193 nodes, 6552 on tree, 37 best solution, best possible 32.123789 (9650.95 seconds)
