Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.189609 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.39 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.894 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.11 seconds)
Cbc0010I After 123672 nodes, 9050 on tree, 1421 best solution, best possible 1417.9999 (3805.42 seconds)
Cbc0010I After 123691 nodes, 9048 on tree, 1421 best solution, best possible 1417.9999 (3806.20 seconds)
Cbc0010I After 123720 nodes, 9059 on tree, 1421 best solution, best possible 1417.9999 (3806.91 seconds)
Cbc0010I After 123760 nodes, 9063 on tree, 1421 best solution, best possible 1417.9999 (3807.61 seconds)
Cbc0010I After 123797 nodes, 9061 on tree, 1421 best solution, best possible 1417.9999 (3808.32 seconds)
Cbc0010I After 123826 nodes, 9063 on tree, 1421 best solution, best possible 1417.9999 (3809.04 seconds)
Cbc0010I After 123850 nodes, 9064 on tree, 1421 best solution, best possible 1417.9999 (3809.84 seconds)
Cbc0010I After 123876 nodes, 9066 on tree, 1421 best solution, best possible 1417.9999 (3810.57 seconds)
Cbc0010I After 123903 nodes, 9078 on tree, 1421 best solution, best possible 1417.9999 (3811.30 seconds)
Cbc0010I After 123933 nodes, 9074 on tree, 1421 best solution, best possible 1417.9999 (3812.03 seconds)
Cbc0010I After 123962 nodes, 9077 on tree, 1421 best solution, best possible 1417.9999 (3812.75 seconds)
Cbc0010I After 123988 nodes, 9078 on tree, 1421 best solution, best possible 1417.9999 (3813.49 seconds)
Cbc0010I After 124020 nodes, 9081 on tree, 1421 best solution, best possible 1417.9999 (3814.23 seconds)
Cbc0010I After 124049 nodes, 9086 on tree, 1421 best solution, best possible 1417.9999 (3814.95 seconds)
Cbc0010I After 124086 nodes, 9087 on tree, 1421 best solution, best possible 1417.9999 (3815.65 seconds)
Cbc0010I After 124112 nodes, 9094 on tree, 1421 best solution, best possible 1417.9999 (3816.36 seconds)
Cbc0010I After 124135 nodes, 9097 on tree, 1421 best solution, best possible 1417.9999 (3817.07 seconds)
Cbc0010I After 124159 nodes, 9097 on tree, 1421 best solution, best possible 1417.9999 (3817.78 seconds)
Cbc0010I After 124182 nodes, 9095 on tree, 1421 best solution, best possible 1417.9999 (3818.50 seconds)
Cbc0010I After 124215 nodes, 9100 on tree, 1421 best solution, best possible 1417.9999 (3819.25 seconds)
Cbc0010I After 124241 nodes, 9103 on tree, 1421 best solution, best possible 1417.9999 (3819.99 seconds)
Cbc0010I After 124272 nodes, 9098 on tree, 1421 best solution, best possible 1417.9999 (3820.77 seconds)
Cbc0010I After 124295 nodes, 9102 on tree, 1421 best solution, best possible 1417.9999 (3821.51 seconds)
Cbc0010I After 124323 nodes, 9111 on tree, 1421 best solution, best possible 1417.9999 (3822.24 seconds)
Cbc0010I After 124345 nodes, 9105 on tree, 1421 best solution, best possible 1417.9999 (3822.96 seconds)
Cbc0010I After 124368 nodes, 9106 on tree, 1421 best solution, best possible 1417.9999 (3823.69 seconds)
Cbc0010I After 124392 nodes, 9104 on tree, 1421 best solution, best possible 1417.9999 (3824.39 seconds)
Cbc0010I After 124409 nodes, 9108 on tree, 1421 best solution, best possible 1417.9999 (3825.12 seconds)
Cbc0010I After 124429 nodes, 9112 on tree, 1421 best solution, best possible 1417.9999 (3825.84 seconds)
Cbc0010I After 124460 nodes, 9119 on tree, 1421 best solution, best possible 1417.9999 (3826.55 seconds)
Cbc0010I After 124476 nodes, 9125 on tree, 1421 best solution, best possible 1417.9999 (3827.30 seconds)
Cbc0010I After 124504 nodes, 9121 on tree, 1421 best solution, best possible 1417.9999 (3828.05 seconds)
Cbc0010I After 124532 nodes, 9127 on tree, 1421 best solution, best possible 1417.9999 (3828.76 seconds)
Cbc0010I After 124553 nodes, 9124 on tree, 1421 best solution, best possible 1417.9999 (3829.48 seconds)
Cbc0010I After 124583 nodes, 9121 on tree, 1421 best solution, best possible 1417.9999 (3830.21 seconds)
Cbc0010I After 124613 nodes, 9127 on tree, 1421 best solution, best possible 1417.9999 (3831.01 seconds)
Cbc0010I After 124644 nodes, 9134 on tree, 1421 best solution, best possible 1417.9999 (3831.72 seconds)
Cbc0010I After 124660 nodes, 9137 on tree, 1421 best solution, best possible 1417.9999 (3832.45 seconds)
Cbc0010I After 124680 nodes, 9132 on tree, 1421 best solution, best possible 1417.9999 (3833.17 seconds)
Cbc0010I After 124689 nodes, 9135 on tree, 1421 best solution, best possible 1417.9999 (3833.88 seconds)
Cbc0010I After 124704 nodes, 9136 on tree, 1421 best solution, best possible 1417.9999 (3834.64 seconds)
Cbc0010I After 124719 nodes, 9140 on tree, 1421 best solution, best possible 1417.9999 (3835.37 seconds)
Cbc0010I After 124746 nodes, 9146 on tree, 1421 best solution, best possible 1417.9999 (3836.08 seconds)
Cbc0010I After 124767 nodes, 9147 on tree, 1421 best solution, best possible 1417.9999 (3836.85 seconds)
Cbc0010I After 124786 nodes, 9151 on tree, 1421 best solution, best possible 1417.9999 (3837.56 seconds)
Cbc0010I After 124803 nodes, 9156 on tree, 1421 best solution, best possible 1417.9999 (3838.31 seconds)
Cbc0010I After 124822 nodes, 9157 on tree, 1421 best solution, best possible 1417.9999 (3839.02 seconds)
Cbc0010I After 124844 nodes, 9159 on tree, 1421 best solution, best possible 1417.9999 (3839.79 seconds)
Cbc0010I After 124868 nodes, 9168 on tree, 1421 best solution, best possible 1417.9999 (3840.53 seconds)
Cbc0010I After 124913 nodes, 9171 on tree, 1421 best solution, best possible 1417.9999 (3841.24 seconds)
Cbc0010I After 124935 nodes, 9175 on tree, 1421 best solution, best possible 1417.9999 (3841.95 seconds)
Cbc0010I After 124962 nodes, 9174 on tree, 1421 best solution, best possible 1417.9999 (3842.71 seconds)
Cbc0010I After 124986 nodes, 9176 on tree, 1421 best solution, best possible 1417.9999 (3843.48 seconds)
Cbc0010I After 125012 nodes, 9181 on tree, 1421 best solution, best possible 1417.9999 (3844.22 seconds)
Cbc0010I After 125038 nodes, 9183 on tree, 1421 best solution, best possible 1417.9999 (3844.92 seconds)
Cbc0010I After 125060 nodes, 9182 on tree, 1421 best solution, best possible 1417.9999 (3845.63 seconds)
Cbc0010I After 125088 nodes, 9185 on tree, 1421 best solution, best possible 1417.9999 (3846.38 seconds)
Cbc0010I After 125115 nodes, 9188 on tree, 1421 best solution, best possible 1417.9999 (3847.10 seconds)
Cbc0010I After 125146 nodes, 9183 on tree, 1421 best solution, best possible 1417.9999 (3847.80 seconds)
Cbc0010I After 125170 nodes, 9189 on tree, 1421 best solution, best possible 1417.9999 (3848.53 seconds)
Cbc0010I After 125196 nodes, 9188 on tree, 1421 best solution, best possible 1417.9999 (3849.26 seconds)
Cbc0010I After 125241 nodes, 9189 on tree, 1421 best solution, best possible 1417.9999 (3849.96 seconds)
Cbc0010I After 125282 nodes, 9189 on tree, 1421 best solution, best possible 1417.9999 (3850.68 seconds)
Cbc0010I After 125317 nodes, 9188 on tree, 1421 best solution, best possible 1417.9999 (3851.39 seconds)
Cbc0010I After 125348 nodes, 9188 on tree, 1421 best solution, best possible 1417.9999 (3852.14 seconds)
Cbc0010I After 125378 nodes, 9182 on tree, 1421 best solution, best possible 1417.9999 (3852.86 seconds)
Cbc0010I After 125401 nodes, 9185 on tree, 1421 best solution, best possible 1417.9999 (3853.57 seconds)
Cbc0010I After 125428 nodes, 9184 on tree, 1421 best solution, best possible 1417.9999 (3854.28 seconds)
Cbc0010I After 125440 nodes, 9185 on tree, 1421 best solution, best possible 1417.9999 (3854.99 seconds)
Cbc0010I After 125463 nodes, 9183 on tree, 1421 best solution, best possible 1417.9999 (3855.76 seconds)
Cbc0010I After 125487 nodes, 9184 on tree, 1421 best solution, best possible 1417.9999 (3856.48 seconds)
Cbc0010I After 125501 nodes, 9186 on tree, 1421 best solution, best possible 1417.9999 (3857.19 seconds)
Cbc0010I After 125526 nodes, 9188 on tree, 1421 best solution, best possible 1417.9999 (3857.93 seconds)
Cbc0010I After 125550 nodes, 9184 on tree, 1421 best solution, best possible 1417.9999 (3858.65 seconds)
Cbc0010I After 125564 nodes, 9191 on tree, 1421 best solution, best possible 1417.9999 (3859.38 seconds)
Cbc0010I After 125586 nodes, 9196 on tree, 1421 best solution, best possible 1417.9999 (3860.09 seconds)
Cbc0010I After 125610 nodes, 9197 on tree, 1421 best solution, best possible 1417.9999 (3860.80 seconds)
Cbc0010I After 125639 nodes, 9205 on tree, 1421 best solution, best possible 1417.9999 (3861.54 seconds)
Cbc0010I After 125660 nodes, 9204 on tree, 1421 best solution, best possible 1417.9999 (3862.30 seconds)
Cbc0010I After 125692 nodes, 9194 on tree, 1421 best solution, best possible 1417.9999 (3863.01 seconds)
Cbc0010I After 125713 nodes, 9195 on tree, 1421 best solution, best possible 1417.9999 (3863.72 seconds)
Cbc0010I After 125741 nodes, 9192 on tree, 1421 best solution, best possible 1417.9999 (3864.42 seconds)
Cbc0010I After 125759 nodes, 9186 on tree, 1421 best solution, best possible 1417.9999 (3865.18 seconds)
Cbc0010I After 125779 nodes, 9192 on tree, 1421 best solution, best possible 1417.9999 (3865.90 seconds)
Cbc0010I After 125805 nodes, 9190 on tree, 1421 best solution, best possible 1417.9999 (3866.62 seconds)
Cbc0010I After 125834 nodes, 9192 on tree, 1421 best solution, best possible 1417.9999 (3867.33 seconds)
Cbc0010I After 125862 nodes, 9193 on tree, 1421 best solution, best possible 1417.9999 (3868.05 seconds)
Cbc0010I After 125886 nodes, 9192 on tree, 1421 best solution, best possible 1417.9999 (3868.76 seconds)
Cbc0010I After 125914 nodes, 9190 on tree, 1421 best solution, best possible 1417.9999 (3869.49 seconds)
Cbc0010I After 125934 nodes, 9193 on tree, 1421 best solution, best possible 1417.9999 (3870.27 seconds)
Cbc0010I After 125959 nodes, 9196 on tree, 1421 best solution, best possible 1417.9999 (3870.97 seconds)
Cbc0010I After 125987 nodes, 9198 on tree, 1421 best solution, best possible 1417.9999 (3871.72 seconds)
Cbc0010I After 126023 nodes, 9193 on tree, 1421 best solution, best possible 1417.9999 (3872.45 seconds)
Cbc0010I After 126054 nodes, 9195 on tree, 1421 best solution, best possible 1417.9999 (3873.21 seconds)
Cbc0010I After 126083 nodes, 9197 on tree, 1421 best solution, best possible 1417.9999 (3873.92 seconds)
Cbc0010I After 126119 nodes, 9198 on tree, 1421 best solution, best possible 1417.9999 (3874.62 seconds)
Cbc0010I After 126150 nodes, 9203 on tree, 1421 best solution, best possible 1417.9999 (3875.33 seconds)
Cbc0010I After 126186 nodes, 9201 on tree, 1421 best solution, best possible 1417.9999 (3876.06 seconds)
Cbc0010I After 126208 nodes, 9208 on tree, 1421 best solution, best possible 1417.9999 (3876.77 seconds)
Cbc0010I After 126241 nodes, 9208 on tree, 1421 best solution, best possible 1417.9999 (3877.50 seconds)
Cbc0010I After 126276 nodes, 9210 on tree, 1421 best solution, best possible 1417.9999 (3878.27 seconds)
Cbc0010I After 126296 nodes, 9212 on tree, 1421 best solution, best possible 1417.9999 (3879.01 seconds)
Cbc0010I After 126330 nodes, 9216 on tree, 1421 best solution, best possible 1417.9999 (3879.74 seconds)
Cbc0010I After 126350 nodes, 9219 on tree, 1421 best solution, best possible 1417.9999 (3880.47 seconds)
Cbc0010I After 126381 nodes, 9220 on tree, 1421 best solution, best possible 1417.9999 (3881.19 seconds)
Cbc0010I After 126401 nodes, 9224 on tree, 1421 best solution, best possible 1417.9999 (3881.90 seconds)
Cbc0010I After 126410 nodes, 9225 on tree, 1421 best solution, best possible 1417.9999 (3882.62 seconds)
Cbc0010I After 126442 nodes, 9231 on tree, 1421 best solution, best possible 1417.9999 (3883.33 seconds)
Cbc0010I After 126471 nodes, 9231 on tree, 1421 best solution, best possible 1417.9999 (3884.04 seconds)
Cbc0010I After 126494 nodes, 9231 on tree, 1421 best solution, best possible 1417.9999 (3884.76 seconds)
Cbc0010I After 126516 nodes, 9232 on tree, 1421 best solution, best possible 1417.9999 (3885.46 seconds)
Cbc0010I After 126536 nodes, 9238 on tree, 1421 best solution, best possible 1417.9999 (3886.17 seconds)
Cbc0010I After 126555 nodes, 9236 on tree, 1421 best solution, best possible 1417.9999 (3886.89 seconds)
Cbc0010I After 126577 nodes, 9241 on tree, 1421 best solution, best possible 1417.9999 (3887.60 seconds)
Cbc0010I After 126592 nodes, 9239 on tree, 1421 best solution, best possible 1417.9999 (3888.34 seconds)
Cbc0010I After 126618 nodes, 9243 on tree, 1421 best solution, best possible 1417.9999 (3889.05 seconds)
Cbc0010I After 126644 nodes, 9244 on tree, 1421 best solution, best possible 1417.9999 (3889.78 seconds)
Cbc0010I After 126664 nodes, 9246 on tree, 1421 best solution, best possible 1417.9999 (3890.51 seconds)
Cbc0010I After 126683 nodes, 9243 on tree, 1421 best solution, best possible 1417.9999 (3891.26 seconds)
Cbc0010I After 126699 nodes, 9245 on tree, 1421 best solution, best possible 1417.9999 (3891.97 seconds)
Cbc0010I After 126710 nodes, 9250 on tree, 1421 best solution, best possible 1417.9999 (3892.72 seconds)
Cbc0010I After 126724 nodes, 9253 on tree, 1421 best solution, best possible 1417.9999 (3893.47 seconds)
Cbc0010I After 126747 nodes, 9256 on tree, 1421 best solution, best possible 1417.9999 (3894.18 seconds)
Cbc0010I After 126765 nodes, 9252 on tree, 1421 best solution, best possible 1417.9999 (3894.92 seconds)
Cbc0010I After 126780 nodes, 9256 on tree, 1421 best solution, best possible 1417.9999 (3895.65 seconds)
Cbc0010I After 126803 nodes, 9257 on tree, 1421 best solution, best possible 1417.9999 (3896.36 seconds)
Cbc0010I After 126834 nodes, 9258 on tree, 1421 best solution, best possible 1417.9999 (3897.06 seconds)
Cbc0010I After 126877 nodes, 9261 on tree, 1421 best solution, best possible 1417.9999 (3897.79 seconds)
Cbc0010I After 126891 nodes, 9267 on tree, 1421 best solution, best possible 1417.9999 (3898.59 seconds)
Cbc0010I After 126909 nodes, 9276 on tree, 1421 best solution, best possible 1417.9999 (3899.34 seconds)
Cbc0010I After 126926 nodes, 9282 on tree, 1421 best solution, best possible 1417.9999 (3900.06 seconds)
Cbc0010I After 126950 nodes, 9285 on tree, 1421 best solution, best possible 1417.9999 (3900.80 seconds)
Cbc0010I After 126980 nodes, 9284 on tree, 1421 best solution, best possible 1417.9999 (3901.55 seconds)
Cbc0010I After 127012 nodes, 9288 on tree, 1421 best solution, best possible 1417.9999 (3902.26 seconds)
Cbc0010I After 127034 nodes, 9288 on tree, 1421 best solution, best possible 1417.9999 (3902.97 seconds)
Cbc0010I After 127069 nodes, 9291 on tree, 1421 best solution, best possible 1417.9999 (3903.70 seconds)
Cbc0010I After 127099 nodes, 9291 on tree, 1421 best solution, best possible 1417.9999 (3904.40 seconds)
Cbc0010I After 127132 nodes, 9294 on tree, 1421 best solution, best possible 1417.9999 (3905.11 seconds)
Cbc0010I After 127162 nodes, 9295 on tree, 1421 best solution, best possible 1417.9999 (3905.82 seconds)
Cbc0010I After 127190 nodes, 9294 on tree, 1421 best solution, best possible 1417.9999 (3906.58 seconds)
Cbc0010I After 127213 nodes, 9291 on tree, 1421 best solution, best possible 1417.9999 (3907.30 seconds)
Cbc0010I After 127241 nodes, 9292 on tree, 1421 best solution, best possible 1417.9999 (3908.05 seconds)
Cbc0010I After 127259 nodes, 9299 on tree, 1421 best solution, best possible 1417.9999 (3908.76 seconds)
Cbc0010I After 127296 nodes, 9314 on tree, 1421 best solution, best possible 1417.9999 (3909.46 seconds)
Cbc0010I After 127357 nodes, 9328 on tree, 1421 best solution, best possible 1417.9999 (3910.16 seconds)
Cbc0010I After 127417 nodes, 9322 on tree, 1421 best solution, best possible 1417.9999 (3910.90 seconds)
Cbc0010I After 127466 nodes, 9333 on tree, 1421 best solution, best possible 1417.9999 (3911.67 seconds)
Cbc0010I After 127524 nodes, 9332 on tree, 1421 best solution, best possible 1417.9999 (3912.37 seconds)
Cbc0010I After 127586 nodes, 9327 on tree, 1421 best solution, best possible 1417.9999 (3913.08 seconds)
Cbc0010I After 127629 nodes, 9334 on tree, 1421 best solution, best possible 1417.9999 (3913.86 seconds)
Cbc0010I After 127685 nodes, 9337 on tree, 1421 best solution, best possible 1417.9999 (3914.57 seconds)
Cbc0010I After 127739 nodes, 9341 on tree, 1421 best solution, best possible 1417.9999 (3915.27 seconds)
Cbc0010I After 127791 nodes, 9352 on tree, 1421 best solution, best possible 1417.9999 (3916.01 seconds)
Cbc0010I After 127853 nodes, 9347 on tree, 1421 best solution, best possible 1417.9999 (3916.71 seconds)
Cbc0010I After 127908 nodes, 9349 on tree, 1421 best solution, best possible 1417.9999 (3917.43 seconds)
Cbc0010I After 127960 nodes, 9347 on tree, 1421 best solution, best possible 1417.9999 (3918.16 seconds)
Cbc0010I After 128014 nodes, 9347 on tree, 1421 best solution, best possible 1417.9999 (3918.87 seconds)
Cbc0010I After 128057 nodes, 9349 on tree, 1421 best solution, best possible 1417.9999 (3919.59 seconds)
Cbc0010I After 128112 nodes, 9362 on tree, 1421 best solution, best possible 1417.9999 (3920.30 seconds)
Cbc0010I After 128162 nodes, 9364 on tree, 1421 best solution, best possible 1417.9999 (3921.00 seconds)
Cbc0010I After 128204 nodes, 9378 on tree, 1421 best solution, best possible 1417.9999 (3921.75 seconds)
Cbc0010I After 128253 nodes, 9385 on tree, 1421 best solution, best possible 1417.9999 (3922.45 seconds)
Cbc0010I After 128301 nodes, 9392 on tree, 1421 best solution, best possible 1417.9999 (3923.16 seconds)
Cbc0010I After 128363 nodes, 9400 on tree, 1421 best solution, best possible 1417.9999 (3923.86 seconds)
Cbc0010I After 128425 nodes, 9402 on tree, 1421 best solution, best possible 1417.9999 (3924.60 seconds)
Cbc0010I After 128472 nodes, 9403 on tree, 1421 best solution, best possible 1417.9999 (3925.36 seconds)
Cbc0010I After 128515 nodes, 9413 on tree, 1421 best solution, best possible 1417.9999 (3926.06 seconds)
Cbc0010I After 128556 nodes, 9419 on tree, 1421 best solution, best possible 1417.9999 (3926.78 seconds)
Cbc0010I After 128614 nodes, 9431 on tree, 1421 best solution, best possible 1417.9999 (3927.50 seconds)
Cbc0010I After 128697 nodes, 9433 on tree, 1421 best solution, best possible 1417.9999 (3928.24 seconds)
Cbc0010I After 128748 nodes, 9444 on tree, 1421 best solution, best possible 1417.9999 (3928.95 seconds)
Cbc0010I After 128804 nodes, 9449 on tree, 1421 best solution, best possible 1417.9999 (3929.67 seconds)
Cbc0010I After 128844 nodes, 9453 on tree, 1421 best solution, best possible 1417.9999 (3930.38 seconds)
Cbc0010I After 128889 nodes, 9451 on tree, 1421 best solution, best possible 1417.9999 (3931.09 seconds)
Cbc0010I After 128931 nodes, 9463 on tree, 1421 best solution, best possible 1417.9999 (3931.80 seconds)
Cbc0010I After 128970 nodes, 9474 on tree, 1421 best solution, best possible 1417.9999 (3932.52 seconds)
Cbc0010I After 129017 nodes, 9477 on tree, 1421 best solution, best possible 1417.9999 (3933.22 seconds)
Cbc0010I After 129087 nodes, 9484 on tree, 1421 best solution, best possible 1417.9999 (3933.93 seconds)
Cbc0010I After 129156 nodes, 9482 on tree, 1421 best solution, best possible 1417.9999 (3934.64 seconds)
Cbc0010I After 129222 nodes, 9478 on tree, 1421 best solution, best possible 1417.9999 (3935.34 seconds)
Cbc0010I After 129300 nodes, 9439 on tree, 1421 best solution, best possible 1417.9999 (3936.05 seconds)
Cbc0010I After 129372 nodes, 9403 on tree, 1421 best solution, best possible 1417.9999 (3936.76 seconds)
Cbc0010I After 129438 nodes, 9371 on tree, 1421 best solution, best possible 1417.9999 (3937.47 seconds)
Cbc0010I After 129462 nodes, 9365 on tree, 1421 best solution, best possible 1417.9999 (3938.19 seconds)
Cbc0010I After 129512 nodes, 9356 on tree, 1421 best solution, best possible 1417.9999 (3938.92 seconds)
Cbc0010I After 129548 nodes, 9355 on tree, 1421 best solution, best possible 1417.9999 (3939.63 seconds)
Cbc0010I After 129598 nodes, 9355 on tree, 1421 best solution, best possible 1417.9999 (3940.34 seconds)
Cbc0010I After 129647 nodes, 9354 on tree, 1421 best solution, best possible 1417.9999 (3941.05 seconds)
Cbc0010I After 129713 nodes, 9346 on tree, 1421 best solution, best possible 1417.9999 (3941.79 seconds)
Cbc0010I After 129745 nodes, 9349 on tree, 1421 best solution, best possible 1417.9999 (3942.50 seconds)
Cbc0010I After 129784 nodes, 9348 on tree, 1421 best solution, best possible 1417.9999 (3943.20 seconds)
Cbc0010I After 129823 nodes, 9343 on tree, 1421 best solution, best possible 1417.9999 (3943.98 seconds)
Cbc0010I After 129856 nodes, 9344 on tree, 1421 best solution, best possible 1417.9999 (3944.68 seconds)
Cbc0010I After 129888 nodes, 9349 on tree, 1421 best solution, best possible 1417.9999 (3945.40 seconds)
Cbc0010I After 129914 nodes, 9354 on tree, 1421 best solution, best possible 1417.9999 (3946.12 seconds)
Cbc0010I After 129939 nodes, 9353 on tree, 1421 best solution, best possible 1417.9999 (3946.88 seconds)
Cbc0010I After 129971 nodes, 9356 on tree, 1421 best solution, best possible 1417.9999 (3947.59 seconds)
Cbc0010I After 130012 nodes, 9352 on tree, 1421 best solution, best possible 1417.9999 (3948.29 seconds)
Cbc0010I After 130048 nodes, 9365 on tree, 1421 best solution, best possible 1417.9999 (3949.00 seconds)
Cbc0010I After 130097 nodes, 9375 on tree, 1421 best solution, best possible 1417.9999 (3949.72 seconds)
Cbc0010I After 130156 nodes, 9371 on tree, 1421 best solution, best possible 1417.9999 (3950.43 seconds)
Cbc0010I After 130212 nodes, 9377 on tree, 1421 best solution, best possible 1417.9999 (3951.14 seconds)
Cbc0010I After 130284 nodes, 9368 on tree, 1421 best solution, best possible 1417.9999 (3951.85 seconds)
Cbc0010I After 130336 nodes, 9379 on tree, 1421 best solution, best possible 1417.9999 (3952.57 seconds)
Cbc0010I After 130397 nodes, 9377 on tree, 1421 best solution, best possible 1417.9999 (3953.28 seconds)
Cbc0010I After 130430 nodes, 9386 on tree, 1421 best solution, best possible 1417.9999 (3953.98 seconds)
Cbc0010I After 130479 nodes, 9390 on tree, 1421 best solution, best possible 1417.9999 (3954.69 seconds)
Cbc0010I After 130510 nodes, 9389 on tree, 1421 best solution, best possible 1417.9999 (3955.40 seconds)
Cbc0010I After 130547 nodes, 9398 on tree, 1421 best solution, best possible 1417.9999 (3956.11 seconds)
Cbc0010I After 130598 nodes, 9400 on tree, 1421 best solution, best possible 1417.9999 (3956.81 seconds)
Cbc0010I After 130654 nodes, 9410 on tree, 1421 best solution, best possible 1417.9999 (3957.52 seconds)
Cbc0010I After 130709 nodes, 9400 on tree, 1421 best solution, best possible 1417.9999 (3958.22 seconds)
Cbc0010I After 130740 nodes, 9402 on tree, 1421 best solution, best possible 1417.9999 (3958.92 seconds)
Cbc0010I After 130786 nodes, 9405 on tree, 1421 best solution, best possible 1417.9999 (3959.66 seconds)
Cbc0010I After 130846 nodes, 9409 on tree, 1421 best solution, best possible 1417.9999 (3960.37 seconds)
Cbc0010I After 130900 nodes, 9407 on tree, 1421 best solution, best possible 1417.9999 (3961.09 seconds)
Cbc0010I After 130956 nodes, 9412 on tree, 1421 best solution, best possible 1417.9999 (3961.80 seconds)
