Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.579802 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (30.64 seconds)
Cbc0038I After 30.64 seconds - Feasibility pump exiting - took 29.82 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 1.895 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 6.387 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.432 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 176.833 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.197 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.429 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 3.770 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (270.17 seconds)
Cbc0010I After 7567 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (4910.90 seconds)
Cbc0010I After 7571 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (4911.62 seconds)
Cbc0010I After 7574 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (4912.38 seconds)
Cbc0010I After 7578 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (4913.44 seconds)
Cbc0010I After 7580 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4914.72 seconds)
Cbc0010I After 7583 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4915.63 seconds)
Cbc0010I After 7584 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4916.94 seconds)
Cbc0010I After 7585 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4918.06 seconds)
Cbc0010I After 7587 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4919.73 seconds)
Cbc0010I After 7588 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (4921.01 seconds)
Cbc0010I After 7590 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (4922.19 seconds)
Cbc0010I After 7592 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4924.31 seconds)
Cbc0010I After 7593 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (4925.42 seconds)
Cbc0010I After 7595 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (4926.75 seconds)
Cbc0010I After 7597 nodes, 1532 on tree, -25 best solution, best possible -39.515951 (4928.64 seconds)
Cbc0010I After 7598 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (4929.47 seconds)
Cbc0010I After 7599 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (4930.35 seconds)
Cbc0010I After 7600 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (4931.34 seconds)
Cbc0010I After 7602 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (4932.25 seconds)
Cbc0010I After 7603 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (4933.09 seconds)
Cbc0010I After 7605 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (4933.81 seconds)
Cbc0010I After 7607 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (4934.69 seconds)
Cbc0010I After 7608 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (4935.49 seconds)
Cbc0010I After 7609 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4936.28 seconds)
Cbc0010I After 7610 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (4937.11 seconds)
Cbc0010I After 7612 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (4938.35 seconds)
Cbc0010I After 7614 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4939.21 seconds)
Cbc0010I After 7616 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4940.15 seconds)
Cbc0010I After 7618 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (4941.65 seconds)
Cbc0010I After 7619 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4942.52 seconds)
Cbc0010I After 7621 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4943.42 seconds)
Cbc0010I After 7623 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4945.00 seconds)
Cbc0010I After 7624 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4945.70 seconds)
Cbc0010I After 7626 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4947.51 seconds)
Cbc0010I After 7627 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (4948.31 seconds)
Cbc0010I After 7629 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4949.25 seconds)
Cbc0010I After 7631 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4949.97 seconds)
Cbc0010I After 7635 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (4951.07 seconds)
Cbc0010I After 7638 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (4952.21 seconds)
Cbc0010I After 7639 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (4953.01 seconds)
Cbc0010I After 7640 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (4954.29 seconds)
Cbc0010I After 7641 nodes, 1532 on tree, -25 best solution, best possible -39.515951 (4955.49 seconds)
Cbc0010I After 7643 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (4956.54 seconds)
Cbc0010I After 7645 nodes, 1536 on tree, -25 best solution, best possible -39.515951 (4957.79 seconds)
Cbc0010I After 7646 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (4958.49 seconds)
Cbc0010I After 7648 nodes, 1539 on tree, -25 best solution, best possible -39.515951 (4959.64 seconds)
Cbc0010I After 7651 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (4960.93 seconds)
Cbc0010I After 7657 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (4961.95 seconds)
Cbc0010I After 7659 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (4962.71 seconds)
Cbc0010I After 7663 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (4963.85 seconds)
Cbc0010I After 7667 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4964.57 seconds)
Cbc0010I After 7669 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4965.44 seconds)
Cbc0010I After 7671 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4966.49 seconds)
Cbc0010I After 7673 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4967.70 seconds)
Cbc0010I After 7675 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4968.44 seconds)
Cbc0010I After 7676 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4970.14 seconds)
Cbc0010I After 7677 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4971.49 seconds)
Cbc0010I After 7679 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (4972.84 seconds)
Cbc0010I After 7681 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (4974.17 seconds)
Cbc0010I After 7682 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4974.88 seconds)
Cbc0010I After 7684 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4975.84 seconds)
Cbc0010I After 7686 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4977.35 seconds)
Cbc0010I After 7688 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4978.19 seconds)
Cbc0010I After 7691 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4978.98 seconds)
Cbc0010I After 7693 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4979.93 seconds)
Cbc0010I After 7695 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4980.71 seconds)
Cbc0010I After 7697 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4981.44 seconds)
Cbc0010I After 7699 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4982.34 seconds)
Cbc0010I After 7701 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (4983.58 seconds)
Cbc0010I After 7702 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4984.32 seconds)
Cbc0010I After 7703 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (4985.23 seconds)
Cbc0010I After 7704 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4986.06 seconds)
Cbc0010I After 7707 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4986.85 seconds)
Cbc0010I After 7709 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (4988.11 seconds)
Cbc0010I After 7711 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (4989.01 seconds)
Cbc0010I After 7714 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4989.78 seconds)
Cbc0010I After 7717 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (4990.89 seconds)
Cbc0010I After 7719 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (4991.90 seconds)
Cbc0010I After 7721 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4992.99 seconds)
Cbc0010I After 7724 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (4994.07 seconds)
Cbc0010I After 7727 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4995.33 seconds)
Cbc0010I After 7731 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4996.18 seconds)
Cbc0010I After 7734 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4997.20 seconds)
Cbc0010I After 7736 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (4998.14 seconds)
Cbc0010I After 7738 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (4998.94 seconds)
Cbc0010I After 7739 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4999.69 seconds)
Cbc0010I After 7740 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5000.41 seconds)
Cbc0010I After 7742 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5001.79 seconds)
Cbc0010I After 7744 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5002.75 seconds)
Cbc0010I After 7745 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5003.46 seconds)
Cbc0010I After 7747 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5004.22 seconds)
Cbc0010I After 7749 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (5004.93 seconds)
Cbc0010I After 7751 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (5005.90 seconds)
Cbc0010I After 7754 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (5006.70 seconds)
Cbc0010I After 7756 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (5007.51 seconds)
Cbc0010I After 7760 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5008.26 seconds)
Cbc0010I After 7763 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5008.96 seconds)
Cbc0010I After 7765 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5010.49 seconds)
Cbc0010I After 7767 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5012.17 seconds)
Cbc0010I After 7768 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5013.23 seconds)
Cbc0010I After 7769 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5013.99 seconds)
Cbc0010I After 7770 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5014.94 seconds)
Cbc0010I After 7771 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5016.17 seconds)
Cbc0010I After 7772 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5017.46 seconds)
Cbc0010I After 7774 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5018.42 seconds)
Cbc0010I After 7776 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5019.27 seconds)
Cbc0010I After 7778 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5020.63 seconds)
Cbc0010I After 7779 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5021.43 seconds)
Cbc0010I After 7783 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5022.22 seconds)
Cbc0010I After 7784 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5023.01 seconds)
Cbc0010I After 7786 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5024.15 seconds)
Cbc0010I After 7787 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5024.96 seconds)
Cbc0010I After 7789 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (5025.99 seconds)
Cbc0010I After 7790 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5027.91 seconds)
Cbc0010I After 7791 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5028.64 seconds)
Cbc0010I After 7793 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5029.48 seconds)
Cbc0010I After 7795 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5030.51 seconds)
Cbc0010I After 7798 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5031.71 seconds)
Cbc0010I After 7800 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (5033.32 seconds)
Cbc0010I After 7801 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5034.24 seconds)
Cbc0010I After 7802 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (5035.28 seconds)
Cbc0010I After 7804 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (5036.13 seconds)
Cbc0010I After 7805 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (5037.14 seconds)
Cbc0010I After 7806 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (5037.86 seconds)
Cbc0010I After 7808 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (5039.04 seconds)
Cbc0010I After 7810 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (5040.66 seconds)
Cbc0010I After 7812 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (5042.12 seconds)
Cbc0010I After 7813 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (5042.85 seconds)
Cbc0010I After 7816 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (5044.06 seconds)
Cbc0010I After 7818 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (5044.87 seconds)
Cbc0010I After 7820 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (5045.85 seconds)
Cbc0010I After 7823 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (5046.63 seconds)
Cbc0010I After 7826 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (5047.90 seconds)
Cbc0010I After 7828 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5048.77 seconds)
Cbc0010I After 7830 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5049.69 seconds)
Cbc0010I After 7833 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5050.99 seconds)
Cbc0010I After 7834 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5051.72 seconds)
Cbc0010I After 7836 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5053.25 seconds)
Cbc0010I After 7838 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5054.64 seconds)
Cbc0010I After 7840 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (5056.22 seconds)
Cbc0010I After 7843 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5057.48 seconds)
Cbc0010I After 7844 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5058.24 seconds)
Cbc0010I After 7846 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5059.01 seconds)
Cbc0010I After 7849 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5060.45 seconds)
Cbc0010I After 7851 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5061.21 seconds)
Cbc0010I After 7854 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5062.47 seconds)
Cbc0010I After 7855 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5063.18 seconds)
Cbc0010I After 7856 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5065.23 seconds)
Cbc0010I After 7857 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5066.86 seconds)
Cbc0010I After 7859 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5067.57 seconds)
Cbc0010I After 7860 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5068.28 seconds)
Cbc0010I After 7861 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5069.06 seconds)
Cbc0010I After 7862 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5070.07 seconds)
Cbc0010I After 7864 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5071.38 seconds)
Cbc0010I After 7866 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5072.31 seconds)
Cbc0010I After 7867 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5073.05 seconds)
Cbc0010I After 7870 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5074.12 seconds)
Cbc0010I After 7873 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5074.96 seconds)
Cbc0010I After 7875 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5076.13 seconds)
Cbc0010I After 7878 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5077.47 seconds)
Cbc0010I After 7879 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5078.30 seconds)
Cbc0010I After 7880 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5079.33 seconds)
Cbc0010I After 7882 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5081.10 seconds)
Cbc0010I After 7883 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5081.92 seconds)
Cbc0010I After 7885 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5082.62 seconds)
Cbc0010I After 7887 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5083.63 seconds)
Cbc0010I After 7890 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5084.75 seconds)
Cbc0010I After 7893 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5085.50 seconds)
Cbc0010I After 7895 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5086.20 seconds)
Cbc0010I After 7898 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5086.91 seconds)
Cbc0010I After 7900 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5088.10 seconds)
Cbc0010I After 7901 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5089.12 seconds)
Cbc0010I After 7903 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5089.89 seconds)
Cbc0010I After 7905 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5090.97 seconds)
Cbc0010I After 7907 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5091.77 seconds)
Cbc0010I After 7910 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5092.60 seconds)
Cbc0010I After 7912 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5093.44 seconds)
Cbc0010I After 7914 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5094.63 seconds)
Cbc0010I After 7916 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5095.90 seconds)
Cbc0010I After 7918 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5096.85 seconds)
Cbc0010I After 7920 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (5098.09 seconds)
Cbc0010I After 7923 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5099.22 seconds)
Cbc0010I After 7925 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5099.98 seconds)
Cbc0010I After 7928 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5100.71 seconds)
Cbc0010I After 7930 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5101.43 seconds)
Cbc0010I After 7933 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5102.23 seconds)
Cbc0010I After 7934 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5103.47 seconds)
Cbc0010I After 7935 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5104.36 seconds)
Cbc0010I After 7938 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5105.36 seconds)
Cbc0010I After 7940 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5106.25 seconds)
Cbc0010I After 7942 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5107.25 seconds)
Cbc0010I After 7944 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (5108.65 seconds)
Cbc0010I After 7946 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5110.61 seconds)
Cbc0010I After 7947 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (5111.75 seconds)
Cbc0010I After 7949 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5113.19 seconds)
Cbc0010I After 7951 nodes, 1476 on tree, -25 best solution, best possible -39.515951 (5114.04 seconds)
Cbc0010I After 7953 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (5114.83 seconds)
Cbc0010I After 7956 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5115.80 seconds)
Cbc0010I After 7959 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5116.97 seconds)
Cbc0010I After 7961 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5117.91 seconds)
Cbc0010I After 7965 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5118.76 seconds)
Cbc0010I After 7968 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5119.54 seconds)
Cbc0010I After 7971 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (5120.42 seconds)
Cbc0010I After 7975 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5121.18 seconds)
Cbc0010I After 7978 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5122.07 seconds)
Cbc0010I After 7979 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5123.35 seconds)
Cbc0010I After 7981 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5124.08 seconds)
Cbc0010I After 7983 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (5124.88 seconds)
Cbc0010I After 7985 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5125.69 seconds)
Cbc0010I After 7987 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5126.69 seconds)
Cbc0010I After 7990 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5127.62 seconds)
Cbc0010I After 7992 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5128.77 seconds)
Cbc0010I After 7995 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5129.79 seconds)
Cbc0010I After 7997 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5130.68 seconds)
Cbc0010I After 7999 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5131.39 seconds)
Cbc0010I After 8003 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5132.49 seconds)
Cbc0010I After 8005 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5133.46 seconds)
Cbc0010I After 8009 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5134.53 seconds)
Cbc0010I After 8010 nodes, 1474 on tree, -25 best solution, best possible -39.515951 (5135.52 seconds)
Cbc0010I After 8011 nodes, 1474 on tree, -25 best solution, best possible -39.515951 (5136.33 seconds)
Cbc0010I After 8012 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5137.29 seconds)
Cbc0010I After 8014 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5138.12 seconds)
Cbc0010I After 8017 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5139.06 seconds)
