Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.82643 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (3.96 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.03 seconds)
Cbc0038I After 8.03 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.40 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.07 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.57 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.16 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (56.27 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.890 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.807 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.975 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (57.46 seconds)
Cbc0010I After 30361 nodes, 9410 on tree, -28.155418 best solution, best possible -31.230283 (6885.98 seconds)
Cbc0010I After 30366 nodes, 9413 on tree, -28.155418 best solution, best possible -31.230281 (6886.86 seconds)
Cbc0010I After 30371 nodes, 9415 on tree, -28.155418 best solution, best possible -31.230279 (6887.65 seconds)
Cbc0010I After 30374 nodes, 9417 on tree, -28.155418 best solution, best possible -31.230279 (6888.54 seconds)
Cbc0010I After 30377 nodes, 9418 on tree, -28.155418 best solution, best possible -31.230276 (6889.37 seconds)
Cbc0010I After 30380 nodes, 9420 on tree, -28.155418 best solution, best possible -31.230273 (6890.13 seconds)
Cbc0010I After 30383 nodes, 9421 on tree, -28.155418 best solution, best possible -31.230263 (6890.92 seconds)
Cbc0010I After 30385 nodes, 9422 on tree, -28.155418 best solution, best possible -31.23026 (6891.97 seconds)
Cbc0010I After 30392 nodes, 9426 on tree, -28.155418 best solution, best possible -31.23024 (6892.76 seconds)
Cbc0010I After 30395 nodes, 9427 on tree, -28.155418 best solution, best possible -31.230229 (6893.61 seconds)
Cbc0010I After 30402 nodes, 9431 on tree, -28.155418 best solution, best possible -31.230225 (6894.41 seconds)
Cbc0010I After 30405 nodes, 9432 on tree, -28.155418 best solution, best possible -31.230224 (6895.41 seconds)
Cbc0010I After 30410 nodes, 9435 on tree, -28.155418 best solution, best possible -31.230218 (6896.34 seconds)
Cbc0010I After 30414 nodes, 9437 on tree, -28.155418 best solution, best possible -31.230212 (6897.15 seconds)
Cbc0010I After 30419 nodes, 9439 on tree, -28.155418 best solution, best possible -31.230207 (6897.87 seconds)
Cbc0010I After 30423 nodes, 9441 on tree, -28.155418 best solution, best possible -31.230201 (6898.92 seconds)
Cbc0010I After 30428 nodes, 9444 on tree, -28.155418 best solution, best possible -31.230196 (6899.74 seconds)
Cbc0010I After 30436 nodes, 9448 on tree, -28.155418 best solution, best possible -31.23018 (6900.44 seconds)
Cbc0010I After 30442 nodes, 9451 on tree, -28.155418 best solution, best possible -31.230177 (6901.28 seconds)
Cbc0010I After 30447 nodes, 9453 on tree, -28.155418 best solution, best possible -31.230171 (6902.13 seconds)
Cbc0010I After 30451 nodes, 9455 on tree, -28.155418 best solution, best possible -31.230164 (6903.20 seconds)
Cbc0010I After 30456 nodes, 9458 on tree, -28.155418 best solution, best possible -31.230145 (6903.99 seconds)
Cbc0010I After 30462 nodes, 9461 on tree, -28.155418 best solution, best possible -31.230137 (6905.05 seconds)
Cbc0010I After 30463 nodes, 9461 on tree, -28.155418 best solution, best possible -31.23013 (6905.78 seconds)
Cbc0010I After 30465 nodes, 9462 on tree, -28.155418 best solution, best possible -31.230129 (6906.95 seconds)
Cbc0010I After 30471 nodes, 9465 on tree, -28.155418 best solution, best possible -31.230121 (6907.79 seconds)
Cbc0010I After 30475 nodes, 9467 on tree, -28.155418 best solution, best possible -31.230119 (6908.86 seconds)
Cbc0010I After 30481 nodes, 9470 on tree, -28.155418 best solution, best possible -31.230099 (6909.58 seconds)
Cbc0010I After 30487 nodes, 9473 on tree, -28.155418 best solution, best possible -31.230096 (6910.52 seconds)
Cbc0010I After 30492 nodes, 9476 on tree, -28.155418 best solution, best possible -31.230091 (6911.29 seconds)
Cbc0010I After 30496 nodes, 9478 on tree, -28.155418 best solution, best possible -31.230089 (6912.21 seconds)
Cbc0010I After 30501 nodes, 9480 on tree, -28.155418 best solution, best possible -31.230088 (6913.11 seconds)
Cbc0010I After 30507 nodes, 9483 on tree, -28.155418 best solution, best possible -31.230072 (6914.04 seconds)
Cbc0010I After 30513 nodes, 9486 on tree, -28.155418 best solution, best possible -31.230065 (6915.23 seconds)
Cbc0010I After 30518 nodes, 9489 on tree, -28.155418 best solution, best possible -31.230063 (6915.99 seconds)
Cbc0010I After 30523 nodes, 9491 on tree, -28.155418 best solution, best possible -31.23006 (6916.72 seconds)
Cbc0010I After 30525 nodes, 9492 on tree, -28.155418 best solution, best possible -31.230055 (6917.89 seconds)
Cbc0010I After 30529 nodes, 9494 on tree, -28.155418 best solution, best possible -31.230047 (6919.30 seconds)
Cbc0010I After 30533 nodes, 9496 on tree, -28.155418 best solution, best possible -31.230046 (6920.24 seconds)
Cbc0010I After 30536 nodes, 9498 on tree, -28.155418 best solution, best possible -31.230045 (6921.05 seconds)
Cbc0010I After 30540 nodes, 9500 on tree, -28.155418 best solution, best possible -31.230045 (6921.84 seconds)
Cbc0010I After 30546 nodes, 9503 on tree, -28.155418 best solution, best possible -31.230044 (6922.66 seconds)
Cbc0010I After 30551 nodes, 9505 on tree, -28.155418 best solution, best possible -31.230039 (6923.48 seconds)
Cbc0010I After 30555 nodes, 9507 on tree, -28.155418 best solution, best possible -31.230037 (6924.31 seconds)
Cbc0010I After 30560 nodes, 9510 on tree, -28.155418 best solution, best possible -31.230032 (6925.11 seconds)
Cbc0010I After 30564 nodes, 9512 on tree, -28.155418 best solution, best possible -31.23003 (6926.13 seconds)
Cbc0010I After 30568 nodes, 9514 on tree, -28.155418 best solution, best possible -31.230029 (6926.87 seconds)
Cbc0010I After 30573 nodes, 9516 on tree, -28.155418 best solution, best possible -31.230015 (6927.61 seconds)
Cbc0010I After 30579 nodes, 9519 on tree, -28.155418 best solution, best possible -31.230009 (6928.37 seconds)
Cbc0010I After 30585 nodes, 9523 on tree, -28.155418 best solution, best possible -31.230004 (6929.12 seconds)
Cbc0010I After 30588 nodes, 9524 on tree, -28.155418 best solution, best possible -31.230003 (6929.82 seconds)
Cbc0010I After 30595 nodes, 9527 on tree, -28.155418 best solution, best possible -31.229998 (6930.56 seconds)
Cbc0010I After 30599 nodes, 9529 on tree, -28.155418 best solution, best possible -31.229993 (6931.31 seconds)
Cbc0010I After 30604 nodes, 9532 on tree, -28.155418 best solution, best possible -31.229977 (6932.31 seconds)
Cbc0010I After 30607 nodes, 9533 on tree, -28.155418 best solution, best possible -31.229974 (6933.07 seconds)
Cbc0010I After 30611 nodes, 9535 on tree, -28.155418 best solution, best possible -31.229973 (6934.13 seconds)
Cbc0010I After 30617 nodes, 9538 on tree, -28.155418 best solution, best possible -31.229971 (6934.88 seconds)
Cbc0010I After 30619 nodes, 9539 on tree, -28.155418 best solution, best possible -31.22997 (6935.69 seconds)
Cbc0010I After 30625 nodes, 9542 on tree, -28.155418 best solution, best possible -31.229965 (6936.81 seconds)
Cbc0010I After 30629 nodes, 9544 on tree, -28.155418 best solution, best possible -31.229963 (6937.70 seconds)
Cbc0010I After 30635 nodes, 9547 on tree, -28.155418 best solution, best possible -31.229957 (6938.45 seconds)
Cbc0010I After 30641 nodes, 9550 on tree, -28.155418 best solution, best possible -31.229942 (6939.36 seconds)
Cbc0010I After 30645 nodes, 9552 on tree, -28.155418 best solution, best possible -31.229934 (6940.70 seconds)
Cbc0010I After 30647 nodes, 9553 on tree, -28.155418 best solution, best possible -31.229932 (6941.52 seconds)
Cbc0010I After 30650 nodes, 9555 on tree, -28.155418 best solution, best possible -31.229932 (6942.45 seconds)
Cbc0010I After 30652 nodes, 9556 on tree, -28.155418 best solution, best possible -31.22992 (6943.19 seconds)
Cbc0010I After 30657 nodes, 9558 on tree, -28.155418 best solution, best possible -31.229915 (6944.05 seconds)
Cbc0010I After 30659 nodes, 9559 on tree, -28.155418 best solution, best possible -31.229914 (6944.83 seconds)
Cbc0010I After 30663 nodes, 9561 on tree, -28.155418 best solution, best possible -31.229909 (6945.60 seconds)
Cbc0010I After 30670 nodes, 9565 on tree, -28.155418 best solution, best possible -31.229907 (6946.37 seconds)
Cbc0010I After 30674 nodes, 9567 on tree, -28.155418 best solution, best possible -31.229905 (6947.17 seconds)
Cbc0010I After 30679 nodes, 9569 on tree, -28.155418 best solution, best possible -31.229888 (6948.06 seconds)
Cbc0010I After 30685 nodes, 9572 on tree, -28.155418 best solution, best possible -31.229874 (6949.07 seconds)
Cbc0010I After 30687 nodes, 9573 on tree, -28.155418 best solution, best possible -31.229869 (6949.83 seconds)
Cbc0010I After 30691 nodes, 9575 on tree, -28.155418 best solution, best possible -31.229867 (6950.66 seconds)
Cbc0010I After 30693 nodes, 9576 on tree, -28.155418 best solution, best possible -31.229866 (6951.42 seconds)
Cbc0010I After 30698 nodes, 9578 on tree, -28.155418 best solution, best possible -31.229855 (6952.19 seconds)
Cbc0010I After 30701 nodes, 9580 on tree, -28.155418 best solution, best possible -31.229855 (6953.06 seconds)
Cbc0010I After 30706 nodes, 9582 on tree, -28.155418 best solution, best possible -31.229836 (6953.85 seconds)
Cbc0010I After 30708 nodes, 9583 on tree, -28.155418 best solution, best possible -31.229833 (6954.78 seconds)
Cbc0010I After 30712 nodes, 9585 on tree, -28.155418 best solution, best possible -31.229831 (6955.73 seconds)
Cbc0010I After 30717 nodes, 9588 on tree, -28.155418 best solution, best possible -31.229825 (6956.58 seconds)
Cbc0010I After 30722 nodes, 9590 on tree, -28.155418 best solution, best possible -31.22982 (6957.58 seconds)
Cbc0010I After 30724 nodes, 9591 on tree, -28.155418 best solution, best possible -31.229819 (6958.33 seconds)
Cbc0010I After 30730 nodes, 9594 on tree, -28.155418 best solution, best possible -31.229815 (6959.17 seconds)
Cbc0010I After 30735 nodes, 9597 on tree, -28.155418 best solution, best possible -31.229807 (6959.90 seconds)
Cbc0010I After 30738 nodes, 9598 on tree, -28.155418 best solution, best possible -31.229801 (6960.99 seconds)
Cbc0010I After 30743 nodes, 9601 on tree, -28.155418 best solution, best possible -31.229795 (6961.86 seconds)
Cbc0010I After 30745 nodes, 9602 on tree, -28.155418 best solution, best possible -31.229791 (6962.73 seconds)
Cbc0010I After 30747 nodes, 9603 on tree, -28.155418 best solution, best possible -31.22979 (6963.62 seconds)
Cbc0010I After 30750 nodes, 9604 on tree, -28.155418 best solution, best possible -31.229787 (6964.50 seconds)
Cbc0010I After 30755 nodes, 9607 on tree, -28.155418 best solution, best possible -31.229779 (6965.23 seconds)
Cbc0010I After 30759 nodes, 9609 on tree, -28.155418 best solution, best possible -31.229775 (6966.20 seconds)
Cbc0010I After 30762 nodes, 9610 on tree, -28.155418 best solution, best possible -31.229775 (6967.03 seconds)
Cbc0010I After 30764 nodes, 9611 on tree, -28.155418 best solution, best possible -31.229772 (6967.98 seconds)
Cbc0010I After 30768 nodes, 9613 on tree, -28.155418 best solution, best possible -31.22977 (6968.97 seconds)
Cbc0010I After 30772 nodes, 9615 on tree, -28.155418 best solution, best possible -31.229769 (6969.78 seconds)
Cbc0010I After 30777 nodes, 9618 on tree, -28.155418 best solution, best possible -31.229767 (6970.52 seconds)
Cbc0010I After 30785 nodes, 9622 on tree, -28.155418 best solution, best possible -31.229759 (6971.63 seconds)
Cbc0010I After 30786 nodes, 9622 on tree, -28.155418 best solution, best possible -31.229758 (6972.34 seconds)
Cbc0010I After 30790 nodes, 9624 on tree, -28.155418 best solution, best possible -31.229752 (6973.04 seconds)
Cbc0010I After 30792 nodes, 9625 on tree, -28.155418 best solution, best possible -31.229749 (6974.10 seconds)
Cbc0010I After 30796 nodes, 9627 on tree, -28.155418 best solution, best possible -31.229746 (6974.96 seconds)
Cbc0010I After 30800 nodes, 9629 on tree, -28.155418 best solution, best possible -31.229742 (6975.91 seconds)
Cbc0010I After 30803 nodes, 9631 on tree, -28.155418 best solution, best possible -31.229739 (6976.63 seconds)
Cbc0010I After 30804 nodes, 9631 on tree, -28.155418 best solution, best possible -31.229737 (6977.34 seconds)
Cbc0010I After 30810 nodes, 9634 on tree, -28.155418 best solution, best possible -31.229736 (6978.21 seconds)
Cbc0010I After 30813 nodes, 9636 on tree, -28.155418 best solution, best possible -31.229732 (6979.29 seconds)
Cbc0010I After 30815 nodes, 9637 on tree, -28.155418 best solution, best possible -31.229732 (6980.48 seconds)
Cbc0010I After 30817 nodes, 9638 on tree, -28.155418 best solution, best possible -31.229726 (6981.34 seconds)
Cbc0010I After 30819 nodes, 9639 on tree, -28.155418 best solution, best possible -31.229724 (6982.24 seconds)
Cbc0010I After 30822 nodes, 9640 on tree, -28.155418 best solution, best possible -31.229723 (6982.94 seconds)
Cbc0010I After 30826 nodes, 9642 on tree, -28.155418 best solution, best possible -31.229721 (6984.17 seconds)
Cbc0010I After 30831 nodes, 9645 on tree, -28.155418 best solution, best possible -31.22972 (6984.92 seconds)
Cbc0010I After 30835 nodes, 9647 on tree, -28.155418 best solution, best possible -31.229715 (6985.68 seconds)
Cbc0010I After 30837 nodes, 9648 on tree, -28.155418 best solution, best possible -31.229714 (6986.40 seconds)
Cbc0010I After 30842 nodes, 9650 on tree, -28.155418 best solution, best possible -31.229709 (6987.15 seconds)
Cbc0010I After 30846 nodes, 9652 on tree, -28.155418 best solution, best possible -31.229709 (6988.23 seconds)
Cbc0010I After 30852 nodes, 9655 on tree, -28.155418 best solution, best possible -31.229704 (6989.14 seconds)
Cbc0010I After 30858 nodes, 9658 on tree, -28.155418 best solution, best possible -31.229696 (6990.11 seconds)
Cbc0010I After 30863 nodes, 9661 on tree, -28.155418 best solution, best possible -31.229694 (6991.07 seconds)
Cbc0010I After 30864 nodes, 9661 on tree, -28.155418 best solution, best possible -31.229688 (6991.94 seconds)
Cbc0010I After 30868 nodes, 9663 on tree, -28.155418 best solution, best possible -31.229686 (6992.82 seconds)
Cbc0010I After 30872 nodes, 9665 on tree, -28.155418 best solution, best possible -31.229684 (6993.52 seconds)
Cbc0010I After 30876 nodes, 9667 on tree, -28.155418 best solution, best possible -31.229676 (6994.26 seconds)
Cbc0010I After 30882 nodes, 9670 on tree, -28.155418 best solution, best possible -31.229671 (6995.17 seconds)
Cbc0010I After 30888 nodes, 9673 on tree, -28.155418 best solution, best possible -31.229665 (6995.98 seconds)
Cbc0010I After 30894 nodes, 9676 on tree, -28.155418 best solution, best possible -31.22966 (6997.21 seconds)
Cbc0010I After 30897 nodes, 9678 on tree, -28.155418 best solution, best possible -31.229658 (6997.97 seconds)
Cbc0010I After 30900 nodes, 9679 on tree, -28.155418 best solution, best possible -31.229656 (6998.86 seconds)
Cbc0010I After 30906 nodes, 9682 on tree, -28.155418 best solution, best possible -31.229652 (6999.94 seconds)
Cbc0010I After 30909 nodes, 9684 on tree, -28.155418 best solution, best possible -31.229652 (7000.76 seconds)
Cbc0010I After 30915 nodes, 9687 on tree, -28.155418 best solution, best possible -31.229647 (7001.69 seconds)
Cbc0010I After 30920 nodes, 9689 on tree, -28.155418 best solution, best possible -31.229641 (7002.55 seconds)
Cbc0010I After 30924 nodes, 9691 on tree, -28.155418 best solution, best possible -31.229638 (7003.26 seconds)
Cbc0010I After 30929 nodes, 9694 on tree, -28.155418 best solution, best possible -31.229638 (7004.25 seconds)
Cbc0010I After 30932 nodes, 9695 on tree, -28.155418 best solution, best possible -31.229633 (7005.20 seconds)
Cbc0010I After 30937 nodes, 9698 on tree, -28.155418 best solution, best possible -31.229629 (7006.13 seconds)
Cbc0010I After 30939 nodes, 9699 on tree, -28.155418 best solution, best possible -31.229626 (7006.98 seconds)
Cbc0010I After 30940 nodes, 9699 on tree, -28.155418 best solution, best possible -31.229625 (7007.74 seconds)
Cbc0010I After 30944 nodes, 9701 on tree, -28.155418 best solution, best possible -31.229623 (7008.54 seconds)
Cbc0010I After 30950 nodes, 9704 on tree, -28.155418 best solution, best possible -31.229621 (7009.42 seconds)
Cbc0010I After 30952 nodes, 9705 on tree, -28.155418 best solution, best possible -31.22962 (7010.54 seconds)
Cbc0010I After 30954 nodes, 9706 on tree, -28.155418 best solution, best possible -31.229619 (7011.63 seconds)
Cbc0010I After 30956 nodes, 9707 on tree, -28.155418 best solution, best possible -31.229612 (7012.90 seconds)
Cbc0010I After 30958 nodes, 9708 on tree, -28.155418 best solution, best possible -31.229606 (7014.33 seconds)
Cbc0010I After 30963 nodes, 9711 on tree, -28.155418 best solution, best possible -31.229596 (7015.21 seconds)
Cbc0010I After 30969 nodes, 9714 on tree, -28.155418 best solution, best possible -31.229592 (7016.27 seconds)
Cbc0010I After 30970 nodes, 9714 on tree, -28.155418 best solution, best possible -31.229588 (7017.00 seconds)
Cbc0010I After 30973 nodes, 9716 on tree, -28.155418 best solution, best possible -31.229588 (7018.03 seconds)
Cbc0010I After 30974 nodes, 9716 on tree, -28.155418 best solution, best possible -31.229579 (7018.91 seconds)
Cbc0010I After 30980 nodes, 9719 on tree, -28.155418 best solution, best possible -31.229577 (7019.73 seconds)
Cbc0010I After 30986 nodes, 9722 on tree, -28.155418 best solution, best possible -31.229572 (7020.80 seconds)
Cbc0010I After 30992 nodes, 9725 on tree, -28.155418 best solution, best possible -31.229564 (7021.56 seconds)
Cbc0010I After 30996 nodes, 9727 on tree, -28.155418 best solution, best possible -31.229564 (7022.28 seconds)
Cbc0010I After 31000 nodes, 9729 on tree, -28.155418 best solution, best possible -31.229558 (7023.03 seconds)
Cbc0010I After 31005 nodes, 9732 on tree, -28.155418 best solution, best possible -31.229549 (7023.85 seconds)
Cbc0010I After 31008 nodes, 9733 on tree, -28.155418 best solution, best possible -31.229546 (7024.75 seconds)
Cbc0010I After 31010 nodes, 9734 on tree, -28.155418 best solution, best possible -31.229544 (7025.84 seconds)
Cbc0010I After 31014 nodes, 9736 on tree, -28.155418 best solution, best possible -31.229543 (7026.66 seconds)
Cbc0010I After 31019 nodes, 9739 on tree, -28.155418 best solution, best possible -31.229539 (7027.71 seconds)
Cbc0010I After 31023 nodes, 9741 on tree, -28.155418 best solution, best possible -31.229524 (7028.49 seconds)
Cbc0010I After 31027 nodes, 9743 on tree, -28.155418 best solution, best possible -31.229523 (7029.36 seconds)
Cbc0010I After 31030 nodes, 9744 on tree, -28.155418 best solution, best possible -31.229522 (7030.22 seconds)
Cbc0010I After 31032 nodes, 9745 on tree, -28.155418 best solution, best possible -31.22952 (7031.05 seconds)
Cbc0010I After 31038 nodes, 9748 on tree, -28.155418 best solution, best possible -31.229515 (7032.01 seconds)
Cbc0010I After 31042 nodes, 9750 on tree, -28.155418 best solution, best possible -31.229512 (7032.74 seconds)
Cbc0010I After 31046 nodes, 9752 on tree, -28.155418 best solution, best possible -31.229506 (7033.46 seconds)
Cbc0010I After 31048 nodes, 9753 on tree, -28.155418 best solution, best possible -31.229502 (7034.21 seconds)
Cbc0010I After 31050 nodes, 9754 on tree, -28.155418 best solution, best possible -31.229502 (7035.10 seconds)
Cbc0010I After 31056 nodes, 9757 on tree, -28.155418 best solution, best possible -31.229498 (7036.34 seconds)
Cbc0010I After 31062 nodes, 9761 on tree, -28.155418 best solution, best possible -31.229495 (7037.25 seconds)
Cbc0010I After 31066 nodes, 9762 on tree, -28.155418 best solution, best possible -31.229492 (7038.23 seconds)
Cbc0010I After 31073 nodes, 9766 on tree, -28.155418 best solution, best possible -31.229491 (7038.96 seconds)
Cbc0010I After 31080 nodes, 9769 on tree, -28.155418 best solution, best possible -31.229477 (7039.85 seconds)
Cbc0010I After 31085 nodes, 9772 on tree, -28.155418 best solution, best possible -31.229476 (7040.86 seconds)
Cbc0010I After 31086 nodes, 9772 on tree, -28.155418 best solution, best possible -31.229476 (7041.69 seconds)
Cbc0010I After 31092 nodes, 9775 on tree, -28.155418 best solution, best possible -31.229469 (7042.84 seconds)
Cbc0010I After 31097 nodes, 9778 on tree, -28.155418 best solution, best possible -31.229468 (7043.56 seconds)
Cbc0010I After 31101 nodes, 9780 on tree, -28.155418 best solution, best possible -31.229463 (7044.67 seconds)
Cbc0010I After 31104 nodes, 9781 on tree, -28.155418 best solution, best possible -31.229461 (7045.58 seconds)
Cbc0010I After 31110 nodes, 9784 on tree, -28.155418 best solution, best possible -31.229449 (7046.36 seconds)
Cbc0010I After 31117 nodes, 9788 on tree, -28.155418 best solution, best possible -31.229446 (7047.59 seconds)
Cbc0010I After 31118 nodes, 9788 on tree, -28.155418 best solution, best possible -31.229441 (7048.67 seconds)
Cbc0010I After 31119 nodes, 9789 on tree, -28.155418 best solution, best possible -31.229441 (7049.46 seconds)
Cbc0010I After 31123 nodes, 9791 on tree, -28.155418 best solution, best possible -31.229438 (7050.23 seconds)
Cbc0010I After 31127 nodes, 9793 on tree, -28.155418 best solution, best possible -31.229435 (7051.01 seconds)
Cbc0010I After 31130 nodes, 9794 on tree, -28.155418 best solution, best possible -31.22943 (7051.73 seconds)
Cbc0010I After 31131 nodes, 9795 on tree, -28.155418 best solution, best possible -31.22943 (7052.60 seconds)
Cbc0010I After 31132 nodes, 9795 on tree, -28.155418 best solution, best possible -31.229429 (7053.44 seconds)
Cbc0010I After 31136 nodes, 9797 on tree, -28.155418 best solution, best possible -31.229423 (7054.21 seconds)
Cbc0010I After 31139 nodes, 9799 on tree, -28.155418 best solution, best possible -31.229422 (7054.95 seconds)
Cbc0010I After 31142 nodes, 9800 on tree, -28.155418 best solution, best possible -31.22942 (7056.29 seconds)
Cbc0010I After 31143 nodes, 9801 on tree, -28.155418 best solution, best possible -31.22942 (7057.09 seconds)
Cbc0010I After 31146 nodes, 9802 on tree, -28.155418 best solution, best possible -31.229412 (7057.90 seconds)
Cbc0010I After 31148 nodes, 9803 on tree, -28.155418 best solution, best possible -31.22941 (7058.76 seconds)
Cbc0010I After 31152 nodes, 9805 on tree, -28.155418 best solution, best possible -31.229407 (7059.58 seconds)
Cbc0010I After 31156 nodes, 9807 on tree, -28.155418 best solution, best possible -31.229405 (7061.02 seconds)
Cbc0010I After 31161 nodes, 9810 on tree, -28.155418 best solution, best possible -31.229401 (7061.81 seconds)
Cbc0010I After 31164 nodes, 9811 on tree, -28.155418 best solution, best possible -31.229399 (7062.78 seconds)
Cbc0010I After 31168 nodes, 9813 on tree, -28.155418 best solution, best possible -31.229395 (7063.73 seconds)
