Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 2.96421 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.149 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (9.15 seconds)
Cbc0038I After 9.15 seconds - Feasibility pump exiting - took 1.86 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 2243 nodes, 1800 on tree, 1e+50 best solution, best possible 138 (838.67 seconds)
Cbc0010I After 2246 nodes, 1803 on tree, 1e+50 best solution, best possible 138 (839.55 seconds)
Cbc0010I After 2249 nodes, 1806 on tree, 1e+50 best solution, best possible 138 (841.03 seconds)
Cbc0010I After 2251 nodes, 1808 on tree, 1e+50 best solution, best possible 138 (842.37 seconds)
Cbc0010I After 2253 nodes, 1810 on tree, 1e+50 best solution, best possible 138 (843.31 seconds)
Cbc0010I After 2255 nodes, 1812 on tree, 1e+50 best solution, best possible 138 (844.10 seconds)
Cbc0010I After 2257 nodes, 1814 on tree, 1e+50 best solution, best possible 138 (844.81 seconds)
Cbc0010I After 2260 nodes, 1817 on tree, 1e+50 best solution, best possible 138 (845.72 seconds)
Cbc0010I After 2263 nodes, 1820 on tree, 1e+50 best solution, best possible 138 (846.67 seconds)
Cbc0010I After 2266 nodes, 1823 on tree, 1e+50 best solution, best possible 138 (847.55 seconds)
Cbc0010I After 2269 nodes, 1826 on tree, 1e+50 best solution, best possible 138 (848.36 seconds)
Cbc0010I After 2272 nodes, 1829 on tree, 1e+50 best solution, best possible 138 (849.20 seconds)
Cbc0010I After 2275 nodes, 1832 on tree, 1e+50 best solution, best possible 138 (850.01 seconds)
Cbc0010I After 2278 nodes, 1835 on tree, 1e+50 best solution, best possible 138 (851.05 seconds)
Cbc0010I After 2281 nodes, 1838 on tree, 1e+50 best solution, best possible 138 (851.84 seconds)
Cbc0010I After 2284 nodes, 1841 on tree, 1e+50 best solution, best possible 138 (852.54 seconds)
Cbc0010I After 2286 nodes, 1843 on tree, 1e+50 best solution, best possible 138 (853.27 seconds)
Cbc0010I After 2289 nodes, 1846 on tree, 1e+50 best solution, best possible 138 (854.16 seconds)
Cbc0010I After 2292 nodes, 1849 on tree, 1e+50 best solution, best possible 138 (855.03 seconds)
Cbc0010I After 2294 nodes, 1851 on tree, 1e+50 best solution, best possible 138 (856.11 seconds)
Cbc0010I After 2295 nodes, 1852 on tree, 1e+50 best solution, best possible 138 (857.02 seconds)
Cbc0010I After 2297 nodes, 1854 on tree, 1e+50 best solution, best possible 138 (857.74 seconds)
Cbc0010I After 2300 nodes, 1857 on tree, 1e+50 best solution, best possible 138 (858.47 seconds)
Cbc0010I After 2302 nodes, 1859 on tree, 1e+50 best solution, best possible 138 (859.23 seconds)
Cbc0010I After 2304 nodes, 1861 on tree, 1e+50 best solution, best possible 138 (859.95 seconds)
Cbc0010I After 2307 nodes, 1864 on tree, 1e+50 best solution, best possible 138 (860.87 seconds)
Cbc0010I After 2309 nodes, 1866 on tree, 1e+50 best solution, best possible 138 (861.67 seconds)
Cbc0010I After 2312 nodes, 1869 on tree, 1e+50 best solution, best possible 138 (862.69 seconds)
Cbc0010I After 2316 nodes, 1873 on tree, 1e+50 best solution, best possible 138 (863.60 seconds)
Cbc0010I After 2320 nodes, 1877 on tree, 1e+50 best solution, best possible 138 (864.44 seconds)
Cbc0010I After 2323 nodes, 1880 on tree, 1e+50 best solution, best possible 138 (865.17 seconds)
Cbc0010I After 2327 nodes, 1884 on tree, 1e+50 best solution, best possible 138 (866.08 seconds)
Cbc0010I After 2331 nodes, 1888 on tree, 1e+50 best solution, best possible 138 (866.95 seconds)
Cbc0010I After 2335 nodes, 1892 on tree, 1e+50 best solution, best possible 138 (867.86 seconds)
Cbc0010I After 2337 nodes, 1894 on tree, 1e+50 best solution, best possible 138 (868.82 seconds)
Cbc0010I After 2339 nodes, 1896 on tree, 1e+50 best solution, best possible 138 (869.87 seconds)
Cbc0010I After 2341 nodes, 1898 on tree, 1e+50 best solution, best possible 138 (871.20 seconds)
Cbc0010I After 2343 nodes, 1900 on tree, 1e+50 best solution, best possible 138 (872.20 seconds)
Cbc0010I After 2346 nodes, 1903 on tree, 1e+50 best solution, best possible 138 (873.19 seconds)
Cbc0010I After 2348 nodes, 1905 on tree, 1e+50 best solution, best possible 138 (874.02 seconds)
Cbc0010I After 2350 nodes, 1907 on tree, 1e+50 best solution, best possible 138 (874.96 seconds)
Cbc0010I After 2352 nodes, 1909 on tree, 1e+50 best solution, best possible 138 (875.77 seconds)
Cbc0010I After 2354 nodes, 1911 on tree, 1e+50 best solution, best possible 138 (876.88 seconds)
Cbc0010I After 2356 nodes, 1913 on tree, 1e+50 best solution, best possible 138 (877.74 seconds)
Cbc0010I After 2358 nodes, 1915 on tree, 1e+50 best solution, best possible 138 (878.77 seconds)
Cbc0010I After 2360 nodes, 1917 on tree, 1e+50 best solution, best possible 138 (879.60 seconds)
Cbc0010I After 2362 nodes, 1919 on tree, 1e+50 best solution, best possible 138 (880.47 seconds)
Cbc0010I After 2364 nodes, 1921 on tree, 1e+50 best solution, best possible 138 (881.29 seconds)
Cbc0010I After 2365 nodes, 1922 on tree, 1e+50 best solution, best possible 138 (882.02 seconds)
Cbc0010I After 2367 nodes, 1924 on tree, 1e+50 best solution, best possible 138 (882.87 seconds)
Cbc0010I After 2369 nodes, 1926 on tree, 1e+50 best solution, best possible 138 (883.60 seconds)
Cbc0010I After 2371 nodes, 1928 on tree, 1e+50 best solution, best possible 138 (884.72 seconds)
Cbc0010I After 2373 nodes, 1930 on tree, 1e+50 best solution, best possible 138 (885.70 seconds)
Cbc0010I After 2375 nodes, 1932 on tree, 1e+50 best solution, best possible 138 (886.56 seconds)
Cbc0010I After 2378 nodes, 1935 on tree, 1e+50 best solution, best possible 138 (887.30 seconds)
Cbc0010I After 2381 nodes, 1938 on tree, 1e+50 best solution, best possible 138 (888.30 seconds)
Cbc0010I After 2384 nodes, 1941 on tree, 1e+50 best solution, best possible 138 (889.22 seconds)
Cbc0010I After 2386 nodes, 1943 on tree, 1e+50 best solution, best possible 138 (890.03 seconds)
Cbc0010I After 2389 nodes, 1946 on tree, 1e+50 best solution, best possible 138 (890.87 seconds)
Cbc0010I After 2392 nodes, 1949 on tree, 1e+50 best solution, best possible 138 (892.03 seconds)
Cbc0010I After 2394 nodes, 1951 on tree, 1e+50 best solution, best possible 138 (893.11 seconds)
Cbc0010I After 2396 nodes, 1953 on tree, 1e+50 best solution, best possible 138 (894.55 seconds)
Cbc0010I After 2398 nodes, 1955 on tree, 1e+50 best solution, best possible 138 (895.43 seconds)
Cbc0010I After 2400 nodes, 1957 on tree, 1e+50 best solution, best possible 138 (896.29 seconds)
Cbc0010I After 2402 nodes, 1959 on tree, 1e+50 best solution, best possible 138 (897.45 seconds)
Cbc0010I After 2404 nodes, 1961 on tree, 1e+50 best solution, best possible 138 (898.21 seconds)
Cbc0010I After 2406 nodes, 1963 on tree, 1e+50 best solution, best possible 138 (899.07 seconds)
Cbc0010I After 2408 nodes, 1965 on tree, 1e+50 best solution, best possible 138 (899.80 seconds)
Cbc0010I After 2410 nodes, 1967 on tree, 1e+50 best solution, best possible 138 (900.67 seconds)
Cbc0010I After 2412 nodes, 1969 on tree, 1e+50 best solution, best possible 138 (901.58 seconds)
Cbc0010I After 2414 nodes, 1971 on tree, 1e+50 best solution, best possible 138 (902.50 seconds)
Cbc0010I After 2416 nodes, 1973 on tree, 1e+50 best solution, best possible 138 (903.28 seconds)
Cbc0010I After 2417 nodes, 1974 on tree, 1e+50 best solution, best possible 138 (904.06 seconds)
Cbc0010I After 2419 nodes, 1976 on tree, 1e+50 best solution, best possible 138 (904.92 seconds)
Cbc0010I After 2421 nodes, 1978 on tree, 1e+50 best solution, best possible 138 (906.13 seconds)
Cbc0010I After 2423 nodes, 1980 on tree, 1e+50 best solution, best possible 138 (907.01 seconds)
Cbc0010I After 2425 nodes, 1982 on tree, 1e+50 best solution, best possible 138 (907.81 seconds)
Cbc0010I After 2427 nodes, 1984 on tree, 1e+50 best solution, best possible 138 (908.85 seconds)
Cbc0010I After 2429 nodes, 1986 on tree, 1e+50 best solution, best possible 138 (909.69 seconds)
Cbc0010I After 2431 nodes, 1988 on tree, 1e+50 best solution, best possible 138 (910.81 seconds)
Cbc0010I After 2433 nodes, 1990 on tree, 1e+50 best solution, best possible 138 (911.95 seconds)
Cbc0010I After 2435 nodes, 1992 on tree, 1e+50 best solution, best possible 138 (912.74 seconds)
Cbc0010I After 2437 nodes, 1994 on tree, 1e+50 best solution, best possible 138 (913.77 seconds)
Cbc0010I After 2439 nodes, 1996 on tree, 1e+50 best solution, best possible 138 (914.47 seconds)
Cbc0010I After 2442 nodes, 1999 on tree, 1e+50 best solution, best possible 138 (915.37 seconds)
Cbc0010I After 2445 nodes, 2002 on tree, 1e+50 best solution, best possible 138 (916.39 seconds)
Cbc0010I After 2447 nodes, 2004 on tree, 1e+50 best solution, best possible 138 (917.33 seconds)
Cbc0010I After 2450 nodes, 2007 on tree, 1e+50 best solution, best possible 138 (918.36 seconds)
Cbc0010I After 2452 nodes, 2009 on tree, 1e+50 best solution, best possible 138 (919.18 seconds)
Cbc0010I After 2455 nodes, 2012 on tree, 1e+50 best solution, best possible 138 (920.41 seconds)
Cbc0010I After 2458 nodes, 2015 on tree, 1e+50 best solution, best possible 138 (921.17 seconds)
Cbc0010I After 2460 nodes, 2017 on tree, 1e+50 best solution, best possible 138 (922.13 seconds)
Cbc0010I After 2462 nodes, 2019 on tree, 1e+50 best solution, best possible 138 (923.30 seconds)
Cbc0010I After 2463 nodes, 2020 on tree, 1e+50 best solution, best possible 138 (924.15 seconds)
Cbc0010I After 2464 nodes, 2021 on tree, 1e+50 best solution, best possible 138 (924.96 seconds)
Cbc0010I After 2465 nodes, 2022 on tree, 1e+50 best solution, best possible 138 (925.89 seconds)
Cbc0010I After 2467 nodes, 2024 on tree, 1e+50 best solution, best possible 138 (927.13 seconds)
Cbc0010I After 2469 nodes, 2026 on tree, 1e+50 best solution, best possible 138 (928.25 seconds)
Cbc0010I After 2470 nodes, 2027 on tree, 1e+50 best solution, best possible 138 (929.08 seconds)
Cbc0010I After 2471 nodes, 2028 on tree, 1e+50 best solution, best possible 138 (929.80 seconds)
Cbc0010I After 2473 nodes, 2030 on tree, 1e+50 best solution, best possible 138 (930.63 seconds)
Cbc0010I After 2475 nodes, 2032 on tree, 1e+50 best solution, best possible 138 (931.60 seconds)
Cbc0010I After 2477 nodes, 2034 on tree, 1e+50 best solution, best possible 138 (932.75 seconds)
Cbc0010I After 2479 nodes, 2036 on tree, 1e+50 best solution, best possible 138 (933.85 seconds)
Cbc0010I After 2481 nodes, 2038 on tree, 1e+50 best solution, best possible 138 (934.98 seconds)
Cbc0010I After 2483 nodes, 2040 on tree, 1e+50 best solution, best possible 138 (935.73 seconds)
Cbc0010I After 2486 nodes, 2043 on tree, 1e+50 best solution, best possible 138 (936.76 seconds)
Cbc0010I After 2489 nodes, 2046 on tree, 1e+50 best solution, best possible 138 (937.90 seconds)
Cbc0010I After 2491 nodes, 2048 on tree, 1e+50 best solution, best possible 138 (938.62 seconds)
Cbc0010I After 2493 nodes, 2050 on tree, 1e+50 best solution, best possible 138 (939.52 seconds)
Cbc0010I After 2495 nodes, 2052 on tree, 1e+50 best solution, best possible 138 (940.24 seconds)
Cbc0010I After 2497 nodes, 2054 on tree, 1e+50 best solution, best possible 138 (940.95 seconds)
Cbc0010I After 2499 nodes, 2056 on tree, 1e+50 best solution, best possible 138 (941.96 seconds)
Cbc0010I After 2501 nodes, 2058 on tree, 1e+50 best solution, best possible 138 (942.86 seconds)
Cbc0010I After 2503 nodes, 2060 on tree, 1e+50 best solution, best possible 138 (943.62 seconds)
Cbc0010I After 2506 nodes, 2063 on tree, 1e+50 best solution, best possible 138 (944.64 seconds)
Cbc0010I After 2508 nodes, 2065 on tree, 1e+50 best solution, best possible 138 (945.50 seconds)
Cbc0010I After 2510 nodes, 2067 on tree, 1e+50 best solution, best possible 138 (946.72 seconds)
Cbc0010I After 2513 nodes, 2070 on tree, 1e+50 best solution, best possible 138 (947.73 seconds)
Cbc0010I After 2515 nodes, 2072 on tree, 1e+50 best solution, best possible 138 (948.87 seconds)
Cbc0010I After 2518 nodes, 2075 on tree, 1e+50 best solution, best possible 138 (949.79 seconds)
Cbc0010I After 2521 nodes, 2078 on tree, 1e+50 best solution, best possible 138 (950.56 seconds)
Cbc0010I After 2524 nodes, 2081 on tree, 1e+50 best solution, best possible 138 (951.54 seconds)
Cbc0010I After 2527 nodes, 2084 on tree, 1e+50 best solution, best possible 138 (952.33 seconds)
Cbc0010I After 2530 nodes, 2087 on tree, 1e+50 best solution, best possible 138 (953.22 seconds)
Cbc0010I After 2532 nodes, 2089 on tree, 1e+50 best solution, best possible 138 (954.00 seconds)
Cbc0010I After 2535 nodes, 2092 on tree, 1e+50 best solution, best possible 138 (954.90 seconds)
Cbc0010I After 2538 nodes, 2095 on tree, 1e+50 best solution, best possible 138 (955.72 seconds)
Cbc0010I After 2541 nodes, 2098 on tree, 1e+50 best solution, best possible 138 (956.54 seconds)
Cbc0010I After 2544 nodes, 2101 on tree, 1e+50 best solution, best possible 138 (957.45 seconds)
Cbc0010I After 2548 nodes, 2105 on tree, 1e+50 best solution, best possible 138 (958.48 seconds)
Cbc0010I After 2551 nodes, 2108 on tree, 1e+50 best solution, best possible 138 (959.45 seconds)
Cbc0010I After 2554 nodes, 2111 on tree, 1e+50 best solution, best possible 138 (960.32 seconds)
Cbc0010I After 2557 nodes, 2114 on tree, 1e+50 best solution, best possible 138 (961.06 seconds)
Cbc0010I After 2560 nodes, 2117 on tree, 1e+50 best solution, best possible 138 (961.94 seconds)
Cbc0010I After 2563 nodes, 2120 on tree, 1e+50 best solution, best possible 138 (962.89 seconds)
Cbc0010I After 2566 nodes, 2123 on tree, 1e+50 best solution, best possible 138 (963.92 seconds)
Cbc0010I After 2569 nodes, 2126 on tree, 1e+50 best solution, best possible 138 (964.74 seconds)
Cbc0010I After 2572 nodes, 2129 on tree, 1e+50 best solution, best possible 138 (965.56 seconds)
Cbc0010I After 2576 nodes, 2133 on tree, 1e+50 best solution, best possible 138 (966.29 seconds)
Cbc0010I After 2579 nodes, 2136 on tree, 1e+50 best solution, best possible 138 (967.08 seconds)
Cbc0010I After 2582 nodes, 2139 on tree, 1e+50 best solution, best possible 138 (968.01 seconds)
Cbc0010I After 2585 nodes, 2142 on tree, 1e+50 best solution, best possible 138 (968.86 seconds)
Cbc0010I After 2587 nodes, 2144 on tree, 1e+50 best solution, best possible 138 (969.61 seconds)
Cbc0010I After 2589 nodes, 2146 on tree, 1e+50 best solution, best possible 138 (970.57 seconds)
Cbc0010I After 2591 nodes, 2148 on tree, 1e+50 best solution, best possible 138 (971.30 seconds)
Cbc0010I After 2593 nodes, 2150 on tree, 1e+50 best solution, best possible 138 (972.05 seconds)
Cbc0010I After 2596 nodes, 2153 on tree, 1e+50 best solution, best possible 138 (973.38 seconds)
Cbc0010I After 2599 nodes, 2156 on tree, 1e+50 best solution, best possible 138 (974.18 seconds)
Cbc0010I After 2601 nodes, 2158 on tree, 1e+50 best solution, best possible 138 (975.17 seconds)
Cbc0010I After 2603 nodes, 2160 on tree, 1e+50 best solution, best possible 138 (975.96 seconds)
Cbc0010I After 2605 nodes, 2162 on tree, 1e+50 best solution, best possible 138 (976.66 seconds)
Cbc0010I After 2607 nodes, 2164 on tree, 1e+50 best solution, best possible 138 (977.46 seconds)
Cbc0010I After 2609 nodes, 2166 on tree, 1e+50 best solution, best possible 138 (978.27 seconds)
Cbc0010I After 2611 nodes, 2168 on tree, 1e+50 best solution, best possible 138 (979.12 seconds)
Cbc0010I After 2614 nodes, 2171 on tree, 1e+50 best solution, best possible 138 (979.96 seconds)
Cbc0010I After 2616 nodes, 2173 on tree, 1e+50 best solution, best possible 138 (980.84 seconds)
Cbc0010I After 2620 nodes, 2177 on tree, 1e+50 best solution, best possible 138 (981.78 seconds)
Cbc0010I After 2623 nodes, 2180 on tree, 1e+50 best solution, best possible 138 (982.61 seconds)
Cbc0010I After 2626 nodes, 2183 on tree, 1e+50 best solution, best possible 138 (983.48 seconds)
Cbc0010I After 2630 nodes, 2187 on tree, 1e+50 best solution, best possible 138 (984.38 seconds)
Cbc0010I After 2633 nodes, 2190 on tree, 1e+50 best solution, best possible 138 (985.25 seconds)
Cbc0010I After 2636 nodes, 2193 on tree, 1e+50 best solution, best possible 138 (986.38 seconds)
Cbc0010I After 2638 nodes, 2195 on tree, 1e+50 best solution, best possible 138 (987.12 seconds)
Cbc0010I After 2640 nodes, 2197 on tree, 1e+50 best solution, best possible 138 (987.91 seconds)
Cbc0010I After 2643 nodes, 2200 on tree, 1e+50 best solution, best possible 138 (988.86 seconds)
Cbc0010I After 2646 nodes, 2203 on tree, 1e+50 best solution, best possible 138 (989.98 seconds)
Cbc0010I After 2649 nodes, 2206 on tree, 1e+50 best solution, best possible 138 (990.92 seconds)
Cbc0010I After 2652 nodes, 2209 on tree, 1e+50 best solution, best possible 138 (991.76 seconds)
Cbc0010I After 2656 nodes, 2213 on tree, 1e+50 best solution, best possible 138 (992.69 seconds)
Cbc0010I After 2659 nodes, 2216 on tree, 1e+50 best solution, best possible 138 (993.72 seconds)
Cbc0010I After 2661 nodes, 2218 on tree, 1e+50 best solution, best possible 138 (994.53 seconds)
Cbc0010I After 2664 nodes, 2221 on tree, 1e+50 best solution, best possible 138 (995.79 seconds)
Cbc0010I After 2667 nodes, 2224 on tree, 1e+50 best solution, best possible 138 (996.61 seconds)
Cbc0010I After 2669 nodes, 2226 on tree, 1e+50 best solution, best possible 138 (997.84 seconds)
Cbc0010I After 2671 nodes, 2228 on tree, 1e+50 best solution, best possible 138 (998.80 seconds)
Cbc0010I After 2673 nodes, 2230 on tree, 1e+50 best solution, best possible 138 (999.75 seconds)
Cbc0010I After 2674 nodes, 2231 on tree, 1e+50 best solution, best possible 138 (1000.48 seconds)
Cbc0010I After 2676 nodes, 2233 on tree, 1e+50 best solution, best possible 138 (1001.30 seconds)
Cbc0010I After 2679 nodes, 2236 on tree, 1e+50 best solution, best possible 138 (1002.17 seconds)
Cbc0010I After 2684 nodes, 2241 on tree, 1e+50 best solution, best possible 138 (1002.89 seconds)
Cbc0010I After 2689 nodes, 2246 on tree, 1e+50 best solution, best possible 138 (1003.87 seconds)
Cbc0010I After 2693 nodes, 2250 on tree, 1e+50 best solution, best possible 138 (1004.64 seconds)
Cbc0010I After 2697 nodes, 2254 on tree, 1e+50 best solution, best possible 138 (1005.50 seconds)
Cbc0010I After 2702 nodes, 2259 on tree, 1e+50 best solution, best possible 138 (1006.32 seconds)
Cbc0010I After 2707 nodes, 2264 on tree, 1e+50 best solution, best possible 138 (1007.08 seconds)
Cbc0010I After 2711 nodes, 2268 on tree, 1e+50 best solution, best possible 138 (1007.84 seconds)
Cbc0010I After 2717 nodes, 2274 on tree, 1e+50 best solution, best possible 138 (1008.75 seconds)
Cbc0010I After 2721 nodes, 2278 on tree, 1e+50 best solution, best possible 138 (1009.53 seconds)
Cbc0010I After 2724 nodes, 2281 on tree, 1e+50 best solution, best possible 138 (1010.46 seconds)
Cbc0010I After 2726 nodes, 2283 on tree, 1e+50 best solution, best possible 138 (1011.29 seconds)
Cbc0010I After 2729 nodes, 2286 on tree, 1e+50 best solution, best possible 138 (1012.27 seconds)
Cbc0010I After 2732 nodes, 2289 on tree, 1e+50 best solution, best possible 138 (1013.23 seconds)
Cbc0010I After 2735 nodes, 2292 on tree, 1e+50 best solution, best possible 138 (1014.12 seconds)
Cbc0010I After 2738 nodes, 2295 on tree, 1e+50 best solution, best possible 138 (1015.04 seconds)
Cbc0010I After 2742 nodes, 2299 on tree, 1e+50 best solution, best possible 138 (1016.08 seconds)
Cbc0010I After 2745 nodes, 2302 on tree, 1e+50 best solution, best possible 138 (1017.06 seconds)
Cbc0010I After 2747 nodes, 2304 on tree, 1e+50 best solution, best possible 138 (1017.92 seconds)
Cbc0010I After 2749 nodes, 2306 on tree, 1e+50 best solution, best possible 138 (1018.62 seconds)
Cbc0010I After 2752 nodes, 2309 on tree, 1e+50 best solution, best possible 138 (1019.42 seconds)
Cbc0010I After 2755 nodes, 2312 on tree, 1e+50 best solution, best possible 138 (1020.36 seconds)
Cbc0010I After 2757 nodes, 2314 on tree, 1e+50 best solution, best possible 138 (1021.20 seconds)
Cbc0010I After 2760 nodes, 2317 on tree, 1e+50 best solution, best possible 138 (1022.29 seconds)
Cbc0010I After 2763 nodes, 2320 on tree, 1e+50 best solution, best possible 138 (1023.02 seconds)
Cbc0010I After 2767 nodes, 2324 on tree, 1e+50 best solution, best possible 138 (1023.72 seconds)
Cbc0010I After 2770 nodes, 2327 on tree, 1e+50 best solution, best possible 138 (1024.55 seconds)
Cbc0010I After 2774 nodes, 2331 on tree, 1e+50 best solution, best possible 138 (1025.29 seconds)
Cbc0010I After 2778 nodes, 2335 on tree, 1e+50 best solution, best possible 138 (1026.01 seconds)
Cbc0010I After 2780 nodes, 2337 on tree, 1e+50 best solution, best possible 138 (1027.11 seconds)
Cbc0010I After 2783 nodes, 2340 on tree, 1e+50 best solution, best possible 138 (1028.06 seconds)
Cbc0010I After 2787 nodes, 2344 on tree, 1e+50 best solution, best possible 138 (1028.91 seconds)
Cbc0010I After 2790 nodes, 2347 on tree, 1e+50 best solution, best possible 138 (1029.69 seconds)
Cbc0010I After 2794 nodes, 2351 on tree, 1e+50 best solution, best possible 138 (1030.45 seconds)
Cbc0010I After 2797 nodes, 2354 on tree, 1e+50 best solution, best possible 138 (1031.22 seconds)
Cbc0010I After 2802 nodes, 2359 on tree, 1e+50 best solution, best possible 138 (1031.95 seconds)
Cbc0010I After 2807 nodes, 2364 on tree, 1e+50 best solution, best possible 138 (1032.77 seconds)
Cbc0010I After 2812 nodes, 2369 on tree, 1e+50 best solution, best possible 138 (1033.63 seconds)
Cbc0010I After 2816 nodes, 2373 on tree, 1e+50 best solution, best possible 138 (1034.34 seconds)
Cbc0010I After 2820 nodes, 2377 on tree, 1e+50 best solution, best possible 138 (1035.21 seconds)
Cbc0010I After 2824 nodes, 2381 on tree, 1e+50 best solution, best possible 138 (1036.09 seconds)
Cbc0010I After 2829 nodes, 2386 on tree, 1e+50 best solution, best possible 138 (1036.88 seconds)
Cbc0010I After 2834 nodes, 2391 on tree, 1e+50 best solution, best possible 138 (1037.69 seconds)
Cbc0010I After 2840 nodes, 2397 on tree, 1e+50 best solution, best possible 138 (1038.39 seconds)
Cbc0010I After 2848 nodes, 2405 on tree, 1e+50 best solution, best possible 138 (1039.13 seconds)
Cbc0010I After 2852 nodes, 2409 on tree, 1e+50 best solution, best possible 138 (1040.01 seconds)
Cbc0010I After 2856 nodes, 2413 on tree, 1e+50 best solution, best possible 138 (1040.75 seconds)
Cbc0010I After 2860 nodes, 2417 on tree, 1e+50 best solution, best possible 138 (1041.51 seconds)
Cbc0010I After 2864 nodes, 2421 on tree, 1e+50 best solution, best possible 138 (1042.29 seconds)
Cbc0010I After 2866 nodes, 2423 on tree, 1e+50 best solution, best possible 138 (1043.00 seconds)
Cbc0010I After 2873 nodes, 2430 on tree, 1e+50 best solution, best possible 138 (1043.77 seconds)
Cbc0010I After 2881 nodes, 2438 on tree, 1e+50 best solution, best possible 138 (1044.56 seconds)
Cbc0010I After 2887 nodes, 2444 on tree, 1e+50 best solution, best possible 138 (1045.28 seconds)
Cbc0010I After 2894 nodes, 2451 on tree, 1e+50 best solution, best possible 138 (1046.01 seconds)
Cbc0010I After 2901 nodes, 2458 on tree, 1e+50 best solution, best possible 138 (1046.82 seconds)
Cbc0010I After 2905 nodes, 2462 on tree, 1e+50 best solution, best possible 138 (1047.60 seconds)
Cbc0010I After 2910 nodes, 2467 on tree, 1e+50 best solution, best possible 138 (1048.37 seconds)
Cbc0010I After 2919 nodes, 2476 on tree, 1e+50 best solution, best possible 138 (1049.14 seconds)
Cbc0010I After 2925 nodes, 2482 on tree, 1e+50 best solution, best possible 138 (1049.86 seconds)
Cbc0010I After 2929 nodes, 2486 on tree, 1e+50 best solution, best possible 138 (1050.63 seconds)
Cbc0010I After 2932 nodes, 2489 on tree, 1e+50 best solution, best possible 138 (1051.36 seconds)
Cbc0010I After 2936 nodes, 2493 on tree, 1e+50 best solution, best possible 138 (1052.19 seconds)
Cbc0010I After 2940 nodes, 2497 on tree, 1e+50 best solution, best possible 138 (1053.09 seconds)
Cbc0010I After 2944 nodes, 2501 on tree, 1e+50 best solution, best possible 138 (1053.84 seconds)
Cbc0010I After 2948 nodes, 2505 on tree, 1e+50 best solution, best possible 138 (1054.64 seconds)
Cbc0010I After 2954 nodes, 2511 on tree, 1e+50 best solution, best possible 138 (1055.43 seconds)
Cbc0010I After 2958 nodes, 2515 on tree, 1e+50 best solution, best possible 138 (1056.17 seconds)
Cbc0010I After 2963 nodes, 2520 on tree, 1e+50 best solution, best possible 138 (1056.93 seconds)
Cbc0010I After 2969 nodes, 2526 on tree, 1e+50 best solution, best possible 138 (1057.77 seconds)
Cbc0010I After 2973 nodes, 2530 on tree, 1e+50 best solution, best possible 138 (1058.63 seconds)
Cbc0010I After 2979 nodes, 2536 on tree, 1e+50 best solution, best possible 138 (1059.39 seconds)
Cbc0010I After 2985 nodes, 2542 on tree, 1e+50 best solution, best possible 138 (1060.14 seconds)
Cbc0010I After 2991 nodes, 2548 on tree, 1e+50 best solution, best possible 138 (1060.97 seconds)
Cbc0010I After 2996 nodes, 2553 on tree, 1e+50 best solution, best possible 138 (1061.78 seconds)
Cbc0010I After 3001 nodes, 2558 on tree, 1e+50 best solution, best possible 138 (1062.63 seconds)
Cbc0010I After 3006 nodes, 2563 on tree, 1e+50 best solution, best possible 138 (1063.37 seconds)
Cbc0010I After 3012 nodes, 2569 on tree, 1e+50 best solution, best possible 138 (1064.08 seconds)
Cbc0010I After 3020 nodes, 2577 on tree, 1e+50 best solution, best possible 138 (1064.82 seconds)
Cbc0010I After 3028 nodes, 2585 on tree, 1e+50 best solution, best possible 138 (1065.58 seconds)
