Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.2.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 329054 RHS
At line 329105 ENDATA
Problem no_name has 100 rows, 53444 columns and 577946 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1066.59 - 4.30291 seconds
Cgl0004I processed model has 100 rows, 53444 columns (53444 integer (53444 of which binary)) and 577946 elements
Coin3009W Conflict graph built in 404.443 seconds, density: 17.394%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 80 integers unsatisfied sum - 11.5299
Cbc0038I Pass   1: suminf.    8.02392 (62) obj. 1245.8 iterations 582
Cbc0038I Pass   2: suminf.    7.74017 (63) obj. 1241.74 iterations 189
Cbc0038I Pass   3: suminf.    8.49354 (93) obj. 1256.73 iterations 359
Cbc0038I Pass   4: suminf.   12.78722 (99) obj. 1469.98 iterations 467
Cbc0038I Pass   5: suminf.    8.01047 (64) obj. 1530.59 iterations 421
Cbc0038I Pass   6: suminf.    8.30614 (96) obj. 1525.82 iterations 297
Cbc0038I Pass   7: suminf.    6.47330 (79) obj. 1551.5 iterations 280
Cbc0038I Pass   8: suminf.    7.01900 (97) obj. 1567.27 iterations 250
Cbc0038I Pass   9: suminf.    6.17159 (82) obj. 1562.8 iterations 274
Cbc0038I Pass  10: suminf.    6.89326 (94) obj. 1575.32 iterations 227
Cbc0038I Pass  11: suminf.    5.70797 (95) obj. 1555 iterations 209
Cbc0038I Pass  12: suminf.    7.30306 (83) obj. 1547.87 iterations 281
Cbc0038I Pass  13: suminf.    6.14707 (75) obj. 1557.29 iterations 314
Cbc0038I Pass  14: suminf.    5.55430 (78) obj. 1572.36 iterations 257
Cbc0038I Pass  15: suminf.    4.85881 (75) obj. 1569.52 iterations 268
Cbc0038I Pass  16: suminf.    5.73083 (71) obj. 1564.12 iterations 365
Cbc0038I Pass  17: suminf.   13.38459 (99) obj. 1526.16 iterations 488
Cbc0038I Pass  18: suminf.   11.63525 (90) obj. 1566.44 iterations 421
Cbc0038I Pass  19: suminf.    9.50917 (86) obj. 1601.5 iterations 397
Cbc0038I Pass  20: suminf.    6.96605 (89) obj. 1641.05 iterations 325
Cbc0038I Pass  21: suminf.   10.14427 (84) obj. 1648.52 iterations 480
Cbc0038I Pass  22: suminf.    8.69859 (73) obj. 1650.54 iterations 478
Cbc0038I Pass  23: suminf.    8.91249 (91) obj. 1662.83 iterations 258
Cbc0038I Pass  24: suminf.    7.72830 (68) obj. 1637.24 iterations 409
Cbc0038I Pass  25: suminf.    7.87085 (79) obj. 1639.77 iterations 217
Cbc0038I Pass  26: suminf.   14.63131 (99) obj. 1748.26 iterations 417
Cbc0038I Pass  27: suminf.   11.27885 (86) obj. 1626.11 iterations 413
Cbc0038I Pass  28: suminf.   11.31702 (85) obj. 1637.88 iterations 209
Cbc0038I Pass  29: suminf.   10.28360 (79) obj. 1671.1 iterations 334
Cbc0038I Pass  30: suminf.    9.87709 (91) obj. 1641.65 iterations 215
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 51894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 53444 columns, reduced to 100 rows 1550 columns
Cbc0038I Mini branch and bound did not improve solution (494.77 seconds)
Cbc0038I Full problem 101 rows 53444 columns, reduced to 101 rows 53444 columns - too large
Cbc0038I After 509.76 seconds - Feasibility pump exiting - took 96.61 seconds
Cbc0038I Full problem 100 rows 53444 columns, reduced to 56 rows 1325 columns
Cbc0012I Integer solution of 1558.888 found by greedy equality after 0 iterations and 0 nodes (535.28 seconds)
Cbc0038I Full problem 100 rows 53444 columns, reduced to 83 rows 95 columns
Cbc0031I 156 added rows had average density of 409.98077
Cbc0013I At root node, 156 cuts changed objective from 1066.5866 to 1082.3979 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.383 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.042 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 810.378 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 716 row cuts average 391.4 elements, 0 column cuts (0 active)  in 189.556 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.642 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1558.888 best solution, best possible 1082.3979 (1720.76 seconds)
Cbc0010I After 1131 nodes, 303 on tree, 1235.7684 best solution, best possible 1082.3979 (9625.78 seconds)
Cbc0010I After 1132 nodes, 304 on tree, 1235.7684 best solution, best possible 1082.3979 (9886.92 seconds)
Cbc0010I After 1134 nodes, 306 on tree, 1235.7684 best solution, best possible 1082.3979 (9887.71 seconds)
Cbc0010I After 1137 nodes, 309 on tree, 1235.7684 best solution, best possible 1082.3979 (9963.08 seconds)
Cbc0010I After 1138 nodes, 310 on tree, 1235.7684 best solution, best possible 1082.3979 (9963.95 seconds)
Cbc0010I After 1141 nodes, 313 on tree, 1235.7684 best solution, best possible 1082.3979 (9964.82 seconds)
Cbc0010I After 1142 nodes, 314 on tree, 1235.7684 best solution, best possible 1082.3979 (10104.95 seconds)
Cbc0010I After 1145 nodes, 317 on tree, 1235.7684 best solution, best possible 1082.3979 (10105.79 seconds)
Cbc0010I After 1147 nodes, 319 on tree, 1235.7684 best solution, best possible 1082.3979 (10201.44 seconds)
Cbc0010I After 1150 nodes, 322 on tree, 1235.7684 best solution, best possible 1082.3979 (10202.37 seconds)
Cbc0010I After 1152 nodes, 324 on tree, 1235.7684 best solution, best possible 1082.3979 (10312.47 seconds)
Cbc0010I After 1153 nodes, 325 on tree, 1235.7684 best solution, best possible 1082.3979 (10313.68 seconds)
Cbc0010I After 1154 nodes, 326 on tree, 1235.7684 best solution, best possible 1082.3979 (10314.56 seconds)
Cbc0010I After 1156 nodes, 328 on tree, 1235.7684 best solution, best possible 1082.3979 (10315.50 seconds)
Cbc0010I After 1157 nodes, 329 on tree, 1235.7684 best solution, best possible 1082.3979 (10419.00 seconds)
Cbc0010I After 1159 nodes, 331 on tree, 1235.7684 best solution, best possible 1082.3979 (10419.86 seconds)
Cbc0010I After 1161 nodes, 333 on tree, 1235.7684 best solution, best possible 1082.3979 (10420.56 seconds)
Cbc0010I After 1162 nodes, 334 on tree, 1235.7684 best solution, best possible 1082.3979 (10533.32 seconds)
Cbc0010I After 1163 nodes, 335 on tree, 1235.7684 best solution, best possible 1082.3979 (10534.15 seconds)
Cbc0010I After 1165 nodes, 337 on tree, 1235.7684 best solution, best possible 1082.3979 (10535.17 seconds)
Cbc0010I After 1167 nodes, 339 on tree, 1235.7684 best solution, best possible 1082.3979 (10785.65 seconds)
Cbc0010I After 1168 nodes, 340 on tree, 1235.7684 best solution, best possible 1082.3979 (10786.82 seconds)
Cbc0010I After 1170 nodes, 342 on tree, 1235.7684 best solution, best possible 1082.3979 (10788.90 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1235.7684 (best possible 1082.3979), took 242242 iterations and 1172 nodes (10830.49 seconds)
Cbc0032I Strong branching done 5980 times (67380 iterations), fathomed 5 nodes and fixed 5 variables
Cbc0035I Maximum depth 195, 386528 variables fixed on reduced cost
Cuts at root node changed objective from 1066.59 to 1082.4
Probing was tried 17 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.38318 seconds)
Gomory was tried 17 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.04223 seconds)
Knapsack was tried 17 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.206868 seconds)
liftKnapsack was tried 17 times and created 0 cuts of which 0 were active after adding rounds of cuts (810.378 seconds)
Clique was tried 515 times and created 24641 cuts of which 0 were active after adding rounds of cuts (8164.4 seconds)
OddWheel was tried 17 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.6421 seconds)
MixedIntegerRounding2 was tried 17 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.573639 seconds)
FlowCover was tried 17 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.158027 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.30184 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.08004 seconds)

Result - Stopped on time limit
Objective value:                1235.768395
Lower bound:                    1082.4
Gap:                            0.141695
Enumerated nodes:               1172
Total iterations:               242242
Time (CPU seconds):             10572.4
Time (Wallclock seconds):       10831
Total time (CPU seconds):       10573   (Wallclock seconds):       10831.6
