Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.087308 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.70 seconds)
Cbc0038I After 0.70 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.667 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.280 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.78 seconds)
Cbc0010I After 33540 nodes, 10860 on tree, 5.5714286 best solution, best possible 1.7857141 (4174.01 seconds)
Cbc0010I After 33549 nodes, 10865 on tree, 5.5714286 best solution, best possible 1.7857141 (4174.79 seconds)
Cbc0010I After 33555 nodes, 10868 on tree, 5.5714286 best solution, best possible 1.7857141 (4175.54 seconds)
Cbc0010I After 33560 nodes, 10870 on tree, 5.5714286 best solution, best possible 1.7857141 (4176.29 seconds)
Cbc0010I After 33566 nodes, 10874 on tree, 5.5714286 best solution, best possible 1.7857141 (4177.03 seconds)
Cbc0010I After 33575 nodes, 10878 on tree, 5.5714286 best solution, best possible 1.7857141 (4177.88 seconds)
Cbc0010I After 33581 nodes, 10881 on tree, 5.5714286 best solution, best possible 1.7857141 (4178.62 seconds)
Cbc0010I After 33587 nodes, 10884 on tree, 5.5714286 best solution, best possible 1.7857141 (4179.34 seconds)
Cbc0010I After 33594 nodes, 10887 on tree, 5.5714286 best solution, best possible 1.7857141 (4180.12 seconds)
Cbc0010I After 33603 nodes, 10892 on tree, 5.5714286 best solution, best possible 1.7857141 (4180.84 seconds)
Cbc0010I After 33611 nodes, 10896 on tree, 5.5714286 best solution, best possible 1.7857141 (4181.68 seconds)
Cbc0010I After 33620 nodes, 10900 on tree, 5.5714286 best solution, best possible 1.7857141 (4182.58 seconds)
Cbc0010I After 33627 nodes, 10904 on tree, 5.5714286 best solution, best possible 1.7857141 (4183.44 seconds)
Cbc0010I After 33633 nodes, 10907 on tree, 5.5714286 best solution, best possible 1.7857141 (4184.21 seconds)
Cbc0010I After 33640 nodes, 10910 on tree, 5.5714286 best solution, best possible 1.7857141 (4184.96 seconds)
Cbc0010I After 33644 nodes, 10912 on tree, 5.5714286 best solution, best possible 1.7857141 (4185.68 seconds)
Cbc0010I After 33652 nodes, 10916 on tree, 5.5714286 best solution, best possible 1.7857141 (4186.45 seconds)
Cbc0010I After 33660 nodes, 10920 on tree, 5.5714286 best solution, best possible 1.7857141 (4187.23 seconds)
Cbc0010I After 33666 nodes, 10923 on tree, 5.5714286 best solution, best possible 1.7857141 (4188.07 seconds)
Cbc0010I After 33673 nodes, 10927 on tree, 5.5714286 best solution, best possible 1.7857141 (4188.85 seconds)
Cbc0010I After 33680 nodes, 10929 on tree, 5.5714286 best solution, best possible 1.7857141 (4189.60 seconds)
Cbc0010I After 33685 nodes, 10931 on tree, 5.5714286 best solution, best possible 1.7857141 (4190.38 seconds)
Cbc0010I After 33693 nodes, 10936 on tree, 5.5714286 best solution, best possible 1.7857141 (4191.17 seconds)
Cbc0010I After 33699 nodes, 10938 on tree, 5.5714286 best solution, best possible 1.7857141 (4191.89 seconds)
Cbc0010I After 33707 nodes, 10942 on tree, 5.5714286 best solution, best possible 1.7857141 (4192.60 seconds)
Cbc0010I After 33712 nodes, 10944 on tree, 5.5714286 best solution, best possible 1.7857141 (4193.38 seconds)
Cbc0010I After 33720 nodes, 10948 on tree, 5.5714286 best solution, best possible 1.7857141 (4194.16 seconds)
Cbc0010I After 33728 nodes, 10952 on tree, 5.5714286 best solution, best possible 1.7857141 (4194.87 seconds)
Cbc0010I After 33736 nodes, 10957 on tree, 5.5714286 best solution, best possible 1.7857141 (4195.59 seconds)
Cbc0010I After 33742 nodes, 10959 on tree, 5.5714286 best solution, best possible 1.7857141 (4196.31 seconds)
Cbc0010I After 33747 nodes, 10962 on tree, 5.5714286 best solution, best possible 1.7857141 (4197.16 seconds)
Cbc0010I After 33753 nodes, 10965 on tree, 5.5714286 best solution, best possible 1.7857141 (4197.99 seconds)
Cbc0010I After 33758 nodes, 10967 on tree, 5.5714286 best solution, best possible 1.7857141 (4198.84 seconds)
Cbc0010I After 33765 nodes, 10971 on tree, 5.5714286 best solution, best possible 1.7857141 (4199.63 seconds)
Cbc0010I After 33771 nodes, 10974 on tree, 5.5714286 best solution, best possible 1.7857141 (4200.34 seconds)
Cbc0010I After 33777 nodes, 10977 on tree, 5.5714286 best solution, best possible 1.7857141 (4201.12 seconds)
Cbc0010I After 33785 nodes, 10981 on tree, 5.5714286 best solution, best possible 1.7857141 (4201.88 seconds)
Cbc0010I After 33790 nodes, 10983 on tree, 5.5714286 best solution, best possible 1.7857141 (4202.61 seconds)
Cbc0010I After 33796 nodes, 10986 on tree, 5.5714286 best solution, best possible 1.7857141 (4203.39 seconds)
Cbc0010I After 33802 nodes, 10990 on tree, 5.5714286 best solution, best possible 1.7857141 (4204.11 seconds)
Cbc0010I After 33809 nodes, 10993 on tree, 5.5714286 best solution, best possible 1.7857141 (4204.82 seconds)
Cbc0010I After 33817 nodes, 10996 on tree, 5.5714286 best solution, best possible 1.7857141 (4205.54 seconds)
Cbc0010I After 33825 nodes, 11001 on tree, 5.5714286 best solution, best possible 1.7857141 (4206.30 seconds)
Cbc0010I After 33834 nodes, 11005 on tree, 5.5714286 best solution, best possible 1.7857141 (4207.10 seconds)
Cbc0010I After 33842 nodes, 11008 on tree, 5.5714286 best solution, best possible 1.7857141 (4207.81 seconds)
Cbc0010I After 33850 nodes, 11012 on tree, 5.5714286 best solution, best possible 1.7857141 (4208.64 seconds)
Cbc0010I After 33860 nodes, 11017 on tree, 5.5714286 best solution, best possible 1.7857141 (4209.41 seconds)
Cbc0010I After 33867 nodes, 11021 on tree, 5.5714286 best solution, best possible 1.7857141 (4210.16 seconds)
Cbc0010I After 33877 nodes, 11026 on tree, 5.5714286 best solution, best possible 1.7857141 (4211.06 seconds)
Cbc0010I After 33886 nodes, 11031 on tree, 5.5714286 best solution, best possible 1.7857141 (4211.85 seconds)
Cbc0010I After 33892 nodes, 11034 on tree, 5.5714286 best solution, best possible 1.7857141 (4212.63 seconds)
Cbc0010I After 33899 nodes, 11037 on tree, 5.5714286 best solution, best possible 1.7857141 (4213.37 seconds)
Cbc0010I After 33907 nodes, 11041 on tree, 5.5714286 best solution, best possible 1.7857141 (4214.12 seconds)
Cbc0010I After 33915 nodes, 11045 on tree, 5.5714286 best solution, best possible 1.7857141 (4214.83 seconds)
Cbc0010I After 33922 nodes, 11048 on tree, 5.5714286 best solution, best possible 1.7857141 (4215.59 seconds)
Cbc0010I After 33929 nodes, 11053 on tree, 5.5714286 best solution, best possible 1.7857141 (4216.38 seconds)
Cbc0010I After 33935 nodes, 11054 on tree, 5.5714286 best solution, best possible 1.7857141 (4217.11 seconds)
Cbc0010I After 33941 nodes, 11058 on tree, 5.5714286 best solution, best possible 1.7857141 (4217.89 seconds)
Cbc0010I After 33947 nodes, 11060 on tree, 5.5714286 best solution, best possible 1.7857141 (4218.62 seconds)
Cbc0010I After 33955 nodes, 11064 on tree, 5.5714286 best solution, best possible 1.7857141 (4219.37 seconds)
Cbc0010I After 33963 nodes, 11068 on tree, 5.5714286 best solution, best possible 1.7857141 (4220.21 seconds)
Cbc0010I After 33971 nodes, 11071 on tree, 5.5714286 best solution, best possible 1.7857141 (4220.95 seconds)
Cbc0010I After 33984 nodes, 11074 on tree, 5.5714286 best solution, best possible 1.7857141 (4221.66 seconds)
Cbc0010I After 33990 nodes, 11077 on tree, 5.5714286 best solution, best possible 1.7857141 (4222.49 seconds)
Cbc0010I After 33998 nodes, 11082 on tree, 5.5714286 best solution, best possible 1.7857141 (4223.20 seconds)
Cbc0010I After 34004 nodes, 11084 on tree, 5.5714286 best solution, best possible 1.7857141 (4223.94 seconds)
Cbc0010I After 34011 nodes, 11088 on tree, 5.5714286 best solution, best possible 1.7857141 (4224.76 seconds)
Cbc0010I After 34017 nodes, 11091 on tree, 5.5714286 best solution, best possible 1.7857141 (4225.48 seconds)
Cbc0010I After 34025 nodes, 11095 on tree, 5.5714286 best solution, best possible 1.7857141 (4226.23 seconds)
Cbc0010I After 34030 nodes, 11097 on tree, 5.5714286 best solution, best possible 1.7857141 (4226.99 seconds)
Cbc0010I After 34038 nodes, 11102 on tree, 5.5714286 best solution, best possible 1.7857141 (4227.80 seconds)
Cbc0010I After 34045 nodes, 11105 on tree, 5.5714286 best solution, best possible 1.7857141 (4228.58 seconds)
Cbc0010I After 34051 nodes, 11108 on tree, 5.5714286 best solution, best possible 1.7857141 (4229.34 seconds)
Cbc0010I After 34062 nodes, 11116 on tree, 5.5714286 best solution, best possible 1.7857141 (4230.05 seconds)
Cbc0010I After 34075 nodes, 11122 on tree, 5.5714286 best solution, best possible 1.7857141 (4230.76 seconds)
Cbc0010I After 34086 nodes, 11127 on tree, 5.5714286 best solution, best possible 1.7857141 (4231.57 seconds)
Cbc0010I After 34096 nodes, 11132 on tree, 5.5714286 best solution, best possible 1.7857141 (4232.32 seconds)
Cbc0010I After 34108 nodes, 11138 on tree, 5.5714286 best solution, best possible 1.7857141 (4233.14 seconds)
Cbc0010I After 34118 nodes, 11143 on tree, 5.5714286 best solution, best possible 1.7857141 (4233.98 seconds)
Cbc0010I After 34126 nodes, 11148 on tree, 5.5714286 best solution, best possible 1.7857141 (4234.75 seconds)
Cbc0010I After 34134 nodes, 11151 on tree, 5.5714286 best solution, best possible 1.7857141 (4235.49 seconds)
Cbc0010I After 34144 nodes, 11157 on tree, 5.5714286 best solution, best possible 1.7857141 (4236.21 seconds)
Cbc0010I After 34152 nodes, 11161 on tree, 5.5714286 best solution, best possible 1.7857141 (4236.92 seconds)
Cbc0010I After 34162 nodes, 11164 on tree, 5.5714286 best solution, best possible 1.7857141 (4237.65 seconds)
Cbc0010I After 34170 nodes, 11168 on tree, 5.5714286 best solution, best possible 1.7857141 (4238.39 seconds)
Cbc0010I After 34178 nodes, 11172 on tree, 5.5714286 best solution, best possible 1.7857141 (4239.13 seconds)
Cbc0010I After 34186 nodes, 11176 on tree, 5.5714286 best solution, best possible 1.7857141 (4239.85 seconds)
Cbc0010I After 34196 nodes, 11181 on tree, 5.5714286 best solution, best possible 1.7857141 (4240.57 seconds)
Cbc0010I After 34206 nodes, 11186 on tree, 5.5714286 best solution, best possible 1.7857141 (4241.34 seconds)
Cbc0010I After 34213 nodes, 11189 on tree, 5.5714286 best solution, best possible 1.7857141 (4242.05 seconds)
Cbc0010I After 34223 nodes, 11194 on tree, 5.5714286 best solution, best possible 1.7857141 (4242.79 seconds)
Cbc0010I After 34234 nodes, 11200 on tree, 5.5714286 best solution, best possible 1.7857141 (4243.55 seconds)
Cbc0010I After 34244 nodes, 11204 on tree, 5.5714286 best solution, best possible 1.7857141 (4244.27 seconds)
Cbc0010I After 34255 nodes, 11210 on tree, 5.5714286 best solution, best possible 1.7857141 (4245.01 seconds)
Cbc0010I After 34262 nodes, 11213 on tree, 5.5714286 best solution, best possible 1.7857141 (4245.71 seconds)
Cbc0010I After 34270 nodes, 11217 on tree, 5.5714286 best solution, best possible 1.7857141 (4246.45 seconds)
Cbc0010I After 34279 nodes, 11222 on tree, 5.5714286 best solution, best possible 1.7857141 (4247.25 seconds)
Cbc0010I After 34287 nodes, 11225 on tree, 5.5714286 best solution, best possible 1.7857141 (4247.96 seconds)
Cbc0010I After 34295 nodes, 11229 on tree, 5.5714286 best solution, best possible 1.7857141 (4248.71 seconds)
Cbc0010I After 34303 nodes, 11233 on tree, 5.5714286 best solution, best possible 1.7857141 (4249.42 seconds)
Cbc0010I After 34315 nodes, 11239 on tree, 5.5714286 best solution, best possible 1.7857141 (4250.22 seconds)
Cbc0010I After 34328 nodes, 11246 on tree, 5.5714286 best solution, best possible 1.7857141 (4250.93 seconds)
Cbc0010I After 34340 nodes, 11252 on tree, 5.5714286 best solution, best possible 1.7857141 (4251.64 seconds)
Cbc0010I After 34350 nodes, 11256 on tree, 5.5714286 best solution, best possible 1.7857141 (4252.39 seconds)
Cbc0010I After 34359 nodes, 11261 on tree, 5.5714286 best solution, best possible 1.7857141 (4253.18 seconds)
Cbc0010I After 34365 nodes, 11264 on tree, 5.5714286 best solution, best possible 1.7857141 (4253.93 seconds)
Cbc0010I After 34375 nodes, 11269 on tree, 5.5714286 best solution, best possible 1.7857141 (4254.68 seconds)
Cbc0010I After 34386 nodes, 11275 on tree, 5.5714286 best solution, best possible 1.7857141 (4255.46 seconds)
Cbc0010I After 34397 nodes, 11281 on tree, 5.5714286 best solution, best possible 1.7857141 (4256.29 seconds)
Cbc0010I After 34403 nodes, 11283 on tree, 5.5714286 best solution, best possible 1.7857141 (4257.01 seconds)
Cbc0010I After 34411 nodes, 11287 on tree, 5.5714286 best solution, best possible 1.7857141 (4257.72 seconds)
Cbc0010I After 34421 nodes, 11290 on tree, 5.5714286 best solution, best possible 1.7857141 (4258.46 seconds)
Cbc0010I After 34432 nodes, 11293 on tree, 5.5714286 best solution, best possible 1.7857141 (4259.19 seconds)
Cbc0010I After 34440 nodes, 11298 on tree, 5.5714286 best solution, best possible 1.7857141 (4259.89 seconds)
Cbc0010I After 34449 nodes, 11301 on tree, 5.5714286 best solution, best possible 1.7857141 (4260.68 seconds)
Cbc0010I After 34459 nodes, 11306 on tree, 5.5714286 best solution, best possible 1.7857141 (4261.45 seconds)
Cbc0010I After 34467 nodes, 11310 on tree, 5.5714286 best solution, best possible 1.7857141 (4262.16 seconds)
Cbc0010I After 34476 nodes, 11314 on tree, 5.5714286 best solution, best possible 1.7857141 (4263.01 seconds)
Cbc0010I After 34490 nodes, 11322 on tree, 5.5714286 best solution, best possible 1.7857141 (4263.79 seconds)
Cbc0010I After 34499 nodes, 11326 on tree, 5.5714286 best solution, best possible 1.7857141 (4264.60 seconds)
Cbc0010I After 34506 nodes, 11329 on tree, 5.5714286 best solution, best possible 1.7857141 (4265.38 seconds)
Cbc0010I After 34518 nodes, 11335 on tree, 5.5714286 best solution, best possible 1.7857141 (4266.10 seconds)
Cbc0010I After 34533 nodes, 11344 on tree, 5.5714286 best solution, best possible 1.7857141 (4266.91 seconds)
Cbc0010I After 34544 nodes, 11350 on tree, 5.5714286 best solution, best possible 1.7857141 (4267.66 seconds)
Cbc0010I After 34551 nodes, 11354 on tree, 5.5714286 best solution, best possible 1.7857141 (4268.40 seconds)
Cbc0010I After 34557 nodes, 11355 on tree, 5.5714286 best solution, best possible 1.7857141 (4269.12 seconds)
Cbc0010I After 34563 nodes, 11358 on tree, 5.5714286 best solution, best possible 1.7857141 (4269.84 seconds)
Cbc0010I After 34574 nodes, 11364 on tree, 5.5714286 best solution, best possible 1.7857141 (4270.61 seconds)
Cbc0010I After 34583 nodes, 11368 on tree, 5.5714286 best solution, best possible 1.7857141 (4271.43 seconds)
Cbc0010I After 34594 nodes, 11374 on tree, 5.5714286 best solution, best possible 1.7857141 (4272.15 seconds)
Cbc0010I After 34604 nodes, 11379 on tree, 5.5714286 best solution, best possible 1.7857141 (4272.92 seconds)
Cbc0010I After 34616 nodes, 11385 on tree, 5.5714286 best solution, best possible 1.7857141 (4273.73 seconds)
Cbc0010I After 34626 nodes, 11389 on tree, 5.5714286 best solution, best possible 1.7857141 (4274.54 seconds)
Cbc0010I After 34634 nodes, 11394 on tree, 5.5714286 best solution, best possible 1.7857141 (4275.26 seconds)
Cbc0010I After 34641 nodes, 11397 on tree, 5.5714286 best solution, best possible 1.7857141 (4276.04 seconds)
Cbc0010I After 34648 nodes, 11400 on tree, 5.5714286 best solution, best possible 1.7857141 (4276.78 seconds)
Cbc0010I After 34657 nodes, 11405 on tree, 5.5714286 best solution, best possible 1.7857141 (4277.52 seconds)
Cbc0010I After 34665 nodes, 11409 on tree, 5.5714286 best solution, best possible 1.7857141 (4278.28 seconds)
Cbc0010I After 34674 nodes, 11413 on tree, 5.5714286 best solution, best possible 1.7857141 (4279.01 seconds)
Cbc0010I After 34681 nodes, 11417 on tree, 5.5714286 best solution, best possible 1.7857141 (4279.71 seconds)
Cbc0010I After 34691 nodes, 11422 on tree, 5.5714286 best solution, best possible 1.7857141 (4280.50 seconds)
Cbc0010I After 34702 nodes, 11428 on tree, 5.5714286 best solution, best possible 1.7857141 (4281.27 seconds)
Cbc0010I After 34710 nodes, 11431 on tree, 5.5714286 best solution, best possible 1.7857141 (4282.00 seconds)
Cbc0010I After 34719 nodes, 11436 on tree, 5.5714286 best solution, best possible 1.7857141 (4282.79 seconds)
Cbc0010I After 34725 nodes, 11439 on tree, 5.5714286 best solution, best possible 1.7857141 (4283.60 seconds)
Cbc0010I After 34733 nodes, 11444 on tree, 5.5714286 best solution, best possible 1.7857141 (4284.31 seconds)
Cbc0010I After 34741 nodes, 11447 on tree, 5.5714286 best solution, best possible 1.7857141 (4285.13 seconds)
Cbc0010I After 34749 nodes, 11451 on tree, 5.5714286 best solution, best possible 1.7857141 (4285.90 seconds)
Cbc0010I After 34757 nodes, 11455 on tree, 5.5714286 best solution, best possible 1.7857141 (4286.68 seconds)
Cbc0010I After 34765 nodes, 11459 on tree, 5.5714286 best solution, best possible 1.7857141 (4287.39 seconds)
Cbc0010I After 34775 nodes, 11463 on tree, 5.5714286 best solution, best possible 1.7857141 (4288.13 seconds)
Cbc0010I After 34782 nodes, 11466 on tree, 5.5714286 best solution, best possible 1.7857141 (4288.85 seconds)
Cbc0010I After 34791 nodes, 11470 on tree, 5.5714286 best solution, best possible 1.7857141 (4289.58 seconds)
Cbc0010I After 34798 nodes, 11473 on tree, 5.5714286 best solution, best possible 1.7857141 (4290.29 seconds)
Cbc0010I After 34805 nodes, 11477 on tree, 5.5714286 best solution, best possible 1.7857141 (4291.03 seconds)
Cbc0010I After 34811 nodes, 11479 on tree, 5.5714286 best solution, best possible 1.7857141 (4291.77 seconds)
Cbc0010I After 34819 nodes, 11482 on tree, 5.5714286 best solution, best possible 1.7857141 (4292.50 seconds)
Cbc0010I After 34826 nodes, 11484 on tree, 5.5714286 best solution, best possible 1.7857141 (4293.25 seconds)
Cbc0010I After 34831 nodes, 11487 on tree, 5.5714286 best solution, best possible 1.7857141 (4293.99 seconds)
Cbc0010I After 34838 nodes, 11490 on tree, 5.5714286 best solution, best possible 1.7857141 (4294.83 seconds)
Cbc0010I After 34844 nodes, 11493 on tree, 5.5714286 best solution, best possible 1.7857141 (4295.54 seconds)
Cbc0010I After 34850 nodes, 11496 on tree, 5.5714286 best solution, best possible 1.7857141 (4296.25 seconds)
Cbc0010I After 34856 nodes, 11500 on tree, 5.5714286 best solution, best possible 1.7857141 (4297.03 seconds)
Cbc0010I After 34863 nodes, 11504 on tree, 5.5714286 best solution, best possible 1.7857141 (4297.80 seconds)
Cbc0010I After 34870 nodes, 11507 on tree, 5.5714286 best solution, best possible 1.7857141 (4298.56 seconds)
Cbc0010I After 34879 nodes, 11511 on tree, 5.5714286 best solution, best possible 1.7857141 (4299.26 seconds)
Cbc0010I After 34887 nodes, 11515 on tree, 5.5714286 best solution, best possible 1.7857141 (4300.00 seconds)
Cbc0010I After 34893 nodes, 11518 on tree, 5.5714286 best solution, best possible 1.7857141 (4300.75 seconds)
Cbc0010I After 34899 nodes, 11521 on tree, 5.5714286 best solution, best possible 1.7857141 (4301.47 seconds)
Cbc0010I After 34906 nodes, 11524 on tree, 5.5714286 best solution, best possible 1.7857141 (4302.18 seconds)
Cbc0010I After 34915 nodes, 11529 on tree, 5.5714286 best solution, best possible 1.7857141 (4302.98 seconds)
Cbc0010I After 34922 nodes, 11533 on tree, 5.5714286 best solution, best possible 1.7857141 (4303.75 seconds)
Cbc0010I After 34931 nodes, 11537 on tree, 5.5714286 best solution, best possible 1.7857141 (4304.57 seconds)
Cbc0010I After 34939 nodes, 11542 on tree, 5.5714286 best solution, best possible 1.7857141 (4305.31 seconds)
Cbc0010I After 34946 nodes, 11544 on tree, 5.5714286 best solution, best possible 1.7857141 (4306.07 seconds)
Cbc0010I After 34954 nodes, 11548 on tree, 5.5714286 best solution, best possible 1.7857141 (4306.88 seconds)
Cbc0010I After 34964 nodes, 11554 on tree, 5.5714286 best solution, best possible 1.7857141 (4307.66 seconds)
Cbc0010I After 34973 nodes, 11558 on tree, 5.5714286 best solution, best possible 1.7857141 (4308.53 seconds)
Cbc0010I After 34979 nodes, 11561 on tree, 5.5714286 best solution, best possible 1.7857141 (4309.42 seconds)
Cbc0010I After 34985 nodes, 11564 on tree, 5.5714286 best solution, best possible 1.7857141 (4310.17 seconds)
Cbc0010I After 34991 nodes, 11567 on tree, 5.5714286 best solution, best possible 1.7857141 (4310.91 seconds)
Cbc0010I After 35002 nodes, 11567 on tree, 5.5714286 best solution, best possible 1.7857141 (4311.61 seconds)
Cbc0010I After 35009 nodes, 11571 on tree, 5.5714286 best solution, best possible 1.7857141 (4312.32 seconds)
Cbc0010I After 35016 nodes, 11574 on tree, 5.5714286 best solution, best possible 1.7857141 (4313.14 seconds)
Cbc0010I After 35025 nodes, 11579 on tree, 5.5714286 best solution, best possible 1.7857141 (4313.95 seconds)
Cbc0010I After 35031 nodes, 11582 on tree, 5.5714286 best solution, best possible 1.7857141 (4314.67 seconds)
Cbc0010I After 35037 nodes, 11585 on tree, 5.5714286 best solution, best possible 1.7857141 (4315.40 seconds)
Cbc0010I After 35044 nodes, 11589 on tree, 5.5714286 best solution, best possible 1.7857141 (4316.16 seconds)
Cbc0010I After 35050 nodes, 11592 on tree, 5.5714286 best solution, best possible 1.7857141 (4316.95 seconds)
Cbc0010I After 35057 nodes, 11595 on tree, 5.5714286 best solution, best possible 1.7857141 (4317.69 seconds)
Cbc0010I After 35062 nodes, 11597 on tree, 5.5714286 best solution, best possible 1.7857141 (4318.50 seconds)
Cbc0010I After 35068 nodes, 11600 on tree, 5.5714286 best solution, best possible 1.7857141 (4319.23 seconds)
Cbc0010I After 35075 nodes, 11604 on tree, 5.5714286 best solution, best possible 1.7857141 (4319.97 seconds)
Cbc0010I After 35082 nodes, 11609 on tree, 5.5714286 best solution, best possible 1.7857141 (4320.69 seconds)
Cbc0010I After 35088 nodes, 11612 on tree, 5.5714286 best solution, best possible 1.7857141 (4321.55 seconds)
Cbc0010I After 35092 nodes, 11614 on tree, 5.5714286 best solution, best possible 1.7857141 (4322.31 seconds)
Cbc0010I After 35097 nodes, 11615 on tree, 5.5714286 best solution, best possible 1.7857141 (4323.12 seconds)
Cbc0010I After 35101 nodes, 11617 on tree, 5.5714286 best solution, best possible 1.7857141 (4323.84 seconds)
Cbc0010I After 35105 nodes, 11619 on tree, 5.5714286 best solution, best possible 1.7857141 (4324.75 seconds)
Cbc0010I After 35110 nodes, 11622 on tree, 5.5714286 best solution, best possible 1.7857141 (4325.52 seconds)
Cbc0010I After 35115 nodes, 11625 on tree, 5.5714286 best solution, best possible 1.7857141 (4326.35 seconds)
Cbc0010I After 35120 nodes, 11627 on tree, 5.5714286 best solution, best possible 1.7857141 (4327.13 seconds)
