Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 449.597 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 151.671 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1641.13 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (3898.72 seconds)
Cbc0038I After 3898.72 seconds - Feasibility pump exiting with objective of 15 - took 5918.26 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (3898.76 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.559 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 319.732 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4352.99 seconds)
Cbc0010I After 398 nodes, 33 on tree, 15 best solution, best possible 8.5 (7349.39 seconds)
Cbc0010I After 399 nodes, 32 on tree, 15 best solution, best possible 8.5 (7355.29 seconds)
Cbc0010I After 400 nodes, 33 on tree, 15 best solution, best possible 8.5 (7364.31 seconds)
Cbc0010I After 401 nodes, 32 on tree, 15 best solution, best possible 8.5 (7366.38 seconds)
Cbc0010I After 402 nodes, 31 on tree, 15 best solution, best possible 8.5 (7372.00 seconds)
Cbc0010I After 403 nodes, 30 on tree, 15 best solution, best possible 8.5 (7373.59 seconds)
Cbc0010I After 404 nodes, 31 on tree, 15 best solution, best possible 8.5 (7376.87 seconds)
Cbc0010I After 405 nodes, 31 on tree, 15 best solution, best possible 8.5 (7384.79 seconds)
Cbc0010I After 406 nodes, 32 on tree, 15 best solution, best possible 8.5 (7388.30 seconds)
Cbc0010I After 407 nodes, 31 on tree, 15 best solution, best possible 8.5 (7394.17 seconds)
Cbc0010I After 408 nodes, 32 on tree, 15 best solution, best possible 8.5 (7402.83 seconds)
Cbc0010I After 409 nodes, 31 on tree, 15 best solution, best possible 8.5 (7407.19 seconds)
Cbc0010I After 410 nodes, 32 on tree, 15 best solution, best possible 8.5 (7415.60 seconds)
Cbc0010I After 411 nodes, 31 on tree, 15 best solution, best possible 8.5 (7422.05 seconds)
Cbc0010I After 412 nodes, 32 on tree, 15 best solution, best possible 8.5 (7430.12 seconds)
Cbc0010I After 413 nodes, 33 on tree, 15 best solution, best possible 8.5 (7440.69 seconds)
Cbc0010I After 414 nodes, 32 on tree, 15 best solution, best possible 8.5 (7449.17 seconds)
Cbc0010I After 415 nodes, 31 on tree, 15 best solution, best possible 8.5 (7458.73 seconds)
Cbc0010I After 416 nodes, 32 on tree, 15 best solution, best possible 8.5 (7470.09 seconds)
Cbc0010I After 417 nodes, 31 on tree, 15 best solution, best possible 8.5 (7477.27 seconds)
Cbc0010I After 418 nodes, 32 on tree, 15 best solution, best possible 8.5 (7487.59 seconds)
Cbc0010I After 419 nodes, 31 on tree, 15 best solution, best possible 8.5 (7503.35 seconds)
Cbc0010I After 420 nodes, 32 on tree, 15 best solution, best possible 8.5 (7504.44 seconds)
Cbc0010I After 421 nodes, 33 on tree, 15 best solution, best possible 8.5 (7510.90 seconds)
Cbc0010I After 422 nodes, 32 on tree, 15 best solution, best possible 8.5 (7516.37 seconds)
Cbc0010I After 423 nodes, 33 on tree, 15 best solution, best possible 8.5 (7519.80 seconds)
Cbc0010I After 424 nodes, 34 on tree, 15 best solution, best possible 8.5 (7524.42 seconds)
Cbc0010I After 425 nodes, 35 on tree, 15 best solution, best possible 8.5 (7533.13 seconds)
Cbc0010I After 426 nodes, 34 on tree, 15 best solution, best possible 8.5 (7539.49 seconds)
Cbc0010I After 427 nodes, 33 on tree, 15 best solution, best possible 8.5 (7546.50 seconds)
Cbc0010I After 428 nodes, 32 on tree, 15 best solution, best possible 8.5 (7556.51 seconds)
Cbc0010I After 429 nodes, 31 on tree, 15 best solution, best possible 8.5 (7564.56 seconds)
Cbc0010I After 430 nodes, 32 on tree, 15 best solution, best possible 8.5 (7569.97 seconds)
Cbc0010I After 431 nodes, 31 on tree, 15 best solution, best possible 8.5 (7577.62 seconds)
Cbc0010I After 432 nodes, 32 on tree, 15 best solution, best possible 8.5 (7587.65 seconds)
Cbc0010I After 433 nodes, 31 on tree, 15 best solution, best possible 8.5 (7597.22 seconds)
Cbc0010I After 434 nodes, 32 on tree, 15 best solution, best possible 8.5 (7598.52 seconds)
Cbc0010I After 435 nodes, 33 on tree, 15 best solution, best possible 8.5 (7601.62 seconds)
Cbc0010I After 436 nodes, 34 on tree, 15 best solution, best possible 8.5 (7602.38 seconds)
Cbc0010I After 438 nodes, 32 on tree, 15 best solution, best possible 8.5 (7603.81 seconds)
Cbc0010I After 441 nodes, 30 on tree, 15 best solution, best possible 8.5 (7606.02 seconds)
Cbc0010I After 442 nodes, 31 on tree, 15 best solution, best possible 8.5 (7611.71 seconds)
Cbc0010I After 443 nodes, 30 on tree, 15 best solution, best possible 8.5 (7614.68 seconds)
Cbc0010I After 444 nodes, 31 on tree, 15 best solution, best possible 8.5 (7623.99 seconds)
Cbc0010I After 445 nodes, 30 on tree, 15 best solution, best possible 8.5 (7634.38 seconds)
Cbc0010I After 447 nodes, 31 on tree, 15 best solution, best possible 8.5 (7635.62 seconds)
Cbc0010I After 451 nodes, 32 on tree, 15 best solution, best possible 8.5 (7636.86 seconds)
Cbc0010I After 454 nodes, 31 on tree, 15 best solution, best possible 8.5 (7648.81 seconds)
Cbc0010I After 455 nodes, 30 on tree, 15 best solution, best possible 8.5 (7661.24 seconds)
Cbc0010I After 456 nodes, 31 on tree, 15 best solution, best possible 8.5 (7662.36 seconds)
Cbc0010I After 457 nodes, 30 on tree, 15 best solution, best possible 8.5 (7668.33 seconds)
Cbc0010I After 458 nodes, 31 on tree, 15 best solution, best possible 8.5 (7673.64 seconds)
Cbc0010I After 459 nodes, 32 on tree, 15 best solution, best possible 8.5 (7676.94 seconds)
Cbc0010I After 460 nodes, 33 on tree, 15 best solution, best possible 8.5 (7686.95 seconds)
Cbc0010I After 461 nodes, 34 on tree, 15 best solution, best possible 8.5 (7695.50 seconds)
Cbc0010I After 462 nodes, 35 on tree, 15 best solution, best possible 8.5 (7706.77 seconds)
Cbc0010I After 463 nodes, 34 on tree, 15 best solution, best possible 8.5 (7716.77 seconds)
Cbc0010I After 464 nodes, 33 on tree, 15 best solution, best possible 8.5 (7728.85 seconds)
Cbc0010I After 465 nodes, 33 on tree, 15 best solution, best possible 8.5 (7747.22 seconds)
Cbc0010I After 466 nodes, 32 on tree, 15 best solution, best possible 8.5 (7754.21 seconds)
Cbc0010I After 467 nodes, 33 on tree, 15 best solution, best possible 8.5 (7756.95 seconds)
Cbc0010I After 468 nodes, 32 on tree, 15 best solution, best possible 8.5 (7758.31 seconds)
Cbc0010I After 469 nodes, 31 on tree, 15 best solution, best possible 8.5 (7768.37 seconds)
Cbc0010I After 470 nodes, 32 on tree, 15 best solution, best possible 8.5 (7778.68 seconds)
Cbc0010I After 471 nodes, 33 on tree, 15 best solution, best possible 8.5 (7783.41 seconds)
Cbc0010I After 472 nodes, 32 on tree, 15 best solution, best possible 8.5 (7786.80 seconds)
Cbc0010I After 473 nodes, 33 on tree, 15 best solution, best possible 8.5 (7790.57 seconds)
Cbc0010I After 474 nodes, 32 on tree, 15 best solution, best possible 8.5 (7791.97 seconds)
Cbc0010I After 475 nodes, 33 on tree, 15 best solution, best possible 8.5 (7794.92 seconds)
Cbc0010I After 476 nodes, 34 on tree, 15 best solution, best possible 8.5 (7801.91 seconds)
Cbc0010I After 477 nodes, 33 on tree, 15 best solution, best possible 8.5 (7807.68 seconds)
Cbc0010I After 478 nodes, 32 on tree, 15 best solution, best possible 8.5 (7811.34 seconds)
Cbc0010I After 479 nodes, 31 on tree, 15 best solution, best possible 8.5 (7819.65 seconds)
Cbc0010I After 480 nodes, 32 on tree, 15 best solution, best possible 8.5 (7830.15 seconds)
Cbc0010I After 481 nodes, 33 on tree, 15 best solution, best possible 8.5 (7841.10 seconds)
Cbc0010I After 482 nodes, 32 on tree, 15 best solution, best possible 8.5 (7854.05 seconds)
Cbc0010I After 483 nodes, 33 on tree, 15 best solution, best possible 8.5 (7859.62 seconds)
Cbc0010I After 484 nodes, 32 on tree, 15 best solution, best possible 8.5 (7867.59 seconds)
Cbc0010I After 485 nodes, 33 on tree, 15 best solution, best possible 8.5 (7871.40 seconds)
Cbc0010I After 486 nodes, 32 on tree, 15 best solution, best possible 8.5 (7880.22 seconds)
Cbc0010I After 487 nodes, 33 on tree, 15 best solution, best possible 8.5 (7889.56 seconds)
Cbc0010I After 488 nodes, 32 on tree, 15 best solution, best possible 8.5 (7894.79 seconds)
Cbc0010I After 489 nodes, 32 on tree, 15 best solution, best possible 8.5 (7910.08 seconds)
Cbc0010I After 490 nodes, 33 on tree, 15 best solution, best possible 8.5 (7920.10 seconds)
Cbc0010I After 491 nodes, 34 on tree, 15 best solution, best possible 8.5 (7927.53 seconds)
Cbc0010I After 492 nodes, 33 on tree, 15 best solution, best possible 8.5 (7934.33 seconds)
Cbc0010I After 493 nodes, 32 on tree, 15 best solution, best possible 8.5 (7936.81 seconds)
Cbc0010I After 494 nodes, 33 on tree, 15 best solution, best possible 8.5 (7940.77 seconds)
Cbc0010I After 495 nodes, 34 on tree, 15 best solution, best possible 8.5 (7944.83 seconds)
Cbc0010I After 496 nodes, 33 on tree, 15 best solution, best possible 8.5 (7952.75 seconds)
Cbc0010I After 497 nodes, 34 on tree, 15 best solution, best possible 8.5 (7962.72 seconds)
Cbc0010I After 498 nodes, 34 on tree, 15 best solution, best possible 8.5 (7974.34 seconds)
Cbc0010I After 499 nodes, 34 on tree, 15 best solution, best possible 8.5 (7975.05 seconds)
Cbc0010I After 501 nodes, 32 on tree, 15 best solution, best possible 8.5 (7983.76 seconds)
Cbc0010I After 502 nodes, 33 on tree, 15 best solution, best possible 8.5 (7989.29 seconds)
Cbc0010I After 503 nodes, 32 on tree, 15 best solution, best possible 8.5 (7992.40 seconds)
Cbc0010I After 504 nodes, 33 on tree, 15 best solution, best possible 8.5 (7996.30 seconds)
Cbc0010I After 505 nodes, 32 on tree, 15 best solution, best possible 8.5 (7997.59 seconds)
Cbc0010I After 506 nodes, 32 on tree, 15 best solution, best possible 8.5 (8009.18 seconds)
Cbc0010I After 507 nodes, 33 on tree, 15 best solution, best possible 8.5 (8018.56 seconds)
Cbc0010I After 508 nodes, 33 on tree, 15 best solution, best possible 8.5 (8033.61 seconds)
Cbc0010I After 509 nodes, 34 on tree, 15 best solution, best possible 8.5 (8040.69 seconds)
Cbc0010I After 510 nodes, 35 on tree, 15 best solution, best possible 8.5 (8050.71 seconds)
Cbc0010I After 511 nodes, 34 on tree, 15 best solution, best possible 8.5 (8060.06 seconds)
Cbc0010I After 512 nodes, 35 on tree, 15 best solution, best possible 8.5 (8067.43 seconds)
Cbc0010I After 513 nodes, 34 on tree, 15 best solution, best possible 8.5 (8071.80 seconds)
Cbc0010I After 514 nodes, 33 on tree, 15 best solution, best possible 8.5 (8081.34 seconds)
Cbc0010I After 515 nodes, 34 on tree, 15 best solution, best possible 8.5 (8082.51 seconds)
Cbc0010I After 516 nodes, 35 on tree, 15 best solution, best possible 8.5 (8084.27 seconds)
Cbc0010I After 517 nodes, 34 on tree, 15 best solution, best possible 8.5 (8086.89 seconds)
Cbc0010I After 518 nodes, 33 on tree, 15 best solution, best possible 8.5 (8089.71 seconds)
Cbc0010I After 519 nodes, 34 on tree, 15 best solution, best possible 8.5 (8090.54 seconds)
Cbc0010I After 520 nodes, 35 on tree, 15 best solution, best possible 8.5 (8091.99 seconds)
Cbc0010I After 521 nodes, 36 on tree, 15 best solution, best possible 8.5 (8093.68 seconds)
Cbc0010I After 524 nodes, 33 on tree, 15 best solution, best possible 8.5 (8094.56 seconds)
Cbc0010I After 526 nodes, 35 on tree, 15 best solution, best possible 8.5 (8095.51 seconds)
Cbc0010I After 527 nodes, 36 on tree, 15 best solution, best possible 8.5 (8096.36 seconds)
Cbc0010I After 528 nodes, 37 on tree, 15 best solution, best possible 8.5 (8097.07 seconds)
Cbc0010I After 530 nodes, 37 on tree, 15 best solution, best possible 8.5 (8098.28 seconds)
Cbc0010I After 532 nodes, 37 on tree, 15 best solution, best possible 8.5 (8099.00 seconds)
Cbc0010I After 534 nodes, 35 on tree, 15 best solution, best possible 8.5 (8100.52 seconds)
Cbc0010I After 535 nodes, 34 on tree, 15 best solution, best possible 8.5 (8102.91 seconds)
Cbc0010I After 536 nodes, 35 on tree, 15 best solution, best possible 8.5 (8103.81 seconds)
Cbc0010I After 537 nodes, 36 on tree, 15 best solution, best possible 8.5 (8104.85 seconds)
Cbc0010I After 538 nodes, 37 on tree, 15 best solution, best possible 8.5 (8105.92 seconds)
Cbc0010I After 540 nodes, 35 on tree, 15 best solution, best possible 8.5 (8107.46 seconds)
Cbc0010I After 541 nodes, 36 on tree, 15 best solution, best possible 8.5 (8108.45 seconds)
Cbc0010I After 543 nodes, 36 on tree, 15 best solution, best possible 8.5 (8109.28 seconds)
Cbc0010I After 545 nodes, 36 on tree, 15 best solution, best possible 8.5 (8110.30 seconds)
Cbc0010I After 547 nodes, 38 on tree, 15 best solution, best possible 8.5 (8112.22 seconds)
Cbc0010I After 548 nodes, 37 on tree, 15 best solution, best possible 8.5 (8113.39 seconds)
Cbc0010I After 549 nodes, 36 on tree, 15 best solution, best possible 8.5 (8114.36 seconds)
Cbc0010I After 551 nodes, 34 on tree, 15 best solution, best possible 8.5 (8115.14 seconds)
Cbc0010I After 552 nodes, 33 on tree, 15 best solution, best possible 8.5 (8115.92 seconds)
Cbc0010I After 553 nodes, 34 on tree, 15 best solution, best possible 8.5 (8125.13 seconds)
Cbc0010I After 554 nodes, 33 on tree, 15 best solution, best possible 8.5 (8134.21 seconds)
Cbc0010I After 555 nodes, 34 on tree, 15 best solution, best possible 8.5 (8138.98 seconds)
Cbc0010I After 556 nodes, 33 on tree, 15 best solution, best possible 8.5 (8144.26 seconds)
Cbc0010I After 557 nodes, 34 on tree, 15 best solution, best possible 8.5 (8151.87 seconds)
Cbc0010I After 558 nodes, 35 on tree, 15 best solution, best possible 8.5 (8161.32 seconds)
Cbc0010I After 559 nodes, 34 on tree, 15 best solution, best possible 8.5 (8171.31 seconds)
Cbc0010I After 560 nodes, 35 on tree, 15 best solution, best possible 8.5 (8180.69 seconds)
Cbc0010I After 561 nodes, 36 on tree, 15 best solution, best possible 8.5 (8187.88 seconds)
Cbc0010I After 562 nodes, 35 on tree, 15 best solution, best possible 8.5 (8191.16 seconds)
Cbc0010I After 563 nodes, 34 on tree, 15 best solution, best possible 8.5 (8197.79 seconds)
Cbc0010I After 564 nodes, 34 on tree, 15 best solution, best possible 8.5 (8216.33 seconds)
Cbc0010I After 565 nodes, 35 on tree, 15 best solution, best possible 8.5 (8217.71 seconds)
Cbc0010I After 567 nodes, 35 on tree, 15 best solution, best possible 8.5 (8219.07 seconds)
Cbc0010I After 568 nodes, 34 on tree, 15 best solution, best possible 8.5 (8220.10 seconds)
Cbc0010I After 569 nodes, 35 on tree, 15 best solution, best possible 8.5 (8226.19 seconds)
Cbc0010I After 570 nodes, 36 on tree, 15 best solution, best possible 8.5 (8233.89 seconds)
Cbc0010I After 571 nodes, 37 on tree, 15 best solution, best possible 8.5 (8237.58 seconds)
Cbc0010I After 572 nodes, 36 on tree, 15 best solution, best possible 8.5 (8246.39 seconds)
Cbc0010I After 573 nodes, 37 on tree, 15 best solution, best possible 8.5 (8251.57 seconds)
Cbc0010I After 574 nodes, 36 on tree, 15 best solution, best possible 8.5 (8255.63 seconds)
Cbc0010I After 575 nodes, 35 on tree, 15 best solution, best possible 8.5 (8264.95 seconds)
Cbc0010I After 576 nodes, 34 on tree, 15 best solution, best possible 8.5 (8267.79 seconds)
Cbc0010I After 577 nodes, 35 on tree, 15 best solution, best possible 8.5 (8272.24 seconds)
Cbc0010I After 578 nodes, 34 on tree, 15 best solution, best possible 8.5 (8277.67 seconds)
Cbc0010I After 580 nodes, 35 on tree, 15 best solution, best possible 8.5 (8279.23 seconds)
Cbc0010I After 582 nodes, 33 on tree, 15 best solution, best possible 8.5 (8280.48 seconds)
Cbc0010I After 583 nodes, 34 on tree, 15 best solution, best possible 8.5 (8288.35 seconds)
Cbc0010I After 584 nodes, 35 on tree, 15 best solution, best possible 8.5 (8294.30 seconds)
Cbc0010I After 585 nodes, 34 on tree, 15 best solution, best possible 8.5 (8299.35 seconds)
Cbc0010I After 586 nodes, 35 on tree, 15 best solution, best possible 8.5 (8306.94 seconds)
Cbc0010I After 587 nodes, 34 on tree, 15 best solution, best possible 8.5 (8311.65 seconds)
Cbc0010I After 588 nodes, 33 on tree, 15 best solution, best possible 8.5 (8319.32 seconds)
Cbc0010I After 589 nodes, 34 on tree, 15 best solution, best possible 8.5 (8322.34 seconds)
Cbc0010I After 590 nodes, 33 on tree, 15 best solution, best possible 8.5 (8325.63 seconds)
Cbc0010I After 591 nodes, 34 on tree, 15 best solution, best possible 8.5 (8329.84 seconds)
Cbc0010I After 592 nodes, 35 on tree, 15 best solution, best possible 8.5 (8337.00 seconds)
Cbc0010I After 593 nodes, 36 on tree, 15 best solution, best possible 8.5 (8345.31 seconds)
Cbc0010I After 594 nodes, 35 on tree, 15 best solution, best possible 8.5 (8355.67 seconds)
Cbc0010I After 595 nodes, 35 on tree, 15 best solution, best possible 8.5 (8365.59 seconds)
Cbc0010I After 597 nodes, 34 on tree, 15 best solution, best possible 8.5 (8366.48 seconds)
Cbc0010I After 598 nodes, 33 on tree, 15 best solution, best possible 8.5 (8368.34 seconds)
Cbc0010I After 599 nodes, 34 on tree, 15 best solution, best possible 8.5 (8369.17 seconds)
Cbc0010I After 600 nodes, 35 on tree, 15 best solution, best possible 8.5 (8370.17 seconds)
Cbc0010I After 601 nodes, 34 on tree, 15 best solution, best possible 8.5 (8371.05 seconds)
Cbc0010I After 603 nodes, 36 on tree, 15 best solution, best possible 8.5 (8372.16 seconds)
Cbc0010I After 606 nodes, 34 on tree, 15 best solution, best possible 8.5 (8372.91 seconds)
Cbc0010I After 609 nodes, 33 on tree, 15 best solution, best possible 8.5 (8382.14 seconds)
Cbc0010I After 610 nodes, 33 on tree, 15 best solution, best possible 8.5 (8392.90 seconds)
Cbc0010I After 612 nodes, 32 on tree, 15 best solution, best possible 8.5 (8393.86 seconds)
Cbc0010I After 613 nodes, 33 on tree, 15 best solution, best possible 8.5 (8406.11 seconds)
Cbc0010I After 614 nodes, 34 on tree, 15 best solution, best possible 8.5 (8417.60 seconds)
Cbc0010I After 615 nodes, 33 on tree, 15 best solution, best possible 8.5 (8434.29 seconds)
Cbc0010I After 616 nodes, 34 on tree, 15 best solution, best possible 8.5 (8442.41 seconds)
Cbc0010I After 617 nodes, 35 on tree, 15 best solution, best possible 8.5 (8457.40 seconds)
Cbc0010I After 618 nodes, 35 on tree, 15 best solution, best possible 8.5 (8477.38 seconds)
Cbc0010I After 619 nodes, 36 on tree, 15 best solution, best possible 8.5 (8481.87 seconds)
Cbc0010I After 620 nodes, 37 on tree, 15 best solution, best possible 8.5 (8483.83 seconds)
Cbc0010I After 621 nodes, 38 on tree, 15 best solution, best possible 8.5 (8485.90 seconds)
Cbc0010I After 622 nodes, 37 on tree, 15 best solution, best possible 8.5 (8497.62 seconds)
Cbc0010I After 623 nodes, 38 on tree, 15 best solution, best possible 8.5 (8505.80 seconds)
Cbc0010I After 624 nodes, 37 on tree, 15 best solution, best possible 8.5 (8517.36 seconds)
Cbc0010I After 625 nodes, 36 on tree, 15 best solution, best possible 8.5 (8523.79 seconds)
Cbc0010I After 626 nodes, 37 on tree, 15 best solution, best possible 8.5 (8527.97 seconds)
Cbc0010I After 627 nodes, 36 on tree, 15 best solution, best possible 8.5 (8532.34 seconds)
Cbc0010I After 628 nodes, 36 on tree, 15 best solution, best possible 8.5 (8551.22 seconds)
Cbc0010I After 629 nodes, 37 on tree, 15 best solution, best possible 8.5 (8558.74 seconds)
Cbc0010I After 630 nodes, 36 on tree, 15 best solution, best possible 8.5 (8563.30 seconds)
Cbc0010I After 631 nodes, 37 on tree, 15 best solution, best possible 8.5 (8569.88 seconds)
Cbc0010I After 632 nodes, 36 on tree, 15 best solution, best possible 8.5 (8576.12 seconds)
Cbc0010I After 633 nodes, 37 on tree, 15 best solution, best possible 8.5 (8581.68 seconds)
Cbc0010I After 634 nodes, 36 on tree, 15 best solution, best possible 8.5 (8583.20 seconds)
Cbc0010I After 635 nodes, 37 on tree, 15 best solution, best possible 8.5 (8587.53 seconds)
Cbc0010I After 636 nodes, 36 on tree, 15 best solution, best possible 8.5 (8588.37 seconds)
Cbc0010I After 637 nodes, 35 on tree, 15 best solution, best possible 8.5 (8605.54 seconds)
Cbc0010I After 638 nodes, 35 on tree, 15 best solution, best possible 8.5 (8606.62 seconds)
Cbc0010I After 640 nodes, 35 on tree, 15 best solution, best possible 8.5 (8608.00 seconds)
Cbc0010I After 641 nodes, 34 on tree, 15 best solution, best possible 8.5 (8611.62 seconds)
Cbc0010I After 642 nodes, 35 on tree, 15 best solution, best possible 8.5 (8614.35 seconds)
Cbc0010I After 643 nodes, 36 on tree, 15 best solution, best possible 8.5 (8619.14 seconds)
Cbc0010I After 644 nodes, 37 on tree, 15 best solution, best possible 8.5 (8620.69 seconds)
Cbc0010I After 645 nodes, 38 on tree, 15 best solution, best possible 8.5 (8628.95 seconds)
Cbc0010I After 646 nodes, 37 on tree, 15 best solution, best possible 8.5 (8633.07 seconds)
Cbc0010I After 647 nodes, 36 on tree, 15 best solution, best possible 8.5 (8634.46 seconds)
Cbc0010I After 648 nodes, 35 on tree, 15 best solution, best possible 8.5 (8635.57 seconds)
Cbc0010I After 649 nodes, 34 on tree, 15 best solution, best possible 8.5 (8640.28 seconds)
Cbc0010I After 650 nodes, 35 on tree, 15 best solution, best possible 8.5 (8649.26 seconds)
Cbc0010I After 651 nodes, 36 on tree, 15 best solution, best possible 8.5 (8656.62 seconds)
Cbc0010I After 652 nodes, 37 on tree, 15 best solution, best possible 8.5 (8664.67 seconds)
Cbc0010I After 653 nodes, 38 on tree, 15 best solution, best possible 8.5 (8676.25 seconds)
Cbc0010I After 654 nodes, 37 on tree, 15 best solution, best possible 8.5 (8685.87 seconds)
Cbc0010I After 655 nodes, 37 on tree, 15 best solution, best possible 8.5 (8705.21 seconds)
Cbc0010I After 656 nodes, 38 on tree, 15 best solution, best possible 8.5 (8713.56 seconds)
