Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1445738.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1445738.txt -quit (default strategy 1)
At line 1 NAME          neos-1445738
At line 2 ROWS
At line 2149 COLUMNS
At line 43408 RHS
At line 43410 BOUNDS
At line 64042 ENDATA
Problem neos-1445738 has 2145 rows, 20631 columns and 40256 elements
Coin0008I neos-1445738 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -24232.5 - 2.82022 seconds
Cgl0004I processed model has 2131 rows, 20609 columns (2142 integer (2142 of which binary)) and 40218 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 141 integers unsatisfied sum - 16.6067
Cbc0038I Pass   1: suminf.   15.71037 (132) obj. -24225.2 iterations 329
Cbc0038I Pass   2: suminf.   15.21495 (132) obj. -24210 iterations 22
Cbc0038I Pass   3: suminf.   14.66602 (131) obj. -24192 iterations 30
Cbc0038I Pass   4: suminf.   16.10934 (126) obj. -24160.4 iterations 344
Cbc0038I Pass   5: suminf.   14.57205 (127) obj. -24152 iterations 164
Cbc0038I Pass   6: suminf.   14.24906 (127) obj. -24152 iterations 26
Cbc0038I Pass   7: suminf.   15.72237 (130) obj. -24152 iterations 262
Cbc0038I Pass   8: suminf.   14.90625 (130) obj. -24152 iterations 107
Cbc0038I Pass   9: suminf.   14.85475 (130) obj. -24152 iterations 19
Cbc0038I Pass  10: suminf.   14.94166 (127) obj. -24152 iterations 159
Cbc0038I Pass  11: suminf.   14.57205 (127) obj. -24152 iterations 74
Cbc0038I Pass  12: suminf.   14.36017 (127) obj. -24152 iterations 10
Cbc0038I Pass  13: suminf.   15.62886 (129) obj. -24152 iterations 382
Cbc0038I Pass  14: suminf.   15.05122 (132) obj. -24152 iterations 193
Cbc0038I Pass  15: suminf.   14.67227 (130) obj. -24152 iterations 94
Cbc0038I Pass  16: suminf.   15.55979 (127) obj. -24152 iterations 223
Cbc0038I Pass  17: suminf.   14.65479 (127) obj. -24152 iterations 107
Cbc0038I Pass  18: suminf.   14.50712 (127) obj. -24152 iterations 14
Cbc0038I Pass  19: suminf.   15.41467 (129) obj. -24152 iterations 254
Cbc0038I Pass  20: suminf.   14.88047 (130) obj. -24152 iterations 152
Cbc0038I Pass  21: suminf.   14.82227 (130) obj. -24152 iterations 23
Cbc0038I Pass  22: suminf.   15.71728 (123) obj. -24152 iterations 365
Cbc0038I Pass  23: suminf.   14.69152 (128) obj. -24152 iterations 250
Cbc0038I Pass  24: suminf.   14.19285 (128) obj. -24152 iterations 110
Cbc0038I Pass  25: suminf.   15.95644 (126) obj. -24152 iterations 386
Cbc0038I Pass  26: suminf.   15.22150 (129) obj. -24152 iterations 181
Cbc0038I Pass  27: suminf.   15.05624 (129) obj. -24152 iterations 44
Cbc0038I Pass  28: suminf.   15.31375 (128) obj. -24152 iterations 171
Cbc0038I Pass  29: suminf.   14.63439 (128) obj. -24152 iterations 81
Cbc0038I Pass  30: suminf.   14.62904 (128) obj. -24152 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1991 integers at bound fixed and 17997 continuous
Cbc0038I Mini branch and bound did not improve solution (7.08 seconds)
Cbc0038I After 7.52 seconds - Feasibility pump exiting - took 3.81 seconds
Cbc0031I 10081 added rows had average density of 2.8126178
Cbc0013I At root node, 10081 cuts changed objective from -24232.549 to -18587.148 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 97129 row cuts average 2.1 elements, 0 column cuts (2216 active)  in 5.904 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 342 row cuts average 187.5 elements, 0 column cuts (0 active)  in 25.582 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.199 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 9 row cuts average 2.4 elements, 0 column cuts (0 active)  in 422.478 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3354 row cuts average 30.4 elements, 0 column cuts (0 active)  in 2.611 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 353 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.228 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 2259 row cuts average 33.3 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -18587.148 (1083.11 seconds)
Cbc0010I After 414 nodes, 169 on tree, -15229 best solution, best possible -18587.148 (7867.85 seconds)
Cbc0010I After 415 nodes, 168 on tree, -15229 best solution, best possible -18587.148 (7873.62 seconds)
Cbc0010I After 416 nodes, 169 on tree, -15229 best solution, best possible -18587.148 (7890.42 seconds)
Cbc0010I After 417 nodes, 170 on tree, -15229 best solution, best possible -18587.148 (7910.59 seconds)
Cbc0010I After 418 nodes, 169 on tree, -15229 best solution, best possible -18587.148 (7933.37 seconds)
Cbc0010I After 419 nodes, 169 on tree, -15229 best solution, best possible -18587.148 (7952.41 seconds)
Cbc0010I After 420 nodes, 170 on tree, -15229 best solution, best possible -18587.148 (7982.90 seconds)
Cbc0010I After 421 nodes, 170 on tree, -15229 best solution, best possible -18587.148 (8003.18 seconds)
Cbc0010I After 422 nodes, 170 on tree, -15229 best solution, best possible -18587.148 (8036.69 seconds)
Cbc0010I After 423 nodes, 171 on tree, -15229 best solution, best possible -18587.148 (8045.09 seconds)
Cbc0010I After 424 nodes, 171 on tree, -15229 best solution, best possible -18587.148 (8069.50 seconds)
Cbc0010I After 425 nodes, 172 on tree, -15229 best solution, best possible -18587.148 (8079.47 seconds)
Cbc0010I After 426 nodes, 171 on tree, -15229 best solution, best possible -18587.148 (8095.24 seconds)
Cbc0010I After 427 nodes, 171 on tree, -15229 best solution, best possible -18587.148 (8109.25 seconds)
Cbc0010I After 428 nodes, 172 on tree, -15229 best solution, best possible -18587.148 (8131.87 seconds)
Cbc0010I After 429 nodes, 171 on tree, -15229 best solution, best possible -18587.148 (8176.17 seconds)
Cbc0010I After 430 nodes, 172 on tree, -15229 best solution, best possible -18587.148 (8192.55 seconds)
Cbc0010I After 431 nodes, 173 on tree, -15229 best solution, best possible -18587.148 (8220.17 seconds)
Cbc0010I After 432 nodes, 173 on tree, -15229 best solution, best possible -18587.148 (8237.13 seconds)
Cbc0010I After 433 nodes, 174 on tree, -15229 best solution, best possible -18587.148 (8244.33 seconds)
Cbc0010I After 434 nodes, 174 on tree, -15229 best solution, best possible -18587.148 (8250.05 seconds)
Cbc0010I After 435 nodes, 175 on tree, -15229 best solution, best possible -18587.148 (8258.38 seconds)
Cbc0010I After 436 nodes, 176 on tree, -15229 best solution, best possible -18587.148 (8269.14 seconds)
Cbc0010I After 437 nodes, 176 on tree, -15229 best solution, best possible -18587.148 (8281.57 seconds)
Cbc0010I After 438 nodes, 175 on tree, -15229 best solution, best possible -18587.148 (8285.93 seconds)
Cbc0010I After 439 nodes, 176 on tree, -15229 best solution, best possible -18587.148 (8294.32 seconds)
Cbc0010I After 440 nodes, 177 on tree, -15229 best solution, best possible -18587.148 (8304.09 seconds)
Cbc0010I After 442 nodes, 175 on tree, -15229 best solution, best possible -18587.148 (8310.19 seconds)
Cbc0010I After 443 nodes, 176 on tree, -15229 best solution, best possible -18587.148 (8318.96 seconds)
Cbc0010I After 444 nodes, 175 on tree, -15229 best solution, best possible -18587.148 (8333.62 seconds)
Cbc0010I After 445 nodes, 176 on tree, -15229 best solution, best possible -18587.148 (8337.90 seconds)
Cbc0010I After 446 nodes, 177 on tree, -15229 best solution, best possible -18587.148 (8343.88 seconds)
Cbc0010I After 447 nodes, 178 on tree, -15229 best solution, best possible -18587.148 (8354.11 seconds)
Cbc0010I After 448 nodes, 178 on tree, -15229 best solution, best possible -18587.148 (8374.00 seconds)
Cbc0010I After 449 nodes, 178 on tree, -15229 best solution, best possible -18587.148 (8393.05 seconds)
Cbc0010I After 450 nodes, 178 on tree, -15229 best solution, best possible -18587.148 (8404.35 seconds)
Cbc0010I After 451 nodes, 179 on tree, -15229 best solution, best possible -18587.148 (8413.67 seconds)
Cbc0010I After 452 nodes, 179 on tree, -15229 best solution, best possible -18587.148 (8440.84 seconds)
Cbc0010I After 453 nodes, 180 on tree, -15229 best solution, best possible -18587.148 (8449.25 seconds)
Cbc0010I After 454 nodes, 180 on tree, -15229 best solution, best possible -18587.148 (8470.34 seconds)
Cbc0010I After 455 nodes, 179 on tree, -15229 best solution, best possible -18587.148 (8491.42 seconds)
Cbc0010I After 456 nodes, 180 on tree, -15229 best solution, best possible -18587.148 (8501.83 seconds)
Cbc0010I After 457 nodes, 181 on tree, -15229 best solution, best possible -18587.148 (8509.36 seconds)
Cbc0010I After 458 nodes, 182 on tree, -15229 best solution, best possible -18587.148 (8535.63 seconds)
Cbc0010I After 459 nodes, 182 on tree, -15229 best solution, best possible -18587.148 (8551.34 seconds)
Cbc0010I After 460 nodes, 183 on tree, -15229 best solution, best possible -18587.148 (8572.51 seconds)
Cbc0010I After 461 nodes, 183 on tree, -15229 best solution, best possible -18587.148 (8586.95 seconds)
Cbc0010I After 462 nodes, 184 on tree, -15229 best solution, best possible -18587.148 (8604.27 seconds)
Cbc0010I After 463 nodes, 184 on tree, -15229 best solution, best possible -18587.148 (8618.14 seconds)
Cbc0010I After 464 nodes, 185 on tree, -15229 best solution, best possible -18587.148 (8629.00 seconds)
Cbc0010I After 465 nodes, 185 on tree, -15229 best solution, best possible -18587.148 (8651.47 seconds)
Cbc0010I After 466 nodes, 186 on tree, -15229 best solution, best possible -18587.148 (8657.28 seconds)
Cbc0010I After 467 nodes, 186 on tree, -15229 best solution, best possible -18587.148 (8677.14 seconds)
Cbc0010I After 468 nodes, 187 on tree, -15229 best solution, best possible -18587.148 (8687.52 seconds)
Cbc0010I After 469 nodes, 187 on tree, -15229 best solution, best possible -18587.148 (8704.53 seconds)
Cbc0010I After 470 nodes, 188 on tree, -15229 best solution, best possible -18587.148 (8730.42 seconds)
Cbc0010I After 471 nodes, 188 on tree, -15229 best solution, best possible -18587.148 (8762.25 seconds)
Cbc0010I After 472 nodes, 189 on tree, -15229 best solution, best possible -18587.148 (8772.52 seconds)
Cbc0010I After 473 nodes, 189 on tree, -15229 best solution, best possible -18587.148 (8794.16 seconds)
Cbc0010I After 474 nodes, 190 on tree, -15229 best solution, best possible -18587.148 (8812.84 seconds)
Cbc0010I After 475 nodes, 190 on tree, -15229 best solution, best possible -18587.148 (8843.88 seconds)
Cbc0010I After 476 nodes, 190 on tree, -15229 best solution, best possible -18587.148 (8874.30 seconds)
Cbc0010I After 477 nodes, 191 on tree, -15229 best solution, best possible -18587.148 (8891.58 seconds)
Cbc0010I After 478 nodes, 191 on tree, -15229 best solution, best possible -18587.148 (8920.46 seconds)
Cbc0010I After 479 nodes, 191 on tree, -15229 best solution, best possible -18587.148 (8924.61 seconds)
Cbc0010I After 480 nodes, 192 on tree, -15229 best solution, best possible -18587.148 (8935.11 seconds)
Cbc0010I After 481 nodes, 192 on tree, -15229 best solution, best possible -18587.148 (8967.65 seconds)
Cbc0010I After 482 nodes, 193 on tree, -15229 best solution, best possible -18587.148 (8990.93 seconds)
Cbc0010I After 483 nodes, 193 on tree, -15229 best solution, best possible -18587.148 (9009.86 seconds)
Cbc0010I After 484 nodes, 194 on tree, -15229 best solution, best possible -18587.148 (9032.57 seconds)
Cbc0010I After 485 nodes, 194 on tree, -15229 best solution, best possible -18587.148 (9045.80 seconds)
Cbc0010I After 486 nodes, 195 on tree, -15229 best solution, best possible -18587.148 (9057.36 seconds)
Cbc0010I After 487 nodes, 195 on tree, -15229 best solution, best possible -18587.148 (9077.06 seconds)
Cbc0010I After 488 nodes, 196 on tree, -15229 best solution, best possible -18587.148 (9086.30 seconds)
Cbc0010I After 489 nodes, 196 on tree, -15229 best solution, best possible -18587.148 (9095.56 seconds)
Cbc0010I After 490 nodes, 197 on tree, -15229 best solution, best possible -18587.148 (9110.12 seconds)
Cbc0010I After 491 nodes, 197 on tree, -15229 best solution, best possible -18587.148 (9127.14 seconds)
Cbc0010I After 492 nodes, 198 on tree, -15229 best solution, best possible -18587.148 (9138.31 seconds)
Cbc0010I After 493 nodes, 197 on tree, -15229 best solution, best possible -18587.148 (9140.01 seconds)
Cbc0010I After 494 nodes, 198 on tree, -15229 best solution, best possible -18587.148 (9152.18 seconds)
Cbc0010I After 495 nodes, 197 on tree, -15229 best solution, best possible -18587.148 (9172.43 seconds)
Cbc0010I After 496 nodes, 198 on tree, -15229 best solution, best possible -18587.148 (9181.73 seconds)
Cbc0010I After 497 nodes, 199 on tree, -15229 best solution, best possible -18587.148 (9187.38 seconds)
Cbc0010I After 498 nodes, 200 on tree, -15229 best solution, best possible -18587.148 (9203.18 seconds)
Cbc0010I After 499 nodes, 199 on tree, -15229 best solution, best possible -18587.148 (9227.67 seconds)
Cbc0010I After 500 nodes, 199 on tree, -15229 best solution, best possible -18587.148 (9248.29 seconds)
Cbc0010I After 501 nodes, 199 on tree, -15229 best solution, best possible -18587.148 (9279.06 seconds)
Cbc0010I After 502 nodes, 200 on tree, -15229 best solution, best possible -18587.148 (9288.06 seconds)
Cbc0010I After 504 nodes, 200 on tree, -15229 best solution, best possible -18587.148 (9298.41 seconds)
Cbc0010I After 505 nodes, 200 on tree, -15229 best solution, best possible -18587.148 (9315.96 seconds)
Cbc0010I After 506 nodes, 201 on tree, -15229 best solution, best possible -18587.148 (9323.23 seconds)
Cbc0010I After 507 nodes, 202 on tree, -15229 best solution, best possible -18587.148 (9333.24 seconds)
Cbc0010I After 508 nodes, 201 on tree, -15229 best solution, best possible -18587.148 (9351.75 seconds)
Cbc0010I After 509 nodes, 201 on tree, -15229 best solution, best possible -18587.148 (9371.11 seconds)
Cbc0010I After 510 nodes, 202 on tree, -15229 best solution, best possible -18587.148 (9382.19 seconds)
Cbc0010I After 511 nodes, 203 on tree, -15229 best solution, best possible -18587.148 (9390.69 seconds)
Cbc0010I After 512 nodes, 202 on tree, -15229 best solution, best possible -18587.148 (9399.86 seconds)
Cbc0010I After 513 nodes, 201 on tree, -15229 best solution, best possible -18587.148 (9421.21 seconds)
Cbc0010I After 514 nodes, 202 on tree, -15229 best solution, best possible -18587.148 (9428.71 seconds)
Cbc0010I After 515 nodes, 202 on tree, -15229 best solution, best possible -18587.148 (9436.04 seconds)
Cbc0010I After 516 nodes, 203 on tree, -15229 best solution, best possible -18587.148 (9448.43 seconds)
Cbc0010I After 517 nodes, 203 on tree, -15229 best solution, best possible -18587.148 (9464.67 seconds)
Cbc0010I After 518 nodes, 204 on tree, -15229 best solution, best possible -18587.148 (9492.77 seconds)
Cbc0010I After 519 nodes, 204 on tree, -15229 best solution, best possible -18587.148 (9504.98 seconds)
Cbc0010I After 520 nodes, 205 on tree, -15229 best solution, best possible -18587.148 (9516.28 seconds)
Cbc0010I After 521 nodes, 206 on tree, -15229 best solution, best possible -18587.148 (9529.14 seconds)
Cbc0010I After 522 nodes, 207 on tree, -15229 best solution, best possible -18587.148 (9554.19 seconds)
Cbc0010I After 523 nodes, 207 on tree, -15229 best solution, best possible -18587.148 (9595.61 seconds)
Cbc0010I After 524 nodes, 207 on tree, -15229 best solution, best possible -18587.148 (9607.34 seconds)
Cbc0010I After 525 nodes, 208 on tree, -15229 best solution, best possible -18587.148 (9631.12 seconds)
Cbc0010I After 526 nodes, 207 on tree, -15229 best solution, best possible -18587.148 (9666.26 seconds)
Cbc0010I After 527 nodes, 208 on tree, -15229 best solution, best possible -18587.148 (9683.50 seconds)
Cbc0010I After 528 nodes, 207 on tree, -15229 best solution, best possible -18587.148 (9691.05 seconds)
Cbc0010I After 529 nodes, 207 on tree, -15229 best solution, best possible -18587.148 (9721.92 seconds)
Cbc0010I After 530 nodes, 208 on tree, -15229 best solution, best possible -18587.148 (9740.33 seconds)
Cbc0010I After 531 nodes, 209 on tree, -15229 best solution, best possible -18587.148 (9755.20 seconds)
Cbc0010I After 532 nodes, 208 on tree, -15229 best solution, best possible -18587.148 (9769.45 seconds)
Cbc0010I After 533 nodes, 208 on tree, -15229 best solution, best possible -18587.148 (9817.85 seconds)
Cbc0010I After 534 nodes, 209 on tree, -15229 best solution, best possible -18587.148 (9866.36 seconds)
Cbc0010I After 535 nodes, 208 on tree, -15229 best solution, best possible -18587.148 (9908.46 seconds)
Cbc0010I After 536 nodes, 209 on tree, -15229 best solution, best possible -18587.148 (9911.91 seconds)
Cbc0010I After 537 nodes, 208 on tree, -15229 best solution, best possible -18587.148 (9928.46 seconds)
Cbc0010I After 538 nodes, 209 on tree, -15229 best solution, best possible -18587.148 (9936.21 seconds)
Cbc0010I After 539 nodes, 210 on tree, -15229 best solution, best possible -18587.148 (9947.20 seconds)
Cbc0010I After 540 nodes, 211 on tree, -15229 best solution, best possible -18587.148 (9961.46 seconds)
Cbc0010I After 541 nodes, 210 on tree, -15229 best solution, best possible -18587.148 (9980.17 seconds)
Cbc0010I After 542 nodes, 209 on tree, -15229 best solution, best possible -18587.148 (9985.87 seconds)
Cbc0010I After 543 nodes, 210 on tree, -15229 best solution, best possible -18587.148 (9995.92 seconds)
Cbc0010I After 544 nodes, 209 on tree, -15229 best solution, best possible -18587.148 (10008.99 seconds)
Cbc0010I After 545 nodes, 209 on tree, -15229 best solution, best possible -18587.148 (10027.09 seconds)
Cbc0010I After 546 nodes, 210 on tree, -15229 best solution, best possible -18587.148 (10055.70 seconds)
Cbc0010I After 547 nodes, 210 on tree, -15229 best solution, best possible -18587.148 (10084.79 seconds)
Cbc0010I After 548 nodes, 211 on tree, -15229 best solution, best possible -18587.148 (10089.01 seconds)
Cbc0010I After 549 nodes, 212 on tree, -15229 best solution, best possible -18587.148 (10092.38 seconds)
Cbc0010I After 550 nodes, 213 on tree, -15229 best solution, best possible -18587.148 (10103.82 seconds)
Cbc0010I After 551 nodes, 212 on tree, -15229 best solution, best possible -18587.148 (10111.56 seconds)
Cbc0010I After 552 nodes, 212 on tree, -15229 best solution, best possible -18587.148 (10128.80 seconds)
Cbc0010I After 553 nodes, 212 on tree, -15229 best solution, best possible -18587.148 (10138.59 seconds)
Cbc0010I After 554 nodes, 213 on tree, -15229 best solution, best possible -18587.148 (10161.04 seconds)
Cbc0010I After 555 nodes, 213 on tree, -15229 best solution, best possible -18587.148 (10177.77 seconds)
Cbc0010I After 556 nodes, 214 on tree, -15229 best solution, best possible -18587.148 (10185.08 seconds)
Cbc0010I After 557 nodes, 215 on tree, -15229 best solution, best possible -18587.148 (10193.60 seconds)
Cbc0010I After 558 nodes, 214 on tree, -15229 best solution, best possible -18587.148 (10207.03 seconds)
Cbc0010I After 559 nodes, 215 on tree, -15229 best solution, best possible -18587.148 (10230.51 seconds)
Cbc0010I After 560 nodes, 214 on tree, -15229 best solution, best possible -18587.148 (10256.55 seconds)
Cbc0010I After 561 nodes, 214 on tree, -15229 best solution, best possible -18587.148 (10290.23 seconds)
Cbc0010I After 562 nodes, 215 on tree, -15229 best solution, best possible -18587.148 (10300.46 seconds)
Cbc0010I After 563 nodes, 214 on tree, -15229 best solution, best possible -18587.148 (10301.45 seconds)
Cbc0010I After 564 nodes, 215 on tree, -15229 best solution, best possible -18587.148 (10306.15 seconds)
Cbc0010I After 565 nodes, 215 on tree, -15229 best solution, best possible -18587.148 (10324.87 seconds)
Cbc0010I After 566 nodes, 216 on tree, -15229 best solution, best possible -18587.148 (10332.38 seconds)
Cbc0010I After 567 nodes, 217 on tree, -15229 best solution, best possible -18587.148 (10349.75 seconds)
Cbc0010I After 568 nodes, 216 on tree, -15229 best solution, best possible -18587.148 (10353.92 seconds)
Cbc0010I After 569 nodes, 216 on tree, -15229 best solution, best possible -18587.148 (10372.80 seconds)
Cbc0010I After 570 nodes, 217 on tree, -15229 best solution, best possible -18587.148 (10386.31 seconds)
Cbc0010I After 571 nodes, 218 on tree, -15229 best solution, best possible -18587.148 (10395.79 seconds)
Cbc0010I After 572 nodes, 217 on tree, -15229 best solution, best possible -18587.148 (10406.27 seconds)
Cbc0010I After 573 nodes, 216 on tree, -15229 best solution, best possible -18587.148 (10410.95 seconds)
Cbc0010I After 574 nodes, 217 on tree, -15229 best solution, best possible -18587.148 (10422.60 seconds)
Cbc0010I After 575 nodes, 216 on tree, -15229 best solution, best possible -18587.148 (10432.98 seconds)
Cbc0010I After 576 nodes, 217 on tree, -15229 best solution, best possible -18587.148 (10441.84 seconds)
Cbc0010I After 577 nodes, 218 on tree, -15229 best solution, best possible -18587.148 (10450.84 seconds)
Cbc0010I After 578 nodes, 219 on tree, -15229 best solution, best possible -18587.148 (10463.28 seconds)
Cbc0010I After 579 nodes, 220 on tree, -15229 best solution, best possible -18587.148 (10476.77 seconds)
Cbc0010I After 580 nodes, 220 on tree, -15229 best solution, best possible -18587.148 (10499.58 seconds)
Cbc0010I After 581 nodes, 220 on tree, -15229 best solution, best possible -18587.148 (10515.57 seconds)
Cbc0010I After 582 nodes, 220 on tree, -15229 best solution, best possible -18587.148 (10529.65 seconds)
Cbc0010I After 583 nodes, 221 on tree, -15229 best solution, best possible -18587.148 (10538.39 seconds)
Cbc0010I After 584 nodes, 222 on tree, -15229 best solution, best possible -18587.148 (10544.59 seconds)
Cbc0010I After 585 nodes, 222 on tree, -15229 best solution, best possible -18587.148 (10554.57 seconds)
Cbc0010I After 586 nodes, 222 on tree, -15229 best solution, best possible -18587.148 (10562.55 seconds)
Cbc0010I After 587 nodes, 222 on tree, -15229 best solution, best possible -18587.148 (10577.58 seconds)
Cbc0010I After 588 nodes, 223 on tree, -15229 best solution, best possible -18587.148 (10584.12 seconds)
Cbc0010I After 589 nodes, 223 on tree, -15229 best solution, best possible -18587.148 (10615.20 seconds)
Cbc0010I After 590 nodes, 224 on tree, -15229 best solution, best possible -18587.148 (10624.88 seconds)
Cbc0010I After 591 nodes, 225 on tree, -15229 best solution, best possible -18587.148 (10641.62 seconds)
Cbc0010I After 592 nodes, 225 on tree, -15229 best solution, best possible -18587.148 (10667.25 seconds)
Cbc0010I After 593 nodes, 226 on tree, -15229 best solution, best possible -18587.148 (10684.45 seconds)
Cbc0010I After 594 nodes, 227 on tree, -15229 best solution, best possible -18587.148 (10696.80 seconds)
Cbc0010I After 595 nodes, 227 on tree, -15229 best solution, best possible -18587.148 (10704.27 seconds)
Cbc0010I After 596 nodes, 228 on tree, -15229 best solution, best possible -18587.148 (10706.58 seconds)
Cbc0010I After 598 nodes, 228 on tree, -15229 best solution, best possible -18587.148 (10707.64 seconds)
Cbc0004I Integer solution of -16260 found after 2976250 iterations and 599 nodes (10707.89 seconds)
Cbc0010I After 601 nodes, 178 on tree, -16260 best solution, best possible -18587.148 (10717.09 seconds)
Cbc0010I After 602 nodes, 179 on tree, -16260 best solution, best possible -18587.148 (10738.33 seconds)
Cbc0010I After 603 nodes, 178 on tree, -16260 best solution, best possible -18587.148 (10745.16 seconds)
Cbc0010I After 604 nodes, 178 on tree, -16260 best solution, best possible -18587.148 (10770.57 seconds)
Cbc0010I After 605 nodes, 179 on tree, -16260 best solution, best possible -18587.148 (10798.72 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -16260 (best possible -18587.148), took 2998704 iterations and 606 nodes (10801.64 seconds)
Cbc0032I Strong branching done 8666 times (734388 iterations), fathomed 0 nodes and fixed 106 variables
Cbc0035I Maximum depth 29, 5980 variables fixed on reduced cost
Cuts at root node changed objective from -24232.5 to -18587.1
Probing was tried 2075 times and created 910868 cuts of which 2216 were active after adding rounds of cuts (56.2926 seconds)
Gomory was tried 2071 times and created 1290 cuts of which 0 were active after adding rounds of cuts (403.144 seconds)
Knapsack was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (5.1995 seconds)
liftKnapsack was tried 50 times and created 9 cuts of which 0 were active after adding rounds of cuts (422.478 seconds)
Clique was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.015956 seconds)
OddWheel was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.027606 seconds)
MixedIntegerRounding2 was tried 2071 times and created 48464 cuts of which 0 were active after adding rounds of cuts (65.3488 seconds)
FlowCover was tried 2071 times and created 4920 cuts of which 0 were active after adding rounds of cuts (28.9133 seconds)
TwoMirCuts was tried 2071 times and created 31723 cuts of which 0 were active after adding rounds of cuts (23.6197 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.12788 seconds)

Result - Stopped on time limit
Objective value:                -16260
Lower bound:                    -18587.1
Gap:                            0.125202
Enumerated nodes:               606
Total iterations:               2998704
Time (CPU seconds):             10725.5
Time (Wallclock seconds):       10806.2
Total time (CPU seconds):       10725.7   (Wallclock seconds):       10806.3
