Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 2.06298 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 0.908 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (6.83 seconds)
Cbc0038I After 8.57 seconds - Feasibility pump exiting - took 4.27 seconds
Cbc0031I 588 added rows had average density of 107.76531
Cbc0013I At root node, 588 cuts changed objective from 4424 to 4436.7757 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.3 elements, 0 column cuts (173 active)  in 16.489 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 232 row cuts average 263.8 elements, 0 column cuts (0 active)  in 1.733 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2822 row cuts average 71.2 elements, 0 column cuts (0 active)  in 36.778 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.690 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 990 row cuts average 141.3 elements, 0 column cuts (0 active)  in 0.618 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1202 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.343 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 227 row cuts average 142.1 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 430 row cuts average 145.7 elements, 0 column cuts (0 active)  in 1.740 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (133.11 seconds)
Cbc0010I After 4562 nodes, 2190 on tree, 25350 best solution, best possible 4436.7757 (6484.57 seconds)
Cbc0010I After 4563 nodes, 2191 on tree, 25350 best solution, best possible 4436.7757 (6494.33 seconds)
Cbc0010I After 4566 nodes, 2190 on tree, 25350 best solution, best possible 4436.7757 (6497.68 seconds)
Cbc0010I After 4568 nodes, 2190 on tree, 25350 best solution, best possible 4436.7757 (6499.59 seconds)
Cbc0010I After 4569 nodes, 2191 on tree, 25350 best solution, best possible 4436.7757 (6508.45 seconds)
Cbc0010I After 4571 nodes, 2190 on tree, 25350 best solution, best possible 4436.7757 (6509.82 seconds)
Cbc0010I After 4574 nodes, 2189 on tree, 25350 best solution, best possible 4436.7757 (6513.80 seconds)
Cbc0010I After 4575 nodes, 2190 on tree, 25350 best solution, best possible 4436.7757 (6516.14 seconds)
Cbc0010I After 4576 nodes, 2190 on tree, 25350 best solution, best possible 4436.7757 (6518.68 seconds)
Cbc0010I After 4577 nodes, 2191 on tree, 25350 best solution, best possible 4436.7757 (6527.03 seconds)
Cbc0010I After 4579 nodes, 2191 on tree, 25350 best solution, best possible 4436.7757 (6534.60 seconds)
Cbc0010I After 4580 nodes, 2192 on tree, 25350 best solution, best possible 4436.7757 (6536.57 seconds)
Cbc0010I After 4583 nodes, 2191 on tree, 25350 best solution, best possible 4436.7757 (6537.59 seconds)
Cbc0010I After 4584 nodes, 2192 on tree, 25350 best solution, best possible 4436.7757 (6539.83 seconds)
Cbc0010I After 4587 nodes, 2191 on tree, 25350 best solution, best possible 4436.7757 (6540.97 seconds)
Cbc0010I After 4588 nodes, 2192 on tree, 25350 best solution, best possible 4436.7757 (6548.93 seconds)
Cbc0010I After 4589 nodes, 2193 on tree, 25350 best solution, best possible 4436.7757 (6550.90 seconds)
Cbc0010I After 4591 nodes, 2193 on tree, 25350 best solution, best possible 4436.7757 (6553.21 seconds)
Cbc0010I After 4592 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6554.92 seconds)
Cbc0010I After 4594 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6557.13 seconds)
Cbc0010I After 4595 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6565.07 seconds)
Cbc0010I After 4598 nodes, 2193 on tree, 25350 best solution, best possible 4436.7757 (6567.52 seconds)
Cbc0010I After 4599 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6570.76 seconds)
Cbc0010I After 4601 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6572.39 seconds)
Cbc0010I After 4602 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6585.67 seconds)
Cbc0010I After 4606 nodes, 2193 on tree, 25350 best solution, best possible 4436.7757 (6588.03 seconds)
Cbc0010I After 4607 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6589.80 seconds)
Cbc0010I After 4608 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6594.82 seconds)
Cbc0010I After 4609 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6598.08 seconds)
Cbc0010I After 4610 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6599.81 seconds)
Cbc0010I After 4611 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6604.91 seconds)
Cbc0010I After 4613 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6607.75 seconds)
Cbc0010I After 4615 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6621.18 seconds)
Cbc0010I After 4617 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6631.11 seconds)
Cbc0010I After 4619 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6638.08 seconds)
Cbc0010I After 4620 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6640.52 seconds)
Cbc0010I After 4624 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6641.86 seconds)
Cbc0010I After 4625 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6643.03 seconds)
Cbc0010I After 4626 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6644.81 seconds)
Cbc0010I After 4629 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6651.28 seconds)
Cbc0010I After 4630 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6653.40 seconds)
Cbc0010I After 4631 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6655.81 seconds)
Cbc0010I After 4632 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6657.44 seconds)
Cbc0010I After 4634 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6660.56 seconds)
Cbc0010I After 4635 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6663.52 seconds)
Cbc0010I After 4637 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6665.06 seconds)
Cbc0010I After 4638 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (6672.81 seconds)
Cbc0010I After 4641 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6676.57 seconds)
Cbc0010I After 4642 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6680.54 seconds)
Cbc0010I After 4643 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (6687.82 seconds)
Cbc0010I After 4647 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6690.84 seconds)
Cbc0010I After 4648 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6694.17 seconds)
Cbc0010I After 4649 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (6696.23 seconds)
Cbc0010I After 4651 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (6706.58 seconds)
Cbc0010I After 4652 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6710.06 seconds)
Cbc0010I After 4659 nodes, 2193 on tree, 25350 best solution, best possible 4436.7757 (6714.56 seconds)
Cbc0010I After 4660 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6716.96 seconds)
Cbc0010I After 4662 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6719.74 seconds)
Cbc0010I After 4664 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6722.01 seconds)
Cbc0010I After 4665 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6730.80 seconds)
Cbc0010I After 4667 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6734.32 seconds)
Cbc0010I After 4668 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6737.25 seconds)
Cbc0010I After 4670 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6738.93 seconds)
Cbc0010I After 4671 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6741.05 seconds)
Cbc0010I After 4673 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6749.77 seconds)
Cbc0010I After 4676 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6750.48 seconds)
Cbc0010I After 4678 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6753.80 seconds)
Cbc0010I After 4679 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6755.43 seconds)
Cbc0010I After 4680 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6757.62 seconds)
Cbc0010I After 4682 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6760.04 seconds)
Cbc0010I After 4683 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6767.70 seconds)
Cbc0010I After 4687 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6770.91 seconds)
Cbc0010I After 4688 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6772.36 seconds)
Cbc0010I After 4689 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6774.20 seconds)
Cbc0010I After 4692 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6776.13 seconds)
Cbc0010I After 4694 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6784.22 seconds)
Cbc0010I After 4696 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6786.22 seconds)
Cbc0010I After 4697 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6789.22 seconds)
Cbc0010I After 4698 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6791.88 seconds)
Cbc0010I After 4702 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6795.69 seconds)
Cbc0010I After 4703 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6803.84 seconds)
Cbc0010I After 4705 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6807.16 seconds)
Cbc0010I After 4706 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6808.72 seconds)
Cbc0010I After 4707 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (6810.33 seconds)
Cbc0010I After 4712 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6812.37 seconds)
Cbc0010I After 4713 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6819.47 seconds)
Cbc0010I After 4715 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6820.64 seconds)
Cbc0010I After 4716 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6823.81 seconds)
Cbc0010I After 4717 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6825.86 seconds)
Cbc0010I After 4718 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6827.29 seconds)
Cbc0010I After 4719 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6829.13 seconds)
Cbc0010I After 4723 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6841.15 seconds)
Cbc0010I After 4725 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6843.32 seconds)
Cbc0010I After 4726 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6845.62 seconds)
Cbc0010I After 4727 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6847.41 seconds)
Cbc0010I After 4728 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (6850.05 seconds)
Cbc0010I After 4731 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6858.00 seconds)
Cbc0010I After 4733 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6860.13 seconds)
Cbc0010I After 4734 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6862.19 seconds)
Cbc0010I After 4735 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6863.74 seconds)
Cbc0010I After 4736 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (6865.17 seconds)
Cbc0010I After 4738 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6872.91 seconds)
Cbc0010I After 4739 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6879.66 seconds)
Cbc0010I After 4740 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6881.86 seconds)
Cbc0010I After 4741 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6888.80 seconds)
Cbc0010I After 4743 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6890.87 seconds)
Cbc0010I After 4744 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6901.29 seconds)
Cbc0010I After 4747 nodes, 2193 on tree, 25350 best solution, best possible 4436.7757 (6902.00 seconds)
Cbc0010I After 4748 nodes, 2193 on tree, 25350 best solution, best possible 4436.7757 (6905.06 seconds)
Cbc0010I After 4749 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6908.68 seconds)
Cbc0010I After 4750 nodes, 2193 on tree, 25350 best solution, best possible 4436.7757 (6909.88 seconds)
Cbc0010I After 4751 nodes, 2193 on tree, 25350 best solution, best possible 4436.7757 (6914.31 seconds)
Cbc0010I After 4752 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6919.57 seconds)
Cbc0010I After 4754 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6940.39 seconds)
Cbc0010I After 4756 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6942.06 seconds)
Cbc0010I After 4758 nodes, 2194 on tree, 25350 best solution, best possible 4436.7757 (6948.12 seconds)
Cbc0010I After 4759 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6949.80 seconds)
Cbc0010I After 4760 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6955.22 seconds)
Cbc0010I After 4762 nodes, 2195 on tree, 25350 best solution, best possible 4436.7757 (6957.89 seconds)
Cbc0010I After 4763 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6973.76 seconds)
Cbc0010I After 4764 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6986.56 seconds)
Cbc0010I After 4766 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (6988.62 seconds)
Cbc0010I After 4767 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (6999.79 seconds)
Cbc0010I After 4769 nodes, 2196 on tree, 25350 best solution, best possible 4436.7757 (7003.61 seconds)
Cbc0010I After 4770 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (7014.59 seconds)
Cbc0010I After 4772 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (7016.80 seconds)
Cbc0010I After 4773 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (7020.60 seconds)
Cbc0010I After 4775 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (7022.72 seconds)
Cbc0010I After 4776 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (7025.16 seconds)
Cbc0010I After 4778 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (7037.78 seconds)
Cbc0010I After 4780 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (7040.34 seconds)
Cbc0010I After 4781 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (7042.36 seconds)
Cbc0010I After 4783 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (7048.01 seconds)
Cbc0010I After 4785 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (7049.86 seconds)
Cbc0010I After 4786 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (7052.34 seconds)
Cbc0010I After 4787 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (7060.85 seconds)
Cbc0010I After 4789 nodes, 2197 on tree, 25350 best solution, best possible 4436.7757 (7062.69 seconds)
Cbc0010I After 4790 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (7064.54 seconds)
Cbc0010I After 4792 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (7066.51 seconds)
Cbc0010I After 4793 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (7068.24 seconds)
Cbc0010I After 4796 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (7080.42 seconds)
Cbc0010I After 4798 nodes, 2198 on tree, 25350 best solution, best possible 4436.7757 (7082.57 seconds)
Cbc0010I After 4799 nodes, 2199 on tree, 25350 best solution, best possible 4436.7757 (7084.21 seconds)
Cbc0010I After 4800 nodes, 2200 on tree, 25350 best solution, best possible 4436.7757 (7086.19 seconds)
Cbc0010I After 4801 nodes, 2200 on tree, 25350 best solution, best possible 4436.7757 (7089.10 seconds)
Cbc0010I After 4802 nodes, 2200 on tree, 25350 best solution, best possible 4436.7757 (7091.36 seconds)
Cbc0010I After 4803 nodes, 2201 on tree, 25350 best solution, best possible 4436.7757 (7094.22 seconds)
Cbc0010I After 4805 nodes, 2201 on tree, 25350 best solution, best possible 4436.7757 (7096.42 seconds)
Cbc0010I After 4806 nodes, 2201 on tree, 25350 best solution, best possible 4436.7757 (7100.53 seconds)
Cbc0010I After 4807 nodes, 2202 on tree, 25350 best solution, best possible 4436.7757 (7115.61 seconds)
Cbc0010I After 4809 nodes, 2202 on tree, 25350 best solution, best possible 4436.7757 (7117.83 seconds)
Cbc0010I After 4810 nodes, 2203 on tree, 25350 best solution, best possible 4436.7757 (7124.68 seconds)
Cbc0010I After 4813 nodes, 2201 on tree, 25350 best solution, best possible 4436.7757 (7127.42 seconds)
Cbc0010I After 4814 nodes, 2200 on tree, 25350 best solution, best possible 4436.7757 (7129.86 seconds)
Cbc0010I After 4815 nodes, 2201 on tree, 25350 best solution, best possible 4436.7757 (7132.34 seconds)
Cbc0010I After 4816 nodes, 2202 on tree, 25350 best solution, best possible 4436.7757 (7141.84 seconds)
Cbc0010I After 4818 nodes, 2201 on tree, 25350 best solution, best possible 4436.7757 (7144.65 seconds)
Cbc0010I After 4819 nodes, 2202 on tree, 25350 best solution, best possible 4436.7757 (7157.03 seconds)
Cbc0010I After 4820 nodes, 2202 on tree, 25350 best solution, best possible 4436.7757 (7162.62 seconds)
Cbc0010I After 4821 nodes, 2203 on tree, 25350 best solution, best possible 4436.7757 (7165.69 seconds)
Cbc0010I After 4822 nodes, 2204 on tree, 25350 best solution, best possible 4436.7757 (7167.50 seconds)
Cbc0010I After 4823 nodes, 2205 on tree, 25350 best solution, best possible 4436.7757 (7168.98 seconds)
Cbc0010I After 4824 nodes, 2206 on tree, 25350 best solution, best possible 4436.7757 (7170.74 seconds)
Cbc0010I After 4825 nodes, 2206 on tree, 25350 best solution, best possible 4436.7757 (7172.61 seconds)
Cbc0010I After 4826 nodes, 2207 on tree, 25350 best solution, best possible 4436.7757 (7178.99 seconds)
Cbc0010I After 4828 nodes, 2206 on tree, 25350 best solution, best possible 4436.7757 (7181.20 seconds)
Cbc0010I After 4829 nodes, 2207 on tree, 25350 best solution, best possible 4436.7757 (7184.13 seconds)
Cbc0010I After 4831 nodes, 2207 on tree, 25350 best solution, best possible 4436.7757 (7190.15 seconds)
Cbc0010I After 4833 nodes, 2207 on tree, 25350 best solution, best possible 4436.7757 (7196.27 seconds)
Cbc0010I After 4834 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7199.07 seconds)
Cbc0010I After 4835 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7201.22 seconds)
Cbc0010I After 4837 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7202.91 seconds)
Cbc0010I After 4839 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7205.58 seconds)
Cbc0010I After 4841 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7207.85 seconds)
Cbc0010I After 4842 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7210.49 seconds)
Cbc0010I After 4846 nodes, 2206 on tree, 25350 best solution, best possible 4436.7757 (7213.48 seconds)
Cbc0010I After 4847 nodes, 2207 on tree, 25350 best solution, best possible 4436.7757 (7215.19 seconds)
Cbc0010I After 4848 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7217.27 seconds)
Cbc0010I After 4849 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7218.94 seconds)
Cbc0010I After 4851 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7220.94 seconds)
Cbc0010I After 4853 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7222.88 seconds)
Cbc0010I After 4854 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7229.32 seconds)
Cbc0010I After 4855 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7239.12 seconds)
Cbc0010I After 4857 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7241.14 seconds)
Cbc0010I After 4858 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7243.21 seconds)
Cbc0010I After 4859 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7245.09 seconds)
Cbc0010I After 4860 nodes, 2212 on tree, 25350 best solution, best possible 4436.7757 (7247.15 seconds)
Cbc0010I After 4864 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7255.16 seconds)
Cbc0010I After 4867 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7257.17 seconds)
Cbc0010I After 4868 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7266.96 seconds)
Cbc0010I After 4872 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7279.24 seconds)
Cbc0010I After 4873 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7280.53 seconds)
Cbc0010I After 4874 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7281.67 seconds)
Cbc0010I After 4875 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7283.73 seconds)
Cbc0010I After 4878 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7287.60 seconds)
Cbc0010I After 4879 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7302.26 seconds)
Cbc0010I After 4880 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7310.07 seconds)
Cbc0010I After 4884 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7312.24 seconds)
Cbc0010I After 4888 nodes, 2206 on tree, 25350 best solution, best possible 4436.7757 (7314.72 seconds)
Cbc0010I After 4889 nodes, 2207 on tree, 25350 best solution, best possible 4436.7757 (7316.19 seconds)
Cbc0010I After 4890 nodes, 2207 on tree, 25350 best solution, best possible 4436.7757 (7322.74 seconds)
Cbc0010I After 4891 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7324.26 seconds)
Cbc0010I After 4892 nodes, 2207 on tree, 25350 best solution, best possible 4436.7757 (7325.32 seconds)
Cbc0010I After 4893 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7328.72 seconds)
Cbc0010I After 4895 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7331.61 seconds)
Cbc0010I After 4896 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7334.12 seconds)
Cbc0010I After 4898 nodes, 2207 on tree, 25350 best solution, best possible 4436.7757 (7334.90 seconds)
Cbc0010I After 4899 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7346.98 seconds)
Cbc0010I After 4901 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7364.57 seconds)
Cbc0010I After 4903 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7365.95 seconds)
Cbc0010I After 4904 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7367.54 seconds)
Cbc0010I After 4905 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7369.85 seconds)
Cbc0010I After 4906 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7376.03 seconds)
Cbc0010I After 4908 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7378.69 seconds)
