Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.89756 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.68 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.00 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.03 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.06 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.19 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.68 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (39.09 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.61 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.61 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (64.21 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (64.47 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (72.08 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.37 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.97 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (91.15 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.52 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.41 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (113.01 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.76 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (264.83 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 264.83 seconds - Feasibility pump exiting with objective of 166 - took 291.74 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (264.84 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.081 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.788 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.904 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.455 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.479 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (523.32 seconds)
Cbc0010I After 7450 nodes, 574 on tree, 18 best solution, best possible 8.718202 (3024.49 seconds)
Cbc0010I After 7451 nodes, 574 on tree, 18 best solution, best possible 8.718202 (3028.96 seconds)
Cbc0010I After 7453 nodes, 575 on tree, 18 best solution, best possible 8.718202 (3030.88 seconds)
Cbc0010I After 7454 nodes, 576 on tree, 18 best solution, best possible 8.718202 (3032.73 seconds)
Cbc0010I After 7455 nodes, 576 on tree, 18 best solution, best possible 8.718202 (3037.24 seconds)
Cbc0010I After 7457 nodes, 578 on tree, 18 best solution, best possible 8.718202 (3038.91 seconds)
Cbc0010I After 7458 nodes, 578 on tree, 18 best solution, best possible 8.718202 (3042.46 seconds)
Cbc0010I After 7459 nodes, 578 on tree, 18 best solution, best possible 8.718202 (3045.02 seconds)
Cbc0010I After 7460 nodes, 579 on tree, 18 best solution, best possible 8.718202 (3046.30 seconds)
Cbc0010I After 7461 nodes, 579 on tree, 18 best solution, best possible 8.718202 (3051.71 seconds)
Cbc0010I After 7462 nodes, 579 on tree, 18 best solution, best possible 8.718202 (3052.51 seconds)
Cbc0010I After 7463 nodes, 580 on tree, 18 best solution, best possible 8.718202 (3053.78 seconds)
Cbc0010I After 7464 nodes, 581 on tree, 18 best solution, best possible 8.718202 (3055.31 seconds)
Cbc0010I After 7465 nodes, 581 on tree, 18 best solution, best possible 8.718202 (3058.84 seconds)
Cbc0010I After 7466 nodes, 581 on tree, 18 best solution, best possible 8.718202 (3059.85 seconds)
Cbc0010I After 7467 nodes, 582 on tree, 18 best solution, best possible 8.718202 (3061.95 seconds)
Cbc0010I After 7468 nodes, 582 on tree, 18 best solution, best possible 8.718202 (3063.28 seconds)
Cbc0010I After 7469 nodes, 583 on tree, 18 best solution, best possible 8.718202 (3064.09 seconds)
Cbc0010I After 7470 nodes, 583 on tree, 18 best solution, best possible 8.718202 (3067.47 seconds)
Cbc0010I After 7471 nodes, 584 on tree, 18 best solution, best possible 8.718202 (3068.25 seconds)
Cbc0010I After 7472 nodes, 585 on tree, 18 best solution, best possible 8.718202 (3069.03 seconds)
Cbc0010I After 7474 nodes, 586 on tree, 18 best solution, best possible 8.718202 (3072.17 seconds)
Cbc0010I After 7475 nodes, 586 on tree, 18 best solution, best possible 8.718202 (3074.52 seconds)
Cbc0010I After 7476 nodes, 586 on tree, 18 best solution, best possible 8.718202 (3079.63 seconds)
Cbc0010I After 7477 nodes, 587 on tree, 18 best solution, best possible 8.718202 (3082.30 seconds)
Cbc0010I After 7480 nodes, 589 on tree, 18 best solution, best possible 8.718202 (3083.15 seconds)
Cbc0010I After 7481 nodes, 589 on tree, 18 best solution, best possible 8.718202 (3084.41 seconds)
Cbc0010I After 7482 nodes, 590 on tree, 18 best solution, best possible 8.718202 (3085.72 seconds)
Cbc0010I After 7483 nodes, 590 on tree, 18 best solution, best possible 8.718202 (3086.85 seconds)
Cbc0010I After 7484 nodes, 590 on tree, 18 best solution, best possible 8.718202 (3088.87 seconds)
Cbc0010I After 7485 nodes, 591 on tree, 18 best solution, best possible 8.718202 (3090.49 seconds)
Cbc0010I After 7486 nodes, 591 on tree, 18 best solution, best possible 8.718202 (3092.08 seconds)
Cbc0010I After 7488 nodes, 593 on tree, 18 best solution, best possible 8.718202 (3093.13 seconds)
Cbc0010I After 7490 nodes, 594 on tree, 18 best solution, best possible 8.718202 (3095.00 seconds)
Cbc0010I After 7491 nodes, 594 on tree, 18 best solution, best possible 8.718202 (3098.14 seconds)
Cbc0010I After 7494 nodes, 596 on tree, 18 best solution, best possible 8.718202 (3102.27 seconds)
Cbc0010I After 7495 nodes, 597 on tree, 18 best solution, best possible 8.718202 (3103.47 seconds)
Cbc0010I After 7497 nodes, 598 on tree, 18 best solution, best possible 8.718202 (3105.10 seconds)
Cbc0010I After 7499 nodes, 600 on tree, 18 best solution, best possible 8.718202 (3106.09 seconds)
Cbc0010I After 7501 nodes, 601 on tree, 18 best solution, best possible 8.718202 (3107.47 seconds)
Cbc0010I After 7502 nodes, 601 on tree, 18 best solution, best possible 8.718202 (3109.82 seconds)
Cbc0010I After 7503 nodes, 601 on tree, 18 best solution, best possible 8.718202 (3114.91 seconds)
Cbc0010I After 7504 nodes, 602 on tree, 18 best solution, best possible 8.718202 (3115.83 seconds)
Cbc0010I After 7505 nodes, 602 on tree, 18 best solution, best possible 8.718202 (3117.79 seconds)
Cbc0010I After 7507 nodes, 603 on tree, 18 best solution, best possible 8.718202 (3120.90 seconds)
Cbc0010I After 7508 nodes, 604 on tree, 18 best solution, best possible 8.718202 (3123.06 seconds)
Cbc0010I After 7509 nodes, 604 on tree, 18 best solution, best possible 8.718202 (3124.34 seconds)
Cbc0010I After 7511 nodes, 605 on tree, 18 best solution, best possible 8.718202 (3126.40 seconds)
Cbc0010I After 7513 nodes, 606 on tree, 18 best solution, best possible 8.718202 (3127.58 seconds)
Cbc0010I After 7514 nodes, 607 on tree, 18 best solution, best possible 8.718202 (3130.28 seconds)
Cbc0010I After 7517 nodes, 609 on tree, 18 best solution, best possible 8.718202 (3131.16 seconds)
Cbc0010I After 7518 nodes, 610 on tree, 18 best solution, best possible 8.718202 (3132.09 seconds)
Cbc0010I After 7519 nodes, 610 on tree, 18 best solution, best possible 8.718202 (3134.08 seconds)
Cbc0010I After 7520 nodes, 610 on tree, 18 best solution, best possible 8.718202 (3135.85 seconds)
Cbc0010I After 7521 nodes, 610 on tree, 18 best solution, best possible 8.718202 (3138.21 seconds)
Cbc0010I After 7523 nodes, 612 on tree, 18 best solution, best possible 8.718202 (3139.07 seconds)
Cbc0010I After 7526 nodes, 614 on tree, 18 best solution, best possible 8.718202 (3142.69 seconds)
Cbc0010I After 7527 nodes, 614 on tree, 18 best solution, best possible 8.718202 (3146.72 seconds)
Cbc0010I After 7528 nodes, 615 on tree, 18 best solution, best possible 8.718202 (3147.49 seconds)
Cbc0010I After 7529 nodes, 615 on tree, 18 best solution, best possible 8.718202 (3152.61 seconds)
Cbc0010I After 7530 nodes, 615 on tree, 18 best solution, best possible 8.718202 (3154.33 seconds)
Cbc0010I After 7531 nodes, 615 on tree, 18 best solution, best possible 8.718202 (3157.24 seconds)
Cbc0010I After 7533 nodes, 617 on tree, 18 best solution, best possible 8.718202 (3158.91 seconds)
Cbc0010I After 7535 nodes, 618 on tree, 18 best solution, best possible 8.718202 (3159.84 seconds)
Cbc0010I After 7536 nodes, 618 on tree, 18 best solution, best possible 8.718202 (3160.58 seconds)
Cbc0010I After 7537 nodes, 619 on tree, 18 best solution, best possible 8.718202 (3161.50 seconds)
Cbc0010I After 7538 nodes, 619 on tree, 18 best solution, best possible 8.718202 (3162.25 seconds)
Cbc0010I After 7541 nodes, 621 on tree, 18 best solution, best possible 8.718202 (3163.75 seconds)
Cbc0010I After 7543 nodes, 623 on tree, 18 best solution, best possible 8.718202 (3164.81 seconds)
Cbc0010I After 7544 nodes, 623 on tree, 18 best solution, best possible 8.718202 (3167.61 seconds)
Cbc0010I After 7545 nodes, 623 on tree, 18 best solution, best possible 8.718202 (3168.60 seconds)
Cbc0010I After 7547 nodes, 624 on tree, 18 best solution, best possible 8.718202 (3171.16 seconds)
Cbc0010I After 7549 nodes, 626 on tree, 18 best solution, best possible 8.718202 (3175.05 seconds)
Cbc0010I After 7550 nodes, 626 on tree, 18 best solution, best possible 8.718202 (3176.08 seconds)
Cbc0010I After 7551 nodes, 626 on tree, 18 best solution, best possible 8.718202 (3179.90 seconds)
Cbc0010I After 7553 nodes, 628 on tree, 18 best solution, best possible 8.718202 (3181.22 seconds)
Cbc0010I After 7554 nodes, 628 on tree, 18 best solution, best possible 8.718202 (3182.56 seconds)
Cbc0010I After 7555 nodes, 628 on tree, 18 best solution, best possible 8.718202 (3184.64 seconds)
Cbc0010I After 7556 nodes, 628 on tree, 18 best solution, best possible 8.718202 (3188.55 seconds)
Cbc0010I After 7558 nodes, 630 on tree, 18 best solution, best possible 8.718202 (3189.35 seconds)
Cbc0010I After 7559 nodes, 630 on tree, 18 best solution, best possible 8.718202 (3190.69 seconds)
Cbc0010I After 7560 nodes, 631 on tree, 18 best solution, best possible 8.718202 (3197.53 seconds)
Cbc0010I After 7561 nodes, 631 on tree, 18 best solution, best possible 8.718202 (3200.26 seconds)
Cbc0010I After 7563 nodes, 633 on tree, 18 best solution, best possible 8.718202 (3201.55 seconds)
Cbc0010I After 7564 nodes, 633 on tree, 18 best solution, best possible 8.718202 (3204.46 seconds)
Cbc0010I After 7565 nodes, 633 on tree, 18 best solution, best possible 8.718202 (3208.44 seconds)
Cbc0010I After 7566 nodes, 633 on tree, 18 best solution, best possible 8.718202 (3209.95 seconds)
Cbc0010I After 7567 nodes, 634 on tree, 18 best solution, best possible 8.718202 (3211.10 seconds)
Cbc0010I After 7568 nodes, 634 on tree, 18 best solution, best possible 8.718202 (3214.23 seconds)
Cbc0010I After 7569 nodes, 635 on tree, 18 best solution, best possible 8.718202 (3215.03 seconds)
Cbc0010I After 7571 nodes, 636 on tree, 18 best solution, best possible 8.718202 (3217.03 seconds)
Cbc0010I After 7573 nodes, 638 on tree, 18 best solution, best possible 8.718202 (3219.19 seconds)
Cbc0010I After 7574 nodes, 638 on tree, 18 best solution, best possible 8.718202 (3222.77 seconds)
Cbc0010I After 7575 nodes, 638 on tree, 18 best solution, best possible 8.718202 (3226.36 seconds)
Cbc0010I After 7576 nodes, 639 on tree, 18 best solution, best possible 8.718202 (3228.16 seconds)
Cbc0010I After 7578 nodes, 641 on tree, 18 best solution, best possible 8.718202 (3229.09 seconds)
Cbc0010I After 7579 nodes, 642 on tree, 18 best solution, best possible 8.718202 (3233.64 seconds)
Cbc0010I After 7580 nodes, 642 on tree, 18 best solution, best possible 8.718202 (3234.98 seconds)
Cbc0010I After 7581 nodes, 642 on tree, 18 best solution, best possible 8.718202 (3237.17 seconds)
Cbc0010I After 7582 nodes, 642 on tree, 18 best solution, best possible 8.718202 (3239.68 seconds)
Cbc0010I After 7583 nodes, 642 on tree, 18 best solution, best possible 8.718202 (3242.61 seconds)
Cbc0010I After 7584 nodes, 642 on tree, 18 best solution, best possible 8.718202 (3245.74 seconds)
Cbc0010I After 7586 nodes, 643 on tree, 18 best solution, best possible 8.718202 (3246.95 seconds)
Cbc0010I After 7588 nodes, 644 on tree, 18 best solution, best possible 8.718202 (3248.55 seconds)
Cbc0010I After 7590 nodes, 646 on tree, 18 best solution, best possible 8.718202 (3249.79 seconds)
Cbc0010I After 7591 nodes, 646 on tree, 18 best solution, best possible 8.718202 (3252.82 seconds)
Cbc0010I After 7592 nodes, 646 on tree, 18 best solution, best possible 8.718202 (3255.33 seconds)
Cbc0010I After 7593 nodes, 647 on tree, 18 best solution, best possible 8.718202 (3258.24 seconds)
Cbc0010I After 7594 nodes, 647 on tree, 18 best solution, best possible 8.718202 (3259.26 seconds)
Cbc0010I After 7596 nodes, 648 on tree, 18 best solution, best possible 8.718202 (3260.44 seconds)
Cbc0010I After 7597 nodes, 648 on tree, 18 best solution, best possible 8.718202 (3262.53 seconds)
Cbc0010I After 7599 nodes, 650 on tree, 18 best solution, best possible 8.718202 (3265.07 seconds)
Cbc0010I After 7601 nodes, 651 on tree, 18 best solution, best possible 8.718202 (3266.61 seconds)
Cbc0010I After 7603 nodes, 652 on tree, 18 best solution, best possible 8.718202 (3269.26 seconds)
Cbc0010I After 7605 nodes, 653 on tree, 18 best solution, best possible 8.718202 (3270.98 seconds)
Cbc0010I After 7606 nodes, 654 on tree, 18 best solution, best possible 8.718202 (3272.08 seconds)
Cbc0010I After 7607 nodes, 654 on tree, 18 best solution, best possible 8.718202 (3275.21 seconds)
Cbc0010I After 7608 nodes, 654 on tree, 18 best solution, best possible 8.718202 (3276.75 seconds)
Cbc0010I After 7610 nodes, 656 on tree, 18 best solution, best possible 8.718202 (3280.47 seconds)
Cbc0010I After 7613 nodes, 657 on tree, 18 best solution, best possible 8.718202 (3284.26 seconds)
Cbc0010I After 7614 nodes, 657 on tree, 18 best solution, best possible 8.718202 (3287.50 seconds)
Cbc0010I After 7616 nodes, 659 on tree, 18 best solution, best possible 8.718202 (3288.25 seconds)
Cbc0010I After 7617 nodes, 659 on tree, 18 best solution, best possible 8.718202 (3290.48 seconds)
Cbc0010I After 7618 nodes, 659 on tree, 18 best solution, best possible 8.718202 (3291.66 seconds)
Cbc0010I After 7620 nodes, 661 on tree, 18 best solution, best possible 8.718202 (3293.10 seconds)
Cbc0010I After 7621 nodes, 661 on tree, 18 best solution, best possible 8.718202 (3296.38 seconds)
Cbc0010I After 7622 nodes, 661 on tree, 18 best solution, best possible 8.718202 (3300.26 seconds)
Cbc0010I After 7624 nodes, 663 on tree, 18 best solution, best possible 8.718202 (3301.30 seconds)
Cbc0010I After 7625 nodes, 663 on tree, 18 best solution, best possible 8.718202 (3304.10 seconds)
Cbc0010I After 7627 nodes, 664 on tree, 18 best solution, best possible 8.718202 (3309.06 seconds)
Cbc0010I After 7628 nodes, 664 on tree, 18 best solution, best possible 8.718202 (3312.35 seconds)
Cbc0010I After 7629 nodes, 665 on tree, 18 best solution, best possible 8.718202 (3314.03 seconds)
Cbc0010I After 7630 nodes, 665 on tree, 18 best solution, best possible 8.718202 (3318.88 seconds)
Cbc0010I After 7631 nodes, 665 on tree, 18 best solution, best possible 8.718202 (3319.90 seconds)
Cbc0010I After 7634 nodes, 667 on tree, 18 best solution, best possible 8.718202 (3322.21 seconds)
Cbc0010I After 7635 nodes, 668 on tree, 18 best solution, best possible 8.718202 (3324.09 seconds)
Cbc0010I After 7636 nodes, 668 on tree, 18 best solution, best possible 8.718202 (3324.95 seconds)
Cbc0010I After 7637 nodes, 668 on tree, 18 best solution, best possible 8.718202 (3327.85 seconds)
Cbc0010I After 7639 nodes, 669 on tree, 18 best solution, best possible 8.718202 (3328.91 seconds)
Cbc0010I After 7641 nodes, 671 on tree, 18 best solution, best possible 8.718202 (3330.13 seconds)
Cbc0010I After 7642 nodes, 671 on tree, 18 best solution, best possible 8.718202 (3331.11 seconds)
Cbc0010I After 7643 nodes, 671 on tree, 18 best solution, best possible 8.718202 (3333.91 seconds)
Cbc0010I After 7645 nodes, 672 on tree, 18 best solution, best possible 8.718202 (3337.11 seconds)
Cbc0010I After 7646 nodes, 673 on tree, 18 best solution, best possible 8.718202 (3337.95 seconds)
Cbc0010I After 7647 nodes, 673 on tree, 18 best solution, best possible 8.718202 (3339.39 seconds)
Cbc0010I After 7648 nodes, 674 on tree, 18 best solution, best possible 8.718202 (3340.43 seconds)
Cbc0010I After 7649 nodes, 675 on tree, 18 best solution, best possible 8.718202 (3342.69 seconds)
Cbc0010I After 7650 nodes, 675 on tree, 18 best solution, best possible 8.718202 (3344.37 seconds)
Cbc0010I After 7651 nodes, 675 on tree, 18 best solution, best possible 8.718202 (3348.07 seconds)
Cbc0010I After 7653 nodes, 677 on tree, 18 best solution, best possible 8.718202 (3349.93 seconds)
Cbc0010I After 7655 nodes, 678 on tree, 18 best solution, best possible 8.718202 (3350.69 seconds)
Cbc0010I After 7656 nodes, 678 on tree, 18 best solution, best possible 8.718202 (3352.33 seconds)
Cbc0010I After 7657 nodes, 678 on tree, 18 best solution, best possible 8.718202 (3355.14 seconds)
Cbc0010I After 7659 nodes, 680 on tree, 18 best solution, best possible 8.718202 (3358.43 seconds)
Cbc0010I After 7660 nodes, 680 on tree, 18 best solution, best possible 8.718202 (3361.95 seconds)
Cbc0010I After 7661 nodes, 680 on tree, 18 best solution, best possible 8.718202 (3364.05 seconds)
Cbc0010I After 7663 nodes, 681 on tree, 18 best solution, best possible 8.718202 (3365.30 seconds)
Cbc0010I After 7664 nodes, 682 on tree, 18 best solution, best possible 8.718202 (3366.16 seconds)
Cbc0010I After 7665 nodes, 683 on tree, 18 best solution, best possible 8.718202 (3366.87 seconds)
Cbc0010I After 7666 nodes, 683 on tree, 18 best solution, best possible 8.718202 (3371.36 seconds)
Cbc0010I After 7667 nodes, 683 on tree, 18 best solution, best possible 8.718202 (3375.18 seconds)
Cbc0010I After 7669 nodes, 685 on tree, 18 best solution, best possible 8.718202 (3376.63 seconds)
Cbc0010I After 7671 nodes, 687 on tree, 18 best solution, best possible 8.718202 (3377.74 seconds)
Cbc0010I After 7672 nodes, 687 on tree, 18 best solution, best possible 8.718202 (3378.96 seconds)
Cbc0010I After 7673 nodes, 687 on tree, 18 best solution, best possible 8.718202 (3382.25 seconds)
Cbc0010I After 7674 nodes, 687 on tree, 18 best solution, best possible 8.718202 (3386.03 seconds)
Cbc0010I After 7675 nodes, 687 on tree, 18 best solution, best possible 8.718202 (3388.64 seconds)
Cbc0010I After 7677 nodes, 688 on tree, 18 best solution, best possible 8.718202 (3392.32 seconds)
Cbc0010I After 7679 nodes, 690 on tree, 18 best solution, best possible 8.718202 (3393.61 seconds)
Cbc0010I After 7680 nodes, 691 on tree, 18 best solution, best possible 8.718202 (3394.40 seconds)
Cbc0010I After 7681 nodes, 691 on tree, 18 best solution, best possible 8.718202 (3395.44 seconds)
Cbc0010I After 7684 nodes, 693 on tree, 18 best solution, best possible 8.718202 (3396.83 seconds)
Cbc0010I After 7685 nodes, 693 on tree, 18 best solution, best possible 8.718202 (3398.58 seconds)
Cbc0010I After 7686 nodes, 694 on tree, 18 best solution, best possible 8.718202 (3399.75 seconds)
Cbc0010I After 7687 nodes, 694 on tree, 18 best solution, best possible 8.718202 (3401.15 seconds)
Cbc0010I After 7688 nodes, 695 on tree, 18 best solution, best possible 8.718202 (3401.94 seconds)
Cbc0010I After 7689 nodes, 695 on tree, 18 best solution, best possible 8.718202 (3402.68 seconds)
Cbc0010I After 7691 nodes, 696 on tree, 18 best solution, best possible 8.718202 (3404.16 seconds)
Cbc0010I After 7692 nodes, 697 on tree, 18 best solution, best possible 8.718202 (3404.93 seconds)
Cbc0010I After 7693 nodes, 697 on tree, 18 best solution, best possible 8.718202 (3408.78 seconds)
Cbc0010I After 7694 nodes, 697 on tree, 18 best solution, best possible 8.718202 (3412.02 seconds)
Cbc0010I After 7696 nodes, 699 on tree, 18 best solution, best possible 8.718202 (3412.88 seconds)
Cbc0010I After 7698 nodes, 700 on tree, 18 best solution, best possible 8.718202 (3414.05 seconds)
Cbc0010I After 7700 nodes, 702 on tree, 18 best solution, best possible 8.718202 (3415.87 seconds)
Cbc0010I After 7701 nodes, 702 on tree, 18 best solution, best possible 8.718202 (3418.66 seconds)
Cbc0010I After 7702 nodes, 702 on tree, 18 best solution, best possible 8.718202 (3420.69 seconds)
Cbc0010I After 7703 nodes, 702 on tree, 18 best solution, best possible 8.718202 (3422.11 seconds)
Cbc0010I After 7705 nodes, 704 on tree, 18 best solution, best possible 8.718202 (3424.06 seconds)
Cbc0010I After 7706 nodes, 704 on tree, 18 best solution, best possible 8.718202 (3426.26 seconds)
Cbc0010I After 7707 nodes, 704 on tree, 18 best solution, best possible 8.718202 (3427.52 seconds)
Cbc0010I After 7708 nodes, 705 on tree, 18 best solution, best possible 8.718202 (3428.47 seconds)
Cbc0010I After 7710 nodes, 707 on tree, 18 best solution, best possible 8.718202 (3429.44 seconds)
Cbc0010I After 7712 nodes, 707 on tree, 18 best solution, best possible 8.718202 (3431.71 seconds)
Cbc0010I After 7713 nodes, 707 on tree, 18 best solution, best possible 8.718202 (3434.19 seconds)
Cbc0010I After 7714 nodes, 707 on tree, 18 best solution, best possible 8.718202 (3435.30 seconds)
Cbc0010I After 7716 nodes, 709 on tree, 18 best solution, best possible 8.718202 (3437.62 seconds)
Cbc0010I After 7717 nodes, 709 on tree, 18 best solution, best possible 8.718202 (3440.19 seconds)
Cbc0010I After 7718 nodes, 709 on tree, 18 best solution, best possible 8.718202 (3441.06 seconds)
Cbc0010I After 7719 nodes, 710 on tree, 18 best solution, best possible 8.718202 (3441.93 seconds)
Cbc0010I After 7720 nodes, 710 on tree, 18 best solution, best possible 8.718202 (3442.71 seconds)
Cbc0010I After 7723 nodes, 712 on tree, 18 best solution, best possible 8.718202 (3444.98 seconds)
Cbc0010I After 7724 nodes, 712 on tree, 18 best solution, best possible 8.718202 (3448.89 seconds)
Cbc0010I After 7725 nodes, 713 on tree, 18 best solution, best possible 8.718202 (3450.05 seconds)
Cbc0010I After 7726 nodes, 713 on tree, 18 best solution, best possible 8.718202 (3451.40 seconds)
Cbc0010I After 7728 nodes, 715 on tree, 18 best solution, best possible 8.718202 (3452.65 seconds)
Cbc0010I After 7729 nodes, 715 on tree, 18 best solution, best possible 8.718202 (3454.46 seconds)
Cbc0010I After 7730 nodes, 715 on tree, 18 best solution, best possible 8.718202 (3456.66 seconds)
Cbc0010I After 7732 nodes, 716 on tree, 18 best solution, best possible 8.718202 (3459.29 seconds)
Cbc0010I After 7733 nodes, 717 on tree, 18 best solution, best possible 8.718202 (3461.02 seconds)
Cbc0010I After 7734 nodes, 717 on tree, 18 best solution, best possible 8.718202 (3463.05 seconds)
Cbc0010I After 7736 nodes, 719 on tree, 18 best solution, best possible 8.718202 (3464.91 seconds)
Cbc0010I After 7740 nodes, 722 on tree, 18 best solution, best possible 8.718202 (3467.95 seconds)
Cbc0010I After 7741 nodes, 722 on tree, 18 best solution, best possible 8.718202 (3470.16 seconds)
Cbc0010I After 7742 nodes, 722 on tree, 18 best solution, best possible 8.718202 (3472.92 seconds)
Cbc0010I After 7743 nodes, 722 on tree, 18 best solution, best possible 8.718202 (3474.86 seconds)
Cbc0010I After 7744 nodes, 723 on tree, 18 best solution, best possible 8.718202 (3476.46 seconds)
Cbc0010I After 7745 nodes, 724 on tree, 18 best solution, best possible 8.718202 (3479.44 seconds)
Cbc0010I After 7747 nodes, 725 on tree, 18 best solution, best possible 8.718202 (3480.72 seconds)
Cbc0010I After 7748 nodes, 725 on tree, 18 best solution, best possible 8.718202 (3482.70 seconds)
Cbc0010I After 7749 nodes, 725 on tree, 18 best solution, best possible 8.718202 (3483.84 seconds)
Cbc0010I After 7752 nodes, 727 on tree, 18 best solution, best possible 8.718202 (3484.78 seconds)
Cbc0010I After 7754 nodes, 727 on tree, 18 best solution, best possible 8.718202 (3488.43 seconds)
Cbc0010I After 7758 nodes, 731 on tree, 18 best solution, best possible 8.718202 (3490.78 seconds)
Cbc0010I After 7759 nodes, 731 on tree, 18 best solution, best possible 8.718202 (3493.18 seconds)
Cbc0010I After 7761 nodes, 731 on tree, 18 best solution, best possible 8.718202 (3496.28 seconds)
Cbc0010I After 7763 nodes, 733 on tree, 18 best solution, best possible 8.718202 (3497.83 seconds)
Cbc0010I After 7764 nodes, 734 on tree, 18 best solution, best possible 8.718202 (3500.11 seconds)
Cbc0010I After 7767 nodes, 735 on tree, 18 best solution, best possible 8.718202 (3501.35 seconds)
Cbc0010I After 7768 nodes, 736 on tree, 18 best solution, best possible 8.718202 (3502.05 seconds)
