Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.7184 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (22.42 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (22.48 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (22.53 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (22.60 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (22.67 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (22.73 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (22.80 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (23.30 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (23.41 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (23.50 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (23.57 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (23.81 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (23.91 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (23.98 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (24.04 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (24.10 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (24.51 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (24.62 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (24.68 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (24.74 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (25.20 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (25.33 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (25.40 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (25.48 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (25.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (25.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (25.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (25.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (26.05 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (26.16 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (35.71 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 40.53 seconds - Feasibility pump exiting - took 17.35 seconds
Cbc0012I Integer solution of 47.142257 found by DiveCoefficient after 13241 iterations and 0 nodes (202.11 seconds)
Cbc0031I 197 added rows had average density of 140.58376
Cbc0013I At root node, 197 cuts changed objective from -56.634986 to -50.822066 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 62 row cuts average 88.5 elements, 0 column cuts (0 active)  in 10.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 434.5 elements, 0 column cuts (0 active)  in 4.193 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 20 row cuts average 68.2 elements, 0 column cuts (0 active)  in 65.783 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.758 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2645 row cuts average 91.8 elements, 0 column cuts (0 active)  in 3.594 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 405 row cuts average 77.5 elements, 0 column cuts (0 active)  in 2.230 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 563.4 elements, 0 column cuts (0 active)  in 1.566 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 47.142257 best solution, best possible -50.822066 (204.64 seconds)
Cbc0010I After 11482 nodes, 3471 on tree, 45.735128 best solution, best possible -49.74601 (4417.93 seconds)
Cbc0010I After 11483 nodes, 3471 on tree, 45.735128 best solution, best possible -49.745915 (4418.68 seconds)
Cbc0010I After 11484 nodes, 3472 on tree, 45.735128 best solution, best possible -49.745915 (4419.78 seconds)
Cbc0010I After 11485 nodes, 3472 on tree, 45.735128 best solution, best possible -49.745912 (4420.61 seconds)
Cbc0010I After 11486 nodes, 3473 on tree, 45.735128 best solution, best possible -49.745912 (4423.86 seconds)
Cbc0010I After 11487 nodes, 3473 on tree, 45.735128 best solution, best possible -49.745891 (4424.64 seconds)
Cbc0010I After 11488 nodes, 3474 on tree, 45.735128 best solution, best possible -49.745891 (4425.65 seconds)
Cbc0010I After 11490 nodes, 3475 on tree, 45.735128 best solution, best possible -49.745869 (4428.16 seconds)
Cbc0010I After 11491 nodes, 3475 on tree, 45.735128 best solution, best possible -49.745832 (4429.14 seconds)
Cbc0010I After 11492 nodes, 3476 on tree, 45.735128 best solution, best possible -49.745832 (4434.81 seconds)
Cbc0010I After 11493 nodes, 3476 on tree, 45.735128 best solution, best possible -49.745822 (4436.18 seconds)
Cbc0010I After 11495 nodes, 3477 on tree, 45.735128 best solution, best possible -49.745764 (4439.65 seconds)
Cbc0010I After 11497 nodes, 3478 on tree, 45.735128 best solution, best possible -49.745743 (4441.75 seconds)
Cbc0010I After 11498 nodes, 3479 on tree, 45.735128 best solution, best possible -49.745743 (4445.75 seconds)
Cbc0010I After 11499 nodes, 3479 on tree, 45.735128 best solution, best possible -49.745738 (4458.42 seconds)
Cbc0010I After 11501 nodes, 3480 on tree, 45.735128 best solution, best possible -49.745717 (4459.90 seconds)
Cbc0010I After 11502 nodes, 3481 on tree, 45.735128 best solution, best possible -49.745717 (4466.49 seconds)
Cbc0010I After 11503 nodes, 3481 on tree, 45.735128 best solution, best possible -49.745714 (4467.46 seconds)
Cbc0010I After 11504 nodes, 3482 on tree, 45.735128 best solution, best possible -49.745714 (4468.97 seconds)
Cbc0010I After 11505 nodes, 3482 on tree, 45.735128 best solution, best possible -49.745712 (4469.93 seconds)
Cbc0010I After 11506 nodes, 3483 on tree, 45.735128 best solution, best possible -49.745712 (4470.89 seconds)
Cbc0010I After 11507 nodes, 3483 on tree, 45.735128 best solution, best possible -49.745705 (4471.63 seconds)
Cbc0010I After 11508 nodes, 3484 on tree, 45.735128 best solution, best possible -49.745705 (4476.22 seconds)
Cbc0010I After 11510 nodes, 3485 on tree, 45.735128 best solution, best possible -49.745679 (4478.89 seconds)
Cbc0010I After 11512 nodes, 3486 on tree, 45.735128 best solution, best possible -49.745667 (4484.50 seconds)
Cbc0010I After 11514 nodes, 3487 on tree, 45.735128 best solution, best possible -49.745618 (4486.02 seconds)
Cbc0010I After 11515 nodes, 3487 on tree, 45.735128 best solution, best possible -49.745589 (4488.01 seconds)
Cbc0010I After 11516 nodes, 3488 on tree, 45.735128 best solution, best possible -49.745589 (4489.36 seconds)
Cbc0010I After 11517 nodes, 3488 on tree, 45.735128 best solution, best possible -49.745566 (4492.71 seconds)
Cbc0010I After 11518 nodes, 3489 on tree, 45.735128 best solution, best possible -49.745566 (4493.48 seconds)
Cbc0010I After 11519 nodes, 3489 on tree, 45.735128 best solution, best possible -49.745564 (4497.11 seconds)
Cbc0010I After 11520 nodes, 3490 on tree, 45.735128 best solution, best possible -49.745564 (4504.25 seconds)
Cbc0010I After 11521 nodes, 3490 on tree, 45.735128 best solution, best possible -49.745543 (4515.04 seconds)
Cbc0010I After 11522 nodes, 3491 on tree, 45.735128 best solution, best possible -49.745543 (4521.39 seconds)
Cbc0010I After 11523 nodes, 3491 on tree, 45.735128 best solution, best possible -49.745473 (4522.32 seconds)
Cbc0010I After 11524 nodes, 3492 on tree, 45.735128 best solution, best possible -49.745473 (4529.41 seconds)
Cbc0010I After 11525 nodes, 3492 on tree, 45.735128 best solution, best possible -49.745471 (4541.20 seconds)
Cbc0010I After 11526 nodes, 3493 on tree, 45.735128 best solution, best possible -49.745471 (4542.41 seconds)
Cbc0010I After 11527 nodes, 3493 on tree, 45.735128 best solution, best possible -49.74544 (4543.38 seconds)
Cbc0010I After 11528 nodes, 3494 on tree, 45.735128 best solution, best possible -49.74544 (4544.16 seconds)
Cbc0010I After 11529 nodes, 3494 on tree, 45.735128 best solution, best possible -49.745423 (4548.64 seconds)
Cbc0010I After 11530 nodes, 3495 on tree, 45.735128 best solution, best possible -49.745423 (4550.11 seconds)
Cbc0010I After 11531 nodes, 3495 on tree, 45.735128 best solution, best possible -49.745416 (4551.70 seconds)
Cbc0010I After 11532 nodes, 3496 on tree, 45.735128 best solution, best possible -49.745416 (4554.85 seconds)
Cbc0010I After 11534 nodes, 3497 on tree, 45.735128 best solution, best possible -49.7454 (4557.57 seconds)
Cbc0010I After 11536 nodes, 3498 on tree, 45.735128 best solution, best possible -49.745372 (4558.38 seconds)
Cbc0010I After 11538 nodes, 3499 on tree, 45.735128 best solution, best possible -49.745326 (4566.44 seconds)
Cbc0010I After 11539 nodes, 3499 on tree, 45.735128 best solution, best possible -49.745298 (4576.09 seconds)
Cbc0010I After 11540 nodes, 3500 on tree, 45.735128 best solution, best possible -49.745298 (4583.12 seconds)
Cbc0010I After 11541 nodes, 3500 on tree, 45.735128 best solution, best possible -49.745267 (4593.65 seconds)
Cbc0010I After 11542 nodes, 3501 on tree, 45.735128 best solution, best possible -49.745267 (4604.97 seconds)
Cbc0010I After 11543 nodes, 3501 on tree, 45.735128 best solution, best possible -49.745245 (4615.54 seconds)
Cbc0010I After 11544 nodes, 3502 on tree, 45.735128 best solution, best possible -49.745245 (4623.97 seconds)
Cbc0010I After 11545 nodes, 3502 on tree, 45.735128 best solution, best possible -49.745243 (4632.27 seconds)
Cbc0010I After 11547 nodes, 3503 on tree, 45.735128 best solution, best possible -49.745233 (4633.65 seconds)
Cbc0010I After 11548 nodes, 3504 on tree, 45.735128 best solution, best possible -49.745233 (4639.05 seconds)
Cbc0010I After 11549 nodes, 3504 on tree, 45.735128 best solution, best possible -49.745218 (4639.93 seconds)
Cbc0010I After 11550 nodes, 3505 on tree, 45.735128 best solution, best possible -49.745218 (4650.68 seconds)
Cbc0010I After 11551 nodes, 3505 on tree, 45.735128 best solution, best possible -49.745209 (4659.64 seconds)
Cbc0010I After 11552 nodes, 3506 on tree, 45.735128 best solution, best possible -49.745209 (4660.54 seconds)
Cbc0010I After 11553 nodes, 3506 on tree, 45.735128 best solution, best possible -49.745203 (4661.48 seconds)
Cbc0010I After 11554 nodes, 3507 on tree, 45.735128 best solution, best possible -49.745203 (4664.33 seconds)
Cbc0010I After 11555 nodes, 3507 on tree, 45.735128 best solution, best possible -49.745143 (4666.78 seconds)
Cbc0010I After 11557 nodes, 3508 on tree, 45.735128 best solution, best possible -49.745142 (4668.08 seconds)
Cbc0010I After 11558 nodes, 3509 on tree, 45.735128 best solution, best possible -49.745142 (4675.36 seconds)
Cbc0010I After 11559 nodes, 3509 on tree, 45.735128 best solution, best possible -49.745137 (4681.01 seconds)
Cbc0010I After 11560 nodes, 3510 on tree, 45.735128 best solution, best possible -49.745137 (4683.69 seconds)
Cbc0010I After 11562 nodes, 3511 on tree, 45.735128 best solution, best possible -49.745114 (4684.70 seconds)
Cbc0010I After 11563 nodes, 3511 on tree, 45.735128 best solution, best possible -49.745093 (4686.71 seconds)
Cbc0010I After 11565 nodes, 3512 on tree, 45.735128 best solution, best possible -49.74506 (4687.53 seconds)
Cbc0010I After 11566 nodes, 3513 on tree, 45.735128 best solution, best possible -49.74506 (4688.24 seconds)
Cbc0010I After 11568 nodes, 3514 on tree, 45.735128 best solution, best possible -49.745056 (4689.42 seconds)
Cbc0010I After 11570 nodes, 3515 on tree, 45.735128 best solution, best possible -49.745017 (4690.88 seconds)
Cbc0010I After 11571 nodes, 3515 on tree, 45.735128 best solution, best possible -49.745011 (4695.43 seconds)
Cbc0010I After 11572 nodes, 3516 on tree, 45.735128 best solution, best possible -49.745011 (4696.87 seconds)
Cbc0010I After 11573 nodes, 3516 on tree, 45.735128 best solution, best possible -49.744947 (4700.31 seconds)
Cbc0010I After 11574 nodes, 3517 on tree, 45.735128 best solution, best possible -49.744947 (4701.31 seconds)
Cbc0010I After 11575 nodes, 3517 on tree, 45.735128 best solution, best possible -49.744925 (4704.60 seconds)
Cbc0010I After 11576 nodes, 3518 on tree, 45.735128 best solution, best possible -49.744925 (4707.70 seconds)
Cbc0010I After 11577 nodes, 3518 on tree, 45.735128 best solution, best possible -49.744924 (4709.32 seconds)
Cbc0010I After 11579 nodes, 3519 on tree, 45.735128 best solution, best possible -49.744848 (4710.43 seconds)
Cbc0010I After 11581 nodes, 3520 on tree, 45.735128 best solution, best possible -49.744817 (4711.36 seconds)
Cbc0010I After 11582 nodes, 3521 on tree, 45.735128 best solution, best possible -49.744817 (4712.86 seconds)
Cbc0010I After 11584 nodes, 3522 on tree, 45.735128 best solution, best possible -49.744816 (4718.16 seconds)
Cbc0010I After 11585 nodes, 3522 on tree, 45.735128 best solution, best possible -49.744779 (4725.38 seconds)
Cbc0010I After 11586 nodes, 3523 on tree, 45.735128 best solution, best possible -49.744779 (4726.25 seconds)
Cbc0010I After 11587 nodes, 3523 on tree, 45.735128 best solution, best possible -49.744772 (4729.18 seconds)
Cbc0010I After 11589 nodes, 3524 on tree, 45.735128 best solution, best possible -49.744766 (4731.53 seconds)
Cbc0010I After 11590 nodes, 3525 on tree, 45.735128 best solution, best possible -49.744766 (4733.93 seconds)
Cbc0010I After 11591 nodes, 3525 on tree, 45.735128 best solution, best possible -49.744763 (4736.59 seconds)
Cbc0010I After 11593 nodes, 3526 on tree, 45.735128 best solution, best possible -49.744735 (4741.22 seconds)
Cbc0010I After 11594 nodes, 3527 on tree, 45.735128 best solution, best possible -49.744735 (4745.63 seconds)
Cbc0010I After 11595 nodes, 3527 on tree, 45.735128 best solution, best possible -49.744731 (4751.59 seconds)
Cbc0010I After 11597 nodes, 3528 on tree, 45.735128 best solution, best possible -49.744687 (4754.22 seconds)
Cbc0010I After 11598 nodes, 3529 on tree, 45.735128 best solution, best possible -49.744687 (4761.99 seconds)
Cbc0010I After 11599 nodes, 3529 on tree, 45.735128 best solution, best possible -49.744682 (4766.59 seconds)
Cbc0010I After 11601 nodes, 3530 on tree, 45.735128 best solution, best possible -49.744629 (4767.42 seconds)
Cbc0010I After 11602 nodes, 3531 on tree, 45.735128 best solution, best possible -49.744629 (4771.60 seconds)
Cbc0010I After 11603 nodes, 3531 on tree, 45.735128 best solution, best possible -49.744623 (4779.30 seconds)
Cbc0010I After 11604 nodes, 3532 on tree, 45.735128 best solution, best possible -49.744623 (4784.16 seconds)
Cbc0010I After 11605 nodes, 3532 on tree, 45.735128 best solution, best possible -49.744591 (4794.48 seconds)
Cbc0010I After 11606 nodes, 3533 on tree, 45.735128 best solution, best possible -49.744591 (4795.51 seconds)
Cbc0010I After 11607 nodes, 3533 on tree, 45.735128 best solution, best possible -49.744551 (4796.83 seconds)
Cbc0010I After 11608 nodes, 3534 on tree, 45.735128 best solution, best possible -49.744551 (4797.72 seconds)
Cbc0010I After 11609 nodes, 3534 on tree, 45.735128 best solution, best possible -49.744526 (4800.28 seconds)
Cbc0010I After 11610 nodes, 3535 on tree, 45.735128 best solution, best possible -49.744526 (4808.98 seconds)
Cbc0010I After 11611 nodes, 3535 on tree, 45.735128 best solution, best possible -49.744515 (4820.26 seconds)
Cbc0010I After 11612 nodes, 3536 on tree, 45.735128 best solution, best possible -49.744515 (4821.50 seconds)
Cbc0010I After 11613 nodes, 3536 on tree, 45.735128 best solution, best possible -49.744509 (4823.51 seconds)
Cbc0010I After 11614 nodes, 3537 on tree, 45.735128 best solution, best possible -49.744509 (4827.68 seconds)
Cbc0010I After 11615 nodes, 3537 on tree, 45.735128 best solution, best possible -49.744455 (4833.02 seconds)
Cbc0010I After 11616 nodes, 3538 on tree, 45.735128 best solution, best possible -49.744455 (4835.35 seconds)
Cbc0010I After 11617 nodes, 3538 on tree, 45.735128 best solution, best possible -49.744361 (4836.86 seconds)
Cbc0010I After 11618 nodes, 3539 on tree, 45.735128 best solution, best possible -49.744361 (4838.33 seconds)
Cbc0010I After 11619 nodes, 3539 on tree, 45.735128 best solution, best possible -49.744349 (4841.80 seconds)
Cbc0010I After 11620 nodes, 3540 on tree, 45.735128 best solution, best possible -49.744349 (4850.89 seconds)
Cbc0010I After 11621 nodes, 3540 on tree, 45.735128 best solution, best possible -49.744245 (4857.43 seconds)
Cbc0010I After 11622 nodes, 3541 on tree, 45.735128 best solution, best possible -49.744245 (4858.65 seconds)
Cbc0010I After 11624 nodes, 3542 on tree, 45.735128 best solution, best possible -49.744244 (4860.31 seconds)
Cbc0010I After 11626 nodes, 3543 on tree, 45.735128 best solution, best possible -49.744226 (4865.19 seconds)
Cbc0010I After 11627 nodes, 3543 on tree, 45.735128 best solution, best possible -49.744207 (4872.41 seconds)
Cbc0010I After 11628 nodes, 3544 on tree, 45.735128 best solution, best possible -49.744207 (4873.79 seconds)
Cbc0010I After 11630 nodes, 3545 on tree, 45.735128 best solution, best possible -49.744017 (4878.23 seconds)
Cbc0010I After 11631 nodes, 3545 on tree, 45.735128 best solution, best possible -49.744007 (4885.61 seconds)
Cbc0010I After 11632 nodes, 3546 on tree, 45.735128 best solution, best possible -49.744007 (4893.36 seconds)
Cbc0010I After 11633 nodes, 3546 on tree, 45.735128 best solution, best possible -49.74398 (4903.66 seconds)
Cbc0010I After 11634 nodes, 3547 on tree, 45.735128 best solution, best possible -49.74398 (4904.82 seconds)
Cbc0010I After 11635 nodes, 3547 on tree, 45.735128 best solution, best possible -49.743975 (4906.43 seconds)
Cbc0010I After 11636 nodes, 3548 on tree, 45.735128 best solution, best possible -49.743975 (4908.98 seconds)
Cbc0010I After 11637 nodes, 3548 on tree, 45.735128 best solution, best possible -49.743931 (4912.28 seconds)
Cbc0010I After 11638 nodes, 3549 on tree, 45.735128 best solution, best possible -49.743931 (4913.00 seconds)
Cbc0010I After 11639 nodes, 3549 on tree, 45.735128 best solution, best possible -49.74392 (4918.09 seconds)
Cbc0010I After 11640 nodes, 3550 on tree, 45.735128 best solution, best possible -49.74392 (4919.48 seconds)
Cbc0010I After 11642 nodes, 3551 on tree, 45.735128 best solution, best possible -49.743853 (4920.51 seconds)
Cbc0010I After 11644 nodes, 3552 on tree, 45.735128 best solution, best possible -49.743849 (4925.99 seconds)
Cbc0010I After 11645 nodes, 3552 on tree, 45.735128 best solution, best possible -49.743747 (4933.85 seconds)
Cbc0010I After 11646 nodes, 3553 on tree, 45.735128 best solution, best possible -49.743747 (4934.80 seconds)
Cbc0010I After 11647 nodes, 3553 on tree, 45.735128 best solution, best possible -49.743726 (4938.87 seconds)
Cbc0010I After 11648 nodes, 3554 on tree, 45.735128 best solution, best possible -49.743726 (4943.31 seconds)
Cbc0010I After 11649 nodes, 3554 on tree, 45.735128 best solution, best possible -49.743694 (4951.79 seconds)
Cbc0010I After 11651 nodes, 3555 on tree, 45.735128 best solution, best possible -49.743681 (4956.16 seconds)
Cbc0010I After 11652 nodes, 3556 on tree, 45.735128 best solution, best possible -49.743681 (4959.98 seconds)
Cbc0010I After 11653 nodes, 3556 on tree, 45.735128 best solution, best possible -49.743674 (4964.71 seconds)
Cbc0010I After 11654 nodes, 3557 on tree, 45.735128 best solution, best possible -49.743674 (4972.43 seconds)
Cbc0010I After 11655 nodes, 3557 on tree, 45.735128 best solution, best possible -49.743601 (4982.88 seconds)
Cbc0010I After 11656 nodes, 3558 on tree, 45.735128 best solution, best possible -49.743601 (4983.63 seconds)
Cbc0010I After 11657 nodes, 3558 on tree, 45.735128 best solution, best possible -49.743534 (4984.51 seconds)
Cbc0010I After 11658 nodes, 3559 on tree, 45.735128 best solution, best possible -49.743534 (4991.56 seconds)
Cbc0010I After 11659 nodes, 3559 on tree, 45.735128 best solution, best possible -49.743533 (5000.77 seconds)
Cbc0010I After 11660 nodes, 3560 on tree, 45.735128 best solution, best possible -49.743533 (5008.62 seconds)
Cbc0010I After 11661 nodes, 3560 on tree, 45.735128 best solution, best possible -49.743497 (5020.50 seconds)
Cbc0010I After 11662 nodes, 3561 on tree, 45.735128 best solution, best possible -49.743497 (5025.46 seconds)
Cbc0010I After 11663 nodes, 3561 on tree, 45.735128 best solution, best possible -49.743486 (5028.26 seconds)
Cbc0010I After 11664 nodes, 3562 on tree, 45.735128 best solution, best possible -49.743486 (5031.77 seconds)
Cbc0010I After 11665 nodes, 3562 on tree, 45.735128 best solution, best possible -49.743441 (5033.07 seconds)
Cbc0010I After 11666 nodes, 3563 on tree, 45.735128 best solution, best possible -49.743441 (5033.95 seconds)
Cbc0010I After 11667 nodes, 3563 on tree, 45.735128 best solution, best possible -49.743371 (5036.51 seconds)
Cbc0010I After 11668 nodes, 3564 on tree, 45.735128 best solution, best possible -49.743371 (5044.22 seconds)
Cbc0010I After 11669 nodes, 3564 on tree, 45.735128 best solution, best possible -49.74336 (5050.49 seconds)
Cbc0010I After 11670 nodes, 3565 on tree, 45.735128 best solution, best possible -49.74336 (5051.56 seconds)
Cbc0010I After 11671 nodes, 3565 on tree, 45.735128 best solution, best possible -49.74334 (5052.32 seconds)
Cbc0010I After 11672 nodes, 3566 on tree, 45.735128 best solution, best possible -49.74334 (5053.06 seconds)
Cbc0010I After 11673 nodes, 3566 on tree, 45.735128 best solution, best possible -49.743322 (5058.09 seconds)
Cbc0010I After 11674 nodes, 3567 on tree, 45.735128 best solution, best possible -49.743322 (5059.09 seconds)
Cbc0010I After 11675 nodes, 3567 on tree, 45.735128 best solution, best possible -49.743285 (5063.66 seconds)
Cbc0010I After 11676 nodes, 3568 on tree, 45.735128 best solution, best possible -49.743285 (5065.62 seconds)
Cbc0010I After 11677 nodes, 3568 on tree, 45.735128 best solution, best possible -49.743269 (5067.58 seconds)
Cbc0010I After 11678 nodes, 3569 on tree, 45.735128 best solution, best possible -49.743269 (5069.22 seconds)
Cbc0010I After 11679 nodes, 3569 on tree, 45.735128 best solution, best possible -49.743238 (5071.26 seconds)
Cbc0010I After 11680 nodes, 3570 on tree, 45.735128 best solution, best possible -49.743238 (5078.96 seconds)
Cbc0010I After 11681 nodes, 3570 on tree, 45.735128 best solution, best possible -49.743149 (5088.85 seconds)
Cbc0010I After 11682 nodes, 3571 on tree, 45.735128 best solution, best possible -49.743149 (5091.14 seconds)
Cbc0010I After 11683 nodes, 3571 on tree, 45.735128 best solution, best possible -49.743122 (5093.09 seconds)
Cbc0010I After 11685 nodes, 3572 on tree, 45.735128 best solution, best possible -49.74312 (5098.82 seconds)
Cbc0010I After 11686 nodes, 3573 on tree, 45.735128 best solution, best possible -49.74312 (5099.80 seconds)
Cbc0010I After 11687 nodes, 3573 on tree, 45.735128 best solution, best possible -49.74309 (5100.70 seconds)
Cbc0010I After 11688 nodes, 3574 on tree, 45.735128 best solution, best possible -49.74309 (5110.05 seconds)
Cbc0010I After 11689 nodes, 3574 on tree, 45.735128 best solution, best possible -49.743068 (5119.98 seconds)
Cbc0010I After 11690 nodes, 3575 on tree, 45.735128 best solution, best possible -49.743068 (5120.88 seconds)
Cbc0010I After 11691 nodes, 3575 on tree, 45.735128 best solution, best possible -49.743036 (5122.10 seconds)
Cbc0010I After 11692 nodes, 3576 on tree, 45.735128 best solution, best possible -49.743036 (5131.43 seconds)
Cbc0010I After 11693 nodes, 3576 on tree, 45.735128 best solution, best possible -49.74303 (5140.48 seconds)
Cbc0010I After 11694 nodes, 3577 on tree, 45.735128 best solution, best possible -49.74303 (5142.14 seconds)
Cbc0010I After 11695 nodes, 3577 on tree, 45.735128 best solution, best possible -49.743018 (5142.92 seconds)
Cbc0010I After 11697 nodes, 3578 on tree, 45.735128 best solution, best possible -49.743003 (5145.27 seconds)
Cbc0010I After 11698 nodes, 3579 on tree, 45.735128 best solution, best possible -49.743003 (5148.93 seconds)
Cbc0010I After 11699 nodes, 3579 on tree, 45.735128 best solution, best possible -49.742993 (5156.65 seconds)
Cbc0010I After 11700 nodes, 3580 on tree, 45.735128 best solution, best possible -49.742993 (5158.04 seconds)
Cbc0010I After 11702 nodes, 3581 on tree, 45.735128 best solution, best possible -49.742969 (5159.02 seconds)
Cbc0010I After 11704 nodes, 3582 on tree, 45.735128 best solution, best possible -49.742957 (5162.33 seconds)
Cbc0010I After 11705 nodes, 3582 on tree, 45.735128 best solution, best possible -49.742954 (5163.23 seconds)
Cbc0010I After 11706 nodes, 3583 on tree, 45.735128 best solution, best possible -49.742954 (5165.66 seconds)
Cbc0010I After 11708 nodes, 3584 on tree, 45.735128 best solution, best possible -49.742948 (5167.04 seconds)
Cbc0010I After 11710 nodes, 3585 on tree, 45.735128 best solution, best possible -49.742884 (5168.30 seconds)
Cbc0010I After 11712 nodes, 3586 on tree, 45.735128 best solution, best possible -49.742828 (5169.73 seconds)
Cbc0010I After 11713 nodes, 3586 on tree, 45.735128 best solution, best possible -49.742827 (5170.47 seconds)
Cbc0010I After 11714 nodes, 3587 on tree, 45.735128 best solution, best possible -49.742827 (5178.20 seconds)
Cbc0010I After 11715 nodes, 3587 on tree, 45.735128 best solution, best possible -49.742822 (5188.45 seconds)
Cbc0010I After 11716 nodes, 3588 on tree, 45.735128 best solution, best possible -49.742822 (5195.46 seconds)
Cbc0010I After 11717 nodes, 3588 on tree, 45.735128 best solution, best possible -49.742816 (5200.89 seconds)
Cbc0010I After 11718 nodes, 3589 on tree, 45.735128 best solution, best possible -49.742816 (5202.50 seconds)
Cbc0010I After 11719 nodes, 3589 on tree, 45.735128 best solution, best possible -49.74281 (5204.77 seconds)
Cbc0010I After 11720 nodes, 3590 on tree, 45.735128 best solution, best possible -49.74281 (5208.02 seconds)
Cbc0010I After 11721 nodes, 3590 on tree, 45.735128 best solution, best possible -49.742807 (5209.97 seconds)
