Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3402294-bobin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3402294-bobin.txt -quit (default strategy 1)
At line 1 NAME          neos-3402294-bobin
At line 2 ROWS
At line 591080 COLUMNS
At line 2625995 RHS
At line 3193048 BOUNDS
At line 3195665 ENDATA
Problem neos-3402294-bobin has 591076 rows, 2904 columns and 2034888 elements
Coin0008I neos-3402294-bobin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 54.2307 seconds
Cgl0004I processed model has 33520 rows, 780 columns (768 integer (768 of which binary)) and 383340 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.410%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 176 integers unsatisfied sum - 38.164
Cbc0038I Pass   1: (94.35 seconds) suminf.   25.74563 (117) obj. 0.170913 iterations 654
Cbc0038I Pass   2: (96.29 seconds) suminf.   24.54816 (112) obj. 0.191989 iterations 294
Cbc0038I Pass   3: (97.86 seconds) suminf.   23.80926 (113) obj. 0.181303 iterations 252
Cbc0038I Pass   4: (98.31 seconds) suminf.   23.20539 (113) obj. 0.204586 iterations 82
Cbc0038I Pass   5: (99.01 seconds) suminf.   22.55726 (112) obj. 0.225468 iterations 145
Cbc0038I Pass   6: (100.08 seconds) suminf.   21.32862 (100) obj. 0.236442 iterations 219
Cbc0038I Pass   7: (101.54 seconds) suminf.   20.96056 (98) obj. 0.24237 iterations 248
Cbc0038I Pass   8: (102.24 seconds) suminf.   20.74630 (109) obj. 0.242003 iterations 123
Cbc0038I Pass   9: (104.96 seconds) suminf.   20.40740 (99) obj. 0.305558 iterations 513
Cbc0038I Pass  10: (106.41 seconds) suminf.   19.26513 (99) obj. 0.259303 iterations 246
Cbc0038I Pass  11: (107.37 seconds) suminf.   16.71252 (84) obj. 0.281631 iterations 221
Cbc0038I Pass  12: (107.66 seconds) suminf.   15.43587 (80) obj. 0.301652 iterations 31
Cbc0038I Pass  13: (110.07 seconds) suminf.   17.15989 (86) obj. 0.348673 iterations 559
Cbc0038I Pass  14: (111.03 seconds) suminf.   13.63696 (82) obj. 0.347248 iterations 240
Cbc0038I Pass  15: (111.59 seconds) suminf.   12.13518 (82) obj. 0.335811 iterations 133
Cbc0038I Pass  16: (111.97 seconds) suminf.   11.88969 (86) obj. 0.338608 iterations 84
Cbc0038I Pass  17: (113.97 seconds) suminf.   12.47778 (58) obj. 0.307998 iterations 489
Cbc0038I Pass  18: (115.87 seconds) suminf.    9.68466 (63) obj. 0.29504 iterations 382
Cbc0038I Pass  19: (117.74 seconds) suminf.    8.53937 (50) obj. 0.310402 iterations 359
Cbc0038I Pass  20: (118.37 seconds) suminf.    7.51037 (43) obj. 0.311966 iterations 151
Cbc0038I Pass  21: (118.96 seconds) suminf.    7.43836 (41) obj. 0.325616 iterations 72
Cbc0038I Pass  22: (119.57 seconds) suminf.    7.37137 (53) obj. 0.303667 iterations 77
Cbc0038I Pass  23: (123.09 seconds) suminf.    8.00000 (27) obj. 0.282042 iterations 523
Cbc0038I Pass  24: (124.75 seconds) suminf.    6.00000 (22) obj. 0.276573 iterations 285
Cbc0038I Pass  25: (126.58 seconds) suminf.    6.00000 (20) obj. 0.277875 iterations 288
Cbc0038I Pass  26: (127.38 seconds) suminf.    5.50000 (20) obj. 0.277109 iterations 95
Cbc0038I Pass  27: (131.89 seconds) suminf.    5.66667 (15) obj. 0.3025 iterations 608
Cbc0038I Pass  28: (134.56 seconds) suminf.    4.66667 (17) obj. 0.319542 iterations 396
Cbc0038I Pass  29: (137.17 seconds) suminf.    4.33333 (15) obj. 0.354583 iterations 344
Cbc0038I Pass  30: (139.52 seconds) suminf.    4.00000 (13) obj. 0.354583 iterations 148
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 447 integers at bound fixed and 2 continuous
Cbc0038I Full problem 33520 rows 780 columns, reduced to 7181 rows 322 columns
Cbc0038I Mini branch and bound did not improve solution (162.52 seconds)
Cbc0038I Full problem 33521 rows 780 columns, reduced to 33521 rows 780 columns - too large
Cbc0038I After 171.68 seconds - Feasibility pump exiting - took 71.23 seconds
Cbc0031I 47 added rows had average density of 180.82979
Cbc0013I At root node, 47 cuts changed objective from 5.5511151e-16 to 0.06725 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 14.0 elements, 0 column cuts (0 active)  in 3.219 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 545 row cuts average 735.0 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 13.0 elements, 0 column cuts (0 active)  in 2.892 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 12 row cuts average 65.0 elements, 0 column cuts (0 active)  in 1.244 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 64 row cuts average 55.0 elements, 0 column cuts (0 active)  in 2.144 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 353 row cuts average 11.0 elements, 0 column cuts (0 active)  in 31.094 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.06725 (260.15 seconds)
Cbc0010I After 417 nodes, 143 on tree, 1e+50 best solution, best possible 0.06725 (2388.82 seconds)
Cbc0010I After 418 nodes, 143 on tree, 1e+50 best solution, best possible 0.06725 (2394.40 seconds)
Cbc0010I After 419 nodes, 143 on tree, 1e+50 best solution, best possible 0.06725 (2400.12 seconds)
Cbc0010I After 420 nodes, 144 on tree, 1e+50 best solution, best possible 0.06725 (2405.80 seconds)
Cbc0010I After 421 nodes, 145 on tree, 1e+50 best solution, best possible 0.06725 (2411.64 seconds)
Cbc0010I After 422 nodes, 146 on tree, 1e+50 best solution, best possible 0.06725 (2417.59 seconds)
Cbc0010I After 424 nodes, 144 on tree, 1e+50 best solution, best possible 0.06725 (2422.95 seconds)
Cbc0010I After 425 nodes, 145 on tree, 1e+50 best solution, best possible 0.06725 (2432.23 seconds)
Cbc0010I After 426 nodes, 145 on tree, 1e+50 best solution, best possible 0.06725 (2437.43 seconds)
Cbc0010I After 427 nodes, 146 on tree, 1e+50 best solution, best possible 0.06725 (2442.85 seconds)
Cbc0010I After 429 nodes, 146 on tree, 1e+50 best solution, best possible 0.06725 (2448.39 seconds)
Cbc0010I After 431 nodes, 146 on tree, 1e+50 best solution, best possible 0.06725 (2453.93 seconds)
Cbc0010I After 432 nodes, 147 on tree, 1e+50 best solution, best possible 0.06725 (2465.12 seconds)
Cbc0010I After 433 nodes, 147 on tree, 1e+50 best solution, best possible 0.06725 (2470.78 seconds)
Cbc0010I After 434 nodes, 148 on tree, 1e+50 best solution, best possible 0.06725 (2481.60 seconds)
Cbc0010I After 435 nodes, 149 on tree, 1e+50 best solution, best possible 0.06725 (2492.89 seconds)
Cbc0010I After 436 nodes, 149 on tree, 1e+50 best solution, best possible 0.06725 (2503.83 seconds)
Cbc0010I After 437 nodes, 150 on tree, 1e+50 best solution, best possible 0.06725 (2508.97 seconds)
Cbc0010I After 438 nodes, 151 on tree, 1e+50 best solution, best possible 0.06725 (2514.44 seconds)
Cbc0010I After 439 nodes, 151 on tree, 1e+50 best solution, best possible 0.06725 (2519.56 seconds)
Cbc0010I After 440 nodes, 152 on tree, 1e+50 best solution, best possible 0.06725 (2530.78 seconds)
Cbc0010I After 441 nodes, 152 on tree, 1e+50 best solution, best possible 0.06725 (2536.46 seconds)
Cbc0010I After 442 nodes, 153 on tree, 1e+50 best solution, best possible 0.06725 (2547.06 seconds)
Cbc0010I After 443 nodes, 153 on tree, 1e+50 best solution, best possible 0.06725 (2551.99 seconds)
Cbc0010I After 444 nodes, 154 on tree, 1e+50 best solution, best possible 0.06725 (2562.37 seconds)
Cbc0004I Integer solution of 0.1525 found after 50871 iterations and 445 nodes (2567.46 seconds)
Cbc0010I After 445 nodes, 143 on tree, 0.1525 best solution, best possible 0.06725 (2567.47 seconds)
Cbc0010I After 446 nodes, 143 on tree, 0.1525 best solution, best possible 0.06725 (2573.30 seconds)
Cbc0010I After 447 nodes, 143 on tree, 0.1525 best solution, best possible 0.06725 (2579.15 seconds)
Cbc0010I After 448 nodes, 143 on tree, 0.1525 best solution, best possible 0.06725 (2591.58 seconds)
Cbc0010I After 449 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (2596.96 seconds)
Cbc0010I After 450 nodes, 145 on tree, 0.1525 best solution, best possible 0.06725 (2603.82 seconds)
Cbc0010I After 451 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (2614.87 seconds)
Cbc0010I After 452 nodes, 145 on tree, 0.1525 best solution, best possible 0.06725 (2620.56 seconds)
Cbc0010I After 453 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2626.13 seconds)
Cbc0010I After 456 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (2631.67 seconds)
Cbc0010I After 457 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (2644.53 seconds)
Cbc0010I After 459 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (2650.03 seconds)
Cbc0010I After 460 nodes, 145 on tree, 0.1525 best solution, best possible 0.06725 (2655.72 seconds)
Cbc0010I After 461 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (2666.27 seconds)
Cbc0010I After 463 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (2672.08 seconds)
Cbc0010I After 464 nodes, 145 on tree, 0.1525 best solution, best possible 0.06725 (2678.20 seconds)
Cbc0010I After 465 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2684.07 seconds)
Cbc0010I After 466 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2689.58 seconds)
Cbc0010I After 467 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2695.20 seconds)
Cbc0010I After 469 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2703.04 seconds)
Cbc0010I After 470 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2708.36 seconds)
Cbc0010I After 471 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2713.88 seconds)
Cbc0010I After 472 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2719.25 seconds)
Cbc0010I After 475 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2725.04 seconds)
Cbc0010I After 476 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2730.67 seconds)
Cbc0010I After 477 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2736.20 seconds)
Cbc0010I After 478 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2741.86 seconds)
Cbc0010I After 479 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2755.41 seconds)
Cbc0010I After 481 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2766.75 seconds)
Cbc0010I After 482 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (2772.43 seconds)
Cbc0010I After 483 nodes, 150 on tree, 0.1525 best solution, best possible 0.06725 (2778.05 seconds)
Cbc0010I After 487 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2783.86 seconds)
Cbc0010I After 488 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2792.34 seconds)
Cbc0010I After 489 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2798.03 seconds)
Cbc0010I After 490 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2803.93 seconds)
Cbc0010I After 491 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2809.45 seconds)
Cbc0010I After 492 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2814.77 seconds)
Cbc0010I After 493 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2820.15 seconds)
Cbc0010I After 497 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2826.41 seconds)
Cbc0010I After 498 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2832.39 seconds)
Cbc0010I After 500 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2838.54 seconds)
Cbc0010I After 501 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2843.64 seconds)
Cbc0010I After 502 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2849.26 seconds)
Cbc0010I After 503 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2854.90 seconds)
Cbc0010I After 504 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (2861.01 seconds)
Cbc0010I After 506 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2866.80 seconds)
Cbc0010I After 507 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2872.70 seconds)
Cbc0010I After 508 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2878.01 seconds)
Cbc0010I After 509 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2883.31 seconds)
Cbc0010I After 510 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2888.59 seconds)
Cbc0010I After 511 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (2894.17 seconds)
Cbc0010I After 513 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (2900.62 seconds)
Cbc0010I After 514 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2907.25 seconds)
Cbc0010I After 516 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2913.41 seconds)
Cbc0010I After 517 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2918.91 seconds)
Cbc0010I After 521 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2929.91 seconds)
Cbc0010I After 522 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2936.11 seconds)
Cbc0010I After 524 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2947.08 seconds)
Cbc0010I After 525 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (2951.84 seconds)
Cbc0010I After 526 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (2955.91 seconds)
Cbc0010I After 527 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2961.55 seconds)
Cbc0010I After 528 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2967.17 seconds)
Cbc0010I After 529 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (2972.76 seconds)
Cbc0010I After 530 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2984.82 seconds)
Cbc0010I After 532 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (2992.10 seconds)
Cbc0010I After 533 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3000.11 seconds)
Cbc0010I After 534 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (3006.46 seconds)
Cbc0010I After 535 nodes, 150 on tree, 0.1525 best solution, best possible 0.06725 (3012.57 seconds)
Cbc0010I After 536 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (3018.72 seconds)
Cbc0010I After 538 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (3026.28 seconds)
Cbc0010I After 539 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (3034.58 seconds)
Cbc0010I After 540 nodes, 150 on tree, 0.1525 best solution, best possible 0.06725 (3040.72 seconds)
Cbc0010I After 541 nodes, 150 on tree, 0.1525 best solution, best possible 0.06725 (3046.84 seconds)
Cbc0010I After 542 nodes, 151 on tree, 0.1525 best solution, best possible 0.06725 (3052.41 seconds)
Cbc0010I After 543 nodes, 152 on tree, 0.1525 best solution, best possible 0.06725 (3058.43 seconds)
Cbc0010I After 544 nodes, 153 on tree, 0.1525 best solution, best possible 0.06725 (3064.32 seconds)
Cbc0010I After 545 nodes, 153 on tree, 0.1525 best solution, best possible 0.06725 (3070.76 seconds)
Cbc0010I After 546 nodes, 153 on tree, 0.1525 best solution, best possible 0.06725 (3076.92 seconds)
Cbc0010I After 547 nodes, 153 on tree, 0.1525 best solution, best possible 0.06725 (3083.00 seconds)
Cbc0010I After 548 nodes, 154 on tree, 0.1525 best solution, best possible 0.06725 (3089.19 seconds)
Cbc0010I After 549 nodes, 154 on tree, 0.1525 best solution, best possible 0.06725 (3105.53 seconds)
Cbc0010I After 550 nodes, 155 on tree, 0.1525 best solution, best possible 0.06725 (3112.03 seconds)
Cbc0010I After 551 nodes, 155 on tree, 0.1525 best solution, best possible 0.06725 (3118.30 seconds)
Cbc0010I After 552 nodes, 156 on tree, 0.1525 best solution, best possible 0.06725 (3124.51 seconds)
Cbc0010I After 553 nodes, 156 on tree, 0.1525 best solution, best possible 0.06725 (3130.82 seconds)
Cbc0010I After 554 nodes, 157 on tree, 0.1525 best solution, best possible 0.06725 (3137.02 seconds)
Cbc0010I After 555 nodes, 157 on tree, 0.1525 best solution, best possible 0.06725 (3143.49 seconds)
Cbc0010I After 556 nodes, 158 on tree, 0.1525 best solution, best possible 0.06725 (3150.02 seconds)
Cbc0010I After 557 nodes, 158 on tree, 0.1525 best solution, best possible 0.06725 (3156.87 seconds)
Cbc0010I After 558 nodes, 159 on tree, 0.1525 best solution, best possible 0.06725 (3163.10 seconds)
Cbc0010I After 559 nodes, 160 on tree, 0.1525 best solution, best possible 0.06725 (3169.09 seconds)
Cbc0010I After 560 nodes, 160 on tree, 0.1525 best solution, best possible 0.06725 (3177.74 seconds)
Cbc0010I After 561 nodes, 161 on tree, 0.1525 best solution, best possible 0.06725 (3183.59 seconds)
Cbc0010I After 563 nodes, 161 on tree, 0.1525 best solution, best possible 0.06725 (3189.60 seconds)
Cbc0010I After 564 nodes, 162 on tree, 0.1525 best solution, best possible 0.06725 (3195.48 seconds)
Cbc0010I After 565 nodes, 162 on tree, 0.1525 best solution, best possible 0.06725 (3202.21 seconds)
Cbc0010I After 566 nodes, 162 on tree, 0.1525 best solution, best possible 0.06725 (3207.26 seconds)
Cbc0010I After 567 nodes, 162 on tree, 0.1525 best solution, best possible 0.06725 (3211.30 seconds)
Cbc0010I After 568 nodes, 163 on tree, 0.1525 best solution, best possible 0.06725 (3214.86 seconds)
Cbc0010I After 569 nodes, 163 on tree, 0.1525 best solution, best possible 0.06725 (3218.13 seconds)
Cbc0010I After 570 nodes, 164 on tree, 0.1525 best solution, best possible 0.06725 (3221.25 seconds)
Cbc0010I After 571 nodes, 165 on tree, 0.1525 best solution, best possible 0.06725 (3224.40 seconds)
Cbc0010I After 573 nodes, 165 on tree, 0.1525 best solution, best possible 0.06725 (3231.16 seconds)
Cbc0010I After 574 nodes, 165 on tree, 0.1525 best solution, best possible 0.06725 (3234.30 seconds)
Cbc0010I After 577 nodes, 163 on tree, 0.1525 best solution, best possible 0.06725 (3237.66 seconds)
Cbc0010I After 578 nodes, 163 on tree, 0.1525 best solution, best possible 0.06725 (3244.37 seconds)
Cbc0010I After 579 nodes, 162 on tree, 0.1525 best solution, best possible 0.06725 (3250.95 seconds)
Cbc0010I After 580 nodes, 163 on tree, 0.1525 best solution, best possible 0.06725 (3254.64 seconds)
Cbc0010I After 581 nodes, 164 on tree, 0.1525 best solution, best possible 0.06725 (3258.86 seconds)
Cbc0010I After 582 nodes, 164 on tree, 0.1525 best solution, best possible 0.06725 (3262.18 seconds)
Cbc0010I After 583 nodes, 165 on tree, 0.1525 best solution, best possible 0.06725 (3271.84 seconds)
Cbc0010I After 585 nodes, 165 on tree, 0.1525 best solution, best possible 0.06725 (3275.89 seconds)
Cbc0010I After 586 nodes, 166 on tree, 0.1525 best solution, best possible 0.06725 (3280.40 seconds)
Cbc0010I After 587 nodes, 167 on tree, 0.1525 best solution, best possible 0.06725 (3283.74 seconds)
Cbc0010I After 588 nodes, 167 on tree, 0.1525 best solution, best possible 0.06725 (3290.49 seconds)
Cbc0010I After 589 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (3293.92 seconds)
Cbc0010I After 590 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (3297.54 seconds)
Cbc0010I After 591 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (3301.05 seconds)
Cbc0010I After 592 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (3308.36 seconds)
Cbc0010I After 593 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (3317.98 seconds)
Cbc0010I After 594 nodes, 169 on tree, 0.1525 best solution, best possible 0.06725 (3322.32 seconds)
Cbc0010I After 595 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (3325.79 seconds)
Cbc0010I After 596 nodes, 169 on tree, 0.1525 best solution, best possible 0.06725 (3329.91 seconds)
Cbc0010I After 597 nodes, 170 on tree, 0.1525 best solution, best possible 0.06725 (3333.73 seconds)
Cbc0010I After 598 nodes, 170 on tree, 0.1525 best solution, best possible 0.06725 (3337.24 seconds)
Cbc0010I After 599 nodes, 171 on tree, 0.1525 best solution, best possible 0.06725 (3343.95 seconds)
Cbc0010I After 600 nodes, 171 on tree, 0.1525 best solution, best possible 0.06725 (3347.22 seconds)
Cbc0010I After 601 nodes, 171 on tree, 0.1525 best solution, best possible 0.06725 (3350.87 seconds)
Cbc0010I After 603 nodes, 171 on tree, 0.1525 best solution, best possible 0.06725 (3358.36 seconds)
Cbc0010I After 604 nodes, 172 on tree, 0.1525 best solution, best possible 0.06725 (3362.21 seconds)
Cbc0010I After 605 nodes, 173 on tree, 0.1525 best solution, best possible 0.06725 (3367.28 seconds)
Cbc0010I After 607 nodes, 172 on tree, 0.1525 best solution, best possible 0.06725 (3370.78 seconds)
Cbc0010I After 608 nodes, 172 on tree, 0.1525 best solution, best possible 0.06725 (3374.18 seconds)
Cbc0010I After 609 nodes, 173 on tree, 0.1525 best solution, best possible 0.06725 (3377.75 seconds)
Cbc0010I After 610 nodes, 173 on tree, 0.1525 best solution, best possible 0.06725 (3382.38 seconds)
Cbc0010I After 611 nodes, 174 on tree, 0.1525 best solution, best possible 0.06725 (3388.76 seconds)
Cbc0010I After 613 nodes, 173 on tree, 0.1525 best solution, best possible 0.06725 (3394.68 seconds)
Cbc0010I After 614 nodes, 174 on tree, 0.1525 best solution, best possible 0.06725 (3400.15 seconds)
Cbc0010I After 615 nodes, 175 on tree, 0.1525 best solution, best possible 0.06725 (3405.47 seconds)
Cbc0010I After 616 nodes, 176 on tree, 0.1525 best solution, best possible 0.06725 (3411.12 seconds)
Cbc0010I After 617 nodes, 176 on tree, 0.1525 best solution, best possible 0.06725 (3417.03 seconds)
Cbc0010I After 618 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (3422.33 seconds)
Cbc0010I After 619 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (3429.17 seconds)
Cbc0010I After 620 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (3434.51 seconds)
Cbc0010I After 621 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (3445.56 seconds)
Cbc0010I After 622 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (3459.23 seconds)
Cbc0010I After 624 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (3467.99 seconds)
Cbc0010I After 625 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (3474.26 seconds)
Cbc0010I After 627 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (3481.40 seconds)
Cbc0010I After 630 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (3488.34 seconds)
Cbc0010I After 632 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (3495.00 seconds)
Cbc0010I After 633 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (3500.22 seconds)
Cbc0010I After 634 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (3505.95 seconds)
Cbc0010I After 635 nodes, 179 on tree, 0.1525 best solution, best possible 0.06725 (3517.39 seconds)
Cbc0010I After 636 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (3522.94 seconds)
Cbc0010I After 638 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (3529.32 seconds)
Cbc0010I After 640 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (3536.52 seconds)
Cbc0010I After 641 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (3548.27 seconds)
Cbc0010I After 642 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (3553.76 seconds)
Cbc0010I After 643 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (3565.04 seconds)
Cbc0010I After 644 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (3575.60 seconds)
Cbc0010I After 645 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (3581.45 seconds)
Cbc0010I After 646 nodes, 179 on tree, 0.1525 best solution, best possible 0.06725 (3587.71 seconds)
Cbc0010I After 647 nodes, 179 on tree, 0.1525 best solution, best possible 0.06725 (3593.63 seconds)
Cbc0010I After 648 nodes, 180 on tree, 0.1525 best solution, best possible 0.06725 (3598.64 seconds)
Cbc0010I After 649 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (3609.60 seconds)
Cbc0010I After 650 nodes, 180 on tree, 0.1525 best solution, best possible 0.06725 (3614.57 seconds)
Cbc0010I After 651 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (3619.88 seconds)
Cbc0010I After 653 nodes, 179 on tree, 0.1525 best solution, best possible 0.06725 (3630.45 seconds)
Cbc0010I After 654 nodes, 180 on tree, 0.1525 best solution, best possible 0.06725 (3635.67 seconds)
Cbc0010I After 655 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (3640.67 seconds)
Cbc0010I After 656 nodes, 182 on tree, 0.1525 best solution, best possible 0.06725 (3646.98 seconds)
Cbc0010I After 658 nodes, 180 on tree, 0.1525 best solution, best possible 0.06725 (3653.18 seconds)
Cbc0010I After 659 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (3664.24 seconds)
Cbc0010I After 660 nodes, 182 on tree, 0.1525 best solution, best possible 0.06725 (3671.55 seconds)
Cbc0010I After 661 nodes, 183 on tree, 0.1525 best solution, best possible 0.06725 (3683.17 seconds)
Cbc0010I After 662 nodes, 183 on tree, 0.1525 best solution, best possible 0.06725 (3689.00 seconds)
Cbc0010I After 663 nodes, 184 on tree, 0.1525 best solution, best possible 0.06725 (3695.76 seconds)
Cbc0010I After 664 nodes, 183 on tree, 0.1525 best solution, best possible 0.06725 (3701.86 seconds)
Cbc0010I After 667 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (3715.02 seconds)
Cbc0010I After 668 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (3720.18 seconds)
Cbc0010I After 669 nodes, 182 on tree, 0.1525 best solution, best possible 0.06725 (3725.89 seconds)
Cbc0010I After 670 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (3731.10 seconds)
Cbc0010I After 671 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (3742.90 seconds)
Cbc0010I After 672 nodes, 182 on tree, 0.1525 best solution, best possible 0.06725 (3749.05 seconds)
Cbc0010I After 673 nodes, 183 on tree, 0.1525 best solution, best possible 0.06725 (3757.98 seconds)
Cbc0010I After 674 nodes, 184 on tree, 0.1525 best solution, best possible 0.06725 (3764.30 seconds)
