Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.txt -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.596457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (2.04 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (7.02 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.99 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (9.46 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (9.65 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (9.70 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (10.50 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (10.95 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (11.24 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (11.40 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (12.24 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (13.06 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (13.11 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (13.19 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (13.23 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (13.61 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (13.78 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (14.37 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (14.52 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (15.07 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (15.33 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (15.38 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (15.67 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (15.71 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (15.80 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (15.86 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (16.23 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (16.34 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (16.54 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (17.07 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (17.19 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 17.19 seconds - Feasibility pump exiting with objective of 96.6 - took 12.64 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (17.22 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 21014 nodes, 6764 on tree, 96.600002 best solution, best possible -41793.028 (6969.81 seconds)
Cbc0010I After 21015 nodes, 6765 on tree, 96.600002 best solution, best possible -41793.028 (6970.62 seconds)
Cbc0010I After 21018 nodes, 6768 on tree, 96.600002 best solution, best possible -41793.028 (6972.13 seconds)
Cbc0010I After 21021 nodes, 6771 on tree, 96.600002 best solution, best possible -41793.028 (6973.04 seconds)
Cbc0010I After 21023 nodes, 6773 on tree, 96.600002 best solution, best possible -41793.028 (6973.88 seconds)
Cbc0010I After 21025 nodes, 6775 on tree, 96.600002 best solution, best possible -41793.028 (6974.58 seconds)
Cbc0010I After 21027 nodes, 6777 on tree, 96.600002 best solution, best possible -41793.028 (6975.56 seconds)
Cbc0010I After 21030 nodes, 6780 on tree, 96.600002 best solution, best possible -41793.028 (6976.87 seconds)
Cbc0010I After 21033 nodes, 6783 on tree, 96.600002 best solution, best possible -41793.028 (6978.24 seconds)
Cbc0010I After 21034 nodes, 6784 on tree, 96.600002 best solution, best possible -41793.028 (6979.01 seconds)
Cbc0010I After 21036 nodes, 6786 on tree, 96.600002 best solution, best possible -41793.028 (6979.78 seconds)
Cbc0010I After 21038 nodes, 6788 on tree, 96.600002 best solution, best possible -41793.028 (6980.57 seconds)
Cbc0010I After 21040 nodes, 6790 on tree, 96.600002 best solution, best possible -41793.028 (6981.84 seconds)
Cbc0010I After 21042 nodes, 6792 on tree, 96.600002 best solution, best possible -41793.028 (6982.79 seconds)
Cbc0010I After 21045 nodes, 6795 on tree, 96.600002 best solution, best possible -41793.028 (6983.72 seconds)
Cbc0010I After 21047 nodes, 6797 on tree, 96.600002 best solution, best possible -41793.028 (6984.52 seconds)
Cbc0010I After 21048 nodes, 6798 on tree, 96.600002 best solution, best possible -41793.028 (6985.32 seconds)
Cbc0010I After 21049 nodes, 6799 on tree, 96.600002 best solution, best possible -41793.028 (6986.13 seconds)
Cbc0010I After 21051 nodes, 6801 on tree, 96.600002 best solution, best possible -41793.028 (6987.12 seconds)
Cbc0010I After 21055 nodes, 6805 on tree, 96.600002 best solution, best possible -41793.028 (6987.98 seconds)
Cbc0010I After 21057 nodes, 6807 on tree, 96.600002 best solution, best possible -41793.028 (6988.72 seconds)
Cbc0010I After 21060 nodes, 6810 on tree, 96.600002 best solution, best possible -41793.028 (6989.52 seconds)
Cbc0010I After 21063 nodes, 6813 on tree, 96.600002 best solution, best possible -41793.028 (6990.33 seconds)
Cbc0010I After 21068 nodes, 6818 on tree, 96.600002 best solution, best possible -41793.028 (6991.15 seconds)
Cbc0010I After 21071 nodes, 6821 on tree, 96.600002 best solution, best possible -41793.028 (6992.25 seconds)
Cbc0010I After 21075 nodes, 6825 on tree, 96.600002 best solution, best possible -41793.028 (6993.15 seconds)
Cbc0010I After 21080 nodes, 6830 on tree, 96.600002 best solution, best possible -41793.028 (6993.92 seconds)
Cbc0010I After 21084 nodes, 6834 on tree, 96.600002 best solution, best possible -41793.028 (6994.90 seconds)
Cbc0010I After 21088 nodes, 6838 on tree, 96.600002 best solution, best possible -41793.028 (6995.88 seconds)
Cbc0010I After 21092 nodes, 6842 on tree, 96.600002 best solution, best possible -41793.028 (6996.58 seconds)
Cbc0010I After 21096 nodes, 6846 on tree, 96.600002 best solution, best possible -41793.028 (6997.62 seconds)
Cbc0010I After 21100 nodes, 6850 on tree, 96.600002 best solution, best possible -41793.028 (6998.49 seconds)
Cbc0010I After 21103 nodes, 6853 on tree, 96.600002 best solution, best possible -41793.028 (6999.26 seconds)
Cbc0010I After 21107 nodes, 6857 on tree, 96.600002 best solution, best possible -41793.028 (7000.08 seconds)
Cbc0010I After 21111 nodes, 6861 on tree, 96.600002 best solution, best possible -41793.028 (7000.92 seconds)
Cbc0010I After 21114 nodes, 6864 on tree, 96.600002 best solution, best possible -41793.028 (7001.70 seconds)
Cbc0010I After 21116 nodes, 6866 on tree, 96.600002 best solution, best possible -41793.028 (7002.79 seconds)
Cbc0010I After 21118 nodes, 6868 on tree, 96.600002 best solution, best possible -41793.028 (7003.72 seconds)
Cbc0010I After 21120 nodes, 6870 on tree, 96.600002 best solution, best possible -41793.028 (7004.81 seconds)
Cbc0010I After 21123 nodes, 6873 on tree, 96.600002 best solution, best possible -41793.028 (7005.94 seconds)
Cbc0010I After 21124 nodes, 6874 on tree, 96.600002 best solution, best possible -41793.028 (7006.82 seconds)
Cbc0010I After 21128 nodes, 6878 on tree, 96.600002 best solution, best possible -41793.028 (7007.57 seconds)
Cbc0010I After 21131 nodes, 6881 on tree, 96.600002 best solution, best possible -41793.028 (7008.28 seconds)
Cbc0010I After 21135 nodes, 6885 on tree, 96.600002 best solution, best possible -41793.028 (7009.20 seconds)
Cbc0010I After 21140 nodes, 6890 on tree, 96.600002 best solution, best possible -41793.028 (7009.97 seconds)
Cbc0010I After 21144 nodes, 6894 on tree, 96.600002 best solution, best possible -41793.028 (7010.76 seconds)
Cbc0010I After 21149 nodes, 6899 on tree, 96.600002 best solution, best possible -41793.028 (7011.55 seconds)
Cbc0010I After 21153 nodes, 6903 on tree, 96.600002 best solution, best possible -41793.028 (7012.55 seconds)
Cbc0010I After 21158 nodes, 6908 on tree, 96.600002 best solution, best possible -41793.028 (7013.25 seconds)
Cbc0010I After 21162 nodes, 6912 on tree, 96.600002 best solution, best possible -41793.028 (7014.02 seconds)
Cbc0010I After 21168 nodes, 6918 on tree, 96.600002 best solution, best possible -41793.028 (7014.74 seconds)
Cbc0010I After 21174 nodes, 6924 on tree, 96.600002 best solution, best possible -41793.028 (7015.74 seconds)
Cbc0010I After 21178 nodes, 6928 on tree, 96.600002 best solution, best possible -41793.028 (7016.45 seconds)
Cbc0010I After 21183 nodes, 6933 on tree, 96.600002 best solution, best possible -41793.028 (7017.25 seconds)
Cbc0010I After 21189 nodes, 6939 on tree, 96.600002 best solution, best possible -41793.028 (7018.11 seconds)
Cbc0010I After 21195 nodes, 6945 on tree, 96.600002 best solution, best possible -41793.028 (7018.85 seconds)
Cbc0010I After 21201 nodes, 6951 on tree, 96.600002 best solution, best possible -41793.028 (7019.83 seconds)
Cbc0010I After 21207 nodes, 6957 on tree, 96.600002 best solution, best possible -41793.028 (7020.68 seconds)
Cbc0010I After 21213 nodes, 6963 on tree, 96.600002 best solution, best possible -41793.028 (7021.42 seconds)
Cbc0010I After 21219 nodes, 6969 on tree, 96.600002 best solution, best possible -41793.028 (7022.20 seconds)
Cbc0010I After 21226 nodes, 6976 on tree, 96.600002 best solution, best possible -41793.028 (7022.93 seconds)
Cbc0010I After 21231 nodes, 6981 on tree, 96.600002 best solution, best possible -41793.028 (7023.67 seconds)
Cbc0010I After 21236 nodes, 6986 on tree, 96.600002 best solution, best possible -41793.028 (7024.40 seconds)
Cbc0010I After 21242 nodes, 6992 on tree, 96.600002 best solution, best possible -41793.028 (7025.12 seconds)
Cbc0010I After 21247 nodes, 6997 on tree, 96.600002 best solution, best possible -41793.028 (7025.96 seconds)
Cbc0010I After 21252 nodes, 7002 on tree, 96.600002 best solution, best possible -41793.028 (7026.76 seconds)
Cbc0010I After 21256 nodes, 7006 on tree, 96.600002 best solution, best possible -41793.028 (7027.70 seconds)
Cbc0010I After 21261 nodes, 7011 on tree, 96.600002 best solution, best possible -41793.028 (7028.54 seconds)
Cbc0010I After 21267 nodes, 7017 on tree, 96.600002 best solution, best possible -41793.028 (7029.29 seconds)
Cbc0010I After 21271 nodes, 7021 on tree, 96.600002 best solution, best possible -41793.028 (7030.00 seconds)
Cbc0010I After 21276 nodes, 7026 on tree, 96.600002 best solution, best possible -41793.028 (7030.70 seconds)
Cbc0010I After 21282 nodes, 7032 on tree, 96.600002 best solution, best possible -41793.028 (7031.50 seconds)
Cbc0010I After 21288 nodes, 7038 on tree, 96.600002 best solution, best possible -41793.028 (7032.31 seconds)
Cbc0010I After 21294 nodes, 7044 on tree, 96.600002 best solution, best possible -41793.028 (7033.02 seconds)
Cbc0010I After 21300 nodes, 7050 on tree, 96.600002 best solution, best possible -41793.028 (7033.90 seconds)
Cbc0010I After 21306 nodes, 7056 on tree, 96.600002 best solution, best possible -41793.028 (7034.69 seconds)
Cbc0010I After 21312 nodes, 7062 on tree, 96.600002 best solution, best possible -41793.028 (7035.49 seconds)
Cbc0010I After 21317 nodes, 7067 on tree, 96.600002 best solution, best possible -41793.028 (7036.23 seconds)
Cbc0010I After 21324 nodes, 7074 on tree, 96.600002 best solution, best possible -41793.028 (7037.02 seconds)
Cbc0010I After 21332 nodes, 7082 on tree, 96.600002 best solution, best possible -41793.028 (7037.86 seconds)
Cbc0010I After 21339 nodes, 7089 on tree, 96.600002 best solution, best possible -41793.028 (7038.64 seconds)
Cbc0010I After 21347 nodes, 7097 on tree, 96.600002 best solution, best possible -41793.028 (7039.37 seconds)
Cbc0010I After 21353 nodes, 7103 on tree, 96.600002 best solution, best possible -41793.028 (7040.10 seconds)
Cbc0010I After 21361 nodes, 7111 on tree, 96.600002 best solution, best possible -41793.028 (7040.82 seconds)
Cbc0010I After 21369 nodes, 7119 on tree, 96.600002 best solution, best possible -41793.028 (7041.53 seconds)
Cbc0010I After 21378 nodes, 7128 on tree, 96.600002 best solution, best possible -41793.028 (7042.34 seconds)
Cbc0010I After 21387 nodes, 7137 on tree, 96.600002 best solution, best possible -41793.028 (7043.11 seconds)
Cbc0010I After 21396 nodes, 7146 on tree, 96.600002 best solution, best possible -41793.028 (7043.91 seconds)
Cbc0010I After 21406 nodes, 7156 on tree, 96.600002 best solution, best possible -41793.028 (7044.66 seconds)
Cbc0010I After 21417 nodes, 7167 on tree, 96.600002 best solution, best possible -41793.028 (7045.46 seconds)
Cbc0010I After 21426 nodes, 7176 on tree, 96.600002 best solution, best possible -41793.028 (7046.17 seconds)
Cbc0010I After 21435 nodes, 7185 on tree, 96.600002 best solution, best possible -41793.028 (7046.88 seconds)
Cbc0010I After 21441 nodes, 7191 on tree, 96.600002 best solution, best possible -41793.028 (7047.60 seconds)
Cbc0010I After 21452 nodes, 7202 on tree, 96.600002 best solution, best possible -41793.028 (7048.35 seconds)
Cbc0010I After 21463 nodes, 7206 on tree, 96.600002 best solution, best possible -41793.028 (7049.08 seconds)
Cbc0010I After 21474 nodes, 7205 on tree, 96.600002 best solution, best possible -41793.028 (7049.80 seconds)
Cbc0010I After 21482 nodes, 7205 on tree, 96.600002 best solution, best possible -41793.028 (7050.55 seconds)
Cbc0010I After 21492 nodes, 7206 on tree, 96.600002 best solution, best possible -41793.028 (7051.29 seconds)
Cbc0010I After 21503 nodes, 7203 on tree, 96.600002 best solution, best possible -41793.028 (7052.00 seconds)
Cbc0010I After 21512 nodes, 7208 on tree, 96.600002 best solution, best possible -41793.028 (7052.72 seconds)
Cbc0010I After 21528 nodes, 7204 on tree, 96.600002 best solution, best possible -41793.028 (7053.46 seconds)
Cbc0010I After 21542 nodes, 7206 on tree, 96.600002 best solution, best possible -41793.028 (7054.18 seconds)
Cbc0010I After 21555 nodes, 7206 on tree, 96.600002 best solution, best possible -41793.028 (7054.88 seconds)
Cbc0010I After 21572 nodes, 7201 on tree, 96.600002 best solution, best possible -41793.028 (7055.60 seconds)
Cbc0010I After 21586 nodes, 7206 on tree, 96.600002 best solution, best possible -41793.028 (7056.38 seconds)
Cbc0010I After 21597 nodes, 7208 on tree, 96.600002 best solution, best possible -41793.028 (7057.11 seconds)
Cbc0010I After 21607 nodes, 7204 on tree, 96.600002 best solution, best possible -41793.028 (7057.84 seconds)
Cbc0010I After 21621 nodes, 7203 on tree, 96.600002 best solution, best possible -41793.028 (7058.62 seconds)
Cbc0010I After 21638 nodes, 7204 on tree, 96.600002 best solution, best possible -41793.028 (7059.36 seconds)
Cbc0010I After 21649 nodes, 7203 on tree, 96.600002 best solution, best possible -41793.028 (7060.14 seconds)
Cbc0010I After 21658 nodes, 7204 on tree, 96.600002 best solution, best possible -41793.028 (7060.89 seconds)
Cbc0010I After 21673 nodes, 7202 on tree, 96.600002 best solution, best possible -41793.028 (7061.60 seconds)
Cbc0010I After 21686 nodes, 7204 on tree, 96.600002 best solution, best possible -41793.028 (7062.39 seconds)
Cbc0010I After 21700 nodes, 7202 on tree, 96.600002 best solution, best possible -41793.028 (7063.17 seconds)
Cbc0010I After 21709 nodes, 7200 on tree, 96.600002 best solution, best possible -41793.028 (7063.87 seconds)
Cbc0010I After 21717 nodes, 7207 on tree, 96.600002 best solution, best possible -41793.028 (7064.59 seconds)
Cbc0010I After 21729 nodes, 7205 on tree, 96.600002 best solution, best possible -41793.028 (7065.31 seconds)
Cbc0010I After 21742 nodes, 7203 on tree, 96.600002 best solution, best possible -41793.028 (7066.02 seconds)
Cbc0010I After 21753 nodes, 7203 on tree, 96.600002 best solution, best possible -41793.028 (7066.75 seconds)
Cbc0010I After 21766 nodes, 7202 on tree, 96.600002 best solution, best possible -41793.028 (7067.48 seconds)
Cbc0010I After 21778 nodes, 7202 on tree, 96.600002 best solution, best possible -41793.028 (7068.23 seconds)
Cbc0010I After 21790 nodes, 7202 on tree, 96.600002 best solution, best possible -41793.028 (7068.94 seconds)
Cbc0010I After 21805 nodes, 7202 on tree, 96.600002 best solution, best possible -41793.028 (7069.66 seconds)
Cbc0010I After 21810 nodes, 7202 on tree, 96.600002 best solution, best possible -41793.028 (7070.52 seconds)
Cbc0010I After 21823 nodes, 7201 on tree, 96.600002 best solution, best possible -41793.028 (7071.29 seconds)
Cbc0010I After 21836 nodes, 7200 on tree, 96.600002 best solution, best possible -41793.028 (7072.02 seconds)
Cbc0010I After 21849 nodes, 7203 on tree, 96.600002 best solution, best possible -41793.028 (7072.80 seconds)
Cbc0010I After 21861 nodes, 7205 on tree, 96.600002 best solution, best possible -41793.028 (7073.51 seconds)
Cbc0010I After 21876 nodes, 7204 on tree, 96.600002 best solution, best possible -41793.028 (7074.32 seconds)
Cbc0010I After 21887 nodes, 7201 on tree, 96.600002 best solution, best possible -41793.028 (7075.10 seconds)
Cbc0010I After 21894 nodes, 7202 on tree, 96.600002 best solution, best possible -41793.028 (7075.94 seconds)
Cbc0010I After 21903 nodes, 7201 on tree, 96.600002 best solution, best possible -41793.028 (7076.69 seconds)
Cbc0010I After 21914 nodes, 7201 on tree, 96.600002 best solution, best possible -41793.028 (7077.43 seconds)
Cbc0010I After 21924 nodes, 7200 on tree, 96.600002 best solution, best possible -41793.028 (7078.13 seconds)
Cbc0010I After 21936 nodes, 7205 on tree, 96.600002 best solution, best possible -41793.028 (7078.85 seconds)
Cbc0010I After 21947 nodes, 7200 on tree, 96.600002 best solution, best possible -41793.028 (7079.56 seconds)
Cbc0010I After 21957 nodes, 7205 on tree, 96.600002 best solution, best possible -41793.028 (7080.35 seconds)
Cbc0010I After 21971 nodes, 7201 on tree, 96.600002 best solution, best possible -41793.028 (7081.09 seconds)
Cbc0010I After 21981 nodes, 7201 on tree, 96.600002 best solution, best possible -41793.028 (7081.83 seconds)
Cbc0010I After 21990 nodes, 7209 on tree, 96.600002 best solution, best possible -41793.028 (7082.54 seconds)
Cbc0010I After 21999 nodes, 7206 on tree, 96.600002 best solution, best possible -41793.028 (7083.26 seconds)
Cbc0010I After 22002 nodes, 7206 on tree, 96.600002 best solution, best possible -41792.989 (7084.36 seconds)
Cbc0010I After 22004 nodes, 7207 on tree, 96.600002 best solution, best possible -41792.987 (7085.50 seconds)
Cbc0010I After 22005 nodes, 7207 on tree, 96.600002 best solution, best possible -41792.936 (7086.68 seconds)
Cbc0010I After 22007 nodes, 7208 on tree, 96.600002 best solution, best possible -41792.894 (7087.60 seconds)
Cbc0010I After 22008 nodes, 7209 on tree, 96.600002 best solution, best possible -41792.894 (7088.35 seconds)
Cbc0010I After 22011 nodes, 7210 on tree, 96.600002 best solution, best possible -41792.839 (7089.48 seconds)
Cbc0010I After 22014 nodes, 7212 on tree, 96.600002 best solution, best possible -41792.83 (7090.57 seconds)
Cbc0010I After 22016 nodes, 7213 on tree, 96.600002 best solution, best possible -41792.821 (7091.31 seconds)
Cbc0010I After 22018 nodes, 7214 on tree, 96.600002 best solution, best possible -41792.816 (7092.27 seconds)
Cbc0010I After 22021 nodes, 7215 on tree, 96.600002 best solution, best possible -41792.748 (7093.18 seconds)
Cbc0010I After 22023 nodes, 7216 on tree, 96.600002 best solution, best possible -41792.726 (7093.95 seconds)
Cbc0010I After 22026 nodes, 7218 on tree, 96.600002 best solution, best possible -41792.665 (7095.17 seconds)
Cbc0010I After 22028 nodes, 7219 on tree, 96.600002 best solution, best possible -41792.616 (7096.02 seconds)
Cbc0010I After 22031 nodes, 7220 on tree, 96.600002 best solution, best possible -41792.587 (7096.90 seconds)
Cbc0010I After 22035 nodes, 7222 on tree, 96.600002 best solution, best possible -41792.464 (7098.21 seconds)
Cbc0010I After 22037 nodes, 7223 on tree, 96.600002 best solution, best possible -41792.392 (7099.07 seconds)
Cbc0010I After 22040 nodes, 7225 on tree, 96.600002 best solution, best possible -41792.389 (7099.80 seconds)
Cbc0010I After 22041 nodes, 7225 on tree, 96.600002 best solution, best possible -41792.352 (7100.51 seconds)
Cbc0010I After 22044 nodes, 7227 on tree, 96.600002 best solution, best possible -41792.278 (7101.22 seconds)
Cbc0010I After 22047 nodes, 7228 on tree, 96.600002 best solution, best possible -41792.256 (7102.16 seconds)
Cbc0010I After 22050 nodes, 7230 on tree, 96.600002 best solution, best possible -41792.125 (7103.46 seconds)
Cbc0010I After 22052 nodes, 7231 on tree, 96.600002 best solution, best possible -41792.117 (7104.53 seconds)
Cbc0010I After 22055 nodes, 7232 on tree, 96.600002 best solution, best possible -41792.107 (7105.65 seconds)
Cbc0010I After 22057 nodes, 7233 on tree, 96.600002 best solution, best possible -41792.104 (7106.49 seconds)
Cbc0010I After 22059 nodes, 7234 on tree, 96.600002 best solution, best possible -41792.05 (7107.73 seconds)
Cbc0010I After 22062 nodes, 7236 on tree, 96.600002 best solution, best possible -41792.04 (7108.75 seconds)
Cbc0010I After 22064 nodes, 7237 on tree, 96.600002 best solution, best possible -41791.89 (7109.81 seconds)
Cbc0010I After 22065 nodes, 7237 on tree, 96.600002 best solution, best possible -41791.88 (7110.60 seconds)
Cbc0010I After 22069 nodes, 7239 on tree, 96.600002 best solution, best possible -41791.845 (7111.51 seconds)
Cbc0010I After 22072 nodes, 7241 on tree, 96.600002 best solution, best possible -41791.835 (7112.58 seconds)
Cbc0010I After 22074 nodes, 7242 on tree, 96.600002 best solution, best possible -41791.816 (7113.54 seconds)
Cbc0010I After 22077 nodes, 7243 on tree, 96.600002 best solution, best possible -41791.728 (7114.89 seconds)
Cbc0010I After 22079 nodes, 7244 on tree, 96.600002 best solution, best possible -41791.721 (7115.63 seconds)
Cbc0010I After 22082 nodes, 7246 on tree, 96.600002 best solution, best possible -41791.703 (7116.45 seconds)
Cbc0010I After 22084 nodes, 7247 on tree, 96.600002 best solution, best possible -41791.651 (7117.36 seconds)
Cbc0010I After 22086 nodes, 7248 on tree, 96.600002 best solution, best possible -41791.626 (7118.41 seconds)
Cbc0010I After 22089 nodes, 7249 on tree, 96.600002 best solution, best possible -41791.56 (7119.66 seconds)
Cbc0010I After 22092 nodes, 7251 on tree, 96.600002 best solution, best possible -41791.479 (7120.69 seconds)
Cbc0010I After 22094 nodes, 7252 on tree, 96.600002 best solution, best possible -41791.475 (7121.52 seconds)
Cbc0010I After 22095 nodes, 7252 on tree, 96.600002 best solution, best possible -41791.444 (7122.38 seconds)
Cbc0010I After 22097 nodes, 7253 on tree, 96.600002 best solution, best possible -41791.409 (7123.22 seconds)
Cbc0010I After 22098 nodes, 7254 on tree, 96.600002 best solution, best possible -41791.409 (7123.92 seconds)
Cbc0010I After 22101 nodes, 7255 on tree, 96.600002 best solution, best possible -41791.304 (7124.92 seconds)
Cbc0010I After 22104 nodes, 7257 on tree, 96.600002 best solution, best possible -41791.275 (7126.06 seconds)
Cbc0010I After 22108 nodes, 7259 on tree, 96.600002 best solution, best possible -41791.183 (7127.11 seconds)
Cbc0010I After 22110 nodes, 7260 on tree, 96.600002 best solution, best possible -41791.042 (7128.40 seconds)
Cbc0010I After 22113 nodes, 7261 on tree, 96.600002 best solution, best possible -41790.917 (7129.80 seconds)
Cbc0010I After 22116 nodes, 7263 on tree, 96.600002 best solution, best possible -41790.863 (7131.06 seconds)
Cbc0010I After 22119 nodes, 7264 on tree, 96.600002 best solution, best possible -41790.786 (7132.29 seconds)
Cbc0010I After 22122 nodes, 7266 on tree, 96.600002 best solution, best possible -41790.763 (7133.13 seconds)
Cbc0010I After 22125 nodes, 7267 on tree, 96.600002 best solution, best possible -41790.76 (7133.97 seconds)
Cbc0010I After 22127 nodes, 7268 on tree, 96.600002 best solution, best possible -41790.736 (7135.14 seconds)
Cbc0010I After 22130 nodes, 7270 on tree, 96.600002 best solution, best possible -41790.695 (7136.01 seconds)
Cbc0010I After 22134 nodes, 7272 on tree, 96.600002 best solution, best possible -41790.651 (7137.20 seconds)
Cbc0010I After 22137 nodes, 7273 on tree, 96.600002 best solution, best possible -41790.64 (7138.41 seconds)
Cbc0010I After 22139 nodes, 7274 on tree, 96.600002 best solution, best possible -41790.597 (7139.14 seconds)
Cbc0010I After 22141 nodes, 7275 on tree, 96.600002 best solution, best possible -41790.585 (7140.26 seconds)
Cbc0010I After 22144 nodes, 7277 on tree, 96.600002 best solution, best possible -41790.568 (7141.20 seconds)
Cbc0010I After 22147 nodes, 7278 on tree, 96.600002 best solution, best possible -41790.448 (7142.43 seconds)
Cbc0010I After 22149 nodes, 7279 on tree, 96.600002 best solution, best possible -41790.441 (7143.38 seconds)
Cbc0010I After 22151 nodes, 7280 on tree, 96.600002 best solution, best possible -41790.329 (7144.11 seconds)
Cbc0010I After 22152 nodes, 7281 on tree, 96.600002 best solution, best possible -41790.329 (7144.93 seconds)
Cbc0010I After 22155 nodes, 7282 on tree, 96.600002 best solution, best possible -41790.161 (7145.82 seconds)
Cbc0010I After 22158 nodes, 7284 on tree, 96.600002 best solution, best possible -41790.154 (7146.65 seconds)
Cbc0010I After 22161 nodes, 7285 on tree, 96.600002 best solution, best possible -41790.043 (7148.05 seconds)
Cbc0010I After 22163 nodes, 7286 on tree, 96.600002 best solution, best possible -41790.02 (7148.86 seconds)
Cbc0010I After 22165 nodes, 7287 on tree, 96.600002 best solution, best possible -41790.016 (7149.70 seconds)
Cbc0010I After 22167 nodes, 7288 on tree, 96.600002 best solution, best possible -41790.007 (7150.46 seconds)
Cbc0010I After 22170 nodes, 7290 on tree, 96.600002 best solution, best possible -41789.974 (7151.76 seconds)
Cbc0010I After 22173 nodes, 7291 on tree, 96.600002 best solution, best possible -41789.886 (7152.88 seconds)
Cbc0010I After 22176 nodes, 7293 on tree, 96.600002 best solution, best possible -41789.851 (7154.11 seconds)
