Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 117.863 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (169.83 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (170.75 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (176.39 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (176.61 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (176.83 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (183.87 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (184.70 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (184.90 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (187.87 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (188.81 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (189.72 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (192.93 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (194.10 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (195.18 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (199.37 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (200.07 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (200.27 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (204.28 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (204.47 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (204.67 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (207.56 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (207.75 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (207.94 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (211.34 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (211.53 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (211.72 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (216.73 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (216.92 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (217.11 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (221.44 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (238.46 seconds)
Cbc0038I After 238.46 seconds - Feasibility pump exiting - took 76.92 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (396.21 seconds)
Cbc0010I After 421 nodes, 205 on tree, 1e+50 best solution, best possible 0.081316079 (4939.89 seconds)
Cbc0010I After 422 nodes, 206 on tree, 1e+50 best solution, best possible 0.081316079 (4958.16 seconds)
Cbc0010I After 423 nodes, 206 on tree, 1e+50 best solution, best possible 0.081316079 (4963.27 seconds)
Cbc0010I After 424 nodes, 207 on tree, 1e+50 best solution, best possible 0.081316079 (4979.15 seconds)
Cbc0010I After 425 nodes, 207 on tree, 1e+50 best solution, best possible 0.081316079 (4983.64 seconds)
Cbc0010I After 426 nodes, 208 on tree, 1e+50 best solution, best possible 0.081316079 (5000.48 seconds)
Cbc0010I After 427 nodes, 208 on tree, 1e+50 best solution, best possible 0.081316079 (5004.19 seconds)
Cbc0010I After 428 nodes, 209 on tree, 1e+50 best solution, best possible 0.081316079 (5019.79 seconds)
Cbc0010I After 429 nodes, 209 on tree, 1e+50 best solution, best possible 0.081316079 (5023.74 seconds)
Cbc0010I After 430 nodes, 210 on tree, 1e+50 best solution, best possible 0.081316079 (5028.52 seconds)
Cbc0010I After 431 nodes, 211 on tree, 1e+50 best solution, best possible 0.081316079 (5039.08 seconds)
Cbc0010I After 432 nodes, 211 on tree, 1e+50 best solution, best possible 0.081316079 (5040.76 seconds)
Cbc0010I After 433 nodes, 212 on tree, 1e+50 best solution, best possible 0.081316079 (5053.35 seconds)
Cbc0010I After 434 nodes, 212 on tree, 1e+50 best solution, best possible 0.081316079 (5058.13 seconds)
Cbc0010I After 435 nodes, 213 on tree, 1e+50 best solution, best possible 0.081316079 (5075.67 seconds)
Cbc0010I After 436 nodes, 213 on tree, 1e+50 best solution, best possible 0.081316079 (5080.83 seconds)
Cbc0010I After 437 nodes, 214 on tree, 1e+50 best solution, best possible 0.081316079 (5094.69 seconds)
Cbc0010I After 438 nodes, 214 on tree, 1e+50 best solution, best possible 0.081316079 (5097.40 seconds)
Cbc0010I After 439 nodes, 215 on tree, 1e+50 best solution, best possible 0.081316079 (5116.91 seconds)
Cbc0010I After 440 nodes, 215 on tree, 1e+50 best solution, best possible 0.081316079 (5119.89 seconds)
Cbc0010I After 441 nodes, 216 on tree, 1e+50 best solution, best possible 0.081316079 (5132.88 seconds)
Cbc0010I After 442 nodes, 216 on tree, 1e+50 best solution, best possible 0.081316079 (5140.99 seconds)
Cbc0010I After 443 nodes, 217 on tree, 1e+50 best solution, best possible 0.081316079 (5151.81 seconds)
Cbc0010I After 444 nodes, 217 on tree, 1e+50 best solution, best possible 0.081316079 (5154.66 seconds)
Cbc0010I After 445 nodes, 218 on tree, 1e+50 best solution, best possible 0.081316079 (5174.49 seconds)
Cbc0010I After 446 nodes, 218 on tree, 1e+50 best solution, best possible 0.081316079 (5175.80 seconds)
Cbc0010I After 447 nodes, 219 on tree, 1e+50 best solution, best possible 0.081316079 (5182.62 seconds)
Cbc0010I After 448 nodes, 220 on tree, 1e+50 best solution, best possible 0.081316079 (5192.01 seconds)
Cbc0010I After 449 nodes, 220 on tree, 1e+50 best solution, best possible 0.081316079 (5198.47 seconds)
Cbc0010I After 450 nodes, 221 on tree, 1e+50 best solution, best possible 0.081316079 (5209.91 seconds)
Cbc0010I After 451 nodes, 221 on tree, 1e+50 best solution, best possible 0.081316079 (5215.17 seconds)
Cbc0010I After 452 nodes, 222 on tree, 1e+50 best solution, best possible 0.081316079 (5227.64 seconds)
Cbc0010I After 453 nodes, 222 on tree, 1e+50 best solution, best possible 0.081316079 (5229.87 seconds)
Cbc0010I After 454 nodes, 223 on tree, 1e+50 best solution, best possible 0.081316079 (5242.15 seconds)
Cbc0010I After 455 nodes, 223 on tree, 1e+50 best solution, best possible 0.081316079 (5246.38 seconds)
Cbc0010I After 456 nodes, 224 on tree, 1e+50 best solution, best possible 0.081316079 (5253.44 seconds)
Cbc0010I After 457 nodes, 224 on tree, 1e+50 best solution, best possible 0.081316079 (5258.34 seconds)
Cbc0010I After 458 nodes, 225 on tree, 1e+50 best solution, best possible 0.081316079 (5262.17 seconds)
Cbc0010I After 459 nodes, 225 on tree, 1e+50 best solution, best possible 0.081316079 (5266.75 seconds)
Cbc0010I After 460 nodes, 226 on tree, 1e+50 best solution, best possible 0.081316079 (5276.37 seconds)
Cbc0010I After 461 nodes, 226 on tree, 1e+50 best solution, best possible 0.081316079 (5282.99 seconds)
Cbc0010I After 462 nodes, 227 on tree, 1e+50 best solution, best possible 0.081316079 (5289.69 seconds)
Cbc0010I After 463 nodes, 228 on tree, 1e+50 best solution, best possible 0.081316079 (5310.29 seconds)
Cbc0010I After 464 nodes, 228 on tree, 1e+50 best solution, best possible 0.081316079 (5312.74 seconds)
Cbc0010I After 465 nodes, 229 on tree, 1e+50 best solution, best possible 0.081316079 (5323.79 seconds)
Cbc0010I After 466 nodes, 229 on tree, 1e+50 best solution, best possible 0.081316079 (5327.46 seconds)
Cbc0010I After 467 nodes, 230 on tree, 1e+50 best solution, best possible 0.081316079 (5335.92 seconds)
Cbc0010I After 468 nodes, 230 on tree, 1e+50 best solution, best possible 0.081316079 (5340.36 seconds)
Cbc0010I After 469 nodes, 231 on tree, 1e+50 best solution, best possible 0.081316079 (5346.74 seconds)
Cbc0010I After 470 nodes, 231 on tree, 1e+50 best solution, best possible 0.081316079 (5351.72 seconds)
Cbc0010I After 471 nodes, 232 on tree, 1e+50 best solution, best possible 0.081316079 (5358.15 seconds)
Cbc0010I After 472 nodes, 232 on tree, 1e+50 best solution, best possible 0.081316079 (5361.66 seconds)
Cbc0010I After 473 nodes, 233 on tree, 1e+50 best solution, best possible 0.081316079 (5369.56 seconds)
Cbc0010I After 474 nodes, 233 on tree, 1e+50 best solution, best possible 0.081316079 (5373.64 seconds)
Cbc0010I After 475 nodes, 234 on tree, 1e+50 best solution, best possible 0.081316079 (5381.69 seconds)
Cbc0010I After 476 nodes, 234 on tree, 1e+50 best solution, best possible 0.081316079 (5386.72 seconds)
Cbc0010I After 477 nodes, 235 on tree, 1e+50 best solution, best possible 0.081316079 (5395.12 seconds)
Cbc0010I After 478 nodes, 235 on tree, 1e+50 best solution, best possible 0.081316079 (5399.96 seconds)
Cbc0010I After 479 nodes, 236 on tree, 1e+50 best solution, best possible 0.081316079 (5407.88 seconds)
Cbc0010I After 480 nodes, 236 on tree, 1e+50 best solution, best possible 0.081316079 (5412.04 seconds)
Cbc0010I After 481 nodes, 237 on tree, 1e+50 best solution, best possible 0.081316079 (5420.17 seconds)
Cbc0010I After 482 nodes, 237 on tree, 1e+50 best solution, best possible 0.081316079 (5424.72 seconds)
Cbc0010I After 483 nodes, 238 on tree, 1e+50 best solution, best possible 0.081316079 (5429.65 seconds)
Cbc0010I After 484 nodes, 238 on tree, 1e+50 best solution, best possible 0.081316079 (5433.95 seconds)
Cbc0010I After 485 nodes, 239 on tree, 1e+50 best solution, best possible 0.081316079 (5443.48 seconds)
Cbc0010I After 486 nodes, 239 on tree, 1e+50 best solution, best possible 0.081316079 (5447.92 seconds)
Cbc0010I After 487 nodes, 240 on tree, 1e+50 best solution, best possible 0.081316079 (5452.37 seconds)
Cbc0010I After 488 nodes, 240 on tree, 1e+50 best solution, best possible 0.081316079 (5455.35 seconds)
Cbc0010I After 489 nodes, 241 on tree, 1e+50 best solution, best possible 0.081316079 (5464.94 seconds)
Cbc0010I After 490 nodes, 241 on tree, 1e+50 best solution, best possible 0.081316079 (5468.70 seconds)
Cbc0010I After 491 nodes, 242 on tree, 1e+50 best solution, best possible 0.081316079 (5475.66 seconds)
Cbc0010I After 492 nodes, 242 on tree, 1e+50 best solution, best possible 0.081316079 (5479.71 seconds)
Cbc0010I After 493 nodes, 243 on tree, 1e+50 best solution, best possible 0.081316079 (5487.22 seconds)
Cbc0010I After 494 nodes, 243 on tree, 1e+50 best solution, best possible 0.081316079 (5490.80 seconds)
Cbc0010I After 495 nodes, 244 on tree, 1e+50 best solution, best possible 0.081316079 (5497.81 seconds)
Cbc0010I After 496 nodes, 244 on tree, 1e+50 best solution, best possible 0.081316079 (5502.28 seconds)
Cbc0010I After 497 nodes, 245 on tree, 1e+50 best solution, best possible 0.081316079 (5511.72 seconds)
Cbc0010I After 498 nodes, 245 on tree, 1e+50 best solution, best possible 0.081316079 (5515.66 seconds)
Cbc0010I After 499 nodes, 246 on tree, 1e+50 best solution, best possible 0.081316079 (5524.90 seconds)
Cbc0010I After 500 nodes, 246 on tree, 1e+50 best solution, best possible 0.081316079 (5530.24 seconds)
Cbc0010I After 501 nodes, 247 on tree, 1e+50 best solution, best possible 0.081316079 (5537.77 seconds)
Cbc0010I After 502 nodes, 247 on tree, 1e+50 best solution, best possible 0.081316079 (5541.12 seconds)
Cbc0010I After 503 nodes, 248 on tree, 1e+50 best solution, best possible 0.081316079 (5550.72 seconds)
Cbc0010I After 504 nodes, 248 on tree, 1e+50 best solution, best possible 0.081316079 (5555.98 seconds)
Cbc0010I After 505 nodes, 249 on tree, 1e+50 best solution, best possible 0.081316079 (5570.56 seconds)
Cbc0010I After 506 nodes, 249 on tree, 1e+50 best solution, best possible 0.081316079 (5573.85 seconds)
Cbc0010I After 507 nodes, 250 on tree, 1e+50 best solution, best possible 0.081316079 (5582.72 seconds)
Cbc0010I After 508 nodes, 250 on tree, 1e+50 best solution, best possible 0.081316079 (5586.35 seconds)
Cbc0010I After 509 nodes, 251 on tree, 1e+50 best solution, best possible 0.081316079 (5592.35 seconds)
Cbc0010I After 510 nodes, 251 on tree, 1e+50 best solution, best possible 0.081316079 (5596.98 seconds)
Cbc0010I After 511 nodes, 252 on tree, 1e+50 best solution, best possible 0.081316079 (5601.21 seconds)
Cbc0010I After 512 nodes, 253 on tree, 1e+50 best solution, best possible 0.081316079 (5607.47 seconds)
Cbc0010I After 513 nodes, 253 on tree, 1e+50 best solution, best possible 0.081316079 (5611.40 seconds)
Cbc0010I After 514 nodes, 254 on tree, 1e+50 best solution, best possible 0.081316079 (5617.77 seconds)
Cbc0010I After 515 nodes, 254 on tree, 1e+50 best solution, best possible 0.081316079 (5622.01 seconds)
Cbc0010I After 516 nodes, 255 on tree, 1e+50 best solution, best possible 0.081316079 (5631.31 seconds)
Cbc0010I After 517 nodes, 255 on tree, 1e+50 best solution, best possible 0.081316079 (5634.60 seconds)
Cbc0010I After 518 nodes, 256 on tree, 1e+50 best solution, best possible 0.081316079 (5638.40 seconds)
Cbc0010I After 519 nodes, 256 on tree, 1e+50 best solution, best possible 0.081316079 (5642.10 seconds)
Cbc0010I After 520 nodes, 257 on tree, 1e+50 best solution, best possible 0.081316079 (5644.16 seconds)
Cbc0010I After 521 nodes, 257 on tree, 1e+50 best solution, best possible 0.081316079 (5646.76 seconds)
Cbc0010I After 522 nodes, 258 on tree, 1e+50 best solution, best possible 0.081316079 (5652.01 seconds)
Cbc0010I After 523 nodes, 258 on tree, 1e+50 best solution, best possible 0.081316079 (5656.20 seconds)
Cbc0010I After 524 nodes, 259 on tree, 1e+50 best solution, best possible 0.081316079 (5662.83 seconds)
Cbc0010I After 525 nodes, 259 on tree, 1e+50 best solution, best possible 0.081316079 (5665.33 seconds)
Cbc0010I After 526 nodes, 260 on tree, 1e+50 best solution, best possible 0.081316079 (5673.21 seconds)
Cbc0010I After 527 nodes, 260 on tree, 1e+50 best solution, best possible 0.081316079 (5677.42 seconds)
Cbc0010I After 528 nodes, 261 on tree, 1e+50 best solution, best possible 0.081316079 (5682.29 seconds)
Cbc0010I After 529 nodes, 261 on tree, 1e+50 best solution, best possible 0.081316079 (5685.60 seconds)
Cbc0010I After 530 nodes, 262 on tree, 1e+50 best solution, best possible 0.081316079 (5690.88 seconds)
Cbc0010I After 531 nodes, 262 on tree, 1e+50 best solution, best possible 0.081316079 (5694.18 seconds)
Cbc0010I After 532 nodes, 263 on tree, 1e+50 best solution, best possible 0.081316079 (5702.44 seconds)
Cbc0010I After 533 nodes, 263 on tree, 1e+50 best solution, best possible 0.081316079 (5706.50 seconds)
Cbc0010I After 534 nodes, 264 on tree, 1e+50 best solution, best possible 0.081316079 (5710.00 seconds)
Cbc0010I After 535 nodes, 264 on tree, 1e+50 best solution, best possible 0.081316079 (5712.73 seconds)
Cbc0010I After 536 nodes, 265 on tree, 1e+50 best solution, best possible 0.081316079 (5718.17 seconds)
Cbc0010I After 537 nodes, 265 on tree, 1e+50 best solution, best possible 0.081316079 (5722.25 seconds)
Cbc0010I After 538 nodes, 266 on tree, 1e+50 best solution, best possible 0.081316079 (5731.09 seconds)
Cbc0010I After 539 nodes, 266 on tree, 1e+50 best solution, best possible 0.081316079 (5734.22 seconds)
Cbc0010I After 540 nodes, 267 on tree, 1e+50 best solution, best possible 0.081316079 (5739.15 seconds)
Cbc0010I After 541 nodes, 267 on tree, 1e+50 best solution, best possible 0.081316079 (5742.64 seconds)
Cbc0010I After 542 nodes, 268 on tree, 1e+50 best solution, best possible 0.081316079 (5752.04 seconds)
Cbc0010I After 543 nodes, 268 on tree, 1e+50 best solution, best possible 0.081316079 (5756.06 seconds)
Cbc0010I After 544 nodes, 269 on tree, 1e+50 best solution, best possible 0.081316079 (5762.67 seconds)
Cbc0010I After 545 nodes, 269 on tree, 1e+50 best solution, best possible 0.081316079 (5767.87 seconds)
Cbc0010I After 546 nodes, 270 on tree, 1e+50 best solution, best possible 0.081316079 (5775.12 seconds)
Cbc0010I After 547 nodes, 270 on tree, 1e+50 best solution, best possible 0.081316079 (5779.78 seconds)
Cbc0010I After 548 nodes, 271 on tree, 1e+50 best solution, best possible 0.081316079 (5785.38 seconds)
Cbc0010I After 549 nodes, 271 on tree, 1e+50 best solution, best possible 0.081316079 (5789.31 seconds)
Cbc0010I After 550 nodes, 272 on tree, 1e+50 best solution, best possible 0.081316079 (5794.80 seconds)
Cbc0010I After 551 nodes, 272 on tree, 1e+50 best solution, best possible 0.081316079 (5799.67 seconds)
Cbc0010I After 552 nodes, 273 on tree, 1e+50 best solution, best possible 0.081316079 (5809.45 seconds)
Cbc0010I After 553 nodes, 273 on tree, 1e+50 best solution, best possible 0.081316079 (5813.31 seconds)
Cbc0010I After 554 nodes, 274 on tree, 1e+50 best solution, best possible 0.081316079 (5819.78 seconds)
Cbc0010I After 555 nodes, 274 on tree, 1e+50 best solution, best possible 0.081316079 (5824.93 seconds)
Cbc0010I After 556 nodes, 275 on tree, 1e+50 best solution, best possible 0.081316079 (5831.70 seconds)
Cbc0010I After 557 nodes, 275 on tree, 1e+50 best solution, best possible 0.081316079 (5836.32 seconds)
Cbc0010I After 558 nodes, 276 on tree, 1e+50 best solution, best possible 0.081316079 (5845.81 seconds)
Cbc0010I After 559 nodes, 276 on tree, 1e+50 best solution, best possible 0.081316079 (5850.96 seconds)
Cbc0010I After 560 nodes, 277 on tree, 1e+50 best solution, best possible 0.081316079 (5854.26 seconds)
Cbc0010I After 561 nodes, 277 on tree, 1e+50 best solution, best possible 0.081316079 (5857.89 seconds)
Cbc0010I After 562 nodes, 278 on tree, 1e+50 best solution, best possible 0.081316079 (5861.05 seconds)
Cbc0010I After 563 nodes, 278 on tree, 1e+50 best solution, best possible 0.081316079 (5865.01 seconds)
Cbc0010I After 564 nodes, 279 on tree, 1e+50 best solution, best possible 0.081316079 (5871.96 seconds)
Cbc0010I After 565 nodes, 279 on tree, 1e+50 best solution, best possible 0.081316079 (5876.93 seconds)
Cbc0010I After 566 nodes, 280 on tree, 1e+50 best solution, best possible 0.081316079 (5883.32 seconds)
Cbc0010I After 567 nodes, 280 on tree, 1e+50 best solution, best possible 0.081316079 (5887.60 seconds)
Cbc0010I After 568 nodes, 281 on tree, 1e+50 best solution, best possible 0.081316079 (5894.16 seconds)
Cbc0010I After 569 nodes, 281 on tree, 1e+50 best solution, best possible 0.081316079 (5898.22 seconds)
Cbc0010I After 570 nodes, 282 on tree, 1e+50 best solution, best possible 0.081316079 (5904.86 seconds)
Cbc0010I After 571 nodes, 282 on tree, 1e+50 best solution, best possible 0.081316079 (5908.83 seconds)
Cbc0010I After 572 nodes, 283 on tree, 1e+50 best solution, best possible 0.081316079 (5917.03 seconds)
Cbc0010I After 573 nodes, 283 on tree, 1e+50 best solution, best possible 0.081316079 (5922.57 seconds)
Cbc0010I After 574 nodes, 284 on tree, 1e+50 best solution, best possible 0.081316079 (5933.53 seconds)
Cbc0010I After 575 nodes, 284 on tree, 1e+50 best solution, best possible 0.081316079 (5939.47 seconds)
Cbc0010I After 576 nodes, 285 on tree, 1e+50 best solution, best possible 0.081316079 (5948.56 seconds)
Cbc0010I After 577 nodes, 285 on tree, 1e+50 best solution, best possible 0.081316079 (5950.61 seconds)
Cbc0010I After 578 nodes, 286 on tree, 1e+50 best solution, best possible 0.081316079 (5957.88 seconds)
Cbc0010I After 579 nodes, 286 on tree, 1e+50 best solution, best possible 0.081316079 (5961.43 seconds)
Cbc0010I After 580 nodes, 287 on tree, 1e+50 best solution, best possible 0.081316079 (5971.07 seconds)
Cbc0010I After 581 nodes, 287 on tree, 1e+50 best solution, best possible 0.081316079 (5976.81 seconds)
Cbc0010I After 582 nodes, 288 on tree, 1e+50 best solution, best possible 0.081316079 (5981.88 seconds)
Cbc0010I After 583 nodes, 288 on tree, 1e+50 best solution, best possible 0.081316079 (5985.77 seconds)
Cbc0010I After 584 nodes, 289 on tree, 1e+50 best solution, best possible 0.081316079 (5992.34 seconds)
Cbc0010I After 585 nodes, 289 on tree, 1e+50 best solution, best possible 0.081316079 (5997.04 seconds)
Cbc0010I After 586 nodes, 290 on tree, 1e+50 best solution, best possible 0.081316079 (6006.86 seconds)
Cbc0010I After 587 nodes, 290 on tree, 1e+50 best solution, best possible 0.081316079 (6009.74 seconds)
Cbc0010I After 588 nodes, 291 on tree, 1e+50 best solution, best possible 0.081316079 (6019.27 seconds)
Cbc0010I After 589 nodes, 291 on tree, 1e+50 best solution, best possible 0.081316079 (6024.32 seconds)
Cbc0010I After 590 nodes, 292 on tree, 1e+50 best solution, best possible 0.081316079 (6033.79 seconds)
Cbc0010I After 591 nodes, 292 on tree, 1e+50 best solution, best possible 0.081316079 (6036.07 seconds)
Cbc0010I After 592 nodes, 293 on tree, 1e+50 best solution, best possible 0.081316079 (6045.05 seconds)
Cbc0010I After 593 nodes, 293 on tree, 1e+50 best solution, best possible 0.081316079 (6049.24 seconds)
Cbc0010I After 594 nodes, 294 on tree, 1e+50 best solution, best possible 0.081316079 (6054.68 seconds)
Cbc0010I After 595 nodes, 294 on tree, 1e+50 best solution, best possible 0.081316079 (6058.49 seconds)
Cbc0010I After 596 nodes, 295 on tree, 1e+50 best solution, best possible 0.081316079 (6064.23 seconds)
Cbc0010I After 597 nodes, 295 on tree, 1e+50 best solution, best possible 0.081316079 (6068.56 seconds)
Cbc0010I After 598 nodes, 296 on tree, 1e+50 best solution, best possible 0.081316079 (6075.54 seconds)
Cbc0010I After 599 nodes, 296 on tree, 1e+50 best solution, best possible 0.081316079 (6081.16 seconds)
Cbc0010I After 600 nodes, 297 on tree, 1e+50 best solution, best possible 0.081316079 (6090.02 seconds)
Cbc0010I After 601 nodes, 297 on tree, 1e+50 best solution, best possible 0.081316079 (6094.81 seconds)
Cbc0010I After 602 nodes, 298 on tree, 1e+50 best solution, best possible 0.081316079 (6101.44 seconds)
Cbc0010I After 603 nodes, 298 on tree, 1e+50 best solution, best possible 0.081316079 (6107.01 seconds)
Cbc0010I After 604 nodes, 299 on tree, 1e+50 best solution, best possible 0.081316079 (6113.63 seconds)
Cbc0010I After 605 nodes, 299 on tree, 1e+50 best solution, best possible 0.081316079 (6117.60 seconds)
Cbc0010I After 606 nodes, 300 on tree, 1e+50 best solution, best possible 0.081316079 (6126.09 seconds)
Cbc0010I After 607 nodes, 300 on tree, 1e+50 best solution, best possible 0.081316079 (6129.72 seconds)
Cbc0010I After 608 nodes, 301 on tree, 1e+50 best solution, best possible 0.081316079 (6136.24 seconds)
Cbc0010I After 609 nodes, 301 on tree, 1e+50 best solution, best possible 0.081316079 (6141.00 seconds)
Cbc0010I After 610 nodes, 302 on tree, 1e+50 best solution, best possible 0.081316079 (6148.62 seconds)
Cbc0010I After 611 nodes, 302 on tree, 1e+50 best solution, best possible 0.081316079 (6150.00 seconds)
Cbc0010I After 612 nodes, 303 on tree, 1e+50 best solution, best possible 0.081316079 (6153.75 seconds)
Cbc0010I After 613 nodes, 303 on tree, 1e+50 best solution, best possible 0.081316079 (6155.08 seconds)
Cbc0010I After 614 nodes, 304 on tree, 1e+50 best solution, best possible 0.081316079 (6158.60 seconds)
Cbc0010I After 615 nodes, 304 on tree, 1e+50 best solution, best possible 0.081316079 (6159.85 seconds)
Cbc0010I After 616 nodes, 305 on tree, 1e+50 best solution, best possible 0.081316079 (6171.46 seconds)
Cbc0010I After 617 nodes, 305 on tree, 1e+50 best solution, best possible 0.081316079 (6172.56 seconds)
Cbc0010I After 618 nodes, 306 on tree, 1e+50 best solution, best possible 0.081316079 (6182.20 seconds)
Cbc0010I After 619 nodes, 306 on tree, 1e+50 best solution, best possible 0.081316079 (6183.22 seconds)
Cbc0010I After 620 nodes, 307 on tree, 1e+50 best solution, best possible 0.081316079 (6191.91 seconds)
Cbc0010I After 621 nodes, 307 on tree, 1e+50 best solution, best possible 0.081316079 (6196.62 seconds)
Cbc0010I After 622 nodes, 308 on tree, 1e+50 best solution, best possible 0.081316079 (6207.38 seconds)
Cbc0010I After 623 nodes, 308 on tree, 1e+50 best solution, best possible 0.081316079 (6208.48 seconds)
Cbc0010I After 624 nodes, 309 on tree, 1e+50 best solution, best possible 0.081316079 (6220.52 seconds)
Cbc0010I After 625 nodes, 309 on tree, 1e+50 best solution, best possible 0.081316079 (6224.81 seconds)
Cbc0010I After 626 nodes, 310 on tree, 1e+50 best solution, best possible 0.081316079 (6236.40 seconds)
Cbc0010I After 627 nodes, 310 on tree, 1e+50 best solution, best possible 0.081316079 (6237.99 seconds)
Cbc0010I After 629 nodes, 310 on tree, 1e+50 best solution, best possible 0.081316079 (6239.19 seconds)
Cbc0010I After 630 nodes, 311 on tree, 1e+50 best solution, best possible 0.081316079 (6242.21 seconds)
Cbc0010I After 631 nodes, 311 on tree, 1e+50 best solution, best possible 0.081316079 (6243.26 seconds)
Cbc0010I After 632 nodes, 312 on tree, 1e+50 best solution, best possible 0.081316079 (6253.60 seconds)
Cbc0010I After 633 nodes, 312 on tree, 1e+50 best solution, best possible 0.081316079 (6256.50 seconds)
