Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.36873 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.34 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.40 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.46 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.52 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.60 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.66 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.74 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.80 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.87 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (5.94 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.01 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.08 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.14 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.20 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.21 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.45 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.52 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.58 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.67 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.74 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.80 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.87 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (6.95 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.03 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.08 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.10 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.34 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.40 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.48 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.55 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.91 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.60 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 425 added rows had average density of 3.8305882
Cbc0013I At root node, 425 cuts changed objective from -5.354975e+10 to -4.1940175e+10 in 13 passes
Cbc0010I After 725 nodes, 149 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1970.39 seconds)
Cbc0010I After 726 nodes, 150 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1971.47 seconds)
Cbc0010I After 727 nodes, 149 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1972.81 seconds)
Cbc0010I After 728 nodes, 148 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1974.91 seconds)
Cbc0010I After 732 nodes, 146 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1975.62 seconds)
Cbc0010I After 738 nodes, 140 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1976.90 seconds)
Cbc0010I After 741 nodes, 137 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1978.22 seconds)
Cbc0010I After 744 nodes, 134 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1978.93 seconds)
Cbc0010I After 745 nodes, 133 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1980.01 seconds)
Cbc0010I After 748 nodes, 130 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1986.13 seconds)
Cbc0010I After 750 nodes, 128 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1987.97 seconds)
Cbc0010I After 751 nodes, 129 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1989.06 seconds)
Cbc0010I After 752 nodes, 130 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1990.22 seconds)
Cbc0010I After 753 nodes, 129 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1991.26 seconds)
Cbc0010I After 754 nodes, 129 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1992.48 seconds)
Cbc0010I After 755 nodes, 130 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1993.59 seconds)
Cbc0010I After 756 nodes, 129 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2025.26 seconds)
Cbc0010I After 757 nodes, 128 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2137.54 seconds)
Cbc0010I After 759 nodes, 126 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2138.24 seconds)
Cbc0010I After 760 nodes, 125 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2138.98 seconds)
Cbc0010I After 761 nodes, 124 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2139.69 seconds)
Cbc0010I After 763 nodes, 122 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2140.54 seconds)
Cbc0010I After 765 nodes, 120 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2142.46 seconds)
Cbc0010I After 768 nodes, 117 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2143.75 seconds)
Cbc0010I After 773 nodes, 112 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2145.20 seconds)
Cbc0010I After 779 nodes, 106 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2149.11 seconds)
Cbc0010I After 780 nodes, 105 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2151.49 seconds)
Cbc0010I After 781 nodes, 104 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2152.56 seconds)
Cbc0010I After 784 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2153.47 seconds)
Cbc0010I After 785 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2157.40 seconds)
Cbc0010I After 787 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2158.16 seconds)
Cbc0010I After 788 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2158.87 seconds)
Cbc0010I After 790 nodes, 101 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2160.74 seconds)
Cbc0010I After 791 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2165.26 seconds)
Cbc0010I After 793 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2166.27 seconds)
Cbc0010I After 794 nodes, 101 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2166.97 seconds)
Cbc0010I After 796 nodes, 101 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2167.99 seconds)
Cbc0010I After 797 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2168.95 seconds)
Cbc0010I After 798 nodes, 101 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2170.69 seconds)
Cbc0010I After 799 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2175.64 seconds)
Cbc0010I After 803 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2176.52 seconds)
Cbc0010I After 805 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2177.60 seconds)
Cbc0010I After 806 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2178.57 seconds)
Cbc0010I After 807 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2179.65 seconds)
Cbc0010I After 810 nodes, 92 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2180.89 seconds)
Cbc0010I After 812 nodes, 90 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2226.72 seconds)
Cbc0010I After 814 nodes, 88 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2227.45 seconds)
Cbc0010I After 815 nodes, 87 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2228.50 seconds)
Cbc0010I After 818 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2238.59 seconds)
Cbc0010I After 821 nodes, 85 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2244.11 seconds)
Cbc0010I After 822 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2245.25 seconds)
Cbc0010I After 823 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2247.07 seconds)
Cbc0010I After 824 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2252.66 seconds)
Cbc0010I After 827 nodes, 79 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2272.72 seconds)
Cbc0010I After 828 nodes, 78 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2273.45 seconds)
Cbc0010I After 831 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2288.09 seconds)
Cbc0010I After 832 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2288.86 seconds)
Cbc0010I After 833 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2297.02 seconds)
Cbc0010I After 836 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2298.08 seconds)
Cbc0010I After 840 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2299.67 seconds)
Cbc0010I After 841 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2301.00 seconds)
Cbc0010I After 842 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2301.79 seconds)
Cbc0010I After 843 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2322.78 seconds)
Cbc0010I After 845 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2324.87 seconds)
Cbc0010I After 847 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2325.63 seconds)
Cbc0010I After 848 nodes, 68 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2326.43 seconds)
Cbc0010I After 849 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2327.27 seconds)
Cbc0010I After 850 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2328.39 seconds)
Cbc0010I After 851 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2329.43 seconds)
Cbc0010I After 852 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2330.66 seconds)
Cbc0010I After 853 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2331.72 seconds)
Cbc0010I After 854 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2333.19 seconds)
Cbc0010I After 855 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2365.38 seconds)
Cbc0010I After 857 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2367.41 seconds)
Cbc0010I After 858 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2417.91 seconds)
Cbc0010I After 860 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2426.84 seconds)
Cbc0010I After 861 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2428.35 seconds)
Cbc0010I After 862 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2429.52 seconds)
Cbc0010I After 863 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2430.90 seconds)
Cbc0010I After 865 nodes, 61 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2432.43 seconds)
Cbc0010I After 866 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2433.39 seconds)
Cbc0010I After 867 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2434.26 seconds)
Cbc0010I After 869 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2435.32 seconds)
Cbc0010I After 870 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2436.49 seconds)
Cbc0010I After 871 nodes, 61 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2437.65 seconds)
Cbc0010I After 872 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2438.41 seconds)
Cbc0010I After 873 nodes, 61 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2439.61 seconds)
Cbc0010I After 875 nodes, 61 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2440.53 seconds)
Cbc0010I After 877 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2441.38 seconds)
Cbc0010I After 878 nodes, 60 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2442.27 seconds)
Cbc0010I After 880 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2525.63 seconds)
Cbc0010I After 881 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2526.53 seconds)
Cbc0010I After 882 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2527.75 seconds)
Cbc0010I After 883 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2528.63 seconds)
Cbc0010I After 884 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2529.64 seconds)
Cbc0010I After 885 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2539.02 seconds)
Cbc0010I After 886 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2540.20 seconds)
Cbc0010I After 887 nodes, 55 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2541.27 seconds)
Cbc0010I After 888 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2542.17 seconds)
Cbc0010I After 889 nodes, 55 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2543.04 seconds)
Cbc0010I After 891 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2544.52 seconds)
Cbc0010I After 892 nodes, 52 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2545.89 seconds)
Cbc0010I After 893 nodes, 51 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2561.93 seconds)
Cbc0010I After 895 nodes, 51 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2563.01 seconds)
Cbc0010I After 896 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2571.13 seconds)
Cbc0010I After 900 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2585.62 seconds)
Cbc0010I After 901 nodes, 45 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2588.38 seconds)
Cbc0010I After 904 nodes, 42 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2589.41 seconds)
Cbc0010I After 908 nodes, 38 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2595.20 seconds)
Cbc0010I After 909 nodes, 37 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2601.66 seconds)
Cbc0010I After 911 nodes, 35 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2602.53 seconds)
Cbc0010I After 912 nodes, 34 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2603.58 seconds)
Cbc0010I After 914 nodes, 32 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2615.31 seconds)
Cbc0010I After 915 nodes, 31 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2616.86 seconds)
Cbc0010I After 916 nodes, 30 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2619.67 seconds)
Cbc0010I After 917 nodes, 29 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2620.47 seconds)
Cbc0010I After 918 nodes, 28 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2621.64 seconds)
Cbc0010I After 919 nodes, 27 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2622.92 seconds)
Cbc0010I After 920 nodes, 26 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2623.95 seconds)
Cbc0010I After 921 nodes, 25 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2678.84 seconds)
Cbc0010I After 927 nodes, 19 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2686.77 seconds)
Cbc0010I After 928 nodes, 18 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2688.59 seconds)
Cbc0010I After 929 nodes, 17 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2689.42 seconds)
Cbc0010I After 930 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2691.38 seconds)
Cbc0010I After 931 nodes, 15 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2692.79 seconds)
Cbc0010I After 934 nodes, 12 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2694.92 seconds)
Cbc0010I After 935 nodes, 11 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2695.77 seconds)
Cbc0010I After 937 nodes, 9 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2696.48 seconds)
Cbc0010I After 939 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2707.22 seconds)
Cbc0010I After 940 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2714.19 seconds)
Cbc0010I After 941 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2715.37 seconds)
Cbc0010I After 943 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2716.41 seconds)
Cbc0010I After 945 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2717.49 seconds)
Cbc0010I After 946 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2729.70 seconds)
Cbc0010I After 947 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2730.64 seconds)
Cbc0010I After 949 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2731.51 seconds)
Cbc0010I After 950 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2743.67 seconds)
Cbc0010I After 951 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2744.70 seconds)
Cbc0010I After 953 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2745.59 seconds)
Cbc0010I After 954 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2746.76 seconds)
Cbc0010I After 955 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2747.84 seconds)
Cbc0010I After 956 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2754.16 seconds)
Cbc0010I After 957 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2754.91 seconds)
Cbc0010I After 960 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2755.64 seconds)
Cbc0010I After 961 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2756.69 seconds)
Cbc0010I After 963 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2757.94 seconds)
Cbc0010I After 964 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2932.94 seconds)
Cbc0010I After 965 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2933.86 seconds)
Cbc0010I After 967 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (2934.75 seconds)
Cbc0010I After 968 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3112.94 seconds)
Cbc0010I After 969 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3113.89 seconds)
Cbc0010I After 971 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3114.76 seconds)
Cbc0010I After 973 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3115.93 seconds)
Cbc0010I After 974 nodes, 8 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3116.69 seconds)
Cbc0010I After 975 nodes, 9 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3117.58 seconds)
Cbc0010I After 977 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3137.15 seconds)
Cbc0010I After 978 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3138.80 seconds)
Cbc0010I After 979 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3139.95 seconds)
Cbc0010I After 981 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3140.69 seconds)
Cbc0010I After 982 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3141.87 seconds)
Cbc0010I After 983 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3142.86 seconds)
Cbc0010I After 984 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3251.53 seconds)
Cbc0010I After 985 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3252.30 seconds)
Cbc0010I After 986 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3253.45 seconds)
Cbc0010I After 987 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3254.43 seconds)
Cbc0010I After 988 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3255.27 seconds)
Cbc0010I After 989 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3256.57 seconds)
Cbc0010I After 991 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3257.53 seconds)
Cbc0010I After 992 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3263.92 seconds)
Cbc0010I After 993 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3264.92 seconds)
Cbc0010I After 995 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3266.48 seconds)
Cbc0010I After 996 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3272.91 seconds)
Cbc0010I After 997 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3273.74 seconds)
Cbc0010I After 998 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3305.77 seconds)
Cbc0010I After 999 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3306.55 seconds)
Cbc0010I After 1000 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3340.01 seconds)
Cbc0010I After 1001 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3340.74 seconds)
Cbc0010I After 1004 nodes, 8 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3341.94 seconds)
Cbc0010I After 1005 nodes, 9 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3342.94 seconds)
Cbc0010I After 1006 nodes, 10 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3343.92 seconds)
Cbc0010I After 1007 nodes, 11 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3344.95 seconds)
Cbc0010I After 1009 nodes, 13 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3346.12 seconds)
Cbc0010I After 1010 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3347.33 seconds)
Cbc0010I After 1011 nodes, 15 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3348.37 seconds)
Cbc0010I After 1012 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3349.24 seconds)
Cbc0010I After 1013 nodes, 17 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3350.49 seconds)
Cbc0010I After 1014 nodes, 18 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3351.56 seconds)
Cbc0010I After 1015 nodes, 19 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3352.43 seconds)
Cbc0010I After 1016 nodes, 20 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3353.21 seconds)
