Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.861 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (50.73 seconds)
Cbc0038I After 50.73 seconds - Feasibility pump exiting - took 49.42 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.490 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 11.086 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.403 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.389 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (159.72 seconds)
Cbc0010I After 8769 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (6159.35 seconds)
Cbc0010I After 8771 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (6160.30 seconds)
Cbc0010I After 8774 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (6161.17 seconds)
Cbc0010I After 8777 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (6162.02 seconds)
Cbc0010I After 8779 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (6162.86 seconds)
Cbc0010I After 8782 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (6163.74 seconds)
Cbc0010I After 8783 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (6164.88 seconds)
Cbc0010I After 8784 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (6165.89 seconds)
Cbc0010I After 8786 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (6166.88 seconds)
Cbc0010I After 8787 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (6167.74 seconds)
Cbc0010I After 8789 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (6169.48 seconds)
Cbc0010I After 8791 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (6170.32 seconds)
Cbc0010I After 8794 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (6171.54 seconds)
Cbc0010I After 8797 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (6172.38 seconds)
Cbc0010I After 8799 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (6173.61 seconds)
Cbc0010I After 8801 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (6174.40 seconds)
Cbc0010I After 8803 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (6175.27 seconds)
Cbc0010I After 8805 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (6176.13 seconds)
Cbc0010I After 8807 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (6176.94 seconds)
Cbc0010I After 8809 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (6177.83 seconds)
Cbc0010I After 8812 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (6178.61 seconds)
Cbc0010I After 8814 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (6179.69 seconds)
Cbc0010I After 8817 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (6180.52 seconds)
Cbc0010I After 8820 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (6181.94 seconds)
Cbc0010I After 8822 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (6182.83 seconds)
Cbc0010I After 8824 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (6184.80 seconds)
Cbc0010I After 8825 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (6185.87 seconds)
Cbc0010I After 8827 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (6186.90 seconds)
Cbc0010I After 8829 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (6187.77 seconds)
Cbc0010I After 8830 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (6188.75 seconds)
Cbc0010I After 8833 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (6189.52 seconds)
Cbc0010I After 8837 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (6190.53 seconds)
Cbc0010I After 8839 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (6191.29 seconds)
Cbc0010I After 8841 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (6192.70 seconds)
Cbc0010I After 8842 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (6193.61 seconds)
Cbc0010I After 8844 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (6194.90 seconds)
Cbc0010I After 8846 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (6195.69 seconds)
Cbc0010I After 8848 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (6196.60 seconds)
Cbc0010I After 8851 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (6197.52 seconds)
Cbc0010I After 8854 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (6198.37 seconds)
Cbc0010I After 8855 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (6199.51 seconds)
Cbc0010I After 8856 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (6200.65 seconds)
Cbc0010I After 8859 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (6201.41 seconds)
Cbc0010I After 8861 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (6202.61 seconds)
Cbc0010I After 8863 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (6203.89 seconds)
Cbc0010I After 8866 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (6204.61 seconds)
Cbc0010I After 8869 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (6206.04 seconds)
Cbc0010I After 8871 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (6207.00 seconds)
Cbc0010I After 8873 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (6207.74 seconds)
Cbc0010I After 8875 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (6208.78 seconds)
Cbc0010I After 8877 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (6209.80 seconds)
Cbc0010I After 8879 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (6210.60 seconds)
Cbc0010I After 8882 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (6211.88 seconds)
Cbc0010I After 8884 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (6212.67 seconds)
Cbc0010I After 8886 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (6213.84 seconds)
Cbc0010I After 8888 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (6214.83 seconds)
Cbc0010I After 8890 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (6215.66 seconds)
Cbc0010I After 8893 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (6216.54 seconds)
Cbc0010I After 8896 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (6217.71 seconds)
Cbc0010I After 8899 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (6219.23 seconds)
Cbc0010I After 8900 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (6220.72 seconds)
Cbc0010I After 8901 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (6221.56 seconds)
Cbc0010I After 8903 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (6222.26 seconds)
Cbc0010I After 8905 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (6223.01 seconds)
Cbc0010I After 8907 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (6223.84 seconds)
Cbc0010I After 8910 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (6224.93 seconds)
Cbc0010I After 8913 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (6225.92 seconds)
Cbc0010I After 8916 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (6226.72 seconds)
Cbc0010I After 8919 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (6227.49 seconds)
Cbc0010I After 8922 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (6228.49 seconds)
Cbc0010I After 8923 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (6229.76 seconds)
Cbc0010I After 8924 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (6230.56 seconds)
Cbc0010I After 8926 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (6231.26 seconds)
Cbc0010I After 8929 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (6232.10 seconds)
Cbc0010I After 8932 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (6232.93 seconds)
Cbc0010I After 8933 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (6233.69 seconds)
Cbc0010I After 8935 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (6234.53 seconds)
Cbc0010I After 8938 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (6235.34 seconds)
Cbc0010I After 8940 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (6236.06 seconds)
Cbc0010I After 8941 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (6236.87 seconds)
Cbc0010I After 8944 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (6237.68 seconds)
Cbc0010I After 8948 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (6238.52 seconds)
Cbc0010I After 8950 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (6239.23 seconds)
Cbc0010I After 8953 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (6239.94 seconds)
Cbc0010I After 8954 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (6240.66 seconds)
Cbc0010I After 8956 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (6241.46 seconds)
Cbc0010I After 8958 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (6242.43 seconds)
Cbc0010I After 8960 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (6243.37 seconds)
Cbc0010I After 8962 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (6244.53 seconds)
Cbc0010I After 8963 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (6245.81 seconds)
Cbc0010I After 8967 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (6247.05 seconds)
Cbc0010I After 8968 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (6248.72 seconds)
Cbc0010I After 8969 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (6249.84 seconds)
Cbc0010I After 8971 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (6250.95 seconds)
Cbc0010I After 8973 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (6251.95 seconds)
Cbc0010I After 8976 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (6252.75 seconds)
Cbc0010I After 8980 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (6253.47 seconds)
Cbc0010I After 8982 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (6254.29 seconds)
Cbc0010I After 8984 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (6255.01 seconds)
Cbc0010I After 8986 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (6255.81 seconds)
Cbc0010I After 8988 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (6256.60 seconds)
Cbc0010I After 8991 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (6257.72 seconds)
Cbc0010I After 8993 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (6258.58 seconds)
Cbc0010I After 8997 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (6259.84 seconds)
Cbc0010I After 9000 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (6260.73 seconds)
Cbc0010I After 9002 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (6269.55 seconds)
Cbc0010I After 9003 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (6279.21 seconds)
Cbc0010I After 9004 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (6280.48 seconds)
Cbc0010I After 9006 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (6285.18 seconds)
Cbc0010I After 9008 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (6286.15 seconds)
Cbc0010I After 9011 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (6287.34 seconds)
Cbc0010I After 9015 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (6288.24 seconds)
Cbc0010I After 9017 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (6289.62 seconds)
Cbc0010I After 9021 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (6291.25 seconds)
Cbc0010I After 9025 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (6292.41 seconds)
Cbc0010I After 9026 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (6293.69 seconds)
Cbc0010I After 9027 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (6294.94 seconds)
Cbc0010I After 9028 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (6299.38 seconds)
Cbc0010I After 9031 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (6300.61 seconds)
Cbc0010I After 9032 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (6302.33 seconds)
Cbc0010I After 9034 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (6303.92 seconds)
Cbc0010I After 9036 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (6305.52 seconds)
Cbc0010I After 9037 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (6309.65 seconds)
Cbc0010I After 9038 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (6310.70 seconds)
Cbc0010I After 9040 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (6311.54 seconds)
Cbc0010I After 9042 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (6314.54 seconds)
Cbc0010I After 9043 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (6315.61 seconds)
Cbc0010I After 9044 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (6316.53 seconds)
Cbc0010I After 9045 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (6317.61 seconds)
Cbc0010I After 9046 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (6318.61 seconds)
Cbc0010I After 9047 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (6320.82 seconds)
Cbc0010I After 9048 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (6321.74 seconds)
Cbc0010I After 9050 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (6322.64 seconds)
Cbc0010I After 9052 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (6323.94 seconds)
Cbc0010I After 9055 nodes, 1538 on tree, -25 best solution, best possible -39.515951 (6325.00 seconds)
Cbc0010I After 9058 nodes, 1541 on tree, -25 best solution, best possible -39.515951 (6326.30 seconds)
Cbc0010I After 9060 nodes, 1543 on tree, -25 best solution, best possible -39.515951 (6327.44 seconds)
Cbc0010I After 9062 nodes, 1545 on tree, -25 best solution, best possible -39.515951 (6328.33 seconds)
Cbc0010I After 9063 nodes, 1546 on tree, -25 best solution, best possible -39.515951 (6330.19 seconds)
Cbc0010I After 9066 nodes, 1549 on tree, -25 best solution, best possible -39.515951 (6331.14 seconds)
Cbc0010I After 9071 nodes, 1554 on tree, -25 best solution, best possible -39.515951 (6333.64 seconds)
Cbc0010I After 9073 nodes, 1556 on tree, -25 best solution, best possible -39.515951 (6338.99 seconds)
Cbc0010I After 9074 nodes, 1557 on tree, -25 best solution, best possible -39.515951 (6339.71 seconds)
Cbc0010I After 9076 nodes, 1559 on tree, -25 best solution, best possible -39.515951 (6341.73 seconds)
Cbc0010I After 9078 nodes, 1561 on tree, -25 best solution, best possible -39.515951 (6342.44 seconds)
Cbc0010I After 9081 nodes, 1564 on tree, -25 best solution, best possible -39.515951 (6343.43 seconds)
Cbc0010I After 9083 nodes, 1566 on tree, -25 best solution, best possible -39.515951 (6344.94 seconds)
Cbc0010I After 9085 nodes, 1568 on tree, -25 best solution, best possible -39.515951 (6346.08 seconds)
Cbc0010I After 9087 nodes, 1570 on tree, -25 best solution, best possible -39.515951 (6347.38 seconds)
Cbc0010I After 9089 nodes, 1572 on tree, -25 best solution, best possible -39.515951 (6349.04 seconds)
Cbc0010I After 9090 nodes, 1573 on tree, -25 best solution, best possible -39.515951 (6349.74 seconds)
Cbc0010I After 9093 nodes, 1576 on tree, -25 best solution, best possible -39.515951 (6350.55 seconds)
Cbc0010I After 9096 nodes, 1579 on tree, -25 best solution, best possible -39.515951 (6351.32 seconds)
Cbc0010I After 9099 nodes, 1582 on tree, -25 best solution, best possible -39.515951 (6352.32 seconds)
Cbc0010I After 9100 nodes, 1583 on tree, -25 best solution, best possible -39.515951 (6353.14 seconds)
Cbc0010I After 9101 nodes, 1584 on tree, -25 best solution, best possible -39.515951 (6354.70 seconds)
Cbc0010I After 9103 nodes, 1586 on tree, -25 best solution, best possible -39.515951 (6355.57 seconds)
Cbc0010I After 9106 nodes, 1589 on tree, -25 best solution, best possible -39.515951 (6357.17 seconds)
Cbc0010I After 9109 nodes, 1592 on tree, -25 best solution, best possible -39.515951 (6358.27 seconds)
Cbc0010I After 9111 nodes, 1594 on tree, -25 best solution, best possible -39.515951 (6359.46 seconds)
Cbc0010I After 9113 nodes, 1596 on tree, -25 best solution, best possible -39.515951 (6360.17 seconds)
Cbc0010I After 9116 nodes, 1599 on tree, -25 best solution, best possible -39.515951 (6362.23 seconds)
Cbc0010I After 9121 nodes, 1604 on tree, -25 best solution, best possible -39.515951 (6363.89 seconds)
Cbc0010I After 9124 nodes, 1607 on tree, -25 best solution, best possible -39.515951 (6364.64 seconds)
Cbc0010I After 9126 nodes, 1609 on tree, -25 best solution, best possible -39.515951 (6365.39 seconds)
Cbc0010I After 9128 nodes, 1611 on tree, -25 best solution, best possible -39.515951 (6366.67 seconds)
Cbc0010I After 9132 nodes, 1609 on tree, -25 best solution, best possible -39.515951 (6368.17 seconds)
Cbc0010I After 9133 nodes, 1610 on tree, -25 best solution, best possible -39.515951 (6370.09 seconds)
Cbc0010I After 9137 nodes, 1608 on tree, -25 best solution, best possible -39.515951 (6372.09 seconds)
Cbc0010I After 9141 nodes, 1605 on tree, -25 best solution, best possible -39.515951 (6372.91 seconds)
Cbc0010I After 9142 nodes, 1605 on tree, -25 best solution, best possible -39.515951 (6374.32 seconds)
Cbc0010I After 9146 nodes, 1604 on tree, -25 best solution, best possible -39.515951 (6375.32 seconds)
Cbc0010I After 9148 nodes, 1603 on tree, -25 best solution, best possible -39.515951 (6377.01 seconds)
Cbc0010I After 9150 nodes, 1602 on tree, -25 best solution, best possible -39.515951 (6377.88 seconds)
Cbc0010I After 9151 nodes, 1602 on tree, -25 best solution, best possible -39.515951 (6379.29 seconds)
Cbc0010I After 9154 nodes, 1601 on tree, -25 best solution, best possible -39.515951 (6380.95 seconds)
Cbc0010I After 9157 nodes, 1599 on tree, -25 best solution, best possible -39.515951 (6381.68 seconds)
Cbc0010I After 9158 nodes, 1599 on tree, -25 best solution, best possible -39.515951 (6383.45 seconds)
Cbc0010I After 9159 nodes, 1600 on tree, -25 best solution, best possible -39.515951 (6384.90 seconds)
Cbc0010I After 9160 nodes, 1601 on tree, -25 best solution, best possible -39.515951 (6385.78 seconds)
Cbc0010I After 9162 nodes, 1603 on tree, -25 best solution, best possible -39.515951 (6386.77 seconds)
Cbc0010I After 9166 nodes, 1607 on tree, -25 best solution, best possible -39.515951 (6387.77 seconds)
Cbc0010I After 9167 nodes, 1608 on tree, -25 best solution, best possible -39.515951 (6388.67 seconds)
Cbc0010I After 9170 nodes, 1611 on tree, -25 best solution, best possible -39.515951 (6389.48 seconds)
Cbc0010I After 9172 nodes, 1612 on tree, -25 best solution, best possible -39.515951 (6390.21 seconds)
Cbc0010I After 9176 nodes, 1608 on tree, -25 best solution, best possible -39.515951 (6390.96 seconds)
Cbc0010I After 9178 nodes, 1607 on tree, -25 best solution, best possible -39.515951 (6392.05 seconds)
Cbc0010I After 9184 nodes, 1602 on tree, -25 best solution, best possible -39.515951 (6392.98 seconds)
Cbc0010I After 9186 nodes, 1600 on tree, -25 best solution, best possible -39.515951 (6394.38 seconds)
Cbc0010I After 9187 nodes, 1600 on tree, -25 best solution, best possible -39.515951 (6395.80 seconds)
Cbc0010I After 9190 nodes, 1599 on tree, -25 best solution, best possible -39.515951 (6397.52 seconds)
Cbc0010I After 9192 nodes, 1601 on tree, -25 best solution, best possible -39.515951 (6398.45 seconds)
Cbc0010I After 9195 nodes, 1599 on tree, -25 best solution, best possible -39.515951 (6399.17 seconds)
Cbc0010I After 9197 nodes, 1598 on tree, -25 best solution, best possible -39.515951 (6401.09 seconds)
Cbc0010I After 9200 nodes, 1597 on tree, -25 best solution, best possible -39.515951 (6402.97 seconds)
Cbc0010I After 9201 nodes, 1598 on tree, -25 best solution, best possible -39.515951 (6403.82 seconds)
Cbc0010I After 9204 nodes, 1597 on tree, -25 best solution, best possible -39.515951 (6405.55 seconds)
Cbc0010I After 9207 nodes, 1595 on tree, -25 best solution, best possible -39.515951 (6406.76 seconds)
Cbc0010I After 9208 nodes, 1595 on tree, -25 best solution, best possible -39.515951 (6408.28 seconds)
Cbc0010I After 9210 nodes, 1597 on tree, -25 best solution, best possible -39.515951 (6408.99 seconds)
Cbc0010I After 9211 nodes, 1598 on tree, -25 best solution, best possible -39.515951 (6409.81 seconds)
Cbc0010I After 9215 nodes, 1598 on tree, -25 best solution, best possible -39.515951 (6410.86 seconds)
Cbc0010I After 9216 nodes, 1599 on tree, -25 best solution, best possible -39.515951 (6411.64 seconds)
Cbc0010I After 9219 nodes, 1597 on tree, -25 best solution, best possible -39.515951 (6412.48 seconds)
Cbc0010I After 9221 nodes, 1597 on tree, -25 best solution, best possible -39.515951 (6413.20 seconds)
Cbc0010I After 9224 nodes, 1595 on tree, -25 best solution, best possible -39.515951 (6414.00 seconds)
Cbc0010I After 9228 nodes, 1594 on tree, -25 best solution, best possible -39.515951 (6414.83 seconds)
Cbc0010I After 9229 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6415.58 seconds)
Cbc0010I After 9230 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6417.04 seconds)
Cbc0010I After 9233 nodes, 1592 on tree, -25 best solution, best possible -39.515951 (6419.46 seconds)
Cbc0010I After 9234 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6420.46 seconds)
Cbc0010I After 9236 nodes, 1595 on tree, -25 best solution, best possible -39.515951 (6421.34 seconds)
Cbc0010I After 9241 nodes, 1591 on tree, -25 best solution, best possible -39.515951 (6422.25 seconds)
Cbc0010I After 9242 nodes, 1591 on tree, -25 best solution, best possible -39.515951 (6423.03 seconds)
Cbc0010I After 9244 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6423.88 seconds)
Cbc0010I After 9247 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6424.71 seconds)
Cbc0010I After 9249 nodes, 1592 on tree, -25 best solution, best possible -39.515951 (6427.11 seconds)
Cbc0010I After 9251 nodes, 1594 on tree, -25 best solution, best possible -39.515951 (6429.24 seconds)
Cbc0010I After 9254 nodes, 1597 on tree, -25 best solution, best possible -39.515951 (6430.37 seconds)
Cbc0010I After 9257 nodes, 1600 on tree, -25 best solution, best possible -39.515951 (6431.26 seconds)
Cbc0010I After 9259 nodes, 1602 on tree, -25 best solution, best possible -39.515951 (6432.16 seconds)
Cbc0010I After 9266 nodes, 1596 on tree, -25 best solution, best possible -39.515951 (6433.26 seconds)
Cbc0010I After 9269 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6434.31 seconds)
Cbc0010I After 9270 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6435.64 seconds)
