Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.48582 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (3.00 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (4.22 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (4.89 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (5.91 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (8.74 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (14.71 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (15.64 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (16.94 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (21.07 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (24.26 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (33.45 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (45.71 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 45.71 seconds - Feasibility pump exiting with objective of 1184 - took 43.91 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (45.78 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (47.78 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.818 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.647 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (65.07 seconds)
Cbc0010I After 973 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (653.73 seconds)
Cbc0010I After 975 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (655.44 seconds)
Cbc0010I After 979 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (656.29 seconds)
Cbc0010I After 982 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (657.21 seconds)
Cbc0010I After 984 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (658.27 seconds)
Cbc0010I After 987 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (658.99 seconds)
Cbc0010I After 989 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (660.13 seconds)
Cbc0010I After 991 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (660.99 seconds)
Cbc0010I After 993 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (662.17 seconds)
Cbc0010I After 995 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (663.14 seconds)
Cbc0010I After 997 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (664.01 seconds)
Cbc0010I After 1000 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (664.83 seconds)
Cbc0010I After 1002 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (665.66 seconds)
Cbc0010I After 1004 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (666.48 seconds)
Cbc0010I After 1008 nodes, 13 on tree, 1000 best solution, best possible 822.46989 (667.29 seconds)
Cbc0010I After 1013 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (668.15 seconds)
Cbc0010I After 1017 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (669.06 seconds)
Cbc0010I After 1018 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (670.28 seconds)
Cbc0010I After 1019 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (671.71 seconds)
Cbc0010I After 1020 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (672.94 seconds)
Cbc0010I After 1022 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (674.21 seconds)
Cbc0010I After 1027 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (674.96 seconds)
Cbc0010I After 1029 nodes, 4 on tree, 1000 best solution, best possible 822.46989 (676.73 seconds)
Cbc0010I After 1030 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (678.00 seconds)
Cbc0010I After 1032 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (678.94 seconds)
Cbc0010I After 1034 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (679.93 seconds)
Cbc0010I After 1037 nodes, 12 on tree, 1000 best solution, best possible 822.46989 (680.74 seconds)
Cbc0010I After 1042 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (681.56 seconds)
Cbc0010I After 1045 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (682.40 seconds)
Cbc0010I After 1047 nodes, 3 on tree, 1000 best solution, best possible 822.46989 (683.17 seconds)
Cbc0010I After 1048 nodes, 3 on tree, 1000 best solution, best possible 822.46989 (684.80 seconds)
Cbc0010I After 1050 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (685.99 seconds)
Cbc0010I After 1051 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (686.99 seconds)
Cbc0010I After 1054 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (687.76 seconds)
Cbc0010I After 1057 nodes, 3 on tree, 1000 best solution, best possible 822.46989 (688.55 seconds)
Cbc0010I After 1059 nodes, 2 on tree, 1000 best solution, best possible 822.46989 (689.89 seconds)
Cbc0010I After 1060 nodes, 3 on tree, 1000 best solution, best possible 822.46989 (691.02 seconds)
Cbc0010I After 1062 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (692.04 seconds)
Cbc0010I After 1063 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (693.08 seconds)
Cbc0010I After 1065 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (694.07 seconds)
Cbc0010I After 1070 nodes, 4 on tree, 1000 best solution, best possible 822.46989 (694.87 seconds)
Cbc0012I Integer solution of 976 found by rounding after 283529 iterations and 1072 nodes (695.62 seconds)
Cbc0010I After 1072 nodes, 2 on tree, 976 best solution, best possible 822.46989 (695.62 seconds)
Cbc0010I After 1074 nodes, 1 on tree, 976 best solution, best possible 893.63817 (697.17 seconds)
Cbc0010I After 1075 nodes, 2 on tree, 976 best solution, best possible 893.63817 (697.91 seconds)
Cbc0010I After 1076 nodes, 3 on tree, 976 best solution, best possible 893.63817 (698.63 seconds)
Cbc0010I After 1079 nodes, 6 on tree, 976 best solution, best possible 893.63817 (699.67 seconds)
Cbc0010I After 1081 nodes, 6 on tree, 976 best solution, best possible 893.63817 (700.40 seconds)
Cbc0010I After 1084 nodes, 5 on tree, 976 best solution, best possible 893.63817 (701.10 seconds)
Cbc0010I After 1088 nodes, 5 on tree, 976 best solution, best possible 893.63817 (701.84 seconds)
Cbc0010I After 1091 nodes, 8 on tree, 976 best solution, best possible 893.63817 (702.63 seconds)
Cbc0010I After 1096 nodes, 6 on tree, 976 best solution, best possible 893.63817 (703.47 seconds)
Cbc0010I After 1100 nodes, 2 on tree, 976 best solution, best possible 893.63817 (704.38 seconds)
Cbc0001I Search completed - best objective 976, took 289866 iterations and 1102 nodes (705.12 seconds)
Cbc0032I Strong branching done 3048 times (227004 iterations), fathomed 9 nodes and fixed 3 variables
Cbc0035I Maximum depth 37, 5693 variables fixed on reduced cost
Cuts at root node changed objective from 762.04 to 768.469
Probing was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.91356 seconds)
Gomory was tried 20 times and created 704 cuts of which 0 were active after adding rounds of cuts (0.817708 seconds)
Knapsack was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.024559 seconds)
Clique was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00269 seconds)
OddWheel was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.004718 seconds)
MixedIntegerRounding2 was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.646733 seconds)
FlowCover was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.278186 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.029358 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.006537 seconds)

Result - Optimal solution found
Objective value:                976
Enumerated nodes:               1102
Total iterations:               289866
Time (CPU seconds):             705.771
Time (Wallclock seconds):       706.04
Total time (CPU seconds):       705.841   (Wallclock seconds):       706.197
