Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2739.61 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 422.471 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3781.27 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3807.14 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3889.33 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3890.43 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3891.12 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3892.64 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3893.91 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3894.95 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3895.64 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3896.27 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3924.07 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3950.01 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3952.09 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3954.60 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3956.19 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3959.10 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3960.51 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3964.24 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3965.50 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3968.17 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3969.49 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3973.19 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3975.09 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3975.95 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3980.53 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3981.76 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3981.91 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3986.26 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3987.99 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3989.25 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (4061.85 seconds)
Cbc0038I After 4062.25 seconds - Feasibility pump exiting - took 423.01 seconds
Cbc0031I 956 added rows had average density of 204.45397
Cbc0013I At root node, 956 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0010I After 423 nodes, 225 on tree, 1e+50 best solution, best possible 188.25 (8040.31 seconds)
Cbc0010I After 426 nodes, 225 on tree, 1e+50 best solution, best possible 188.25 (8083.53 seconds)
Cbc0010I After 427 nodes, 225 on tree, 1e+50 best solution, best possible 188.25 (8084.28 seconds)
Cbc0010I After 428 nodes, 225 on tree, 1e+50 best solution, best possible 188.25 (8085.23 seconds)
Cbc0010I After 429 nodes, 226 on tree, 1e+50 best solution, best possible 188.25 (8115.13 seconds)
Cbc0010I After 430 nodes, 226 on tree, 1e+50 best solution, best possible 188.25 (8116.14 seconds)
Cbc0010I After 431 nodes, 227 on tree, 1e+50 best solution, best possible 188.25 (8118.04 seconds)
Cbc0010I After 432 nodes, 228 on tree, 1e+50 best solution, best possible 188.25 (8145.09 seconds)
Cbc0010I After 433 nodes, 228 on tree, 1e+50 best solution, best possible 188.25 (8147.51 seconds)
Cbc0010I After 435 nodes, 229 on tree, 1e+50 best solution, best possible 188.25 (8180.75 seconds)
Cbc0010I After 437 nodes, 230 on tree, 1e+50 best solution, best possible 188.25 (8185.91 seconds)
Cbc0010I After 438 nodes, 230 on tree, 1e+50 best solution, best possible 188.25 (8230.98 seconds)
Cbc0010I After 439 nodes, 231 on tree, 1e+50 best solution, best possible 188.25 (8234.53 seconds)
Cbc0010I After 440 nodes, 232 on tree, 1e+50 best solution, best possible 188.25 (8238.71 seconds)
Cbc0010I After 441 nodes, 233 on tree, 1e+50 best solution, best possible 188.25 (8284.95 seconds)
Cbc0010I After 442 nodes, 233 on tree, 1e+50 best solution, best possible 188.25 (8286.93 seconds)
Cbc0010I After 443 nodes, 234 on tree, 1e+50 best solution, best possible 188.25 (8289.91 seconds)
Cbc0010I After 444 nodes, 235 on tree, 1e+50 best solution, best possible 188.25 (8317.89 seconds)
Cbc0010I After 445 nodes, 235 on tree, 1e+50 best solution, best possible 188.25 (8318.71 seconds)
Cbc0010I After 446 nodes, 235 on tree, 1e+50 best solution, best possible 188.25 (8320.04 seconds)
Cbc0010I After 447 nodes, 235 on tree, 1e+50 best solution, best possible 188.25 (8351.55 seconds)
Cbc0010I After 449 nodes, 236 on tree, 1e+50 best solution, best possible 188.25 (8353.56 seconds)
Cbc0010I After 450 nodes, 236 on tree, 1e+50 best solution, best possible 188.25 (8381.78 seconds)
Cbc0010I After 451 nodes, 237 on tree, 1e+50 best solution, best possible 188.25 (8384.57 seconds)
Cbc0010I After 454 nodes, 237 on tree, 1e+50 best solution, best possible 188.25 (8385.54 seconds)
Cbc0010I After 455 nodes, 238 on tree, 1e+50 best solution, best possible 188.25 (8388.81 seconds)
Cbc0010I After 456 nodes, 238 on tree, 1e+50 best solution, best possible 188.25 (8417.33 seconds)
Cbc0010I After 457 nodes, 239 on tree, 1e+50 best solution, best possible 188.25 (8419.50 seconds)
Cbc0010I After 458 nodes, 240 on tree, 1e+50 best solution, best possible 188.25 (8421.35 seconds)
Cbc0010I After 459 nodes, 241 on tree, 1e+50 best solution, best possible 188.25 (8444.69 seconds)
Cbc0010I After 462 nodes, 241 on tree, 1e+50 best solution, best possible 188.25 (8478.12 seconds)
Cbc0010I After 464 nodes, 242 on tree, 1e+50 best solution, best possible 188.25 (8484.01 seconds)
Cbc0010I After 465 nodes, 242 on tree, 1e+50 best solution, best possible 188.25 (8512.19 seconds)
Cbc0010I After 466 nodes, 242 on tree, 1e+50 best solution, best possible 188.25 (8513.27 seconds)
Cbc0010I After 467 nodes, 243 on tree, 1e+50 best solution, best possible 188.25 (8517.85 seconds)
Cbc0010I After 468 nodes, 244 on tree, 1e+50 best solution, best possible 188.25 (8538.83 seconds)
Cbc0010I After 469 nodes, 244 on tree, 1e+50 best solution, best possible 188.25 (8540.27 seconds)
Cbc0010I After 471 nodes, 245 on tree, 1e+50 best solution, best possible 188.25 (8559.03 seconds)
Cbc0010I After 472 nodes, 246 on tree, 1e+50 best solution, best possible 188.25 (8560.06 seconds)
Cbc0010I After 473 nodes, 246 on tree, 1e+50 best solution, best possible 188.25 (8560.92 seconds)
Cbc0010I After 474 nodes, 247 on tree, 1e+50 best solution, best possible 188.25 (8589.24 seconds)
Cbc0010I After 475 nodes, 247 on tree, 1e+50 best solution, best possible 188.25 (8590.94 seconds)
Cbc0010I After 476 nodes, 247 on tree, 1e+50 best solution, best possible 188.25 (8591.70 seconds)
Cbc0010I After 477 nodes, 248 on tree, 1e+50 best solution, best possible 188.25 (8616.98 seconds)
Cbc0010I After 479 nodes, 249 on tree, 1e+50 best solution, best possible 188.25 (8619.34 seconds)
Cbc0010I After 480 nodes, 249 on tree, 1e+50 best solution, best possible 188.25 (8644.93 seconds)
Cbc0010I After 481 nodes, 249 on tree, 1e+50 best solution, best possible 188.25 (8646.80 seconds)
Cbc0010I After 482 nodes, 250 on tree, 1e+50 best solution, best possible 188.25 (8652.29 seconds)
Cbc0010I After 483 nodes, 250 on tree, 1e+50 best solution, best possible 188.25 (8683.06 seconds)
Cbc0010I After 484 nodes, 251 on tree, 1e+50 best solution, best possible 188.25 (8687.58 seconds)
Cbc0010I After 486 nodes, 251 on tree, 1e+50 best solution, best possible 188.25 (8714.17 seconds)
Cbc0010I After 487 nodes, 251 on tree, 1e+50 best solution, best possible 188.25 (8715.06 seconds)
Cbc0010I After 488 nodes, 252 on tree, 1e+50 best solution, best possible 188.25 (8716.09 seconds)
Cbc0010I After 489 nodes, 253 on tree, 1e+50 best solution, best possible 188.25 (8733.45 seconds)
Cbc0010I After 490 nodes, 253 on tree, 1e+50 best solution, best possible 188.25 (8738.00 seconds)
Cbc0010I After 492 nodes, 254 on tree, 1e+50 best solution, best possible 188.25 (8759.85 seconds)
Cbc0010I After 493 nodes, 254 on tree, 1e+50 best solution, best possible 188.25 (8761.85 seconds)
Cbc0010I After 494 nodes, 255 on tree, 1e+50 best solution, best possible 188.25 (8767.45 seconds)
Cbc0010I After 495 nodes, 255 on tree, 1e+50 best solution, best possible 188.25 (8795.07 seconds)
Cbc0010I After 496 nodes, 256 on tree, 1e+50 best solution, best possible 188.25 (8797.75 seconds)
Cbc0010I After 497 nodes, 257 on tree, 1e+50 best solution, best possible 188.25 (8798.86 seconds)
Cbc0010I After 498 nodes, 258 on tree, 1e+50 best solution, best possible 188.25 (8838.41 seconds)
Cbc0010I After 500 nodes, 259 on tree, 1e+50 best solution, best possible 188.25 (8846.13 seconds)
Cbc0010I After 501 nodes, 260 on tree, 1e+50 best solution, best possible 188.25 (8865.70 seconds)
Cbc0010I After 502 nodes, 260 on tree, 1e+50 best solution, best possible 188.25 (8874.23 seconds)
Cbc0010I After 503 nodes, 260 on tree, 1e+50 best solution, best possible 188.25 (8875.17 seconds)
Cbc0010I After 504 nodes, 261 on tree, 1e+50 best solution, best possible 188.25 (8906.90 seconds)
Cbc0010I After 505 nodes, 261 on tree, 1e+50 best solution, best possible 188.25 (8913.44 seconds)
Cbc0010I After 506 nodes, 261 on tree, 1e+50 best solution, best possible 188.25 (8920.53 seconds)
Cbc0010I After 507 nodes, 261 on tree, 1e+50 best solution, best possible 188.25 (8945.78 seconds)
Cbc0010I After 508 nodes, 262 on tree, 1e+50 best solution, best possible 188.25 (8951.11 seconds)
Cbc0010I After 510 nodes, 263 on tree, 1e+50 best solution, best possible 188.25 (8979.65 seconds)
Cbc0010I After 511 nodes, 263 on tree, 1e+50 best solution, best possible 188.25 (8983.45 seconds)
Cbc0010I After 512 nodes, 264 on tree, 1e+50 best solution, best possible 188.25 (8989.28 seconds)
Cbc0010I After 513 nodes, 265 on tree, 1e+50 best solution, best possible 188.25 (9007.50 seconds)
Cbc0010I After 514 nodes, 265 on tree, 1e+50 best solution, best possible 188.25 (9014.38 seconds)
Cbc0010I After 515 nodes, 266 on tree, 1e+50 best solution, best possible 188.25 (9017.25 seconds)
Cbc0010I After 516 nodes, 267 on tree, 1e+50 best solution, best possible 188.25 (9030.22 seconds)
Cbc0010I After 517 nodes, 267 on tree, 1e+50 best solution, best possible 188.25 (9031.95 seconds)
Cbc0010I After 518 nodes, 268 on tree, 1e+50 best solution, best possible 188.25 (9037.86 seconds)
Cbc0010I After 519 nodes, 268 on tree, 1e+50 best solution, best possible 188.25 (9049.88 seconds)
Cbc0010I After 520 nodes, 269 on tree, 1e+50 best solution, best possible 188.25 (9055.23 seconds)
Cbc0010I After 521 nodes, 269 on tree, 1e+50 best solution, best possible 188.25 (9057.39 seconds)
Cbc0010I After 522 nodes, 270 on tree, 1e+50 best solution, best possible 188.25 (9078.42 seconds)
Cbc0010I After 523 nodes, 270 on tree, 1e+50 best solution, best possible 188.25 (9083.91 seconds)
Cbc0010I After 524 nodes, 270 on tree, 1e+50 best solution, best possible 188.25 (9085.38 seconds)
Cbc0010I After 525 nodes, 271 on tree, 1e+50 best solution, best possible 188.25 (9099.29 seconds)
Cbc0010I After 526 nodes, 271 on tree, 1e+50 best solution, best possible 188.25 (9101.57 seconds)
Cbc0010I After 527 nodes, 272 on tree, 1e+50 best solution, best possible 188.25 (9108.16 seconds)
Cbc0010I After 528 nodes, 272 on tree, 1e+50 best solution, best possible 188.25 (9120.04 seconds)
Cbc0010I After 529 nodes, 272 on tree, 1e+50 best solution, best possible 188.25 (9122.23 seconds)
Cbc0010I After 530 nodes, 273 on tree, 1e+50 best solution, best possible 188.25 (9125.62 seconds)
Cbc0010I After 531 nodes, 273 on tree, 1e+50 best solution, best possible 188.25 (9150.74 seconds)
Cbc0010I After 532 nodes, 274 on tree, 1e+50 best solution, best possible 188.25 (9157.67 seconds)
Cbc0010I After 533 nodes, 274 on tree, 1e+50 best solution, best possible 188.25 (9159.61 seconds)
Cbc0010I After 534 nodes, 275 on tree, 1e+50 best solution, best possible 188.25 (9180.00 seconds)
Cbc0010I After 536 nodes, 276 on tree, 1e+50 best solution, best possible 188.25 (9181.78 seconds)
Cbc0010I After 537 nodes, 277 on tree, 1e+50 best solution, best possible 188.25 (9211.68 seconds)
Cbc0010I After 538 nodes, 277 on tree, 1e+50 best solution, best possible 188.25 (9213.52 seconds)
Cbc0010I After 539 nodes, 278 on tree, 1e+50 best solution, best possible 188.25 (9218.38 seconds)
Cbc0010I After 540 nodes, 278 on tree, 1e+50 best solution, best possible 188.25 (9239.86 seconds)
Cbc0010I After 542 nodes, 279 on tree, 1e+50 best solution, best possible 188.25 (9241.94 seconds)
Cbc0010I After 543 nodes, 280 on tree, 1e+50 best solution, best possible 188.25 (9261.68 seconds)
Cbc0010I After 544 nodes, 280 on tree, 1e+50 best solution, best possible 188.25 (9266.55 seconds)
Cbc0010I After 545 nodes, 280 on tree, 1e+50 best solution, best possible 188.25 (9267.44 seconds)
Cbc0010I After 546 nodes, 281 on tree, 1e+50 best solution, best possible 188.25 (9290.10 seconds)
Cbc0010I After 547 nodes, 281 on tree, 1e+50 best solution, best possible 188.25 (9295.76 seconds)
Cbc0010I After 548 nodes, 282 on tree, 1e+50 best solution, best possible 188.25 (9296.66 seconds)
Cbc0010I After 549 nodes, 283 on tree, 1e+50 best solution, best possible 188.25 (9326.42 seconds)
Cbc0010I After 551 nodes, 284 on tree, 1e+50 best solution, best possible 188.25 (9329.87 seconds)
Cbc0010I After 552 nodes, 284 on tree, 1e+50 best solution, best possible 188.25 (9354.45 seconds)
Cbc0010I After 554 nodes, 286 on tree, 1e+50 best solution, best possible 188.25 (9356.36 seconds)
Cbc0010I After 555 nodes, 287 on tree, 1e+50 best solution, best possible 188.25 (9391.54 seconds)
Cbc0010I After 556 nodes, 287 on tree, 1e+50 best solution, best possible 188.25 (9392.78 seconds)
Cbc0010I After 557 nodes, 288 on tree, 1e+50 best solution, best possible 188.25 (9398.64 seconds)
Cbc0010I After 558 nodes, 288 on tree, 1e+50 best solution, best possible 188.25 (9416.27 seconds)
Cbc0010I After 560 nodes, 288 on tree, 1e+50 best solution, best possible 188.25 (9422.47 seconds)
Cbc0010I After 561 nodes, 289 on tree, 1e+50 best solution, best possible 188.25 (9452.65 seconds)
Cbc0010I After 562 nodes, 289 on tree, 1e+50 best solution, best possible 188.25 (9455.22 seconds)
Cbc0010I After 563 nodes, 289 on tree, 1e+50 best solution, best possible 188.25 (9455.94 seconds)
Cbc0010I After 564 nodes, 290 on tree, 1e+50 best solution, best possible 188.25 (9487.34 seconds)
Cbc0010I After 565 nodes, 290 on tree, 1e+50 best solution, best possible 188.25 (9488.09 seconds)
Cbc0010I After 566 nodes, 291 on tree, 1e+50 best solution, best possible 188.25 (9494.73 seconds)
Cbc0010I After 567 nodes, 292 on tree, 1e+50 best solution, best possible 188.25 (9515.33 seconds)
Cbc0010I After 568 nodes, 292 on tree, 1e+50 best solution, best possible 188.25 (9522.14 seconds)
Cbc0010I After 569 nodes, 293 on tree, 1e+50 best solution, best possible 188.25 (9526.90 seconds)
Cbc0010I After 570 nodes, 293 on tree, 1e+50 best solution, best possible 188.25 (9541.87 seconds)
Cbc0010I After 571 nodes, 294 on tree, 1e+50 best solution, best possible 188.25 (9548.63 seconds)
Cbc0010I After 572 nodes, 294 on tree, 1e+50 best solution, best possible 188.25 (9553.58 seconds)
Cbc0010I After 573 nodes, 295 on tree, 1e+50 best solution, best possible 188.25 (9574.67 seconds)
Cbc0010I After 574 nodes, 295 on tree, 1e+50 best solution, best possible 188.25 (9576.17 seconds)
Cbc0010I After 575 nodes, 296 on tree, 1e+50 best solution, best possible 188.25 (9584.34 seconds)
Cbc0010I After 576 nodes, 297 on tree, 1e+50 best solution, best possible 188.25 (9605.72 seconds)
Cbc0010I After 577 nodes, 297 on tree, 1e+50 best solution, best possible 188.25 (9611.21 seconds)
Cbc0010I After 578 nodes, 298 on tree, 1e+50 best solution, best possible 188.25 (9616.26 seconds)
Cbc0010I After 579 nodes, 298 on tree, 1e+50 best solution, best possible 188.25 (9633.79 seconds)
Cbc0010I After 580 nodes, 298 on tree, 1e+50 best solution, best possible 188.25 (9634.76 seconds)
Cbc0010I After 581 nodes, 299 on tree, 1e+50 best solution, best possible 188.25 (9639.62 seconds)
Cbc0010I After 582 nodes, 299 on tree, 1e+50 best solution, best possible 188.25 (9657.83 seconds)
Cbc0010I After 585 nodes, 300 on tree, 1e+50 best solution, best possible 188.25 (9676.55 seconds)
Cbc0010I After 586 nodes, 300 on tree, 1e+50 best solution, best possible 188.25 (9680.25 seconds)
Cbc0010I After 587 nodes, 301 on tree, 1e+50 best solution, best possible 188.25 (9688.81 seconds)
Cbc0010I After 588 nodes, 302 on tree, 1e+50 best solution, best possible 188.25 (9705.49 seconds)
Cbc0010I After 589 nodes, 302 on tree, 1e+50 best solution, best possible 188.25 (9708.57 seconds)
Cbc0010I After 590 nodes, 303 on tree, 1e+50 best solution, best possible 188.25 (9715.73 seconds)
Cbc0010I After 591 nodes, 303 on tree, 1e+50 best solution, best possible 188.25 (9733.96 seconds)
Cbc0010I After 592 nodes, 303 on tree, 1e+50 best solution, best possible 188.25 (9736.61 seconds)
Cbc0010I After 593 nodes, 304 on tree, 1e+50 best solution, best possible 188.25 (9738.38 seconds)
Cbc0010I After 594 nodes, 305 on tree, 1e+50 best solution, best possible 188.25 (9756.03 seconds)
Cbc0010I After 595 nodes, 305 on tree, 1e+50 best solution, best possible 188.25 (9761.14 seconds)
Cbc0010I After 596 nodes, 305 on tree, 1e+50 best solution, best possible 188.25 (9763.43 seconds)
Cbc0010I After 597 nodes, 306 on tree, 1e+50 best solution, best possible 188.25 (9773.70 seconds)
Cbc0010I After 598 nodes, 306 on tree, 1e+50 best solution, best possible 188.25 (9779.29 seconds)
Cbc0010I After 599 nodes, 307 on tree, 1e+50 best solution, best possible 188.25 (9785.05 seconds)
Cbc0010I After 600 nodes, 307 on tree, 1e+50 best solution, best possible 188.25 (9803.30 seconds)
Cbc0010I After 601 nodes, 308 on tree, 1e+50 best solution, best possible 188.25 (9804.40 seconds)
Cbc0010I After 602 nodes, 309 on tree, 1e+50 best solution, best possible 188.25 (9810.97 seconds)
Cbc0010I After 603 nodes, 309 on tree, 1e+50 best solution, best possible 188.25 (9834.67 seconds)
Cbc0010I After 604 nodes, 310 on tree, 1e+50 best solution, best possible 188.25 (9842.53 seconds)
Cbc0010I After 605 nodes, 310 on tree, 1e+50 best solution, best possible 188.25 (9851.85 seconds)
Cbc0010I After 606 nodes, 311 on tree, 1e+50 best solution, best possible 188.25 (9866.40 seconds)
Cbc0010I After 607 nodes, 311 on tree, 1e+50 best solution, best possible 188.25 (9868.48 seconds)
Cbc0010I After 608 nodes, 312 on tree, 1e+50 best solution, best possible 188.25 (9871.91 seconds)
Cbc0010I After 609 nodes, 312 on tree, 1e+50 best solution, best possible 188.25 (9902.04 seconds)
Cbc0010I After 610 nodes, 313 on tree, 1e+50 best solution, best possible 188.25 (9903.42 seconds)
Cbc0010I After 611 nodes, 314 on tree, 1e+50 best solution, best possible 188.25 (9905.54 seconds)
Cbc0010I After 612 nodes, 314 on tree, 1e+50 best solution, best possible 188.25 (9916.75 seconds)
Cbc0010I After 613 nodes, 314 on tree, 1e+50 best solution, best possible 188.25 (9920.89 seconds)
Cbc0010I After 614 nodes, 315 on tree, 1e+50 best solution, best possible 188.25 (9926.15 seconds)
Cbc0010I After 615 nodes, 315 on tree, 1e+50 best solution, best possible 188.25 (9940.17 seconds)
Cbc0010I After 616 nodes, 316 on tree, 1e+50 best solution, best possible 188.25 (9941.13 seconds)
Cbc0010I After 617 nodes, 317 on tree, 1e+50 best solution, best possible 188.25 (9944.92 seconds)
Cbc0010I After 618 nodes, 317 on tree, 1e+50 best solution, best possible 188.25 (9957.23 seconds)
Cbc0010I After 619 nodes, 318 on tree, 1e+50 best solution, best possible 188.25 (9959.40 seconds)
Cbc0010I After 620 nodes, 318 on tree, 1e+50 best solution, best possible 188.25 (9963.53 seconds)
Cbc0010I After 621 nodes, 319 on tree, 1e+50 best solution, best possible 188.25 (9974.39 seconds)
Cbc0010I After 622 nodes, 319 on tree, 1e+50 best solution, best possible 188.25 (9978.10 seconds)
Cbc0010I After 623 nodes, 319 on tree, 1e+50 best solution, best possible 188.25 (9980.51 seconds)
Cbc0010I After 624 nodes, 319 on tree, 1e+50 best solution, best possible 188.25 (10015.98 seconds)
Cbc0010I After 626 nodes, 320 on tree, 1e+50 best solution, best possible 188.25 (10018.76 seconds)
Cbc0010I After 627 nodes, 320 on tree, 1e+50 best solution, best possible 188.25 (10030.16 seconds)
Cbc0010I After 629 nodes, 322 on tree, 1e+50 best solution, best possible 188.25 (10033.39 seconds)
Cbc0010I After 630 nodes, 323 on tree, 1e+50 best solution, best possible 188.25 (10047.44 seconds)
Cbc0010I After 631 nodes, 323 on tree, 1e+50 best solution, best possible 188.25 (10050.20 seconds)
Cbc0010I After 633 nodes, 324 on tree, 1e+50 best solution, best possible 188.25 (10058.41 seconds)
Cbc0010I After 634 nodes, 324 on tree, 1e+50 best solution, best possible 188.25 (10061.22 seconds)
Cbc0010I After 635 nodes, 325 on tree, 1e+50 best solution, best possible 188.25 (10066.49 seconds)
Cbc0010I After 636 nodes, 325 on tree, 1e+50 best solution, best possible 188.25 (10075.37 seconds)
Cbc0010I After 637 nodes, 326 on tree, 1e+50 best solution, best possible 188.25 (10079.03 seconds)
Cbc0010I After 638 nodes, 327 on tree, 1e+50 best solution, best possible 188.25 (10081.31 seconds)
Cbc0010I After 639 nodes, 327 on tree, 1e+50 best solution, best possible 188.25 (10096.09 seconds)
Cbc0010I After 640 nodes, 328 on tree, 1e+50 best solution, best possible 188.25 (10104.42 seconds)
Cbc0010I After 642 nodes, 330 on tree, 1e+50 best solution, best possible 188.25 (10124.31 seconds)
Cbc0010I After 644 nodes, 331 on tree, 1e+50 best solution, best possible 188.25 (10125.73 seconds)
Cbc0010I After 645 nodes, 332 on tree, 1e+50 best solution, best possible 188.25 (10142.79 seconds)
Cbc0010I After 646 nodes, 332 on tree, 1e+50 best solution, best possible 188.25 (10143.68 seconds)
Cbc0010I After 647 nodes, 332 on tree, 1e+50 best solution, best possible 188.25 (10144.42 seconds)
Cbc0010I After 648 nodes, 333 on tree, 1e+50 best solution, best possible 188.25 (10160.31 seconds)
Cbc0010I After 649 nodes, 333 on tree, 1e+50 best solution, best possible 188.25 (10161.91 seconds)
Cbc0010I After 651 nodes, 334 on tree, 1e+50 best solution, best possible 188.25 (10181.91 seconds)
Cbc0010I After 653 nodes, 335 on tree, 1e+50 best solution, best possible 188.25 (10183.57 seconds)
Cbc0010I After 654 nodes, 336 on tree, 1e+50 best solution, best possible 188.25 (10199.30 seconds)
Cbc0010I After 655 nodes, 336 on tree, 1e+50 best solution, best possible 188.25 (10200.00 seconds)
Cbc0010I After 657 nodes, 337 on tree, 1e+50 best solution, best possible 188.25 (10215.76 seconds)
Cbc0010I After 659 nodes, 338 on tree, 1e+50 best solution, best possible 188.25 (10216.79 seconds)
Cbc0010I After 660 nodes, 339 on tree, 1e+50 best solution, best possible 188.25 (10239.38 seconds)
Cbc0010I After 662 nodes, 339 on tree, 1e+50 best solution, best possible 188.25 (10240.62 seconds)
Cbc0010I After 663 nodes, 340 on tree, 1e+50 best solution, best possible 188.25 (10262.23 seconds)
Cbc0010I After 665 nodes, 341 on tree, 1e+50 best solution, best possible 188.25 (10265.38 seconds)
Cbc0010I After 666 nodes, 342 on tree, 1e+50 best solution, best possible 188.25 (10284.99 seconds)
Cbc0010I After 668 nodes, 343 on tree, 1e+50 best solution, best possible 188.25 (10286.40 seconds)
Cbc0010I After 669 nodes, 343 on tree, 1e+50 best solution, best possible 188.25 (10304.27 seconds)
Cbc0010I After 670 nodes, 344 on tree, 1e+50 best solution, best possible 188.25 (10305.58 seconds)
Cbc0010I After 672 nodes, 345 on tree, 1e+50 best solution, best possible 188.25 (10320.37 seconds)
Cbc0010I After 674 nodes, 346 on tree, 1e+50 best solution, best possible 188.25 (10321.52 seconds)
Cbc0010I After 675 nodes, 347 on tree, 1e+50 best solution, best possible 188.25 (10337.32 seconds)
Cbc0010I After 676 nodes, 347 on tree, 1e+50 best solution, best possible 188.25 (10339.10 seconds)
Cbc0010I After 677 nodes, 348 on tree, 1e+50 best solution, best possible 188.25 (10341.79 seconds)
Cbc0010I After 678 nodes, 349 on tree, 1e+50 best solution, best possible 188.25 (10359.17 seconds)
Cbc0010I After 679 nodes, 349 on tree, 1e+50 best solution, best possible 188.25 (10360.22 seconds)
Cbc0010I After 680 nodes, 350 on tree, 1e+50 best solution, best possible 188.25 (10361.34 seconds)
Cbc0010I After 681 nodes, 351 on tree, 1e+50 best solution, best possible 188.25 (10375.13 seconds)
Cbc0010I After 682 nodes, 351 on tree, 1e+50 best solution, best possible 188.25 (10379.33 seconds)
Cbc0010I After 684 nodes, 352 on tree, 1e+50 best solution, best possible 188.25 (10393.63 seconds)
