Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.82747 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.195 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (160.36 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (207.22 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (308.14 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (359.98 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (430.52 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (472.30 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (550.98 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (618.51 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (706.05 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (759.74 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (836.19 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (874.81 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (950.32 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (1004.87 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (1077.09 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1131.88 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1195.14 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1253.48 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1308.07 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1359.00 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1446.26 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1498.65 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1568.72 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1607.80 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1697.71 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1751.47 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1790.50 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1852.18 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1903.50 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1944.92 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1946.94 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1967.58 seconds - Feasibility pump exiting - took 1916.37 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 235.860 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 31.401 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.417 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 23.351 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.052 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 69.216 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2586.48 seconds)
Cbc0010I After 431 nodes, 333 on tree, 1e+50 best solution, best possible 546 (6169.22 seconds)
Cbc0010I After 432 nodes, 334 on tree, 1e+50 best solution, best possible 546 (6176.82 seconds)
Cbc0010I After 433 nodes, 335 on tree, 1e+50 best solution, best possible 546 (6179.29 seconds)
Cbc0010I After 434 nodes, 335 on tree, 1e+50 best solution, best possible 546 (6183.08 seconds)
Cbc0010I After 435 nodes, 336 on tree, 1e+50 best solution, best possible 546 (6188.90 seconds)
Cbc0010I After 436 nodes, 336 on tree, 1e+50 best solution, best possible 546 (6196.64 seconds)
Cbc0010I After 437 nodes, 337 on tree, 1e+50 best solution, best possible 546 (6197.40 seconds)
Cbc0010I After 438 nodes, 338 on tree, 1e+50 best solution, best possible 546 (6203.41 seconds)
Cbc0010I After 439 nodes, 339 on tree, 1e+50 best solution, best possible 546 (6209.28 seconds)
Cbc0010I After 440 nodes, 340 on tree, 1e+50 best solution, best possible 546 (6211.11 seconds)
Cbc0010I After 441 nodes, 340 on tree, 1e+50 best solution, best possible 546 (6215.31 seconds)
Cbc0010I After 442 nodes, 341 on tree, 1e+50 best solution, best possible 546 (6216.41 seconds)
Cbc0010I After 444 nodes, 343 on tree, 1e+50 best solution, best possible 546 (6217.84 seconds)
Cbc0010I After 445 nodes, 344 on tree, 1e+50 best solution, best possible 546 (6221.69 seconds)
Cbc0010I After 446 nodes, 345 on tree, 1e+50 best solution, best possible 546 (6225.83 seconds)
Cbc0010I After 447 nodes, 346 on tree, 1e+50 best solution, best possible 546 (6230.22 seconds)
Cbc0010I After 448 nodes, 346 on tree, 1e+50 best solution, best possible 546 (6234.24 seconds)
Cbc0010I After 450 nodes, 347 on tree, 1e+50 best solution, best possible 546 (6243.46 seconds)
Cbc0010I After 451 nodes, 348 on tree, 1e+50 best solution, best possible 546 (6246.89 seconds)
Cbc0010I After 452 nodes, 349 on tree, 1e+50 best solution, best possible 546 (6247.67 seconds)
Cbc0010I After 453 nodes, 350 on tree, 1e+50 best solution, best possible 546 (6251.91 seconds)
Cbc0010I After 454 nodes, 351 on tree, 1e+50 best solution, best possible 546 (6252.88 seconds)
Cbc0010I After 455 nodes, 352 on tree, 1e+50 best solution, best possible 546 (6258.04 seconds)
Cbc0010I After 456 nodes, 353 on tree, 1e+50 best solution, best possible 546 (6268.19 seconds)
Cbc0010I After 457 nodes, 353 on tree, 1e+50 best solution, best possible 546 (6272.39 seconds)
Cbc0010I After 459 nodes, 355 on tree, 1e+50 best solution, best possible 546 (6278.59 seconds)
Cbc0010I After 460 nodes, 355 on tree, 1e+50 best solution, best possible 546 (6308.60 seconds)
Cbc0010I After 461 nodes, 355 on tree, 1e+50 best solution, best possible 546 (6325.18 seconds)
Cbc0010I After 462 nodes, 355 on tree, 1e+50 best solution, best possible 546 (6336.94 seconds)
Cbc0010I After 463 nodes, 355 on tree, 1e+50 best solution, best possible 546 (6415.23 seconds)
Cbc0010I After 464 nodes, 355 on tree, 1e+50 best solution, best possible 546 (6434.37 seconds)
Cbc0010I After 465 nodes, 355 on tree, 1e+50 best solution, best possible 546 (6569.60 seconds)
Cbc0010I After 466 nodes, 356 on tree, 1e+50 best solution, best possible 546 (6570.86 seconds)
Cbc0010I After 467 nodes, 357 on tree, 1e+50 best solution, best possible 546 (6572.34 seconds)
Cbc0010I After 468 nodes, 357 on tree, 1e+50 best solution, best possible 546 (6597.14 seconds)
Cbc0010I After 469 nodes, 358 on tree, 1e+50 best solution, best possible 546 (6597.95 seconds)
Cbc0010I After 470 nodes, 359 on tree, 1e+50 best solution, best possible 546 (6599.19 seconds)
Cbc0010I After 471 nodes, 359 on tree, 1e+50 best solution, best possible 546 (6611.97 seconds)
Cbc0010I After 472 nodes, 360 on tree, 1e+50 best solution, best possible 546 (6616.03 seconds)
Cbc0010I After 473 nodes, 361 on tree, 1e+50 best solution, best possible 546 (6690.27 seconds)
Cbc0010I After 474 nodes, 362 on tree, 1e+50 best solution, best possible 546 (6691.02 seconds)
Cbc0010I After 475 nodes, 362 on tree, 1e+50 best solution, best possible 546 (6708.46 seconds)
Cbc0010I After 476 nodes, 362 on tree, 1e+50 best solution, best possible 546 (6714.48 seconds)
Cbc0010I After 478 nodes, 364 on tree, 1e+50 best solution, best possible 546 (6715.72 seconds)
Cbc0010I After 479 nodes, 365 on tree, 1e+50 best solution, best possible 546 (6718.97 seconds)
Cbc0010I After 481 nodes, 367 on tree, 1e+50 best solution, best possible 546 (6720.29 seconds)
Cbc0010I After 483 nodes, 369 on tree, 1e+50 best solution, best possible 546 (6721.60 seconds)
Cbc0010I After 484 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6725.24 seconds)
Cbc0010I After 485 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6747.41 seconds)
Cbc0010I After 486 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6911.23 seconds)
Cbc0010I After 487 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6918.07 seconds)
Cbc0010I After 488 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6924.66 seconds)
Cbc0010I After 489 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6936.24 seconds)
Cbc0010I After 490 nodes, 370 on tree, 1e+50 best solution, best possible 546 (7021.36 seconds)
Cbc0010I After 491 nodes, 370 on tree, 1e+50 best solution, best possible 546 (7024.72 seconds)
Cbc0010I After 492 nodes, 371 on tree, 1e+50 best solution, best possible 546 (7025.54 seconds)
Cbc0010I After 493 nodes, 372 on tree, 1e+50 best solution, best possible 546 (7026.82 seconds)
Cbc0010I After 494 nodes, 373 on tree, 1e+50 best solution, best possible 546 (7027.69 seconds)
Cbc0010I After 496 nodes, 375 on tree, 1e+50 best solution, best possible 546 (7032.51 seconds)
Cbc0010I After 497 nodes, 375 on tree, 1e+50 best solution, best possible 546 (7049.46 seconds)
Cbc0010I After 498 nodes, 375 on tree, 1e+50 best solution, best possible 546 (7135.70 seconds)
Cbc0010I After 499 nodes, 375 on tree, 1e+50 best solution, best possible 546 (7157.35 seconds)
Cbc0010I After 500 nodes, 375 on tree, 1e+50 best solution, best possible 546 (7168.90 seconds)
Cbc0010I After 501 nodes, 376 on tree, 1e+50 best solution, best possible 546 (7169.99 seconds)
Cbc0010I After 502 nodes, 377 on tree, 1e+50 best solution, best possible 546 (7171.36 seconds)
Cbc0010I After 503 nodes, 376 on tree, 1e+50 best solution, best possible 546 (7172.22 seconds)
Cbc0010I After 504 nodes, 376 on tree, 1e+50 best solution, best possible 546 (7198.63 seconds)
Cbc0010I After 505 nodes, 376 on tree, 1e+50 best solution, best possible 546 (7202.93 seconds)
Cbc0010I After 506 nodes, 376 on tree, 1e+50 best solution, best possible 546 (7298.72 seconds)
Cbc0010I After 507 nodes, 377 on tree, 1e+50 best solution, best possible 546 (7301.82 seconds)
Cbc0010I After 508 nodes, 377 on tree, 1e+50 best solution, best possible 546 (7318.15 seconds)
Cbc0010I After 509 nodes, 377 on tree, 1e+50 best solution, best possible 546 (7335.66 seconds)
Cbc0010I After 510 nodes, 378 on tree, 1e+50 best solution, best possible 546 (7336.55 seconds)
Cbc0010I After 511 nodes, 379 on tree, 1e+50 best solution, best possible 546 (7337.54 seconds)
Cbc0010I After 512 nodes, 380 on tree, 1e+50 best solution, best possible 546 (7341.12 seconds)
Cbc0010I After 514 nodes, 382 on tree, 1e+50 best solution, best possible 546 (7342.63 seconds)
Cbc0010I After 515 nodes, 382 on tree, 1e+50 best solution, best possible 546 (7347.00 seconds)
Cbc0010I After 516 nodes, 383 on tree, 1e+50 best solution, best possible 546 (7348.45 seconds)
Cbc0010I After 517 nodes, 383 on tree, 1e+50 best solution, best possible 546 (7354.06 seconds)
Cbc0010I After 518 nodes, 384 on tree, 1e+50 best solution, best possible 546 (7355.84 seconds)
Cbc0010I After 519 nodes, 385 on tree, 1e+50 best solution, best possible 546 (7443.40 seconds)
Cbc0010I After 520 nodes, 385 on tree, 1e+50 best solution, best possible 546 (7587.08 seconds)
Cbc0010I After 521 nodes, 385 on tree, 1e+50 best solution, best possible 546 (7590.87 seconds)
Cbc0010I After 522 nodes, 386 on tree, 1e+50 best solution, best possible 546 (7598.73 seconds)
Cbc0010I After 523 nodes, 386 on tree, 1e+50 best solution, best possible 546 (7613.32 seconds)
Cbc0010I After 524 nodes, 387 on tree, 1e+50 best solution, best possible 546 (7614.27 seconds)
Cbc0010I After 525 nodes, 387 on tree, 1e+50 best solution, best possible 546 (7622.74 seconds)
Cbc0010I After 526 nodes, 388 on tree, 1e+50 best solution, best possible 546 (7624.59 seconds)
Cbc0010I After 527 nodes, 389 on tree, 1e+50 best solution, best possible 546 (7626.96 seconds)
Cbc0010I After 528 nodes, 389 on tree, 1e+50 best solution, best possible 546 (7632.71 seconds)
Cbc0010I After 529 nodes, 390 on tree, 1e+50 best solution, best possible 546 (7633.94 seconds)
Cbc0010I After 530 nodes, 391 on tree, 1e+50 best solution, best possible 546 (7645.55 seconds)
Cbc0010I After 531 nodes, 391 on tree, 1e+50 best solution, best possible 546 (7655.66 seconds)
Cbc0010I After 532 nodes, 392 on tree, 1e+50 best solution, best possible 546 (7656.86 seconds)
Cbc0010I After 533 nodes, 393 on tree, 1e+50 best solution, best possible 546 (7659.29 seconds)
Cbc0010I After 534 nodes, 394 on tree, 1e+50 best solution, best possible 546 (7661.00 seconds)
Cbc0010I After 535 nodes, 395 on tree, 1e+50 best solution, best possible 546 (7664.76 seconds)
Cbc0010I After 536 nodes, 395 on tree, 1e+50 best solution, best possible 546 (7671.62 seconds)
Cbc0010I After 537 nodes, 395 on tree, 1e+50 best solution, best possible 546 (7757.44 seconds)
Cbc0010I After 538 nodes, 395 on tree, 1e+50 best solution, best possible 546 (7764.17 seconds)
Cbc0010I After 539 nodes, 396 on tree, 1e+50 best solution, best possible 546 (7766.21 seconds)
Cbc0010I After 540 nodes, 397 on tree, 1e+50 best solution, best possible 546 (7789.88 seconds)
Cbc0010I After 541 nodes, 397 on tree, 1e+50 best solution, best possible 546 (7930.53 seconds)
Cbc0010I After 542 nodes, 397 on tree, 1e+50 best solution, best possible 546 (7967.15 seconds)
Cbc0010I After 543 nodes, 397 on tree, 1e+50 best solution, best possible 546 (8096.41 seconds)
Cbc0010I After 544 nodes, 398 on tree, 1e+50 best solution, best possible 546 (8097.34 seconds)
Cbc0010I After 545 nodes, 399 on tree, 1e+50 best solution, best possible 546 (8098.09 seconds)
Cbc0010I After 546 nodes, 400 on tree, 1e+50 best solution, best possible 546 (8099.53 seconds)
Cbc0010I After 548 nodes, 402 on tree, 1e+50 best solution, best possible 546 (8103.51 seconds)
Cbc0010I After 549 nodes, 403 on tree, 1e+50 best solution, best possible 546 (8104.32 seconds)
Cbc0010I After 550 nodes, 404 on tree, 1e+50 best solution, best possible 546 (8105.09 seconds)
Cbc0010I After 551 nodes, 405 on tree, 1e+50 best solution, best possible 546 (8105.80 seconds)
Cbc0010I After 552 nodes, 406 on tree, 1e+50 best solution, best possible 546 (8106.57 seconds)
Cbc0010I After 553 nodes, 406 on tree, 1e+50 best solution, best possible 546 (8113.77 seconds)
Cbc0010I After 554 nodes, 407 on tree, 1e+50 best solution, best possible 546 (8120.07 seconds)
Cbc0010I After 555 nodes, 408 on tree, 1e+50 best solution, best possible 546 (8122.34 seconds)
Cbc0010I After 557 nodes, 409 on tree, 1e+50 best solution, best possible 546 (8197.94 seconds)
Cbc0010I After 558 nodes, 410 on tree, 1e+50 best solution, best possible 546 (8208.17 seconds)
Cbc0010I After 559 nodes, 410 on tree, 1e+50 best solution, best possible 546 (8210.18 seconds)
Cbc0010I After 560 nodes, 411 on tree, 1e+50 best solution, best possible 546 (8211.04 seconds)
Cbc0010I After 561 nodes, 411 on tree, 1e+50 best solution, best possible 546 (8249.47 seconds)
Cbc0010I After 562 nodes, 412 on tree, 1e+50 best solution, best possible 546 (8256.52 seconds)
Cbc0010I After 563 nodes, 413 on tree, 1e+50 best solution, best possible 546 (8257.63 seconds)
Cbc0010I After 564 nodes, 413 on tree, 1e+50 best solution, best possible 546 (8263.36 seconds)
Cbc0010I After 565 nodes, 414 on tree, 1e+50 best solution, best possible 546 (8265.05 seconds)
Cbc0010I After 566 nodes, 415 on tree, 1e+50 best solution, best possible 546 (8267.30 seconds)
Cbc0010I After 567 nodes, 416 on tree, 1e+50 best solution, best possible 546 (8272.57 seconds)
Cbc0010I After 568 nodes, 417 on tree, 1e+50 best solution, best possible 546 (8276.71 seconds)
Cbc0010I After 569 nodes, 418 on tree, 1e+50 best solution, best possible 546 (8278.14 seconds)
Cbc0010I After 570 nodes, 418 on tree, 1e+50 best solution, best possible 546 (8335.51 seconds)
Cbc0010I After 571 nodes, 418 on tree, 1e+50 best solution, best possible 546 (8357.18 seconds)
Cbc0010I After 572 nodes, 419 on tree, 1e+50 best solution, best possible 546 (8360.46 seconds)
Cbc0010I After 573 nodes, 419 on tree, 1e+50 best solution, best possible 546 (8363.74 seconds)
Cbc0010I After 575 nodes, 421 on tree, 1e+50 best solution, best possible 546 (8364.95 seconds)
Cbc0010I After 576 nodes, 422 on tree, 1e+50 best solution, best possible 546 (8368.93 seconds)
Cbc0010I After 577 nodes, 422 on tree, 1e+50 best solution, best possible 546 (8390.97 seconds)
Cbc0010I After 578 nodes, 422 on tree, 1e+50 best solution, best possible 546 (8395.14 seconds)
Cbc0010I After 579 nodes, 423 on tree, 1e+50 best solution, best possible 546 (8401.75 seconds)
Cbc0010I After 580 nodes, 424 on tree, 1e+50 best solution, best possible 546 (8403.77 seconds)
Cbc0010I After 582 nodes, 426 on tree, 1e+50 best solution, best possible 546 (8487.67 seconds)
Cbc0010I After 583 nodes, 427 on tree, 1e+50 best solution, best possible 546 (8493.72 seconds)
Cbc0010I After 584 nodes, 427 on tree, 1e+50 best solution, best possible 546 (8498.42 seconds)
Cbc0010I After 585 nodes, 427 on tree, 1e+50 best solution, best possible 546 (8504.57 seconds)
Cbc0010I After 586 nodes, 428 on tree, 1e+50 best solution, best possible 546 (8510.78 seconds)
Cbc0010I After 588 nodes, 430 on tree, 1e+50 best solution, best possible 546 (8514.27 seconds)
Cbc0010I After 589 nodes, 430 on tree, 1e+50 best solution, best possible 546 (8521.97 seconds)
Cbc0010I After 590 nodes, 430 on tree, 1e+50 best solution, best possible 546 (8529.32 seconds)
Cbc0010I After 591 nodes, 431 on tree, 1e+50 best solution, best possible 546 (8561.02 seconds)
Cbc0010I After 592 nodes, 431 on tree, 1e+50 best solution, best possible 546 (8568.35 seconds)
Cbc0010I After 593 nodes, 431 on tree, 1e+50 best solution, best possible 546 (8638.12 seconds)
Cbc0010I After 594 nodes, 432 on tree, 1e+50 best solution, best possible 546 (8641.47 seconds)
Cbc0010I After 595 nodes, 432 on tree, 1e+50 best solution, best possible 546 (8656.98 seconds)
Cbc0010I After 596 nodes, 432 on tree, 1e+50 best solution, best possible 546 (8663.12 seconds)
Cbc0010I After 597 nodes, 432 on tree, 1e+50 best solution, best possible 546 (8772.06 seconds)
Cbc0010I After 598 nodes, 432 on tree, 1e+50 best solution, best possible 546 (8797.39 seconds)
Cbc0010I After 599 nodes, 432 on tree, 1e+50 best solution, best possible 546 (8802.47 seconds)
Cbc0010I After 600 nodes, 433 on tree, 1e+50 best solution, best possible 546 (8806.31 seconds)
Cbc0010I After 601 nodes, 433 on tree, 1e+50 best solution, best possible 546 (8816.97 seconds)
Cbc0010I After 602 nodes, 434 on tree, 1e+50 best solution, best possible 546 (8829.13 seconds)
Cbc0010I After 603 nodes, 434 on tree, 1e+50 best solution, best possible 546 (8845.29 seconds)
Cbc0010I After 604 nodes, 434 on tree, 1e+50 best solution, best possible 546 (8848.76 seconds)
Cbc0010I After 605 nodes, 435 on tree, 1e+50 best solution, best possible 546 (8849.63 seconds)
Cbc0010I After 607 nodes, 437 on tree, 1e+50 best solution, best possible 546 (8851.00 seconds)
Cbc0010I After 609 nodes, 438 on tree, 1e+50 best solution, best possible 546 (8945.89 seconds)
Cbc0010I After 610 nodes, 439 on tree, 1e+50 best solution, best possible 546 (8959.11 seconds)
Cbc0010I After 611 nodes, 439 on tree, 1e+50 best solution, best possible 546 (8968.42 seconds)
Cbc0010I After 612 nodes, 440 on tree, 1e+50 best solution, best possible 546 (9010.67 seconds)
Cbc0010I After 613 nodes, 440 on tree, 1e+50 best solution, best possible 546 (9085.02 seconds)
Cbc0010I After 614 nodes, 440 on tree, 1e+50 best solution, best possible 546 (9103.20 seconds)
Cbc0010I After 615 nodes, 440 on tree, 1e+50 best solution, best possible 546 (9108.31 seconds)
Cbc0010I After 616 nodes, 440 on tree, 1e+50 best solution, best possible 546 (9111.19 seconds)
Cbc0010I After 618 nodes, 442 on tree, 1e+50 best solution, best possible 546 (9146.54 seconds)
Cbc0010I After 619 nodes, 442 on tree, 1e+50 best solution, best possible 546 (9152.73 seconds)
Cbc0010I After 620 nodes, 442 on tree, 1e+50 best solution, best possible 546 (9235.86 seconds)
Cbc0010I After 621 nodes, 443 on tree, 1e+50 best solution, best possible 546 (9244.45 seconds)
Cbc0010I After 622 nodes, 443 on tree, 1e+50 best solution, best possible 546 (9252.32 seconds)
Cbc0010I After 623 nodes, 443 on tree, 1e+50 best solution, best possible 546 (9259.68 seconds)
Cbc0010I After 624 nodes, 444 on tree, 1e+50 best solution, best possible 546 (9281.73 seconds)
Cbc0010I After 625 nodes, 444 on tree, 1e+50 best solution, best possible 546 (9414.52 seconds)
Cbc0010I After 626 nodes, 445 on tree, 1e+50 best solution, best possible 546 (9417.93 seconds)
Cbc0010I After 627 nodes, 446 on tree, 1e+50 best solution, best possible 546 (9429.45 seconds)
Cbc0010I After 628 nodes, 446 on tree, 1e+50 best solution, best possible 546 (9435.64 seconds)
Cbc0010I After 629 nodes, 446 on tree, 1e+50 best solution, best possible 546 (9460.49 seconds)
Cbc0010I After 630 nodes, 446 on tree, 1e+50 best solution, best possible 546 (9532.64 seconds)
Cbc0010I After 631 nodes, 447 on tree, 1e+50 best solution, best possible 546 (9536.09 seconds)
Cbc0010I After 632 nodes, 446 on tree, 1e+50 best solution, best possible 546 (9536.79 seconds)
Cbc0010I After 633 nodes, 447 on tree, 1e+50 best solution, best possible 546 (9541.64 seconds)
Cbc0010I After 634 nodes, 448 on tree, 1e+50 best solution, best possible 546 (9642.58 seconds)
Cbc0010I After 635 nodes, 448 on tree, 1e+50 best solution, best possible 546 (9649.21 seconds)
Cbc0010I After 636 nodes, 448 on tree, 1e+50 best solution, best possible 546 (9728.37 seconds)
Cbc0010I After 637 nodes, 449 on tree, 1e+50 best solution, best possible 546 (9733.59 seconds)
Cbc0010I After 638 nodes, 449 on tree, 1e+50 best solution, best possible 546 (9738.59 seconds)
Cbc0010I After 639 nodes, 450 on tree, 1e+50 best solution, best possible 546 (9748.46 seconds)
Cbc0010I After 640 nodes, 450 on tree, 1e+50 best solution, best possible 546 (9806.94 seconds)
Cbc0010I After 641 nodes, 451 on tree, 1e+50 best solution, best possible 546 (9810.77 seconds)
Cbc0010I After 642 nodes, 452 on tree, 1e+50 best solution, best possible 546 (9822.07 seconds)
Cbc0010I After 643 nodes, 452 on tree, 1e+50 best solution, best possible 546 (9833.10 seconds)
Cbc0010I After 644 nodes, 453 on tree, 1e+50 best solution, best possible 546 (9834.13 seconds)
Cbc0010I After 645 nodes, 454 on tree, 1e+50 best solution, best possible 546 (9835.83 seconds)
Cbc0010I After 646 nodes, 455 on tree, 1e+50 best solution, best possible 546 (9837.93 seconds)
Cbc0010I After 647 nodes, 456 on tree, 1e+50 best solution, best possible 546 (9838.75 seconds)
Cbc0010I After 648 nodes, 457 on tree, 1e+50 best solution, best possible 546 (9842.23 seconds)
Cbc0010I After 649 nodes, 457 on tree, 1e+50 best solution, best possible 546 (9856.67 seconds)
Cbc0010I After 651 nodes, 459 on tree, 1e+50 best solution, best possible 546 (9857.95 seconds)
Cbc0010I After 652 nodes, 460 on tree, 1e+50 best solution, best possible 546 (9858.81 seconds)
Cbc0010I After 653 nodes, 461 on tree, 1e+50 best solution, best possible 546 (9863.26 seconds)
Cbc0010I After 654 nodes, 461 on tree, 1e+50 best solution, best possible 546 (9865.37 seconds)
Cbc0010I After 655 nodes, 462 on tree, 1e+50 best solution, best possible 546 (9870.39 seconds)
Cbc0010I After 656 nodes, 463 on tree, 1e+50 best solution, best possible 546 (9872.72 seconds)
Cbc0010I After 657 nodes, 464 on tree, 1e+50 best solution, best possible 546 (9875.07 seconds)
Cbc0010I After 659 nodes, 466 on tree, 1e+50 best solution, best possible 546 (9876.85 seconds)
Cbc0010I After 660 nodes, 466 on tree, 1e+50 best solution, best possible 546 (9888.32 seconds)
Cbc0010I After 661 nodes, 467 on tree, 1e+50 best solution, best possible 546 (9892.35 seconds)
Cbc0010I After 662 nodes, 468 on tree, 1e+50 best solution, best possible 546 (9893.11 seconds)
Cbc0010I After 663 nodes, 469 on tree, 1e+50 best solution, best possible 546 (9894.91 seconds)
Cbc0010I After 664 nodes, 469 on tree, 1e+50 best solution, best possible 546 (9982.80 seconds)
Cbc0010I After 665 nodes, 470 on tree, 1e+50 best solution, best possible 546 (9983.62 seconds)
Cbc0010I After 666 nodes, 470 on tree, 1e+50 best solution, best possible 546 (9996.74 seconds)
Cbc0010I After 667 nodes, 471 on tree, 1e+50 best solution, best possible 546 (9997.80 seconds)
Cbc0010I After 668 nodes, 472 on tree, 1e+50 best solution, best possible 546 (10002.67 seconds)
Cbc0010I After 669 nodes, 473 on tree, 1e+50 best solution, best possible 546 (10005.16 seconds)
Cbc0010I After 670 nodes, 473 on tree, 1e+50 best solution, best possible 546 (10015.73 seconds)
Cbc0010I After 671 nodes, 473 on tree, 1e+50 best solution, best possible 546 (10027.18 seconds)
Cbc0010I After 672 nodes, 474 on tree, 1e+50 best solution, best possible 546 (10031.22 seconds)
Cbc0010I After 673 nodes, 475 on tree, 1e+50 best solution, best possible 546 (10032.20 seconds)
Cbc0010I After 674 nodes, 476 on tree, 1e+50 best solution, best possible 546 (10034.49 seconds)
Cbc0010I After 675 nodes, 477 on tree, 1e+50 best solution, best possible 546 (10035.97 seconds)
