Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.72679 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 494.831 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (735.58 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 744.85 seconds - Feasibility pump exiting - took 239.89 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.233 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (774.83 seconds)
Cbc0010I After 12811 nodes, 1066 on tree, 235.91167 best solution, best possible 11.397952 (5904.80 seconds)
Cbc0010I After 12812 nodes, 1067 on tree, 235.91167 best solution, best possible 11.397952 (5905.53 seconds)
Cbc0010I After 12814 nodes, 1068 on tree, 235.91167 best solution, best possible 11.398067 (5907.48 seconds)
Cbc0010I After 12817 nodes, 1069 on tree, 235.91167 best solution, best possible 11.398223 (5910.13 seconds)
Cbc0010I After 12818 nodes, 1070 on tree, 235.91167 best solution, best possible 11.398223 (5915.36 seconds)
Cbc0010I After 12819 nodes, 1070 on tree, 235.91167 best solution, best possible 11.398446 (5922.38 seconds)
Cbc0010I After 12820 nodes, 1071 on tree, 235.91167 best solution, best possible 11.398446 (5923.64 seconds)
Cbc0010I After 12821 nodes, 1071 on tree, 235.91167 best solution, best possible 11.398459 (5925.22 seconds)
Cbc0010I After 12825 nodes, 1073 on tree, 235.91167 best solution, best possible 11.398464 (5927.32 seconds)
Cbc0010I After 12827 nodes, 1074 on tree, 235.91167 best solution, best possible 11.398487 (5928.72 seconds)
Cbc0010I After 12832 nodes, 1077 on tree, 235.91167 best solution, best possible 11.3985 (5929.51 seconds)
Cbc0010I After 12833 nodes, 1077 on tree, 235.91167 best solution, best possible 11.398512 (5930.23 seconds)
Cbc0010I After 12835 nodes, 1078 on tree, 235.91167 best solution, best possible 11.398532 (5931.13 seconds)
Cbc0010I After 12839 nodes, 1080 on tree, 235.91167 best solution, best possible 11.39856 (5932.33 seconds)
Cbc0010I After 12843 nodes, 1082 on tree, 235.91167 best solution, best possible 11.398656 (5936.38 seconds)
Cbc0010I After 12845 nodes, 1083 on tree, 235.91167 best solution, best possible 11.398664 (5938.02 seconds)
Cbc0010I After 12847 nodes, 1084 on tree, 235.91167 best solution, best possible 11.398703 (5939.46 seconds)
Cbc0010I After 12851 nodes, 1086 on tree, 235.91167 best solution, best possible 11.398742 (5940.37 seconds)
Cbc0010I After 12855 nodes, 1088 on tree, 235.91167 best solution, best possible 11.398934 (5942.09 seconds)
Cbc0010I After 12857 nodes, 1089 on tree, 235.91167 best solution, best possible 11.399221 (5944.96 seconds)
Cbc0010I After 12859 nodes, 1090 on tree, 235.91167 best solution, best possible 11.399238 (5946.25 seconds)
Cbc0010I After 12861 nodes, 1091 on tree, 235.91167 best solution, best possible 11.399251 (5949.38 seconds)
Cbc0010I After 12863 nodes, 1092 on tree, 235.91167 best solution, best possible 11.399406 (5951.29 seconds)
Cbc0010I After 12868 nodes, 1095 on tree, 235.91167 best solution, best possible 11.399662 (5952.08 seconds)
Cbc0010I After 12869 nodes, 1095 on tree, 235.91167 best solution, best possible 11.399708 (5954.63 seconds)
Cbc0010I After 12873 nodes, 1097 on tree, 235.91167 best solution, best possible 11.399928 (5958.03 seconds)
Cbc0010I After 12878 nodes, 1100 on tree, 235.91167 best solution, best possible 11.399946 (5959.45 seconds)
Cbc0010I After 12879 nodes, 1100 on tree, 235.91167 best solution, best possible 11.399946 (5960.24 seconds)
Cbc0010I After 12880 nodes, 1101 on tree, 235.91167 best solution, best possible 11.399946 (5962.90 seconds)
Cbc0010I After 12882 nodes, 1102 on tree, 235.91167 best solution, best possible 11.40004 (5963.75 seconds)
Cbc0010I After 12883 nodes, 1102 on tree, 235.91167 best solution, best possible 11.400085 (5966.90 seconds)
Cbc0010I After 12887 nodes, 1104 on tree, 235.91167 best solution, best possible 11.400202 (5968.10 seconds)
Cbc0010I After 12889 nodes, 1105 on tree, 235.91167 best solution, best possible 11.400225 (5969.55 seconds)
Cbc0010I After 12891 nodes, 1106 on tree, 235.91167 best solution, best possible 11.400267 (5970.69 seconds)
Cbc0010I After 12895 nodes, 1108 on tree, 235.91167 best solution, best possible 11.400514 (5971.42 seconds)
Cbc0010I After 12897 nodes, 1109 on tree, 235.91167 best solution, best possible 11.400705 (5972.28 seconds)
Cbc0010I After 12899 nodes, 1110 on tree, 235.91167 best solution, best possible 11.400802 (5978.42 seconds)
Cbc0010I After 12901 nodes, 1111 on tree, 235.91167 best solution, best possible 11.400873 (5984.03 seconds)
Cbc0010I After 12904 nodes, 1112 on tree, 235.91167 best solution, best possible 11.401129 (5989.92 seconds)
Cbc0010I After 12905 nodes, 1112 on tree, 235.91167 best solution, best possible 11.401237 (6001.74 seconds)
Cbc0010I After 12908 nodes, 1114 on tree, 235.91167 best solution, best possible 11.40129 (6003.47 seconds)
Cbc0010I After 12909 nodes, 1114 on tree, 235.91167 best solution, best possible 11.401401 (6011.16 seconds)
Cbc0010I After 12913 nodes, 1115 on tree, 235.91167 best solution, best possible 11.401453 (6012.00 seconds)
Cbc0010I After 12915 nodes, 1115 on tree, 235.91167 best solution, best possible 11.401475 (6012.78 seconds)
Cbc0010I After 12917 nodes, 1116 on tree, 235.91167 best solution, best possible 11.401567 (6013.51 seconds)
Cbc0010I After 12919 nodes, 1117 on tree, 235.91167 best solution, best possible 11.401594 (6014.77 seconds)
Cbc0010I After 12921 nodes, 1118 on tree, 235.91167 best solution, best possible 11.40166 (6015.81 seconds)
Cbc0010I After 12923 nodes, 1119 on tree, 235.91167 best solution, best possible 11.401739 (6018.48 seconds)
Cbc0010I After 12927 nodes, 1119 on tree, 235.91167 best solution, best possible 11.401814 (6019.76 seconds)
Cbc0010I After 12928 nodes, 1120 on tree, 235.91167 best solution, best possible 11.401814 (6020.82 seconds)
Cbc0010I After 12929 nodes, 1120 on tree, 235.91167 best solution, best possible 11.401828 (6026.28 seconds)
Cbc0010I After 12932 nodes, 1122 on tree, 235.91167 best solution, best possible 11.401828 (6027.23 seconds)
Cbc0010I After 12935 nodes, 1123 on tree, 235.91167 best solution, best possible 11.401839 (6029.36 seconds)
Cbc0010I After 12937 nodes, 1124 on tree, 235.91167 best solution, best possible 11.401894 (6030.12 seconds)
Cbc0010I After 12940 nodes, 1125 on tree, 235.91167 best solution, best possible 11.401908 (6030.93 seconds)
Cbc0010I After 12941 nodes, 1125 on tree, 235.91167 best solution, best possible 11.402015 (6031.97 seconds)
Cbc0010I After 12947 nodes, 1128 on tree, 235.91167 best solution, best possible 11.402043 (6034.57 seconds)
Cbc0010I After 12949 nodes, 1128 on tree, 235.91167 best solution, best possible 11.402056 (6035.38 seconds)
Cbc0010I After 12951 nodes, 1129 on tree, 235.91167 best solution, best possible 11.40211 (6036.16 seconds)
Cbc0010I After 12953 nodes, 1129 on tree, 235.91167 best solution, best possible 11.402256 (6037.09 seconds)
Cbc0010I After 12955 nodes, 1130 on tree, 235.91167 best solution, best possible 11.402305 (6038.76 seconds)
Cbc0010I After 12956 nodes, 1131 on tree, 235.91167 best solution, best possible 11.402305 (6040.66 seconds)
Cbc0010I After 12957 nodes, 1131 on tree, 235.91167 best solution, best possible 11.402347 (6041.71 seconds)
Cbc0010I After 12959 nodes, 1132 on tree, 235.91167 best solution, best possible 11.402409 (6044.25 seconds)
Cbc0010I After 12961 nodes, 1133 on tree, 235.91167 best solution, best possible 11.402622 (6048.02 seconds)
Cbc0010I After 12963 nodes, 1134 on tree, 235.91167 best solution, best possible 11.40265 (6048.94 seconds)
Cbc0010I After 12967 nodes, 1136 on tree, 235.91167 best solution, best possible 11.402651 (6049.70 seconds)
Cbc0010I After 12971 nodes, 1136 on tree, 235.91167 best solution, best possible 11.402677 (6050.44 seconds)
Cbc0010I After 12974 nodes, 1137 on tree, 235.91167 best solution, best possible 11.402737 (6054.77 seconds)
Cbc0010I After 12975 nodes, 1137 on tree, 235.91167 best solution, best possible 11.402826 (6058.18 seconds)
Cbc0010I After 12979 nodes, 1138 on tree, 235.91167 best solution, best possible 11.402844 (6060.46 seconds)
Cbc0010I After 12984 nodes, 1140 on tree, 235.91167 best solution, best possible 11.40285 (6061.39 seconds)
Cbc0010I After 12986 nodes, 1141 on tree, 235.91167 best solution, best possible 11.40286 (6064.52 seconds)
Cbc0010I After 12988 nodes, 1141 on tree, 235.91167 best solution, best possible 11.4029 (6068.87 seconds)
Cbc0010I After 12989 nodes, 1141 on tree, 235.91167 best solution, best possible 11.402956 (6079.63 seconds)
Cbc0010I After 12992 nodes, 1143 on tree, 235.91167 best solution, best possible 11.402956 (6080.37 seconds)
Cbc0010I After 12993 nodes, 1143 on tree, 235.91167 best solution, best possible 11.402974 (6083.69 seconds)
Cbc0010I After 12995 nodes, 1144 on tree, 235.91167 best solution, best possible 11.403162 (6085.86 seconds)
Cbc0010I After 12999 nodes, 1145 on tree, 235.91167 best solution, best possible 11.403185 (6086.74 seconds)
Cbc0010I After 13000 nodes, 1146 on tree, 235.91167 best solution, best possible 11.403185 (6088.15 seconds)
Cbc0010I After 13004 nodes, 1148 on tree, 235.91167 best solution, best possible 11.403185 (6089.28 seconds)
Cbc0010I After 13009 nodes, 1153 on tree, 235.91167 best solution, best possible 11.403185 (6091.99 seconds)
Cbc0010I After 13014 nodes, 1158 on tree, 235.91167 best solution, best possible 11.403185 (6094.11 seconds)
Cbc0010I After 13019 nodes, 1163 on tree, 235.91167 best solution, best possible 11.403185 (6095.51 seconds)
Cbc0010I After 13025 nodes, 1169 on tree, 235.91167 best solution, best possible 11.403185 (6096.23 seconds)
Cbc0010I After 13032 nodes, 1176 on tree, 235.91167 best solution, best possible 11.403185 (6096.97 seconds)
Cbc0010I After 13035 nodes, 1179 on tree, 235.91167 best solution, best possible 11.403185 (6097.88 seconds)
Cbc0010I After 13041 nodes, 1185 on tree, 235.91167 best solution, best possible 11.403185 (6098.67 seconds)
Cbc0010I After 13046 nodes, 1190 on tree, 235.91167 best solution, best possible 11.403185 (6099.42 seconds)
Cbc0010I After 13051 nodes, 1195 on tree, 235.91167 best solution, best possible 11.403185 (6100.31 seconds)
Cbc0010I After 13055 nodes, 1199 on tree, 235.91167 best solution, best possible 11.403185 (6101.08 seconds)
Cbc0010I After 13060 nodes, 1204 on tree, 235.91167 best solution, best possible 11.403185 (6101.81 seconds)
Cbc0010I After 13064 nodes, 1208 on tree, 235.91167 best solution, best possible 11.403185 (6102.98 seconds)
Cbc0010I After 13069 nodes, 1213 on tree, 235.91167 best solution, best possible 11.403185 (6104.19 seconds)
Cbc0010I After 13074 nodes, 1218 on tree, 235.91167 best solution, best possible 11.403185 (6104.92 seconds)
Cbc0010I After 13079 nodes, 1223 on tree, 235.91167 best solution, best possible 11.403185 (6105.66 seconds)
Cbc0010I After 13085 nodes, 1229 on tree, 235.91167 best solution, best possible 11.403185 (6106.47 seconds)
Cbc0010I After 13089 nodes, 1233 on tree, 235.91167 best solution, best possible 11.403185 (6107.47 seconds)
Cbc0010I After 13094 nodes, 1238 on tree, 235.91167 best solution, best possible 11.403185 (6108.59 seconds)
Cbc0010I After 13099 nodes, 1243 on tree, 235.91167 best solution, best possible 11.403185 (6110.50 seconds)
Cbc0010I After 13104 nodes, 1248 on tree, 235.91167 best solution, best possible 11.403185 (6111.63 seconds)
Cbc0010I After 13109 nodes, 1253 on tree, 235.91167 best solution, best possible 11.403185 (6113.26 seconds)
Cbc0010I After 13114 nodes, 1258 on tree, 235.91167 best solution, best possible 11.403185 (6114.80 seconds)
Cbc0010I After 13120 nodes, 1264 on tree, 235.91167 best solution, best possible 11.403185 (6115.59 seconds)
Cbc0010I After 13124 nodes, 1268 on tree, 235.91167 best solution, best possible 11.403185 (6116.74 seconds)
Cbc0010I After 13131 nodes, 1275 on tree, 235.91167 best solution, best possible 11.403185 (6117.54 seconds)
Cbc0010I After 13138 nodes, 1282 on tree, 235.91167 best solution, best possible 11.403185 (6118.32 seconds)
Cbc0010I After 13139 nodes, 1283 on tree, 235.91167 best solution, best possible 11.403185 (6119.39 seconds)
Cbc0010I After 13144 nodes, 1288 on tree, 235.91167 best solution, best possible 11.403185 (6120.96 seconds)
Cbc0010I After 13149 nodes, 1293 on tree, 235.91167 best solution, best possible 11.403185 (6122.75 seconds)
Cbc0010I After 13154 nodes, 1298 on tree, 235.91167 best solution, best possible 11.403185 (6124.07 seconds)
Cbc0010I After 13159 nodes, 1303 on tree, 235.91167 best solution, best possible 11.403185 (6125.21 seconds)
Cbc0010I After 13166 nodes, 1310 on tree, 235.91167 best solution, best possible 11.403185 (6126.01 seconds)
Cbc0010I After 13169 nodes, 1313 on tree, 235.91167 best solution, best possible 11.403185 (6127.31 seconds)
Cbc0010I After 13174 nodes, 1318 on tree, 235.91167 best solution, best possible 11.403185 (6128.20 seconds)
Cbc0010I After 13179 nodes, 1323 on tree, 235.91167 best solution, best possible 11.403185 (6129.77 seconds)
Cbc0010I After 13184 nodes, 1328 on tree, 235.91167 best solution, best possible 11.403185 (6133.15 seconds)
Cbc0010I After 13190 nodes, 1334 on tree, 235.91167 best solution, best possible 11.403185 (6133.88 seconds)
Cbc0010I After 13194 nodes, 1338 on tree, 235.91167 best solution, best possible 11.403185 (6134.90 seconds)
Cbc0010I After 13199 nodes, 1343 on tree, 235.91167 best solution, best possible 11.403185 (6138.69 seconds)
Cbc0010I After 13204 nodes, 1348 on tree, 235.91167 best solution, best possible 11.403185 (6142.65 seconds)
Cbc0010I After 13209 nodes, 1353 on tree, 235.91167 best solution, best possible 11.403185 (6148.61 seconds)
Cbc0010I After 13214 nodes, 1358 on tree, 235.91167 best solution, best possible 11.403185 (6152.89 seconds)
Cbc0010I After 13219 nodes, 1363 on tree, 235.91167 best solution, best possible 11.403185 (6155.90 seconds)
Cbc0010I After 13224 nodes, 1368 on tree, 235.91167 best solution, best possible 11.403185 (6157.98 seconds)
Cbc0010I After 13229 nodes, 1373 on tree, 235.91167 best solution, best possible 11.403185 (6161.69 seconds)
Cbc0010I After 13234 nodes, 1378 on tree, 235.91167 best solution, best possible 11.403185 (6163.00 seconds)
Cbc0010I After 13239 nodes, 1383 on tree, 235.91167 best solution, best possible 11.403185 (6164.87 seconds)
Cbc0010I After 13244 nodes, 1388 on tree, 235.91167 best solution, best possible 11.403185 (6168.43 seconds)
Cbc0010I After 13249 nodes, 1393 on tree, 235.91167 best solution, best possible 11.403185 (6169.56 seconds)
Cbc0010I After 13254 nodes, 1398 on tree, 235.91167 best solution, best possible 11.403185 (6170.52 seconds)
Cbc0010I After 13259 nodes, 1403 on tree, 235.91167 best solution, best possible 11.403185 (6173.61 seconds)
Cbc0010I After 13264 nodes, 1408 on tree, 235.91167 best solution, best possible 11.403185 (6174.90 seconds)
Cbc0010I After 13270 nodes, 1414 on tree, 235.91167 best solution, best possible 11.403185 (6175.61 seconds)
Cbc0010I After 13274 nodes, 1418 on tree, 235.91167 best solution, best possible 11.403185 (6178.97 seconds)
Cbc0010I After 13280 nodes, 1424 on tree, 235.91167 best solution, best possible 11.403185 (6179.75 seconds)
Cbc0010I After 13286 nodes, 1430 on tree, 235.91167 best solution, best possible 11.403185 (6180.46 seconds)
Cbc0010I After 13289 nodes, 1433 on tree, 235.91167 best solution, best possible 11.403185 (6184.32 seconds)
Cbc0010I After 13295 nodes, 1439 on tree, 235.91167 best solution, best possible 11.403185 (6185.05 seconds)
Cbc0010I After 13300 nodes, 1444 on tree, 235.91167 best solution, best possible 11.403185 (6185.78 seconds)
Cbc0010I After 13307 nodes, 1451 on tree, 235.91167 best solution, best possible 11.403185 (6186.60 seconds)
Cbc0010I After 13309 nodes, 1453 on tree, 235.91167 best solution, best possible 11.403185 (6190.49 seconds)
Cbc0010I After 13315 nodes, 1459 on tree, 235.91167 best solution, best possible 11.403185 (6191.21 seconds)
Cbc0010I After 13319 nodes, 1463 on tree, 235.91167 best solution, best possible 11.403185 (6194.97 seconds)
Cbc0010I After 13324 nodes, 1468 on tree, 235.91167 best solution, best possible 11.403185 (6199.11 seconds)
Cbc0010I After 13329 nodes, 1473 on tree, 235.91167 best solution, best possible 11.403185 (6199.90 seconds)
Cbc0010I After 13334 nodes, 1478 on tree, 235.91167 best solution, best possible 11.403185 (6201.31 seconds)
Cbc0010I After 13339 nodes, 1483 on tree, 235.91167 best solution, best possible 11.403185 (6204.05 seconds)
Cbc0010I After 13344 nodes, 1488 on tree, 235.91167 best solution, best possible 11.403185 (6206.42 seconds)
Cbc0010I After 13349 nodes, 1493 on tree, 235.91167 best solution, best possible 11.403185 (6211.24 seconds)
Cbc0010I After 13354 nodes, 1498 on tree, 235.91167 best solution, best possible 11.403185 (6216.77 seconds)
Cbc0010I After 13359 nodes, 1503 on tree, 235.91167 best solution, best possible 11.403185 (6219.95 seconds)
Cbc0010I After 13364 nodes, 1508 on tree, 235.91167 best solution, best possible 11.403185 (6220.66 seconds)
Cbc0010I After 13370 nodes, 1514 on tree, 235.91167 best solution, best possible 11.403185 (6221.41 seconds)
Cbc0010I After 13374 nodes, 1518 on tree, 235.91167 best solution, best possible 11.403185 (6223.08 seconds)
Cbc0010I After 13380 nodes, 1524 on tree, 235.91167 best solution, best possible 11.403185 (6223.91 seconds)
Cbc0010I After 13387 nodes, 1531 on tree, 235.91167 best solution, best possible 11.403185 (6224.66 seconds)
Cbc0010I After 13393 nodes, 1537 on tree, 235.91167 best solution, best possible 11.403185 (6225.39 seconds)
Cbc0010I After 13394 nodes, 1538 on tree, 235.91167 best solution, best possible 11.403185 (6230.28 seconds)
Cbc0010I After 13400 nodes, 1544 on tree, 235.91167 best solution, best possible 11.403185 (6231.08 seconds)
Cbc0010I After 13406 nodes, 1550 on tree, 235.91167 best solution, best possible 11.403185 (6231.83 seconds)
Cbc0010I After 13409 nodes, 1553 on tree, 235.91167 best solution, best possible 11.403185 (6235.36 seconds)
Cbc0010I After 13414 nodes, 1558 on tree, 235.91167 best solution, best possible 11.403185 (6237.63 seconds)
Cbc0010I After 13420 nodes, 1564 on tree, 235.91167 best solution, best possible 11.403185 (6238.41 seconds)
Cbc0010I After 13427 nodes, 1571 on tree, 235.91167 best solution, best possible 11.403185 (6239.18 seconds)
Cbc0010I After 13429 nodes, 1573 on tree, 235.91167 best solution, best possible 11.403185 (6241.59 seconds)
Cbc0010I After 13434 nodes, 1578 on tree, 235.91167 best solution, best possible 11.403185 (6244.56 seconds)
Cbc0010I After 13439 nodes, 1583 on tree, 235.91167 best solution, best possible 11.403185 (6245.73 seconds)
Cbc0010I After 13446 nodes, 1590 on tree, 235.91167 best solution, best possible 11.403185 (6246.56 seconds)
Cbc0010I After 13449 nodes, 1593 on tree, 235.91167 best solution, best possible 11.403185 (6247.58 seconds)
Cbc0010I After 13454 nodes, 1598 on tree, 235.91167 best solution, best possible 11.403185 (6248.33 seconds)
Cbc0010I After 13460 nodes, 1604 on tree, 235.91167 best solution, best possible 11.403185 (6249.04 seconds)
Cbc0010I After 13464 nodes, 1608 on tree, 235.91167 best solution, best possible 11.403185 (6251.58 seconds)
Cbc0010I After 13471 nodes, 1615 on tree, 235.91167 best solution, best possible 11.403185 (6252.38 seconds)
Cbc0010I After 13477 nodes, 1621 on tree, 235.91167 best solution, best possible 11.403185 (6253.10 seconds)
Cbc0010I After 13483 nodes, 1627 on tree, 235.91167 best solution, best possible 11.403185 (6253.82 seconds)
Cbc0010I After 13488 nodes, 1632 on tree, 235.91167 best solution, best possible 11.403185 (6254.54 seconds)
Cbc0010I After 13493 nodes, 1637 on tree, 235.91167 best solution, best possible 11.403185 (6255.25 seconds)
Cbc0010I After 13499 nodes, 1643 on tree, 235.91167 best solution, best possible 11.403185 (6256.01 seconds)
Cbc0010I After 13506 nodes, 1650 on tree, 235.91167 best solution, best possible 11.403185 (6256.79 seconds)
Cbc0010I After 13511 nodes, 1655 on tree, 235.91167 best solution, best possible 11.403185 (6257.50 seconds)
Cbc0010I After 13514 nodes, 1658 on tree, 235.91167 best solution, best possible 11.403185 (6258.56 seconds)
Cbc0010I After 13520 nodes, 1664 on tree, 235.91167 best solution, best possible 11.403185 (6259.36 seconds)
Cbc0010I After 13526 nodes, 1670 on tree, 235.91167 best solution, best possible 11.403185 (6260.09 seconds)
Cbc0010I After 13532 nodes, 1676 on tree, 235.91167 best solution, best possible 11.403185 (6260.89 seconds)
Cbc0010I After 13539 nodes, 1683 on tree, 235.91167 best solution, best possible 11.403185 (6261.70 seconds)
Cbc0010I After 13545 nodes, 1689 on tree, 235.91167 best solution, best possible 11.403185 (6262.41 seconds)
Cbc0010I After 13551 nodes, 1695 on tree, 235.91167 best solution, best possible 11.403185 (6263.15 seconds)
Cbc0010I After 13554 nodes, 1698 on tree, 235.91167 best solution, best possible 11.403185 (6267.51 seconds)
Cbc0010I After 13559 nodes, 1703 on tree, 235.91167 best solution, best possible 11.403185 (6271.34 seconds)
Cbc0010I After 13564 nodes, 1708 on tree, 235.91167 best solution, best possible 11.403185 (6274.74 seconds)
Cbc0010I After 13569 nodes, 1713 on tree, 235.91167 best solution, best possible 11.403185 (6279.60 seconds)
Cbc0010I After 13574 nodes, 1718 on tree, 235.91167 best solution, best possible 11.403185 (6282.25 seconds)
Cbc0010I After 13579 nodes, 1723 on tree, 235.91167 best solution, best possible 11.403185 (6286.14 seconds)
Cbc0010I After 13584 nodes, 1728 on tree, 235.91167 best solution, best possible 11.403185 (6288.58 seconds)
Cbc0010I After 13589 nodes, 1733 on tree, 235.91167 best solution, best possible 11.403185 (6291.89 seconds)
Cbc0010I After 13594 nodes, 1738 on tree, 235.91167 best solution, best possible 11.403185 (6298.46 seconds)
Cbc0010I After 13599 nodes, 1743 on tree, 235.91167 best solution, best possible 11.403185 (6300.81 seconds)
Cbc0010I After 13601 nodes, 1745 on tree, 235.91167 best solution, best possible 11.403185 (6301.70 seconds)
Cbc0010I After 13604 nodes, 1748 on tree, 235.91167 best solution, best possible 11.403185 (6303.37 seconds)
Cbc0010I After 13609 nodes, 1753 on tree, 235.91167 best solution, best possible 11.403185 (6305.63 seconds)
Cbc0010I After 13615 nodes, 1757 on tree, 235.91167 best solution, best possible 11.403185 (6306.88 seconds)
Cbc0010I After 13622 nodes, 1759 on tree, 235.91167 best solution, best possible 11.403185 (6308.57 seconds)
Cbc0010I After 13626 nodes, 1756 on tree, 235.91167 best solution, best possible 11.403185 (6310.49 seconds)
Cbc0010I After 13631 nodes, 1761 on tree, 235.91167 best solution, best possible 11.403185 (6311.61 seconds)
Cbc0010I After 13640 nodes, 1770 on tree, 235.91167 best solution, best possible 11.403185 (6312.35 seconds)
Cbc0010I After 13649 nodes, 1772 on tree, 235.91167 best solution, best possible 11.403185 (6313.35 seconds)
Cbc0010I After 13661 nodes, 1760 on tree, 235.91167 best solution, best possible 11.403185 (6314.07 seconds)
Cbc0010I After 13674 nodes, 1756 on tree, 235.91167 best solution, best possible 11.403185 (6314.83 seconds)
Cbc0010I After 13684 nodes, 1751 on tree, 235.91167 best solution, best possible 11.403185 (6315.56 seconds)
Cbc0010I After 13691 nodes, 1744 on tree, 235.91167 best solution, best possible 11.403185 (6316.44 seconds)
Cbc0010I After 13693 nodes, 1745 on tree, 235.91167 best solution, best possible 11.403185 (6317.16 seconds)
Cbc0010I After 13695 nodes, 1747 on tree, 235.91167 best solution, best possible 11.403185 (6319.07 seconds)
