Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.254117 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.086 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.41 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 7.98 seconds - Feasibility pump exiting - took 6.46 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.64 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.933 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.271 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 120.744 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 14.654 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.032 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.147 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (172.22 seconds)
Cbc0010I After 1419 nodes, 168 on tree, 1270.8554 best solution, best possible 1120.6984 (1807.07 seconds)
Cbc0010I After 1421 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (1822.69 seconds)
Cbc0010I After 1426 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (1835.41 seconds)
Cbc0010I After 1431 nodes, 180 on tree, 1270.8554 best solution, best possible 1120.6984 (1845.87 seconds)
Cbc0010I After 1445 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (1846.65 seconds)
Cbc0010I After 1451 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (1847.35 seconds)
Cbc0010I After 1455 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (1862.26 seconds)
Cbc0010I After 1462 nodes, 166 on tree, 1270.8554 best solution, best possible 1120.6984 (1863.29 seconds)
Cbc0010I After 1464 nodes, 167 on tree, 1270.8554 best solution, best possible 1120.6984 (1864.20 seconds)
Cbc0010I After 1467 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (1888.99 seconds)
Cbc0010I After 1472 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (1908.70 seconds)
Cbc0010I After 1477 nodes, 179 on tree, 1270.8554 best solution, best possible 1120.6984 (1919.62 seconds)
Cbc0010I After 1488 nodes, 168 on tree, 1270.8554 best solution, best possible 1120.6984 (1926.16 seconds)
Cbc0010I After 1492 nodes, 164 on tree, 1270.8554 best solution, best possible 1120.6984 (1927.03 seconds)
Cbc0010I After 1493 nodes, 163 on tree, 1270.8554 best solution, best possible 1120.6984 (1928.05 seconds)
Cbc0010I After 1495 nodes, 162 on tree, 1270.8554 best solution, best possible 1120.6984 (1929.23 seconds)
Cbc0010I After 1498 nodes, 160 on tree, 1270.8554 best solution, best possible 1120.6984 (1930.20 seconds)
Cbc0010I After 1503 nodes, 155 on tree, 1270.8554 best solution, best possible 1120.6984 (1931.14 seconds)
Cbc0010I After 1506 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (1937.57 seconds)
Cbc0010I After 1511 nodes, 150 on tree, 1270.8554 best solution, best possible 1120.6984 (1951.21 seconds)
Cbc0010I After 1523 nodes, 147 on tree, 1270.8554 best solution, best possible 1120.6984 (1952.35 seconds)
Cbc0010I After 1525 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (1953.13 seconds)
Cbc0010I After 1526 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (1965.05 seconds)
Cbc0010I After 1531 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (1966.41 seconds)
Cbc0010I After 1534 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (1988.51 seconds)
Cbc0010I After 1539 nodes, 150 on tree, 1270.8554 best solution, best possible 1120.6984 (2013.13 seconds)
Cbc0010I After 1544 nodes, 155 on tree, 1270.8554 best solution, best possible 1120.6984 (2028.71 seconds)
Cbc0010I After 1549 nodes, 160 on tree, 1270.8554 best solution, best possible 1120.6984 (2044.28 seconds)
Cbc0010I After 1554 nodes, 165 on tree, 1270.8554 best solution, best possible 1120.6984 (2054.56 seconds)
Cbc0010I After 1556 nodes, 167 on tree, 1270.8554 best solution, best possible 1120.6984 (2055.51 seconds)
Cbc0010I After 1559 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (2077.30 seconds)
Cbc0010I After 1564 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (2094.12 seconds)
Cbc0010I After 1569 nodes, 180 on tree, 1270.8554 best solution, best possible 1120.6984 (2122.78 seconds)
Cbc0010I After 1574 nodes, 185 on tree, 1270.8554 best solution, best possible 1120.6984 (2144.57 seconds)
Cbc0010I After 1579 nodes, 190 on tree, 1270.8554 best solution, best possible 1120.6984 (2168.70 seconds)
Cbc0010I After 1584 nodes, 195 on tree, 1270.8554 best solution, best possible 1120.6984 (2193.00 seconds)
Cbc0010I After 1598 nodes, 186 on tree, 1270.8554 best solution, best possible 1120.6984 (2193.77 seconds)
Cbc0010I After 1606 nodes, 178 on tree, 1270.8554 best solution, best possible 1120.6984 (2194.53 seconds)
Cbc0010I After 1609 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (2195.44 seconds)
Cbc0010I After 1614 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (2196.82 seconds)
Cbc0010I After 1619 nodes, 165 on tree, 1270.8554 best solution, best possible 1120.6984 (2197.72 seconds)
Cbc0010I After 1626 nodes, 158 on tree, 1270.8554 best solution, best possible 1120.6984 (2198.50 seconds)
Cbc0010I After 1630 nodes, 159 on tree, 1270.8554 best solution, best possible 1120.6984 (2225.62 seconds)
Cbc0010I After 1635 nodes, 164 on tree, 1270.8554 best solution, best possible 1120.6984 (2245.24 seconds)
Cbc0010I After 1640 nodes, 169 on tree, 1270.8554 best solution, best possible 1120.6984 (2266.12 seconds)
Cbc0010I After 1645 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (2291.93 seconds)
Cbc0010I After 1650 nodes, 178 on tree, 1270.8554 best solution, best possible 1120.6984 (2321.14 seconds)
Cbc0010I After 1666 nodes, 162 on tree, 1270.8554 best solution, best possible 1120.6984 (2321.86 seconds)
Cbc0010I After 1673 nodes, 155 on tree, 1270.8554 best solution, best possible 1120.6984 (2322.70 seconds)
Cbc0010I After 1676 nodes, 152 on tree, 1270.8554 best solution, best possible 1120.6984 (2323.55 seconds)
Cbc0010I After 1679 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2364.41 seconds)
Cbc0010I After 1684 nodes, 159 on tree, 1270.8554 best solution, best possible 1120.6984 (2405.56 seconds)
Cbc0010I After 1689 nodes, 164 on tree, 1270.8554 best solution, best possible 1120.6984 (2439.00 seconds)
Cbc0010I After 1694 nodes, 169 on tree, 1270.8554 best solution, best possible 1120.6984 (2470.02 seconds)
Cbc0010I After 1699 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (2496.27 seconds)
Cbc0010I After 1714 nodes, 164 on tree, 1270.8554 best solution, best possible 1120.6984 (2497.01 seconds)
Cbc0010I After 1724 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2497.85 seconds)
Cbc0010I After 1729 nodes, 149 on tree, 1270.8554 best solution, best possible 1120.6984 (2498.77 seconds)
Cbc0010I After 1730 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (2517.55 seconds)
Cbc0010I After 1732 nodes, 147 on tree, 1270.8554 best solution, best possible 1120.6984 (2518.74 seconds)
Cbc0010I After 1734 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (2532.49 seconds)
Cbc0010I After 1742 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (2533.51 seconds)
Cbc0010I After 1746 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (2541.69 seconds)
Cbc0010I After 1751 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (2556.74 seconds)
Cbc0010I After 1756 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (2564.90 seconds)
Cbc0010I After 1769 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (2577.88 seconds)
Cbc0010I After 1774 nodes, 149 on tree, 1270.8554 best solution, best possible 1120.6984 (2590.87 seconds)
Cbc0010I After 1785 nodes, 147 on tree, 1270.8554 best solution, best possible 1120.6984 (2598.63 seconds)
Cbc0010I After 1790 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (2604.14 seconds)
Cbc0010I After 1793 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (2616.77 seconds)
Cbc0010I After 1798 nodes, 149 on tree, 1270.8554 best solution, best possible 1120.6984 (2629.68 seconds)
Cbc0010I After 1803 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2642.00 seconds)
Cbc0010I After 1808 nodes, 159 on tree, 1270.8554 best solution, best possible 1120.6984 (2658.00 seconds)
Cbc0010I After 1824 nodes, 152 on tree, 1270.8554 best solution, best possible 1120.6984 (2671.60 seconds)
Cbc0010I After 1828 nodes, 152 on tree, 1270.8554 best solution, best possible 1120.6984 (2677.67 seconds)
Cbc0010I After 1836 nodes, 152 on tree, 1270.8554 best solution, best possible 1120.6984 (2685.16 seconds)
Cbc0010I After 1850 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (2694.46 seconds)
Cbc0010I After 1853 nodes, 140 on tree, 1270.8554 best solution, best possible 1120.6984 (2708.78 seconds)
Cbc0010I After 1858 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (2715.23 seconds)
Cbc0010I After 1863 nodes, 150 on tree, 1270.8554 best solution, best possible 1120.6984 (2725.06 seconds)
Cbc0010I After 1868 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2729.79 seconds)
Cbc0010I After 1878 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (2744.61 seconds)
Cbc0010I After 1883 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (2747.30 seconds)
Cbc0010I After 1885 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (2748.82 seconds)
Cbc0010I After 1893 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (2751.84 seconds)
Cbc0010I After 1899 nodes, 139 on tree, 1270.8554 best solution, best possible 1120.6984 (2758.02 seconds)
Cbc0010I After 1900 nodes, 138 on tree, 1270.8554 best solution, best possible 1120.6984 (2759.21 seconds)
Cbc0010I After 1902 nodes, 136 on tree, 1270.8554 best solution, best possible 1120.6984 (2759.96 seconds)
Cbc0010I After 1906 nodes, 133 on tree, 1270.8554 best solution, best possible 1120.6984 (2760.82 seconds)
Cbc0010I After 1908 nodes, 135 on tree, 1270.8554 best solution, best possible 1120.6984 (2766.09 seconds)
Cbc0010I After 1913 nodes, 140 on tree, 1270.8554 best solution, best possible 1120.6984 (2771.00 seconds)
Cbc0010I After 1918 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (2776.01 seconds)
Cbc0010I After 1923 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (2779.18 seconds)
Cbc0010I After 1927 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (2781.06 seconds)
Cbc0010I After 1930 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (2782.71 seconds)
Cbc0010I After 1941 nodes, 134 on tree, 1270.8554 best solution, best possible 1120.6984 (2791.28 seconds)
Cbc0010I After 1951 nodes, 133 on tree, 1270.8554 best solution, best possible 1120.6984 (2792.83 seconds)
Cbc0010I After 1952 nodes, 132 on tree, 1270.8554 best solution, best possible 1120.6984 (2794.55 seconds)
Cbc0010I After 1955 nodes, 129 on tree, 1270.8554 best solution, best possible 1120.6984 (2795.70 seconds)
Cbc0010I After 1956 nodes, 128 on tree, 1270.8554 best solution, best possible 1120.6984 (2796.65 seconds)
Cbc0010I After 1957 nodes, 128 on tree, 1270.8554 best solution, best possible 1120.6984 (2797.58 seconds)
Cbc0010I After 1964 nodes, 127 on tree, 1270.8554 best solution, best possible 1120.6984 (2798.33 seconds)
Cbc0010I After 1967 nodes, 130 on tree, 1270.8554 best solution, best possible 1120.6984 (2806.23 seconds)
Cbc0010I After 1972 nodes, 135 on tree, 1270.8554 best solution, best possible 1120.6984 (2817.30 seconds)
Cbc0010I After 1977 nodes, 140 on tree, 1270.8554 best solution, best possible 1120.6984 (2827.92 seconds)
Cbc0010I After 1982 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (2837.55 seconds)
Cbc0010I After 1987 nodes, 150 on tree, 1270.8554 best solution, best possible 1120.6984 (2844.05 seconds)
Cbc0010I After 1992 nodes, 155 on tree, 1270.8554 best solution, best possible 1120.6984 (2850.11 seconds)
Cbc0010I After 1997 nodes, 160 on tree, 1270.8554 best solution, best possible 1120.6984 (2854.41 seconds)
Cbc0010I After 2000 nodes, 163 on tree, 1270.8554 best solution, best possible 1120.6984 (2859.00 seconds)
Cbc0010I After 2002 nodes, 165 on tree, 1270.8554 best solution, best possible 1120.6984 (2863.94 seconds)
Cbc0010I After 2007 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (2868.18 seconds)
Cbc0010I After 2012 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (2873.17 seconds)
Cbc0010I After 2017 nodes, 180 on tree, 1270.8554 best solution, best possible 1120.6984 (2879.19 seconds)
Cbc0010I After 2022 nodes, 185 on tree, 1270.8554 best solution, best possible 1120.6984 (2882.23 seconds)
Cbc0010I After 2027 nodes, 190 on tree, 1270.8554 best solution, best possible 1120.6984 (2889.66 seconds)
Cbc0010I After 2043 nodes, 183 on tree, 1270.8554 best solution, best possible 1120.6984 (2890.40 seconds)
Cbc0010I After 2052 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (2891.15 seconds)
Cbc0010I After 2055 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (2898.88 seconds)
Cbc0010I After 2066 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (2899.64 seconds)
Cbc0010I After 2073 nodes, 172 on tree, 1270.8554 best solution, best possible 1120.6984 (2900.44 seconds)
Cbc0010I After 2075 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (2906.18 seconds)
Cbc0010I After 2082 nodes, 166 on tree, 1270.8554 best solution, best possible 1120.6984 (2907.93 seconds)
Cbc0010I After 2089 nodes, 159 on tree, 1270.8554 best solution, best possible 1120.6984 (2908.74 seconds)
Cbc0010I After 2094 nodes, 158 on tree, 1270.8554 best solution, best possible 1120.6984 (2914.26 seconds)
Cbc0010I After 2100 nodes, 152 on tree, 1270.8554 best solution, best possible 1120.6984 (2915.21 seconds)
Cbc0010I After 2105 nodes, 147 on tree, 1270.8554 best solution, best possible 1120.6984 (2915.96 seconds)
Cbc0010I After 2108 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (2916.76 seconds)
Cbc0010I After 2112 nodes, 141 on tree, 1270.8554 best solution, best possible 1120.6984 (2917.78 seconds)
Cbc0010I After 2115 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (2933.01 seconds)
Cbc0010I After 2120 nodes, 149 on tree, 1270.8554 best solution, best possible 1120.6984 (2943.75 seconds)
Cbc0010I After 2125 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2956.15 seconds)
Cbc0010I After 2137 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (2956.92 seconds)
Cbc0010I After 2142 nodes, 141 on tree, 1270.8554 best solution, best possible 1120.6984 (2957.63 seconds)
Cbc0010I After 2144 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (2969.13 seconds)
Cbc0010I After 2149 nodes, 147 on tree, 1270.8554 best solution, best possible 1120.6984 (2979.98 seconds)
Cbc0010I After 2157 nodes, 140 on tree, 1270.8554 best solution, best possible 1120.6984 (2980.72 seconds)
Cbc0010I After 2161 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (2995.96 seconds)
Cbc0010I After 2166 nodes, 149 on tree, 1270.8554 best solution, best possible 1120.6984 (3014.79 seconds)
Cbc0010I After 2171 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (3025.33 seconds)
Cbc0010I After 2186 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (3026.09 seconds)
Cbc0010I After 2193 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (3026.92 seconds)
Cbc0010I After 2194 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (3042.81 seconds)
Cbc0010I After 2200 nodes, 137 on tree, 1270.8554 best solution, best possible 1120.6984 (3043.68 seconds)
Cbc0010I After 2202 nodes, 138 on tree, 1270.8554 best solution, best possible 1120.6984 (3052.18 seconds)
Cbc0010I After 2203 nodes, 137 on tree, 1270.8554 best solution, best possible 1120.6984 (3060.62 seconds)
Cbc0010I After 2206 nodes, 134 on tree, 1270.8554 best solution, best possible 1120.6984 (3061.33 seconds)
Cbc0010I After 2207 nodes, 134 on tree, 1270.8554 best solution, best possible 1120.6984 (3092.24 seconds)
Cbc0010I After 2212 nodes, 139 on tree, 1270.8554 best solution, best possible 1120.6984 (3116.47 seconds)
Cbc0010I After 2217 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (3130.28 seconds)
Cbc0010I After 2234 nodes, 133 on tree, 1270.8554 best solution, best possible 1120.6984 (3131.04 seconds)
Cbc0010I After 2239 nodes, 129 on tree, 1270.8554 best solution, best possible 1120.6984 (3131.92 seconds)
Cbc0010I After 2240 nodes, 128 on tree, 1270.8554 best solution, best possible 1120.6984 (3145.06 seconds)
Cbc0010I After 2244 nodes, 129 on tree, 1270.8554 best solution, best possible 1120.6984 (3155.37 seconds)
Cbc0010I After 2250 nodes, 132 on tree, 1270.8554 best solution, best possible 1120.6984 (3161.03 seconds)
Cbc0010I After 2257 nodes, 128 on tree, 1270.8554 best solution, best possible 1120.6984 (3171.66 seconds)
Cbc0004I Integer solution of 1266.5763 found after 641700 iterations and 2262 nodes (3171.85 seconds)
Cbc0010I After 2266 nodes, 122 on tree, 1266.5763 best solution, best possible 1120.6984 (3172.41 seconds)
Cbc0010I After 2271 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (3173.23 seconds)
Cbc0010I After 2276 nodes, 121 on tree, 1266.5763 best solution, best possible 1120.6984 (3174.53 seconds)
Cbc0010I After 2281 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (3176.30 seconds)
Cbc0010I After 2289 nodes, 119 on tree, 1266.5763 best solution, best possible 1120.6984 (3177.91 seconds)
Cbc0010I After 2293 nodes, 120 on tree, 1266.5763 best solution, best possible 1120.6984 (3180.21 seconds)
Cbc0010I After 2294 nodes, 120 on tree, 1266.5763 best solution, best possible 1120.6984 (3182.06 seconds)
Cbc0010I After 2295 nodes, 121 on tree, 1266.5763 best solution, best possible 1120.6984 (3184.64 seconds)
Cbc0010I After 2297 nodes, 120 on tree, 1266.5763 best solution, best possible 1120.6984 (3185.63 seconds)
Cbc0010I After 2300 nodes, 122 on tree, 1266.5763 best solution, best possible 1120.6984 (3188.02 seconds)
Cbc0010I After 2303 nodes, 119 on tree, 1266.5763 best solution, best possible 1120.6984 (3188.77 seconds)
Cbc0010I After 2304 nodes, 118 on tree, 1266.5763 best solution, best possible 1120.6984 (3191.43 seconds)
Cbc0010I After 2306 nodes, 116 on tree, 1266.5763 best solution, best possible 1120.6984 (3192.79 seconds)
Cbc0010I After 2307 nodes, 116 on tree, 1266.5763 best solution, best possible 1120.6984 (3194.46 seconds)
Cbc0010I After 2308 nodes, 116 on tree, 1266.5763 best solution, best possible 1120.6984 (3196.37 seconds)
Cbc0010I After 2313 nodes, 120 on tree, 1266.5763 best solution, best possible 1120.6984 (3200.14 seconds)
Cbc0010I After 2317 nodes, 121 on tree, 1266.5763 best solution, best possible 1120.6984 (3202.02 seconds)
Cbc0010I After 2323 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3202.96 seconds)
Cbc0010I After 2324 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (3207.65 seconds)
Cbc0010I After 2334 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3210.48 seconds)
Cbc0010I After 2342 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3220.23 seconds)
Cbc0010I After 2355 nodes, 128 on tree, 1266.5763 best solution, best possible 1120.6984 (3224.80 seconds)
Cbc0010I After 2358 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3228.03 seconds)
Cbc0010I After 2360 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3229.07 seconds)
Cbc0010I After 2361 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3230.55 seconds)
Cbc0010I After 2367 nodes, 129 on tree, 1266.5763 best solution, best possible 1120.6984 (3231.98 seconds)
Cbc0010I After 2373 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3232.88 seconds)
Cbc0010I After 2374 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3235.27 seconds)
Cbc0010I After 2379 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3238.35 seconds)
Cbc0010I After 2382 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (3241.12 seconds)
Cbc0010I After 2384 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3247.81 seconds)
Cbc0010I After 2386 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3253.53 seconds)
Cbc0010I After 2393 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3265.20 seconds)
Cbc0010I After 2401 nodes, 122 on tree, 1266.5763 best solution, best possible 1120.6984 (3267.28 seconds)
Cbc0010I After 2406 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (3275.36 seconds)
Cbc0010I After 2412 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3281.21 seconds)
Cbc0010I After 2415 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (3286.19 seconds)
Cbc0010I After 2425 nodes, 122 on tree, 1266.5763 best solution, best possible 1120.6984 (3287.06 seconds)
Cbc0010I After 2426 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (3292.92 seconds)
Cbc0010I After 2427 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (3298.44 seconds)
Cbc0010I After 2435 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (3299.23 seconds)
Cbc0010I After 2439 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3306.47 seconds)
Cbc0010I After 2444 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3312.46 seconds)
Cbc0010I After 2454 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3318.01 seconds)
Cbc0010I After 2461 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3318.79 seconds)
Cbc0010I After 2465 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3319.56 seconds)
Cbc0010I After 2468 nodes, 128 on tree, 1266.5763 best solution, best possible 1120.6984 (3326.08 seconds)
Cbc0010I After 2469 nodes, 128 on tree, 1266.5763 best solution, best possible 1120.6984 (3333.22 seconds)
Cbc0010I After 2493 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (3337.25 seconds)
