Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cod105.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cod105.txt -quit (default strategy 1)
At line 1 NAME          cod105
At line 2 ROWS
At line 1028 COLUMNS
At line 59399 RHS
At line 60424 BOUNDS
At line 61449 ENDATA
Problem cod105 has 1024 rows, 1024 columns and 57344 elements
Coin0008I cod105 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -18.2857 - 449.661 seconds
Cgl0004I processed model has 1024 rows, 1024 columns (1024 integer (1024 of which binary)) and 57344 elements
Coin3009W Conflict graph built in 0.184 seconds, density: 9.444%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 694 integers unsatisfied sum - 18.2857
Cbc0038I Solution found of -0
Cbc0038I Before mini branch and bound, 330 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 694 columns - too large
Cbc0038I Mini branch and bound did not improve solution (162.68 seconds)
Cbc0038I Round again with cutoff of -2.72848
Cbc0038I Pass   1: suminf.    0.27152 (1) obj. -2.72848 iterations 3137
Cbc0038I Solution found of -3
Cbc0038I Rounding solution of -9 is better than previous of -3
Cbc0038I Before mini branch and bound, 329 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 695 columns - 2 fixed gives 912, 259 - still too large
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 912 rows 259 columns - too large
Cbc0038I Mini branch and bound did not improve solution (337.75 seconds)
Cbc0038I Round again with cutoff of -11.6571
Cbc0038I Pass   2: suminf.   11.65706 (83) obj. -11.6571 iterations 238
Cbc0038I Pass   3: suminf.    8.02039 (165) obj. -11.6571 iterations 1094
Cbc0038I Pass   4: suminf.    2.44826 (188) obj. -11.6571 iterations 1522
Cbc0038I Solution found of -12
Cbc0038I Before mini branch and bound, 236 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (347.33 seconds)
Cbc0038I Round again with cutoff of -14.5856
Cbc0038I Pass   5: suminf.   14.58564 (166) obj. -14.5856 iterations 723
Cbc0038I Pass   6: suminf.   14.58564 (214) obj. -14.5856 iterations 1053
Cbc0038I Pass   7: suminf.   14.58565 (172) obj. -14.5856 iterations 1594
Cbc0038I Pass   8: suminf.   14.91891 (183) obj. -14.9189 iterations 1310
Cbc0038I Pass   9: suminf.   14.58564 (164) obj. -14.5856 iterations 1666
Cbc0038I Pass  10: suminf.   14.60790 (173) obj. -14.6079 iterations 1369
Cbc0038I Pass  11: suminf.   15.14544 (194) obj. -15.1454 iterations 1571
Cbc0038I Pass  12: suminf.   14.99747 (187) obj. -14.9975 iterations 1723
Cbc0038I Pass  13: suminf.   15.22992 (200) obj. -15.2299 iterations 1541
Cbc0038I Pass  14: suminf.   14.84902 (181) obj. -14.849 iterations 1650
Cbc0038I Pass  15: suminf.   14.80463 (180) obj. -14.8046 iterations 1758
Cbc0038I Pass  16: suminf.   14.97305 (182) obj. -14.973 iterations 1575
Cbc0038I Pass  17: suminf.   14.96192 (179) obj. -14.9619 iterations 1545
Cbc0038I Pass  18: suminf.   14.87465 (180) obj. -14.8747 iterations 1482
Cbc0038I No solution found this major pass
Cbc0038I After 570.12 seconds - Feasibility pump exiting with objective of -12 - took 1415.07 seconds
Cbc0012I Integer solution of -12 found by feasibility pump after 0 iterations and 0 nodes (570.13 seconds)
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 698 columns - 12 fixed gives 0, 0 - ok now
Cbc0013I At root node, 0 cuts changed objective from -18.285714 to -18.285714 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.309 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.255 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.747 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.425 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -12 best solution, best possible -18.285714 (1045.41 seconds)
Cbc0010I After 418 nodes, 85 on tree, -12 best solution, best possible -18.285714 (9082.25 seconds)
Cbc0010I After 419 nodes, 86 on tree, -12 best solution, best possible -18.285714 (9090.73 seconds)
Cbc0010I After 420 nodes, 87 on tree, -12 best solution, best possible -18.285714 (9100.79 seconds)
Cbc0010I After 421 nodes, 87 on tree, -12 best solution, best possible -18.285714 (9131.89 seconds)
Cbc0010I After 422 nodes, 88 on tree, -12 best solution, best possible -18.285714 (9138.73 seconds)
Cbc0010I After 423 nodes, 89 on tree, -12 best solution, best possible -18.285714 (9143.93 seconds)
Cbc0010I After 424 nodes, 90 on tree, -12 best solution, best possible -18.285714 (9149.83 seconds)
Cbc0010I After 425 nodes, 91 on tree, -12 best solution, best possible -18.285714 (9156.71 seconds)
Cbc0010I After 426 nodes, 91 on tree, -12 best solution, best possible -18.285714 (9185.40 seconds)
Cbc0010I After 427 nodes, 92 on tree, -12 best solution, best possible -18.285714 (9194.41 seconds)
Cbc0010I After 428 nodes, 93 on tree, -12 best solution, best possible -18.285714 (9201.15 seconds)
Cbc0010I After 429 nodes, 94 on tree, -12 best solution, best possible -18.285714 (9208.51 seconds)
Cbc0010I After 430 nodes, 95 on tree, -12 best solution, best possible -18.285714 (9212.94 seconds)
Cbc0010I After 431 nodes, 96 on tree, -12 best solution, best possible -18.285714 (9220.34 seconds)
Cbc0010I After 432 nodes, 97 on tree, -12 best solution, best possible -18.285714 (9226.42 seconds)
Cbc0010I After 433 nodes, 97 on tree, -12 best solution, best possible -18.285714 (9248.50 seconds)
Cbc0010I After 434 nodes, 98 on tree, -12 best solution, best possible -18.285714 (9254.18 seconds)
Cbc0010I After 435 nodes, 99 on tree, -12 best solution, best possible -18.285714 (9262.06 seconds)
Cbc0010I After 436 nodes, 99 on tree, -12 best solution, best possible -18.285714 (9291.69 seconds)
Cbc0010I After 437 nodes, 100 on tree, -12 best solution, best possible -18.285714 (9297.90 seconds)
Cbc0010I After 438 nodes, 101 on tree, -12 best solution, best possible -18.285714 (9304.13 seconds)
Cbc0010I After 439 nodes, 102 on tree, -12 best solution, best possible -18.285714 (9309.52 seconds)
Cbc0010I After 440 nodes, 103 on tree, -12 best solution, best possible -18.285714 (9321.22 seconds)
Cbc0010I After 441 nodes, 102 on tree, -12 best solution, best possible -18.285714 (9337.71 seconds)
Cbc0010I After 442 nodes, 103 on tree, -12 best solution, best possible -18.285714 (9346.23 seconds)
Cbc0010I After 443 nodes, 103 on tree, -12 best solution, best possible -18.285714 (9375.20 seconds)
Cbc0010I After 444 nodes, 103 on tree, -12 best solution, best possible -18.285714 (9394.69 seconds)
Cbc0010I After 445 nodes, 104 on tree, -12 best solution, best possible -18.285714 (9399.28 seconds)
Cbc0010I After 446 nodes, 105 on tree, -12 best solution, best possible -18.285714 (9403.56 seconds)
Cbc0010I After 447 nodes, 105 on tree, -12 best solution, best possible -18.285714 (9423.34 seconds)
Cbc0010I After 448 nodes, 106 on tree, -12 best solution, best possible -18.285714 (9429.75 seconds)
Cbc0010I After 449 nodes, 107 on tree, -12 best solution, best possible -18.285714 (9438.72 seconds)
Cbc0010I After 450 nodes, 107 on tree, -12 best solution, best possible -18.285714 (9468.66 seconds)
Cbc0010I After 451 nodes, 108 on tree, -12 best solution, best possible -18.285714 (9474.55 seconds)
Cbc0010I After 452 nodes, 108 on tree, -12 best solution, best possible -18.285714 (9491.78 seconds)
Cbc0010I After 453 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9500.06 seconds)
Cbc0010I After 454 nodes, 110 on tree, -12 best solution, best possible -18.285714 (9509.15 seconds)
Cbc0010I After 455 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9526.56 seconds)
Cbc0010I After 456 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9544.50 seconds)
Cbc0010I After 457 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9570.25 seconds)
Cbc0010I After 458 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9588.71 seconds)
Cbc0010I After 459 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9609.54 seconds)
Cbc0010I After 460 nodes, 110 on tree, -12 best solution, best possible -18.285714 (9617.41 seconds)
Cbc0010I After 461 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9625.75 seconds)
Cbc0010I After 462 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9642.59 seconds)
Cbc0010I After 463 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9666.50 seconds)
Cbc0010I After 464 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9695.08 seconds)
Cbc0010I After 465 nodes, 112 on tree, -12 best solution, best possible -18.285714 (9703.45 seconds)
Cbc0010I After 466 nodes, 113 on tree, -12 best solution, best possible -18.285714 (9711.12 seconds)
Cbc0010I After 467 nodes, 114 on tree, -12 best solution, best possible -18.285714 (9720.54 seconds)
Cbc0010I After 468 nodes, 114 on tree, -12 best solution, best possible -18.285714 (9744.13 seconds)
Cbc0010I After 469 nodes, 115 on tree, -12 best solution, best possible -18.285714 (9750.61 seconds)
Cbc0010I After 470 nodes, 116 on tree, -12 best solution, best possible -18.285714 (9754.74 seconds)
Cbc0010I After 471 nodes, 117 on tree, -12 best solution, best possible -18.285714 (9760.09 seconds)
Cbc0010I After 472 nodes, 117 on tree, -12 best solution, best possible -18.285714 (9785.89 seconds)
Cbc0010I After 473 nodes, 117 on tree, -12 best solution, best possible -18.285714 (9804.27 seconds)
Cbc0010I After 474 nodes, 118 on tree, -12 best solution, best possible -18.285714 (9809.65 seconds)
Cbc0010I After 475 nodes, 119 on tree, -12 best solution, best possible -18.285714 (9813.76 seconds)
Cbc0010I After 476 nodes, 120 on tree, -12 best solution, best possible -18.285714 (9819.82 seconds)
Cbc0010I After 477 nodes, 120 on tree, -12 best solution, best possible -18.285714 (9835.04 seconds)
Cbc0010I After 478 nodes, 121 on tree, -12 best solution, best possible -18.285714 (9841.08 seconds)
Cbc0010I After 479 nodes, 122 on tree, -12 best solution, best possible -18.285714 (9846.01 seconds)
Cbc0010I After 480 nodes, 123 on tree, -12 best solution, best possible -18.285714 (9853.77 seconds)
Cbc0010I After 481 nodes, 124 on tree, -12 best solution, best possible -18.285714 (9858.54 seconds)
Cbc0010I After 482 nodes, 125 on tree, -12 best solution, best possible -18.285714 (9862.22 seconds)
Cbc0010I After 483 nodes, 125 on tree, -12 best solution, best possible -18.285714 (9884.57 seconds)
Cbc0010I After 484 nodes, 125 on tree, -12 best solution, best possible -18.285714 (9901.73 seconds)
Cbc0010I After 485 nodes, 126 on tree, -12 best solution, best possible -18.285714 (9908.67 seconds)
Cbc0010I After 486 nodes, 126 on tree, -12 best solution, best possible -18.285714 (9930.66 seconds)
Cbc0010I After 487 nodes, 126 on tree, -12 best solution, best possible -18.285714 (9947.04 seconds)
Cbc0010I After 488 nodes, 127 on tree, -12 best solution, best possible -18.285714 (9952.49 seconds)
Cbc0010I After 489 nodes, 128 on tree, -12 best solution, best possible -18.285714 (9957.17 seconds)
Cbc0010I After 490 nodes, 129 on tree, -12 best solution, best possible -18.285714 (9961.99 seconds)
Cbc0010I After 491 nodes, 129 on tree, -12 best solution, best possible -18.285714 (9985.50 seconds)
Cbc0010I After 492 nodes, 129 on tree, -12 best solution, best possible -18.285714 (10002.56 seconds)
Cbc0010I After 493 nodes, 130 on tree, -12 best solution, best possible -18.285714 (10008.21 seconds)
Cbc0010I After 494 nodes, 130 on tree, -12 best solution, best possible -18.285714 (10029.77 seconds)
Cbc0010I After 495 nodes, 131 on tree, -12 best solution, best possible -18.285714 (10034.26 seconds)
Cbc0010I After 496 nodes, 132 on tree, -12 best solution, best possible -18.285714 (10039.17 seconds)
Cbc0010I After 497 nodes, 132 on tree, -12 best solution, best possible -18.285714 (10056.38 seconds)
Cbc0010I After 498 nodes, 131 on tree, -12 best solution, best possible -18.285714 (10069.14 seconds)
Cbc0010I After 499 nodes, 132 on tree, -12 best solution, best possible -18.285714 (10073.30 seconds)
Cbc0010I After 500 nodes, 133 on tree, -12 best solution, best possible -18.285714 (10078.18 seconds)
Cbc0010I After 501 nodes, 133 on tree, -12 best solution, best possible -18.285714 (10100.00 seconds)
Cbc0010I After 502 nodes, 134 on tree, -12 best solution, best possible -18.285714 (10105.96 seconds)
Cbc0010I After 503 nodes, 135 on tree, -12 best solution, best possible -18.285714 (10112.01 seconds)
Cbc0010I After 504 nodes, 135 on tree, -12 best solution, best possible -18.285714 (10128.92 seconds)
Cbc0010I After 505 nodes, 136 on tree, -12 best solution, best possible -18.285714 (10133.26 seconds)
Cbc0010I After 506 nodes, 137 on tree, -12 best solution, best possible -18.285714 (10138.27 seconds)
Cbc0010I After 507 nodes, 138 on tree, -12 best solution, best possible -18.285714 (10143.20 seconds)
Cbc0010I After 508 nodes, 138 on tree, -12 best solution, best possible -18.285714 (10158.84 seconds)
Cbc0010I After 509 nodes, 139 on tree, -12 best solution, best possible -18.285714 (10163.00 seconds)
Cbc0010I After 510 nodes, 139 on tree, -12 best solution, best possible -18.285714 (10176.84 seconds)
Cbc0010I After 511 nodes, 140 on tree, -12 best solution, best possible -18.285714 (10180.27 seconds)
Cbc0010I After 512 nodes, 141 on tree, -12 best solution, best possible -18.285714 (10183.65 seconds)
Cbc0010I After 513 nodes, 142 on tree, -12 best solution, best possible -18.285714 (10191.91 seconds)
Cbc0010I After 514 nodes, 141 on tree, -12 best solution, best possible -18.285714 (10200.37 seconds)
Cbc0010I After 515 nodes, 141 on tree, -12 best solution, best possible -18.285714 (10223.03 seconds)
Cbc0010I After 516 nodes, 141 on tree, -12 best solution, best possible -18.285714 (10244.30 seconds)
Cbc0010I After 517 nodes, 141 on tree, -12 best solution, best possible -18.285714 (10269.00 seconds)
Cbc0010I After 518 nodes, 142 on tree, -12 best solution, best possible -18.285714 (10276.25 seconds)
Cbc0010I After 519 nodes, 141 on tree, -12 best solution, best possible -18.285714 (10289.67 seconds)
Cbc0010I After 520 nodes, 142 on tree, -12 best solution, best possible -18.285714 (10294.29 seconds)
Cbc0010I After 521 nodes, 143 on tree, -12 best solution, best possible -18.285714 (10298.32 seconds)
Cbc0010I After 522 nodes, 143 on tree, -12 best solution, best possible -18.285714 (10322.03 seconds)
Cbc0010I After 523 nodes, 142 on tree, -12 best solution, best possible -18.285714 (10343.67 seconds)
Cbc0010I After 524 nodes, 142 on tree, -12 best solution, best possible -18.285714 (10366.22 seconds)
Cbc0010I After 525 nodes, 143 on tree, -12 best solution, best possible -18.285714 (10369.20 seconds)
Cbc0010I After 526 nodes, 144 on tree, -12 best solution, best possible -18.285714 (10372.12 seconds)
Cbc0010I After 527 nodes, 144 on tree, -12 best solution, best possible -18.285714 (10388.11 seconds)
Cbc0010I After 528 nodes, 145 on tree, -12 best solution, best possible -18.285714 (10391.11 seconds)
Cbc0010I After 529 nodes, 146 on tree, -12 best solution, best possible -18.285714 (10394.53 seconds)
Cbc0010I After 530 nodes, 146 on tree, -12 best solution, best possible -18.285714 (10418.11 seconds)
Cbc0010I After 531 nodes, 147 on tree, -12 best solution, best possible -18.285714 (10421.09 seconds)
Cbc0010I After 532 nodes, 148 on tree, -12 best solution, best possible -18.285714 (10422.77 seconds)
Cbc0010I After 533 nodes, 149 on tree, -12 best solution, best possible -18.285714 (10423.96 seconds)
Cbc0010I After 534 nodes, 149 on tree, -12 best solution, best possible -18.285714 (10447.51 seconds)
Cbc0010I After 535 nodes, 149 on tree, -12 best solution, best possible -18.285714 (10464.46 seconds)
Cbc0010I After 536 nodes, 150 on tree, -12 best solution, best possible -18.285714 (10472.63 seconds)
Cbc0010I After 537 nodes, 150 on tree, -12 best solution, best possible -18.285714 (10494.20 seconds)
Cbc0010I After 538 nodes, 149 on tree, -12 best solution, best possible -18.285714 (10508.21 seconds)
Cbc0010I After 539 nodes, 150 on tree, -12 best solution, best possible -18.285714 (10514.52 seconds)
Cbc0010I After 540 nodes, 151 on tree, -12 best solution, best possible -18.285714 (10520.27 seconds)
Cbc0010I After 541 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10522.37 seconds)
Cbc0010I After 542 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10545.67 seconds)
Cbc0010I After 543 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10561.04 seconds)
Cbc0010I After 544 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10573.76 seconds)
Cbc0010I After 545 nodes, 153 on tree, -12 best solution, best possible -18.285714 (10576.48 seconds)
Cbc0010I After 546 nodes, 153 on tree, -12 best solution, best possible -18.285714 (10596.10 seconds)
Cbc0010I After 547 nodes, 154 on tree, -12 best solution, best possible -18.285714 (10601.43 seconds)
Cbc0010I After 548 nodes, 154 on tree, -12 best solution, best possible -18.285714 (10615.51 seconds)
Cbc0010I After 549 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10618.84 seconds)
Cbc0010I After 550 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10633.22 seconds)
Cbc0010I After 551 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10637.35 seconds)
Cbc0010I After 552 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10658.22 seconds)
Cbc0010I After 553 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10680.68 seconds)
Cbc0010I After 554 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10688.73 seconds)
Cbc0010I After 555 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10696.87 seconds)
Cbc0010I After 556 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10710.84 seconds)
Cbc0010I After 557 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10726.83 seconds)
Cbc0010I After 558 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10742.51 seconds)
Cbc0010I After 559 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10748.01 seconds)
Cbc0010I After 560 nodes, 158 on tree, -12 best solution, best possible -18.285714 (10752.33 seconds)
Cbc0010I After 561 nodes, 159 on tree, -12 best solution, best possible -18.285714 (10756.86 seconds)
Cbc0010I After 562 nodes, 158 on tree, -12 best solution, best possible -18.285714 (10775.49 seconds)
Cbc0010I After 563 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10797.73 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -12 (best possible -18.285714), took 410762 iterations and 564 nodes (10801.11 seconds)
Cbc0032I Strong branching done 5904 times (405389 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 167, 235 variables fixed on reduced cost
Cuts at root node changed objective from -18.2857 to -18.2857
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.309149 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (9.25537 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000363 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.74709 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.068254 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.42453 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.014134 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000611 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (9.41423 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.73683 seconds)

Result - Stopped on time limit
Objective value:                -12
Lower bound:                    -18.2857
Gap:                            0.34375
Enumerated nodes:               564
Total iterations:               410762
Time (CPU seconds):             35471
Time (Wallclock seconds):       10817
Total time (CPU seconds):       35471.2   (Wallclock seconds):       10817.1
