Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.43808 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.619 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.96 seconds)
Cbc0038I After 27.97 seconds - Feasibility pump exiting - took 6.84 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 5.292 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 97 row cuts average 1214.0 elements, 0 column cuts (0 active)  in 442.286 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.708 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 5.648 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (496.79 seconds)
Cbc0010I After 1449 nodes, 251 on tree, 1770 best solution, best possible 1727.5155 (3219.61 seconds)
Cbc0010I After 1454 nodes, 256 on tree, 1770 best solution, best possible 1727.5155 (3226.67 seconds)
Cbc0010I After 1460 nodes, 260 on tree, 1770 best solution, best possible 1727.5155 (3233.71 seconds)
Cbc0010I After 1468 nodes, 262 on tree, 1770 best solution, best possible 1727.5155 (3247.01 seconds)
Cbc0010I After 1473 nodes, 267 on tree, 1770 best solution, best possible 1727.5155 (3253.72 seconds)
Cbc0010I After 1479 nodes, 271 on tree, 1770 best solution, best possible 1727.5155 (3260.11 seconds)
Cbc0010I After 1488 nodes, 270 on tree, 1770 best solution, best possible 1727.5155 (3266.91 seconds)
Cbc0010I After 1497 nodes, 271 on tree, 1770 best solution, best possible 1727.5155 (3273.61 seconds)
Cbc0010I After 1505 nodes, 273 on tree, 1770 best solution, best possible 1727.5155 (3280.25 seconds)
Cbc0010I After 1511 nodes, 277 on tree, 1770 best solution, best possible 1727.5155 (3286.86 seconds)
Cbc0010I After 1516 nodes, 282 on tree, 1770 best solution, best possible 1727.5155 (3293.35 seconds)
Cbc0010I After 1528 nodes, 273 on tree, 1770 best solution, best possible 1727.5155 (3294.11 seconds)
Cbc0010I After 1540 nodes, 261 on tree, 1770 best solution, best possible 1727.5155 (3294.83 seconds)
Cbc0010I After 1552 nodes, 249 on tree, 1770 best solution, best possible 1727.5155 (3295.59 seconds)
Cbc0010I After 1559 nodes, 244 on tree, 1770 best solution, best possible 1727.5155 (3296.36 seconds)
Cbc0010I After 1562 nodes, 246 on tree, 1770 best solution, best possible 1727.5155 (3304.33 seconds)
Cbc0010I After 1567 nodes, 251 on tree, 1770 best solution, best possible 1727.5155 (3312.60 seconds)
Cbc0010I After 1571 nodes, 253 on tree, 1770 best solution, best possible 1727.5155 (3313.50 seconds)
Cbc0010I After 1574 nodes, 254 on tree, 1770 best solution, best possible 1727.5155 (3322.17 seconds)
Cbc0010I After 1579 nodes, 259 on tree, 1770 best solution, best possible 1727.5155 (3330.75 seconds)
Cbc0010I After 1584 nodes, 264 on tree, 1770 best solution, best possible 1727.5155 (3339.11 seconds)
Cbc0010I After 1589 nodes, 269 on tree, 1770 best solution, best possible 1727.5155 (3347.50 seconds)
Cbc0010I After 1594 nodes, 274 on tree, 1770 best solution, best possible 1727.5155 (3355.91 seconds)
Cbc0010I After 1599 nodes, 279 on tree, 1770 best solution, best possible 1727.5155 (3364.31 seconds)
Cbc0010I After 1604 nodes, 284 on tree, 1770 best solution, best possible 1727.5155 (3372.67 seconds)
Cbc0010I After 1609 nodes, 289 on tree, 1770 best solution, best possible 1727.5155 (3381.07 seconds)
Cbc0010I After 1614 nodes, 294 on tree, 1770 best solution, best possible 1727.5155 (3389.40 seconds)
Cbc0010I After 1620 nodes, 298 on tree, 1770 best solution, best possible 1727.5155 (3397.83 seconds)
Cbc0010I After 1625 nodes, 303 on tree, 1770 best solution, best possible 1727.5155 (3406.17 seconds)
Cbc0010I After 1630 nodes, 308 on tree, 1770 best solution, best possible 1727.5155 (3414.43 seconds)
Cbc0010I After 1635 nodes, 313 on tree, 1770 best solution, best possible 1727.5155 (3422.72 seconds)
Cbc0010I After 1640 nodes, 318 on tree, 1770 best solution, best possible 1727.5155 (3430.95 seconds)
Cbc0010I After 1645 nodes, 323 on tree, 1770 best solution, best possible 1727.5155 (3439.23 seconds)
Cbc0010I After 1650 nodes, 328 on tree, 1770 best solution, best possible 1727.5155 (3447.51 seconds)
Cbc0010I After 1655 nodes, 333 on tree, 1770 best solution, best possible 1727.5155 (3455.83 seconds)
Cbc0010I After 1660 nodes, 338 on tree, 1770 best solution, best possible 1727.5155 (3464.13 seconds)
Cbc0010I After 1665 nodes, 343 on tree, 1770 best solution, best possible 1727.5155 (3472.47 seconds)
Cbc0010I After 1670 nodes, 348 on tree, 1770 best solution, best possible 1727.5155 (3480.77 seconds)
Cbc0010I After 1675 nodes, 353 on tree, 1770 best solution, best possible 1727.5155 (3489.10 seconds)
Cbc0010I After 1680 nodes, 358 on tree, 1770 best solution, best possible 1727.5155 (3497.40 seconds)
Cbc0010I After 1685 nodes, 363 on tree, 1770 best solution, best possible 1727.5155 (3505.81 seconds)
Cbc0010I After 1691 nodes, 367 on tree, 1770 best solution, best possible 1727.5155 (3514.15 seconds)
Cbc0010I After 1696 nodes, 372 on tree, 1770 best solution, best possible 1727.5155 (3522.46 seconds)
Cbc0010I After 1701 nodes, 377 on tree, 1770 best solution, best possible 1727.5155 (3530.95 seconds)
Cbc0010I After 1706 nodes, 382 on tree, 1770 best solution, best possible 1727.5155 (3539.13 seconds)
Cbc0010I After 1711 nodes, 387 on tree, 1770 best solution, best possible 1727.5155 (3547.43 seconds)
Cbc0010I After 1716 nodes, 392 on tree, 1770 best solution, best possible 1727.5155 (3555.71 seconds)
Cbc0010I After 1721 nodes, 397 on tree, 1770 best solution, best possible 1727.5155 (3563.87 seconds)
Cbc0010I After 1726 nodes, 402 on tree, 1770 best solution, best possible 1727.5155 (3572.10 seconds)
Cbc0010I After 1731 nodes, 407 on tree, 1770 best solution, best possible 1727.5155 (3580.26 seconds)
Cbc0010I After 1736 nodes, 412 on tree, 1770 best solution, best possible 1727.5155 (3588.52 seconds)
Cbc0010I After 1741 nodes, 417 on tree, 1770 best solution, best possible 1727.5155 (3596.68 seconds)
Cbc0010I After 1746 nodes, 422 on tree, 1770 best solution, best possible 1727.5155 (3604.92 seconds)
Cbc0010I After 1751 nodes, 427 on tree, 1770 best solution, best possible 1727.5155 (3613.14 seconds)
Cbc0010I After 1756 nodes, 432 on tree, 1770 best solution, best possible 1727.5155 (3621.23 seconds)
Cbc0010I After 1761 nodes, 437 on tree, 1770 best solution, best possible 1727.5155 (3629.48 seconds)
Cbc0010I After 1766 nodes, 442 on tree, 1770 best solution, best possible 1727.5155 (3637.66 seconds)
Cbc0010I After 1771 nodes, 447 on tree, 1770 best solution, best possible 1727.5155 (3645.80 seconds)
Cbc0010I After 1776 nodes, 452 on tree, 1770 best solution, best possible 1727.5155 (3653.97 seconds)
Cbc0010I After 1781 nodes, 457 on tree, 1770 best solution, best possible 1727.5155 (3662.14 seconds)
Cbc0010I After 1786 nodes, 462 on tree, 1770 best solution, best possible 1727.5155 (3670.24 seconds)
Cbc0010I After 1791 nodes, 467 on tree, 1770 best solution, best possible 1727.5155 (3678.36 seconds)
Cbc0010I After 1796 nodes, 472 on tree, 1770 best solution, best possible 1727.5155 (3686.49 seconds)
Cbc0010I After 1801 nodes, 477 on tree, 1770 best solution, best possible 1727.5155 (3694.64 seconds)
Cbc0010I After 1806 nodes, 482 on tree, 1770 best solution, best possible 1727.5155 (3702.80 seconds)
Cbc0010I After 1811 nodes, 487 on tree, 1770 best solution, best possible 1727.5155 (3710.83 seconds)
Cbc0010I After 1816 nodes, 492 on tree, 1770 best solution, best possible 1727.5155 (3718.90 seconds)
Cbc0010I After 1821 nodes, 497 on tree, 1770 best solution, best possible 1727.5155 (3726.89 seconds)
Cbc0010I After 1826 nodes, 502 on tree, 1770 best solution, best possible 1727.5155 (3734.97 seconds)
Cbc0010I After 1831 nodes, 507 on tree, 1770 best solution, best possible 1727.5155 (3743.04 seconds)
Cbc0010I After 1836 nodes, 512 on tree, 1770 best solution, best possible 1727.5155 (3751.07 seconds)
Cbc0010I After 1841 nodes, 517 on tree, 1770 best solution, best possible 1727.5155 (3759.16 seconds)
Cbc0010I After 1846 nodes, 522 on tree, 1770 best solution, best possible 1727.5155 (3767.12 seconds)
Cbc0010I After 1852 nodes, 522 on tree, 1770 best solution, best possible 1727.5155 (3768.08 seconds)
Cbc0010I After 1856 nodes, 522 on tree, 1770 best solution, best possible 1727.5155 (3768.89 seconds)
Cbc0010I After 1859 nodes, 525 on tree, 1770 best solution, best possible 1727.5155 (3776.71 seconds)
Cbc0010I After 1864 nodes, 530 on tree, 1770 best solution, best possible 1727.5155 (3784.69 seconds)
Cbc0010I After 1869 nodes, 534 on tree, 1770 best solution, best possible 1727.5155 (3792.85 seconds)
Cbc0010I After 1880 nodes, 523 on tree, 1770 best solution, best possible 1727.5155 (3793.56 seconds)
Cbc0010I After 1891 nodes, 512 on tree, 1770 best solution, best possible 1727.5155 (3794.29 seconds)
Cbc0010I After 1902 nodes, 501 on tree, 1770 best solution, best possible 1727.5155 (3795.03 seconds)
Cbc0010I After 1913 nodes, 490 on tree, 1770 best solution, best possible 1727.5155 (3795.77 seconds)
Cbc0010I After 1924 nodes, 479 on tree, 1770 best solution, best possible 1727.5155 (3796.51 seconds)
Cbc0010I After 1935 nodes, 468 on tree, 1770 best solution, best possible 1727.5155 (3797.25 seconds)
Cbc0010I After 1946 nodes, 457 on tree, 1770 best solution, best possible 1727.5155 (3797.99 seconds)
Cbc0010I After 1957 nodes, 446 on tree, 1770 best solution, best possible 1727.5155 (3798.73 seconds)
Cbc0010I After 1968 nodes, 435 on tree, 1770 best solution, best possible 1727.5155 (3799.46 seconds)
Cbc0010I After 1979 nodes, 424 on tree, 1770 best solution, best possible 1727.5155 (3800.19 seconds)
Cbc0010I After 1990 nodes, 413 on tree, 1770 best solution, best possible 1727.5155 (3800.93 seconds)
Cbc0010I After 2001 nodes, 402 on tree, 1770 best solution, best possible 1727.5155 (3801.66 seconds)
Cbc0010I After 2012 nodes, 391 on tree, 1770 best solution, best possible 1727.5155 (3802.40 seconds)
Cbc0010I After 2023 nodes, 380 on tree, 1770 best solution, best possible 1727.5155 (3803.15 seconds)
Cbc0010I After 2034 nodes, 369 on tree, 1770 best solution, best possible 1727.5155 (3803.87 seconds)
Cbc0010I After 2045 nodes, 358 on tree, 1770 best solution, best possible 1727.5155 (3804.59 seconds)
Cbc0010I After 2056 nodes, 347 on tree, 1770 best solution, best possible 1727.5155 (3805.32 seconds)
Cbc0010I After 2067 nodes, 336 on tree, 1770 best solution, best possible 1727.5155 (3806.05 seconds)
Cbc0010I After 2078 nodes, 325 on tree, 1770 best solution, best possible 1727.5155 (3806.79 seconds)
Cbc0010I After 2089 nodes, 314 on tree, 1770 best solution, best possible 1727.5155 (3807.52 seconds)
Cbc0010I After 2100 nodes, 303 on tree, 1770 best solution, best possible 1727.5155 (3808.27 seconds)
Cbc0010I After 2108 nodes, 296 on tree, 1770 best solution, best possible 1727.5155 (3809.20 seconds)
Cbc0010I After 2110 nodes, 297 on tree, 1770 best solution, best possible 1727.5155 (3818.77 seconds)
Cbc0010I After 2115 nodes, 293 on tree, 1770 best solution, best possible 1727.5155 (3827.53 seconds)
Cbc0010I After 2122 nodes, 287 on tree, 1770 best solution, best possible 1727.5155 (3828.29 seconds)
Cbc0010I After 2130 nodes, 279 on tree, 1770 best solution, best possible 1727.5155 (3829.08 seconds)
Cbc0010I After 2141 nodes, 268 on tree, 1770 best solution, best possible 1727.5155 (3829.81 seconds)
Cbc0010I After 2152 nodes, 257 on tree, 1770 best solution, best possible 1727.5155 (3830.55 seconds)
Cbc0010I After 2161 nodes, 248 on tree, 1770 best solution, best possible 1727.5155 (3831.27 seconds)
Cbc0010I After 2168 nodes, 244 on tree, 1770 best solution, best possible 1727.5155 (3832.21 seconds)
Cbc0010I After 2170 nodes, 246 on tree, 1770 best solution, best possible 1727.5155 (3845.16 seconds)
Cbc0010I After 2175 nodes, 249 on tree, 1770 best solution, best possible 1727.5155 (3845.97 seconds)
Cbc0010I After 2176 nodes, 250 on tree, 1770 best solution, best possible 1727.5155 (3852.14 seconds)
Cbc0010I After 2181 nodes, 255 on tree, 1770 best solution, best possible 1727.5155 (3858.63 seconds)
Cbc0010I After 2186 nodes, 260 on tree, 1770 best solution, best possible 1727.5155 (3864.82 seconds)
Cbc0010I After 2191 nodes, 265 on tree, 1770 best solution, best possible 1727.5155 (3871.14 seconds)
Cbc0010I After 2196 nodes, 270 on tree, 1770 best solution, best possible 1727.5155 (3877.42 seconds)
Cbc0010I After 2201 nodes, 275 on tree, 1770 best solution, best possible 1727.5155 (3883.63 seconds)
Cbc0010I After 2206 nodes, 280 on tree, 1770 best solution, best possible 1727.5155 (3889.94 seconds)
Cbc0010I After 2217 nodes, 272 on tree, 1770 best solution, best possible 1727.5155 (3890.69 seconds)
Cbc0010I After 2229 nodes, 260 on tree, 1770 best solution, best possible 1727.5155 (3891.43 seconds)
Cbc0010I After 2241 nodes, 248 on tree, 1770 best solution, best possible 1727.5155 (3892.15 seconds)
Cbc0010I After 2249 nodes, 243 on tree, 1770 best solution, best possible 1727.5155 (3893.34 seconds)
Cbc0010I After 2250 nodes, 243 on tree, 1770 best solution, best possible 1727.5155 (3894.71 seconds)
Cbc0010I After 2251 nodes, 242 on tree, 1770 best solution, best possible 1727.5155 (3895.80 seconds)
Cbc0010I After 2253 nodes, 241 on tree, 1770 best solution, best possible 1727.5155 (3903.17 seconds)
Cbc0010I After 2255 nodes, 243 on tree, 1770 best solution, best possible 1727.5155 (3903.98 seconds)
Cbc0010I After 2258 nodes, 246 on tree, 1770 best solution, best possible 1727.5155 (3910.40 seconds)
Cbc0010I After 2263 nodes, 251 on tree, 1770 best solution, best possible 1727.5155 (3917.02 seconds)
Cbc0010I After 2267 nodes, 255 on tree, 1770 best solution, best possible 1727.5155 (3917.72 seconds)
Cbc0010I After 2268 nodes, 256 on tree, 1770 best solution, best possible 1727.5155 (3923.91 seconds)
Cbc0010I After 2277 nodes, 254 on tree, 1770 best solution, best possible 1727.5155 (3924.66 seconds)
Cbc0010I After 2289 nodes, 242 on tree, 1770 best solution, best possible 1727.5155 (3925.38 seconds)
Cbc0010I After 2292 nodes, 240 on tree, 1770 best solution, best possible 1727.5155 (3926.19 seconds)
Cbc0010I After 2293 nodes, 240 on tree, 1770 best solution, best possible 1727.5155 (3932.99 seconds)
Cbc0010I After 2297 nodes, 236 on tree, 1770 best solution, best possible 1727.5155 (3933.77 seconds)
Cbc0010I After 2298 nodes, 236 on tree, 1770 best solution, best possible 1727.5155 (3947.82 seconds)
Cbc0010I After 2302 nodes, 240 on tree, 1770 best solution, best possible 1727.5155 (3948.58 seconds)
Cbc0010I After 2303 nodes, 241 on tree, 1770 best solution, best possible 1727.5155 (3961.44 seconds)
Cbc0010I After 2308 nodes, 246 on tree, 1770 best solution, best possible 1727.5155 (3968.36 seconds)
Cbc0010I After 2313 nodes, 251 on tree, 1770 best solution, best possible 1727.5155 (3975.11 seconds)
Cbc0010I After 2318 nodes, 256 on tree, 1770 best solution, best possible 1727.5155 (3981.76 seconds)
Cbc0010I After 2324 nodes, 260 on tree, 1770 best solution, best possible 1727.5155 (3988.70 seconds)
Cbc0010I After 2336 nodes, 249 on tree, 1770 best solution, best possible 1727.5155 (3989.45 seconds)
Cbc0010I After 2348 nodes, 237 on tree, 1770 best solution, best possible 1727.5155 (3990.17 seconds)
Cbc0010I After 2351 nodes, 235 on tree, 1770 best solution, best possible 1727.5155 (3990.93 seconds)
Cbc0010I After 2352 nodes, 236 on tree, 1770 best solution, best possible 1727.5155 (4008.41 seconds)
Cbc0010I After 2359 nodes, 232 on tree, 1770 best solution, best possible 1727.5155 (4009.34 seconds)
Cbc0010I After 2361 nodes, 232 on tree, 1770 best solution, best possible 1727.5155 (4010.34 seconds)
Cbc0010I After 2363 nodes, 230 on tree, 1770 best solution, best possible 1727.5155 (4018.44 seconds)
Cbc0010I After 2366 nodes, 230 on tree, 1770 best solution, best possible 1727.5155 (4019.22 seconds)
Cbc0010I After 2367 nodes, 231 on tree, 1770 best solution, best possible 1727.5155 (4026.86 seconds)
Cbc0010I After 2372 nodes, 236 on tree, 1770 best solution, best possible 1727.5155 (4041.96 seconds)
Cbc0010I After 2377 nodes, 241 on tree, 1770 best solution, best possible 1727.5155 (4049.20 seconds)
Cbc0010I After 2382 nodes, 246 on tree, 1770 best solution, best possible 1727.5155 (4056.38 seconds)
Cbc0010I After 2387 nodes, 251 on tree, 1770 best solution, best possible 1727.5155 (4063.59 seconds)
Cbc0010I After 2397 nodes, 246 on tree, 1770 best solution, best possible 1727.5155 (4064.32 seconds)
Cbc0010I After 2409 nodes, 234 on tree, 1770 best solution, best possible 1727.5155 (4065.06 seconds)
Cbc0010I After 2420 nodes, 223 on tree, 1770 best solution, best possible 1727.5155 (4065.80 seconds)
Cbc0010I After 2426 nodes, 218 on tree, 1770 best solution, best possible 1727.5155 (4066.76 seconds)
Cbc0010I After 2430 nodes, 222 on tree, 1770 best solution, best possible 1727.5155 (4075.75 seconds)
Cbc0010I After 2435 nodes, 227 on tree, 1770 best solution, best possible 1727.5155 (4090.85 seconds)
Cbc0010I After 2440 nodes, 232 on tree, 1770 best solution, best possible 1727.5155 (4097.88 seconds)
Cbc0010I After 2445 nodes, 237 on tree, 1770 best solution, best possible 1727.5155 (4104.80 seconds)
Cbc0010I After 2450 nodes, 242 on tree, 1770 best solution, best possible 1727.5155 (4111.81 seconds)
Cbc0010I After 2462 nodes, 231 on tree, 1770 best solution, best possible 1727.5155 (4112.54 seconds)
Cbc0010I After 2473 nodes, 220 on tree, 1770 best solution, best possible 1727.5155 (4113.25 seconds)
Cbc0010I After 2484 nodes, 210 on tree, 1770 best solution, best possible 1727.5155 (4114.29 seconds)
Cbc0010I After 2488 nodes, 207 on tree, 1770 best solution, best possible 1727.5155 (4124.95 seconds)
Cbc0010I After 2490 nodes, 206 on tree, 1770 best solution, best possible 1727.5155 (4125.83 seconds)
Cbc0010I After 2493 nodes, 209 on tree, 1770 best solution, best possible 1727.5155 (4126.56 seconds)
Cbc0010I After 2494 nodes, 210 on tree, 1770 best solution, best possible 1727.5155 (4133.14 seconds)
Cbc0010I After 2496 nodes, 211 on tree, 1770 best solution, best possible 1727.5155 (4134.90 seconds)
Cbc0010I After 2498 nodes, 209 on tree, 1770 best solution, best possible 1727.5155 (4136.52 seconds)
Cbc0010I After 2499 nodes, 208 on tree, 1770 best solution, best possible 1727.5155 (4144.45 seconds)
Cbc0010I After 2500 nodes, 207 on tree, 1770 best solution, best possible 1727.5155 (4145.46 seconds)
Cbc0010I After 2501 nodes, 206 on tree, 1770 best solution, best possible 1727.5155 (4146.36 seconds)
Cbc0010I After 2502 nodes, 205 on tree, 1770 best solution, best possible 1727.5155 (4147.55 seconds)
Cbc0010I After 2507 nodes, 201 on tree, 1770 best solution, best possible 1727.5155 (4156.84 seconds)
Cbc0010I After 2511 nodes, 198 on tree, 1770 best solution, best possible 1727.5155 (4157.56 seconds)
Cbc0010I After 2516 nodes, 193 on tree, 1770 best solution, best possible 1727.5155 (4167.43 seconds)
Cbc0010I After 2524 nodes, 185 on tree, 1770 best solution, best possible 1727.5155 (4168.14 seconds)
Cbc0010I After 2533 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (4168.90 seconds)
Cbc0010I After 2537 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (4169.70 seconds)
Cbc0010I After 2542 nodes, 169 on tree, 1770 best solution, best possible 1727.5155 (4170.41 seconds)
Cbc0010I After 2549 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (4171.11 seconds)
Cbc0010I After 2557 nodes, 154 on tree, 1770 best solution, best possible 1727.5155 (4171.92 seconds)
Cbc0010I After 2564 nodes, 147 on tree, 1770 best solution, best possible 1727.5155 (4172.63 seconds)
Cbc0010I After 2571 nodes, 140 on tree, 1770 best solution, best possible 1727.5155 (4173.33 seconds)
Cbc0010I After 2578 nodes, 133 on tree, 1770 best solution, best possible 1727.5155 (4174.04 seconds)
Cbc0010I After 2584 nodes, 128 on tree, 1770 best solution, best possible 1727.5155 (4174.85 seconds)
Cbc0010I After 2592 nodes, 123 on tree, 1770 best solution, best possible 1727.5155 (4175.57 seconds)
Cbc0010I After 2599 nodes, 116 on tree, 1770 best solution, best possible 1727.5155 (4186.80 seconds)
Cbc0010I After 2601 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (4196.19 seconds)
Cbc0010I After 2605 nodes, 121 on tree, 1770 best solution, best possible 1727.5155 (4196.96 seconds)
Cbc0010I After 2606 nodes, 122 on tree, 1770 best solution, best possible 1727.5155 (4205.55 seconds)
Cbc0010I After 2609 nodes, 124 on tree, 1770 best solution, best possible 1727.5155 (4206.43 seconds)
Cbc0010I After 2616 nodes, 118 on tree, 1770 best solution, best possible 1727.5155 (4207.15 seconds)
Cbc0010I After 2619 nodes, 121 on tree, 1770 best solution, best possible 1727.5155 (4216.47 seconds)
Cbc0010I After 2622 nodes, 124 on tree, 1770 best solution, best possible 1727.5155 (4217.34 seconds)
Cbc0010I After 2624 nodes, 126 on tree, 1770 best solution, best possible 1727.5155 (4226.28 seconds)
Cbc0010I After 2628 nodes, 130 on tree, 1770 best solution, best possible 1727.5155 (4227.08 seconds)
Cbc0010I After 2629 nodes, 131 on tree, 1770 best solution, best possible 1727.5155 (4236.20 seconds)
Cbc0010I After 2634 nodes, 136 on tree, 1770 best solution, best possible 1727.5155 (4245.86 seconds)
Cbc0010I After 2639 nodes, 141 on tree, 1770 best solution, best possible 1727.5155 (4255.03 seconds)
Cbc0010I After 2644 nodes, 146 on tree, 1770 best solution, best possible 1727.5155 (4263.67 seconds)
Cbc0010I After 2649 nodes, 151 on tree, 1770 best solution, best possible 1727.5155 (4272.39 seconds)
Cbc0010I After 2654 nodes, 156 on tree, 1770 best solution, best possible 1727.5155 (4281.11 seconds)
Cbc0010I After 2657 nodes, 159 on tree, 1770 best solution, best possible 1727.5155 (4281.84 seconds)
Cbc0010I After 2659 nodes, 161 on tree, 1770 best solution, best possible 1727.5155 (4290.11 seconds)
Cbc0010I After 2664 nodes, 166 on tree, 1770 best solution, best possible 1727.5155 (4298.93 seconds)
Cbc0010I After 2669 nodes, 171 on tree, 1770 best solution, best possible 1727.5155 (4308.03 seconds)
Cbc0010I After 2674 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (4316.76 seconds)
Cbc0010I After 2679 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (4325.79 seconds)
Cbc0010I After 2685 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (4326.72 seconds)
Cbc0010I After 2689 nodes, 185 on tree, 1770 best solution, best possible 1727.5155 (4335.45 seconds)
Cbc0010I After 2694 nodes, 190 on tree, 1770 best solution, best possible 1727.5155 (4344.03 seconds)
Cbc0010I After 2699 nodes, 195 on tree, 1770 best solution, best possible 1727.5155 (4353.24 seconds)
Cbc0010I After 2704 nodes, 200 on tree, 1770 best solution, best possible 1727.5155 (4362.48 seconds)
