Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3402294-bobin.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3402294-bobin.txt -quit (default strategy 1)
At line 1 NAME          neos-3402294-bobin
At line 2 ROWS
At line 591080 COLUMNS
At line 2625995 RHS
At line 3193048 BOUNDS
At line 3195665 ENDATA
Problem neos-3402294-bobin has 591076 rows, 2904 columns and 2034888 elements
Coin0008I neos-3402294-bobin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 56.403 seconds
Cgl0004I processed model has 33520 rows, 780 columns (768 integer (768 of which binary)) and 383340 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.410%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 176 integers unsatisfied sum - 38.164
Cbc0038I Pass   1: (127.61 seconds) suminf.   25.74563 (117) obj. 0.170913 iterations 654
Cbc0038I Pass   2: (129.62 seconds) suminf.   24.54816 (112) obj. 0.191989 iterations 294
Cbc0038I Pass   3: (131.59 seconds) suminf.   23.80926 (113) obj. 0.181303 iterations 252
Cbc0038I Pass   4: (132.26 seconds) suminf.   23.20539 (113) obj. 0.204586 iterations 82
Cbc0038I Pass   5: (133.30 seconds) suminf.   22.55726 (112) obj. 0.225468 iterations 145
Cbc0038I Pass   6: (134.81 seconds) suminf.   21.32862 (100) obj. 0.236442 iterations 219
Cbc0038I Pass   7: (136.58 seconds) suminf.   20.96056 (98) obj. 0.24237 iterations 248
Cbc0038I Pass   8: (137.67 seconds) suminf.   20.74630 (109) obj. 0.242003 iterations 123
Cbc0038I Pass   9: (140.81 seconds) suminf.   20.40740 (99) obj. 0.305558 iterations 513
Cbc0038I Pass  10: (141.92 seconds) suminf.   19.26513 (99) obj. 0.259303 iterations 246
Cbc0038I Pass  11: (142.86 seconds) suminf.   16.71252 (84) obj. 0.281631 iterations 221
Cbc0038I Pass  12: (143.07 seconds) suminf.   15.43587 (80) obj. 0.301652 iterations 31
Cbc0038I Pass  13: (145.35 seconds) suminf.   17.15989 (86) obj. 0.348673 iterations 559
Cbc0038I Pass  14: (146.45 seconds) suminf.   13.63696 (82) obj. 0.347248 iterations 240
Cbc0038I Pass  15: (147.02 seconds) suminf.   12.13518 (82) obj. 0.335811 iterations 133
Cbc0038I Pass  16: (147.51 seconds) suminf.   11.88969 (86) obj. 0.338608 iterations 84
Cbc0038I Pass  17: (150.13 seconds) suminf.   12.47778 (58) obj. 0.307998 iterations 489
Cbc0038I Pass  18: (152.15 seconds) suminf.    9.68466 (63) obj. 0.29504 iterations 382
Cbc0038I Pass  19: (154.26 seconds) suminf.    8.53937 (50) obj. 0.310402 iterations 359
Cbc0038I Pass  20: (155.03 seconds) suminf.    7.51037 (43) obj. 0.311966 iterations 151
Cbc0038I Pass  21: (155.55 seconds) suminf.    7.43836 (41) obj. 0.325616 iterations 72
Cbc0038I Pass  22: (156.13 seconds) suminf.    7.37137 (53) obj. 0.303667 iterations 77
Cbc0038I Pass  23: (159.44 seconds) suminf.    8.00000 (27) obj. 0.282042 iterations 523
Cbc0038I Pass  24: (161.85 seconds) suminf.    6.00000 (22) obj. 0.276573 iterations 285
Cbc0038I Pass  25: (164.23 seconds) suminf.    6.00000 (20) obj. 0.277875 iterations 288
Cbc0038I Pass  26: (164.90 seconds) suminf.    5.50000 (20) obj. 0.277109 iterations 95
Cbc0038I Pass  27: (170.35 seconds) suminf.    5.66667 (15) obj. 0.3025 iterations 608
Cbc0038I Pass  28: (174.69 seconds) suminf.    4.66667 (17) obj. 0.319542 iterations 396
Cbc0038I Pass  29: (178.35 seconds) suminf.    4.33333 (15) obj. 0.354583 iterations 344
Cbc0038I Pass  30: (181.70 seconds) suminf.    4.00000 (13) obj. 0.354583 iterations 148
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 447 integers at bound fixed and 2 continuous
Cbc0038I Full problem 33520 rows 780 columns, reduced to 7181 rows 322 columns
Cbc0038I Mini branch and bound did not improve solution (234.98 seconds)
Cbc0038I Full problem 33521 rows 780 columns, reduced to 33521 rows 780 columns - too large
Cbc0038I After 249.95 seconds - Feasibility pump exiting - took 93.68 seconds
Cbc0031I 47 added rows had average density of 180.82979
Cbc0013I At root node, 47 cuts changed objective from 5.5511151e-16 to 0.06725 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 14.0 elements, 0 column cuts (0 active)  in 5.819 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 545 row cuts average 735.0 elements, 0 column cuts (0 active)  in 6.799 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.576 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 13.0 elements, 0 column cuts (0 active)  in 4.197 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 12 row cuts average 65.0 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 64 row cuts average 55.0 elements, 0 column cuts (0 active)  in 4.020 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 353 row cuts average 11.0 elements, 0 column cuts (0 active)  in 48.898 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.06725 (402.86 seconds)
Cbc0010I After 410 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (3345.83 seconds)
Cbc0010I After 411 nodes, 141 on tree, 1e+50 best solution, best possible 0.06725 (3358.83 seconds)
Cbc0010I After 412 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (3364.60 seconds)
Cbc0010I After 413 nodes, 141 on tree, 1e+50 best solution, best possible 0.06725 (3370.64 seconds)
Cbc0010I After 414 nodes, 142 on tree, 1e+50 best solution, best possible 0.06725 (3376.43 seconds)
Cbc0010I After 415 nodes, 142 on tree, 1e+50 best solution, best possible 0.06725 (3382.44 seconds)
Cbc0010I After 416 nodes, 143 on tree, 1e+50 best solution, best possible 0.06725 (3394.43 seconds)
Cbc0010I After 417 nodes, 143 on tree, 1e+50 best solution, best possible 0.06725 (3406.93 seconds)
Cbc0010I After 418 nodes, 143 on tree, 1e+50 best solution, best possible 0.06725 (3412.97 seconds)
Cbc0010I After 419 nodes, 143 on tree, 1e+50 best solution, best possible 0.06725 (3419.26 seconds)
Cbc0010I After 420 nodes, 144 on tree, 1e+50 best solution, best possible 0.06725 (3425.54 seconds)
Cbc0010I After 421 nodes, 145 on tree, 1e+50 best solution, best possible 0.06725 (3431.96 seconds)
Cbc0010I After 422 nodes, 146 on tree, 1e+50 best solution, best possible 0.06725 (3438.43 seconds)
Cbc0010I After 424 nodes, 144 on tree, 1e+50 best solution, best possible 0.06725 (3444.25 seconds)
Cbc0010I After 425 nodes, 145 on tree, 1e+50 best solution, best possible 0.06725 (3454.17 seconds)
Cbc0010I After 426 nodes, 145 on tree, 1e+50 best solution, best possible 0.06725 (3460.18 seconds)
Cbc0010I After 427 nodes, 146 on tree, 1e+50 best solution, best possible 0.06725 (3466.05 seconds)
Cbc0010I After 429 nodes, 146 on tree, 1e+50 best solution, best possible 0.06725 (3472.15 seconds)
Cbc0010I After 431 nodes, 146 on tree, 1e+50 best solution, best possible 0.06725 (3478.26 seconds)
Cbc0010I After 432 nodes, 147 on tree, 1e+50 best solution, best possible 0.06725 (3490.24 seconds)
Cbc0010I After 433 nodes, 147 on tree, 1e+50 best solution, best possible 0.06725 (3496.25 seconds)
Cbc0010I After 434 nodes, 148 on tree, 1e+50 best solution, best possible 0.06725 (3508.33 seconds)
Cbc0010I After 435 nodes, 149 on tree, 1e+50 best solution, best possible 0.06725 (3519.42 seconds)
Cbc0010I After 436 nodes, 149 on tree, 1e+50 best solution, best possible 0.06725 (3530.94 seconds)
Cbc0010I After 437 nodes, 150 on tree, 1e+50 best solution, best possible 0.06725 (3536.82 seconds)
Cbc0010I After 438 nodes, 151 on tree, 1e+50 best solution, best possible 0.06725 (3542.99 seconds)
Cbc0010I After 439 nodes, 151 on tree, 1e+50 best solution, best possible 0.06725 (3548.89 seconds)
Cbc0010I After 440 nodes, 152 on tree, 1e+50 best solution, best possible 0.06725 (3561.23 seconds)
Cbc0010I After 441 nodes, 152 on tree, 1e+50 best solution, best possible 0.06725 (3567.81 seconds)
Cbc0010I After 442 nodes, 153 on tree, 1e+50 best solution, best possible 0.06725 (3579.31 seconds)
Cbc0010I After 443 nodes, 153 on tree, 1e+50 best solution, best possible 0.06725 (3585.14 seconds)
Cbc0010I After 444 nodes, 154 on tree, 1e+50 best solution, best possible 0.06725 (3597.01 seconds)
Cbc0004I Integer solution of 0.1525 found after 50871 iterations and 445 nodes (3603.06 seconds)
Cbc0010I After 445 nodes, 143 on tree, 0.1525 best solution, best possible 0.06725 (3603.07 seconds)
Cbc0010I After 446 nodes, 143 on tree, 0.1525 best solution, best possible 0.06725 (3609.52 seconds)
Cbc0010I After 447 nodes, 143 on tree, 0.1525 best solution, best possible 0.06725 (3615.81 seconds)
Cbc0010I After 448 nodes, 143 on tree, 0.1525 best solution, best possible 0.06725 (3629.55 seconds)
Cbc0010I After 449 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (3637.30 seconds)
Cbc0010I After 450 nodes, 145 on tree, 0.1525 best solution, best possible 0.06725 (3644.41 seconds)
Cbc0010I After 451 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (3655.26 seconds)
Cbc0010I After 452 nodes, 145 on tree, 0.1525 best solution, best possible 0.06725 (3660.81 seconds)
Cbc0010I After 453 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (3666.51 seconds)
Cbc0010I After 456 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (3672.13 seconds)
Cbc0010I After 457 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (3684.70 seconds)
Cbc0010I After 459 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (3690.18 seconds)
Cbc0010I After 460 nodes, 145 on tree, 0.1525 best solution, best possible 0.06725 (3695.77 seconds)
Cbc0010I After 461 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (3706.21 seconds)
Cbc0010I After 463 nodes, 144 on tree, 0.1525 best solution, best possible 0.06725 (3712.13 seconds)
Cbc0010I After 464 nodes, 145 on tree, 0.1525 best solution, best possible 0.06725 (3717.83 seconds)
Cbc0010I After 465 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (3723.47 seconds)
Cbc0010I After 466 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (3728.78 seconds)
Cbc0010I After 467 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (3734.68 seconds)
Cbc0010I After 469 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (3744.57 seconds)
Cbc0010I After 470 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3750.36 seconds)
Cbc0010I After 471 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3756.21 seconds)
Cbc0010I After 472 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3761.89 seconds)
Cbc0010I After 475 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3767.96 seconds)
Cbc0010I After 476 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3773.85 seconds)
Cbc0010I After 477 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3779.93 seconds)
Cbc0010I After 478 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3786.17 seconds)
Cbc0010I After 479 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3800.81 seconds)
Cbc0010I After 481 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3812.15 seconds)
Cbc0010I After 482 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (3817.71 seconds)
Cbc0010I After 483 nodes, 150 on tree, 0.1525 best solution, best possible 0.06725 (3823.27 seconds)
Cbc0010I After 487 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (3829.25 seconds)
Cbc0010I After 488 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (3837.78 seconds)
Cbc0010I After 489 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (3843.39 seconds)
Cbc0010I After 490 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3849.24 seconds)
Cbc0010I After 491 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3854.72 seconds)
Cbc0010I After 492 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3860.01 seconds)
Cbc0010I After 493 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3865.48 seconds)
Cbc0010I After 497 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3871.66 seconds)
Cbc0010I After 498 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3877.49 seconds)
Cbc0010I After 500 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (3883.62 seconds)
Cbc0010I After 501 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (3890.01 seconds)
Cbc0010I After 502 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3896.60 seconds)
Cbc0010I After 503 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3903.29 seconds)
Cbc0010I After 504 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (3909.99 seconds)
Cbc0010I After 506 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3917.75 seconds)
Cbc0010I After 507 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3924.82 seconds)
Cbc0010I After 508 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3930.87 seconds)
Cbc0010I After 509 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3936.93 seconds)
Cbc0010I After 510 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3943.14 seconds)
Cbc0010I After 511 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (3949.18 seconds)
Cbc0010I After 513 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (3956.06 seconds)
Cbc0010I After 514 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3963.75 seconds)
Cbc0010I After 516 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3972.25 seconds)
Cbc0010I After 517 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (3979.15 seconds)
Cbc0010I After 521 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (3994.63 seconds)
Cbc0010I After 522 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (4002.91 seconds)
Cbc0010I After 524 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (4016.84 seconds)
Cbc0010I After 525 nodes, 146 on tree, 0.1525 best solution, best possible 0.06725 (4025.27 seconds)
Cbc0010I After 526 nodes, 147 on tree, 0.1525 best solution, best possible 0.06725 (4030.92 seconds)
Cbc0010I After 527 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (4036.70 seconds)
Cbc0010I After 528 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (4042.64 seconds)
Cbc0010I After 529 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (4048.35 seconds)
Cbc0010I After 530 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (4060.57 seconds)
Cbc0010I After 532 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (4067.89 seconds)
Cbc0010I After 533 nodes, 148 on tree, 0.1525 best solution, best possible 0.06725 (4075.91 seconds)
Cbc0010I After 534 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (4082.25 seconds)
Cbc0010I After 535 nodes, 150 on tree, 0.1525 best solution, best possible 0.06725 (4088.40 seconds)
Cbc0010I After 536 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (4094.58 seconds)
Cbc0010I After 538 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (4101.98 seconds)
Cbc0010I After 539 nodes, 149 on tree, 0.1525 best solution, best possible 0.06725 (4109.01 seconds)
Cbc0010I After 540 nodes, 150 on tree, 0.1525 best solution, best possible 0.06725 (4112.87 seconds)
Cbc0010I After 541 nodes, 150 on tree, 0.1525 best solution, best possible 0.06725 (4116.61 seconds)
Cbc0010I After 542 nodes, 151 on tree, 0.1525 best solution, best possible 0.06725 (4120.25 seconds)
Cbc0010I After 543 nodes, 152 on tree, 0.1525 best solution, best possible 0.06725 (4124.05 seconds)
Cbc0010I After 544 nodes, 153 on tree, 0.1525 best solution, best possible 0.06725 (4127.67 seconds)
Cbc0010I After 545 nodes, 153 on tree, 0.1525 best solution, best possible 0.06725 (4131.65 seconds)
Cbc0010I After 546 nodes, 153 on tree, 0.1525 best solution, best possible 0.06725 (4135.48 seconds)
Cbc0010I After 547 nodes, 153 on tree, 0.1525 best solution, best possible 0.06725 (4139.28 seconds)
Cbc0010I After 548 nodes, 154 on tree, 0.1525 best solution, best possible 0.06725 (4143.22 seconds)
Cbc0010I After 549 nodes, 154 on tree, 0.1525 best solution, best possible 0.06725 (4153.48 seconds)
Cbc0010I After 550 nodes, 155 on tree, 0.1525 best solution, best possible 0.06725 (4159.74 seconds)
Cbc0010I After 551 nodes, 155 on tree, 0.1525 best solution, best possible 0.06725 (4165.86 seconds)
Cbc0010I After 552 nodes, 156 on tree, 0.1525 best solution, best possible 0.06725 (4171.81 seconds)
Cbc0010I After 553 nodes, 156 on tree, 0.1525 best solution, best possible 0.06725 (4176.74 seconds)
Cbc0010I After 554 nodes, 157 on tree, 0.1525 best solution, best possible 0.06725 (4180.55 seconds)
Cbc0010I After 555 nodes, 157 on tree, 0.1525 best solution, best possible 0.06725 (4184.52 seconds)
Cbc0010I After 556 nodes, 158 on tree, 0.1525 best solution, best possible 0.06725 (4188.54 seconds)
Cbc0010I After 557 nodes, 158 on tree, 0.1525 best solution, best possible 0.06725 (4192.80 seconds)
Cbc0010I After 558 nodes, 159 on tree, 0.1525 best solution, best possible 0.06725 (4196.68 seconds)
Cbc0010I After 559 nodes, 160 on tree, 0.1525 best solution, best possible 0.06725 (4200.33 seconds)
Cbc0010I After 560 nodes, 160 on tree, 0.1525 best solution, best possible 0.06725 (4206.98 seconds)
Cbc0010I After 561 nodes, 161 on tree, 0.1525 best solution, best possible 0.06725 (4212.51 seconds)
Cbc0010I After 563 nodes, 161 on tree, 0.1525 best solution, best possible 0.06725 (4218.47 seconds)
Cbc0010I After 564 nodes, 162 on tree, 0.1525 best solution, best possible 0.06725 (4224.26 seconds)
Cbc0010I After 565 nodes, 162 on tree, 0.1525 best solution, best possible 0.06725 (4230.84 seconds)
Cbc0010I After 566 nodes, 162 on tree, 0.1525 best solution, best possible 0.06725 (4236.83 seconds)
Cbc0010I After 567 nodes, 162 on tree, 0.1525 best solution, best possible 0.06725 (4243.58 seconds)
Cbc0010I After 568 nodes, 163 on tree, 0.1525 best solution, best possible 0.06725 (4249.35 seconds)
Cbc0010I After 569 nodes, 163 on tree, 0.1525 best solution, best possible 0.06725 (4254.98 seconds)
Cbc0010I After 570 nodes, 164 on tree, 0.1525 best solution, best possible 0.06725 (4260.53 seconds)
Cbc0010I After 571 nodes, 165 on tree, 0.1525 best solution, best possible 0.06725 (4266.05 seconds)
Cbc0010I After 573 nodes, 165 on tree, 0.1525 best solution, best possible 0.06725 (4277.63 seconds)
Cbc0010I After 574 nodes, 165 on tree, 0.1525 best solution, best possible 0.06725 (4283.13 seconds)
Cbc0010I After 577 nodes, 163 on tree, 0.1525 best solution, best possible 0.06725 (4288.94 seconds)
Cbc0010I After 578 nodes, 163 on tree, 0.1525 best solution, best possible 0.06725 (4300.37 seconds)
Cbc0010I After 579 nodes, 162 on tree, 0.1525 best solution, best possible 0.06725 (4312.11 seconds)
Cbc0010I After 580 nodes, 163 on tree, 0.1525 best solution, best possible 0.06725 (4318.50 seconds)
Cbc0010I After 581 nodes, 164 on tree, 0.1525 best solution, best possible 0.06725 (4326.14 seconds)
Cbc0010I After 582 nodes, 164 on tree, 0.1525 best solution, best possible 0.06725 (4331.88 seconds)
Cbc0010I After 583 nodes, 165 on tree, 0.1525 best solution, best possible 0.06725 (4348.29 seconds)
Cbc0010I After 585 nodes, 165 on tree, 0.1525 best solution, best possible 0.06725 (4355.22 seconds)
Cbc0010I After 586 nodes, 166 on tree, 0.1525 best solution, best possible 0.06725 (4362.82 seconds)
Cbc0010I After 587 nodes, 167 on tree, 0.1525 best solution, best possible 0.06725 (4368.53 seconds)
Cbc0010I After 588 nodes, 167 on tree, 0.1525 best solution, best possible 0.06725 (4380.15 seconds)
Cbc0010I After 589 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (4385.96 seconds)
Cbc0010I After 590 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (4392.04 seconds)
Cbc0010I After 591 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (4398.02 seconds)
Cbc0010I After 592 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (4410.29 seconds)
Cbc0010I After 593 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (4426.49 seconds)
Cbc0010I After 594 nodes, 169 on tree, 0.1525 best solution, best possible 0.06725 (4433.82 seconds)
Cbc0010I After 595 nodes, 168 on tree, 0.1525 best solution, best possible 0.06725 (4439.33 seconds)
Cbc0010I After 596 nodes, 169 on tree, 0.1525 best solution, best possible 0.06725 (4446.27 seconds)
Cbc0010I After 597 nodes, 170 on tree, 0.1525 best solution, best possible 0.06725 (4452.60 seconds)
Cbc0010I After 598 nodes, 170 on tree, 0.1525 best solution, best possible 0.06725 (4458.46 seconds)
Cbc0010I After 599 nodes, 171 on tree, 0.1525 best solution, best possible 0.06725 (4469.87 seconds)
Cbc0010I After 600 nodes, 171 on tree, 0.1525 best solution, best possible 0.06725 (4475.53 seconds)
Cbc0010I After 601 nodes, 171 on tree, 0.1525 best solution, best possible 0.06725 (4481.87 seconds)
Cbc0010I After 603 nodes, 171 on tree, 0.1525 best solution, best possible 0.06725 (4494.37 seconds)
Cbc0010I After 604 nodes, 172 on tree, 0.1525 best solution, best possible 0.06725 (4501.00 seconds)
Cbc0010I After 605 nodes, 173 on tree, 0.1525 best solution, best possible 0.06725 (4509.50 seconds)
Cbc0010I After 607 nodes, 172 on tree, 0.1525 best solution, best possible 0.06725 (4515.38 seconds)
Cbc0010I After 608 nodes, 172 on tree, 0.1525 best solution, best possible 0.06725 (4521.08 seconds)
Cbc0010I After 609 nodes, 173 on tree, 0.1525 best solution, best possible 0.06725 (4527.04 seconds)
Cbc0010I After 610 nodes, 173 on tree, 0.1525 best solution, best possible 0.06725 (4533.42 seconds)
Cbc0010I After 611 nodes, 174 on tree, 0.1525 best solution, best possible 0.06725 (4543.09 seconds)
Cbc0010I After 613 nodes, 173 on tree, 0.1525 best solution, best possible 0.06725 (4549.51 seconds)
Cbc0010I After 614 nodes, 174 on tree, 0.1525 best solution, best possible 0.06725 (4554.90 seconds)
Cbc0010I After 615 nodes, 175 on tree, 0.1525 best solution, best possible 0.06725 (4560.16 seconds)
Cbc0010I After 616 nodes, 176 on tree, 0.1525 best solution, best possible 0.06725 (4565.89 seconds)
Cbc0010I After 617 nodes, 176 on tree, 0.1525 best solution, best possible 0.06725 (4571.62 seconds)
Cbc0010I After 618 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (4577.05 seconds)
Cbc0010I After 619 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (4583.79 seconds)
Cbc0010I After 620 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (4589.17 seconds)
Cbc0010I After 621 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (4598.76 seconds)
Cbc0010I After 622 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (4607.41 seconds)
Cbc0010I After 624 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (4612.99 seconds)
Cbc0010I After 625 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (4617.00 seconds)
Cbc0010I After 627 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (4621.59 seconds)
Cbc0010I After 630 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (4626.01 seconds)
Cbc0010I After 632 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (4630.24 seconds)
Cbc0010I After 633 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (4633.62 seconds)
Cbc0010I After 634 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (4637.32 seconds)
Cbc0010I After 635 nodes, 179 on tree, 0.1525 best solution, best possible 0.06725 (4644.47 seconds)
Cbc0010I After 636 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (4647.97 seconds)
Cbc0010I After 638 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (4652.07 seconds)
Cbc0010I After 640 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (4656.73 seconds)
Cbc0010I After 641 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (4664.36 seconds)
Cbc0010I After 642 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (4667.92 seconds)
Cbc0010I After 643 nodes, 177 on tree, 0.1525 best solution, best possible 0.06725 (4675.24 seconds)
Cbc0010I After 644 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (4681.81 seconds)
Cbc0010I After 645 nodes, 178 on tree, 0.1525 best solution, best possible 0.06725 (4685.43 seconds)
Cbc0010I After 646 nodes, 179 on tree, 0.1525 best solution, best possible 0.06725 (4689.19 seconds)
Cbc0010I After 647 nodes, 179 on tree, 0.1525 best solution, best possible 0.06725 (4692.99 seconds)
Cbc0010I After 648 nodes, 180 on tree, 0.1525 best solution, best possible 0.06725 (4696.39 seconds)
Cbc0010I After 649 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (4703.74 seconds)
Cbc0010I After 650 nodes, 180 on tree, 0.1525 best solution, best possible 0.06725 (4707.19 seconds)
Cbc0010I After 651 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (4710.75 seconds)
Cbc0010I After 653 nodes, 179 on tree, 0.1525 best solution, best possible 0.06725 (4717.95 seconds)
Cbc0010I After 654 nodes, 180 on tree, 0.1525 best solution, best possible 0.06725 (4721.49 seconds)
Cbc0010I After 655 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (4725.04 seconds)
Cbc0010I After 656 nodes, 182 on tree, 0.1525 best solution, best possible 0.06725 (4729.31 seconds)
Cbc0010I After 658 nodes, 180 on tree, 0.1525 best solution, best possible 0.06725 (4733.51 seconds)
Cbc0010I After 659 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (4740.97 seconds)
Cbc0010I After 660 nodes, 182 on tree, 0.1525 best solution, best possible 0.06725 (4745.79 seconds)
Cbc0010I After 661 nodes, 183 on tree, 0.1525 best solution, best possible 0.06725 (4753.58 seconds)
Cbc0010I After 662 nodes, 183 on tree, 0.1525 best solution, best possible 0.06725 (4757.64 seconds)
Cbc0010I After 663 nodes, 184 on tree, 0.1525 best solution, best possible 0.06725 (4762.77 seconds)
Cbc0010I After 664 nodes, 183 on tree, 0.1525 best solution, best possible 0.06725 (4771.00 seconds)
