Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.5818 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.122 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (105.44 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (131.77 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (188.29 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (215.69 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (254.71 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (275.82 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (316.39 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (350.28 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (396.56 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (423.13 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (462.82 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (482.84 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (548.57 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (596.24 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (661.21 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (710.48 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (768.89 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (822.26 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (872.32 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (917.89 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (997.23 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1043.61 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1107.14 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1142.66 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1224.91 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1272.92 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1306.97 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1363.18 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1410.15 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1447.75 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1449.76 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1470.63 seconds - Feasibility pump exiting - took 1428.68 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 168.062 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 23.909 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 264.498 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 18.616 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.195 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 39.214 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2177.83 seconds)
Cbc0010I After 433 nodes, 335 on tree, 1e+50 best solution, best possible 546 (5320.34 seconds)
Cbc0010I After 434 nodes, 335 on tree, 1e+50 best solution, best possible 546 (5323.52 seconds)
Cbc0010I After 435 nodes, 336 on tree, 1e+50 best solution, best possible 546 (5328.44 seconds)
Cbc0010I After 436 nodes, 336 on tree, 1e+50 best solution, best possible 546 (5334.93 seconds)
Cbc0010I After 437 nodes, 337 on tree, 1e+50 best solution, best possible 546 (5335.64 seconds)
Cbc0010I After 438 nodes, 338 on tree, 1e+50 best solution, best possible 546 (5340.95 seconds)
Cbc0010I After 439 nodes, 339 on tree, 1e+50 best solution, best possible 546 (5346.37 seconds)
Cbc0010I After 440 nodes, 340 on tree, 1e+50 best solution, best possible 546 (5348.05 seconds)
Cbc0010I After 441 nodes, 340 on tree, 1e+50 best solution, best possible 546 (5351.85 seconds)
Cbc0010I After 442 nodes, 341 on tree, 1e+50 best solution, best possible 546 (5352.86 seconds)
Cbc0010I After 444 nodes, 343 on tree, 1e+50 best solution, best possible 546 (5354.21 seconds)
Cbc0010I After 445 nodes, 344 on tree, 1e+50 best solution, best possible 546 (5357.51 seconds)
Cbc0010I After 446 nodes, 345 on tree, 1e+50 best solution, best possible 546 (5361.51 seconds)
Cbc0010I After 447 nodes, 346 on tree, 1e+50 best solution, best possible 546 (5365.30 seconds)
Cbc0010I After 448 nodes, 346 on tree, 1e+50 best solution, best possible 546 (5368.68 seconds)
Cbc0010I After 450 nodes, 347 on tree, 1e+50 best solution, best possible 546 (5376.61 seconds)
Cbc0010I After 451 nodes, 348 on tree, 1e+50 best solution, best possible 546 (5379.58 seconds)
Cbc0010I After 452 nodes, 349 on tree, 1e+50 best solution, best possible 546 (5380.31 seconds)
Cbc0010I After 453 nodes, 350 on tree, 1e+50 best solution, best possible 546 (5384.42 seconds)
Cbc0010I After 454 nodes, 351 on tree, 1e+50 best solution, best possible 546 (5385.32 seconds)
Cbc0010I After 455 nodes, 352 on tree, 1e+50 best solution, best possible 546 (5389.63 seconds)
Cbc0010I After 456 nodes, 353 on tree, 1e+50 best solution, best possible 546 (5398.23 seconds)
Cbc0010I After 457 nodes, 353 on tree, 1e+50 best solution, best possible 546 (5401.90 seconds)
Cbc0010I After 459 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5407.69 seconds)
Cbc0010I After 460 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5433.13 seconds)
Cbc0010I After 461 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5447.02 seconds)
Cbc0010I After 462 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5456.93 seconds)
Cbc0010I After 463 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5522.05 seconds)
Cbc0010I After 464 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5538.48 seconds)
Cbc0010I After 465 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5652.91 seconds)
Cbc0010I After 466 nodes, 356 on tree, 1e+50 best solution, best possible 546 (5654.05 seconds)
Cbc0010I After 467 nodes, 357 on tree, 1e+50 best solution, best possible 546 (5655.34 seconds)
Cbc0010I After 468 nodes, 357 on tree, 1e+50 best solution, best possible 546 (5676.61 seconds)
Cbc0010I After 469 nodes, 358 on tree, 1e+50 best solution, best possible 546 (5677.36 seconds)
Cbc0010I After 470 nodes, 359 on tree, 1e+50 best solution, best possible 546 (5678.47 seconds)
Cbc0010I After 471 nodes, 359 on tree, 1e+50 best solution, best possible 546 (5689.54 seconds)
Cbc0010I After 472 nodes, 360 on tree, 1e+50 best solution, best possible 546 (5693.46 seconds)
Cbc0010I After 473 nodes, 361 on tree, 1e+50 best solution, best possible 546 (5755.85 seconds)
Cbc0010I After 474 nodes, 362 on tree, 1e+50 best solution, best possible 546 (5756.55 seconds)
Cbc0010I After 475 nodes, 362 on tree, 1e+50 best solution, best possible 546 (5771.21 seconds)
Cbc0010I After 476 nodes, 362 on tree, 1e+50 best solution, best possible 546 (5776.47 seconds)
Cbc0010I After 478 nodes, 364 on tree, 1e+50 best solution, best possible 546 (5777.67 seconds)
Cbc0010I After 479 nodes, 365 on tree, 1e+50 best solution, best possible 546 (5780.81 seconds)
Cbc0010I After 481 nodes, 367 on tree, 1e+50 best solution, best possible 546 (5782.07 seconds)
Cbc0010I After 483 nodes, 369 on tree, 1e+50 best solution, best possible 546 (5783.33 seconds)
Cbc0010I After 484 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5786.84 seconds)
Cbc0010I After 485 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5806.40 seconds)
Cbc0010I After 486 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5945.14 seconds)
Cbc0010I After 487 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5951.34 seconds)
Cbc0010I After 488 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5957.27 seconds)
Cbc0010I After 489 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5967.56 seconds)
Cbc0010I After 490 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6043.53 seconds)
Cbc0010I After 491 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6046.52 seconds)
Cbc0010I After 492 nodes, 371 on tree, 1e+50 best solution, best possible 546 (6047.25 seconds)
Cbc0010I After 493 nodes, 372 on tree, 1e+50 best solution, best possible 546 (6048.44 seconds)
Cbc0010I After 494 nodes, 373 on tree, 1e+50 best solution, best possible 546 (6049.26 seconds)
Cbc0010I After 496 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6053.93 seconds)
Cbc0010I After 497 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6069.14 seconds)
Cbc0010I After 498 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6144.08 seconds)
Cbc0010I After 499 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6163.01 seconds)
Cbc0010I After 500 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6173.30 seconds)
Cbc0010I After 501 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6174.32 seconds)
Cbc0010I After 502 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6175.56 seconds)
Cbc0010I After 503 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6176.35 seconds)
Cbc0010I After 504 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6199.61 seconds)
Cbc0010I After 505 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6203.43 seconds)
Cbc0010I After 506 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6286.56 seconds)
Cbc0010I After 507 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6289.37 seconds)
Cbc0010I After 508 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6303.64 seconds)
Cbc0010I After 509 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6319.37 seconds)
Cbc0010I After 510 nodes, 378 on tree, 1e+50 best solution, best possible 546 (6320.20 seconds)
Cbc0010I After 511 nodes, 379 on tree, 1e+50 best solution, best possible 546 (6321.11 seconds)
Cbc0010I After 512 nodes, 380 on tree, 1e+50 best solution, best possible 546 (6324.56 seconds)
Cbc0010I After 514 nodes, 382 on tree, 1e+50 best solution, best possible 546 (6326.01 seconds)
Cbc0010I After 515 nodes, 382 on tree, 1e+50 best solution, best possible 546 (6329.79 seconds)
Cbc0010I After 516 nodes, 383 on tree, 1e+50 best solution, best possible 546 (6331.14 seconds)
Cbc0010I After 517 nodes, 383 on tree, 1e+50 best solution, best possible 546 (6336.15 seconds)
Cbc0010I After 518 nodes, 384 on tree, 1e+50 best solution, best possible 546 (6337.78 seconds)
Cbc0010I After 519 nodes, 385 on tree, 1e+50 best solution, best possible 546 (6413.06 seconds)
Cbc0010I After 520 nodes, 385 on tree, 1e+50 best solution, best possible 546 (6539.37 seconds)
Cbc0010I After 521 nodes, 385 on tree, 1e+50 best solution, best possible 546 (6542.73 seconds)
Cbc0010I After 522 nodes, 386 on tree, 1e+50 best solution, best possible 546 (6550.04 seconds)
Cbc0010I After 523 nodes, 386 on tree, 1e+50 best solution, best possible 546 (6563.18 seconds)
Cbc0010I After 524 nodes, 387 on tree, 1e+50 best solution, best possible 546 (6564.07 seconds)
Cbc0010I After 525 nodes, 387 on tree, 1e+50 best solution, best possible 546 (6571.48 seconds)
Cbc0010I After 526 nodes, 388 on tree, 1e+50 best solution, best possible 546 (6573.15 seconds)
Cbc0010I After 527 nodes, 389 on tree, 1e+50 best solution, best possible 546 (6575.29 seconds)
Cbc0010I After 528 nodes, 389 on tree, 1e+50 best solution, best possible 546 (6580.38 seconds)
Cbc0010I After 529 nodes, 390 on tree, 1e+50 best solution, best possible 546 (6581.65 seconds)
Cbc0010I After 530 nodes, 391 on tree, 1e+50 best solution, best possible 546 (6592.07 seconds)
Cbc0010I After 531 nodes, 391 on tree, 1e+50 best solution, best possible 546 (6601.17 seconds)
Cbc0010I After 532 nodes, 392 on tree, 1e+50 best solution, best possible 546 (6602.24 seconds)
Cbc0010I After 533 nodes, 393 on tree, 1e+50 best solution, best possible 546 (6604.43 seconds)
Cbc0010I After 534 nodes, 394 on tree, 1e+50 best solution, best possible 546 (6606.02 seconds)
Cbc0010I After 535 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6609.37 seconds)
Cbc0010I After 536 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6615.49 seconds)
Cbc0010I After 537 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6689.37 seconds)
Cbc0010I After 538 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6695.34 seconds)
Cbc0010I After 539 nodes, 396 on tree, 1e+50 best solution, best possible 546 (6697.18 seconds)
Cbc0010I After 540 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6718.22 seconds)
Cbc0010I After 541 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6838.70 seconds)
Cbc0010I After 542 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6869.04 seconds)
Cbc0010I After 543 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6980.20 seconds)
Cbc0010I After 544 nodes, 398 on tree, 1e+50 best solution, best possible 546 (6981.07 seconds)
Cbc0010I After 545 nodes, 399 on tree, 1e+50 best solution, best possible 546 (6981.79 seconds)
Cbc0010I After 546 nodes, 400 on tree, 1e+50 best solution, best possible 546 (6983.14 seconds)
Cbc0010I After 548 nodes, 402 on tree, 1e+50 best solution, best possible 546 (6987.13 seconds)
Cbc0010I After 549 nodes, 403 on tree, 1e+50 best solution, best possible 546 (6987.89 seconds)
Cbc0010I After 550 nodes, 404 on tree, 1e+50 best solution, best possible 546 (6988.60 seconds)
Cbc0010I After 552 nodes, 406 on tree, 1e+50 best solution, best possible 546 (6990.00 seconds)
Cbc0010I After 553 nodes, 406 on tree, 1e+50 best solution, best possible 546 (6996.19 seconds)
Cbc0010I After 554 nodes, 407 on tree, 1e+50 best solution, best possible 546 (7002.10 seconds)
Cbc0010I After 555 nodes, 408 on tree, 1e+50 best solution, best possible 546 (7004.18 seconds)
Cbc0010I After 557 nodes, 409 on tree, 1e+50 best solution, best possible 546 (7069.19 seconds)
Cbc0010I After 558 nodes, 410 on tree, 1e+50 best solution, best possible 546 (7078.22 seconds)
Cbc0010I After 559 nodes, 410 on tree, 1e+50 best solution, best possible 546 (7079.95 seconds)
Cbc0010I After 560 nodes, 411 on tree, 1e+50 best solution, best possible 546 (7080.74 seconds)
Cbc0010I After 561 nodes, 411 on tree, 1e+50 best solution, best possible 546 (7114.59 seconds)
Cbc0010I After 562 nodes, 412 on tree, 1e+50 best solution, best possible 546 (7121.27 seconds)
Cbc0010I After 563 nodes, 413 on tree, 1e+50 best solution, best possible 546 (7122.32 seconds)
Cbc0010I After 564 nodes, 413 on tree, 1e+50 best solution, best possible 546 (7127.50 seconds)
Cbc0010I After 565 nodes, 414 on tree, 1e+50 best solution, best possible 546 (7129.03 seconds)
Cbc0010I After 566 nodes, 415 on tree, 1e+50 best solution, best possible 546 (7131.01 seconds)
Cbc0010I After 567 nodes, 416 on tree, 1e+50 best solution, best possible 546 (7135.74 seconds)
Cbc0010I After 568 nodes, 417 on tree, 1e+50 best solution, best possible 546 (7139.84 seconds)
Cbc0010I After 569 nodes, 418 on tree, 1e+50 best solution, best possible 546 (7141.15 seconds)
Cbc0010I After 570 nodes, 418 on tree, 1e+50 best solution, best possible 546 (7191.32 seconds)
Cbc0010I After 571 nodes, 418 on tree, 1e+50 best solution, best possible 546 (7210.65 seconds)
Cbc0010I After 572 nodes, 419 on tree, 1e+50 best solution, best possible 546 (7213.58 seconds)
Cbc0010I After 573 nodes, 419 on tree, 1e+50 best solution, best possible 546 (7216.60 seconds)
Cbc0010I After 575 nodes, 421 on tree, 1e+50 best solution, best possible 546 (7217.78 seconds)
Cbc0010I After 576 nodes, 422 on tree, 1e+50 best solution, best possible 546 (7221.72 seconds)
Cbc0010I After 577 nodes, 422 on tree, 1e+50 best solution, best possible 546 (7241.61 seconds)
Cbc0010I After 578 nodes, 422 on tree, 1e+50 best solution, best possible 546 (7245.35 seconds)
Cbc0010I After 579 nodes, 423 on tree, 1e+50 best solution, best possible 546 (7251.51 seconds)
Cbc0010I After 580 nodes, 424 on tree, 1e+50 best solution, best possible 546 (7253.31 seconds)
Cbc0010I After 582 nodes, 426 on tree, 1e+50 best solution, best possible 546 (7326.38 seconds)
Cbc0010I After 583 nodes, 427 on tree, 1e+50 best solution, best possible 546 (7331.83 seconds)
Cbc0010I After 584 nodes, 427 on tree, 1e+50 best solution, best possible 546 (7335.97 seconds)
Cbc0010I After 585 nodes, 427 on tree, 1e+50 best solution, best possible 546 (7341.42 seconds)
Cbc0010I After 586 nodes, 428 on tree, 1e+50 best solution, best possible 546 (7347.39 seconds)
Cbc0010I After 588 nodes, 430 on tree, 1e+50 best solution, best possible 546 (7350.55 seconds)
Cbc0010I After 589 nodes, 430 on tree, 1e+50 best solution, best possible 546 (7357.33 seconds)
Cbc0010I After 590 nodes, 430 on tree, 1e+50 best solution, best possible 546 (7363.78 seconds)
Cbc0010I After 591 nodes, 431 on tree, 1e+50 best solution, best possible 546 (7392.25 seconds)
Cbc0010I After 592 nodes, 431 on tree, 1e+50 best solution, best possible 546 (7398.76 seconds)
Cbc0010I After 593 nodes, 431 on tree, 1e+50 best solution, best possible 546 (7460.59 seconds)
Cbc0010I After 594 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7463.62 seconds)
Cbc0010I After 595 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7477.19 seconds)
Cbc0010I After 596 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7482.58 seconds)
Cbc0010I After 597 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7578.09 seconds)
Cbc0010I After 598 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7600.97 seconds)
Cbc0010I After 599 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7605.47 seconds)
Cbc0010I After 600 nodes, 433 on tree, 1e+50 best solution, best possible 546 (7608.91 seconds)
Cbc0010I After 601 nodes, 433 on tree, 1e+50 best solution, best possible 546 (7618.25 seconds)
Cbc0010I After 602 nodes, 434 on tree, 1e+50 best solution, best possible 546 (7629.32 seconds)
Cbc0010I After 603 nodes, 434 on tree, 1e+50 best solution, best possible 546 (7644.15 seconds)
Cbc0010I After 604 nodes, 434 on tree, 1e+50 best solution, best possible 546 (7647.22 seconds)
Cbc0010I After 605 nodes, 435 on tree, 1e+50 best solution, best possible 546 (7648.04 seconds)
Cbc0010I After 607 nodes, 437 on tree, 1e+50 best solution, best possible 546 (7649.36 seconds)
Cbc0010I After 609 nodes, 438 on tree, 1e+50 best solution, best possible 546 (7729.97 seconds)
Cbc0010I After 610 nodes, 439 on tree, 1e+50 best solution, best possible 546 (7741.64 seconds)
Cbc0010I After 611 nodes, 439 on tree, 1e+50 best solution, best possible 546 (7750.07 seconds)
Cbc0010I After 612 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7786.09 seconds)
Cbc0010I After 613 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7849.47 seconds)
Cbc0010I After 614 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7864.75 seconds)
Cbc0010I After 615 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7869.18 seconds)
Cbc0010I After 616 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7871.67 seconds)
Cbc0010I After 618 nodes, 442 on tree, 1e+50 best solution, best possible 546 (7897.23 seconds)
Cbc0010I After 619 nodes, 442 on tree, 1e+50 best solution, best possible 546 (7900.52 seconds)
Cbc0010I After 620 nodes, 442 on tree, 1e+50 best solution, best possible 546 (7942.80 seconds)
Cbc0010I After 621 nodes, 443 on tree, 1e+50 best solution, best possible 546 (7947.37 seconds)
Cbc0010I After 622 nodes, 443 on tree, 1e+50 best solution, best possible 546 (7951.55 seconds)
Cbc0010I After 623 nodes, 443 on tree, 1e+50 best solution, best possible 546 (7955.37 seconds)
Cbc0010I After 624 nodes, 444 on tree, 1e+50 best solution, best possible 546 (7966.90 seconds)
Cbc0010I After 625 nodes, 444 on tree, 1e+50 best solution, best possible 546 (8035.63 seconds)
Cbc0010I After 626 nodes, 445 on tree, 1e+50 best solution, best possible 546 (8037.92 seconds)
Cbc0010I After 627 nodes, 446 on tree, 1e+50 best solution, best possible 546 (8043.85 seconds)
Cbc0010I After 628 nodes, 446 on tree, 1e+50 best solution, best possible 546 (8047.18 seconds)
Cbc0010I After 629 nodes, 446 on tree, 1e+50 best solution, best possible 546 (8060.75 seconds)
Cbc0010I After 630 nodes, 446 on tree, 1e+50 best solution, best possible 546 (8098.13 seconds)
Cbc0010I After 631 nodes, 447 on tree, 1e+50 best solution, best possible 546 (8100.47 seconds)
Cbc0010I After 633 nodes, 447 on tree, 1e+50 best solution, best possible 546 (8103.51 seconds)
Cbc0010I After 634 nodes, 448 on tree, 1e+50 best solution, best possible 546 (8156.44 seconds)
Cbc0010I After 635 nodes, 448 on tree, 1e+50 best solution, best possible 546 (8159.83 seconds)
Cbc0010I After 636 nodes, 448 on tree, 1e+50 best solution, best possible 546 (8200.87 seconds)
Cbc0010I After 637 nodes, 449 on tree, 1e+50 best solution, best possible 546 (8203.61 seconds)
Cbc0010I After 638 nodes, 449 on tree, 1e+50 best solution, best possible 546 (8206.28 seconds)
Cbc0010I After 639 nodes, 450 on tree, 1e+50 best solution, best possible 546 (8211.42 seconds)
Cbc0010I After 640 nodes, 450 on tree, 1e+50 best solution, best possible 546 (8241.76 seconds)
Cbc0010I After 641 nodes, 451 on tree, 1e+50 best solution, best possible 546 (8243.79 seconds)
Cbc0010I After 642 nodes, 452 on tree, 1e+50 best solution, best possible 546 (8250.20 seconds)
Cbc0010I After 643 nodes, 452 on tree, 1e+50 best solution, best possible 546 (8256.45 seconds)
Cbc0010I After 645 nodes, 454 on tree, 1e+50 best solution, best possible 546 (8258.02 seconds)
Cbc0010I After 646 nodes, 455 on tree, 1e+50 best solution, best possible 546 (8259.14 seconds)
Cbc0010I After 648 nodes, 457 on tree, 1e+50 best solution, best possible 546 (8261.93 seconds)
Cbc0010I After 649 nodes, 457 on tree, 1e+50 best solution, best possible 546 (8269.97 seconds)
Cbc0010I After 651 nodes, 459 on tree, 1e+50 best solution, best possible 546 (8270.74 seconds)
Cbc0010I After 653 nodes, 461 on tree, 1e+50 best solution, best possible 546 (8273.60 seconds)
Cbc0010I After 654 nodes, 461 on tree, 1e+50 best solution, best possible 546 (8274.80 seconds)
Cbc0010I After 655 nodes, 462 on tree, 1e+50 best solution, best possible 546 (8277.88 seconds)
Cbc0010I After 656 nodes, 463 on tree, 1e+50 best solution, best possible 546 (8279.08 seconds)
Cbc0010I After 657 nodes, 464 on tree, 1e+50 best solution, best possible 546 (8280.38 seconds)
Cbc0010I After 659 nodes, 466 on tree, 1e+50 best solution, best possible 546 (8281.42 seconds)
Cbc0010I After 660 nodes, 466 on tree, 1e+50 best solution, best possible 546 (8287.15 seconds)
Cbc0010I After 661 nodes, 467 on tree, 1e+50 best solution, best possible 546 (8289.76 seconds)
Cbc0010I After 663 nodes, 469 on tree, 1e+50 best solution, best possible 546 (8291.17 seconds)
Cbc0010I After 664 nodes, 469 on tree, 1e+50 best solution, best possible 546 (8333.61 seconds)
Cbc0010I After 666 nodes, 470 on tree, 1e+50 best solution, best possible 546 (8340.49 seconds)
Cbc0010I After 668 nodes, 472 on tree, 1e+50 best solution, best possible 546 (8344.05 seconds)
Cbc0010I After 669 nodes, 473 on tree, 1e+50 best solution, best possible 546 (8345.44 seconds)
Cbc0010I After 670 nodes, 473 on tree, 1e+50 best solution, best possible 546 (8350.57 seconds)
Cbc0010I After 671 nodes, 473 on tree, 1e+50 best solution, best possible 546 (8356.77 seconds)
Cbc0010I After 672 nodes, 474 on tree, 1e+50 best solution, best possible 546 (8358.82 seconds)
Cbc0010I After 674 nodes, 476 on tree, 1e+50 best solution, best possible 546 (8360.55 seconds)
Cbc0010I After 675 nodes, 477 on tree, 1e+50 best solution, best possible 546 (8361.41 seconds)
Cbc0010I After 676 nodes, 478 on tree, 1e+50 best solution, best possible 546 (8364.16 seconds)
Cbc0010I After 677 nodes, 478 on tree, 1e+50 best solution, best possible 546 (8426.84 seconds)
Cbc0010I After 678 nodes, 478 on tree, 1e+50 best solution, best possible 546 (8435.01 seconds)
Cbc0010I After 680 nodes, 480 on tree, 1e+50 best solution, best possible 546 (8435.98 seconds)
Cbc0010I After 681 nodes, 481 on tree, 1e+50 best solution, best possible 546 (8438.69 seconds)
Cbc0010I After 682 nodes, 481 on tree, 1e+50 best solution, best possible 546 (8442.04 seconds)
Cbc0010I After 683 nodes, 481 on tree, 1e+50 best solution, best possible 546 (8445.83 seconds)
Cbc0010I After 684 nodes, 482 on tree, 1e+50 best solution, best possible 546 (8447.66 seconds)
Cbc0010I After 685 nodes, 482 on tree, 1e+50 best solution, best possible 546 (8452.07 seconds)
Cbc0010I After 687 nodes, 484 on tree, 1e+50 best solution, best possible 546 (8453.72 seconds)
