Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.174524 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.385 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 38.912 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.280 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.326 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.805 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (104.54 seconds)
Cbc0010I After 14493 nodes, 9059 on tree, 5.3238908e+08 best solution, best possible 4.754992e+08 (7397.26 seconds)
Cbc0010I After 14498 nodes, 9062 on tree, 5.3238908e+08 best solution, best possible 4.7549923e+08 (7397.98 seconds)
Cbc0010I After 14500 nodes, 9063 on tree, 5.3238908e+08 best solution, best possible 4.7549926e+08 (7398.70 seconds)
Cbc0010I After 14505 nodes, 9065 on tree, 5.3238908e+08 best solution, best possible 4.7549933e+08 (7399.56 seconds)
Cbc0010I After 14508 nodes, 9067 on tree, 5.3238908e+08 best solution, best possible 4.7549933e+08 (7401.04 seconds)
Cbc0010I After 14509 nodes, 9067 on tree, 5.3238908e+08 best solution, best possible 4.7549934e+08 (7402.16 seconds)
Cbc0010I After 14510 nodes, 9068 on tree, 5.3238908e+08 best solution, best possible 4.7549934e+08 (7403.45 seconds)
Cbc0010I After 14511 nodes, 9068 on tree, 5.3238908e+08 best solution, best possible 4.7549934e+08 (7404.85 seconds)
Cbc0010I After 14512 nodes, 9069 on tree, 5.3238908e+08 best solution, best possible 4.7549934e+08 (7406.02 seconds)
Cbc0010I After 14513 nodes, 9069 on tree, 5.3238908e+08 best solution, best possible 4.7549936e+08 (7407.10 seconds)
Cbc0010I After 14517 nodes, 9071 on tree, 5.3238908e+08 best solution, best possible 4.7549947e+08 (7408.20 seconds)
Cbc0010I After 14518 nodes, 9072 on tree, 5.3238908e+08 best solution, best possible 4.7549947e+08 (7409.81 seconds)
Cbc0010I After 14519 nodes, 9072 on tree, 5.3238908e+08 best solution, best possible 4.7549948e+08 (7410.87 seconds)
Cbc0010I After 14526 nodes, 9076 on tree, 5.3238908e+08 best solution, best possible 4.7549967e+08 (7411.88 seconds)
Cbc0010I After 14529 nodes, 9077 on tree, 5.3238908e+08 best solution, best possible 4.7549968e+08 (7412.68 seconds)
Cbc0010I After 14532 nodes, 9079 on tree, 5.3238908e+08 best solution, best possible 4.7549969e+08 (7414.13 seconds)
Cbc0010I After 14533 nodes, 9079 on tree, 5.3238908e+08 best solution, best possible 4.7549974e+08 (7415.36 seconds)
Cbc0010I After 14538 nodes, 9082 on tree, 5.3238908e+08 best solution, best possible 4.754998e+08 (7417.27 seconds)
Cbc0010I After 14539 nodes, 9082 on tree, 5.3238908e+08 best solution, best possible 4.7549984e+08 (7418.44 seconds)
Cbc0010I After 14541 nodes, 9083 on tree, 5.3238908e+08 best solution, best possible 4.7549985e+08 (7419.16 seconds)
Cbc0010I After 14544 nodes, 9085 on tree, 5.3238908e+08 best solution, best possible 4.7549986e+08 (7420.33 seconds)
Cbc0010I After 14545 nodes, 9085 on tree, 5.3238908e+08 best solution, best possible 4.7549986e+08 (7421.88 seconds)
Cbc0010I After 14548 nodes, 9087 on tree, 5.3238908e+08 best solution, best possible 4.7549987e+08 (7422.62 seconds)
Cbc0010I After 14551 nodes, 9088 on tree, 5.3238908e+08 best solution, best possible 4.7549991e+08 (7423.44 seconds)
Cbc0010I After 14552 nodes, 9089 on tree, 5.3238908e+08 best solution, best possible 4.7549991e+08 (7424.36 seconds)
Cbc0010I After 14553 nodes, 9089 on tree, 5.3238908e+08 best solution, best possible 4.7549993e+08 (7425.90 seconds)
Cbc0010I After 14556 nodes, 9091 on tree, 5.3238908e+08 best solution, best possible 4.7549993e+08 (7427.01 seconds)
Cbc0010I After 14560 nodes, 9093 on tree, 5.3238908e+08 best solution, best possible 4.7549994e+08 (7428.61 seconds)
Cbc0010I After 14561 nodes, 9093 on tree, 5.3238908e+08 best solution, best possible 4.7549997e+08 (7429.50 seconds)
Cbc0010I After 14562 nodes, 9094 on tree, 5.3238908e+08 best solution, best possible 4.7549997e+08 (7431.53 seconds)
Cbc0010I After 14563 nodes, 9094 on tree, 5.3238908e+08 best solution, best possible 4.7550004e+08 (7433.29 seconds)
Cbc0010I After 14566 nodes, 9096 on tree, 5.3238908e+08 best solution, best possible 4.7550008e+08 (7435.17 seconds)
Cbc0010I After 14567 nodes, 9096 on tree, 5.3238908e+08 best solution, best possible 4.7550012e+08 (7436.36 seconds)
Cbc0010I After 14571 nodes, 9098 on tree, 5.3238908e+08 best solution, best possible 4.755002e+08 (7437.34 seconds)
Cbc0010I After 14576 nodes, 9101 on tree, 5.3238908e+08 best solution, best possible 4.7550021e+08 (7438.92 seconds)
Cbc0010I After 14577 nodes, 9101 on tree, 5.3238908e+08 best solution, best possible 4.7550022e+08 (7439.83 seconds)
Cbc0010I After 14578 nodes, 9102 on tree, 5.3238908e+08 best solution, best possible 4.7550022e+08 (7441.07 seconds)
Cbc0010I After 14579 nodes, 9102 on tree, 5.3238908e+08 best solution, best possible 4.7550027e+08 (7442.01 seconds)
Cbc0010I After 14583 nodes, 9104 on tree, 5.3238908e+08 best solution, best possible 4.755003e+08 (7442.89 seconds)
Cbc0010I After 14586 nodes, 9106 on tree, 5.3238908e+08 best solution, best possible 4.7550032e+08 (7444.99 seconds)
Cbc0010I After 14587 nodes, 9106 on tree, 5.3238908e+08 best solution, best possible 4.7550037e+08 (7446.06 seconds)
Cbc0010I After 14588 nodes, 9107 on tree, 5.3238908e+08 best solution, best possible 4.7550037e+08 (7447.12 seconds)
Cbc0010I After 14589 nodes, 9107 on tree, 5.3238908e+08 best solution, best possible 4.755004e+08 (7448.22 seconds)
Cbc0010I After 14592 nodes, 9109 on tree, 5.3238908e+08 best solution, best possible 4.7550045e+08 (7449.08 seconds)
Cbc0010I After 14595 nodes, 9110 on tree, 5.3238908e+08 best solution, best possible 4.7550052e+08 (7449.96 seconds)
Cbc0010I After 14598 nodes, 9112 on tree, 5.3238908e+08 best solution, best possible 4.755006e+08 (7451.86 seconds)
Cbc0010I After 14599 nodes, 9112 on tree, 5.3238908e+08 best solution, best possible 4.7550062e+08 (7453.06 seconds)
Cbc0010I After 14600 nodes, 9113 on tree, 5.3238908e+08 best solution, best possible 4.7550062e+08 (7453.88 seconds)
Cbc0010I After 14601 nodes, 9113 on tree, 5.3238908e+08 best solution, best possible 4.7550065e+08 (7455.48 seconds)
Cbc0010I After 14602 nodes, 9114 on tree, 5.3238908e+08 best solution, best possible 4.7550065e+08 (7456.63 seconds)
Cbc0010I After 14603 nodes, 9114 on tree, 5.3238908e+08 best solution, best possible 4.7550067e+08 (7457.96 seconds)
Cbc0010I After 14605 nodes, 9115 on tree, 5.3238908e+08 best solution, best possible 4.755007e+08 (7458.73 seconds)
Cbc0010I After 14608 nodes, 9117 on tree, 5.3238908e+08 best solution, best possible 4.7550072e+08 (7459.43 seconds)
Cbc0010I After 14610 nodes, 9118 on tree, 5.3238908e+08 best solution, best possible 4.7550074e+08 (7460.91 seconds)
Cbc0010I After 14611 nodes, 9118 on tree, 5.3238908e+08 best solution, best possible 4.7550082e+08 (7462.06 seconds)
Cbc0010I After 14614 nodes, 9120 on tree, 5.3238908e+08 best solution, best possible 4.7550083e+08 (7463.77 seconds)
Cbc0010I After 14615 nodes, 9120 on tree, 5.3238908e+08 best solution, best possible 4.7550084e+08 (7464.98 seconds)
Cbc0010I After 14618 nodes, 9122 on tree, 5.3238908e+08 best solution, best possible 4.7550086e+08 (7465.84 seconds)
Cbc0010I After 14620 nodes, 9123 on tree, 5.3238908e+08 best solution, best possible 4.7550086e+08 (7466.56 seconds)
Cbc0010I After 14625 nodes, 9125 on tree, 5.3238908e+08 best solution, best possible 4.755009e+08 (7468.19 seconds)
Cbc0010I After 14628 nodes, 9127 on tree, 5.3238908e+08 best solution, best possible 4.755009e+08 (7469.20 seconds)
Cbc0010I After 14634 nodes, 9130 on tree, 5.3238908e+08 best solution, best possible 4.7550094e+08 (7469.99 seconds)
Cbc0010I After 14638 nodes, 9132 on tree, 5.3238908e+08 best solution, best possible 4.7550097e+08 (7470.82 seconds)
Cbc0010I After 14640 nodes, 9133 on tree, 5.3238908e+08 best solution, best possible 4.7550097e+08 (7471.66 seconds)
Cbc0010I After 14644 nodes, 9135 on tree, 5.3238908e+08 best solution, best possible 4.7550099e+08 (7472.95 seconds)
Cbc0010I After 14645 nodes, 9135 on tree, 5.3238908e+08 best solution, best possible 4.75501e+08 (7473.93 seconds)
Cbc0010I After 14646 nodes, 9136 on tree, 5.3238908e+08 best solution, best possible 4.75501e+08 (7475.66 seconds)
Cbc0010I After 14647 nodes, 9136 on tree, 5.3238908e+08 best solution, best possible 4.7550102e+08 (7476.91 seconds)
Cbc0010I After 14648 nodes, 9137 on tree, 5.3238908e+08 best solution, best possible 4.7550102e+08 (7477.63 seconds)
Cbc0010I After 14649 nodes, 9137 on tree, 5.3238908e+08 best solution, best possible 4.7550103e+08 (7478.52 seconds)
Cbc0010I After 14653 nodes, 9139 on tree, 5.3238908e+08 best solution, best possible 4.7550105e+08 (7479.36 seconds)
Cbc0010I After 14658 nodes, 9142 on tree, 5.3238908e+08 best solution, best possible 4.755011e+08 (7481.48 seconds)
Cbc0010I After 14661 nodes, 9143 on tree, 5.3238908e+08 best solution, best possible 4.7550112e+08 (7482.30 seconds)
Cbc0010I After 14666 nodes, 9146 on tree, 5.3238908e+08 best solution, best possible 4.7550115e+08 (7483.09 seconds)
Cbc0010I After 14667 nodes, 9146 on tree, 5.3238908e+08 best solution, best possible 4.7550116e+08 (7484.14 seconds)
Cbc0010I After 14670 nodes, 9148 on tree, 5.3238908e+08 best solution, best possible 4.7550117e+08 (7486.20 seconds)
Cbc0010I After 14671 nodes, 9148 on tree, 5.3238908e+08 best solution, best possible 4.7550117e+08 (7487.45 seconds)
Cbc0010I After 14672 nodes, 9149 on tree, 5.3238908e+08 best solution, best possible 4.7550117e+08 (7488.58 seconds)
Cbc0010I After 14673 nodes, 9149 on tree, 5.3238908e+08 best solution, best possible 4.7550119e+08 (7490.21 seconds)
Cbc0010I After 14679 nodes, 9152 on tree, 5.3238908e+08 best solution, best possible 4.7550123e+08 (7490.98 seconds)
Cbc0010I After 14682 nodes, 9154 on tree, 5.3238908e+08 best solution, best possible 4.7550123e+08 (7492.38 seconds)
Cbc0010I After 14683 nodes, 9154 on tree, 5.3238908e+08 best solution, best possible 4.7550123e+08 (7493.52 seconds)
Cbc0010I After 14684 nodes, 9155 on tree, 5.3238908e+08 best solution, best possible 4.7550123e+08 (7494.63 seconds)
Cbc0010I After 14685 nodes, 9155 on tree, 5.3238908e+08 best solution, best possible 4.7550128e+08 (7496.68 seconds)
Cbc0010I After 14689 nodes, 9157 on tree, 5.3238908e+08 best solution, best possible 4.7550131e+08 (7497.49 seconds)
Cbc0010I After 14691 nodes, 9158 on tree, 5.3238908e+08 best solution, best possible 4.7550131e+08 (7498.25 seconds)
Cbc0010I After 14694 nodes, 9160 on tree, 5.3238908e+08 best solution, best possible 4.7550132e+08 (7499.57 seconds)
Cbc0010I After 14695 nodes, 9160 on tree, 5.3238908e+08 best solution, best possible 4.7550133e+08 (7500.72 seconds)
Cbc0010I After 14696 nodes, 9161 on tree, 5.3238908e+08 best solution, best possible 4.7550133e+08 (7501.98 seconds)
Cbc0010I After 14697 nodes, 9161 on tree, 5.3238908e+08 best solution, best possible 4.7550134e+08 (7503.66 seconds)
Cbc0010I After 14700 nodes, 9163 on tree, 5.3238908e+08 best solution, best possible 4.7550142e+08 (7504.82 seconds)
Cbc0010I After 14701 nodes, 9163 on tree, 5.3238908e+08 best solution, best possible 4.7550143e+08 (7506.24 seconds)
Cbc0010I After 14702 nodes, 9164 on tree, 5.3238908e+08 best solution, best possible 4.7550143e+08 (7507.46 seconds)
Cbc0010I After 14703 nodes, 9164 on tree, 5.3238908e+08 best solution, best possible 4.7550147e+08 (7508.80 seconds)
Cbc0010I After 14704 nodes, 9165 on tree, 5.3238908e+08 best solution, best possible 4.7550147e+08 (7509.83 seconds)
Cbc0010I After 14705 nodes, 9165 on tree, 5.3238908e+08 best solution, best possible 4.7550148e+08 (7510.66 seconds)
Cbc0010I After 14708 nodes, 9167 on tree, 5.3238908e+08 best solution, best possible 4.755015e+08 (7512.25 seconds)
Cbc0010I After 14709 nodes, 9167 on tree, 5.3238908e+08 best solution, best possible 4.7550151e+08 (7513.88 seconds)
Cbc0010I After 14712 nodes, 9169 on tree, 5.3238908e+08 best solution, best possible 4.7550152e+08 (7515.62 seconds)
Cbc0010I After 14713 nodes, 9169 on tree, 5.3238908e+08 best solution, best possible 4.7550152e+08 (7516.85 seconds)
Cbc0010I After 14714 nodes, 9170 on tree, 5.3238908e+08 best solution, best possible 4.7550152e+08 (7517.71 seconds)
Cbc0010I After 14715 nodes, 9170 on tree, 5.3238908e+08 best solution, best possible 4.7550153e+08 (7519.26 seconds)
Cbc0010I After 14718 nodes, 9172 on tree, 5.3238908e+08 best solution, best possible 4.7550154e+08 (7520.35 seconds)
Cbc0010I After 14722 nodes, 9174 on tree, 5.3238908e+08 best solution, best possible 4.7550158e+08 (7521.16 seconds)
Cbc0010I After 14724 nodes, 9175 on tree, 5.3238908e+08 best solution, best possible 4.755016e+08 (7522.21 seconds)
Cbc0010I After 14726 nodes, 9176 on tree, 5.3238908e+08 best solution, best possible 4.755016e+08 (7523.26 seconds)
Cbc0010I After 14727 nodes, 9176 on tree, 5.3238908e+08 best solution, best possible 4.7550167e+08 (7524.32 seconds)
Cbc0010I After 14728 nodes, 9177 on tree, 5.3238908e+08 best solution, best possible 4.7550167e+08 (7525.21 seconds)
Cbc0010I After 14729 nodes, 9177 on tree, 5.3238908e+08 best solution, best possible 4.7550168e+08 (7526.21 seconds)
Cbc0010I After 14730 nodes, 9178 on tree, 5.3238908e+08 best solution, best possible 4.7550168e+08 (7527.80 seconds)
Cbc0010I After 14731 nodes, 9178 on tree, 5.3238908e+08 best solution, best possible 4.7550168e+08 (7529.26 seconds)
Cbc0010I After 14735 nodes, 9180 on tree, 5.3238908e+08 best solution, best possible 4.7550173e+08 (7530.00 seconds)
Cbc0010I After 14736 nodes, 9181 on tree, 5.3238908e+08 best solution, best possible 4.7550173e+08 (7531.50 seconds)
Cbc0010I After 14737 nodes, 9181 on tree, 5.3238908e+08 best solution, best possible 4.7550176e+08 (7532.64 seconds)
Cbc0010I After 14739 nodes, 9182 on tree, 5.3238908e+08 best solution, best possible 4.7550176e+08 (7534.34 seconds)
Cbc0010I After 14742 nodes, 9184 on tree, 5.3238908e+08 best solution, best possible 4.7550179e+08 (7536.46 seconds)
Cbc0010I After 14743 nodes, 9184 on tree, 5.3238908e+08 best solution, best possible 4.755018e+08 (7537.53 seconds)
Cbc0010I After 14745 nodes, 9185 on tree, 5.3238908e+08 best solution, best possible 4.7550181e+08 (7538.41 seconds)
Cbc0010I After 14748 nodes, 9187 on tree, 5.3238908e+08 best solution, best possible 4.7550183e+08 (7540.36 seconds)
Cbc0010I After 14749 nodes, 9187 on tree, 5.3238908e+08 best solution, best possible 4.7550183e+08 (7541.37 seconds)
Cbc0010I After 14750 nodes, 9188 on tree, 5.3238908e+08 best solution, best possible 4.7550183e+08 (7542.49 seconds)
Cbc0010I After 14751 nodes, 9188 on tree, 5.3238908e+08 best solution, best possible 4.7550186e+08 (7544.28 seconds)
Cbc0010I After 14756 nodes, 9191 on tree, 5.3238908e+08 best solution, best possible 4.7550194e+08 (7546.12 seconds)
Cbc0010I After 14757 nodes, 9191 on tree, 5.3238908e+08 best solution, best possible 4.7550195e+08 (7547.65 seconds)
Cbc0010I After 14758 nodes, 9192 on tree, 5.3238908e+08 best solution, best possible 4.7550195e+08 (7548.44 seconds)
Cbc0010I After 14759 nodes, 9192 on tree, 5.3238908e+08 best solution, best possible 4.7550196e+08 (7549.75 seconds)
Cbc0010I After 14760 nodes, 9193 on tree, 5.3238908e+08 best solution, best possible 4.7550196e+08 (7551.42 seconds)
Cbc0010I After 14761 nodes, 9193 on tree, 5.3238908e+08 best solution, best possible 4.7550196e+08 (7552.97 seconds)
Cbc0010I After 14764 nodes, 9195 on tree, 5.3238908e+08 best solution, best possible 4.7550197e+08 (7554.97 seconds)
Cbc0010I After 14765 nodes, 9195 on tree, 5.3238908e+08 best solution, best possible 4.7550197e+08 (7556.01 seconds)
Cbc0010I After 14766 nodes, 9196 on tree, 5.3238908e+08 best solution, best possible 4.7550197e+08 (7557.97 seconds)
Cbc0010I After 14767 nodes, 9196 on tree, 5.3238908e+08 best solution, best possible 4.7550199e+08 (7559.39 seconds)
Cbc0010I After 14768 nodes, 9197 on tree, 5.3238908e+08 best solution, best possible 4.7550199e+08 (7560.61 seconds)
Cbc0010I After 14769 nodes, 9197 on tree, 5.3238908e+08 best solution, best possible 4.7550205e+08 (7561.76 seconds)
Cbc0010I After 14772 nodes, 9199 on tree, 5.3238908e+08 best solution, best possible 4.7550205e+08 (7563.12 seconds)
Cbc0010I After 14775 nodes, 9200 on tree, 5.3238908e+08 best solution, best possible 4.7550208e+08 (7563.88 seconds)
Cbc0010I After 14778 nodes, 9202 on tree, 5.3238908e+08 best solution, best possible 4.7550209e+08 (7565.01 seconds)
Cbc0010I After 14779 nodes, 9202 on tree, 5.3238908e+08 best solution, best possible 4.7550212e+08 (7566.03 seconds)
Cbc0010I After 14782 nodes, 9204 on tree, 5.3238908e+08 best solution, best possible 4.7550213e+08 (7567.99 seconds)
Cbc0010I After 14783 nodes, 9204 on tree, 5.3238908e+08 best solution, best possible 4.7550216e+08 (7569.55 seconds)
Cbc0010I After 14784 nodes, 9205 on tree, 5.3238908e+08 best solution, best possible 4.7550216e+08 (7570.86 seconds)
Cbc0010I After 14785 nodes, 9205 on tree, 5.3238908e+08 best solution, best possible 4.7550217e+08 (7571.71 seconds)
Cbc0010I After 14786 nodes, 9206 on tree, 5.3238908e+08 best solution, best possible 4.7550217e+08 (7572.73 seconds)
Cbc0010I After 14787 nodes, 9206 on tree, 5.3238908e+08 best solution, best possible 4.7550217e+08 (7573.57 seconds)
Cbc0010I After 14788 nodes, 9207 on tree, 5.3238908e+08 best solution, best possible 4.7550217e+08 (7574.38 seconds)
Cbc0010I After 14789 nodes, 9207 on tree, 5.3238908e+08 best solution, best possible 4.7550218e+08 (7575.36 seconds)
Cbc0010I After 14792 nodes, 9209 on tree, 5.3238908e+08 best solution, best possible 4.7550218e+08 (7577.18 seconds)
Cbc0010I After 14793 nodes, 9209 on tree, 5.3238908e+08 best solution, best possible 4.7550219e+08 (7578.48 seconds)
Cbc0010I After 14799 nodes, 9212 on tree, 5.3238908e+08 best solution, best possible 4.7550222e+08 (7579.40 seconds)
Cbc0010I After 14802 nodes, 9214 on tree, 5.3238908e+08 best solution, best possible 4.7550222e+08 (7580.15 seconds)
Cbc0010I After 14807 nodes, 9216 on tree, 5.3238908e+08 best solution, best possible 4.7550224e+08 (7580.93 seconds)
Cbc0010I After 14811 nodes, 9218 on tree, 5.3238908e+08 best solution, best possible 4.7550228e+08 (7582.37 seconds)
Cbc0010I After 14814 nodes, 9220 on tree, 5.3238908e+08 best solution, best possible 4.7550228e+08 (7583.13 seconds)
Cbc0010I After 14816 nodes, 9221 on tree, 5.3238908e+08 best solution, best possible 4.7550232e+08 (7584.29 seconds)
Cbc0010I After 14817 nodes, 9221 on tree, 5.3238908e+08 best solution, best possible 4.7550234e+08 (7585.98 seconds)
Cbc0010I After 14818 nodes, 9222 on tree, 5.3238908e+08 best solution, best possible 4.7550234e+08 (7587.60 seconds)
Cbc0010I After 14819 nodes, 9222 on tree, 5.3238908e+08 best solution, best possible 4.7550234e+08 (7588.82 seconds)
Cbc0010I After 14823 nodes, 9224 on tree, 5.3238908e+08 best solution, best possible 4.7550239e+08 (7589.82 seconds)
Cbc0010I After 14826 nodes, 9226 on tree, 5.3238908e+08 best solution, best possible 4.755024e+08 (7590.75 seconds)
Cbc0010I After 14828 nodes, 9227 on tree, 5.3238908e+08 best solution, best possible 4.7550246e+08 (7592.26 seconds)
Cbc0010I After 14829 nodes, 9227 on tree, 5.3238908e+08 best solution, best possible 4.7550248e+08 (7594.28 seconds)
Cbc0010I After 14830 nodes, 9228 on tree, 5.3238908e+08 best solution, best possible 4.7550248e+08 (7595.34 seconds)
Cbc0010I After 14831 nodes, 9228 on tree, 5.3238908e+08 best solution, best possible 4.7550252e+08 (7596.51 seconds)
Cbc0010I After 14834 nodes, 9230 on tree, 5.3238908e+08 best solution, best possible 4.7550253e+08 (7597.81 seconds)
Cbc0010I After 14835 nodes, 9230 on tree, 5.3238908e+08 best solution, best possible 4.7550253e+08 (7599.08 seconds)
Cbc0010I After 14836 nodes, 9231 on tree, 5.3238908e+08 best solution, best possible 4.7550253e+08 (7600.05 seconds)
Cbc0010I After 14837 nodes, 9231 on tree, 5.3238908e+08 best solution, best possible 4.7550253e+08 (7601.07 seconds)
Cbc0010I After 14838 nodes, 9232 on tree, 5.3238908e+08 best solution, best possible 4.7550253e+08 (7602.15 seconds)
Cbc0010I After 14839 nodes, 9232 on tree, 5.3238908e+08 best solution, best possible 4.7550253e+08 (7603.20 seconds)
Cbc0010I After 14840 nodes, 9233 on tree, 5.3238908e+08 best solution, best possible 4.7550253e+08 (7604.42 seconds)
Cbc0010I After 14841 nodes, 9233 on tree, 5.3238908e+08 best solution, best possible 4.7550255e+08 (7606.17 seconds)
Cbc0010I After 14842 nodes, 9234 on tree, 5.3238908e+08 best solution, best possible 4.7550255e+08 (7607.48 seconds)
Cbc0010I After 14843 nodes, 9234 on tree, 5.3238908e+08 best solution, best possible 4.7550255e+08 (7608.82 seconds)
Cbc0010I After 14847 nodes, 9236 on tree, 5.3238908e+08 best solution, best possible 4.7550255e+08 (7609.74 seconds)
Cbc0010I After 14848 nodes, 9237 on tree, 5.3238908e+08 best solution, best possible 4.7550255e+08 (7611.02 seconds)
Cbc0010I After 14849 nodes, 9237 on tree, 5.3238908e+08 best solution, best possible 4.7550259e+08 (7612.21 seconds)
Cbc0010I After 14850 nodes, 9238 on tree, 5.3238908e+08 best solution, best possible 4.7550259e+08 (7613.89 seconds)
Cbc0010I After 14851 nodes, 9238 on tree, 5.3238908e+08 best solution, best possible 4.7550259e+08 (7615.22 seconds)
Cbc0010I After 14855 nodes, 9240 on tree, 5.3238908e+08 best solution, best possible 4.7550261e+08 (7616.03 seconds)
Cbc0010I After 14858 nodes, 9242 on tree, 5.3238908e+08 best solution, best possible 4.7550261e+08 (7617.71 seconds)
Cbc0010I After 14859 nodes, 9242 on tree, 5.3238908e+08 best solution, best possible 4.7550262e+08 (7618.85 seconds)
Cbc0010I After 14862 nodes, 9244 on tree, 5.3238908e+08 best solution, best possible 4.7550268e+08 (7620.57 seconds)
Cbc0010I After 14863 nodes, 9244 on tree, 5.3238908e+08 best solution, best possible 4.7550274e+08 (7622.34 seconds)
Cbc0010I After 14868 nodes, 9247 on tree, 5.3238908e+08 best solution, best possible 4.7550276e+08 (7623.48 seconds)
Cbc0010I After 14872 nodes, 9249 on tree, 5.3238908e+08 best solution, best possible 4.7550278e+08 (7624.81 seconds)
Cbc0010I After 14873 nodes, 9249 on tree, 5.3238908e+08 best solution, best possible 4.7550279e+08 (7625.85 seconds)
Cbc0010I After 14874 nodes, 9250 on tree, 5.3238908e+08 best solution, best possible 4.7550279e+08 (7626.62 seconds)
Cbc0010I After 14879 nodes, 9252 on tree, 5.3238908e+08 best solution, best possible 4.7550283e+08 (7627.34 seconds)
Cbc0010I After 14882 nodes, 9254 on tree, 5.3238908e+08 best solution, best possible 4.7550285e+08 (7628.65 seconds)
Cbc0010I After 14883 nodes, 9254 on tree, 5.3238908e+08 best solution, best possible 4.7550286e+08 (7629.96 seconds)
Cbc0010I After 14886 nodes, 9256 on tree, 5.3238908e+08 best solution, best possible 4.7550287e+08 (7631.62 seconds)
Cbc0010I After 14887 nodes, 9256 on tree, 5.3238908e+08 best solution, best possible 4.7550287e+08 (7632.80 seconds)
Cbc0010I After 14889 nodes, 9257 on tree, 5.3238908e+08 best solution, best possible 4.7550287e+08 (7633.55 seconds)
Cbc0010I After 14893 nodes, 9259 on tree, 5.3238908e+08 best solution, best possible 4.7550291e+08 (7634.39 seconds)
Cbc0010I After 14896 nodes, 9261 on tree, 5.3238908e+08 best solution, best possible 4.7550293e+08 (7636.22 seconds)
Cbc0010I After 14897 nodes, 9261 on tree, 5.3238908e+08 best solution, best possible 4.7550296e+08 (7637.30 seconds)
Cbc0010I After 14901 nodes, 9263 on tree, 5.3238908e+08 best solution, best possible 4.7550297e+08 (7638.67 seconds)
Cbc0010I After 14902 nodes, 9264 on tree, 5.3238908e+08 best solution, best possible 4.7550297e+08 (7639.51 seconds)
Cbc0010I After 14903 nodes, 9264 on tree, 5.3238908e+08 best solution, best possible 4.75503e+08 (7640.57 seconds)
Cbc0010I After 14904 nodes, 9265 on tree, 5.3238908e+08 best solution, best possible 4.75503e+08 (7641.52 seconds)
Cbc0010I After 14908 nodes, 9267 on tree, 5.3238908e+08 best solution, best possible 4.75503e+08 (7643.38 seconds)
Cbc0010I After 14909 nodes, 9267 on tree, 5.3238908e+08 best solution, best possible 4.75503e+08 (7644.63 seconds)
Cbc0010I After 14910 nodes, 9268 on tree, 5.3238908e+08 best solution, best possible 4.75503e+08 (7645.84 seconds)
Cbc0010I After 14911 nodes, 9268 on tree, 5.3238908e+08 best solution, best possible 4.7550302e+08 (7647.01 seconds)
Cbc0010I After 14913 nodes, 9269 on tree, 5.3238908e+08 best solution, best possible 4.7550306e+08 (7647.84 seconds)
Cbc0010I After 14914 nodes, 9270 on tree, 5.3238908e+08 best solution, best possible 4.7550306e+08 (7649.16 seconds)
