Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1440225.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1440225.txt -quit (default strategy 1)
At line 1 NAME          file
At line 2 ROWS
At line 334 COLUMNS
At line 15790 RHS
At line 16121 BOUNDS
At line 17407 ENDATA
Problem file has 330 rows, 1285 columns and 14168 elements
Coin0008I file read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 36 - 0.45115 seconds
Cgl0003I 8 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 328 rows, 1277 columns (1277 integer (1277 of which binary)) and 14100 elements
Coin3009W Conflict graph built in 0.107 seconds, density: 4.780%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 207 integers unsatisfied sum - 34.3941
Cbc0038I Pass   1: suminf.   28.89798 (176) obj. 36 iterations 703
Cbc0038I Pass   2: suminf.   26.08529 (155) obj. 36 iterations 403
Cbc0038I Pass   3: suminf.   22.09558 (152) obj. 36 iterations 419
Cbc0038I Pass   4: suminf.   20.28015 (157) obj. 36 iterations 259
Cbc0038I Pass   5: suminf.   17.86846 (164) obj. 36 iterations 304
Cbc0038I Pass   6: suminf.   16.74677 (207) obj. 36 iterations 219
Cbc0038I Pass   7: suminf.   16.65296 (207) obj. 36 iterations 108
Cbc0038I Pass   8: suminf.   17.61740 (191) obj. 36 iterations 231
Cbc0038I Pass   9: suminf.   16.26270 (219) obj. 36 iterations 176
Cbc0038I Pass  10: suminf.   16.17752 (226) obj. 36 iterations 73
Cbc0038I Pass  11: suminf.   17.66622 (203) obj. 36 iterations 332
Cbc0038I Pass  12: suminf.   15.89259 (223) obj. 36 iterations 297
Cbc0038I Pass  13: suminf.   15.65004 (224) obj. 36 iterations 77
Cbc0038I Pass  14: suminf.   15.53306 (227) obj. 36 iterations 78
Cbc0038I Pass  15: suminf.   18.85070 (208) obj. 36 iterations 222
Cbc0038I Pass  16: suminf.   15.99723 (225) obj. 36 iterations 296
Cbc0038I Pass  17: suminf.   31.79929 (229) obj. 36 iterations 557
Cbc0038I Pass  18: suminf.   25.38351 (142) obj. 36 iterations 617
Cbc0038I Pass  19: suminf.   23.67068 (140) obj. 36 iterations 345
Cbc0038I Pass  20: suminf.   21.03095 (134) obj. 36 iterations 393
Cbc0038I Pass  21: suminf.   19.91843 (147) obj. 36 iterations 164
Cbc0038I Pass  22: suminf.   18.24374 (187) obj. 36 iterations 297
Cbc0038I Pass  23: suminf.   18.01083 (184) obj. 36 iterations 148
Cbc0038I Pass  24: suminf.   17.75329 (200) obj. 36 iterations 181
Cbc0038I Pass  25: suminf.   17.13704 (184) obj. 36 iterations 184
Cbc0038I Pass  26: suminf.   17.09249 (184) obj. 36 iterations 101
Cbc0038I Pass  27: suminf.   17.82426 (205) obj. 36 iterations 241
Cbc0038I Pass  28: suminf.   17.31463 (196) obj. 36 iterations 204
Cbc0038I Pass  29: suminf.   18.81634 (185) obj. 36 iterations 353
Cbc0038I Pass  30: suminf.   17.28135 (159) obj. 36 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 388 integers at bound fixed and 0 continuous
Cbc0038I Full problem 328 rows 1277 columns, reduced to 326 rows 888 columns - too large
Cbc0038I Mini branch and bound did not improve solution (4.58 seconds)
Cbc0038I After 4.58 seconds - Feasibility pump exiting - took 3.51 seconds
Cbc0031I 9 added rows had average density of 41.777778
Cbc0013I At root node, 9 cuts changed objective from 36 to 36 in 10 passes
Cbc0010I After 3930 nodes, 18 on tree, 1e+50 best solution, best possible 36 (367.44 seconds)
Cbc0010I After 3943 nodes, 25 on tree, 1e+50 best solution, best possible 36 (368.24 seconds)
Cbc0010I After 3958 nodes, 15 on tree, 1e+50 best solution, best possible 36 (369.00 seconds)
Cbc0010I After 3970 nodes, 14 on tree, 1e+50 best solution, best possible 36 (369.73 seconds)
Cbc0010I After 3979 nodes, 15 on tree, 1e+50 best solution, best possible 36 (370.43 seconds)
Cbc0010I After 3990 nodes, 13 on tree, 1e+50 best solution, best possible 36 (371.14 seconds)
Cbc0010I After 4005 nodes, 13 on tree, 1e+50 best solution, best possible 36 (371.86 seconds)
Cbc0010I After 4019 nodes, 19 on tree, 1e+50 best solution, best possible 36 (372.57 seconds)
Cbc0010I After 4037 nodes, 19 on tree, 1e+50 best solution, best possible 36 (373.32 seconds)
Cbc0010I After 4047 nodes, 11 on tree, 1e+50 best solution, best possible 36 (374.04 seconds)
Cbc0010I After 4053 nodes, 12 on tree, 1e+50 best solution, best possible 36 (374.79 seconds)
Cbc0010I After 4063 nodes, 15 on tree, 1e+50 best solution, best possible 36 (375.54 seconds)
Cbc0010I After 4075 nodes, 10 on tree, 1e+50 best solution, best possible 36 (376.24 seconds)
Cbc0010I After 4082 nodes, 9 on tree, 1e+50 best solution, best possible 36 (376.95 seconds)
Cbc0010I After 4099 nodes, 24 on tree, 1e+50 best solution, best possible 36 (377.65 seconds)
Cbc0010I After 4118 nodes, 13 on tree, 1e+50 best solution, best possible 36 (378.47 seconds)
Cbc0010I After 4130 nodes, 13 on tree, 1e+50 best solution, best possible 36 (379.29 seconds)
Cbc0010I After 4141 nodes, 14 on tree, 1e+50 best solution, best possible 36 (379.99 seconds)
Cbc0010I After 4152 nodes, 15 on tree, 1e+50 best solution, best possible 36 (380.73 seconds)
Cbc0010I After 4166 nodes, 19 on tree, 1e+50 best solution, best possible 36 (381.43 seconds)
Cbc0010I After 4182 nodes, 17 on tree, 1e+50 best solution, best possible 36 (382.15 seconds)
Cbc0010I After 4201 nodes, 12 on tree, 1e+50 best solution, best possible 36 (382.96 seconds)
Cbc0010I After 4214 nodes, 17 on tree, 1e+50 best solution, best possible 36 (383.70 seconds)
Cbc0010I After 4231 nodes, 10 on tree, 1e+50 best solution, best possible 36 (384.45 seconds)
Cbc0010I After 4241 nodes, 12 on tree, 1e+50 best solution, best possible 36 (385.17 seconds)
Cbc0010I After 4253 nodes, 10 on tree, 1e+50 best solution, best possible 36 (385.90 seconds)
Cbc0010I After 4263 nodes, 10 on tree, 1e+50 best solution, best possible 36 (386.64 seconds)
Cbc0010I After 4274 nodes, 12 on tree, 1e+50 best solution, best possible 36 (387.37 seconds)
Cbc0010I After 4286 nodes, 9 on tree, 1e+50 best solution, best possible 36 (388.10 seconds)
Cbc0010I After 4297 nodes, 13 on tree, 1e+50 best solution, best possible 36 (388.95 seconds)
Cbc0010I After 4306 nodes, 12 on tree, 1e+50 best solution, best possible 36 (389.66 seconds)
Cbc0010I After 4318 nodes, 8 on tree, 1e+50 best solution, best possible 36 (390.40 seconds)
Cbc0010I After 4326 nodes, 7 on tree, 1e+50 best solution, best possible 36 (391.13 seconds)
Cbc0010I After 4334 nodes, 9 on tree, 1e+50 best solution, best possible 36 (391.84 seconds)
Cbc0010I After 4345 nodes, 11 on tree, 1e+50 best solution, best possible 36 (392.67 seconds)
Cbc0010I After 4355 nodes, 7 on tree, 1e+50 best solution, best possible 36 (393.54 seconds)
Cbc0010I After 4362 nodes, 9 on tree, 1e+50 best solution, best possible 36 (394.31 seconds)
Cbc0010I After 4372 nodes, 9 on tree, 1e+50 best solution, best possible 36 (395.09 seconds)
Cbc0010I After 4383 nodes, 5 on tree, 1e+50 best solution, best possible 36 (395.80 seconds)
Cbc0010I After 4396 nodes, 17 on tree, 1e+50 best solution, best possible 36 (396.52 seconds)
Cbc0010I After 4409 nodes, 30 on tree, 1e+50 best solution, best possible 36 (397.25 seconds)
Cbc0010I After 4424 nodes, 45 on tree, 1e+50 best solution, best possible 36 (398.07 seconds)
Cbc0010I After 4436 nodes, 53 on tree, 1e+50 best solution, best possible 36 (398.78 seconds)
Cbc0010I After 4445 nodes, 45 on tree, 1e+50 best solution, best possible 36 (399.49 seconds)
Cbc0010I After 4455 nodes, 35 on tree, 1e+50 best solution, best possible 36 (400.20 seconds)
Cbc0010I After 4462 nodes, 28 on tree, 1e+50 best solution, best possible 36 (400.91 seconds)
Cbc0010I After 4477 nodes, 42 on tree, 1e+50 best solution, best possible 36 (401.62 seconds)
Cbc0010I After 4492 nodes, 51 on tree, 1e+50 best solution, best possible 36 (402.35 seconds)
Cbc0010I After 4503 nodes, 45 on tree, 1e+50 best solution, best possible 36 (403.05 seconds)
Cbc0010I After 4517 nodes, 31 on tree, 1e+50 best solution, best possible 36 (403.80 seconds)
Cbc0010I After 4529 nodes, 25 on tree, 1e+50 best solution, best possible 36 (404.55 seconds)
Cbc0010I After 4544 nodes, 39 on tree, 1e+50 best solution, best possible 36 (405.33 seconds)
Cbc0010I After 4558 nodes, 44 on tree, 1e+50 best solution, best possible 36 (406.06 seconds)
Cbc0010I After 4569 nodes, 33 on tree, 1e+50 best solution, best possible 36 (406.76 seconds)
Cbc0010I After 4578 nodes, 27 on tree, 1e+50 best solution, best possible 36 (407.51 seconds)
Cbc0010I After 4589 nodes, 23 on tree, 1e+50 best solution, best possible 36 (408.22 seconds)
Cbc0010I After 4598 nodes, 23 on tree, 1e+50 best solution, best possible 36 (408.94 seconds)
Cbc0010I After 4610 nodes, 28 on tree, 1e+50 best solution, best possible 36 (409.69 seconds)
Cbc0010I After 4622 nodes, 19 on tree, 1e+50 best solution, best possible 36 (410.45 seconds)
Cbc0010I After 4634 nodes, 18 on tree, 1e+50 best solution, best possible 36 (411.18 seconds)
Cbc0010I After 4641 nodes, 16 on tree, 1e+50 best solution, best possible 36 (411.94 seconds)
Cbc0010I After 4652 nodes, 19 on tree, 1e+50 best solution, best possible 36 (412.74 seconds)
Cbc0010I After 4659 nodes, 14 on tree, 1e+50 best solution, best possible 36 (413.57 seconds)
Cbc0010I After 4674 nodes, 20 on tree, 1e+50 best solution, best possible 36 (414.32 seconds)
Cbc0010I After 4685 nodes, 16 on tree, 1e+50 best solution, best possible 36 (415.02 seconds)
Cbc0010I After 4694 nodes, 15 on tree, 1e+50 best solution, best possible 36 (415.78 seconds)
Cbc0010I After 4704 nodes, 10 on tree, 1e+50 best solution, best possible 36 (416.56 seconds)
Cbc0010I After 4719 nodes, 24 on tree, 1e+50 best solution, best possible 36 (417.30 seconds)
Cbc0010I After 4730 nodes, 32 on tree, 1e+50 best solution, best possible 36 (418.02 seconds)
Cbc0010I After 4745 nodes, 38 on tree, 1e+50 best solution, best possible 36 (418.72 seconds)
Cbc0010I After 4765 nodes, 27 on tree, 1e+50 best solution, best possible 36 (419.43 seconds)
Cbc0010I After 4777 nodes, 29 on tree, 1e+50 best solution, best possible 36 (420.20 seconds)
Cbc0010I After 4791 nodes, 23 on tree, 1e+50 best solution, best possible 36 (420.95 seconds)
Cbc0010I After 4806 nodes, 18 on tree, 1e+50 best solution, best possible 36 (421.69 seconds)
Cbc0010I After 4819 nodes, 14 on tree, 1e+50 best solution, best possible 36 (422.40 seconds)
Cbc0010I After 4834 nodes, 24 on tree, 1e+50 best solution, best possible 36 (423.14 seconds)
Cbc0010I After 4846 nodes, 14 on tree, 1e+50 best solution, best possible 36 (423.88 seconds)
Cbc0010I After 4861 nodes, 13 on tree, 1e+50 best solution, best possible 36 (424.65 seconds)
Cbc0010I After 4873 nodes, 16 on tree, 1e+50 best solution, best possible 36 (425.40 seconds)
Cbc0010I After 4890 nodes, 20 on tree, 1e+50 best solution, best possible 36 (426.11 seconds)
Cbc0010I After 4907 nodes, 20 on tree, 1e+50 best solution, best possible 36 (426.83 seconds)
Cbc0010I After 4923 nodes, 21 on tree, 1e+50 best solution, best possible 36 (427.58 seconds)
Cbc0010I After 4934 nodes, 12 on tree, 1e+50 best solution, best possible 36 (428.28 seconds)
Cbc0010I After 4948 nodes, 13 on tree, 1e+50 best solution, best possible 36 (429.03 seconds)
Cbc0010I After 4964 nodes, 16 on tree, 1e+50 best solution, best possible 36 (429.78 seconds)
Cbc0010I After 4980 nodes, 18 on tree, 1e+50 best solution, best possible 36 (430.53 seconds)
Cbc0010I After 4992 nodes, 16 on tree, 1e+50 best solution, best possible 36 (431.24 seconds)
Cbc0010I After 5004 nodes, 12 on tree, 1e+50 best solution, best possible 36 (431.99 seconds)
Cbc0010I After 5017 nodes, 14 on tree, 1e+50 best solution, best possible 36 (432.71 seconds)
Cbc0010I After 5028 nodes, 13 on tree, 1e+50 best solution, best possible 36 (433.42 seconds)
Cbc0010I After 5042 nodes, 12 on tree, 1e+50 best solution, best possible 36 (434.15 seconds)
Cbc0010I After 5059 nodes, 26 on tree, 1e+50 best solution, best possible 36 (434.91 seconds)
Cbc0010I After 5080 nodes, 11 on tree, 1e+50 best solution, best possible 36 (435.64 seconds)
Cbc0010I After 5089 nodes, 14 on tree, 1e+50 best solution, best possible 36 (436.35 seconds)
Cbc0010I After 5104 nodes, 29 on tree, 1e+50 best solution, best possible 36 (437.21 seconds)
Cbc0010I After 5116 nodes, 36 on tree, 1e+50 best solution, best possible 36 (437.93 seconds)
Cbc0010I After 5128 nodes, 28 on tree, 1e+50 best solution, best possible 36 (438.65 seconds)
Cbc0010I After 5136 nodes, 21 on tree, 1e+50 best solution, best possible 36 (439.37 seconds)
Cbc0010I After 5147 nodes, 15 on tree, 1e+50 best solution, best possible 36 (440.13 seconds)
Cbc0010I After 5160 nodes, 14 on tree, 1e+50 best solution, best possible 36 (440.88 seconds)
Cbc0010I After 5170 nodes, 13 on tree, 1e+50 best solution, best possible 36 (441.63 seconds)
Cbc0010I After 5181 nodes, 13 on tree, 1e+50 best solution, best possible 36 (442.34 seconds)
Cbc0010I After 5189 nodes, 11 on tree, 1e+50 best solution, best possible 36 (443.05 seconds)
Cbc0010I After 5202 nodes, 13 on tree, 1e+50 best solution, best possible 36 (443.78 seconds)
Cbc0010I After 5217 nodes, 28 on tree, 1e+50 best solution, best possible 36 (444.53 seconds)
Cbc0010I After 5238 nodes, 47 on tree, 1e+50 best solution, best possible 36 (445.29 seconds)
Cbc0010I After 5257 nodes, 47 on tree, 1e+50 best solution, best possible 36 (446.03 seconds)
Cbc0010I After 5272 nodes, 32 on tree, 1e+50 best solution, best possible 36 (446.74 seconds)
Cbc0010I After 5284 nodes, 20 on tree, 1e+50 best solution, best possible 36 (447.48 seconds)
Cbc0010I After 5296 nodes, 14 on tree, 1e+50 best solution, best possible 36 (448.24 seconds)
Cbc0010I After 5311 nodes, 28 on tree, 1e+50 best solution, best possible 36 (448.97 seconds)
Cbc0010I After 5328 nodes, 36 on tree, 1e+50 best solution, best possible 36 (449.68 seconds)
Cbc0010I After 5345 nodes, 26 on tree, 1e+50 best solution, best possible 36 (450.45 seconds)
Cbc0010I After 5365 nodes, 25 on tree, 1e+50 best solution, best possible 36 (451.17 seconds)
Cbc0010I After 5376 nodes, 14 on tree, 1e+50 best solution, best possible 36 (451.94 seconds)
Cbc0010I After 5390 nodes, 14 on tree, 1e+50 best solution, best possible 36 (452.65 seconds)
Cbc0010I After 5404 nodes, 17 on tree, 1e+50 best solution, best possible 36 (453.36 seconds)
Cbc0010I After 5418 nodes, 20 on tree, 1e+50 best solution, best possible 36 (454.09 seconds)
Cbc0010I After 5429 nodes, 12 on tree, 1e+50 best solution, best possible 36 (454.83 seconds)
Cbc0010I After 5441 nodes, 14 on tree, 1e+50 best solution, best possible 36 (455.58 seconds)
Cbc0010I After 5454 nodes, 15 on tree, 1e+50 best solution, best possible 36 (456.34 seconds)
Cbc0010I After 5467 nodes, 12 on tree, 1e+50 best solution, best possible 36 (457.06 seconds)
Cbc0010I After 5480 nodes, 14 on tree, 1e+50 best solution, best possible 36 (457.76 seconds)
Cbc0010I After 5493 nodes, 12 on tree, 1e+50 best solution, best possible 36 (458.48 seconds)
Cbc0010I After 5502 nodes, 14 on tree, 1e+50 best solution, best possible 36 (459.18 seconds)
Cbc0010I After 5511 nodes, 11 on tree, 1e+50 best solution, best possible 36 (459.88 seconds)
Cbc0010I After 5521 nodes, 13 on tree, 1e+50 best solution, best possible 36 (460.60 seconds)
Cbc0010I After 5536 nodes, 11 on tree, 1e+50 best solution, best possible 36 (461.34 seconds)
Cbc0010I After 5548 nodes, 11 on tree, 1e+50 best solution, best possible 36 (462.07 seconds)
Cbc0010I After 5560 nodes, 15 on tree, 1e+50 best solution, best possible 36 (462.79 seconds)
Cbc0010I After 5574 nodes, 29 on tree, 1e+50 best solution, best possible 36 (463.61 seconds)
Cbc0010I After 5591 nodes, 31 on tree, 1e+50 best solution, best possible 36 (464.34 seconds)
Cbc0010I After 5600 nodes, 22 on tree, 1e+50 best solution, best possible 36 (465.15 seconds)
Cbc0010I After 5616 nodes, 22 on tree, 1e+50 best solution, best possible 36 (465.86 seconds)
Cbc0010I After 5626 nodes, 22 on tree, 1e+50 best solution, best possible 36 (466.60 seconds)
Cbc0010I After 5635 nodes, 16 on tree, 1e+50 best solution, best possible 36 (467.32 seconds)
Cbc0010I After 5656 nodes, 37 on tree, 1e+50 best solution, best possible 36 (468.02 seconds)
Cbc0010I After 5677 nodes, 39 on tree, 1e+50 best solution, best possible 36 (468.73 seconds)
Cbc0010I After 5695 nodes, 21 on tree, 1e+50 best solution, best possible 36 (469.50 seconds)
Cbc0010I After 5714 nodes, 39 on tree, 1e+50 best solution, best possible 36 (470.20 seconds)
Cbc0010I After 5737 nodes, 55 on tree, 1e+50 best solution, best possible 36 (470.93 seconds)
Cbc0010I After 5760 nodes, 36 on tree, 1e+50 best solution, best possible 36 (471.63 seconds)
Cbc0010I After 5778 nodes, 24 on tree, 1e+50 best solution, best possible 36 (472.38 seconds)
Cbc0004I Integer solution of 36 found after 1345930 iterations and 5785 nodes (472.76 seconds)
Cbc0001I Search completed - best objective 36, took 1345930 iterations and 5785 nodes (472.76 seconds)
Cbc0032I Strong branching done 9074 times (99687 iterations), fathomed 1 nodes and fixed 2 variables
Cbc0035I Maximum depth 77, 0 variables fixed on reduced cost
Cuts at root node changed objective from 36 to 36
Probing was tried 10 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.947102 seconds)
Gomory was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.562578 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.067001 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (6.61058 seconds)
Clique was tried 758 times and created 40632 cuts of which 0 were active after adding rounds of cuts (44.7331 seconds)
OddWheel was tried 10 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.743452 seconds)
MixedIntegerRounding2 was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.007424 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003201 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.040352 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.036357 seconds)

Result - Optimal solution found
Objective value:                36
Enumerated nodes:               5785
Total iterations:               1345930
Time (CPU seconds):             472.769
Time (Wallclock seconds):       472.785
Total time (CPU seconds):       472.823   (Wallclock seconds):       472.816
