Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 4.71307 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.232 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (14.32 seconds)
Cbc0038I After 14.32 seconds - Feasibility pump exiting - took 2.40 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 2182 nodes, 1739 on tree, 1e+50 best solution, best possible 138 (870.61 seconds)
Cbc0010I After 2183 nodes, 1740 on tree, 1e+50 best solution, best possible 138 (871.51 seconds)
Cbc0010I After 2184 nodes, 1741 on tree, 1e+50 best solution, best possible 138 (872.48 seconds)
Cbc0010I After 2185 nodes, 1742 on tree, 1e+50 best solution, best possible 138 (873.42 seconds)
Cbc0010I After 2188 nodes, 1745 on tree, 1e+50 best solution, best possible 138 (875.23 seconds)
Cbc0010I After 2190 nodes, 1747 on tree, 1e+50 best solution, best possible 138 (876.98 seconds)
Cbc0010I After 2192 nodes, 1749 on tree, 1e+50 best solution, best possible 138 (878.13 seconds)
Cbc0010I After 2195 nodes, 1752 on tree, 1e+50 best solution, best possible 138 (878.92 seconds)
Cbc0010I After 2197 nodes, 1754 on tree, 1e+50 best solution, best possible 138 (879.69 seconds)
Cbc0010I After 2200 nodes, 1757 on tree, 1e+50 best solution, best possible 138 (880.62 seconds)
Cbc0010I After 2202 nodes, 1759 on tree, 1e+50 best solution, best possible 138 (881.81 seconds)
Cbc0010I After 2204 nodes, 1761 on tree, 1e+50 best solution, best possible 138 (883.04 seconds)
Cbc0010I After 2206 nodes, 1763 on tree, 1e+50 best solution, best possible 138 (884.20 seconds)
Cbc0010I After 2207 nodes, 1764 on tree, 1e+50 best solution, best possible 138 (884.93 seconds)
Cbc0010I After 2208 nodes, 1765 on tree, 1e+50 best solution, best possible 138 (885.68 seconds)
Cbc0010I After 2210 nodes, 1767 on tree, 1e+50 best solution, best possible 138 (886.49 seconds)
Cbc0010I After 2212 nodes, 1769 on tree, 1e+50 best solution, best possible 138 (887.29 seconds)
Cbc0010I After 2214 nodes, 1771 on tree, 1e+50 best solution, best possible 138 (888.03 seconds)
Cbc0010I After 2216 nodes, 1773 on tree, 1e+50 best solution, best possible 138 (889.39 seconds)
Cbc0010I After 2217 nodes, 1774 on tree, 1e+50 best solution, best possible 138 (890.22 seconds)
Cbc0010I After 2219 nodes, 1776 on tree, 1e+50 best solution, best possible 138 (891.06 seconds)
Cbc0010I After 2221 nodes, 1778 on tree, 1e+50 best solution, best possible 138 (891.91 seconds)
Cbc0010I After 2223 nodes, 1780 on tree, 1e+50 best solution, best possible 138 (892.62 seconds)
Cbc0010I After 2224 nodes, 1781 on tree, 1e+50 best solution, best possible 138 (893.34 seconds)
Cbc0010I After 2225 nodes, 1782 on tree, 1e+50 best solution, best possible 138 (894.05 seconds)
Cbc0010I After 2227 nodes, 1784 on tree, 1e+50 best solution, best possible 138 (895.11 seconds)
Cbc0010I After 2229 nodes, 1786 on tree, 1e+50 best solution, best possible 138 (896.14 seconds)
Cbc0010I After 2231 nodes, 1788 on tree, 1e+50 best solution, best possible 138 (897.29 seconds)
Cbc0010I After 2233 nodes, 1790 on tree, 1e+50 best solution, best possible 138 (898.43 seconds)
Cbc0010I After 2236 nodes, 1793 on tree, 1e+50 best solution, best possible 138 (899.33 seconds)
Cbc0010I After 2239 nodes, 1796 on tree, 1e+50 best solution, best possible 138 (900.17 seconds)
Cbc0010I After 2241 nodes, 1798 on tree, 1e+50 best solution, best possible 138 (900.89 seconds)
Cbc0010I After 2243 nodes, 1800 on tree, 1e+50 best solution, best possible 138 (901.60 seconds)
Cbc0010I After 2246 nodes, 1803 on tree, 1e+50 best solution, best possible 138 (902.47 seconds)
Cbc0010I After 2249 nodes, 1806 on tree, 1e+50 best solution, best possible 138 (903.73 seconds)
Cbc0010I After 2251 nodes, 1808 on tree, 1e+50 best solution, best possible 138 (905.06 seconds)
Cbc0010I After 2253 nodes, 1810 on tree, 1e+50 best solution, best possible 138 (905.99 seconds)
Cbc0010I After 2255 nodes, 1812 on tree, 1e+50 best solution, best possible 138 (906.78 seconds)
Cbc0010I After 2257 nodes, 1814 on tree, 1e+50 best solution, best possible 138 (907.49 seconds)
Cbc0010I After 2260 nodes, 1817 on tree, 1e+50 best solution, best possible 138 (908.41 seconds)
Cbc0010I After 2263 nodes, 1820 on tree, 1e+50 best solution, best possible 138 (909.36 seconds)
Cbc0010I After 2266 nodes, 1823 on tree, 1e+50 best solution, best possible 138 (910.25 seconds)
Cbc0010I After 2269 nodes, 1826 on tree, 1e+50 best solution, best possible 138 (911.05 seconds)
Cbc0010I After 2272 nodes, 1829 on tree, 1e+50 best solution, best possible 138 (911.90 seconds)
Cbc0010I After 2275 nodes, 1832 on tree, 1e+50 best solution, best possible 138 (912.72 seconds)
Cbc0010I After 2278 nodes, 1835 on tree, 1e+50 best solution, best possible 138 (913.77 seconds)
Cbc0010I After 2281 nodes, 1838 on tree, 1e+50 best solution, best possible 138 (914.56 seconds)
Cbc0010I After 2284 nodes, 1841 on tree, 1e+50 best solution, best possible 138 (915.27 seconds)
Cbc0010I After 2286 nodes, 1843 on tree, 1e+50 best solution, best possible 138 (916.00 seconds)
Cbc0010I After 2289 nodes, 1846 on tree, 1e+50 best solution, best possible 138 (916.89 seconds)
Cbc0010I After 2292 nodes, 1849 on tree, 1e+50 best solution, best possible 138 (917.78 seconds)
Cbc0010I After 2294 nodes, 1851 on tree, 1e+50 best solution, best possible 138 (918.79 seconds)
Cbc0010I After 2296 nodes, 1853 on tree, 1e+50 best solution, best possible 138 (919.81 seconds)
Cbc0010I After 2298 nodes, 1855 on tree, 1e+50 best solution, best possible 138 (920.54 seconds)
Cbc0010I After 2302 nodes, 1859 on tree, 1e+50 best solution, best possible 138 (922.00 seconds)
Cbc0010I After 2304 nodes, 1861 on tree, 1e+50 best solution, best possible 138 (922.81 seconds)
Cbc0010I After 2307 nodes, 1864 on tree, 1e+50 best solution, best possible 138 (923.77 seconds)
Cbc0010I After 2309 nodes, 1866 on tree, 1e+50 best solution, best possible 138 (924.58 seconds)
Cbc0010I After 2312 nodes, 1869 on tree, 1e+50 best solution, best possible 138 (925.61 seconds)
Cbc0010I After 2316 nodes, 1873 on tree, 1e+50 best solution, best possible 138 (926.54 seconds)
Cbc0010I After 2320 nodes, 1877 on tree, 1e+50 best solution, best possible 138 (927.39 seconds)
Cbc0010I After 2323 nodes, 1880 on tree, 1e+50 best solution, best possible 138 (928.13 seconds)
Cbc0010I After 2327 nodes, 1884 on tree, 1e+50 best solution, best possible 138 (929.05 seconds)
Cbc0010I After 2331 nodes, 1888 on tree, 1e+50 best solution, best possible 138 (929.93 seconds)
Cbc0010I After 2335 nodes, 1892 on tree, 1e+50 best solution, best possible 138 (930.82 seconds)
Cbc0010I After 2337 nodes, 1894 on tree, 1e+50 best solution, best possible 138 (931.82 seconds)
Cbc0010I After 2339 nodes, 1896 on tree, 1e+50 best solution, best possible 138 (932.92 seconds)
Cbc0010I After 2340 nodes, 1897 on tree, 1e+50 best solution, best possible 138 (933.64 seconds)
Cbc0010I After 2342 nodes, 1899 on tree, 1e+50 best solution, best possible 138 (934.84 seconds)
Cbc0010I After 2345 nodes, 1902 on tree, 1e+50 best solution, best possible 138 (935.77 seconds)
Cbc0010I After 2348 nodes, 1905 on tree, 1e+50 best solution, best possible 138 (937.02 seconds)
Cbc0010I After 2350 nodes, 1907 on tree, 1e+50 best solution, best possible 138 (937.98 seconds)
Cbc0010I After 2352 nodes, 1909 on tree, 1e+50 best solution, best possible 138 (938.83 seconds)
Cbc0010I After 2354 nodes, 1911 on tree, 1e+50 best solution, best possible 138 (939.97 seconds)
Cbc0010I After 2356 nodes, 1913 on tree, 1e+50 best solution, best possible 138 (940.87 seconds)
Cbc0010I After 2358 nodes, 1915 on tree, 1e+50 best solution, best possible 138 (941.95 seconds)
Cbc0010I After 2360 nodes, 1917 on tree, 1e+50 best solution, best possible 138 (942.82 seconds)
Cbc0010I After 2362 nodes, 1919 on tree, 1e+50 best solution, best possible 138 (943.75 seconds)
Cbc0010I After 2364 nodes, 1921 on tree, 1e+50 best solution, best possible 138 (944.60 seconds)
Cbc0010I After 2366 nodes, 1923 on tree, 1e+50 best solution, best possible 138 (945.39 seconds)
Cbc0010I After 2369 nodes, 1926 on tree, 1e+50 best solution, best possible 138 (946.57 seconds)
Cbc0010I After 2371 nodes, 1928 on tree, 1e+50 best solution, best possible 138 (947.71 seconds)
Cbc0010I After 2373 nodes, 1930 on tree, 1e+50 best solution, best possible 138 (948.73 seconds)
Cbc0010I After 2375 nodes, 1932 on tree, 1e+50 best solution, best possible 138 (949.63 seconds)
Cbc0010I After 2378 nodes, 1935 on tree, 1e+50 best solution, best possible 138 (950.39 seconds)
Cbc0010I After 2381 nodes, 1938 on tree, 1e+50 best solution, best possible 138 (951.41 seconds)
Cbc0010I After 2384 nodes, 1941 on tree, 1e+50 best solution, best possible 138 (952.36 seconds)
Cbc0010I After 2386 nodes, 1943 on tree, 1e+50 best solution, best possible 138 (953.19 seconds)
Cbc0010I After 2389 nodes, 1946 on tree, 1e+50 best solution, best possible 138 (954.05 seconds)
Cbc0010I After 2392 nodes, 1949 on tree, 1e+50 best solution, best possible 138 (955.24 seconds)
Cbc0010I After 2394 nodes, 1951 on tree, 1e+50 best solution, best possible 138 (956.35 seconds)
Cbc0010I After 2395 nodes, 1952 on tree, 1e+50 best solution, best possible 138 (957.07 seconds)
Cbc0010I After 2396 nodes, 1953 on tree, 1e+50 best solution, best possible 138 (957.83 seconds)
Cbc0010I After 2398 nodes, 1955 on tree, 1e+50 best solution, best possible 138 (958.71 seconds)
Cbc0010I After 2400 nodes, 1957 on tree, 1e+50 best solution, best possible 138 (959.57 seconds)
Cbc0010I After 2402 nodes, 1959 on tree, 1e+50 best solution, best possible 138 (960.59 seconds)
Cbc0010I After 2404 nodes, 1961 on tree, 1e+50 best solution, best possible 138 (961.35 seconds)
Cbc0010I After 2406 nodes, 1963 on tree, 1e+50 best solution, best possible 138 (962.22 seconds)
Cbc0010I After 2408 nodes, 1965 on tree, 1e+50 best solution, best possible 138 (962.96 seconds)
Cbc0010I After 2410 nodes, 1967 on tree, 1e+50 best solution, best possible 138 (963.85 seconds)
Cbc0010I After 2412 nodes, 1969 on tree, 1e+50 best solution, best possible 138 (964.78 seconds)
Cbc0010I After 2414 nodes, 1971 on tree, 1e+50 best solution, best possible 138 (965.70 seconds)
Cbc0010I After 2417 nodes, 1974 on tree, 1e+50 best solution, best possible 138 (966.96 seconds)
Cbc0010I After 2419 nodes, 1976 on tree, 1e+50 best solution, best possible 138 (967.83 seconds)
Cbc0010I After 2421 nodes, 1978 on tree, 1e+50 best solution, best possible 138 (969.04 seconds)
Cbc0010I After 2423 nodes, 1980 on tree, 1e+50 best solution, best possible 138 (969.93 seconds)
Cbc0010I After 2425 nodes, 1982 on tree, 1e+50 best solution, best possible 138 (970.75 seconds)
Cbc0010I After 2427 nodes, 1984 on tree, 1e+50 best solution, best possible 138 (971.81 seconds)
Cbc0010I After 2429 nodes, 1986 on tree, 1e+50 best solution, best possible 138 (972.67 seconds)
Cbc0010I After 2431 nodes, 1988 on tree, 1e+50 best solution, best possible 138 (973.82 seconds)
Cbc0010I After 2433 nodes, 1990 on tree, 1e+50 best solution, best possible 138 (975.00 seconds)
Cbc0010I After 2435 nodes, 1992 on tree, 1e+50 best solution, best possible 138 (975.71 seconds)
Cbc0010I After 2437 nodes, 1994 on tree, 1e+50 best solution, best possible 138 (976.58 seconds)
Cbc0010I After 2439 nodes, 1996 on tree, 1e+50 best solution, best possible 138 (977.28 seconds)
Cbc0010I After 2442 nodes, 1999 on tree, 1e+50 best solution, best possible 138 (978.19 seconds)
Cbc0010I After 2444 nodes, 2001 on tree, 1e+50 best solution, best possible 138 (978.92 seconds)
Cbc0010I After 2446 nodes, 2003 on tree, 1e+50 best solution, best possible 138 (979.78 seconds)
Cbc0010I After 2448 nodes, 2005 on tree, 1e+50 best solution, best possible 138 (980.57 seconds)
Cbc0010I After 2450 nodes, 2007 on tree, 1e+50 best solution, best possible 138 (981.30 seconds)
Cbc0010I After 2452 nodes, 2009 on tree, 1e+50 best solution, best possible 138 (982.14 seconds)
Cbc0010I After 2455 nodes, 2012 on tree, 1e+50 best solution, best possible 138 (983.41 seconds)
Cbc0010I After 2458 nodes, 2015 on tree, 1e+50 best solution, best possible 138 (984.19 seconds)
Cbc0010I After 2460 nodes, 2017 on tree, 1e+50 best solution, best possible 138 (985.18 seconds)
Cbc0010I After 2462 nodes, 2019 on tree, 1e+50 best solution, best possible 138 (986.38 seconds)
Cbc0010I After 2463 nodes, 2020 on tree, 1e+50 best solution, best possible 138 (987.24 seconds)
Cbc0010I After 2464 nodes, 2021 on tree, 1e+50 best solution, best possible 138 (988.10 seconds)
Cbc0010I After 2465 nodes, 2022 on tree, 1e+50 best solution, best possible 138 (989.07 seconds)
Cbc0010I After 2467 nodes, 2024 on tree, 1e+50 best solution, best possible 138 (990.35 seconds)
Cbc0010I After 2469 nodes, 2026 on tree, 1e+50 best solution, best possible 138 (991.49 seconds)
Cbc0010I After 2471 nodes, 2028 on tree, 1e+50 best solution, best possible 138 (992.73 seconds)
Cbc0010I After 2473 nodes, 2030 on tree, 1e+50 best solution, best possible 138 (993.56 seconds)
Cbc0010I After 2475 nodes, 2032 on tree, 1e+50 best solution, best possible 138 (994.56 seconds)
Cbc0010I After 2477 nodes, 2034 on tree, 1e+50 best solution, best possible 138 (995.78 seconds)
Cbc0010I After 2479 nodes, 2036 on tree, 1e+50 best solution, best possible 138 (996.93 seconds)
Cbc0010I After 2481 nodes, 2038 on tree, 1e+50 best solution, best possible 138 (998.10 seconds)
Cbc0010I After 2483 nodes, 2040 on tree, 1e+50 best solution, best possible 138 (998.87 seconds)
Cbc0010I After 2486 nodes, 2043 on tree, 1e+50 best solution, best possible 138 (999.92 seconds)
Cbc0010I After 2489 nodes, 2046 on tree, 1e+50 best solution, best possible 138 (1001.09 seconds)
Cbc0010I After 2491 nodes, 2048 on tree, 1e+50 best solution, best possible 138 (1001.83 seconds)
Cbc0010I After 2493 nodes, 2050 on tree, 1e+50 best solution, best possible 138 (1002.77 seconds)
Cbc0010I After 2495 nodes, 2052 on tree, 1e+50 best solution, best possible 138 (1003.53 seconds)
Cbc0010I After 2497 nodes, 2054 on tree, 1e+50 best solution, best possible 138 (1004.26 seconds)
Cbc0010I After 2499 nodes, 2056 on tree, 1e+50 best solution, best possible 138 (1005.23 seconds)
Cbc0010I After 2501 nodes, 2058 on tree, 1e+50 best solution, best possible 138 (1006.02 seconds)
Cbc0010I After 2503 nodes, 2060 on tree, 1e+50 best solution, best possible 138 (1006.79 seconds)
Cbc0010I After 2506 nodes, 2063 on tree, 1e+50 best solution, best possible 138 (1007.83 seconds)
Cbc0010I After 2508 nodes, 2065 on tree, 1e+50 best solution, best possible 138 (1008.71 seconds)
Cbc0010I After 2510 nodes, 2067 on tree, 1e+50 best solution, best possible 138 (1009.74 seconds)
Cbc0010I After 2513 nodes, 2070 on tree, 1e+50 best solution, best possible 138 (1010.77 seconds)
Cbc0010I After 2515 nodes, 2072 on tree, 1e+50 best solution, best possible 138 (1011.93 seconds)
Cbc0010I After 2517 nodes, 2074 on tree, 1e+50 best solution, best possible 138 (1012.64 seconds)
Cbc0010I After 2520 nodes, 2077 on tree, 1e+50 best solution, best possible 138 (1013.35 seconds)
Cbc0010I After 2523 nodes, 2080 on tree, 1e+50 best solution, best possible 138 (1014.18 seconds)
Cbc0010I After 2525 nodes, 2082 on tree, 1e+50 best solution, best possible 138 (1014.89 seconds)
Cbc0010I After 2528 nodes, 2085 on tree, 1e+50 best solution, best possible 138 (1015.61 seconds)
Cbc0010I After 2531 nodes, 2088 on tree, 1e+50 best solution, best possible 138 (1016.70 seconds)
Cbc0010I After 2534 nodes, 2091 on tree, 1e+50 best solution, best possible 138 (1017.66 seconds)
Cbc0010I After 2536 nodes, 2093 on tree, 1e+50 best solution, best possible 138 (1018.38 seconds)
Cbc0010I After 2539 nodes, 2096 on tree, 1e+50 best solution, best possible 138 (1019.18 seconds)
Cbc0010I After 2542 nodes, 2099 on tree, 1e+50 best solution, best possible 138 (1020.03 seconds)
Cbc0010I After 2545 nodes, 2102 on tree, 1e+50 best solution, best possible 138 (1020.77 seconds)
Cbc0010I After 2548 nodes, 2105 on tree, 1e+50 best solution, best possible 138 (1021.67 seconds)
Cbc0010I After 2551 nodes, 2108 on tree, 1e+50 best solution, best possible 138 (1022.68 seconds)
Cbc0010I After 2555 nodes, 2112 on tree, 1e+50 best solution, best possible 138 (1023.44 seconds)
Cbc0010I After 2558 nodes, 2115 on tree, 1e+50 best solution, best possible 138 (1024.43 seconds)
Cbc0010I After 2561 nodes, 2118 on tree, 1e+50 best solution, best possible 138 (1025.28 seconds)
Cbc0010I After 2564 nodes, 2121 on tree, 1e+50 best solution, best possible 138 (1026.31 seconds)
Cbc0010I After 2566 nodes, 2123 on tree, 1e+50 best solution, best possible 138 (1027.02 seconds)
Cbc0010I After 2569 nodes, 2126 on tree, 1e+50 best solution, best possible 138 (1027.86 seconds)
Cbc0010I After 2572 nodes, 2129 on tree, 1e+50 best solution, best possible 138 (1028.70 seconds)
Cbc0010I After 2576 nodes, 2133 on tree, 1e+50 best solution, best possible 138 (1029.45 seconds)
Cbc0010I After 2579 nodes, 2136 on tree, 1e+50 best solution, best possible 138 (1030.27 seconds)
Cbc0010I After 2582 nodes, 2139 on tree, 1e+50 best solution, best possible 138 (1031.23 seconds)
Cbc0010I After 2585 nodes, 2142 on tree, 1e+50 best solution, best possible 138 (1032.12 seconds)
Cbc0010I After 2587 nodes, 2144 on tree, 1e+50 best solution, best possible 138 (1032.89 seconds)
Cbc0010I After 2589 nodes, 2146 on tree, 1e+50 best solution, best possible 138 (1033.64 seconds)
Cbc0010I After 2591 nodes, 2148 on tree, 1e+50 best solution, best possible 138 (1034.41 seconds)
Cbc0010I After 2593 nodes, 2150 on tree, 1e+50 best solution, best possible 138 (1035.19 seconds)
Cbc0010I After 2596 nodes, 2153 on tree, 1e+50 best solution, best possible 138 (1036.34 seconds)
Cbc0010I After 2599 nodes, 2156 on tree, 1e+50 best solution, best possible 138 (1037.08 seconds)
Cbc0010I After 2601 nodes, 2158 on tree, 1e+50 best solution, best possible 138 (1037.86 seconds)
Cbc0010I After 2603 nodes, 2160 on tree, 1e+50 best solution, best possible 138 (1038.68 seconds)
Cbc0010I After 2605 nodes, 2162 on tree, 1e+50 best solution, best possible 138 (1039.41 seconds)
Cbc0010I After 2607 nodes, 2164 on tree, 1e+50 best solution, best possible 138 (1040.23 seconds)
Cbc0010I After 2609 nodes, 2166 on tree, 1e+50 best solution, best possible 138 (1041.09 seconds)
Cbc0010I After 2612 nodes, 2169 on tree, 1e+50 best solution, best possible 138 (1042.00 seconds)
Cbc0010I After 2615 nodes, 2172 on tree, 1e+50 best solution, best possible 138 (1043.15 seconds)
Cbc0010I After 2618 nodes, 2175 on tree, 1e+50 best solution, best possible 138 (1043.99 seconds)
Cbc0010I After 2621 nodes, 2178 on tree, 1e+50 best solution, best possible 138 (1044.77 seconds)
Cbc0010I After 2624 nodes, 2181 on tree, 1e+50 best solution, best possible 138 (1045.68 seconds)
Cbc0010I After 2627 nodes, 2184 on tree, 1e+50 best solution, best possible 138 (1046.45 seconds)
Cbc0010I After 2630 nodes, 2187 on tree, 1e+50 best solution, best possible 138 (1047.20 seconds)
Cbc0010I After 2633 nodes, 2190 on tree, 1e+50 best solution, best possible 138 (1048.11 seconds)
Cbc0010I After 2636 nodes, 2193 on tree, 1e+50 best solution, best possible 138 (1049.08 seconds)
Cbc0010I After 2638 nodes, 2195 on tree, 1e+50 best solution, best possible 138 (1049.85 seconds)
Cbc0010I After 2640 nodes, 2197 on tree, 1e+50 best solution, best possible 138 (1050.68 seconds)
Cbc0010I After 2643 nodes, 2200 on tree, 1e+50 best solution, best possible 138 (1051.65 seconds)
Cbc0010I After 2646 nodes, 2203 on tree, 1e+50 best solution, best possible 138 (1052.78 seconds)
Cbc0010I After 2648 nodes, 2205 on tree, 1e+50 best solution, best possible 138 (1053.50 seconds)
Cbc0010I After 2651 nodes, 2208 on tree, 1e+50 best solution, best possible 138 (1054.33 seconds)
Cbc0010I After 2654 nodes, 2211 on tree, 1e+50 best solution, best possible 138 (1055.04 seconds)
Cbc0010I After 2657 nodes, 2214 on tree, 1e+50 best solution, best possible 138 (1055.78 seconds)
Cbc0010I After 2659 nodes, 2216 on tree, 1e+50 best solution, best possible 138 (1056.66 seconds)
Cbc0010I After 2661 nodes, 2218 on tree, 1e+50 best solution, best possible 138 (1057.51 seconds)
Cbc0010I After 2663 nodes, 2220 on tree, 1e+50 best solution, best possible 138 (1058.23 seconds)
Cbc0010I After 2665 nodes, 2222 on tree, 1e+50 best solution, best possible 138 (1059.04 seconds)
Cbc0010I After 2668 nodes, 2225 on tree, 1e+50 best solution, best possible 138 (1060.01 seconds)
Cbc0010I After 2669 nodes, 2226 on tree, 1e+50 best solution, best possible 138 (1060.86 seconds)
Cbc0010I After 2671 nodes, 2228 on tree, 1e+50 best solution, best possible 138 (1061.85 seconds)
Cbc0010I After 2673 nodes, 2230 on tree, 1e+50 best solution, best possible 138 (1062.81 seconds)
Cbc0010I After 2674 nodes, 2231 on tree, 1e+50 best solution, best possible 138 (1063.57 seconds)
Cbc0010I After 2676 nodes, 2233 on tree, 1e+50 best solution, best possible 138 (1064.40 seconds)
Cbc0010I After 2679 nodes, 2236 on tree, 1e+50 best solution, best possible 138 (1065.29 seconds)
Cbc0010I After 2684 nodes, 2241 on tree, 1e+50 best solution, best possible 138 (1066.03 seconds)
Cbc0010I After 2689 nodes, 2246 on tree, 1e+50 best solution, best possible 138 (1067.03 seconds)
Cbc0010I After 2693 nodes, 2250 on tree, 1e+50 best solution, best possible 138 (1067.82 seconds)
Cbc0010I After 2697 nodes, 2254 on tree, 1e+50 best solution, best possible 138 (1068.71 seconds)
Cbc0010I After 2701 nodes, 2258 on tree, 1e+50 best solution, best possible 138 (1069.42 seconds)
Cbc0010I After 2707 nodes, 2264 on tree, 1e+50 best solution, best possible 138 (1070.33 seconds)
Cbc0010I After 2711 nodes, 2268 on tree, 1e+50 best solution, best possible 138 (1071.11 seconds)
Cbc0010I After 2717 nodes, 2274 on tree, 1e+50 best solution, best possible 138 (1072.03 seconds)
Cbc0010I After 2721 nodes, 2278 on tree, 1e+50 best solution, best possible 138 (1072.83 seconds)
Cbc0010I After 2724 nodes, 2281 on tree, 1e+50 best solution, best possible 138 (1073.79 seconds)
Cbc0010I After 2726 nodes, 2283 on tree, 1e+50 best solution, best possible 138 (1074.65 seconds)
Cbc0010I After 2729 nodes, 2286 on tree, 1e+50 best solution, best possible 138 (1075.64 seconds)
Cbc0010I After 2731 nodes, 2288 on tree, 1e+50 best solution, best possible 138 (1076.36 seconds)
Cbc0010I After 2734 nodes, 2291 on tree, 1e+50 best solution, best possible 138 (1077.23 seconds)
Cbc0010I After 2737 nodes, 2294 on tree, 1e+50 best solution, best possible 138 (1078.26 seconds)
Cbc0010I After 2741 nodes, 2298 on tree, 1e+50 best solution, best possible 138 (1079.21 seconds)
Cbc0010I After 2743 nodes, 2300 on tree, 1e+50 best solution, best possible 138 (1079.92 seconds)
Cbc0010I After 2746 nodes, 2303 on tree, 1e+50 best solution, best possible 138 (1081.06 seconds)
Cbc0010I After 2748 nodes, 2305 on tree, 1e+50 best solution, best possible 138 (1081.85 seconds)
Cbc0010I After 2751 nodes, 2308 on tree, 1e+50 best solution, best possible 138 (1082.75 seconds)
Cbc0010I After 2754 nodes, 2311 on tree, 1e+50 best solution, best possible 138 (1083.60 seconds)
Cbc0010I After 2756 nodes, 2313 on tree, 1e+50 best solution, best possible 138 (1084.42 seconds)
Cbc0010I After 2758 nodes, 2315 on tree, 1e+50 best solution, best possible 138 (1085.23 seconds)
Cbc0010I After 2760 nodes, 2317 on tree, 1e+50 best solution, best possible 138 (1085.99 seconds)
Cbc0010I After 2763 nodes, 2320 on tree, 1e+50 best solution, best possible 138 (1086.73 seconds)
Cbc0010I After 2767 nodes, 2324 on tree, 1e+50 best solution, best possible 138 (1087.46 seconds)
Cbc0010I After 2770 nodes, 2327 on tree, 1e+50 best solution, best possible 138 (1088.31 seconds)
Cbc0010I After 2774 nodes, 2331 on tree, 1e+50 best solution, best possible 138 (1089.07 seconds)
Cbc0010I After 2778 nodes, 2335 on tree, 1e+50 best solution, best possible 138 (1089.81 seconds)
Cbc0010I After 2780 nodes, 2337 on tree, 1e+50 best solution, best possible 138 (1090.92 seconds)
Cbc0010I After 2781 nodes, 2338 on tree, 1e+50 best solution, best possible 138 (1091.69 seconds)
Cbc0010I After 2783 nodes, 2340 on tree, 1e+50 best solution, best possible 138 (1092.53 seconds)
Cbc0010I After 2786 nodes, 2343 on tree, 1e+50 best solution, best possible 138 (1093.56 seconds)
Cbc0010I After 2789 nodes, 2346 on tree, 1e+50 best solution, best possible 138 (1094.77 seconds)
Cbc0010I After 2791 nodes, 2348 on tree, 1e+50 best solution, best possible 138 (1095.50 seconds)
Cbc0010I After 2794 nodes, 2351 on tree, 1e+50 best solution, best possible 138 (1096.52 seconds)
Cbc0010I After 2796 nodes, 2353 on tree, 1e+50 best solution, best possible 138 (1097.52 seconds)
Cbc0010I After 2800 nodes, 2357 on tree, 1e+50 best solution, best possible 138 (1098.35 seconds)
Cbc0010I After 2803 nodes, 2360 on tree, 1e+50 best solution, best possible 138 (1099.23 seconds)
Cbc0010I After 2806 nodes, 2363 on tree, 1e+50 best solution, best possible 138 (1100.12 seconds)
Cbc0010I After 2809 nodes, 2366 on tree, 1e+50 best solution, best possible 138 (1100.84 seconds)
Cbc0010I After 2812 nodes, 2369 on tree, 1e+50 best solution, best possible 138 (1101.76 seconds)
Cbc0010I After 2815 nodes, 2372 on tree, 1e+50 best solution, best possible 138 (1102.61 seconds)
Cbc0010I After 2817 nodes, 2374 on tree, 1e+50 best solution, best possible 138 (1103.33 seconds)
