Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.4904 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.37 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.71 seconds)
Cbc0038I After 30.71 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.21 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.72 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (287.13 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 185.972 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.997 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.842 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.779 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.134 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.360 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.628 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (291.44 seconds)
Cbc0010I After 7001 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (5988.33 seconds)
Cbc0010I After 7004 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (5989.59 seconds)
Cbc0010I After 7007 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (5990.30 seconds)
Cbc0010I After 7008 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (5991.08 seconds)
Cbc0010I After 7012 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (5992.08 seconds)
Cbc0010I After 7015 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (5993.92 seconds)
Cbc0010I After 7018 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (5994.73 seconds)
Cbc0010I After 7021 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (5995.47 seconds)
Cbc0010I After 7023 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (5996.62 seconds)
Cbc0010I After 7024 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (5998.19 seconds)
Cbc0010I After 7025 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (5999.16 seconds)
Cbc0010I After 7027 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6000.98 seconds)
Cbc0010I After 7029 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6001.86 seconds)
Cbc0010I After 7031 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6003.12 seconds)
Cbc0010I After 7032 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6003.88 seconds)
Cbc0010I After 7036 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6005.04 seconds)
Cbc0010I After 7038 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6006.12 seconds)
Cbc0010I After 7040 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6007.06 seconds)
Cbc0010I After 7045 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6008.02 seconds)
Cbc0010I After 7047 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6009.30 seconds)
Cbc0010I After 7049 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6010.31 seconds)
Cbc0010I After 7053 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6011.10 seconds)
Cbc0010I After 7055 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6011.95 seconds)
Cbc0010I After 7057 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6012.94 seconds)
Cbc0010I After 7059 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6014.07 seconds)
Cbc0010I After 7063 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6014.87 seconds)
Cbc0010I After 7064 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6015.59 seconds)
Cbc0010I After 7066 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6016.50 seconds)
Cbc0010I After 7070 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6017.46 seconds)
Cbc0010I After 7071 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6018.19 seconds)
Cbc0010I After 7074 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6019.01 seconds)
Cbc0010I After 7076 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6020.17 seconds)
Cbc0010I After 7077 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6021.04 seconds)
Cbc0010I After 7080 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6022.20 seconds)
Cbc0010I After 7083 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6023.27 seconds)
Cbc0010I After 7087 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6024.19 seconds)
Cbc0010I After 7088 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6024.94 seconds)
Cbc0010I After 7091 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6026.02 seconds)
Cbc0010I After 7095 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6027.16 seconds)
Cbc0010I After 7099 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6028.41 seconds)
Cbc0010I After 7100 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6029.31 seconds)
Cbc0010I After 7102 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6030.37 seconds)
Cbc0010I After 7104 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6031.46 seconds)
Cbc0010I After 7108 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6032.19 seconds)
Cbc0010I After 7110 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6033.24 seconds)
Cbc0010I After 7111 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6033.99 seconds)
Cbc0010I After 7113 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6034.96 seconds)
Cbc0010I After 7115 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6036.26 seconds)
Cbc0010I After 7118 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6037.15 seconds)
Cbc0010I After 7121 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6038.06 seconds)
Cbc0010I After 7123 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6038.86 seconds)
Cbc0010I After 7124 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6039.66 seconds)
Cbc0010I After 7127 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6040.62 seconds)
Cbc0010I After 7129 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6041.82 seconds)
Cbc0010I After 7131 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6042.87 seconds)
Cbc0010I After 7136 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6043.67 seconds)
Cbc0010I After 7138 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6044.62 seconds)
Cbc0010I After 7141 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6045.70 seconds)
Cbc0010I After 7143 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6046.49 seconds)
Cbc0010I After 7149 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6047.27 seconds)
Cbc0010I After 7150 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6048.54 seconds)
Cbc0010I After 7152 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6049.49 seconds)
Cbc0010I After 7154 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6050.20 seconds)
Cbc0010I After 7157 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6051.10 seconds)
Cbc0010I After 7161 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6052.17 seconds)
Cbc0010I After 7164 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6053.01 seconds)
Cbc0010I After 7168 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6054.20 seconds)
Cbc0010I After 7170 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6055.02 seconds)
Cbc0010I After 7172 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6055.85 seconds)
Cbc0010I After 7176 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6056.94 seconds)
Cbc0010I After 7179 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6057.68 seconds)
Cbc0010I After 7181 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6058.66 seconds)
Cbc0010I After 7184 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6059.55 seconds)
Cbc0010I After 7187 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6061.36 seconds)
Cbc0010I After 7190 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6062.17 seconds)
Cbc0010I After 7197 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6063.06 seconds)
Cbc0010I After 7198 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6064.19 seconds)
Cbc0010I After 7199 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6065.07 seconds)
Cbc0010I After 7200 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6065.99 seconds)
Cbc0010I After 7201 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6066.73 seconds)
Cbc0010I After 7203 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6067.75 seconds)
Cbc0010I After 7206 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6068.53 seconds)
Cbc0010I After 7209 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6069.33 seconds)
Cbc0010I After 7212 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6070.56 seconds)
Cbc0010I After 7215 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6071.37 seconds)
Cbc0010I After 7220 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6072.27 seconds)
Cbc0010I After 7224 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6073.26 seconds)
Cbc0010I After 7230 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6074.07 seconds)
Cbc0010I After 7232 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6075.19 seconds)
Cbc0010I After 7236 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6076.00 seconds)
Cbc0010I After 7238 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6077.59 seconds)
Cbc0010I After 7241 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6078.35 seconds)
Cbc0010I After 7245 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6079.13 seconds)
Cbc0010I After 7250 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6079.86 seconds)
Cbc0010I After 7252 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6080.75 seconds)
Cbc0010I After 7255 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6082.52 seconds)
Cbc0010I After 7256 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6083.24 seconds)
Cbc0010I After 7260 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6084.03 seconds)
Cbc0010I After 7263 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6084.76 seconds)
Cbc0010I After 7264 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6086.32 seconds)
Cbc0010I After 7269 nodes, 2153 on tree, 1781532.5 best solution, best possible 1758100.7 (6089.10 seconds)
Cbc0010I After 7270 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6089.80 seconds)
Cbc0010I After 7271 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6090.91 seconds)
Cbc0010I After 7274 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6091.65 seconds)
Cbc0010I After 7278 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6092.66 seconds)
Cbc0010I After 7282 nodes, 2153 on tree, 1781532.5 best solution, best possible 1758100.7 (6094.46 seconds)
Cbc0010I After 7284 nodes, 2152 on tree, 1781532.5 best solution, best possible 1758100.7 (6095.88 seconds)
Cbc0010I After 7285 nodes, 2153 on tree, 1781532.5 best solution, best possible 1758100.7 (6096.74 seconds)
Cbc0010I After 7286 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6097.95 seconds)
Cbc0010I After 7288 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6099.19 seconds)
Cbc0010I After 7289 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6100.56 seconds)
Cbc0010I After 7291 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6101.76 seconds)
Cbc0010I After 7293 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6103.49 seconds)
Cbc0010I After 7294 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6104.42 seconds)
Cbc0010I After 7296 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6105.70 seconds)
Cbc0010I After 7299 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6106.70 seconds)
Cbc0010I After 7303 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6107.42 seconds)
Cbc0010I After 7307 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6108.18 seconds)
Cbc0010I After 7311 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6109.75 seconds)
Cbc0010I After 7313 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6110.60 seconds)
Cbc0010I After 7316 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6111.37 seconds)
Cbc0010I After 7321 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6112.24 seconds)
Cbc0010I After 7324 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6113.38 seconds)
Cbc0010I After 7325 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6114.79 seconds)
Cbc0010I After 7327 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6115.91 seconds)
Cbc0010I After 7329 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6116.62 seconds)
Cbc0010I After 7332 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6117.55 seconds)
Cbc0010I After 7336 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6118.34 seconds)
Cbc0010I After 7340 nodes, 2176 on tree, 1781532.5 best solution, best possible 1758100.7 (6119.30 seconds)
Cbc0010I After 7344 nodes, 2180 on tree, 1781532.5 best solution, best possible 1758100.7 (6120.20 seconds)
Cbc0010I After 7350 nodes, 2175 on tree, 1781532.5 best solution, best possible 1758100.7 (6121.06 seconds)
Cbc0010I After 7354 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6121.95 seconds)
Cbc0010I After 7356 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6122.96 seconds)
Cbc0010I After 7361 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6123.77 seconds)
Cbc0010I After 7363 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6124.58 seconds)
Cbc0010I After 7366 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6125.31 seconds)
Cbc0010I After 7370 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6126.12 seconds)
Cbc0010I After 7373 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6126.95 seconds)
Cbc0010I After 7376 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6127.71 seconds)
Cbc0010I After 7378 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6128.62 seconds)
Cbc0010I After 7379 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6129.54 seconds)
Cbc0010I After 7382 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6130.26 seconds)
Cbc0010I After 7388 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6131.03 seconds)
Cbc0010I After 7393 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6131.84 seconds)
Cbc0010I After 7394 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6132.81 seconds)
Cbc0010I After 7399 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6133.97 seconds)
Cbc0010I After 7400 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6134.72 seconds)
Cbc0010I After 7401 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6135.73 seconds)
Cbc0010I After 7404 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6137.01 seconds)
Cbc0010I After 7407 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6137.85 seconds)
Cbc0010I After 7412 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6138.58 seconds)
Cbc0010I After 7416 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6139.39 seconds)
Cbc0010I After 7417 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6140.36 seconds)
Cbc0010I After 7419 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6141.37 seconds)
Cbc0010I After 7421 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6142.12 seconds)
Cbc0010I After 7422 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6143.04 seconds)
Cbc0010I After 7426 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6144.15 seconds)
Cbc0010I After 7428 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6145.27 seconds)
Cbc0010I After 7431 nodes, 2175 on tree, 1781532.5 best solution, best possible 1758100.7 (6146.40 seconds)
Cbc0010I After 7434 nodes, 2178 on tree, 1781532.5 best solution, best possible 1758100.7 (6147.31 seconds)
Cbc0010I After 7437 nodes, 2180 on tree, 1781532.5 best solution, best possible 1758100.7 (6148.13 seconds)
Cbc0010I After 7441 nodes, 2181 on tree, 1781532.5 best solution, best possible 1758100.7 (6148.93 seconds)
Cbc0010I After 7445 nodes, 2180 on tree, 1781532.5 best solution, best possible 1758100.7 (6150.13 seconds)
Cbc0010I After 7449 nodes, 2177 on tree, 1781532.5 best solution, best possible 1758100.7 (6151.11 seconds)
Cbc0010I After 7454 nodes, 2175 on tree, 1781532.5 best solution, best possible 1758100.7 (6152.19 seconds)
Cbc0010I After 7456 nodes, 2174 on tree, 1781532.5 best solution, best possible 1758100.7 (6152.99 seconds)
Cbc0010I After 7460 nodes, 2173 on tree, 1781532.5 best solution, best possible 1758100.7 (6153.98 seconds)
Cbc0010I After 7462 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6155.29 seconds)
Cbc0010I After 7464 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6156.96 seconds)
Cbc0010I After 7467 nodes, 2173 on tree, 1781532.5 best solution, best possible 1758100.7 (6158.03 seconds)
Cbc0010I After 7472 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6158.75 seconds)
Cbc0010I After 7475 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6160.41 seconds)
Cbc0010I After 7478 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6161.54 seconds)
Cbc0010I After 7479 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6162.26 seconds)
Cbc0010I After 7484 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6163.44 seconds)
Cbc0010I After 7486 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6165.11 seconds)
Cbc0010I After 7488 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6166.63 seconds)
Cbc0010I After 7490 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6167.73 seconds)
Cbc0010I After 7493 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6168.71 seconds)
Cbc0010I After 7495 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6169.47 seconds)
Cbc0010I After 7497 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6170.79 seconds)
Cbc0010I After 7500 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6171.82 seconds)
Cbc0010I After 7502 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6173.32 seconds)
Cbc0010I After 7504 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6174.59 seconds)
Cbc0010I After 7511 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6175.34 seconds)
Cbc0010I After 7513 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6176.08 seconds)
Cbc0010I After 7514 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6177.02 seconds)
Cbc0010I After 7517 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6177.73 seconds)
Cbc0010I After 7520 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6178.72 seconds)
Cbc0010I After 7523 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6179.57 seconds)
Cbc0010I After 7524 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6180.44 seconds)
Cbc0010I After 7526 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6181.24 seconds)
Cbc0010I After 7529 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6182.36 seconds)
Cbc0010I After 7531 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6183.78 seconds)
Cbc0010I After 7533 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6184.58 seconds)
Cbc0010I After 7536 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6185.31 seconds)
Cbc0010I After 7539 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6186.44 seconds)
Cbc0010I After 7541 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6187.58 seconds)
Cbc0010I After 7542 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6188.38 seconds)
Cbc0010I After 7544 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6189.13 seconds)
Cbc0010I After 7546 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6190.41 seconds)
Cbc0010I After 7550 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6191.23 seconds)
Cbc0010I After 7555 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6191.97 seconds)
Cbc0010I After 7558 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6192.69 seconds)
Cbc0010I After 7562 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6193.67 seconds)
Cbc0010I After 7563 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6194.65 seconds)
Cbc0010I After 7565 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6195.51 seconds)
Cbc0010I After 7566 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6196.22 seconds)
Cbc0010I After 7568 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6197.11 seconds)
Cbc0010I After 7573 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6198.05 seconds)
Cbc0010I After 7575 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6199.37 seconds)
Cbc0010I After 7577 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6200.41 seconds)
