Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.35449 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.026 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.30 seconds)
Cbc0038I After 13.32 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 168092 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6882.02 seconds)
Cbc0010I After 168099 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6882.78 seconds)
Cbc0010I After 168106 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6883.49 seconds)
Cbc0010I After 168118 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6884.27 seconds)
Cbc0010I After 168132 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6884.99 seconds)
Cbc0010I After 168142 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6885.77 seconds)
Cbc0010I After 168153 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6886.51 seconds)
Cbc0010I After 168168 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6887.25 seconds)
Cbc0010I After 168180 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6888.01 seconds)
Cbc0010I After 168192 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6888.76 seconds)
Cbc0010I After 168205 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6889.48 seconds)
Cbc0010I After 168219 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6890.22 seconds)
Cbc0010I After 168235 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6890.95 seconds)
Cbc0010I After 168249 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6891.73 seconds)
Cbc0010I After 168264 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6892.51 seconds)
Cbc0010I After 168279 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6893.26 seconds)
Cbc0010I After 168289 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6894.00 seconds)
Cbc0010I After 168297 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6894.74 seconds)
Cbc0010I After 168308 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6895.53 seconds)
Cbc0010I After 168320 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6896.30 seconds)
Cbc0010I After 168333 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6897.03 seconds)
Cbc0010I After 168347 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6897.76 seconds)
Cbc0010I After 168359 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6898.48 seconds)
Cbc0010I After 168375 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6899.21 seconds)
Cbc0010I After 168389 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6899.95 seconds)
Cbc0010I After 168405 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6900.67 seconds)
Cbc0010I After 168416 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6901.42 seconds)
Cbc0010I After 168425 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6902.14 seconds)
Cbc0010I After 168434 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6902.86 seconds)
Cbc0010I After 168449 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6903.65 seconds)
Cbc0010I After 168463 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6904.40 seconds)
Cbc0010I After 168473 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6905.14 seconds)
Cbc0010I After 168481 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6905.90 seconds)
Cbc0010I After 168488 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6906.65 seconds)
Cbc0010I After 168499 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6907.43 seconds)
Cbc0010I After 168509 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6908.27 seconds)
Cbc0010I After 168522 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6908.99 seconds)
Cbc0010I After 168536 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6909.79 seconds)
Cbc0010I After 168552 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6910.51 seconds)
Cbc0010I After 168576 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6911.24 seconds)
Cbc0010I After 168593 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6912.03 seconds)
Cbc0010I After 168603 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6912.74 seconds)
Cbc0010I After 168614 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6913.47 seconds)
Cbc0010I After 168622 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6914.27 seconds)
Cbc0010I After 168639 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6915.00 seconds)
Cbc0010I After 168658 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6915.76 seconds)
Cbc0010I After 168680 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6916.52 seconds)
Cbc0010I After 168692 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6917.28 seconds)
Cbc0010I After 168705 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6918.00 seconds)
Cbc0010I After 168716 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6918.72 seconds)
Cbc0010I After 168729 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6919.47 seconds)
Cbc0010I After 168740 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6920.20 seconds)
Cbc0010I After 168752 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6920.94 seconds)
Cbc0010I After 168764 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6921.72 seconds)
Cbc0010I After 168772 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6922.46 seconds)
Cbc0010I After 168784 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6923.19 seconds)
Cbc0010I After 168799 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6923.92 seconds)
Cbc0010I After 168810 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6924.65 seconds)
Cbc0010I After 168833 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6925.40 seconds)
Cbc0010I After 168851 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6926.12 seconds)
Cbc0010I After 168867 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6926.86 seconds)
Cbc0010I After 168876 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6927.63 seconds)
Cbc0010I After 168884 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6928.37 seconds)
Cbc0010I After 168893 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6929.14 seconds)
Cbc0010I After 168908 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6929.86 seconds)
Cbc0010I After 168935 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6930.63 seconds)
Cbc0010I After 168954 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6931.37 seconds)
Cbc0010I After 168964 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6932.10 seconds)
Cbc0010I After 168978 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6932.84 seconds)
Cbc0010I After 168986 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6933.56 seconds)
Cbc0010I After 168996 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6934.44 seconds)
Cbc0010I After 169005 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6935.15 seconds)
Cbc0010I After 169016 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6935.91 seconds)
Cbc0010I After 169028 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6936.65 seconds)
Cbc0010I After 169046 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6937.42 seconds)
Cbc0010I After 169062 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6938.15 seconds)
Cbc0010I After 169070 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6938.88 seconds)
Cbc0010I After 169078 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6939.64 seconds)
Cbc0010I After 169086 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6940.40 seconds)
Cbc0010I After 169096 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6941.20 seconds)
Cbc0010I After 169110 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6941.93 seconds)
Cbc0010I After 169124 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6942.64 seconds)
Cbc0010I After 169134 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6943.43 seconds)
Cbc0010I After 169145 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6944.21 seconds)
Cbc0010I After 169154 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6944.99 seconds)
Cbc0010I After 169162 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6945.75 seconds)
Cbc0010I After 169171 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6946.49 seconds)
Cbc0010I After 169177 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6947.24 seconds)
Cbc0010I After 169193 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6947.99 seconds)
Cbc0010I After 169206 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6948.76 seconds)
Cbc0010I After 169227 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6949.48 seconds)
Cbc0010I After 169244 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6950.33 seconds)
Cbc0010I After 169262 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6951.04 seconds)
Cbc0010I After 169278 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6951.76 seconds)
Cbc0010I After 169290 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6952.47 seconds)
Cbc0010I After 169309 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6953.19 seconds)
Cbc0010I After 169318 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6953.91 seconds)
Cbc0010I After 169329 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6954.63 seconds)
Cbc0010I After 169342 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6955.39 seconds)
Cbc0010I After 169353 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6956.16 seconds)
Cbc0010I After 169363 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6956.91 seconds)
Cbc0010I After 169378 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6957.68 seconds)
Cbc0010I After 169391 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6958.39 seconds)
Cbc0010I After 169402 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6959.10 seconds)
Cbc0010I After 169415 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6959.83 seconds)
Cbc0010I After 169428 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6960.58 seconds)
Cbc0010I After 169440 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6961.29 seconds)
Cbc0010I After 169451 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6962.00 seconds)
Cbc0010I After 169461 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6962.71 seconds)
Cbc0010I After 169472 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6963.44 seconds)
Cbc0010I After 169485 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6964.15 seconds)
Cbc0010I After 169500 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6964.87 seconds)
Cbc0010I After 169516 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6965.62 seconds)
Cbc0010I After 169533 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6966.35 seconds)
Cbc0010I After 169543 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6967.13 seconds)
Cbc0010I After 169556 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6967.84 seconds)
Cbc0010I After 169571 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6968.56 seconds)
Cbc0010I After 169582 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6969.31 seconds)
Cbc0010I After 169597 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6970.02 seconds)
Cbc0010I After 169609 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6970.82 seconds)
Cbc0010I After 169621 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6971.59 seconds)
Cbc0010I After 169630 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6972.31 seconds)
Cbc0010I After 169646 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6973.06 seconds)
Cbc0010I After 169659 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6973.81 seconds)
Cbc0010I After 169671 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6974.54 seconds)
Cbc0010I After 169685 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6975.28 seconds)
Cbc0010I After 169698 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6976.00 seconds)
Cbc0010I After 169710 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6976.81 seconds)
Cbc0010I After 169726 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6977.55 seconds)
Cbc0010I After 169745 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6978.31 seconds)
Cbc0010I After 169760 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6979.07 seconds)
Cbc0010I After 169771 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6979.78 seconds)
Cbc0010I After 169784 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6980.49 seconds)
Cbc0010I After 169798 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6981.26 seconds)
Cbc0010I After 169812 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6981.99 seconds)
Cbc0010I After 169826 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6982.77 seconds)
Cbc0010I After 169838 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6983.51 seconds)
Cbc0010I After 169849 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6984.21 seconds)
Cbc0010I After 169859 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6984.94 seconds)
Cbc0010I After 169866 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6985.73 seconds)
Cbc0010I After 169871 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6986.61 seconds)
Cbc0010I After 169881 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6987.37 seconds)
Cbc0010I After 169890 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6988.12 seconds)
Cbc0010I After 169900 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6988.89 seconds)
Cbc0010I After 169908 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6989.67 seconds)
Cbc0010I After 169931 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6990.40 seconds)
Cbc0010I After 169948 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6991.11 seconds)
Cbc0010I After 169962 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6991.83 seconds)
Cbc0010I After 169978 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6992.64 seconds)
Cbc0010I After 169993 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6993.37 seconds)
Cbc0010I After 170006 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6994.10 seconds)
Cbc0010I After 170014 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6994.83 seconds)
Cbc0010I After 170029 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6995.66 seconds)
Cbc0010I After 170045 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6996.48 seconds)
Cbc0010I After 170061 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6997.24 seconds)
Cbc0010I After 170075 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6997.95 seconds)
Cbc0010I After 170094 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6998.71 seconds)
Cbc0010I After 170111 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6999.42 seconds)
Cbc0010I After 170129 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7000.13 seconds)
Cbc0010I After 170146 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7000.84 seconds)
Cbc0010I After 170166 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7001.56 seconds)
Cbc0010I After 170188 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7002.28 seconds)
Cbc0010I After 170201 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7003.05 seconds)
Cbc0010I After 170215 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7003.78 seconds)
Cbc0010I After 170229 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7004.50 seconds)
Cbc0010I After 170240 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7005.26 seconds)
Cbc0010I After 170252 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7005.96 seconds)
Cbc0010I After 170267 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7006.69 seconds)
Cbc0010I After 170274 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7007.51 seconds)
Cbc0010I After 170283 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7008.23 seconds)
Cbc0010I After 170298 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7008.96 seconds)
Cbc0010I After 170311 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7009.71 seconds)
Cbc0010I After 170331 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7010.43 seconds)
Cbc0010I After 170343 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7011.16 seconds)
Cbc0010I After 170363 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7011.87 seconds)
Cbc0010I After 170383 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7012.58 seconds)
Cbc0010I After 170401 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7013.29 seconds)
Cbc0010I After 170419 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7014.02 seconds)
Cbc0010I After 170432 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7014.80 seconds)
Cbc0010I After 170444 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7015.59 seconds)
Cbc0010I After 170455 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7016.32 seconds)
Cbc0010I After 170472 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7017.16 seconds)
Cbc0010I After 170485 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7017.91 seconds)
Cbc0010I After 170496 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7018.68 seconds)
Cbc0010I After 170512 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7019.45 seconds)
Cbc0010I After 170520 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7020.15 seconds)
Cbc0010I After 170537 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7020.89 seconds)
Cbc0010I After 170550 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7021.78 seconds)
Cbc0010I After 170560 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7022.50 seconds)
Cbc0010I After 170575 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7023.23 seconds)
Cbc0010I After 170589 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7023.96 seconds)
Cbc0010I After 170603 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7024.74 seconds)
Cbc0010I After 170619 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7025.47 seconds)
Cbc0010I After 170635 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7026.18 seconds)
Cbc0010I After 170648 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7026.94 seconds)
Cbc0010I After 170661 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7027.73 seconds)
Cbc0010I After 170676 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7028.44 seconds)
Cbc0010I After 170690 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7029.20 seconds)
Cbc0010I After 170697 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7029.93 seconds)
Cbc0010I After 170709 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7030.67 seconds)
Cbc0010I After 170720 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7031.42 seconds)
Cbc0010I After 170728 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7032.14 seconds)
Cbc0010I After 170746 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7032.85 seconds)
Cbc0010I After 170757 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7033.57 seconds)
Cbc0010I After 170780 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7034.28 seconds)
Cbc0010I After 170794 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7035.02 seconds)
Cbc0010I After 170811 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7035.82 seconds)
Cbc0010I After 170820 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7036.62 seconds)
Cbc0010I After 170828 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7037.39 seconds)
Cbc0010I After 170840 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7038.14 seconds)
Cbc0010I After 170853 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7038.89 seconds)
Cbc0010I After 170862 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7039.66 seconds)
Cbc0010I After 170870 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7040.40 seconds)
Cbc0010I After 170878 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7041.13 seconds)
Cbc0010I After 170888 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7041.86 seconds)
Cbc0010I After 170897 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7042.60 seconds)
Cbc0010I After 170904 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7043.35 seconds)
Cbc0010I After 170913 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7044.07 seconds)
Cbc0010I After 170921 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7044.83 seconds)
Cbc0010I After 170933 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7045.61 seconds)
Cbc0010I After 170942 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7046.34 seconds)
Cbc0010I After 170949 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7047.08 seconds)
Cbc0010I After 170957 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7047.85 seconds)
Cbc0010I After 170965 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7048.60 seconds)
Cbc0010I After 170983 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7049.32 seconds)
Cbc0010I After 171007 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7050.04 seconds)
Cbc0010I After 171023 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7050.86 seconds)
Cbc0010I After 171044 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7051.72 seconds)
Cbc0010I After 171065 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7052.44 seconds)
Cbc0010I After 171078 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7053.16 seconds)
Cbc0010I After 171095 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7053.89 seconds)
Cbc0010I After 171103 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7054.61 seconds)
Cbc0010I After 171110 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7055.38 seconds)
Cbc0010I After 171120 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7056.13 seconds)
Cbc0010I After 171134 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7056.88 seconds)
Cbc0010I After 171145 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7057.73 seconds)
Cbc0010I After 171155 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7058.45 seconds)
Cbc0010I After 171167 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7059.18 seconds)
Cbc0010I After 171184 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7059.91 seconds)
Cbc0010I After 171196 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7060.71 seconds)
Cbc0010I After 171211 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7061.45 seconds)
Cbc0010I After 171224 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7062.22 seconds)
Cbc0010I After 171239 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7063.00 seconds)
Cbc0010I After 171256 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7063.73 seconds)
Cbc0010I After 171266 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7064.47 seconds)
Cbc0010I After 171273 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7065.27 seconds)
Cbc0010I After 171283 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7066.01 seconds)
Cbc0010I After 171297 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7066.75 seconds)
Cbc0010I After 171308 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7067.56 seconds)
Cbc0010I After 171318 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7068.30 seconds)
Cbc0010I After 171330 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7069.03 seconds)
Cbc0010I After 171349 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7069.79 seconds)
Cbc0010I After 171376 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7070.51 seconds)
Cbc0010I After 171394 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7071.25 seconds)
Cbc0010I After 171414 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7071.97 seconds)
Cbc0010I After 171426 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7072.80 seconds)
Cbc0010I After 171434 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7073.54 seconds)
Cbc0010I After 171442 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7074.27 seconds)
Cbc0010I After 171451 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7075.01 seconds)
Cbc0010I After 171458 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7075.78 seconds)
Cbc0010I After 171470 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7076.48 seconds)
Cbc0010I After 171478 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7077.23 seconds)
Cbc0010I After 171483 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7078.05 seconds)
Cbc0010I After 171489 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7078.86 seconds)
