Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.388751 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.95 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.98 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (2.02 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (2.07 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (2.16 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (2.24 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (2.26 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (2.41 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (2.49 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.63 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.73 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.79 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.85 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.97 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (3.07 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (3.17 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (3.26 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (3.33 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (3.45 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (3.51 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (3.62 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (3.67 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (3.75 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.80 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.83 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.88 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.93 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.96 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (4.03 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (4.10 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (4.35 seconds)
Cbc0038I After 5.89 seconds - Feasibility pump exiting - took 3.18 seconds
Cbc0031I 1005 added rows had average density of 18.527363
Cbc0013I At root node, 1005 cuts changed objective from 2141734.7 to 2185826 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2616 row cuts average 6.9 elements, 0 column cuts (613 active)  in 4.653 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3311 row cuts average 52.3 elements, 0 column cuts (0 active)  in 24.588 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 13.628 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 9.3 elements, 0 column cuts (0 active)  in 9.756 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2636 row cuts average 15.3 elements, 0 column cuts (0 active)  in 2.154 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.996 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2792 row cuts average 31.5 elements, 0 column cuts (0 active)  in 8.837 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185826 (102.90 seconds)
Cbc0010I After 3925 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5391.88 seconds)
Cbc0010I After 3926 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5393.44 seconds)
Cbc0010I After 3927 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5395.15 seconds)
Cbc0010I After 3928 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (5397.30 seconds)
Cbc0010I After 3929 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5398.45 seconds)
Cbc0010I After 3930 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5399.65 seconds)
Cbc0010I After 3931 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5400.98 seconds)
Cbc0010I After 3932 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5402.52 seconds)
Cbc0010I After 3933 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5403.79 seconds)
Cbc0010I After 3936 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5408.35 seconds)
Cbc0010I After 3937 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5409.50 seconds)
Cbc0010I After 3939 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5410.25 seconds)
Cbc0010I After 3941 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5414.40 seconds)
Cbc0010I After 3944 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5415.15 seconds)
Cbc0010I After 3946 nodes, 631 on tree, 1e+50 best solution, best possible 2187475.5 (5421.45 seconds)
Cbc0010I After 3948 nodes, 633 on tree, 1e+50 best solution, best possible 2187475.5 (5422.18 seconds)
Cbc0010I After 3951 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (5427.12 seconds)
Cbc0010I After 3955 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (5428.69 seconds)
Cbc0010I After 3956 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (5430.01 seconds)
Cbc0010I After 3957 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (5432.61 seconds)
Cbc0010I After 3959 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (5434.82 seconds)
Cbc0010I After 3960 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (5436.30 seconds)
Cbc0010I After 3961 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (5437.40 seconds)
Cbc0010I After 3962 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (5438.87 seconds)
Cbc0010I After 3963 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (5439.81 seconds)
Cbc0010I After 3965 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (5445.12 seconds)
Cbc0010I After 3966 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (5446.56 seconds)
Cbc0010I After 3967 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (5448.58 seconds)
Cbc0010I After 3968 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (5449.76 seconds)
Cbc0010I After 3969 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (5450.86 seconds)
Cbc0010I After 3970 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (5451.72 seconds)
Cbc0010I After 3972 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (5452.66 seconds)
Cbc0010I After 3973 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (5453.75 seconds)
Cbc0010I After 3974 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (5454.85 seconds)
Cbc0010I After 3975 nodes, 635 on tree, 1e+50 best solution, best possible 2187475.5 (5456.33 seconds)
Cbc0010I After 3976 nodes, 634 on tree, 1e+50 best solution, best possible 2187475.5 (5458.13 seconds)
Cbc0010I After 3977 nodes, 633 on tree, 1e+50 best solution, best possible 2187475.5 (5460.40 seconds)
Cbc0010I After 3978 nodes, 632 on tree, 1e+50 best solution, best possible 2187475.5 (5463.24 seconds)
Cbc0010I After 3979 nodes, 631 on tree, 1e+50 best solution, best possible 2187475.5 (5465.27 seconds)
Cbc0010I After 3980 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5467.50 seconds)
Cbc0010I After 3981 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5469.11 seconds)
Cbc0010I After 3983 nodes, 627 on tree, 1e+50 best solution, best possible 2187475.5 (5470.86 seconds)
Cbc0010I After 3984 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5472.94 seconds)
Cbc0010I After 3985 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (5474.43 seconds)
Cbc0010I After 3986 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5476.23 seconds)
Cbc0010I After 3987 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5478.27 seconds)
Cbc0010I After 3988 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5480.19 seconds)
Cbc0010I After 3989 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5481.93 seconds)
Cbc0010I After 3990 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (5483.87 seconds)
Cbc0010I After 3991 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5485.35 seconds)
Cbc0010I After 3992 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5487.27 seconds)
Cbc0010I After 3993 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5488.71 seconds)
Cbc0010I After 3994 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5490.02 seconds)
Cbc0010I After 3995 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5494.82 seconds)
Cbc0010I After 3996 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5495.95 seconds)
Cbc0010I After 3998 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5497.16 seconds)
Cbc0010I After 3999 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (5497.95 seconds)
Cbc0010I After 4000 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5501.01 seconds)
Cbc0010I After 4005 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5505.94 seconds)
Cbc0010I After 4008 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5507.61 seconds)
Cbc0010I After 4010 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5513.74 seconds)
Cbc0010I After 4011 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5515.70 seconds)
Cbc0010I After 4012 nodes, 628 on tree, 1e+50 best solution, best possible 2187475.5 (5517.10 seconds)
Cbc0010I After 4014 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5518.05 seconds)
Cbc0010I After 4015 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5521.82 seconds)
Cbc0010I After 4017 nodes, 632 on tree, 1e+50 best solution, best possible 2187475.5 (5522.53 seconds)
Cbc0010I After 4019 nodes, 634 on tree, 1e+50 best solution, best possible 2187475.5 (5523.29 seconds)
Cbc0010I After 4020 nodes, 635 on tree, 1e+50 best solution, best possible 2187475.5 (5528.88 seconds)
Cbc0010I After 4022 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (5529.71 seconds)
Cbc0010I After 4025 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (5535.42 seconds)
Cbc0010I After 4027 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (5536.22 seconds)
Cbc0010I After 4028 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (5537.20 seconds)
Cbc0010I After 4029 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (5539.29 seconds)
Cbc0010I After 4030 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (5541.12 seconds)
Cbc0010I After 4032 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (5543.28 seconds)
Cbc0010I After 4033 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (5544.79 seconds)
Cbc0010I After 4034 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (5546.36 seconds)
Cbc0010I After 4035 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (5548.08 seconds)
Cbc0010I After 4036 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (5550.44 seconds)
Cbc0010I After 4037 nodes, 635 on tree, 1e+50 best solution, best possible 2187475.5 (5552.81 seconds)
Cbc0010I After 4038 nodes, 634 on tree, 1e+50 best solution, best possible 2187475.5 (5554.11 seconds)
Cbc0010I After 4039 nodes, 633 on tree, 1e+50 best solution, best possible 2187475.5 (5555.72 seconds)
Cbc0010I After 4041 nodes, 631 on tree, 1e+50 best solution, best possible 2187475.5 (5557.10 seconds)
Cbc0010I After 4042 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5558.52 seconds)
Cbc0010I After 4043 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5559.72 seconds)
Cbc0010I After 4044 nodes, 628 on tree, 1e+50 best solution, best possible 2187475.5 (5560.92 seconds)
Cbc0010I After 4046 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5562.93 seconds)
Cbc0010I After 4047 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (5564.47 seconds)
Cbc0010I After 4048 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5566.43 seconds)
Cbc0010I After 4049 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5568.56 seconds)
Cbc0010I After 4050 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5570.40 seconds)
Cbc0010I After 4051 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5572.32 seconds)
Cbc0010I After 4052 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5573.34 seconds)
Cbc0010I After 4053 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5574.61 seconds)
Cbc0010I After 4054 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5575.71 seconds)
Cbc0010I After 4056 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (5577.27 seconds)
Cbc0010I After 4057 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5578.20 seconds)
Cbc0010I After 4058 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5579.37 seconds)
Cbc0010I After 4059 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5580.93 seconds)
Cbc0010I After 4060 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5582.28 seconds)
Cbc0010I After 4061 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5583.15 seconds)
Cbc0010I After 4062 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5584.21 seconds)
Cbc0010I After 4063 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5589.61 seconds)
Cbc0010I After 4064 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5590.80 seconds)
Cbc0010I After 4065 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5591.60 seconds)
Cbc0010I After 4068 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5595.94 seconds)
Cbc0010I After 4071 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5596.67 seconds)
Cbc0010I After 4073 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5601.12 seconds)
Cbc0010I After 4077 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5603.13 seconds)
Cbc0010I After 4078 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5607.02 seconds)
Cbc0010I After 4079 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5607.88 seconds)
Cbc0010I After 4080 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5609.71 seconds)
Cbc0010I After 4081 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5616.58 seconds)
Cbc0010I After 4083 nodes, 632 on tree, 1e+50 best solution, best possible 2187475.5 (5618.25 seconds)
Cbc0010I After 4084 nodes, 633 on tree, 1e+50 best solution, best possible 2187475.5 (5618.98 seconds)
Cbc0010I After 4086 nodes, 634 on tree, 1e+50 best solution, best possible 2187475.5 (5622.56 seconds)
Cbc0010I After 4087 nodes, 633 on tree, 1e+50 best solution, best possible 2187475.5 (5624.17 seconds)
Cbc0010I After 4088 nodes, 632 on tree, 1e+50 best solution, best possible 2187475.5 (5625.75 seconds)
Cbc0010I After 4089 nodes, 631 on tree, 1e+50 best solution, best possible 2187475.5 (5627.06 seconds)
Cbc0010I After 4090 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5627.92 seconds)
Cbc0010I After 4091 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5629.10 seconds)
Cbc0010I After 4092 nodes, 628 on tree, 1e+50 best solution, best possible 2187475.5 (5630.39 seconds)
Cbc0010I After 4093 nodes, 627 on tree, 1e+50 best solution, best possible 2187475.5 (5632.20 seconds)
Cbc0010I After 4094 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5634.06 seconds)
Cbc0010I After 4096 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5636.47 seconds)
Cbc0010I After 4097 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5639.71 seconds)
Cbc0010I After 4098 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5640.54 seconds)
Cbc0010I After 4099 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5642.81 seconds)
Cbc0010I After 4100 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5645.01 seconds)
Cbc0010I After 4101 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5646.29 seconds)
Cbc0010I After 4103 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5648.19 seconds)
Cbc0010I After 4104 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5649.65 seconds)
Cbc0010I After 4105 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5651.37 seconds)
Cbc0010I After 4106 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5652.71 seconds)
Cbc0010I After 4107 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5654.85 seconds)
Cbc0010I After 4108 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5657.87 seconds)
Cbc0010I After 4109 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5659.69 seconds)
Cbc0010I After 4110 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5660.73 seconds)
Cbc0010I After 4111 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5665.26 seconds)
Cbc0010I After 4114 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5667.70 seconds)
Cbc0010I After 4116 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (5672.52 seconds)
Cbc0010I After 4117 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5673.69 seconds)
Cbc0010I After 4119 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5675.18 seconds)
Cbc0010I After 4120 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5676.82 seconds)
Cbc0010I After 4121 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5678.35 seconds)
Cbc0010I After 4122 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5680.02 seconds)
Cbc0010I After 4123 nodes, 613 on tree, 1e+50 best solution, best possible 2187475.5 (5681.71 seconds)
Cbc0010I After 4124 nodes, 613 on tree, 1e+50 best solution, best possible 2187475.5 (5682.51 seconds)
Cbc0010I After 4125 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5683.25 seconds)
Cbc0010I After 4127 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5688.92 seconds)
Cbc0010I After 4129 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5689.83 seconds)
Cbc0010I After 4132 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5695.16 seconds)
Cbc0010I After 4136 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (5696.06 seconds)
Cbc0010I After 4137 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5701.85 seconds)
Cbc0010I After 4139 nodes, 627 on tree, 1e+50 best solution, best possible 2187475.5 (5702.98 seconds)
Cbc0010I After 4140 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5703.95 seconds)
Cbc0010I After 4141 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (5705.12 seconds)
Cbc0010I After 4142 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5707.36 seconds)
Cbc0010I After 4143 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5708.82 seconds)
Cbc0010I After 4144 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5710.04 seconds)
Cbc0010I After 4145 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5711.24 seconds)
Cbc0010I After 4146 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (5712.84 seconds)
Cbc0010I After 4147 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5714.27 seconds)
Cbc0010I After 4148 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5716.04 seconds)
Cbc0010I After 4149 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5717.54 seconds)
Cbc0010I After 4150 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5719.26 seconds)
Cbc0010I After 4151 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5721.36 seconds)
Cbc0010I After 4152 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5724.43 seconds)
Cbc0010I After 4153 nodes, 613 on tree, 1e+50 best solution, best possible 2187475.5 (5726.92 seconds)
Cbc0010I After 4154 nodes, 612 on tree, 1e+50 best solution, best possible 2187475.5 (5728.89 seconds)
Cbc0010I After 4155 nodes, 612 on tree, 1e+50 best solution, best possible 2187475.5 (5730.43 seconds)
Cbc0010I After 4156 nodes, 613 on tree, 1e+50 best solution, best possible 2187475.5 (5731.57 seconds)
Cbc0010I After 4158 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5732.69 seconds)
Cbc0010I After 4159 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5737.36 seconds)
Cbc0010I After 4162 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5739.69 seconds)
Cbc0010I After 4163 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5741.64 seconds)
Cbc0010I After 4164 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5742.64 seconds)
Cbc0010I After 4166 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5743.98 seconds)
Cbc0010I After 4167 nodes, 613 on tree, 1e+50 best solution, best possible 2187475.5 (5745.23 seconds)
Cbc0010I After 4168 nodes, 612 on tree, 1e+50 best solution, best possible 2187475.5 (5747.72 seconds)
Cbc0010I After 4169 nodes, 611 on tree, 1e+50 best solution, best possible 2187475.5 (5749.58 seconds)
Cbc0010I After 4170 nodes, 611 on tree, 1e+50 best solution, best possible 2187475.5 (5755.19 seconds)
Cbc0010I After 4171 nodes, 612 on tree, 1e+50 best solution, best possible 2187475.5 (5755.92 seconds)
Cbc0010I After 4175 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5761.66 seconds)
Cbc0010I After 4180 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5765.92 seconds)
Cbc0010I After 4184 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (5766.69 seconds)
Cbc0010I After 4185 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5770.43 seconds)
Cbc0010I After 4188 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5771.60 seconds)
Cbc0010I After 4190 nodes, 631 on tree, 1e+50 best solution, best possible 2187475.5 (5777.32 seconds)
Cbc0010I After 4192 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5779.96 seconds)
Cbc0010I After 4193 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5781.53 seconds)
Cbc0010I After 4194 nodes, 628 on tree, 1e+50 best solution, best possible 2187475.5 (5782.99 seconds)
Cbc0010I After 4195 nodes, 628 on tree, 1e+50 best solution, best possible 2187475.5 (5784.00 seconds)
Cbc0010I After 4197 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5791.80 seconds)
Cbc0010I After 4199 nodes, 632 on tree, 1e+50 best solution, best possible 2187475.5 (5792.51 seconds)
Cbc0010I After 4201 nodes, 634 on tree, 1e+50 best solution, best possible 2187475.5 (5793.97 seconds)
Cbc0010I After 4202 nodes, 635 on tree, 1e+50 best solution, best possible 2187475.5 (5799.07 seconds)
Cbc0010I After 4204 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (5800.18 seconds)
Cbc0010I After 4205 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (5800.96 seconds)
Cbc0010I After 4206 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (5802.09 seconds)
Cbc0010I After 4207 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (5808.10 seconds)
Cbc0010I After 4208 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (5808.96 seconds)
Cbc0010I After 4210 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (5809.91 seconds)
Cbc0010I After 4213 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (5811.01 seconds)
Cbc0010I After 4214 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (5812.32 seconds)
