Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/s1234.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/s1234.txt -quit (default strategy 1)
At line 1 NAME s1234
At line 2 ROWS
At line 8422 COLUMNS
At line 53322 RHS
At line 54348 BOUNDS
At line 57294 ENDATA
Problem s1234 has 8418 rows, 2945 columns and 44641 elements
Coin0008I s1234 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.361924 - 105.067 seconds
Cgl0002I 1 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 984 strengthened rows, 240 substitutions
Cgl0004I processed model has 7233 rows, 2864 columns (2864 integer (2864 of which binary)) and 41168 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 2095 integers unsatisfied sum - 1.5851
Cbc0038I Pass   1: (146.44 seconds) suminf.    1.09091 (5) obj. 0.436364 iterations 15860
Cbc0038I Pass   2: (146.73 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 152
Cbc0038I Pass   3: (148.18 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 561
Cbc0038I Pass   4: (148.37 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 59
Cbc0038I Pass   5: (148.43 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass   6: (148.49 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 2
Cbc0038I Pass   7: (148.59 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 18
Cbc0038I Pass   8: (148.77 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 56
Cbc0038I Pass   9: (149.01 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 82
Cbc0038I Pass  10: (149.07 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  11: (149.18 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 28
Cbc0038I Pass  12: (149.30 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 30
Cbc0038I Pass  13: (149.62 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 109
Cbc0038I Pass  14: (149.80 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 62
Cbc0038I Pass  15: (149.89 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 14
Cbc0038I Pass  16: (150.01 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 21
Cbc0038I Pass  17: (150.09 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  18: (150.24 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 48
Cbc0038I Pass  19: (150.41 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 50
Cbc0038I Pass  20: (150.47 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  21: (150.53 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  22: (150.60 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 12
Cbc0038I Pass  23: (150.77 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 54
Cbc0038I Pass  24: (150.94 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 54
Cbc0038I Pass  25: (151.00 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  26: (151.07 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  27: (151.16 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  28: (151.40 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 75
Cbc0038I Pass  29: (151.58 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 53
Cbc0038I Pass  30: (151.64 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 272 integers at bound fixed and 0 continuous
Cbc0038I Full problem 7233 rows 2864 columns, reduced to 6713 rows 2570 columns - too large
Cbc0038I Mini branch and bound did not improve solution (157.96 seconds)
Cbc0038I Full problem 7234 rows 2864 columns, reduced to 7234 rows 2864 columns - too large
Cbc0038I After 160.21 seconds - Feasibility pump exiting - took 72.15 seconds
Cbc0031I 297 added rows had average density of 7.8316498
Cbc0013I At root node, 297 cuts changed objective from 0.36192448 to 0.54705252 in 11 passes
Cbc0010I After 387 nodes, 214 on tree, 1e+50 best solution, best possible 0.54705252 (9661.61 seconds)
Cbc0010I After 388 nodes, 215 on tree, 1e+50 best solution, best possible 0.54705252 (9668.34 seconds)
Cbc0010I After 389 nodes, 216 on tree, 1e+50 best solution, best possible 0.54705252 (9676.69 seconds)
Cbc0010I After 390 nodes, 216 on tree, 1e+50 best solution, best possible 0.54705252 (9685.86 seconds)
Cbc0010I After 391 nodes, 217 on tree, 1e+50 best solution, best possible 0.54705252 (9691.48 seconds)
Cbc0010I After 392 nodes, 218 on tree, 1e+50 best solution, best possible 0.54705252 (9698.59 seconds)
Cbc0010I After 393 nodes, 219 on tree, 1e+50 best solution, best possible 0.54705252 (9704.61 seconds)
Cbc0010I After 394 nodes, 219 on tree, 1e+50 best solution, best possible 0.54705252 (9710.31 seconds)
Cbc0010I After 395 nodes, 220 on tree, 1e+50 best solution, best possible 0.54705252 (9715.52 seconds)
Cbc0010I After 396 nodes, 221 on tree, 1e+50 best solution, best possible 0.54705252 (9726.78 seconds)
Cbc0010I After 397 nodes, 221 on tree, 1e+50 best solution, best possible 0.54705252 (9733.58 seconds)
Cbc0010I After 398 nodes, 222 on tree, 1e+50 best solution, best possible 0.54705252 (9742.88 seconds)
Cbc0010I After 399 nodes, 222 on tree, 1e+50 best solution, best possible 0.54705252 (9755.24 seconds)
Cbc0010I After 400 nodes, 222 on tree, 1e+50 best solution, best possible 0.54705252 (9762.70 seconds)
Cbc0010I After 401 nodes, 223 on tree, 1e+50 best solution, best possible 0.54705252 (9768.65 seconds)
Cbc0010I After 402 nodes, 224 on tree, 1e+50 best solution, best possible 0.54705252 (9775.15 seconds)
Cbc0010I After 403 nodes, 225 on tree, 1e+50 best solution, best possible 0.54705252 (9780.96 seconds)
Cbc0010I After 404 nodes, 225 on tree, 1e+50 best solution, best possible 0.54705252 (9787.13 seconds)
Cbc0010I After 405 nodes, 226 on tree, 1e+50 best solution, best possible 0.54705252 (9793.39 seconds)
Cbc0010I After 406 nodes, 226 on tree, 1e+50 best solution, best possible 0.54705252 (9802.07 seconds)
Cbc0010I After 407 nodes, 226 on tree, 1e+50 best solution, best possible 0.54705252 (9808.21 seconds)
Cbc0010I After 408 nodes, 226 on tree, 1e+50 best solution, best possible 0.54705252 (9815.08 seconds)
Cbc0010I After 409 nodes, 227 on tree, 1e+50 best solution, best possible 0.54705252 (9822.83 seconds)
Cbc0010I After 410 nodes, 228 on tree, 1e+50 best solution, best possible 0.54705252 (9840.39 seconds)
Cbc0010I After 411 nodes, 228 on tree, 1e+50 best solution, best possible 0.54705252 (9853.12 seconds)
Cbc0010I After 412 nodes, 229 on tree, 1e+50 best solution, best possible 0.54705252 (9861.72 seconds)
Cbc0010I After 413 nodes, 229 on tree, 1e+50 best solution, best possible 0.54705252 (9872.84 seconds)
Cbc0010I After 414 nodes, 229 on tree, 1e+50 best solution, best possible 0.54705252 (9877.25 seconds)
Cbc0010I After 415 nodes, 230 on tree, 1e+50 best solution, best possible 0.54705252 (9884.10 seconds)
Cbc0010I After 416 nodes, 230 on tree, 1e+50 best solution, best possible 0.54705252 (9893.52 seconds)
Cbc0010I After 417 nodes, 231 on tree, 1e+50 best solution, best possible 0.54705252 (9901.32 seconds)
Cbc0010I After 418 nodes, 231 on tree, 1e+50 best solution, best possible 0.54705252 (9907.76 seconds)
Cbc0010I After 419 nodes, 232 on tree, 1e+50 best solution, best possible 0.54705252 (9916.12 seconds)
Cbc0010I After 420 nodes, 232 on tree, 1e+50 best solution, best possible 0.54705252 (9925.53 seconds)
Cbc0010I After 421 nodes, 233 on tree, 1e+50 best solution, best possible 0.54705252 (9933.32 seconds)
Cbc0010I After 422 nodes, 233 on tree, 1e+50 best solution, best possible 0.54705252 (9944.02 seconds)
Cbc0010I After 423 nodes, 234 on tree, 1e+50 best solution, best possible 0.54705252 (9950.96 seconds)
Cbc0010I After 424 nodes, 234 on tree, 1e+50 best solution, best possible 0.54705252 (9964.68 seconds)
Cbc0010I After 425 nodes, 235 on tree, 1e+50 best solution, best possible 0.54705252 (9969.27 seconds)
Cbc0010I After 426 nodes, 236 on tree, 1e+50 best solution, best possible 0.54705252 (9979.77 seconds)
Cbc0010I After 427 nodes, 236 on tree, 1e+50 best solution, best possible 0.54705252 (9987.42 seconds)
Cbc0010I After 428 nodes, 236 on tree, 1e+50 best solution, best possible 0.54705252 (9994.48 seconds)
Cbc0010I After 429 nodes, 237 on tree, 1e+50 best solution, best possible 0.54705252 (10006.93 seconds)
Cbc0010I After 430 nodes, 237 on tree, 1e+50 best solution, best possible 0.54705252 (10023.24 seconds)
Cbc0010I After 431 nodes, 238 on tree, 1e+50 best solution, best possible 0.54705252 (10033.50 seconds)
Cbc0010I After 432 nodes, 238 on tree, 1e+50 best solution, best possible 0.54705252 (10049.47 seconds)
Cbc0010I After 433 nodes, 239 on tree, 1e+50 best solution, best possible 0.54705252 (10059.84 seconds)
Cbc0010I After 434 nodes, 240 on tree, 1e+50 best solution, best possible 0.54705252 (10069.85 seconds)
Cbc0010I After 435 nodes, 240 on tree, 1e+50 best solution, best possible 0.54705252 (10076.94 seconds)
Cbc0010I After 436 nodes, 241 on tree, 1e+50 best solution, best possible 0.54705252 (10090.35 seconds)
Cbc0010I After 437 nodes, 241 on tree, 1e+50 best solution, best possible 0.54705252 (10099.39 seconds)
Cbc0010I After 438 nodes, 242 on tree, 1e+50 best solution, best possible 0.54705252 (10114.21 seconds)
Cbc0010I After 439 nodes, 242 on tree, 1e+50 best solution, best possible 0.54705252 (10129.82 seconds)
Cbc0010I After 440 nodes, 243 on tree, 1e+50 best solution, best possible 0.54705252 (10140.41 seconds)
Cbc0010I After 441 nodes, 243 on tree, 1e+50 best solution, best possible 0.54705252 (10153.38 seconds)
Cbc0010I After 442 nodes, 243 on tree, 1e+50 best solution, best possible 0.54705252 (10168.19 seconds)
Cbc0010I After 443 nodes, 244 on tree, 1e+50 best solution, best possible 0.54705252 (10182.49 seconds)
Cbc0010I After 444 nodes, 244 on tree, 1e+50 best solution, best possible 0.54705252 (10204.18 seconds)
Cbc0010I After 445 nodes, 245 on tree, 1e+50 best solution, best possible 0.54705252 (10213.91 seconds)
Cbc0010I After 446 nodes, 245 on tree, 1e+50 best solution, best possible 0.54705252 (10230.67 seconds)
Cbc0010I After 447 nodes, 246 on tree, 1e+50 best solution, best possible 0.54705252 (10241.89 seconds)
Cbc0010I After 448 nodes, 246 on tree, 1e+50 best solution, best possible 0.54705252 (10253.45 seconds)
Cbc0010I After 449 nodes, 247 on tree, 1e+50 best solution, best possible 0.54705252 (10262.46 seconds)
Cbc0010I After 450 nodes, 247 on tree, 1e+50 best solution, best possible 0.54705252 (10275.60 seconds)
Cbc0010I After 451 nodes, 248 on tree, 1e+50 best solution, best possible 0.54705252 (10285.73 seconds)
Cbc0010I After 452 nodes, 248 on tree, 1e+50 best solution, best possible 0.54705252 (10303.28 seconds)
Cbc0010I After 453 nodes, 249 on tree, 1e+50 best solution, best possible 0.54705252 (10315.81 seconds)
Cbc0010I After 454 nodes, 250 on tree, 1e+50 best solution, best possible 0.54705252 (10330.12 seconds)
Cbc0010I After 455 nodes, 251 on tree, 1e+50 best solution, best possible 0.54705252 (10346.42 seconds)
Cbc0010I After 456 nodes, 251 on tree, 1e+50 best solution, best possible 0.54705252 (10366.11 seconds)
Cbc0010I After 457 nodes, 252 on tree, 1e+50 best solution, best possible 0.54705252 (10384.21 seconds)
Cbc0010I After 458 nodes, 252 on tree, 1e+50 best solution, best possible 0.54705252 (10394.13 seconds)
Cbc0010I After 459 nodes, 253 on tree, 1e+50 best solution, best possible 0.54705252 (10403.21 seconds)
Cbc0010I After 460 nodes, 253 on tree, 1e+50 best solution, best possible 0.54705252 (10415.59 seconds)
Cbc0010I After 461 nodes, 254 on tree, 1e+50 best solution, best possible 0.54705252 (10427.42 seconds)
Cbc0010I After 462 nodes, 254 on tree, 1e+50 best solution, best possible 0.54705252 (10435.04 seconds)
Cbc0010I After 463 nodes, 254 on tree, 1e+50 best solution, best possible 0.54705252 (10445.12 seconds)
Cbc0010I After 464 nodes, 255 on tree, 1e+50 best solution, best possible 0.54705252 (10456.70 seconds)
Cbc0010I After 465 nodes, 255 on tree, 1e+50 best solution, best possible 0.54705252 (10468.85 seconds)
Cbc0010I After 466 nodes, 256 on tree, 1e+50 best solution, best possible 0.54705252 (10480.46 seconds)
Cbc0010I After 467 nodes, 256 on tree, 1e+50 best solution, best possible 0.54705252 (10496.31 seconds)
Cbc0010I After 468 nodes, 257 on tree, 1e+50 best solution, best possible 0.54705252 (10507.96 seconds)
Cbc0010I After 469 nodes, 257 on tree, 1e+50 best solution, best possible 0.54705252 (10517.04 seconds)
Cbc0010I After 470 nodes, 258 on tree, 1e+50 best solution, best possible 0.54705252 (10524.18 seconds)
Cbc0010I After 471 nodes, 258 on tree, 1e+50 best solution, best possible 0.54705252 (10531.86 seconds)
Cbc0010I After 472 nodes, 259 on tree, 1e+50 best solution, best possible 0.54705252 (10538.86 seconds)
Cbc0010I After 473 nodes, 260 on tree, 1e+50 best solution, best possible 0.54705252 (10548.24 seconds)
Cbc0010I After 474 nodes, 261 on tree, 1e+50 best solution, best possible 0.54705252 (10554.48 seconds)
Cbc0010I After 475 nodes, 262 on tree, 1e+50 best solution, best possible 0.54705252 (10562.86 seconds)
Cbc0010I After 476 nodes, 262 on tree, 1e+50 best solution, best possible 0.54705252 (10571.17 seconds)
Cbc0010I After 477 nodes, 263 on tree, 1e+50 best solution, best possible 0.54705252 (10577.69 seconds)
Cbc0010I After 478 nodes, 263 on tree, 1e+50 best solution, best possible 0.54705252 (10586.84 seconds)
Cbc0010I After 479 nodes, 263 on tree, 1e+50 best solution, best possible 0.54705252 (10596.78 seconds)
Cbc0010I After 480 nodes, 264 on tree, 1e+50 best solution, best possible 0.54705252 (10607.18 seconds)
Cbc0010I After 481 nodes, 264 on tree, 1e+50 best solution, best possible 0.54705252 (10616.60 seconds)
Cbc0010I After 482 nodes, 265 on tree, 1e+50 best solution, best possible 0.54705252 (10631.30 seconds)
Cbc0010I After 483 nodes, 266 on tree, 1e+50 best solution, best possible 0.54705252 (10643.76 seconds)
Cbc0010I After 484 nodes, 267 on tree, 1e+50 best solution, best possible 0.54705252 (10648.17 seconds)
Cbc0010I After 485 nodes, 268 on tree, 1e+50 best solution, best possible 0.54705252 (10654.04 seconds)
Cbc0010I After 486 nodes, 268 on tree, 1e+50 best solution, best possible 0.54705252 (10661.29 seconds)
Cbc0010I After 487 nodes, 269 on tree, 1e+50 best solution, best possible 0.54705252 (10667.08 seconds)
Cbc0010I After 488 nodes, 269 on tree, 1e+50 best solution, best possible 0.54705252 (10672.43 seconds)
Cbc0010I After 489 nodes, 270 on tree, 1e+50 best solution, best possible 0.54705252 (10676.53 seconds)
Cbc0010I After 490 nodes, 270 on tree, 1e+50 best solution, best possible 0.54705252 (10682.55 seconds)
Cbc0010I After 491 nodes, 271 on tree, 1e+50 best solution, best possible 0.54705252 (10687.49 seconds)
Cbc0010I After 492 nodes, 272 on tree, 1e+50 best solution, best possible 0.54705252 (10693.32 seconds)
Cbc0010I After 493 nodes, 272 on tree, 1e+50 best solution, best possible 0.54705252 (10700.37 seconds)
Cbc0010I After 494 nodes, 273 on tree, 1e+50 best solution, best possible 0.54705252 (10705.76 seconds)
Cbc0010I After 495 nodes, 273 on tree, 1e+50 best solution, best possible 0.54705252 (10710.67 seconds)
Cbc0010I After 496 nodes, 274 on tree, 1e+50 best solution, best possible 0.54705252 (10714.35 seconds)
Cbc0010I After 497 nodes, 274 on tree, 1e+50 best solution, best possible 0.54705252 (10720.43 seconds)
Cbc0010I After 498 nodes, 275 on tree, 1e+50 best solution, best possible 0.54705252 (10725.39 seconds)
Cbc0010I After 499 nodes, 276 on tree, 1e+50 best solution, best possible 0.54705252 (10730.96 seconds)
Cbc0010I After 500 nodes, 276 on tree, 1e+50 best solution, best possible 0.54705252 (10737.72 seconds)
Cbc0010I After 501 nodes, 276 on tree, 1e+50 best solution, best possible 0.54705252 (10743.97 seconds)
Cbc0010I After 502 nodes, 277 on tree, 1e+50 best solution, best possible 0.54705252 (10748.58 seconds)
Cbc0010I After 503 nodes, 278 on tree, 1e+50 best solution, best possible 0.54705252 (10752.00 seconds)
Cbc0010I After 504 nodes, 278 on tree, 1e+50 best solution, best possible 0.54705252 (10758.56 seconds)
Cbc0010I After 505 nodes, 278 on tree, 1e+50 best solution, best possible 0.54705252 (10763.11 seconds)
Cbc0010I After 506 nodes, 279 on tree, 1e+50 best solution, best possible 0.54705252 (10766.52 seconds)
Cbc0010I After 507 nodes, 279 on tree, 1e+50 best solution, best possible 0.54705252 (10769.95 seconds)
Cbc0010I After 508 nodes, 280 on tree, 1e+50 best solution, best possible 0.54705252 (10774.96 seconds)
Cbc0010I After 509 nodes, 280 on tree, 1e+50 best solution, best possible 0.54705252 (10785.57 seconds)
Cbc0010I After 510 nodes, 281 on tree, 1e+50 best solution, best possible 0.54705252 (10795.06 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0.54705252), took 4430141 iterations and 511 nodes (10800.98 seconds)
Cbc0032I Strong branching done 10108 times (987251 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 171, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0.361924 to 0.547053
Probing was tried 1047 times and created 56506 cuts of which 0 were active after adding rounds of cuts (13.9329 seconds)
Gomory was tried 11 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.98521 seconds)
Knapsack was tried 1047 times and created 33326 cuts of which 0 were active after adding rounds of cuts (67.4578 seconds)
liftKnapsack was tried 1047 times and created 122699 cuts of which 0 were active after adding rounds of cuts (943.834 seconds)
Clique was tried 11 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.174817 seconds)
OddWheel was tried 11 times and created 0 cuts of which 0 were active after adding rounds of cuts (5.13784 seconds)
MixedIntegerRounding2 was tried 11 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.344827 seconds)
FlowCover was tried 11 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.0188 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.02427 seconds)
ZeroHalf was tried 1047 times and created 29080 cuts of which 0 were active after adding rounds of cuts (1726.09 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0.547053
Enumerated nodes:               511
Total iterations:               4430141
Time (CPU seconds):             10886
Time (Wallclock seconds):       10801
Total time (CPU seconds):       10886.2   (Wallclock seconds):       10801.1
