SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/mitre.mps.gz> ...

original problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
   2054 constraints of type <linear>
transformed objective value is always integral (scale: 15)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 | 25782 |     - |    69M |   0 |  10k|1821 |4444 |2840 |159 | 882 | 905 | 1.149500e+05 |      --      |    Inf | unknown
 16.1s|     1 |     0 | 25804 |     - |    69M |   0 |  10k|1821 |4450 |2848 |160 | 882 | 905 | 1.149500e+05 |      --      |    Inf | unknown
 16.1s|     1 |     0 | 25836 |     - |    69M |   0 |  10k|1820 |4450 |2848 |160 | 887 | 911 | 1.149500e+05 |      --      |    Inf | unknown
 16.1s|     1 |     0 | 25873 |     - |    69M |   0 |  10k|1820 |4460 |2858 |161 | 887 | 911 | 1.149500e+05 |      --      |    Inf | unknown
 16.2s|     1 |     0 | 25916 |     - |    69M |   0 |  10k|1820 |4460 |2858 |161 | 893 | 918 | 1.149500e+05 |      --      |    Inf | unknown
 16.3s|     1 |     0 | 25945 |     - |    69M |   0 |  10k|1820 |4470 |2868 |162 | 893 | 918 | 1.149500e+05 |      --      |    Inf | unknown
 16.3s|     1 |     0 | 25983 |     - |    69M |   0 |  10k|1820 |4470 |2868 |162 | 896 | 925 | 1.149500e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 | 26025 |     - |    69M |   0 |  10k|1820 |4481 |2879 |163 | 896 | 925 | 1.149500e+05 |      --      |    Inf | unknown
 16.4s|     1 |     0 | 26077 |     - |    69M |   0 |  10k|1820 |4481 |2879 |163 | 901 | 931 | 1.149500e+05 |      --      |    Inf | unknown
 16.5s|     1 |     0 | 26121 |     - |    69M |   0 |  10k|1820 |4492 |2890 |164 | 901 | 931 | 1.149500e+05 |      --      |    Inf | unknown
 16.5s|     1 |     0 | 26164 |     - |    69M |   0 |  10k|1821 |4492 |2890 |164 | 907 | 937 | 1.149500e+05 |      --      |    Inf | unknown
 16.6s|     1 |     0 | 26201 |     - |    69M |   0 |  10k|1821 |4500 |2899 |165 | 907 | 937 | 1.149500e+05 |      --      |    Inf | unknown
 16.6s|     1 |     0 | 26297 |     - |    69M |   0 |  10k|1823 |4500 |2899 |165 | 916 | 943 | 1.149500e+05 |      --      |    Inf | unknown
 16.7s|     1 |     0 | 26335 |     - |    69M |   0 |  10k|1823 |4508 |2907 |166 | 916 | 943 | 1.149500e+05 |      --      |    Inf | unknown
 16.8s|     1 |     0 | 26379 |     - |    69M |   0 |  10k|1816 |4508 |2907 |166 | 921 | 952 | 1.149500e+05 |      --      |    Inf | unknown
 16.8s|     1 |     0 | 26402 |     - |    69M |   0 |  10k|1816 |4513 |2912 |167 | 921 | 952 | 1.149500e+05 |      --      |    Inf | unknown
 16.9s|     1 |     0 | 26446 |     - |    69M |   0 |  10k|1817 |4513 |2912 |167 | 928 | 958 | 1.149500e+05 |      --      |    Inf | unknown
 16.9s|     1 |     0 | 26488 |     - |    69M |   0 |  10k|1817 |4521 |2920 |168 | 928 | 958 | 1.149500e+05 |      --      |    Inf | unknown
 16.9s|     1 |     0 | 26545 |     - |    69M |   0 |  10k|1818 |4521 |2920 |168 | 933 | 963 | 1.149500e+05 |      --      |    Inf | unknown
 17.0s|     1 |     0 | 26582 |     - |    69M |   0 |  10k|1818 |4528 |2927 |169 | 933 | 963 | 1.149500e+05 |      --      |    Inf | unknown
 17.0s|     1 |     0 | 26653 |     - |    69M |   0 |  10k|1820 |4528 |2927 |169 | 942 | 969 | 1.149500e+05 |      --      |    Inf | unknown
 17.1s|     1 |     0 | 26678 |     - |    69M |   0 |  10k|1820 |4533 |2933 |170 | 942 | 969 | 1.149500e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|     1 |     0 | 26729 |     - |    69M |   0 |  10k|1821 |4533 |2933 |170 | 949 | 977 | 1.149500e+05 |      --      |    Inf | unknown
 17.2s|     1 |     0 | 26760 |     - |    69M |   0 |  10k|1821 |4537 |2937 |171 | 949 | 977 | 1.149500e+05 |      --      |    Inf | unknown
 17.3s|     1 |     0 | 26807 |     - |    69M |   0 |  10k|1823 |4537 |2937 |171 | 957 | 983 | 1.149500e+05 |      --      |    Inf | unknown
 17.3s|     1 |     0 | 26819 |     - |    69M |   0 |  10k|1823 |4541 |2941 |172 | 957 | 983 | 1.149500e+05 |      --      |    Inf | unknown
 17.4s|     1 |     0 | 26849 |     - |    69M |   0 |  10k|1823 |4541 |2941 |172 | 959 | 987 | 1.149500e+05 |      --      |    Inf | unknown
 17.4s|     1 |     0 | 26870 |     - |    69M |   0 |  10k|1823 |4547 |2947 |173 | 959 | 987 | 1.149500e+05 |      --      |    Inf | unknown
 17.5s|     1 |     0 | 26915 |     - |    69M |   0 |  10k|1824 |4547 |2947 |173 | 965 | 992 | 1.149500e+05 |      --      |    Inf | unknown
 17.5s|     1 |     0 | 26948 |     - |    69M |   0 |  10k|1824 |4554 |2954 |174 | 965 | 992 | 1.149500e+05 |      --      |    Inf | unknown
 17.6s|     1 |     0 | 27029 |     - |    70M |   0 |  10k|1824 |4554 |2954 |174 | 970 | 999 | 1.149536e+05 |      --      |    Inf | unknown
 17.6s|     1 |     0 | 27051 |     - |    70M |   0 |  10k|1824 |4558 |2958 |175 | 970 | 999 | 1.149536e+05 |      --      |    Inf | unknown
 17.7s|     1 |     0 | 27111 |     - |    70M |   0 |  10k|1825 |4558 |2958 |175 | 977 |1005 | 1.149536e+05 |      --      |    Inf | unknown
 17.7s|     1 |     0 | 27138 |     - |    70M |   0 |  10k|1825 |4564 |2964 |176 | 977 |1005 | 1.149536e+05 |      --      |    Inf | unknown
 17.8s|     1 |     0 | 27184 |     - |    70M |   0 |  10k|1825 |4564 |2964 |176 | 982 |1012 | 1.149536e+05 |      --      |    Inf | unknown
 17.8s|     1 |     0 | 27206 |     - |    70M |   0 |  10k|1825 |4567 |2970 |177 | 982 |1012 | 1.149536e+05 |      --      |    Inf | unknown
 17.9s|     1 |     0 | 27291 |     - |    70M |   0 |  10k|1825 |4567 |2970 |177 | 987 |1019 | 1.149536e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 | 27324 |     - |    70M |   0 |  10k|1825 |4575 |2978 |178 | 987 |1019 | 1.149536e+05 |      --      |    Inf | unknown
 18.0s|     1 |     0 | 27386 |     - |    70M |   0 |  10k|1826 |4575 |2978 |178 | 992 |1024 | 1.149536e+05 |      --      |    Inf | unknown
 18.0s|     1 |     0 | 27417 |     - |    70M |   0 |  10k|1826 |4581 |2984 |179 | 992 |1024 | 1.149536e+05 |      --      |    Inf | unknown
 18.1s|     1 |     0 | 27472 |     - |    70M |   0 |  10k|1817 |4581 |2984 |179 | 999 |1029 | 1.149536e+05 |      --      |    Inf | unknown
 18.1s|     1 |     0 | 27495 |     - |    70M |   0 |  10k|1817 |4587 |2990 |180 | 999 |1029 | 1.149536e+05 |      --      |    Inf | unknown
 18.2s|     1 |     0 | 27547 |     - |    70M |   0 |  10k|1819 |4587 |2990 |180 |1006 |1036 | 1.149536e+05 |      --      |    Inf | unknown
 18.3s|     1 |     0 | 27562 |     - |    70M |   0 |  10k|1819 |4589 |2994 |181 |1006 |1036 | 1.149536e+05 |      --      |    Inf | unknown
 18.3s|     1 |     0 | 27586 |     - |    70M |   0 |  10k|1820 |4589 |2994 |181 |1012 |1042 | 1.149536e+05 |      --      |    Inf | unknown
 18.4s|     1 |     0 | 27600 |     - |    70M |   0 |  10k|1820 |4593 |2998 |182 |1012 |1042 | 1.149536e+05 |      --      |    Inf | unknown
 18.5s|     1 |     0 | 27627 |     - |    70M |   0 |  10k|1823 |4593 |2998 |182 |1022 |1050 | 1.149536e+05 |      --      |    Inf | unknown
 18.5s|     1 |     0 | 27646 |     - |    70M |   0 |  10k|1823 |4596 |3006 |183 |1022 |1050 | 1.149536e+05 |      --      |    Inf | unknown
 18.6s|     1 |     0 | 27683 |     - |    70M |   0 |  10k|1823 |4596 |3006 |183 |1027 |1056 | 1.149692e+05 |      --      |    Inf | unknown
 18.6s|     1 |     0 | 27697 |     - |    70M |   0 |  10k|1823 |4601 |3011 |184 |1027 |1056 | 1.149692e+05 |      --      |    Inf | unknown
 18.7s|     1 |     0 | 27731 |     - |    70M |   0 |  10k|1822 |4601 |3011 |184 |1033 |1062 | 1.149692e+05 |      --      |    Inf | unknown
 18.7s|     1 |     0 | 27742 |     - |    70M |   0 |  10k|1822 |4605 |3015 |185 |1033 |1062 | 1.149692e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|     1 |     0 | 27796 |     - |    70M |   0 |  10k|1825 |4605 |3015 |185 |1044 |1067 | 1.149692e+05 |      --      |    Inf | unknown
 18.8s|     1 |     0 | 27835 |     - |    70M |   0 |  10k|1825 |4612 |3022 |186 |1044 |1067 | 1.149692e+05 |      --      |    Inf | unknown
 18.8s|     1 |     0 | 27873 |     - |    70M |   0 |  10k|1825 |4612 |3022 |186 |1049 |1072 | 1.149692e+05 |      --      |    Inf | unknown
 18.9s|     1 |     0 | 27889 |     - |    70M |   0 |  10k|1825 |4616 |3026 |187 |1049 |1072 | 1.149692e+05 |      --      |    Inf | unknown
 18.9s|     1 |     0 | 27927 |     - |    70M |   0 |  10k|1826 |4616 |3026 |187 |1056 |1078 | 1.149692e+05 |      --      |    Inf | unknown
 19.0s|     1 |     0 | 27950 |     - |    70M |   0 |  10k|1826 |4621 |3031 |188 |1056 |1078 | 1.149692e+05 |      --      |    Inf | unknown
 19.0s|     1 |     0 | 27986 |     - |    70M |   0 |  10k|1825 |4621 |3031 |188 |1060 |1084 | 1.149692e+05 |      --      |    Inf | unknown
 19.1s|     1 |     0 | 28000 |     - |    70M |   0 |  10k|1825 |4624 |3034 |189 |1060 |1084 | 1.149692e+05 |      --      |    Inf | unknown
 19.1s|     1 |     0 | 28041 |     - |    70M |   0 |  10k|1826 |4624 |3034 |189 |1068 |1090 | 1.149692e+05 |      --      |    Inf | unknown
 19.2s|     1 |     0 | 28065 |     - |    70M |   0 |  10k|1826 |4629 |3039 |190 |1068 |1090 | 1.149692e+05 |      --      |    Inf | unknown
 19.2s|     1 |     0 | 28125 |     - |    70M |   0 |  10k|1827 |4629 |3039 |190 |1077 |1096 | 1.149692e+05 |      --      |    Inf | unknown
 19.3s|     1 |     0 | 28162 |     - |    70M |   0 |  10k|1827 |4634 |3044 |191 |1077 |1096 | 1.149692e+05 |      --      |    Inf | unknown
 19.3s|     1 |     0 | 28207 |     - |    70M |   0 |  10k|1829 |4634 |3044 |191 |1086 |1101 | 1.149692e+05 |      --      |    Inf | unknown
 19.4s|     1 |     0 | 28234 |     - |    70M |   0 |  10k|1829 |4641 |3051 |192 |1086 |1101 | 1.149692e+05 |      --      |    Inf | unknown
 19.4s|     1 |     0 | 28280 |     - |    70M |   0 |  10k|1830 |4641 |3051 |192 |1094 |1107 | 1.149692e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|     1 |     0 | 28289 |     - |    70M |   0 |  10k|1830 |4646 |3056 |193 |1094 |1107 | 1.149692e+05 |      --      |    Inf | unknown
 19.5s|     1 |     0 | 28333 |     - |    70M |   0 |  10k|1831 |4646 |3056 |193 |1102 |1114 | 1.149692e+05 |      --      |    Inf | unknown
 19.6s|     1 |     0 | 28342 |     - |    70M |   0 |  10k|1831 |4651 |3061 |194 |1102 |1114 | 1.149692e+05 |      --      |    Inf | unknown
 19.6s|     1 |     0 | 28364 |     - |    70M |   0 |  10k|1832 |4651 |3061 |194 |1110 |1119 | 1.149692e+05 |      --      |    Inf | unknown
 19.7s|     1 |     0 | 28370 |     - |    70M |   0 |  10k|1832 |4654 |3064 |195 |1110 |1119 | 1.149692e+05 |      --      |    Inf | unknown
 19.7s|     1 |     0 | 28384 |     - |    70M |   0 |  10k|1832 |4650 |3064 |195 |1111 |1121 | 1.149692e+05 |      --      |    Inf | unknown
 19.8s|     1 |     0 | 28390 |     - |    70M |   0 |  10k|1832 |4653 |3067 |196 |1111 |1121 | 1.149692e+05 |      --      |    Inf | unknown
 19.8s|     1 |     0 | 28415 |     - |    71M |   0 |  10k|1832 |4653 |3067 |196 |1116 |1126 | 1.149692e+05 |      --      |    Inf | unknown
 19.9s|     1 |     0 | 28429 |     - |    71M |   0 |  10k|1832 |4657 |3071 |197 |1116 |1126 | 1.149692e+05 |      --      |    Inf | unknown
 19.9s|     1 |     0 | 28466 |     - |    71M |   0 |  10k|1829 |4657 |3071 |197 |1121 |1133 | 1.149692e+05 |      --      |    Inf | unknown
 20.0s|     1 |     0 | 28485 |     - |    71M |   0 |  10k|1829 |4662 |3076 |198 |1121 |1133 | 1.149692e+05 |      --      |    Inf | unknown
 20.0s|     1 |     0 | 28567 |     - |    71M |   0 |  10k|1830 |4662 |3076 |198 |1129 |1139 | 1.149692e+05 |      --      |    Inf | unknown
 20.1s|     1 |     0 | 28601 |     - |    71M |   0 |  10k|1830 |4667 |3081 |199 |1129 |1139 | 1.149692e+05 |      --      |    Inf | unknown
 20.1s|     1 |     0 | 28683 |     - |    71M |   0 |  10k|1833 |4667 |3081 |199 |1140 |1145 | 1.149692e+05 |      --      |    Inf | unknown
 20.2s|     1 |     0 | 28720 |     - |    71M |   0 |  10k|1833 |4673 |3087 |200 |1140 |1145 | 1.149692e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|     1 |     0 | 28772 |     - |    71M |   0 |  10k|1835 |4673 |3087 |200 |1149 |1150 | 1.149692e+05 |      --      |    Inf | unknown
 20.3s|     1 |     0 | 28785 |     - |    71M |   0 |  10k|1835 |4677 |3091 |201 |1149 |1150 | 1.149692e+05 |      --      |    Inf | unknown
 20.3s|     1 |     0 | 28810 |     - |    71M |   0 |  10k|1834 |4677 |3091 |201 |1150 |1153 | 1.149692e+05 |      --      |    Inf | unknown
 20.4s|     1 |     0 | 28823 |     - |    71M |   0 |  10k|1834 |4682 |3096 |202 |1150 |1153 | 1.149692e+05 |      --      |    Inf | unknown
 20.5s|     1 |     0 | 28891 |     - |    71M |   0 |  10k|1835 |4682 |3096 |202 |1157 |1162 | 1.149692e+05 |      --      |    Inf | unknown
 20.5s|     1 |     0 | 28904 |     - |    71M |   0 |  10k|1835 |4687 |3101 |203 |1157 |1162 | 1.149692e+05 |      --      |    Inf | unknown
 20.6s|     1 |     0 | 28938 |     - |    71M |   0 |  10k|1836 |4684 |3101 |203 |1163 |1168 | 1.149692e+05 |      --      |    Inf | unknown
 20.6s|     1 |     0 | 28950 |     - |    71M |   0 |  10k|1836 |4688 |3105 |204 |1163 |1168 | 1.149692e+05 |      --      |    Inf | unknown
 20.7s|     1 |     0 | 28977 |     - |    71M |   0 |  10k|1839 |4688 |3105 |204 |1174 |1174 | 1.149692e+05 |      --      |    Inf | unknown
 20.7s|     1 |     0 | 28990 |     - |    71M |   0 |  10k|1839 |4692 |3109 |205 |1174 |1174 | 1.149692e+05 |      --      |    Inf | unknown
 20.8s|     1 |     0 | 29044 |     - |    71M |   0 |  10k|1839 |4692 |3109 |205 |1179 |1179 | 1.149692e+05 |      --      |    Inf | unknown
 20.8s|     1 |     0 | 29060 |     - |    71M |   0 |  10k|1839 |4697 |3114 |206 |1179 |1179 | 1.149692e+05 |      --      |    Inf | unknown
 20.9s|     1 |     0 | 29089 |     - |    71M |   0 |  10k|1839 |4697 |3114 |206 |1182 |1187 | 1.149692e+05 |      --      |    Inf | unknown
 20.9s|     1 |     0 | 29102 |     - |    71M |   0 |  10k|1839 |4702 |3119 |207 |1182 |1187 | 1.149692e+05 |      --      |    Inf | unknown
 21.0s|     1 |     0 | 29161 |     - |    71M |   0 |  10k|1839 |4702 |3119 |207 |1187 |1193 | 1.149692e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     0 | 29188 |     - |    71M |   0 |  10k|1839 |4708 |3125 |208 |1187 |1193 | 1.149692e+05 |      --      |    Inf | unknown
 21.0s|     1 |     0 | 29243 |     - |    71M |   0 |  10k|1839 |4708 |3125 |208 |1192 |1198 | 1.149692e+05 |      --      |    Inf | unknown
 21.1s|     1 |     0 | 29275 |     - |    71M |   0 |  10k|1839 |4710 |3131 |209 |1192 |1198 | 1.149692e+05 |      --      |    Inf | unknown
 21.1s|     1 |     0 | 29329 |     - |    71M |   0 |  10k|1839 |4710 |3131 |209 |1196 |1203 | 1.149692e+05 |      --      |    Inf | unknown
 21.2s|     1 |     0 | 29364 |     - |    71M |   0 |  10k|1839 |4717 |3138 |210 |1196 |1203 | 1.149692e+05 |      --      |    Inf | unknown
 21.2s|     1 |     0 | 29440 |     - |    71M |   0 |  10k|1840 |4717 |3138 |210 |1202 |1209 | 1.149692e+05 |      --      |    Inf | unknown
 21.3s|     1 |     0 | 29475 |     - |    71M |   0 |  10k|1840 |4724 |3146 |211 |1202 |1209 | 1.149692e+05 |      --      |    Inf | unknown
 21.3s|     1 |     0 | 29507 |     - |    71M |   0 |  10k|1840 |4724 |3146 |211 |1205 |1214 | 1.149692e+05 |      --      |    Inf | unknown
 21.4s|     1 |     0 | 29525 |     - |    71M |   0 |  10k|1840 |4730 |3152 |212 |1205 |1214 | 1.149692e+05 |      --      |    Inf | unknown
 21.4s|     1 |     0 | 29552 |     - |    71M |   0 |  10k|1840 |4730 |3152 |212 |1208 |1220 | 1.149692e+05 |      --      |    Inf | unknown
 21.5s|     1 |     0 | 29567 |     - |    71M |   0 |  10k|1840 |4737 |3159 |213 |1208 |1220 | 1.149692e+05 |      --      |    Inf | unknown
 21.5s|     1 |     0 | 29613 |     - |    71M |   0 |  10k|1840 |4737 |3159 |213 |1213 |1226 | 1.149692e+05 |      --      |    Inf | unknown
 21.6s|     1 |     0 | 29642 |     - |    71M |   0 |  10k|1840 |4744 |3166 |214 |1213 |1226 | 1.149692e+05 |      --      |    Inf | unknown
 21.6s|     1 |     0 | 29695 |     - |    71M |   0 |  10k|1841 |4744 |3166 |214 |1219 |1231 | 1.149692e+05 |      --      |    Inf | unknown
 21.7s|     1 |     0 | 29723 |     - |    71M |   0 |  10k|1841 |4752 |3174 |215 |1219 |1231 | 1.149692e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|     1 |     0 | 29768 |     - |    71M |   0 |  10k|1842 |4752 |3174 |215 |1226 |1238 | 1.149692e+05 |      --      |    Inf | unknown
 21.8s|     1 |     0 | 29794 |     - |    71M |   0 |  10k|1842 |4757 |3179 |216 |1226 |1238 | 1.149692e+05 |      --      |    Inf | unknown
 21.8s|     1 |     0 | 29840 |     - |    71M |   0 |  10k|1842 |4757 |3179 |216 |1231 |1244 | 1.149692e+05 |      --      |    Inf | unknown
 21.9s|     1 |     0 | 29870 |     - |    71M |   0 |  10k|1842 |4762 |3184 |217 |1231 |1244 | 1.149692e+05 |      --      |    Inf | unknown
 21.9s|     1 |     0 | 29929 |     - |    71M |   0 |  10k|1843 |4762 |3184 |217 |1241 |1250 | 1.149692e+05 |      --      |    Inf | unknown
 22.0s|     1 |     0 | 29960 |     - |    71M |   0 |  10k|1843 |4766 |3189 |218 |1241 |1250 | 1.149692e+05 |      --      |    Inf | unknown
 22.1s|     1 |     0 | 30042 |     - |    71M |   0 |  10k|1840 |4766 |3189 |218 |1246 |1257 | 1.149692e+05 |      --      |    Inf | unknown
 22.1s|     1 |     0 | 30067 |     - |    71M |   0 |  10k|1840 |4770 |3193 |219 |1246 |1257 | 1.149692e+05 |      --      |    Inf | unknown
 22.2s|     1 |     0 | 30137 |     - |    71M |   0 |  10k|1839 |4770 |3193 |219 |1250 |1263 | 1.149692e+05 |      --      |    Inf | unknown
 22.2s|     1 |     0 | 30175 |     - |    71M |   0 |  10k|1839 |4774 |3197 |220 |1250 |1263 | 1.149692e+05 |      --      |    Inf | unknown
 22.3s|     1 |     0 | 30217 |     - |    71M |   0 |  10k|1839 |4774 |3197 |220 |1254 |1270 | 1.149729e+05 |      --      |    Inf | unknown
 22.3s|     1 |     0 | 30254 |     - |    71M |   0 |  10k|1839 |4778 |3201 |221 |1254 |1270 | 1.149775e+05 |      --      |    Inf | unknown
 22.4s|     1 |     0 | 30318 |     - |    71M |   0 |  10k|1839 |4778 |3201 |221 |1259 |1276 | 1.149781e+05 |      --      |    Inf | unknown
 22.4s|     1 |     0 | 30335 |     - |    71M |   0 |  10k|1839 |4782 |3205 |222 |1259 |1276 | 1.149791e+05 |      --      |    Inf | unknown
 22.5s|     1 |     0 | 30390 |     - |    71M |   0 |  10k|1836 |4782 |3205 |222 |1265 |1281 | 1.149826e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|     1 |     0 | 30396 |     - |    71M |   0 |  10k|1836 |4784 |3207 |223 |1265 |1281 | 1.149826e+05 |      --      |    Inf | unknown
 22.5s|     1 |     0 | 30457 |     - |    71M |   0 |  10k|1834 |4784 |3207 |223 |1270 |1287 | 1.149826e+05 |      --      |    Inf | unknown
 22.6s|     1 |     0 | 30467 |     - |    71M |   0 |  10k|1834 |4787 |3210 |224 |1270 |1287 | 1.149826e+05 |      --      |    Inf | unknown
 22.6s|     1 |     0 | 30550 |     - |    71M |   0 |  10k|1834 |4787 |3210 |224 |1275 |1293 | 1.149826e+05 |      --      |    Inf | unknown
 22.7s|     1 |     0 | 30566 |     - |    71M |   0 |  10k|1834 |4787 |3213 |225 |1275 |1293 | 1.149826e+05 |      --      |    Inf | unknown
 22.8s|     1 |     0 | 30618 |     - |    72M |   0 |  10k|1835 |4787 |3213 |225 |1280 |1297 | 1.149826e+05 |      --      |    Inf | unknown
 22.8s|     1 |     0 | 30633 |     - |    72M |   0 |  10k|1835 |4790 |3216 |226 |1280 |1297 | 1.149826e+05 |      --      |    Inf | unknown
 22.9s|     1 |     0 | 30714 |     - |    72M |   0 |  10k|1835 |4790 |3216 |226 |1285 |1305 | 1.149826e+05 |      --      |    Inf | unknown
 23.0s|     1 |     0 | 30719 |     - |    72M |   0 |  10k|1835 |4791 |3217 |227 |1285 |1305 | 1.149826e+05 |      --      |    Inf | unknown
 23.0s|     1 |     0 | 30776 |     - |    72M |   0 |  10k|1834 |4791 |3217 |227 |1288 |1310 | 1.149826e+05 |      --      |    Inf | unknown
 23.0s|     1 |     0 | 30777 |     - |    72M |   0 |  10k|1834 |4792 |3218 |228 |1288 |1310 | 1.149826e+05 |      --      |    Inf | unknown
 23.1s|     1 |     0 | 30817 |     - |    72M |   0 |  10k|1835 |4792 |3218 |228 |1295 |1315 | 1.149835e+05 |      --      |    Inf | unknown
 23.1s|     1 |     0 | 30818 |     - |    72M |   0 |  10k|1835 |4794 |3220 |229 |1295 |1315 | 1.149835e+05 |      --      |    Inf | unknown
 23.1s|     1 |     0 | 30868 |     - |    72M |   0 |  10k|1821 |4794 |3220 |229 |1299 |1320 | 1.149837e+05 |      --      |    Inf | unknown
 23.2s|     1 |     0 | 30889 |     - |    72M |   0 |  10k|1821 |4798 |3224 |230 |1299 |1320 | 1.149839e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|     1 |     0 | 30920 |     - |    72M |   0 |  10k|1821 |4798 |3224 |230 |1303 |1327 | 1.149848e+05 |      --      |    Inf | unknown
 23.3s|     1 |     0 | 30922 |     - |    72M |   0 |  10k|1821 |4800 |3226 |231 |1303 |1327 | 1.149859e+05 |      --      |    Inf | unknown
 23.3s|     1 |     0 | 30974 |     - |    72M |   0 |  10k|1822 |4800 |3226 |231 |1311 |1333 | 1.149861e+05 |      --      |    Inf | unknown
 23.4s|     1 |     0 | 30982 |     - |    72M |   0 |  10k|1822 |4803 |3229 |232 |1311 |1333 | 1.149873e+05 |      --      |    Inf | unknown
 23.4s|     1 |     0 | 30991 |     - |    72M |   0 |  10k|1822 |4803 |3229 |232 |1315 |1339 | 1.149873e+05 |      --      |    Inf | unknown
 23.5s|     1 |     0 | 30998 |     - |    72M |   0 |  10k|1822 |4807 |3233 |233 |1315 |1339 | 1.149885e+05 |      --      |    Inf | unknown
 23.6s|     1 |     0 | 31010 |     - |    72M |   0 |  10k|1822 |4807 |3233 |233 |1318 |1347 | 1.149885e+05 |      --      |    Inf | unknown
 23.6s|     1 |     0 | 31019 |     - |    72M |   0 |  10k|1822 |4810 |3236 |234 |1318 |1347 | 1.149885e+05 |      --      |    Inf | unknown
 23.7s|     1 |     0 | 31043 |     - |    72M |   0 |  10k|1823 |4810 |3236 |234 |1325 |1355 | 1.149905e+05 |      --      |    Inf | unknown
 23.8s|     1 |     0 | 31055 |     - |    72M |   0 |  10k|1823 |4815 |3241 |235 |1325 |1355 | 1.149905e+05 |      --      |    Inf | unknown
 23.8s|     1 |     0 | 31084 |     - |    72M |   0 |  10k|1823 |4815 |3241 |235 |1331 |1360 | 1.149905e+05 |      --      |    Inf | unknown
 23.8s|     1 |     0 | 31099 |     - |    72M |   0 |  10k|1823 |4820 |3246 |236 |1331 |1360 | 1.149905e+05 |      --      |    Inf | unknown
 23.9s|     1 |     0 | 31127 |     - |    72M |   0 |  10k|1824 |4820 |3246 |236 |1337 |1365 | 1.149905e+05 |      --      |    Inf | unknown
 23.9s|     1 |     0 | 31148 |     - |    73M |   0 |  10k|1824 |4826 |3253 |237 |1337 |1365 | 1.149905e+05 |      --      |    Inf | unknown
 24.0s|     1 |     0 | 31225 |     - |    73M |   0 |  10k|1824 |4826 |3253 |237 |1341 |1372 | 1.149905e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
